Core, 0, 0
Cumulative_Cycles, 0, 11363610            
Cumulative_Instructions, 0, 29999860            
Periodic_Cycles, 0, 4126724             
Periodic_Instructions, 0, 9999856             
ICACHE_MISS_count, 197,            29
ICACHE_MISS_total_count, 197,         45589

ICACHE_HIT_count, 197,          1838
ICACHE_HIT_total_count, 197,        942555

ICACHE_MISS_ONPATH_count, 198,            12
ICACHE_MISS_ONPATH_total_count, 198,         42352

ICACHE_MISS_OFFPATH_count, 198,            17
ICACHE_MISS_OFFPATH_total_count, 198,          3237

ICACHE_MISS_NOT_PREFETCHED_count, 199,             5
ICACHE_MISS_NOT_PREFETCHED_total_count, 199,           131

ICACHE_MISS_PREFETCHED_AND_EVICTED_BY_IFETCH_count, 199,             0
ICACHE_MISS_PREFETCHED_AND_EVICTED_BY_IFETCH_total_count, 199,             0

ICACHE_MISS_PREFETCHED_AND_EVICTED_BY_FDIP_count, 199,             0
ICACHE_MISS_PREFETCHED_AND_EVICTED_BY_FDIP_total_count, 199,             0

ICACHE_MISS_MSHR_HIT_PREFETCHED_OFFPATH_count, 199,            17
ICACHE_MISS_MSHR_HIT_PREFETCHED_OFFPATH_total_count, 199,          3961

ICACHE_MISS_MSHR_HIT_PREFETCHED_ONPATH_count, 199,             6
ICACHE_MISS_MSHR_HIT_PREFETCHED_ONPATH_total_count, 199,         41416

ICACHE_HIT_ONPATH_count, 200,          1631
ICACHE_HIT_ONPATH_total_count, 200,        843206

ICACHE_HIT_OFFPATH_count, 200,           207
ICACHE_HIT_OFFPATH_total_count, 200,         99349

ICACHE_HIT_ONPATH_SAT_BY_OFFPATH_count, 201,             0
ICACHE_HIT_ONPATH_SAT_BY_OFFPATH_total_count, 201,             0

ICACHE_HIT_ONPATH_SAT_BY_ONPATH_count, 201,             0
ICACHE_HIT_ONPATH_SAT_BY_ONPATH_total_count, 201,             0

ICACHE_HIT_OFFPATH_SAT_BY_OFFPATH_count, 202,             0
ICACHE_HIT_OFFPATH_SAT_BY_OFFPATH_total_count, 202,             0

ICACHE_HIT_OFFPATH_SAT_BY_ONPATH_count, 202,             0
ICACHE_HIT_OFFPATH_SAT_BY_ONPATH_total_count, 202,             0

ICACHE_HIT_BY_FDIP_ONPATH_count, 203,             0
ICACHE_HIT_BY_FDIP_ONPATH_total_count, 203,             0

ICACHE_HIT_BY_FDIP_OFFPATH_count, 203,             0
ICACHE_HIT_BY_FDIP_OFFPATH_total_count, 203,             0

ICACHE_MISS_MSHR_HIT_BY_FDIP_ONPATH_count, 204,             2
ICACHE_MISS_MSHR_HIT_BY_FDIP_ONPATH_total_count, 204,         31434

ICACHE_MISS_MSHR_HIT_BY_FDIP_OFFPATH_count, 204,            21
ICACHE_MISS_MSHR_HIT_BY_FDIP_OFFPATH_total_count, 204,         13943

ICACHE_HIT_ONPATH_BY_FDIP_count, 205,             0
ICACHE_HIT_ONPATH_BY_FDIP_total_count, 205,             0

ICACHE_HIT_OFFPATH_BY_FDIP_count, 205,             0
ICACHE_HIT_OFFPATH_BY_FDIP_total_count, 205,             0

ICACHE_MISS_MSHR_HIT_ONPATH_BY_FDIP_count, 205,             7
ICACHE_MISS_MSHR_HIT_ONPATH_BY_FDIP_total_count, 205,         42221

ICACHE_MISS_MSHR_HIT_OFFPATH_BY_FDIP_count, 205,            16
ICACHE_MISS_MSHR_HIT_OFFPATH_BY_FDIP_total_count, 205,          3156

ICACHE_MISS_TOO_EARLY_ONPATH_count, 205,             0
ICACHE_MISS_TOO_EARLY_ONPATH_total_count, 205,             0

ICACHE_MISS_TOO_EARLY_OFFPATH_count, 205,             0
ICACHE_MISS_TOO_EARLY_OFFPATH_total_count, 205,             0

ICACHE_MISS_NOT_PREFETCHED_ONPATH_count, 205,             5
ICACHE_MISS_NOT_PREFETCHED_ONPATH_total_count, 205,           131

ICACHE_MISS_NOT_PREFETCHED_OFFPATH_count, 205,             1
ICACHE_MISS_NOT_PREFETCHED_OFFPATH_total_count, 205,            81

ICACHE_MISS_MEM_REQ_FAIL_ON_PATH_count, 206,             0
ICACHE_MISS_MEM_REQ_FAIL_ON_PATH_total_count, 206,           357

ICACHE_MISS_MEM_REQ_SUCCESS_ON_PATH_count, 206,             5
ICACHE_MISS_MEM_REQ_SUCCESS_ON_PATH_total_count, 206,           131

ICACHE_UNIQUE_MISSED_LINES_count, 0,             7
ICACHE_UNIQUE_MISSED_LINES_total_count, 0,         42221

ICACHE_UNIQUE_HIT_LINES_count, 0,             0
ICACHE_UNIQUE_HIT_LINES_total_count, 0,             0

ICACHE_OVERTAKE_FDIP_count, 0,             0
ICACHE_OVERTAKE_FDIP_total_count, 0,             0

FT_UOP_CACHE_HIT_ON_PATH_count, 207,       1374325
FT_UOP_CACHE_HIT_ON_PATH_total_count, 207,       3981183

FT_UOP_CACHE_MISS_ICACHE_HIT_ON_PATH_count, 207,          1631
FT_UOP_CACHE_MISS_ICACHE_HIT_ON_PATH_total_count, 207,        843206

FT_UOP_CACHE_MISS_ICACHE_MISS_ON_PATH_count, 207,            12
FT_UOP_CACHE_MISS_ICACHE_MISS_ON_PATH_total_count, 207,         42352

FT_UOP_CACHE_HIT_OFF_PATH_count, 208,          2511
FT_UOP_CACHE_HIT_OFF_PATH_total_count, 208,        213898

FT_UOP_CACHE_MISS_ICACHE_HIT_OFF_PATH_count, 208,           207
FT_UOP_CACHE_MISS_ICACHE_HIT_OFF_PATH_total_count, 208,         99349

FT_UOP_CACHE_MISS_ICACHE_MISS_OFF_PATH_count, 208,            17
FT_UOP_CACHE_MISS_ICACHE_MISS_OFF_PATH_total_count, 208,          3237

UOPS_SERVED_BY_ICACHE_ON_PATH_count, 209,          8443
UOPS_SERVED_BY_ICACHE_ON_PATH_total_count, 209,       6311706

UOPS_SERVED_BY_UOP_CACHE_ON_PATH_count, 209,      11847390
UOPS_SERVED_BY_UOP_CACHE_ON_PATH_total_count, 209,      31005332

UOPS_SERVED_BY_ICACHE_OFF_PATH_count, 210,          2861
UOPS_SERVED_BY_ICACHE_OFF_PATH_total_count, 210,       1022106

UOPS_SERVED_BY_UOP_CACHE_OFF_PATH_count, 210,         18621
UOPS_SERVED_BY_UOP_CACHE_OFF_PATH_total_count, 210,       1687009

UOP_CACHE_FT_INSERTED_ONPATH_USED_ONPATH_count, 0,            37
UOP_CACHE_FT_INSERTED_ONPATH_USED_ONPATH_total_count, 0,        135330

UOP_CACHE_FT_INSERTED_OFFPATH_USED_ONPATH_count, 0,            48
UOP_CACHE_FT_INSERTED_OFFPATH_USED_ONPATH_total_count, 0,         33045

UOP_CACHE_LINE_INSERTED_ONPATH_USED_ONPATH_count, 0,            59
UOP_CACHE_LINE_INSERTED_ONPATH_USED_ONPATH_total_count, 0,        175330

UOP_CACHE_LINE_INSERTED_OFFPATH_USED_ONPATH_count, 0,            64
UOP_CACHE_LINE_INSERTED_OFFPATH_USED_ONPATH_total_count, 0,         51112

UOP_CACHE_PREFETCH_count, 0,             0
UOP_CACHE_PREFETCH_total_count, 0,             0

UOP_CACHE_FT_INSERT_FAILED_INST_TOO_BIG_ON_PATH_count, 211,             0
UOP_CACHE_FT_INSERT_FAILED_INST_TOO_BIG_ON_PATH_total_count, 211,             0

UOP_CACHE_FT_INSERT_FAILED_FT_TOO_BIG_ON_PATH_count, 211,             0
UOP_CACHE_FT_INSERT_FAILED_FT_TOO_BIG_ON_PATH_total_count, 211,             0

UOP_CACHE_FT_SHORT_REUSE_CONFLICTED_ON_PATH_count, 211,          1527
UOP_CACHE_FT_SHORT_REUSE_CONFLICTED_ON_PATH_total_count, 211,         46403

UOP_CACHE_FT_INSERT_SUCCEEDED_ON_PATH_count, 211,           112
UOP_CACHE_FT_INSERT_SUCCEEDED_ON_PATH_total_count, 211,        837704

UOP_CACHE_FT_INSERT_FAILED_INST_TOO_BIG_OFF_PATH_count, 212,             0
UOP_CACHE_FT_INSERT_FAILED_INST_TOO_BIG_OFF_PATH_total_count, 212,             0

UOP_CACHE_FT_INSERT_FAILED_FT_TOO_BIG_OFF_PATH_count, 212,             0
UOP_CACHE_FT_INSERT_FAILED_FT_TOO_BIG_OFF_PATH_total_count, 212,             0

UOP_CACHE_FT_SHORT_REUSE_CONFLICTED_OFF_PATH_count, 212,             4
UOP_CACHE_FT_SHORT_REUSE_CONFLICTED_OFF_PATH_total_count, 212,          4543

UOP_CACHE_FT_INSERT_SUCCEEDED_OFF_PATH_count, 212,           118
UOP_CACHE_FT_INSERT_SUCCEEDED_OFF_PATH_total_count, 212,         49321

UOP_CACHE_LINE_INSERT_FAILED_INST_TOO_BIG_ON_PATH_count, 213,             0
UOP_CACHE_LINE_INSERT_FAILED_INST_TOO_BIG_ON_PATH_total_count, 213,             0

UOP_CACHE_LINE_INSERT_FAILED_FT_TOO_BIG_ON_PATH_count, 213,             0
UOP_CACHE_LINE_INSERT_FAILED_FT_TOO_BIG_ON_PATH_total_count, 213,             0

UOP_CACHE_LINE_SHORT_REUSE_CONFLICTED_ON_PATH_count, 213,          3032
UOP_CACHE_LINE_SHORT_REUSE_CONFLICTED_ON_PATH_total_count, 213,         40222

UOP_CACHE_LINE_INSERT_SUCCEEDED_ON_PATH_count, 213,           170
UOP_CACHE_LINE_INSERT_SUCCEEDED_ON_PATH_total_count, 213,       1194856

UOP_CACHE_LINE_INSERT_FAILED_INST_TOO_BIG_OFF_PATH_count, 214,             0
UOP_CACHE_LINE_INSERT_FAILED_INST_TOO_BIG_OFF_PATH_total_count, 214,             0

UOP_CACHE_LINE_INSERT_FAILED_FT_TOO_BIG_OFF_PATH_count, 214,             0
UOP_CACHE_LINE_INSERT_FAILED_FT_TOO_BIG_OFF_PATH_total_count, 214,             0

UOP_CACHE_LINE_SHORT_REUSE_CONFLICTED_OFF_PATH_count, 214,             6
UOP_CACHE_LINE_SHORT_REUSE_CONFLICTED_OFF_PATH_total_count, 214,          7678

UOP_CACHE_LINE_INSERT_SUCCEEDED_OFF_PATH_count, 214,           245
UOP_CACHE_LINE_INSERT_SUCCEEDED_OFF_PATH_total_count, 214,         86182

UOP_CACHE_ICACHE_SWITCH_BR_NOT_TAKEN_RESTEERED_count, 215,             0
UOP_CACHE_ICACHE_SWITCH_BR_NOT_TAKEN_RESTEERED_total_count, 215,             0

UOP_CACHE_ICACHE_SWITCH_BR_NOT_TAKEN_CORRECT_PRED_count, 215,             0
UOP_CACHE_ICACHE_SWITCH_BR_NOT_TAKEN_CORRECT_PRED_total_count, 215,             0

UOP_CACHE_ICACHE_SWITCH_BR_TAKEN_RESTEERED_count, 215,             0
UOP_CACHE_ICACHE_SWITCH_BR_TAKEN_RESTEERED_total_count, 215,             0

UOP_CACHE_ICACHE_SWITCH_BR_TAKEN_CORRECT_PRED_count, 215,             0
UOP_CACHE_ICACHE_SWITCH_BR_TAKEN_CORRECT_PRED_total_count, 215,             0

UOP_CACHE_FT_LINES_1_ON_PATH_count, 216,            80
UOP_CACHE_FT_LINES_1_ON_PATH_total_count, 216,        589505

UOP_CACHE_FT_LINES_2_ON_PATH_count, 216,          1555
UOP_CACHE_FT_LINES_2_ON_PATH_total_count, 216,        241041

UOP_CACHE_FT_LINES_3_ON_PATH_count, 216,             4
UOP_CACHE_FT_LINES_3_ON_PATH_total_count, 216,         50753

UOP_CACHE_FT_LINES_4_ON_PATH_count, 216,             0
UOP_CACHE_FT_LINES_4_ON_PATH_total_count, 216,          2808

UOP_CACHE_FT_LINES_5_ON_PATH_count, 216,             0
UOP_CACHE_FT_LINES_5_ON_PATH_total_count, 216,             0

UOP_CACHE_FT_LINES_6_ON_PATH_count, 216,             0
UOP_CACHE_FT_LINES_6_ON_PATH_total_count, 216,             0

UOP_CACHE_FT_LINES_7_ON_PATH_count, 216,             0
UOP_CACHE_FT_LINES_7_ON_PATH_total_count, 216,             0

UOP_CACHE_FT_LINES_8_ON_PATH_count, 216,             0
UOP_CACHE_FT_LINES_8_ON_PATH_total_count, 216,             0

UOP_CACHE_FT_LINES_9_AND_MORE_ON_PATH_count, 216,             0
UOP_CACHE_FT_LINES_9_AND_MORE_ON_PATH_total_count, 216,             0

UOP_CACHE_FT_LINES_1_OFF_PATH_count, 217,            45
UOP_CACHE_FT_LINES_1_OFF_PATH_total_count, 217,         26130

UOP_CACHE_FT_LINES_2_OFF_PATH_count, 217,            25
UOP_CACHE_FT_LINES_2_OFF_PATH_total_count, 217,         15635

UOP_CACHE_FT_LINES_3_OFF_PATH_count, 217,            52
UOP_CACHE_FT_LINES_3_OFF_PATH_total_count, 217,         11936

UOP_CACHE_FT_LINES_4_OFF_PATH_count, 217,             0
UOP_CACHE_FT_LINES_4_OFF_PATH_total_count, 217,           163

UOP_CACHE_FT_LINES_5_OFF_PATH_count, 217,             0
UOP_CACHE_FT_LINES_5_OFF_PATH_total_count, 217,             0

UOP_CACHE_FT_LINES_6_OFF_PATH_count, 217,             0
UOP_CACHE_FT_LINES_6_OFF_PATH_total_count, 217,             0

UOP_CACHE_FT_LINES_7_OFF_PATH_count, 217,             0
UOP_CACHE_FT_LINES_7_OFF_PATH_total_count, 217,             0

UOP_CACHE_FT_LINES_8_OFF_PATH_count, 217,             0
UOP_CACHE_FT_LINES_8_OFF_PATH_total_count, 217,             0

UOP_CACHE_FT_LINES_9_AND_MORE_OFF_PATH_count, 217,             0
UOP_CACHE_FT_LINES_9_AND_MORE_OFF_PATH_total_count, 217,             0

UOP_CACHE_PREFETCH_PW_LENGTH_1_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_1_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_2_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_2_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_3_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_3_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_4_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_4_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_5_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_5_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_6_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_6_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_7_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_7_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_8_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_8_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_9_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_9_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_10_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_10_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_11_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_11_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_12_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_12_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_13_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_13_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_14_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_14_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_15_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_15_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_16_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_16_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_17_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_17_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_18_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_18_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_19_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_19_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_20_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_20_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_21_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_21_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_22_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_22_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_23_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_23_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_24_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_24_total_count, 218,             0

DCACHE_MISS_count, 219,        606182
DCACHE_MISS_total_count, 219,        978346

DCACHE_ST_BUFFER_HIT_count, 219,             6
DCACHE_ST_BUFFER_HIT_total_count, 219,           386

DCACHE_HIT_count, 219,       2272798
DCACHE_HIT_total_count, 219,       9893748

DCACHE_MISS_ONPATH_count, 220,        606182
DCACHE_MISS_ONPATH_total_count, 220,        978346

DCACHE_MISS_OFFPATH_count, 220,            85
DCACHE_MISS_OFFPATH_total_count, 220,          3786

DCACHE_ST_BUFFER_HIT_ONPATH_count, 221,             6
DCACHE_ST_BUFFER_HIT_ONPATH_total_count, 221,           386

DCACHE_ST_BUFFER_HIT_OFFPATH_count, 221,             3
DCACHE_ST_BUFFER_HIT_OFFPATH_total_count, 221,            59

DCACHE_HIT_ONPATH_count, 222,       2272798
DCACHE_HIT_ONPATH_total_count, 222,       9893748

DCACHE_HIT_OFFPATH_count, 222,           692
DCACHE_HIT_OFFPATH_total_count, 222,        155841

DCACHE_HIT_ONPATH_SAT_BY_OFFPATH_count, 223,            12
DCACHE_HIT_ONPATH_SAT_BY_OFFPATH_total_count, 223,            88

DCACHE_HIT_ONPATH_SAT_BY_ONPATH_count, 223,       2272786
DCACHE_HIT_ONPATH_SAT_BY_ONPATH_total_count, 223,       9893660

DCACHE_HIT_OFFPATH_SAT_BY_OFFPATH_count, 224,             9
DCACHE_HIT_OFFPATH_SAT_BY_OFFPATH_total_count, 224,           125

DCACHE_HIT_OFFPATH_SAT_BY_ONPATH_count, 224,           683
DCACHE_HIT_OFFPATH_SAT_BY_ONPATH_total_count, 224,        155716

DCACHE_MISS_LD_count, 225,        470608
DCACHE_MISS_LD_total_count, 225,        583403

DCACHE_MISS_ST_count, 225,        135574
DCACHE_MISS_ST_total_count, 225,        394943

DCACHE_MISS_LD_ONPATH_count, 226,        470608
DCACHE_MISS_LD_ONPATH_total_count, 226,        583403

DCACHE_MISS_LD_OFFPATH_count, 226,            79
DCACHE_MISS_LD_OFFPATH_total_count, 226,          3640

DCACHE_MISS_ST_ONPATH_count, 227,        135574
DCACHE_MISS_ST_ONPATH_total_count, 227,        394943

DCACHE_MISS_ST_OFFPATH_count, 227,             6
DCACHE_MISS_ST_OFFPATH_total_count, 227,           146

DCACHE_MISS_WAITMEM_count, 0,       1379622
DCACHE_MISS_WAITMEM_total_count, 0,       3258243

MEM_REQ_ROW_BUFFER_HITS_count, 228,             0
MEM_REQ_ROW_BUFFER_HITS_total_count, 228,             0

MEM_REQ_ROW_BUFFER_MISSES_count, 228,             0
MEM_REQ_ROW_BUFFER_MISSES_total_count, 228,             0

MEM_REQ_ROW_BUFFER_CONFLICTS_count, 228,             0
MEM_REQ_ROW_BUFFER_CONFLICTS_total_count, 228,             0

SHADOW_ROW_BUFFER_HITS_count, 0,             0
SHADOW_ROW_BUFFER_HITS_total_count, 0,             0

SHADOW_ROW_HIT_STALL_TIME_count, 0,             0
SHADOW_ROW_HIT_STALL_TIME_total_count, 0,             0

CHANNEL0_BUS_BUSY_CYCLES_count, 229,             0
CHANNEL0_BUS_BUSY_CYCLES_total_count, 229,             0

CHANNEL1_BUS_BUSY_CYCLES_count, 229,             0
CHANNEL1_BUS_BUSY_CYCLES_total_count, 229,             0

CHANNEL2_BUS_BUSY_CYCLES_count, 229,             0
CHANNEL2_BUS_BUSY_CYCLES_total_count, 229,             0

CHANNEL3_BUS_BUSY_CYCLES_count, 229,             0
CHANNEL3_BUS_BUSY_CYCLES_total_count, 229,             0

CHANNEL4_BUS_BUSY_CYCLES_count, 229,             0
CHANNEL4_BUS_BUSY_CYCLES_total_count, 229,             0

CHANNEL5_BUS_BUSY_CYCLES_count, 229,             0
CHANNEL5_BUS_BUSY_CYCLES_total_count, 229,             0

CHANNEL6_BUS_BUSY_CYCLES_count, 229,             0
CHANNEL6_BUS_BUSY_CYCLES_total_count, 229,             0

CHANNEL7_BUS_BUSY_CYCLES_count, 229,             0
CHANNEL7_BUS_BUSY_CYCLES_total_count, 229,             0

CHANNEL_IDLE_DESPITE_READY_CMD_count, 0,             0
CHANNEL_IDLE_DESPITE_READY_CMD_total_count, 0,             0

MEM_NUM_TOTAL_BUS_CYCLES_count, 0,             0
MEM_NUM_TOTAL_BUS_CYCLES_total_count, 0,             0

MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_count, 0,             0
MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_pct, 0,         -nan
MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_count, 0,             0
MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_pct, 0,         -nan

CORE_NUM_BANK_BUSY_PER_BUS_CYCLE_count, 0,             0
CORE_NUM_BANK_BUSY_PER_BUS_CYCLE_pct, 0,         -nan
CORE_NUM_BANK_BUSY_PER_BUS_CYCLE_total_count, 0,             0
CORE_NUM_BANK_BUSY_PER_BUS_CYCLE_total_pct, 0,         -nan

CHANNEL0_MEM_NUM_TOTAL_BUS_CYCLES_count, 230,             0
CHANNEL0_MEM_NUM_TOTAL_BUS_CYCLES_total_count, 230,             0

CHANNEL1_MEM_NUM_TOTAL_BUS_CYCLES_count, 230,             0
CHANNEL1_MEM_NUM_TOTAL_BUS_CYCLES_total_count, 230,             0

CHANNEL2_MEM_NUM_TOTAL_BUS_CYCLES_count, 230,             0
CHANNEL2_MEM_NUM_TOTAL_BUS_CYCLES_total_count, 230,             0

CHANNEL3_MEM_NUM_TOTAL_BUS_CYCLES_count, 230,             0
CHANNEL3_MEM_NUM_TOTAL_BUS_CYCLES_total_count, 230,             0

CHANNEL4_MEM_NUM_TOTAL_BUS_CYCLES_count, 230,             0
CHANNEL4_MEM_NUM_TOTAL_BUS_CYCLES_total_count, 230,             0

CHANNEL5_MEM_NUM_TOTAL_BUS_CYCLES_count, 230,             0
CHANNEL5_MEM_NUM_TOTAL_BUS_CYCLES_total_count, 230,             0

CHANNEL6_MEM_NUM_TOTAL_BUS_CYCLES_count, 230,             0
CHANNEL6_MEM_NUM_TOTAL_BUS_CYCLES_total_count, 230,             0

CHANNEL7_MEM_NUM_TOTAL_BUS_CYCLES_count, 230,             0
CHANNEL7_MEM_NUM_TOTAL_BUS_CYCLES_total_count, 230,             0

CHANNEL0_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_count, 0,             0
CHANNEL0_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_pct, 0,         -nan
CHANNEL0_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_count, 0,             0
CHANNEL0_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_pct, 0,         -nan

CHANNEL1_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_count, 0,             0
CHANNEL1_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_pct, 0,         -nan
CHANNEL1_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_count, 0,             0
CHANNEL1_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_pct, 0,         -nan

CHANNEL2_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_count, 0,             0
CHANNEL2_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_pct, 0,         -nan
CHANNEL2_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_count, 0,             0
CHANNEL2_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_pct, 0,         -nan

CHANNEL3_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_count, 0,             0
CHANNEL3_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_pct, 0,         -nan
CHANNEL3_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_count, 0,             0
CHANNEL3_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_pct, 0,         -nan

CHANNEL4_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_count, 0,             0
CHANNEL4_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_pct, 0,         -nan
CHANNEL4_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_count, 0,             0
CHANNEL4_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_pct, 0,         -nan

CHANNEL5_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_count, 0,             0
CHANNEL5_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_pct, 0,         -nan
CHANNEL5_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_count, 0,             0
CHANNEL5_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_pct, 0,         -nan

CHANNEL6_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_count, 0,             0
CHANNEL6_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_pct, 0,         -nan
CHANNEL6_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_count, 0,             0
CHANNEL6_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_pct, 0,         -nan

CHANNEL7_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_count, 0,             0
CHANNEL7_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_pct, 0,         -nan
CHANNEL7_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_count, 0,             0
CHANNEL7_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_pct, 0,         -nan

RAMULATOR_QUEUE_ENQUEUED_count, 0,             0
RAMULATOR_QUEUE_ENQUEUED_total_count, 0,             0

RAMULATOR_QUEUE_FULL_count, 0,             0
RAMULATOR_QUEUE_FULL_total_count, 0,             0

BUS_DEMAND_ACCESS_count, 0,         15810
BUS_DEMAND_ACCESS_total_count, 0,         47884

