Core, 0, 0
BUS_PREF_ACCESS_count, 0,        119486
BUS_PREF_ACCESS_total_count, 0,        219483

BUS_ACCESS_count, 0,             0
BUS_ACCESS_total_count, 0,             0

L1_DEMAND_ACCESS_count, 0,        309604
L1_DEMAND_ACCESS_total_count, 0,        642190

L1_PREF_ACCESS_count, 0,        238676
L1_PREF_ACCESS_total_count, 0,        446235

L1_ACCESS_count, 0,        352943
L1_ACCESS_total_count, 0,        686442

MLC_DEMAND_ACCESS_count, 0,        193713
MLC_DEMAND_ACCESS_total_count, 0,        462166

MLC_PREF_ACCESS_count, 0,            91
MLC_PREF_ACCESS_total_count, 0,        162925

MLC_ACCESS_count, 0,        193804
MLC_ACCESS_total_count, 0,        625091

L1_HIT_count, 231,         62948
L1_HIT_total_count, 231,         94260

L1_MISS_count, 231,         31779
L1_MISS_total_count, 231,         77500

L1_HIT_ALL_count, 232,        138793
L1_HIT_ALL_total_count, 232,        276762

L1_MISS_ALL_count, 232,        135302
L1_MISS_ALL_total_count, 232,        267376

L1_DEMAND_MISS_count, 233,         15723
L1_DEMAND_MISS_total_count, 233,         40054

L1_PREF_REQ_MISS_count, 233,        119486
L1_PREF_REQ_MISS_total_count, 233,        219483

L1_WB_MISS_count, 233,            93
L1_WB_MISS_total_count, 233,          7839

L1_DEMAND_HIT_count, 234,         62948
L1_DEMAND_HIT_total_count, 234,         94259

L1_PREF_REQ_HIT_count, 234,             5
L1_PREF_REQ_HIT_total_count, 234,           210

L1_WB_HIT_count, 234,         75840
L1_WB_HIT_total_count, 234,        182293

L1_MISS_ONPATH_count, 235,         31754
L1_MISS_ONPATH_total_count, 235,         77367

L1_MISS_OFFPATH_count, 235,            25
L1_MISS_OFFPATH_total_count, 235,           133

L1_MISS_ALL_ONPATH_count, 236,        135193
L1_MISS_ALL_ONPATH_total_count, 236,        259545

L1_MISS_ALL_OFFPATH_count, 236,           109
L1_MISS_ALL_OFFPATH_total_count, 236,          7831

L1_HIT_ONPATH_count, 237,         62948
L1_HIT_ONPATH_total_count, 237,         94251

L1_HIT_OFFPATH_count, 237,             0
L1_HIT_OFFPATH_total_count, 237,             9

L1_HIT_ALL_ONPATH_count, 238,        138793
L1_HIT_ALL_ONPATH_total_count, 238,        276741

L1_HIT_ALL_OFFPATH_count, 238,             0
L1_HIT_ALL_OFFPATH_total_count, 238,            21

L1_HIT_ONPATH_SAT_BY_OFFPATH_count, 239,             1
L1_HIT_ONPATH_SAT_BY_OFFPATH_total_count, 239,             3

L1_HIT_ONPATH_SAT_BY_ONPATH_count, 239,        138792
L1_HIT_ONPATH_SAT_BY_ONPATH_total_count, 239,        276738

L1_HIT_OFFPATH_SAT_BY_OFFPATH_count, 240,             0
L1_HIT_OFFPATH_SAT_BY_OFFPATH_total_count, 240,             4

L1_HIT_OFFPATH_SAT_BY_ONPATH_count, 240,             0
L1_HIT_OFFPATH_SAT_BY_ONPATH_total_count, 240,            17

L1_HIT_ONPATH_IFETCH_SAT_BY_OFFPATH_count, 241,             0
L1_HIT_ONPATH_IFETCH_SAT_BY_OFFPATH_total_count, 241,             0

L1_HIT_ONPATH_IFETCH_SAT_BY_ONPATH_count, 241,             0
L1_HIT_ONPATH_IFETCH_SAT_BY_ONPATH_total_count, 241,             4

L1_HIT_ONPATH_DATA_SAT_BY_OFFPATH_count, 242,             0
L1_HIT_ONPATH_DATA_SAT_BY_OFFPATH_total_count, 242,             0

L1_HIT_ONPATH_DATA_SAT_BY_ONPATH_count, 242,         62948
L1_HIT_ONPATH_DATA_SAT_BY_ONPATH_total_count, 242,         94247

L1_FILL_OFFPATH_IFETCH_count, 0,             2
L1_FILL_OFFPATH_IFETCH_total_count, 0,            54

L1_FILL_OFFPATH_DATA_count, 0,            20
L1_FILL_OFFPATH_DATA_total_count, 0,            52

L1_FILL_OFFPATH_count, 0,           106
L1_FILL_OFFPATH_total_count, 0,          7804

L1_USE_OFFPATH_IFETCH_count, 0,             0
L1_USE_OFFPATH_IFETCH_pct, 0,        0.000
L1_USE_OFFPATH_IFETCH_total_count, 0,             0
L1_USE_OFFPATH_IFETCH_total_pct, 0,        0.000

L1_USE_OFFPATH_DATA_count, 0,             5
L1_USE_OFFPATH_DATA_pct, 0,        0.250
L1_USE_OFFPATH_DATA_total_count, 0,            14
L1_USE_OFFPATH_DATA_total_pct, 0,        0.269

L1_USE_OFFPATH_count, 0,             6
L1_USE_OFFPATH_pct, 0,        0.057
L1_USE_OFFPATH_total_count, 0,            17
L1_USE_OFFPATH_total_pct, 0,        0.002

JUST_L1_USE_OFFPATH_count, 0,             3
JUST_L1_USE_OFFPATH_pct, 0,        0.028
JUST_L1_USE_OFFPATH_total_count, 0,             5
JUST_L1_USE_OFFPATH_total_pct, 0,        0.001

L1_FILL_ONPATH_IFETCH_count, 0,             7
L1_FILL_ONPATH_IFETCH_total_count, 0,           440

L1_FILL_ONPATH_DATA_count, 0,         72092
L1_FILL_ONPATH_DATA_total_count, 0,        163991

L1_FILL_ONPATH_count, 0,         72102
L1_FILL_ONPATH_total_count, 0,        164563

L1_USE_ONPATH_IFETCH_count, 0,             0
L1_USE_ONPATH_IFETCH_pct, 0,        0.000
L1_USE_ONPATH_IFETCH_total_count, 0,             4
L1_USE_ONPATH_IFETCH_total_pct, 0,        0.009

L1_USE_ONPATH_DATA_count, 0,         62948
L1_USE_ONPATH_DATA_pct, 0,        0.873
L1_USE_ONPATH_DATA_total_count, 0,         94247
L1_USE_ONPATH_DATA_total_pct, 0,        0.575

L1_USE_ONPATH_count, 0,        138792
L1_USE_ONPATH_pct, 0,        1.925
L1_USE_ONPATH_total_count, 0,        276738
L1_USE_ONPATH_total_pct, 0,        1.682

L1_CYCLE_count, 0,       4126724
L1_CYCLE_total_count, 0,      11363610

L1_LINES_count, 0,  135224492032
L1_LINES_pct, 0,    32768.000
L1_LINES_total_count, 0,  290575147617
L1_LINES_total_pct, 0,    25570.672

MLC_HIT_count, 243,         50968
MLC_HIT_total_count, 243,        189212

MLC_MISS_count, 243,         78669
MLC_MISS_total_count, 243,        134288

MLC_HIT_ALL_count, 244,        115029
MLC_HIT_ALL_total_count, 244,        482876

MLC_MISS_ALL_count, 244,         78775
MLC_MISS_ALL_total_count, 244,        142183

MLC_DEMAND_MISS_count, 245,         78669
MLC_DEMAND_MISS_total_count, 245,        134288

MLC_PREF_REQ_MISS_count, 245,             0
MLC_PREF_REQ_MISS_total_count, 245,             0

MLC_WB_MISS_count, 245,           106
MLC_WB_MISS_total_count, 245,          7895

MLC_DEMAND_HIT_count, 246,         50968
MLC_DEMAND_HIT_total_count, 246,        189212

MLC_PREF_REQ_HIT_count, 246,             0
MLC_PREF_REQ_HIT_total_count, 246,             0

MLC_WB_HIT_count, 246,         64061
MLC_WB_HIT_total_count, 246,        293664

MLC_MISS_ONPATH_count, 247,         78646
MLC_MISS_ONPATH_total_count, 247,        134145

MLC_MISS_OFFPATH_count, 247,            23
MLC_MISS_OFFPATH_total_count, 247,           143

MLC_MISS_ALL_ONPATH_count, 248,         78666
MLC_MISS_ALL_ONPATH_total_count, 248,        134305

MLC_MISS_ALL_OFFPATH_count, 248,           109
MLC_MISS_ALL_OFFPATH_total_count, 248,          7878

MLC_HIT_ONPATH_count, 249,         50944
MLC_HIT_ONPATH_total_count, 249,        186899

MLC_HIT_OFFPATH_count, 249,            24
MLC_HIT_OFFPATH_total_count, 249,          2313

MLC_HIT_ALL_ONPATH_count, 250,        115005
MLC_HIT_ALL_ONPATH_total_count, 250,        397569

MLC_HIT_ALL_OFFPATH_count, 250,            24
MLC_HIT_ALL_OFFPATH_total_count, 250,         85307

L1_QUEUE_OCCUPANCY_count, 0,      10336926
L1_QUEUE_OCCUPANCY_pct, 0,        0.910
L1_QUEUE_OCCUPANCY_total_count, 0,      20535214
L1_QUEUE_OCCUPANCY_total_pct, 0,        1.807

MLC_QUEUE_OCCUPANCY_count, 0,      10062831
MLC_QUEUE_OCCUPANCY_pct, 0,        0.886
MLC_QUEUE_OCCUPANCY_total_count, 0,      19991076
MLC_QUEUE_OCCUPANCY_total_pct, 0,        1.759

DCACHE_FILL_PORT_UNAVAILABLE_ONPATH_count, 0,         18136
DCACHE_FILL_PORT_UNAVAILABLE_ONPATH_total_count, 0,         50649

DCACHE_FILL_PORT_UNAVAILABLE_OFFPATH_count, 0,             1
DCACHE_FILL_PORT_UNAVAILABLE_OFFPATH_total_count, 0,            21

DCACHE_READ_PORT_UNAVAILABLE_ONPATH_count, 0,       1725822
DCACHE_READ_PORT_UNAVAILABLE_ONPATH_total_count, 0,       4443583

DCACHE_READ_PORT_UNAVAILABLE_OFFPATH_count, 0,           462
DCACHE_READ_PORT_UNAVAILABLE_OFFPATH_total_count, 0,         18403

DCACHE_FILL_OFFPATH_count, 0,            44
DCACHE_FILL_OFFPATH_total_count, 0,           263

DCACHE_USE_OFFPATH_count, 0,            12
DCACHE_USE_OFFPATH_pct, 0,        0.273
DCACHE_USE_OFFPATH_total_count, 0,            88
DCACHE_USE_OFFPATH_total_pct, 0,        0.335

DCACHE_FILL_ONPATH_count, 0,        186006
DCACHE_FILL_ONPATH_total_count, 0,        403530

DCACHE_USE_ONPATH_count, 0,       2272786
DCACHE_USE_ONPATH_pct, 0,       12.219
DCACHE_USE_ONPATH_total_count, 0,       9893660
DCACHE_USE_ONPATH_total_pct, 0,       24.518

ICACHE_FILL_OFFPATH_count, 0,            86
ICACHE_FILL_OFFPATH_total_count, 0,         92856

ICACHE_USE_OFFPATH_count, 0,             0
ICACHE_USE_OFFPATH_pct, 0,        0.000
ICACHE_USE_OFFPATH_total_count, 0,             0
ICACHE_USE_OFFPATH_total_pct, 0,        0.000

ICACHE_FILL_ONPATH_count, 0,            10
ICACHE_FILL_ONPATH_total_count, 0,         70249

ICACHE_USE_ONPATH_count, 0,             0
ICACHE_USE_ONPATH_pct, 0,        0.000
ICACHE_USE_ONPATH_total_count, 0,             0
ICACHE_USE_ONPATH_total_pct, 0,        0.000

REQBUF_CREATE_ONPATH_count, 0,        485334
REQBUF_CREATE_ONPATH_total_count, 0,       1107564

REQBUF_ONPATH_MATCH_OFFPATH_count, 0,             4
REQBUF_ONPATH_MATCH_OFFPATH_pct, 0,        0.000
REQBUF_ONPATH_MATCH_OFFPATH_total_count, 0,           117
REQBUF_ONPATH_MATCH_OFFPATH_total_pct, 0,        0.000

REQBUF_CREATE_ONPATH_DATA_count, 0,        129583
REQBUF_CREATE_ONPATH_DATA_total_count, 0,        278952

REQBUF_ONPATH_MATCH_OFFPATH_DATA_count, 0,             3
REQBUF_ONPATH_MATCH_OFFPATH_DATA_pct, 0,        0.000
REQBUF_ONPATH_MATCH_OFFPATH_DATA_total_count, 0,            55
REQBUF_ONPATH_MATCH_OFFPATH_DATA_total_pct, 0,        0.000

REQBUF_CREATE_ONPATH_IFETCH_count, 0,             5
REQBUF_CREATE_ONPATH_IFETCH_total_count, 0,           131

REQBUF_ONPATH_MATCH_OFFPATH_IFETCH_count, 0,             1
REQBUF_ONPATH_MATCH_OFFPATH_IFETCH_pct, 0,        0.200
REQBUF_ONPATH_MATCH_OFFPATH_IFETCH_total_count, 0,            62
REQBUF_ONPATH_MATCH_OFFPATH_IFETCH_total_pct, 0,        0.473

REQBUF_CREATE_OFFPATH_count, 0,           134
REQBUF_CREATE_OFFPATH_total_count, 0,        101764

ONPATH_KICKED_OUT_OFFPATH_count, 0,             0
ONPATH_KICKED_OUT_OFFPATH_total_count, 0,             0

ONPATH_KICKED_OUT_PREFETCH_count, 0,             0
ONPATH_KICKED_OUT_PREFETCH_total_count, 0,             0

DIST_ICACHE_FILL_OFFPATH_USED_count, 251,             0
DIST_ICACHE_FILL_OFFPATH_USED_total_count, 251,             0

DIST_ICACHE_FILL_OFFPATH_NOTUSED_count, 251,             0
DIST_ICACHE_FILL_OFFPATH_NOTUSED_total_count, 251,             0

DIST_ICACHE_FILL_ONPATH_PARTIAL_count, 251,             1
DIST_ICACHE_FILL_ONPATH_PARTIAL_total_count, 251,            62

DIST_ICACHE_FILL_ONPATH_count, 251,             9
DIST_ICACHE_FILL_ONPATH_total_count, 251,         70187

DIST_DCACHE_FILL_OFFPATH_USED_count, 252,            12
DIST_DCACHE_FILL_OFFPATH_USED_total_count, 252,            88

DIST_DCACHE_FILL_OFFPATH_NOTUSED_count, 252,             0
DIST_DCACHE_FILL_OFFPATH_NOTUSED_total_count, 252,             0

DIST_DCACHE_FILL_ONPATH_PARTIAL_count, 252,             3
DIST_DCACHE_FILL_ONPATH_PARTIAL_total_count, 252,            55

DIST_DCACHE_FILL_ONPATH_count, 252,        186003
DIST_DCACHE_FILL_ONPATH_total_count, 252,        403475

DIST_L1_FILL_OFFPATH_USED_count, 253,             6
DIST_L1_FILL_OFFPATH_USED_total_count, 253,            17

DIST_L1_FILL_OFFPATH_NOTUSED_count, 253,             0
DIST_L1_FILL_OFFPATH_NOTUSED_total_count, 253,             0

DIST_L1_FILL_ONPATH_PARTIAL_count, 253,             4
DIST_L1_FILL_ONPATH_PARTIAL_total_count, 253,            60

DIST_L1_FILL_ONPATH_count, 253,         72098
DIST_L1_FILL_ONPATH_total_count, 253,        164503

DIST_JUST_L1_FILL_OFFPATH_USED_count, 254,             0
DIST_JUST_L1_FILL_OFFPATH_USED_total_count, 254,             0

DIST_JUST_L1_FILL_OFFPATH_NOTUSED_count, 254,             0
DIST_JUST_L1_FILL_OFFPATH_NOTUSED_total_count, 254,             0

DIST_JUST_L1_FILL_ONPATH_PARTIAL_count, 254,             0
DIST_JUST_L1_FILL_ONPATH_PARTIAL_total_count, 254,             0

DIST_JUST_L1_FILL_ONPATH_count, 254,             0
DIST_JUST_L1_FILL_ONPATH_total_count, 254,             0

DIST_REQBUF_OFFPATH_USED_count, 255,            17
DIST_REQBUF_OFFPATH_USED_total_count, 255,           208

DIST_REQBUF_OFFPATH_NOTUSED_count, 255,             0
DIST_REQBUF_OFFPATH_NOTUSED_total_count, 255,             0

DIST_REQBUF_ONPATH_count, 255,        249083
DIST_REQBUF_ONPATH_total_count, 255,        560304

DIST2_REQBUF_OFFPATH_USED_PARTIAL_count, 256,             4
DIST2_REQBUF_OFFPATH_USED_PARTIAL_total_count, 256,           117

DIST2_REQBUF_OFFPATH_USED_FULL_count, 256,            13
DIST2_REQBUF_OFFPATH_USED_FULL_total_count, 256,            91

DIST2_REQBUF_OFFPATH_NOTUSED_count, 256,             0
DIST2_REQBUF_OFFPATH_NOTUSED_total_count, 256,             0

DIST2_REQBUF_ONPATH_count, 256,        249083
DIST2_REQBUF_ONPATH_total_count, 256,        560304

DIST_ICACHE_FILL_count, 0,            96
DIST_ICACHE_FILL_total_count, 0,        163105

DIST_DCACHE_FILL_count, 0,        186050
DIST_DCACHE_FILL_total_count, 0,        403793

DIST_L1_FILL_count, 0,         72208
DIST_L1_FILL_total_count, 0,        172367

DIST_USED_OFFPATH_ICACHE_count, 257,             0
DIST_USED_OFFPATH_ICACHE_total_count, 257,             0

DIST_NOTUSED_OFFPATH_ICACHE_count, 257,             0
DIST_NOTUSED_OFFPATH_ICACHE_total_count, 257,             0

DIST_USED_OFFPATH_DCACHE_count, 258,             0
DIST_USED_OFFPATH_DCACHE_total_count, 258,             0

DIST_NOTUSED_OFFPATH_DCACHE_count, 258,             0
DIST_NOTUSED_OFFPATH_DCACHE_total_count, 258,             0

DIST_USED_OFFPATH_L1_count, 259,             0
DIST_USED_OFFPATH_L1_total_count, 259,             0

DIST_NOTUSED_OFFPATH_L1_count, 259,             0
DIST_NOTUSED_OFFPATH_L1_total_count, 259,             0

DIST_USED_OFFPATH_JUST_L1_count, 260,             0
DIST_USED_OFFPATH_JUST_L1_total_count, 260,             0

DIST_NOTUSED_OFFPATH_JUST_L1_count, 260,             0
DIST_NOTUSED_OFFPATH_JUST_L1_total_count, 260,             0

DIST_OFFPATH_ICACHE_FULL_count, 261,             0
DIST_OFFPATH_ICACHE_FULL_total_count, 261,             0

DIST_OFFPATH_ICACHE_PARTIAL_count, 261,             0
DIST_OFFPATH_ICACHE_PARTIAL_total_count, 261,             0

DIST_OFFPATH_ICACHE_NOTUSED_count, 261,             0
DIST_OFFPATH_ICACHE_NOTUSED_total_count, 261,             0

DIST_OFFPATH_DCACHE_FULL_count, 262,             0
DIST_OFFPATH_DCACHE_FULL_total_count, 262,             0

DIST_OFFPATH_DCACHE_PARTIAL_count, 262,             0
DIST_OFFPATH_DCACHE_PARTIAL_total_count, 262,             0

DIST_OFFPATH_DCACHE_NOTUSED_count, 262,             0
DIST_OFFPATH_DCACHE_NOTUSED_total_count, 262,             0

DIST_OFFPATH_L1_FULL_count, 263,             0
DIST_OFFPATH_L1_FULL_total_count, 263,             0

DIST_OFFPATH_L1_PARTIAL_count, 263,             0
DIST_OFFPATH_L1_PARTIAL_total_count, 263,             0

DIST_OFFPATH_L1_NOTUSED_count, 263,             0
DIST_OFFPATH_L1_NOTUSED_total_count, 263,             0

DIST_OFFPATH_JUST_L1_FULL_count, 264,             0
DIST_OFFPATH_JUST_L1_FULL_total_count, 264,             0

DIST_OFFPATH_JUST_L1_PARTIAL_count, 264,             0
DIST_OFFPATH_JUST_L1_PARTIAL_total_count, 264,             0

DIST_OFFPATH_JUST_L1_NOTUSED_count, 264,             0
DIST_OFFPATH_JUST_L1_NOTUSED_total_count, 264,             0

MLC_MISS_ONPATH_IFETCH_count, 265,             7
MLC_MISS_ONPATH_IFETCH_total_count, 265,           425

MLC_MISS_ONPATH_DFETCH_count, 265,         62954
MLC_MISS_ONPATH_DFETCH_total_count, 265,         66646

MLC_MISS_ONPATH_DSTORE_count, 265,         15685
MLC_MISS_ONPATH_DSTORE_total_count, 265,         67074

MLC_MISS_ONPATH_IPRF_count, 265,             0
MLC_MISS_ONPATH_IPRF_total_count, 265,             0

MLC_MISS_ONPATH_DPRF_count, 265,             0
MLC_MISS_ONPATH_DPRF_total_count, 265,             0

MLC_MISS_ONPATH_WB_count, 265,             3
MLC_MISS_ONPATH_WB_total_count, 265,           132

MLC_MISS_ONPATH_WB_NODIRTY_count, 265,            17
MLC_MISS_ONPATH_WB_NODIRTY_total_count, 265,            28

MLC_MISS_OFFPATH_IFETCH_count, 266,             0
MLC_MISS_OFFPATH_IFETCH_total_count, 266,            49

MLC_MISS_OFFPATH_DFETCH_count, 266,            20
MLC_MISS_OFFPATH_DFETCH_total_count, 266,            82

MLC_MISS_OFFPATH_DSTORE_count, 266,             3
MLC_MISS_OFFPATH_DSTORE_total_count, 266,            12

MLC_MISS_OFFPATH_IPRF_count, 266,             0
MLC_MISS_OFFPATH_IPRF_total_count, 266,             0

MLC_MISS_OFFPATH_DPRF_count, 266,             0
MLC_MISS_OFFPATH_DPRF_total_count, 266,             0

MLC_MISS_OFFPATH_WB_count, 266,            86
MLC_MISS_OFFPATH_WB_total_count, 266,          7735

MLC_MISS_OFFPATH_WB_NODIRTY_count, 266,             0
MLC_MISS_OFFPATH_WB_NODIRTY_total_count, 266,             0

MLC_HIT_ONPATH_IFETCH_count, 267,             0
MLC_HIT_ONPATH_IFETCH_total_count, 267,         41648

MLC_HIT_ONPATH_DFETCH_count, 267,         50913
MLC_HIT_ONPATH_DFETCH_total_count, 267,        145022

MLC_HIT_ONPATH_DSTORE_count, 267,            31
MLC_HIT_ONPATH_DSTORE_total_count, 267,           229

MLC_HIT_ONPATH_IPRF_count, 267,             0
MLC_HIT_ONPATH_IPRF_total_count, 267,             0

MLC_HIT_ONPATH_DPRF_count, 267,             0
MLC_HIT_ONPATH_DPRF_total_count, 267,             0

MLC_HIT_ONPATH_WB_count, 267,             0
MLC_HIT_ONPATH_WB_total_count, 267,         28014

MLC_HIT_ONPATH_WB_NODIRTY_count, 267,         64061
MLC_HIT_ONPATH_WB_NODIRTY_total_count, 267,        182656

MLC_HIT_OFFPATH_IFETCH_count, 268,             0
MLC_HIT_OFFPATH_IFETCH_total_count, 268,          2108

MLC_HIT_OFFPATH_DFETCH_count, 268,            24
MLC_HIT_OFFPATH_DFETCH_total_count, 268,           193

MLC_HIT_OFFPATH_DSTORE_count, 268,             0
MLC_HIT_OFFPATH_DSTORE_total_count, 268,            12

MLC_HIT_OFFPATH_IPRF_count, 268,             0
MLC_HIT_OFFPATH_IPRF_total_count, 268,             0

MLC_HIT_OFFPATH_DPRF_count, 268,             0
MLC_HIT_OFFPATH_DPRF_total_count, 268,             0

MLC_HIT_OFFPATH_WB_count, 268,             0
MLC_HIT_OFFPATH_WB_total_count, 268,         82994

MLC_HIT_OFFPATH_WB_NODIRTY_count, 268,             0
MLC_HIT_OFFPATH_WB_NODIRTY_total_count, 268,             0

L1_MISS_ONPATH_IFETCH_count, 269,             7
L1_MISS_ONPATH_IFETCH_total_count, 269,           436

L1_MISS_ONPATH_DFETCH_count, 269,            53
L1_MISS_ONPATH_DFETCH_total_count, 269,          1496

L1_MISS_ONPATH_DSTORE_count, 269,         31694
L1_MISS_ONPATH_DSTORE_total_count, 269,         75435

L1_MISS_ONPATH_IPRF_count, 269,             0
L1_MISS_ONPATH_IPRF_total_count, 269,             0

L1_MISS_ONPATH_DPRF_count, 269,             0
L1_MISS_ONPATH_DPRF_total_count, 269,             0

L1_MISS_ONPATH_WB_count, 269,             3
L1_MISS_ONPATH_WB_total_count, 269,           132

L1_MISS_ONPATH_WB_NODIRTY_count, 269,        103436
L1_MISS_ONPATH_WB_NODIRTY_total_count, 269,        182046

L1_MISS_OFFPATH_IFETCH_count, 270,             2
L1_MISS_OFFPATH_IFETCH_total_count, 270,            58

L1_MISS_OFFPATH_DFETCH_count, 270,            20
L1_MISS_OFFPATH_DFETCH_total_count, 270,            66

L1_MISS_OFFPATH_DSTORE_count, 270,             3
L1_MISS_OFFPATH_DSTORE_total_count, 270,             9

L1_MISS_OFFPATH_IPRF_count, 270,             0
L1_MISS_OFFPATH_IPRF_total_count, 270,             0

L1_MISS_OFFPATH_DPRF_count, 270,             0
L1_MISS_OFFPATH_DPRF_total_count, 270,             0

L1_MISS_OFFPATH_WB_count, 270,            84
L1_MISS_OFFPATH_WB_total_count, 270,          7698

L1_MISS_OFFPATH_WB_NODIRTY_count, 270,             0
L1_MISS_OFFPATH_WB_NODIRTY_total_count, 270,             0

L1_HIT_ONPATH_IFETCH_count, 271,             0
L1_HIT_ONPATH_IFETCH_total_count, 271,             4

L1_HIT_ONPATH_DFETCH_count, 271,         62902
L1_HIT_ONPATH_DFETCH_total_count, 271,         65181

L1_HIT_ONPATH_DSTORE_count, 271,            46
L1_HIT_ONPATH_DSTORE_total_count, 271,         29066

L1_HIT_ONPATH_IPRF_count, 271,             0
L1_HIT_ONPATH_IPRF_total_count, 271,             0

L1_HIT_ONPATH_DPRF_count, 271,             0
L1_HIT_ONPATH_DPRF_total_count, 271,             0

L1_HIT_ONPATH_WB_count, 271,             0
L1_HIT_ONPATH_WB_total_count, 271,             0

L1_HIT_ONPATH_WB_NODIRTY_count, 271,         75845
L1_HIT_ONPATH_WB_NODIRTY_total_count, 271,        182490

L1_HIT_OFFPATH_IFETCH_count, 272,             0
L1_HIT_OFFPATH_IFETCH_total_count, 272,             1

L1_HIT_OFFPATH_DFETCH_count, 272,             0
L1_HIT_OFFPATH_DFETCH_total_count, 272,             8

L1_HIT_OFFPATH_DSTORE_count, 272,             0
L1_HIT_OFFPATH_DSTORE_total_count, 272,             0

L1_HIT_OFFPATH_IPRF_count, 272,             0
L1_HIT_OFFPATH_IPRF_total_count, 272,             0

L1_HIT_OFFPATH_DPRF_count, 272,             0
L1_HIT_OFFPATH_DPRF_total_count, 272,             0

L1_HIT_OFFPATH_WB_count, 272,             0
L1_HIT_OFFPATH_WB_total_count, 272,            12

L1_HIT_OFFPATH_WB_NODIRTY_count, 272,             0
L1_HIT_OFFPATH_WB_NODIRTY_total_count, 272,             0

DRAM_CYCLES_count, 0,             0
DRAM_CYCLES_total_count, 0,             0

DRAM_UNBLOCK_CYCLES_count, 0,             0
DRAM_UNBLOCK_CYCLES_pct, 0,         -nan
DRAM_UNBLOCK_CYCLES_total_count, 0,             0
DRAM_UNBLOCK_CYCLES_total_pct, 0,         -nan

DRAM_UNBLOCK_PERIODS_count, 0,             0
DRAM_UNBLOCK_PERIODS_total_count, 0,             0

MEM_REQ_BUFFER_FULL_count, 0,       4917102
MEM_REQ_BUFFER_FULL_total_count, 0,      10159091

MEM_REQ_BUFFER_FULL_DENIED_DEMAND_count, 0,       1379622
MEM_REQ_BUFFER_FULL_DENIED_DEMAND_total_count, 0,       3258749

