Core, 0, 0
CORE_MEM_BLOCKED_count, 0,        966101
CORE_MEM_BLOCKED_total_count, 0,       2276098

MEM_REQ_BUFFER_FULL_DENIED_IFETCH_count, 273,             0
MEM_REQ_BUFFER_FULL_DENIED_IFETCH_total_count, 273,           506

MEM_REQ_BUFFER_FULL_DENIED_DFETCH_count, 273,        730728
MEM_REQ_BUFFER_FULL_DENIED_DFETCH_total_count, 273,       1724886

MEM_REQ_BUFFER_FULL_DENIED_DSTORE_count, 273,        648894
MEM_REQ_BUFFER_FULL_DENIED_DSTORE_total_count, 273,       1533357

MEM_REQ_BUFFER_FULL_DENIED_IPRF_count, 273,             0
MEM_REQ_BUFFER_FULL_DENIED_IPRF_total_count, 273,             0

MEM_REQ_BUFFER_FULL_DENIED_DPRF_count, 273,             0
MEM_REQ_BUFFER_FULL_DENIED_DPRF_total_count, 273,             0

MEM_REQ_BUFFER_FULL_DENIED_WB_count, 273,            11
MEM_REQ_BUFFER_FULL_DENIED_WB_total_count, 273,           355

MEM_REQ_BUFFER_FULL_DENIED_WB_NODIRTY_count, 273,             0
MEM_REQ_BUFFER_FULL_DENIED_WB_NODIRTY_total_count, 273,             0

MEM_QUEUE_FULL_count, 0,       3224445
MEM_QUEUE_FULL_total_count, 0,       6171705

MEM_REQ_BUFFER_MISS_count, 274,        798492
MEM_REQ_BUFFER_MISS_total_count, 274,       1937610

MEM_REQ_BUFFER_HIT_count, 274,        492343
MEM_REQ_BUFFER_HIT_total_count, 274,        880378

MEM_REQ_FDIP_BUFFER_HIT_count, 0,            66
MEM_REQ_FDIP_BUFFER_HIT_total_count, 0,        139588

MEM_REQ_FDIP_CYCLE_DELTA_count, 0,         10488
MEM_REQ_FDIP_CYCLE_DELTA_total_count, 0,       2539662

MEM_REQ_DEMAND_ICACHE_BUFFER_HIT_count, 0,             5
MEM_REQ_DEMAND_ICACHE_BUFFER_HIT_total_count, 0,           159

MEM_REQ_DEMAND_ICACHE_CYCLE_DELTA_count, 0,           162
MEM_REQ_DEMAND_ICACHE_CYCLE_DELTA_total_count, 0,          7075

MEM_REQ_IFETCH_count, 275,             6
MEM_REQ_IFETCH_total_count, 275,           206

MEM_REQ_DFETCH_count, 275,        113911
MEM_REQ_DFETCH_total_count, 275,        211943

MEM_REQ_DSTORE_count, 275,         15719
MEM_REQ_DSTORE_total_count, 275,         67327

MEM_REQ_IPRF_count, 275,             0
MEM_REQ_IPRF_total_count, 275,             0

MEM_REQ_DPRF_count, 275,             0
MEM_REQ_DPRF_total_count, 275,             0

MEM_REQ_WB_count, 275,            90
MEM_REQ_WB_total_count, 275,        162899

MEM_REQ_WB_NODIRTY_count, 275,        355742
MEM_REQ_WB_NODIRTY_total_count, 275,        766953

LD_NO_FORWARD_count, 276,       1566657
LD_NO_FORWARD_total_count, 276,       5344905

FORWARDED_LD_count, 276,        779176
FORWARDED_LD_total_count, 276,       2929168

WRONGPATH_L1Q_REMOVALS_count, 277,             0
WRONGPATH_L1Q_REMOVALS_total_count, 277,             0

WRONGPATH_BUSQ_REMOVALS_count, 277,             0
WRONGPATH_BUSQ_REMOVALS_total_count, 277,             0

WRONGPATH_MEMQ_REMOVALS_count, 277,             0
WRONGPATH_MEMQ_REMOVALS_total_count, 277,             0

WRONGPATH_L1FILLQ_REMOVALS_count, 277,             0
WRONGPATH_L1FILLQ_REMOVALS_total_count, 277,             0

WRONGPATH_L1Q_DEMOTIONS_count, 278,             0
WRONGPATH_L1Q_DEMOTIONS_total_count, 278,             0

WRONGPATH_BUSQ_DEMOTIONS_count, 278,             0
WRONGPATH_BUSQ_DEMOTIONS_total_count, 278,             0

WRONGPATH_MEMQ_DEMOTIONS_count, 278,             0
WRONGPATH_MEMQ_DEMOTIONS_total_count, 278,             0

WRONGPATH_L1FILLQ_DEMOTIONS_count, 278,             0
WRONGPATH_L1FILLQ_DEMOTIONS_total_count, 278,             0

PROMOTION_QMLC_count, 279,             1
PROMOTION_QMLC_total_count, 279,         44024

PROMOTION_QL1_count, 279,         16058
PROMOTION_QL1_total_count, 279,         37472

PROMOTION_QBUSOUT_count, 0,             0
PROMOTION_QBUSOUT_total_count, 0,             0

PROMOTION_QMEM_count, 0,             0
PROMOTION_QMEM_total_count, 0,             0

PROMOTION_QL1FILL_count, 0,           179
PROMOTION_QL1FILL_total_count, 0,           227

PROMOTION_QMLC_FILL_count, 0,           273
PROMOTION_QMLC_FILL_total_count, 0,           317

NOPROMOTION_QMEM_count, 0,             0
NOPROMOTION_QMEM_total_count, 0,             0

NOPROMOTION_QL1FILL_count, 280,             0
NOPROMOTION_QL1FILL_total_count, 280,             0

NOPROMOTION_QMLC_FILL_count, 280,             0
NOPROMOTION_QMLC_FILL_total_count, 280,             0

PROMOTION_FROM_FDIP_OFF_TO_ON_count, 0,             0
PROMOTION_FROM_FDIP_OFF_TO_ON_total_count, 0,             0

ICACHE_FILL_CORRECT_REQ_count, 281,            24
ICACHE_FILL_CORRECT_REQ_total_count, 281,         44456

ICACHE_FILL_INCORRECT_REQ_count, 281,            72
ICACHE_FILL_INCORRECT_REQ_total_count, 281,        118649

ICACHE_FILL_CORRECT_REQ_BY_FDIP_count, 282,            19
ICACHE_FILL_CORRECT_REQ_BY_FDIP_total_count, 282,         44297

ICACHE_FILL_INCORRECT_REQ_BY_FDIP_count, 282,            71
ICACHE_FILL_INCORRECT_REQ_BY_FDIP_total_count, 282,        118602

ICACHE_FILL_CORRECT_REQ_BY_ICACHE_DEMAND_count, 282,             5
ICACHE_FILL_CORRECT_REQ_BY_ICACHE_DEMAND_total_count, 282,           159

ICACHE_FILL_INCORRECT_REQ_BY_ICACHE_DEMAND_count, 282,             1
ICACHE_FILL_INCORRECT_REQ_BY_ICACHE_DEMAND_total_count, 282,            47

ICACHE_FILL_CORRECT_REQ_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_count, 0,             2
ICACHE_FILL_CORRECT_REQ_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_total_count, 0,         30759

ICACHE_FILL_CORRECT_REQ_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_count, 0,             0
ICACHE_FILL_CORRECT_REQ_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_total_count, 0,             4

ICACHE_FILL_INCORRECT_REQ_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_count, 0,             5
ICACHE_FILL_INCORRECT_REQ_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_total_count, 0,         11431

ICACHE_FILL_INCORRECT_REQ_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_count, 0,             0
ICACHE_FILL_INCORRECT_REQ_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_total_count, 0,             0

ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_count, 0,     177701413
ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_total_count, 0,   89415562305

ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_ICACHE_DEMAND_count, 0,          1770
ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_ICACHE_DEMAND_total_count, 0,         32060

ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_FDIP_count, 0,          7188
ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_FDIP_total_count, 0,       1088450

ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_count, 0,           705
ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_total_count, 0,        244787

ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_count, 0,             0
ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_total_count, 0,           317

ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_count, 0,     664186647
ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_total_count, 0,  212511338880

ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_ICACHE_DEMAND_count, 0,           118
ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_ICACHE_DEMAND_total_count, 0,         14571

ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_FDIP_count, 0,         48114
ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_FDIP_total_count, 0,       4540929

ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_count, 0,             0
ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_total_count, 0,             0

ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_count, 0,             0
ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_total_count, 0,             0

MEM_REQ_INIT_count, 0,        485468
MEM_REQ_INIT_total_count, 0,       1209522

MEM_REQ_COMPLETE_count, 0,        389167
MEM_REQ_COMPLETE_pct, 0,        0.802
MEM_REQ_COMPLETE_total_count, 0,       1027040
MEM_REQ_COMPLETE_total_pct, 0,        0.849

MEM_REQ_KILLED_count, 0,         96328
MEM_REQ_KILLED_pct, 0,        0.198
MEM_REQ_KILLED_total_count, 0,        182286
MEM_REQ_KILLED_total_pct, 0,        0.151

MEM_REQ_COMPLETE_MLC_count, 0,        115046
MEM_REQ_COMPLETE_MLC_pct, 0,        0.237
MEM_REQ_COMPLETE_MLC_total_count, 0,        482904
MEM_REQ_COMPLETE_MLC_total_pct, 0,        0.399

MEM_REQ_COMPLETE_L1_count, 0,         75851
MEM_REQ_COMPLETE_L1_pct, 0,        0.156
MEM_REQ_COMPLETE_L1_total_count, 0,        182499
MEM_REQ_COMPLETE_L1_total_pct, 0,        0.151

MEM_REQ_COMPLETE_MEM_count, 0,        198270
MEM_REQ_COMPLETE_MEM_pct, 0,        0.408
MEM_REQ_COMPLETE_MEM_total_count, 0,        361637
MEM_REQ_COMPLETE_MEM_total_pct, 0,        0.299

MEM_REQ_INIT_ONPATH_count, 0,        485334
MEM_REQ_INIT_ONPATH_pct, 0,        1.000
MEM_REQ_INIT_ONPATH_total_count, 0,       1107564
MEM_REQ_INIT_ONPATH_total_pct, 0,        0.916

MEM_REQ_INIT_OFFPATH_count, 0,           134
MEM_REQ_INIT_OFFPATH_pct, 0,        0.000
MEM_REQ_INIT_OFFPATH_total_count, 0,        101764
MEM_REQ_INIT_OFFPATH_total_pct, 0,        0.084

MEM_REQ_COMPLETE_ONPATH_count, 0,        389037
MEM_REQ_COMPLETE_ONPATH_pct, 0,        1.000
MEM_REQ_COMPLETE_ONPATH_total_count, 0,        933921
MEM_REQ_COMPLETE_ONPATH_total_pct, 0,        0.909

MEM_REQ_COMPLETE_OFFPATH_count, 0,           130
MEM_REQ_COMPLETE_OFFPATH_pct, 0,        0.000
MEM_REQ_COMPLETE_OFFPATH_total_count, 0,         93119
MEM_REQ_COMPLETE_OFFPATH_total_pct, 0,        0.091

MEM_REQ_INIT_IFETCH_count, 283,             6
MEM_REQ_INIT_IFETCH_total_count, 283,           206

MEM_REQ_INIT_DFETCH_count, 283,        113911
MEM_REQ_INIT_DFETCH_total_count, 283,        211943

MEM_REQ_INIT_DSTORE_count, 283,         15719
MEM_REQ_INIT_DSTORE_total_count, 283,         67327

MEM_REQ_INIT_IPRF_count, 283,             0
MEM_REQ_INIT_IPRF_total_count, 283,             0

MEM_REQ_INIT_DPRF_count, 283,             0
MEM_REQ_INIT_DPRF_total_count, 283,             0

MEM_REQ_INIT_WB_count, 283,            90
MEM_REQ_INIT_WB_total_count, 283,        162899

MEM_REQ_INIT_WB_NODIRTY_count, 283,             0
MEM_REQ_INIT_WB_NODIRTY_total_count, 283,             0

MEM_REQ_COMPLETE_IFETCH_count, 284,        119500
MEM_REQ_COMPLETE_IFETCH_total_count, 284,        263990

MEM_REQ_COMPLETE_DFETCH_count, 284,        358750
MEM_REQ_COMPLETE_DFETCH_total_count, 284,        768777

MEM_REQ_COMPLETE_DSTORE_count, 284,         63551
MEM_REQ_COMPLETE_DSTORE_total_count, 284,        182276

MEM_REQ_COMPLETE_IPRF_count, 284,             0
MEM_REQ_COMPLETE_IPRF_total_count, 284,             0

MEM_REQ_COMPLETE_DPRF_count, 284,             0
MEM_REQ_COMPLETE_DPRF_total_count, 284,             0

MEM_REQ_COMPLETE_WB_count, 284,            87
MEM_REQ_COMPLETE_WB_total_count, 284,        118808

MEM_REQ_COMPLETE_WB_NODIRTY_count, 284,             0
MEM_REQ_COMPLETE_WB_NODIRTY_total_count, 284,             0

MEM_REQ_KILLED_IFETCH_count, 285,        203021
MEM_REQ_KILLED_IFETCH_total_count, 285,        460142

MEM_REQ_KILLED_DFETCH_count, 285,             0
MEM_REQ_KILLED_DFETCH_total_count, 285,             0

MEM_REQ_KILLED_DSTORE_count, 285,             0
MEM_REQ_KILLED_DSTORE_total_count, 285,             0

MEM_REQ_KILLED_IPRF_count, 285,             0
MEM_REQ_KILLED_IPRF_total_count, 285,             0

MEM_REQ_KILLED_DPRF_count, 285,             0
MEM_REQ_KILLED_DPRF_total_count, 285,             0

MEM_REQ_KILLED_WB_count, 285,             0
MEM_REQ_KILLED_WB_total_count, 285,             0

MEM_REQ_KILLED_WB_NODIRTY_count, 285,             0
MEM_REQ_KILLED_WB_NODIRTY_total_count, 285,             0

MEM_REQ_INIT_OFFPATH_IFETCH_count, 286,         96329
MEM_REQ_INIT_OFFPATH_IFETCH_total_count, 286,        182361

MEM_REQ_INIT_OFFPATH_DFETCH_count, 286,            44
MEM_REQ_INIT_OFFPATH_DFETCH_total_count, 286,           290

MEM_REQ_INIT_OFFPATH_DSTORE_count, 286,             3
MEM_REQ_INIT_OFFPATH_DSTORE_total_count, 286,            28

MEM_REQ_INIT_OFFPATH_IPRF_count, 286,             0
MEM_REQ_INIT_OFFPATH_IPRF_total_count, 286,             0

MEM_REQ_INIT_OFFPATH_DPRF_count, 286,             0
MEM_REQ_INIT_OFFPATH_DPRF_total_count, 286,             0

MEM_REQ_INIT_OFFPATH_WB_count, 286,            86
MEM_REQ_INIT_OFFPATH_WB_total_count, 286,        101371

MEM_REQ_INIT_OFFPATH_WB_NODIRTY_count, 286,             0
MEM_REQ_INIT_OFFPATH_WB_NODIRTY_total_count, 286,             0

MEM_REQ_INIT_ONPATH_IFETCH_count, 287,             5
MEM_REQ_INIT_ONPATH_IFETCH_total_count, 287,           131

MEM_REQ_INIT_ONPATH_DFETCH_count, 287,        113867
MEM_REQ_INIT_ONPATH_DFETCH_total_count, 287,        211653

MEM_REQ_INIT_ONPATH_DSTORE_count, 287,         15716
MEM_REQ_INIT_ONPATH_DSTORE_total_count, 287,         67299

MEM_REQ_INIT_ONPATH_IPRF_count, 287,             0
MEM_REQ_INIT_ONPATH_IPRF_total_count, 287,             0

MEM_REQ_INIT_ONPATH_DPRF_count, 287,             0
MEM_REQ_INIT_ONPATH_DPRF_total_count, 287,             0

MEM_REQ_INIT_ONPATH_WB_count, 287,             4
MEM_REQ_INIT_ONPATH_WB_total_count, 287,         61528

MEM_REQ_INIT_ONPATH_WB_NODIRTY_count, 287,             0
MEM_REQ_INIT_ONPATH_WB_NODIRTY_total_count, 287,             0

MEM_REQ_MATCH_IFETCH_count, 288,        119503
MEM_REQ_MATCH_IFETCH_total_count, 288,        231609

MEM_REQ_MATCH_DFETCH_count, 288,        544534
MEM_REQ_MATCH_DFETCH_total_count, 288,        868290

MEM_REQ_MATCH_DSTORE_count, 288,         45430
MEM_REQ_MATCH_DSTORE_total_count, 288,        147863

MEM_REQ_MATCH_IPRF_count, 288,             0
MEM_REQ_MATCH_IPRF_total_count, 288,             0

MEM_REQ_MATCH_DPRF_count, 288,             0
MEM_REQ_MATCH_DPRF_total_count, 288,             0

MEM_REQ_MATCH_WB_count, 288,            34
MEM_REQ_MATCH_WB_total_count, 288,        256288

MEM_REQ_MATCH_WB_NODIRTY_count, 288,         16078
MEM_REQ_MATCH_WB_NODIRTY_total_count, 288,         37486

MEM_REQ_COMPLETE_OFFPATH_IFETCH_count, 289,             2
MEM_REQ_COMPLETE_OFFPATH_IFETCH_total_count, 289,          2194

MEM_REQ_COMPLETE_OFFPATH_DFETCH_count, 289,            41
MEM_REQ_COMPLETE_OFFPATH_DFETCH_total_count, 289,           244

MEM_REQ_COMPLETE_OFFPATH_DSTORE_count, 289,             3
MEM_REQ_COMPLETE_OFFPATH_DSTORE_total_count, 289,            19

MEM_REQ_COMPLETE_OFFPATH_IPRF_count, 289,             0
MEM_REQ_COMPLETE_OFFPATH_IPRF_total_count, 289,             0

MEM_REQ_COMPLETE_OFFPATH_DPRF_count, 289,             0
MEM_REQ_COMPLETE_OFFPATH_DPRF_total_count, 289,             0

MEM_REQ_COMPLETE_OFFPATH_WB_count, 289,            84
MEM_REQ_COMPLETE_OFFPATH_WB_total_count, 289,         90662

MEM_REQ_COMPLETE_OFFPATH_WB_NODIRTY_count, 289,             0
MEM_REQ_COMPLETE_OFFPATH_WB_NODIRTY_total_count, 289,             0

MEM_REQ_COMPLETE_ONPATH_IFETCH_count, 290,             7
MEM_REQ_COMPLETE_ONPATH_IFETCH_total_count, 290,         42103

MEM_REQ_COMPLETE_ONPATH_DFETCH_count, 290,        122458
MEM_REQ_COMPLETE_ONPATH_DFETCH_total_count, 290,        221273

MEM_REQ_COMPLETE_ONPATH_DSTORE_count, 290,         63548
MEM_REQ_COMPLETE_ONPATH_DSTORE_total_count, 290,        182257

MEM_REQ_COMPLETE_ONPATH_IPRF_count, 290,             0
MEM_REQ_COMPLETE_ONPATH_IPRF_total_count, 290,             0

MEM_REQ_COMPLETE_ONPATH_DPRF_count, 290,             0
MEM_REQ_COMPLETE_ONPATH_DPRF_total_count, 290,             0

MEM_REQ_COMPLETE_ONPATH_WB_count, 290,             3
MEM_REQ_COMPLETE_ONPATH_WB_total_count, 290,         28146

MEM_REQ_COMPLETE_ONPATH_WB_NODIRTY_count, 290,             0
MEM_REQ_COMPLETE_ONPATH_WB_NODIRTY_total_count, 290,             0

MEM_REQ_COMPLETE_MEM_IFETCH_count, 291,        203030
MEM_REQ_COMPLETE_MEM_IFETCH_total_count, 291,        460683

MEM_REQ_COMPLETE_MEM_DFETCH_count, 291,         71562
MEM_REQ_COMPLETE_MEM_DFETCH_total_count, 291,         76302

MEM_REQ_COMPLETE_MEM_DSTORE_count, 291,         63520
MEM_REQ_COMPLETE_MEM_DSTORE_total_count, 291,        182035

MEM_REQ_COMPLETE_MEM_IPRF_count, 291,             0
MEM_REQ_COMPLETE_MEM_IPRF_total_count, 291,             0

MEM_REQ_COMPLETE_MEM_DPRF_count, 291,             0
MEM_REQ_COMPLETE_MEM_DPRF_total_count, 291,             0

MEM_REQ_COMPLETE_MEM_WB_count, 291,            87
MEM_REQ_COMPLETE_MEM_WB_total_count, 291,          7800

MEM_REQ_COMPLETE_MEM_WB_NODIRTY_count, 291,             0
MEM_REQ_COMPLETE_MEM_WB_NODIRTY_total_count, 291,             0

MEM_REQ_COMPLETE_MEM_BW_PREFETCHABLE_count, 0,        141665
MEM_REQ_COMPLETE_MEM_BW_PREFETCHABLE_total_count, 0,        226293

MEM_REQ_COMPLETE_MEM_MATCHED_BW_PREF_count, 0,         56379
MEM_REQ_COMPLETE_MEM_MATCHED_BW_PREF_total_count, 0,        124311

MEM_REQ_COMPLETE_L1_IFETCH_count, 292,             0
MEM_REQ_COMPLETE_L1_IFETCH_total_count, 292,             0

MEM_REQ_COMPLETE_L1_DFETCH_count, 292,             0
MEM_REQ_COMPLETE_L1_DFETCH_total_count, 292,             0

MEM_REQ_COMPLETE_L1_DSTORE_count, 292,             0
MEM_REQ_COMPLETE_L1_DSTORE_total_count, 292,             0

MEM_REQ_COMPLETE_L1_IPRF_count, 292,             0
MEM_REQ_COMPLETE_L1_IPRF_total_count, 292,             0

MEM_REQ_COMPLETE_L1_DPRF_count, 292,             0
MEM_REQ_COMPLETE_L1_DPRF_total_count, 292,             0

MEM_REQ_COMPLETE_L1_WB_count, 292,             0
MEM_REQ_COMPLETE_L1_WB_total_count, 292,             0

MEM_REQ_COMPLETE_L1_WB_NODIRTY_count, 292,             0
MEM_REQ_COMPLETE_L1_WB_NODIRTY_total_count, 292,             0

MEM_REQ_COMPLETE_MLC_IFETCH_count, 293,         75851
MEM_REQ_COMPLETE_MLC_IFETCH_total_count, 293,        226255

MEM_REQ_COMPLETE_MLC_DFETCH_count, 293,         50937
MEM_REQ_COMPLETE_MLC_DFETCH_total_count, 293,        145215

MEM_REQ_COMPLETE_MLC_DSTORE_count, 293,            31
MEM_REQ_COMPLETE_MLC_DSTORE_total_count, 293,           241

MEM_REQ_COMPLETE_MLC_IPRF_count, 293,             0
MEM_REQ_COMPLETE_MLC_IPRF_total_count, 293,             0

MEM_REQ_COMPLETE_MLC_DPRF_count, 293,             0
MEM_REQ_COMPLETE_MLC_DPRF_total_count, 293,             0

MEM_REQ_COMPLETE_MLC_WB_count, 293,             0
MEM_REQ_COMPLETE_MLC_WB_total_count, 293,        111008

MEM_REQ_COMPLETE_MLC_WB_NODIRTY_count, 293,             0
MEM_REQ_COMPLETE_MLC_WB_NODIRTY_total_count, 293,             0

CORE_MLP_CLUSTERS_count, 0,         64078
CORE_MLP_CLUSTERS_total_count, 0,        182684

CORE_MLP_count, 0,      86342013
CORE_MLP_total_count, 0,     167866943

CORE_MLP_IFETCH_count, 0,             0
CORE_MLP_IFETCH_total_count, 0,             0

CORE_MLP_DFETCH_count, 0,             0
CORE_MLP_DFETCH_total_count, 0,             0

CORE_MLP_DSTORE_count, 0,             0
CORE_MLP_DSTORE_total_count, 0,             0

CORE_MLP_IPRF_count, 0,             0
CORE_MLP_IPRF_total_count, 0,             0

CORE_MLP_DPRF_count, 0,             0
CORE_MLP_DPRF_total_count, 0,             0

CORE_MLP_WB_count, 0,             0
CORE_MLP_WB_total_count, 0,             0

CORE_MLP_WB_NODIRTY_count, 0,             0
CORE_MLP_WB_NODIRTY_total_count, 0,             0

CORE_MLP_0_count, 294,          3135
CORE_MLP_0_total_count, 294,       3372477

CORE_MLP_1_count, 294,         64566
CORE_MLP_1_total_count, 294,        195194

CORE_MLP_2_count, 294,        295670
CORE_MLP_2_total_count, 294,        442181

CORE_MLP_3_count, 294,        337656
CORE_MLP_3_total_count, 294,        500446

CORE_MLP_4_count, 294,         48034
CORE_MLP_4_total_count, 294,        212587

CORE_MLP_5_count, 294,         22178
CORE_MLP_5_total_count, 294,         83278

CORE_MLP_6_count, 294,         13542
CORE_MLP_6_total_count, 294,         44653

CORE_MLP_7_count, 294,          8307
CORE_MLP_7_total_count, 294,         29118

CORE_MLP_8_count, 294,          6398
CORE_MLP_8_total_count, 294,         20220

CORE_MLP_9_count, 294,          7151
CORE_MLP_9_total_count, 294,         18461

CORE_MLP_10_count, 294,          7216
CORE_MLP_10_total_count, 294,         17274

CORE_MLP_11_count, 294,          7434
CORE_MLP_11_total_count, 294,         16961

CORE_MLP_12_count, 294,          7337
CORE_MLP_12_total_count, 294,         16719

CORE_MLP_13_count, 294,          7641
CORE_MLP_13_total_count, 294,         17366

CORE_MLP_14_count, 294,          8067
CORE_MLP_14_total_count, 294,         18485

CORE_MLP_15_count, 294,          8239
CORE_MLP_15_total_count, 294,         19812

CORE_MLP_16_count, 294,         11424
CORE_MLP_16_total_count, 294,         25737

CORE_MLP_17_count, 294,         17013
CORE_MLP_17_total_count, 294,         40248

CORE_MLP_18_count, 294,         37520
CORE_MLP_18_total_count, 294,         89012

CORE_MLP_19_count, 294,         59381
CORE_MLP_19_total_count, 294,        145931

CORE_MLP_20_count, 294,         94616
CORE_MLP_20_total_count, 294,        222850

CORE_MLP_21_count, 294,        222066
CORE_MLP_21_total_count, 294,        491673

CORE_MLP_22_count, 294,        310930
CORE_MLP_22_total_count, 294,        645150

CORE_MLP_23_count, 294,        292186
CORE_MLP_23_total_count, 294,        498332

CORE_MLP_24_count, 294,        231371
CORE_MLP_24_total_count, 294,        364968

CORE_MLP_25_count, 294,        232133
CORE_MLP_25_total_count, 294,        346710

CORE_MLP_26_count, 294,        212960
CORE_MLP_26_total_count, 294,        321914

CORE_MLP_27_count, 294,        280373
CORE_MLP_27_total_count, 294,        429414

CORE_MLP_28_count, 294,        679706
CORE_MLP_28_total_count, 294,       1309054

CORE_MLP_29_count, 294,        123961
CORE_MLP_29_total_count, 294,        295977

CORE_MLP_30_count, 294,        468513
CORE_MLP_30_total_count, 294,       1111408

CORE_MLP_31_count, 294,             0
CORE_MLP_31_total_count, 294,             0

CORE_MLP_32_count, 294,             0
CORE_MLP_32_total_count, 294,             0

MEM_QUEUE_OCC_0_count, 295,             0
MEM_QUEUE_OCC_0_total_count, 295,             0

MEM_QUEUE_OCC_4_count, 295,             0
MEM_QUEUE_OCC_4_total_count, 295,             0

MEM_QUEUE_OCC_8_count, 295,             0
MEM_QUEUE_OCC_8_total_count, 295,             0

