Core, 0, 0
TOTAL_DRAM_LATENCY_count, 0,             0
TOTAL_DRAM_LATENCY_total_count, 0,             0

DRAM_CLOSED_PAGE_POLICY_CMD_count, 0,             0
DRAM_CLOSED_PAGE_POLICY_CMD_total_count, 0,             0

DRAM_ACTIVATE_STALLING_count, 0,             0
DRAM_ACTIVATE_STALLING_total_count, 0,             0

DRAM_PRECHARGE_STALLING_count, 0,             0
DRAM_PRECHARGE_STALLING_total_count, 0,             0

DRAM_PRECHARGE_STALLING_WAIT_CYCLES_count, 0,             0
DRAM_PRECHARGE_STALLING_WAIT_CYCLES_total_count, 0,             0

L1_STAY_DEMAND_count, 0,   26466859257
L1_STAY_DEMAND_pct, 0,  1108095.426
L1_STAY_DEMAND_total_count, 0,   81040875428
L1_STAY_DEMAND_total_pct, 0,  1692123.597

L1_STAY_PREF_USED_count, 0,  113065294208
L1_STAY_PREF_USED_pct, 0,  1015468.365
L1_STAY_PREF_USED_total_count, 0,  194349291353
L1_STAY_PREF_USED_total_pct, 0,  1044675.235

L1_STAY_PREF_NOT_USED_count, 0,      67961901
L1_STAY_PREF_NOT_USED_pct, 0,   679619.010
L1_STAY_PREF_NOT_USED_total_count, 0,    1928297140
L1_STAY_PREF_NOT_USED_total_pct, 0,  2856736.504

TOTAL_DATA_MISS_LATENCY_count, 0,      68645245
TOTAL_DATA_MISS_LATENCY_total_count, 0,     145112934

TOTAL_DATA_MISS_COUNT_count, 0,        143652
TOTAL_DATA_MISS_COUNT_total_count, 0,        240316

CORE_PREF_L1_NOT_USED_LATENCY200_count, 364,            10
CORE_PREF_L1_NOT_USED_LATENCY200_total_count, 364,           324

CORE_PREF_L1_NOT_USED_LATENCY400_count, 364,             2
CORE_PREF_L1_NOT_USED_LATENCY400_total_count, 364,           136

CORE_PREF_L1_NOT_USED_LATENCY600_count, 364,             8
CORE_PREF_L1_NOT_USED_LATENCY600_total_count, 364,            56

CORE_PREF_L1_NOT_USED_LATENCY800_count, 364,            22
CORE_PREF_L1_NOT_USED_LATENCY800_total_count, 364,            47

CORE_PREF_L1_NOT_USED_LATENCY1000_count, 364,            13
CORE_PREF_L1_NOT_USED_LATENCY1000_total_count, 364,            34

CORE_PREF_L1_NOT_USED_LATENCY1200_count, 364,            10
CORE_PREF_L1_NOT_USED_LATENCY1200_total_count, 364,            21

CORE_PREF_L1_NOT_USED_LATENCY1400_count, 364,            15
CORE_PREF_L1_NOT_USED_LATENCY1400_total_count, 364,            20

CORE_PREF_L1_NOT_USED_LATENCY1600_count, 364,             5
CORE_PREF_L1_NOT_USED_LATENCY1600_total_count, 364,             9

CORE_PREF_L1_NOT_USED_LATENCY1600MORE_count, 364,            15
CORE_PREF_L1_NOT_USED_LATENCY1600MORE_total_count, 364,            28

CORE_PREF_L1_NOT_USED_DISTANCE_1_count, 365,             0
CORE_PREF_L1_NOT_USED_DISTANCE_1_total_count, 365,             0

CORE_PREF_L1_NOT_USED_DISTANCE_2_count, 365,             0
CORE_PREF_L1_NOT_USED_DISTANCE_2_total_count, 365,             0

CORE_PREF_L1_NOT_USED_DISTANCE_4_count, 365,             2
CORE_PREF_L1_NOT_USED_DISTANCE_4_total_count, 365,            25

CORE_PREF_L1_NOT_USED_DISTANCE_8_count, 365,            13
CORE_PREF_L1_NOT_USED_DISTANCE_8_total_count, 365,            92

CORE_PREF_L1_NOT_USED_DISTANCE_16_count, 365,             3
CORE_PREF_L1_NOT_USED_DISTANCE_16_total_count, 365,           386

CORE_PREF_L1_NOT_USED_DISTANCE_32_count, 365,             0
CORE_PREF_L1_NOT_USED_DISTANCE_32_total_count, 365,            26

CORE_PREF_L1_NOT_USED_DISTANCE_MORE_count, 365,            82
CORE_PREF_L1_NOT_USED_DISTANCE_MORE_total_count, 365,           146

CORE_PREF_L1_USED_LATENCY200_count, 366,         13473
CORE_PREF_L1_USED_LATENCY200_total_count, 366,         44515

CORE_PREF_L1_USED_LATENCY400_count, 366,          2175
CORE_PREF_L1_USED_LATENCY400_total_count, 366,          6209

CORE_PREF_L1_USED_LATENCY600_count, 366,         16245
CORE_PREF_L1_USED_LATENCY600_total_count, 366,         23824

CORE_PREF_L1_USED_LATENCY800_count, 366,         37503
CORE_PREF_L1_USED_LATENCY800_total_count, 366,         52583

CORE_PREF_L1_USED_LATENCY1000_count, 366,         15001
CORE_PREF_L1_USED_LATENCY1000_total_count, 366,         20212

CORE_PREF_L1_USED_LATENCY1200_count, 366,          9034
CORE_PREF_L1_USED_LATENCY1200_total_count, 366,         12515

CORE_PREF_L1_USED_LATENCY1400_count, 366,          9574
CORE_PREF_L1_USED_LATENCY1400_total_count, 366,         14254

CORE_PREF_L1_USED_LATENCY1600_count, 366,          3246
CORE_PREF_L1_USED_LATENCY1600_total_count, 366,          4749

CORE_PREF_L1_USED_LATENCY1600MORE_count, 366,          5092
CORE_PREF_L1_USED_LATENCY1600MORE_total_count, 366,          7177

CORE_PREF_L1_USED_DISTANCE_1_count, 367,             0
CORE_PREF_L1_USED_DISTANCE_1_total_count, 367,             0

CORE_PREF_L1_USED_DISTANCE_2_count, 367,             0
CORE_PREF_L1_USED_DISTANCE_2_total_count, 367,             4

CORE_PREF_L1_USED_DISTANCE_4_count, 367,             2
CORE_PREF_L1_USED_DISTANCE_4_total_count, 367,            88

CORE_PREF_L1_USED_DISTANCE_8_count, 367,             8
CORE_PREF_L1_USED_DISTANCE_8_total_count, 367,           303

CORE_PREF_L1_USED_DISTANCE_16_count, 367,            16
CORE_PREF_L1_USED_DISTANCE_16_total_count, 367,         29885

CORE_PREF_L1_USED_DISTANCE_32_count, 367,            32
CORE_PREF_L1_USED_DISTANCE_32_total_count, 367,          7571

CORE_PREF_L1_USED_DISTANCE_MORE_count, 367,        111285
CORE_PREF_L1_USED_DISTANCE_MORE_total_count, 367,        148187

CORE_PREF_L1_DEMAND_LATENCY300_count, 368,          2859
CORE_PREF_L1_DEMAND_LATENCY300_total_count, 368,         10991

CORE_PREF_L1_DEMAND_LATENCY400_count, 368,           565
CORE_PREF_L1_DEMAND_LATENCY400_total_count, 368,          2733

CORE_PREF_L1_DEMAND_LATENCY500_count, 368,           662
CORE_PREF_L1_DEMAND_LATENCY500_total_count, 368,          2138

CORE_PREF_L1_DEMAND_LATENCY600_count, 368,          1040
CORE_PREF_L1_DEMAND_LATENCY600_total_count, 368,          1910

CORE_PREF_L1_DEMAND_LATENCY700_count, 368,          1302
CORE_PREF_L1_DEMAND_LATENCY700_total_count, 368,          2262

CORE_PREF_L1_DEMAND_LATENCY800_count, 368,          4911
CORE_PREF_L1_DEMAND_LATENCY800_total_count, 368,          7844

CORE_PREF_L1_DEMAND_LATENCY900_count, 368,          4834
CORE_PREF_L1_DEMAND_LATENCY900_total_count, 368,          7544

CORE_PREF_L1_DEMAND_LATENCY1000_count, 368,          1668
CORE_PREF_L1_DEMAND_LATENCY1000_total_count, 368,          2739

CORE_PREF_L1_DEMAND_LATENCY1000MORE_count, 368,          6044
CORE_PREF_L1_DEMAND_LATENCY1000MORE_total_count, 368,          9732

CORE_PREF_MLC_NOT_USED_LATENCY200_count, 369,            21
CORE_PREF_MLC_NOT_USED_LATENCY200_total_count, 369,          1239

CORE_PREF_MLC_NOT_USED_LATENCY400_count, 369,             3
CORE_PREF_MLC_NOT_USED_LATENCY400_total_count, 369,          3021

CORE_PREF_MLC_NOT_USED_LATENCY600_count, 369,            23
CORE_PREF_MLC_NOT_USED_LATENCY600_total_count, 369,          1760

CORE_PREF_MLC_NOT_USED_LATENCY800_count, 369,            24
CORE_PREF_MLC_NOT_USED_LATENCY800_total_count, 369,           231

CORE_PREF_MLC_NOT_USED_LATENCY1000_count, 369,             4
CORE_PREF_MLC_NOT_USED_LATENCY1000_total_count, 369,            40

CORE_PREF_MLC_NOT_USED_LATENCY1200_count, 369,             1
CORE_PREF_MLC_NOT_USED_LATENCY1200_total_count, 369,            12

CORE_PREF_MLC_NOT_USED_LATENCY1400_count, 369,             0
CORE_PREF_MLC_NOT_USED_LATENCY1400_total_count, 369,            25

CORE_PREF_MLC_NOT_USED_LATENCY1600_count, 369,            11
CORE_PREF_MLC_NOT_USED_LATENCY1600_total_count, 369,            52

CORE_PREF_MLC_NOT_USED_LATENCY1600MORE_count, 369,             0
CORE_PREF_MLC_NOT_USED_LATENCY1600MORE_total_count, 369,            45

CORE_PREF_MLC_USED_LATENCY200_count, 370,          8645
CORE_PREF_MLC_USED_LATENCY200_total_count, 370,         13136

CORE_PREF_MLC_USED_LATENCY400_count, 370,          2267
CORE_PREF_MLC_USED_LATENCY400_total_count, 370,          4058

CORE_PREF_MLC_USED_LATENCY600_count, 370,         16479
CORE_PREF_MLC_USED_LATENCY600_total_count, 370,         30010

CORE_PREF_MLC_USED_LATENCY800_count, 370,         16767
CORE_PREF_MLC_USED_LATENCY800_total_count, 370,         32456

CORE_PREF_MLC_USED_LATENCY1000_count, 370,          9242
CORE_PREF_MLC_USED_LATENCY1000_total_count, 370,         18042

CORE_PREF_MLC_USED_LATENCY1200_count, 370,          4817
CORE_PREF_MLC_USED_LATENCY1200_total_count, 370,          9371

CORE_PREF_MLC_USED_LATENCY1400_count, 370,          5227
CORE_PREF_MLC_USED_LATENCY1400_total_count, 370,          9901

CORE_PREF_MLC_USED_LATENCY1600_count, 370,          1729
CORE_PREF_MLC_USED_LATENCY1600_total_count, 370,          3412

CORE_PREF_MLC_USED_LATENCY1600MORE_count, 370,          2825
CORE_PREF_MLC_USED_LATENCY1600MORE_total_count, 370,          5489

CORE_PREF_MLC_DEMAND_LATENCY300_count, 371,         50006
CORE_PREF_MLC_DEMAND_LATENCY300_total_count, 371,         86278

CORE_PREF_MLC_DEMAND_LATENCY400_count, 371,           434
CORE_PREF_MLC_DEMAND_LATENCY400_total_count, 371,           935

CORE_PREF_MLC_DEMAND_LATENCY500_count, 371,           466
CORE_PREF_MLC_DEMAND_LATENCY500_total_count, 371,          1038

CORE_PREF_MLC_DEMAND_LATENCY600_count, 371,           682
CORE_PREF_MLC_DEMAND_LATENCY600_total_count, 371,          1299

CORE_PREF_MLC_DEMAND_LATENCY700_count, 371,           837
CORE_PREF_MLC_DEMAND_LATENCY700_total_count, 371,          1651

CORE_PREF_MLC_DEMAND_LATENCY800_count, 371,          2389
CORE_PREF_MLC_DEMAND_LATENCY800_total_count, 371,          4860

CORE_PREF_MLC_DEMAND_LATENCY900_count, 371,          5240
CORE_PREF_MLC_DEMAND_LATENCY900_total_count, 371,          9970

CORE_PREF_MLC_DEMAND_LATENCY1000_count, 371,          1613
CORE_PREF_MLC_DEMAND_LATENCY1000_total_count, 371,          3354

CORE_PREF_MLC_DEMAND_LATENCY1000MORE_count, 371,          5420
CORE_PREF_MLC_DEMAND_LATENCY1000MORE_total_count, 371,         10644

TOTAL_BATCH_FORMED_count, 0,             0
TOTAL_BATCH_FORMED_total_count, 0,             0

TOTAL_BATCH_MEM_REQ_MARKED_count, 0,             0
TOTAL_BATCH_MEM_REQ_MARKED_pct, 0,         -nan
TOTAL_BATCH_MEM_REQ_MARKED_total_count, 0,             0
TOTAL_BATCH_MEM_REQ_MARKED_total_pct, 0,         -nan

CORE_BATCH_MEM_REQ_MARKED_count, 0,             0
CORE_BATCH_MEM_REQ_MARKED_pct, 0,         -nan
CORE_BATCH_MEM_REQ_MARKED_total_count, 0,             0
CORE_BATCH_MEM_REQ_MARKED_total_pct, 0,         -nan

CORE_BATCH_MEM_REQ_MARKED_DEMAND_count, 0,             0
CORE_BATCH_MEM_REQ_MARKED_DEMAND_pct, 0,         -nan
CORE_BATCH_MEM_REQ_MARKED_DEMAND_total_count, 0,             0
CORE_BATCH_MEM_REQ_MARKED_DEMAND_total_pct, 0,         -nan

CORE_BATCH_MEM_REQ_MARKED_PREF_count, 0,             0
CORE_BATCH_MEM_REQ_MARKED_PREF_pct, 0,         -nan
CORE_BATCH_MEM_REQ_MARKED_PREF_total_count, 0,             0
CORE_BATCH_MEM_REQ_MARKED_PREF_total_pct, 0,         -nan

DRAM_ROW_BATCHES_count, 0,             0
DRAM_ROW_BATCHES_total_count, 0,             0

REJECTED_QUEUE_MLC_count, 0,             0
REJECTED_QUEUE_MLC_total_count, 0,             0

REJECTED_QUEUE_L1_count, 0,             0
REJECTED_QUEUE_L1_total_count, 0,             2

REJECTED_QUEUE_BUS_OUT_count, 0,             0
REJECTED_QUEUE_BUS_OUT_total_count, 0,             0

LEADING_LOAD_LATENCY_count, 0,             0
LEADING_LOAD_LATENCY_pct, 0,        0.000
LEADING_LOAD_LATENCY_total_count, 0,             0
LEADING_LOAD_LATENCY_total_pct, 0,        0.000

LEADING_LOADS_count, 0,             0
LEADING_LOADS_pct, 0,        0.000
LEADING_LOADS_total_count, 0,             0
LEADING_LOADS_total_pct, 0,        0.000

MEM_REQ_CRITICAL_PATH_LENGTH_count, 0,             0
MEM_REQ_CRITICAL_PATH_LENGTH_pct, 0,        0.000
MEM_REQ_CRITICAL_PATH_LENGTH_total_count, 0,             0
MEM_REQ_CRITICAL_PATH_LENGTH_total_pct, 0,        0.000

TOTAL_MEM_REQ_LATENCY_count, 0,             0
TOTAL_MEM_REQ_LATENCY_total_count, 0,             0

TOTAL_CRITICAL_MEM_REQ_LATENCY_count, 0,             0
TOTAL_CRITICAL_MEM_REQ_LATENCY_pct, 0,         -nan
TOTAL_CRITICAL_MEM_REQ_LATENCY_total_count, 0,             0
TOTAL_CRITICAL_MEM_REQ_LATENCY_total_pct, 0,         -nan

TOTAL_CRITICAL_BANK_LATENCY_count, 0,             0
TOTAL_CRITICAL_BANK_LATENCY_pct, 0,         -nan
TOTAL_CRITICAL_BANK_LATENCY_total_count, 0,             0
TOTAL_CRITICAL_BANK_LATENCY_total_pct, 0,         -nan

TOTAL_MEMORY_SLACK_count, 0,             0
TOTAL_MEMORY_SLACK_pct, 0,        0.000
TOTAL_MEMORY_SLACK_total_count, 0,             0
TOTAL_MEMORY_SLACK_total_pct, 0,        0.000

TOTAL_CHIP_UTILIZATION_count, 0,             0
TOTAL_CHIP_UTILIZATION_pct, 0,        0.000
TOTAL_CHIP_UTILIZATION_total_count, 0,             0
TOTAL_CHIP_UTILIZATION_total_pct, 0,        0.000

CHIP_BUSY_UNDER_CRITICAL_REQS_count, 0,             0
CHIP_BUSY_UNDER_CRITICAL_REQS_pct, 0,        0.000
CHIP_BUSY_UNDER_CRITICAL_REQS_total_count, 0,             0
CHIP_BUSY_UNDER_CRITICAL_REQS_total_pct, 0,        0.000

PERF_PRED_NUM_STAT_RESETS_count, 0,             0
PERF_PRED_NUM_STAT_RESETS_total_count, 0,             0

PERF_PRED_RESET_STATS_CYCLE_count, 0,             0
PERF_PRED_RESET_STATS_CYCLE_total_count, 0,             0

PERF_PRED_CYCLE_count, 0,      11363610
PERF_PRED_CYCLE_total_count, 0,      18600496

ESTIMATED_ALONE_CYCLES_count, 0,             0
ESTIMATED_ALONE_CYCLES_pct, 0,        0.000
ESTIMATED_ALONE_CYCLES_total_count, 0,             0
ESTIMATED_ALONE_CYCLES_total_pct, 0,        0.000

NUM_WINDOWS_WITH_DCACHE_MISS_count, 0,         19647
NUM_WINDOWS_WITH_DCACHE_MISS_total_count, 0,         55172

LONGEST_DCACHE_MISS_CHAIN_count, 0,         57350
LONGEST_DCACHE_MISS_CHAIN_total_count, 0,        166622

NUM_DCACHE_MISSES_IN_WINDOW_1_count, 372,             0
NUM_DCACHE_MISSES_IN_WINDOW_1_total_count, 372,          2636

NUM_DCACHE_MISSES_IN_WINDOW_2_count, 372,           152
NUM_DCACHE_MISSES_IN_WINDOW_2_total_count, 372,          2686

NUM_DCACHE_MISSES_IN_WINDOW_3_count, 372,          2763
NUM_DCACHE_MISSES_IN_WINDOW_3_total_count, 372,         12402

NUM_DCACHE_MISSES_IN_WINDOW_4_count, 372,          2789
NUM_DCACHE_MISSES_IN_WINDOW_4_total_count, 372,          9974

NUM_DCACHE_MISSES_IN_WINDOW_5_count, 372,          2678
NUM_DCACHE_MISSES_IN_WINDOW_5_total_count, 372,          9492

NUM_DCACHE_MISSES_IN_WINDOW_6_count, 372,          2615
NUM_DCACHE_MISSES_IN_WINDOW_6_total_count, 372,          8249

NUM_DCACHE_MISSES_IN_WINDOW_7_count, 372,           261
NUM_DCACHE_MISSES_IN_WINDOW_7_total_count, 372,           861

NUM_DCACHE_MISSES_IN_WINDOW_8_count, 372,          3752
NUM_DCACHE_MISSES_IN_WINDOW_8_total_count, 372,          3880

NUM_DCACHE_MISSES_IN_WINDOW_9_count, 372,          4583
NUM_DCACHE_MISSES_IN_WINDOW_9_total_count, 372,          4671

NUM_DCACHE_MISSES_IN_WINDOW_10_count, 372,            49
NUM_DCACHE_MISSES_IN_WINDOW_10_total_count, 372,            91

NUM_DCACHE_MISSES_IN_WINDOW_11_count, 372,             2
NUM_DCACHE_MISSES_IN_WINDOW_11_total_count, 372,            32

NUM_DCACHE_MISSES_IN_WINDOW_12_count, 372,             1
NUM_DCACHE_MISSES_IN_WINDOW_12_total_count, 372,            28

NUM_DCACHE_MISSES_IN_WINDOW_13_count, 372,             0
NUM_DCACHE_MISSES_IN_WINDOW_13_total_count, 372,            23

NUM_DCACHE_MISSES_IN_WINDOW_14_count, 372,             0
NUM_DCACHE_MISSES_IN_WINDOW_14_total_count, 372,            20

NUM_DCACHE_MISSES_IN_WINDOW_15_count, 372,             0
NUM_DCACHE_MISSES_IN_WINDOW_15_total_count, 372,            39

NUM_DCACHE_MISSES_IN_WINDOW_16_OR_MORE_count, 372,             2
NUM_DCACHE_MISSES_IN_WINDOW_16_OR_MORE_total_count, 372,            88

DCACHE_MLP_IN_WINDOW_1_0_count, 373,          2954
DCACHE_MLP_IN_WINDOW_1_0_total_count, 373,         22366

DCACHE_MLP_IN_WINDOW_1_5_count, 373,          5785
DCACHE_MLP_IN_WINDOW_1_5_total_count, 373,         16349

DCACHE_MLP_IN_WINDOW_2_0_count, 373,          2704
DCACHE_MLP_IN_WINDOW_2_0_total_count, 373,          7834

DCACHE_MLP_IN_WINDOW_2_5_count, 373,          1302
DCACHE_MLP_IN_WINDOW_2_5_total_count, 373,          1399

DCACHE_MLP_IN_WINDOW_3_0_count, 373,          4034
DCACHE_MLP_IN_WINDOW_3_0_total_count, 373,          4107

DCACHE_MLP_IN_WINDOW_3_5_count, 373,            24
DCACHE_MLP_IN_WINDOW_3_5_total_count, 373,            27

DCACHE_MLP_IN_WINDOW_4_0_count, 373,          2424
DCACHE_MLP_IN_WINDOW_4_0_total_count, 373,          2428

DCACHE_MLP_IN_WINDOW_4_5_count, 373,           386
DCACHE_MLP_IN_WINDOW_4_5_total_count, 373,           395

DCACHE_MLP_IN_WINDOW_5_0_count, 373,            27
DCACHE_MLP_IN_WINDOW_5_0_total_count, 373,            92

DCACHE_MLP_IN_WINDOW_5_5_count, 373,             0
DCACHE_MLP_IN_WINDOW_5_5_total_count, 373,            12

DCACHE_MLP_IN_WINDOW_6_0_count, 373,             0
DCACHE_MLP_IN_WINDOW_6_0_total_count, 373,           122

DCACHE_MLP_IN_WINDOW_6_5_count, 373,             0
DCACHE_MLP_IN_WINDOW_6_5_total_count, 373,             1

DCACHE_MLP_IN_WINDOW_7_0_count, 373,             0
DCACHE_MLP_IN_WINDOW_7_0_total_count, 373,             1

DCACHE_MLP_IN_WINDOW_7_5_count, 373,             0
DCACHE_MLP_IN_WINDOW_7_5_total_count, 373,            21

DCACHE_MLP_IN_WINDOW_8_0_count, 373,             7
DCACHE_MLP_IN_WINDOW_8_0_total_count, 373,            14

DCACHE_MLP_IN_WINDOW_8_5_OR_MORE_count, 373,             0
DCACHE_MLP_IN_WINDOW_8_5_OR_MORE_total_count, 373,             4

PARAM_CHIP_CYCLE_TIME_count, 0,             0
PARAM_CHIP_CYCLE_TIME_total_count, 0,             0

PARAM_CORE_CYCLE_TIME_count, 0,             0
PARAM_CORE_CYCLE_TIME_total_count, 0,        312500

PARAM_L1_CYCLE_TIME_count, 0,             0
PARAM_L1_CYCLE_TIME_total_count, 0,        312500

PARAM_MEMORY_CYCLE_TIME_count, 0,             0
PARAM_MEMORY_CYCLE_TIME_total_count, 0,        833333

MEM_REQ_NON_SCHEDULED__0_count, 374,             0
MEM_REQ_NON_SCHEDULED__0_total_count, 374,             0

MEM_REQ_NON_SCHEDULED__4_count, 374,             0
MEM_REQ_NON_SCHEDULED__4_total_count, 374,             0

MEM_REQ_NON_SCHEDULED__8_count, 374,             0
MEM_REQ_NON_SCHEDULED__8_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_12_count, 374,             0
MEM_REQ_NON_SCHEDULED_12_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_16_count, 374,             0
MEM_REQ_NON_SCHEDULED_16_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_20_count, 374,             0
MEM_REQ_NON_SCHEDULED_20_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_24_count, 374,             0
MEM_REQ_NON_SCHEDULED_24_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_28_count, 374,             0
MEM_REQ_NON_SCHEDULED_28_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_32_count, 374,             0
MEM_REQ_NON_SCHEDULED_32_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_36_count, 374,             0
MEM_REQ_NON_SCHEDULED_36_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_40_count, 374,             0
MEM_REQ_NON_SCHEDULED_40_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_44_count, 374,             0
MEM_REQ_NON_SCHEDULED_44_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_48_count, 374,             0
MEM_REQ_NON_SCHEDULED_48_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_52_count, 374,             0
MEM_REQ_NON_SCHEDULED_52_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_56_count, 374,             0
MEM_REQ_NON_SCHEDULED_56_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_60_count, 374,             0
MEM_REQ_NON_SCHEDULED_60_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_64_count, 374,             0
MEM_REQ_NON_SCHEDULED_64_total_count, 374,             0

MEM_REQ_DEMANDS__0_count, 375,       1739201
MEM_REQ_DEMANDS__0_total_count, 375,       5603699

MEM_REQ_DEMANDS__4_count, 375,        276615
MEM_REQ_DEMANDS__4_total_count, 375,        723488

MEM_REQ_DEMANDS__8_count, 375,          2157
MEM_REQ_DEMANDS__8_total_count, 375,         27982

MEM_REQ_DEMANDS_12_count, 375,         17343
MEM_REQ_DEMANDS_12_total_count, 375,         53355

MEM_REQ_DEMANDS_16_count, 375,        130588
MEM_REQ_DEMANDS_16_total_count, 375,        308727

MEM_REQ_DEMANDS_20_count, 375,        384586
MEM_REQ_DEMANDS_20_total_count, 375,        914764

MEM_REQ_DEMANDS_24_count, 375,        620930
MEM_REQ_DEMANDS_24_total_count, 375,       1467979

MEM_REQ_DEMANDS_28_count, 375,        955304
MEM_REQ_DEMANDS_28_total_count, 375,       2263616

MEM_REQ_DEMANDS_32_count, 375,             0
MEM_REQ_DEMANDS_32_total_count, 375,             0

MEM_REQ_DEMANDS_36_count, 375,             0
MEM_REQ_DEMANDS_36_total_count, 375,             0

MEM_REQ_DEMANDS_40_count, 375,             0
MEM_REQ_DEMANDS_40_total_count, 375,             0

MEM_REQ_DEMANDS_44_count, 375,             0
MEM_REQ_DEMANDS_44_total_count, 375,             0

MEM_REQ_DEMANDS_48_count, 375,             0
MEM_REQ_DEMANDS_48_total_count, 375,             0

MEM_REQ_DEMANDS_52_count, 375,             0
MEM_REQ_DEMANDS_52_total_count, 375,             0

MEM_REQ_DEMANDS_56_count, 375,             0
MEM_REQ_DEMANDS_56_total_count, 375,             0

MEM_REQ_DEMANDS_60_count, 375,             0
MEM_REQ_DEMANDS_60_total_count, 375,             0

MEM_REQ_DEMANDS_64_count, 375,             0
MEM_REQ_DEMANDS_64_total_count, 375,             0

MEM_REQ_PREFS__0_count, 376,       1838391
MEM_REQ_PREFS__0_total_count, 376,       7664195

MEM_REQ_PREFS__4_count, 376,        934667
MEM_REQ_PREFS__4_total_count, 376,       1869379

MEM_REQ_PREFS__8_count, 376,        134190
MEM_REQ_PREFS__8_total_count, 376,        356182

MEM_REQ_PREFS_12_count, 376,         40200
MEM_REQ_PREFS_12_total_count, 376,        114074

MEM_REQ_PREFS_16_count, 376,         27401
MEM_REQ_PREFS_16_total_count, 376,         77884

MEM_REQ_PREFS_20_count, 376,        203482
MEM_REQ_PREFS_20_total_count, 376,        251077

MEM_REQ_PREFS_24_count, 376,        940443
