op1_pc,op2_pc,distance
7f97f88c7848,7f97f88c784d,1
7f97f88c783d,7f97f88c783d,71
7f97f88c7844,7f97f88c7844,71
7f97f88c7869,7f97f88c7869,59
7f97f88c7873,7f97f88c7873,59
7f97f88c789f,7f97f88c789f,59
7f97f88c78a8,7f97f88c78a8,59
7f97f88c7848,7f97f88c7848,34
7f97f88c7856,7f97f88c7856,34
7f97f88c783d,7f97f88c783d,12
7f97fc6f9f9e,7f97fc6f9fa2,1
7f97fc6f9fd4,7f97f88c7808,85
7f97f88c780d,7f97f88c7816,2
7f97f88c781c,7f97f88c7828,2
7f97f88c66f4,7f97f88c66f4,246
7f97fc6f9f84,7f97fc6f9f84,204
7f97fc6f9f8e,7f97fc6f9f8e,204
7f97fc6f9fad,7f97fc6f9fad,204
7f97f88c7811,7f97fc6f9fd4,117
7f97f88c7819,7f97f88c7819,124
7f97f88c780d,7f97f88c781c,4
7f97f88c7811,7f97f88c7811,85
7f97fc6f9f93,7f97fc6f9f93,85
7f97f88c780d,7f97f88c780d,85
7f97fc6f9fdf,7f97fc6f9fdf,51
7f97f88c78cb,7f97f88c78cb,13
7f97fc70aa9f,7f97fc70aaa4,1
7f97fc70aae0,7f97fc70aaea,2
7f97fc70ab01,7f97fc70ab0a,2
7f97fc70aad2,7f97fc70aad3,2
7f97fc70aad4,7f97fc70aad6,2
7f97f88c78ee,7f97f88c78ef,2
7f97f88c78f0,7f97f88c78f2,2
7f97f88c78f4,7f97f88c78f6,2
7f97fc70aa98,7f97fc6ffa16,734
7f97fc6ffa41,7f97fc6ffa42,2
7f97fc6ffa43,7f97fc6ffa45,2
7f97fc70aa98,7f97fc70a242,785
7f97fc70b914,7f97fc70b921,6
7f97fc70b85b,7f97fc70b914,56
7f97fc70b91a,7f97fc70b91a,90
7f97fc70b854,7f97fc70b854,82
7f97fc70b85b,7f97fc70b85b,82
7f97fc70b86f,7f97fc70b86f,82
7f97fc70b895,7f97fc70b895,82
7f97f88c78da,7f97fc70b7dd,617
7f97f88c78da,7f97fc70b7de,619
7f97f88c78f8,7f97fc70b7df,604
7f97f88c78f8,7f97fc70b7e1,606
7f97f88c78f8,7f97fc70b7e3,608
7f97f88c78f8,7f97fc70b7e5,610
7f97fc70a249,7f97fc70a26b,169
7f97f88c78f8,7f97fc70a760,665
7f97fc70b854,7f97fc701f1a,315
7f97fc701f26,7f97fc701f2f,3
7f97f88c78f8,7f97fc701f3c,822
7f97f88c78f8,7f97fc701f3d,824
7f97f88c78f8,7f97fc701f3e,826
7f97fc70a27a,7f97fc70a284,2
7f97fc70a28e,7f97fc70a298,2
7f97fc70a249,7f97fc70a2c3,398
7f97fc70a320,7f97fc70a321,2
7f97fc70a323,7f97fc70a325,2
7f97fc70b854,7f97fc6f56b4,527
7f97f88c78df,7f97fbc4d6b5,1131
7f97fbc50409,7f97fbc4d6fb,87
7f97fbc4d838,7f97fbc4d8b9,195
7f97fbc4d857,7f97fbc4d8d0,134
7f97fbc4d838,7f97fbc4d8d5,204
7f97f88c78f8,7f97fbc4d800,2341
7f97f88c78f8,7f97fbc4d801,2343
7f97f88c78f8,7f97fbc4d802,2345
7f97f88c78f8,7f97fbc4d804,2347
7f97f88c78f8,7f97fbc4d806,2349
7f97f88c78f8,7f97fbc4d808,2351
7f97f88c78f8,7f97fbc4d80a,2353
7f97fbc5045a,7f97fbc5045b,2
7f97f88c988b,7f97f88c9891,1
7f97fbc4d7ed,7f97fbea60fa,200
7fff617847f4,7fff61784801,3
7fff6178481a,7fff6178482d,6
7fff6178486a,7fff6178486c,2
7fff6178486e,7fff61784870,2
7fff61784872,7fff61784873,2
7f97fbc5045c,7f97fbea6112,899
7f97fbc5045c,7f97fbea611a,901
7f97fbc5045c,7f97fbea611f,903
7f97fbc5045c,7f97fbea6133,908
7fff617846f1,7fff61784869,33
7fff6178486a,7fff6178486e,4
7fff61784872,7f97fbc90677,9
7fff6178486a,7fff61784872,8
7f97f88c9839,7f97f88c983e,1
7f97f88c64b4,7f97f88c64b4,246
7f97fbea6133,7f97fbd5aa3f,524898
7f97f88c988b,7f97f88c988b,524882
7f97fbe72b14,7f97fbe72b14,525128
7f97fbc90654,7f97fbc90654,525128
7f97fbc9065b,7f97fbc9065b,525128
7f97fc6ffa41,7f97fc6ffa43,4
7f97fc70aa98,7f97fc6ff7ec,529679
7f97fc6ff819,7f97fc6ff860,45
7f97fc6ff864,7f97fc6ff86c,2
7f97f88c78f8,7f97fc6ff85b,529810
7f97f88c78f8,7f97fc6ff85c,529812
7f97f88c78f8,7f97fc6ff85d,529814
7f97f88c78f8,7f97fc6ff85f,529816
7f97fc6ffa37,7f97fc6ffa37,529
7f97fbc5045c,7f97fc6ffa41,527486
7f97fc70aa98,7f97fc708c5e,530216
7f97fbc50c9a,7f97fbc50c9a,69
7f97fbc4c89e,7f97fbc4c89e,83
7f97fbc4c89e,7f97fbc4c8bb,91
7f97fbc4c969,7f97fbc4c96e,1
7f97fbc4c79f,7f97fbc4c865,46
7f97fbc4c854,7f97fbc4c92f,39
7f97fbc4c743,7f97fbc4c743,145
7f97fbc4c79f,7f97fbc4c824,7
7f97fbc4c840,7f97fbc4c840,55
7f97fbc4c969,7f97fbc4c969,55
7f97fbc4c92f,7f97fbc4c854,491
7f97fbc4c89e,7f97fbc4c8ee,921
7f97fbc4c79f,7f97fbc4c79f,228
7f97fbc4c969,7f97fbc4c969,278
7f97fbc4c79f,7f97fbc4c79f,295
7f97fbc4c79f,7f97fbc4c824,420
7f97fbc4c833,7f97fbc4c835,2
7f97fbc4c837,7f97fbc4c839,2
7f97fbc4ee64,7f97fbc4eea0,13
7f97fbc4ee5c,7f97fbc4eeb6,20
7f97fbc4ef12,7f97fbc4ef29,5
7f97fbc4f1ab,7f97fbc4f1bc,4
7f97fbc4efb7,7f97fbc4efc7,8
7f97fbc4f231,7f97fbc4f253,366
7f97fbc4efc0,7f97fbc4f26a,470
7f97fbc503fe,7f97fbc4c770,533534
7f97fbc4c79f,7f97fbc4f62f,4
7f97fbc4f21b,7f97fbc4f63e,1248
7f97fbc4f5fe,7f97fbc4f5fe,204
7f97fbc4f602,7f97fbc4f602,204
7f97fbc4d882,7f97fbc4f6b6,532809
7f97fbc4f633,7f97fbc4c79f,249
7f97fbc4f081,7f97fbc4f082,2
7f97fbc4f084,7f97fbc4f086,2
7f97fbc4f088,7f97fbc4f08a,2
7f97fbc4d81a,7f97fbc4d81a,533214
7f97fbc4d874,7f97fbc4d874,533055
7f97fbc4d882,7f97fbc4d882,533055
7f97fbc4c743,7f97fbc4d8ed,3385
7f97fbc4d716,7f97fbc4d71f,61
7f97fbc4d74b,7f97fbc4d74b,68
7f97fbc4de50,7f97fbc4de50,68
7f97fbc4d857,7f97fbc4d857,68
7f97fbc4d81a,7f97fbc4d7a2,533368
7f97fbc4d808,7f97fbc4d80a,2
7f97fbc4eea7,7f97fbc4d716,3141
7f97fbc4d726,7f97fbc4d726,647
7f97fbc4d73b,7f97fbc4d73b,647
7f97fbc4d76f,7f97fbc4d76f,574
7f97fbc4d808,7f97fbc4d808,80
7f97fbc4d80a,7f97fbc4fe6f,5
7f97fbc4fe70,7f97fbc4fe71,2
7f97fbc4fe73,7f97fbc4fe75,2
7f97fbc4fe77,7f97fbc4fe79,2
7f97fbc50d4c,7f97fbc50d4d,2
7f97fbc50d4e,7f97fbc50d50,2
7f97fbc50d52,7f97fc6f88ee,5
7f97fc6f88ef,7f97fc70a6d4,69
7f97fc70a6d5,7f97fc70a6d6,2
7f97fc708c97,7f97fc708dc4,105
7f97f88c78f8,7f97fc708dc5,536067
7f97f88c78f8,7f97fc708dc6,536069
7f97f88c78f8,7f97fc708dc8,536071
7f97f88c78f8,7f97fc708dca,536073
7f97fc708f8d,7f97fc708fd2,115
7f97fc708fe9,7f97fc708ff0,1
7f97fbc4f080,7f97fc701f00,1641
7f97f88c78df,7f97fc709394,536619
7f97fc7093a7,7f97fc7093a8,2
7f97fc7093aa,7f97fc7093ac,2
7f97fc7093ae,7f97fc7093b0,2
7f97f88c78df,7f97f88c77c2,536745
7f97fc708e73,7f97fc70a781,1059
7f97fc70a249,7f97fc70a788,541
7f97fc70a249,7f97fc70a796,544
7f97fc70a6d5,7f97fc70a7ea,8
7f97fc70a7eb,7f97fc70a7ec,2
7f97fc70a7ee,7f97fc70a7f0,2
7f97fc708e73,7f97fc6fa7a0,1170
7f97fc6fa7ab,7f97fc6fa7b6,2
7f97fc6fa818,7f97fc6fa818,43
7f97fc6fa82a,7f97fc6fa82a,43
7f97fc6fa789,7f97fc6fa78a,2
7f97fc6fa78b,7f97fc6fa78d,2
7fff617846f1,7f97fc6fa791,534540
7f97f88c6584,7f97f88c6584,29645187
7f97fc708e73,7f97fc70aa98,29108426
7f97fc70aaef,7f97fc70aaef,29644887
7f97fc6fa78f,7f97fc70aad2,29106965
7fff61784869,7f97fc70aad4,29641362
7f97f88c78d5,7f97f88c78d5,29644626
7fff61784869,7f97f88c78da,29641370
7f97f88c78df,7f97f88c78df,29644626
7f97fc7093b1,7f97f88c78ee,29107995
7f97fc7093b1,7f97f88c78f0,29107999
7f97fc7093b1,7f97f88c78f4,29108003
7f97fc7093b1,7f97f88c78f8,29108007
7f97fc70a249,7f97fc70a249,29108072
7f97fc70a2cb,7f97fc70a2cb,29644008
7f97fbc5045c,7f97fc70a320,29642501
7f97fbc5045c,7f97fc70a323,29642505
7f97fbc5045c,7f97fc70a327,29642509
7f97fbc503f7,7f97fbc503f7,29643847
7f97fbc4ee47,7f97fbc50409,29112369
7f97fbc4eea7,7f97fbc4d716,29112396
7f97fbc4d74b,7f97fbc4d74b,29109960
7f97fbc5045c,7f97fbc5045a,29642675
7f97fbc5045c,7f97fbc5045c,29642679
7fff61784869,7fff617846f1,29642176
7fff617847f4,7fff6178481a,21
7f97fc70a31f,7fff6178486a,29644464
7fff617847f4,7fff617847f4,103
7f97fbc5045c,7f97fbea6133,29643354
7f97fc708dd0,7f97fc708dd0,29115950
7f97fbc4d74b,7f97fbc4eb0f,29110991
7f97fbc4f633,7f97fbc4c833,29111459
7f97fbc4f633,7f97fbc4c837,29111463
7f97fbc4eea7,7f97fbc4ee64,29113527
7f97fbc4eea7,7f97fbc4eea7,29113541
7f97fbc4ef02,7f97fbc4ef02,29113541
7f97fbc4f080,7f97fbc4f1d8,29111327
7f97fbc4f633,7f97fbc4efb7,29111598
7f97fbc4f21b,7f97fbc4f21b,29112861
7f97fbc4ebc8,7f97fbc4ebc8,384
7f97fbc4ee47,7f97fbc4ee47,886
7f97fbc4ef12,7f97fbc4ef12,886
7f97fbc4f23d,7f97fbc4f23d,958
7f97fbc4f633,7f97fbc4f633,29112817
7f97fbc4f080,7f97fbc4f080,29112600
7f97fbc4f081,7f97fbc4f084,4
7f97fbc4f088,7f97fbc4f081,92
7f97fbc4f088,7f97fbc4f088,100
7f97fbc4c76a,7f97fbc4c76a,29112752
7f97fbc4f088,7f97fbc4d808,506
7f97fbc4f088,7f97fbc4d80a,646
7f97fbc4fe70,7f97fbc4fe73,4
7fff61784869,7f97fbc50d4c,29644892
7fff61784869,7f97fbc50d4e,29644896
7fff61784869,7f97fbc50d52,29644900
7fff61784869,7f97fc6f88ef,29644907
7f97fc70a31f,7f97fc708c97,29647171
7fff61784869,7f97fc70a6d5,29644943
7f97fc70b854,7f97fc708e73,29647758
7f97fc708fa7,7f97fc708fe9,10
7f97fc709001,7f97fc709013,4
7f97fc70a31f,7f97fc7093a7,29647384
7f97fc70a31f,7f97fc7093aa,29647388
7f97fc70a31f,7f97fc7093ae,29647392
7f97fc70a31f,7f97fc7093b1,29647396
7f97f88c77d2,7f97f88c77d2,29111670
7f97f88c981f,7f97f88c77e7,2926
7f97f88c6814,7f97f88c6814,29111664
7f97f88c77d2,7f97f88c84d5,29111743
7f97fbe72ba4,7f97fbe72ba4,68
7f97fbc500d6,7f97fbc500d6,71
7f97fbc500dd,7f97fbc500dd,71
7f97fbc500ea,7f97fbc500ea,71
7f97fbc500f7,7f97fbc500f7,71
7f97fbc4c840,7f97fbc4c840,29118044
7f97fbc4f088,7f97fbc4f08a,2
7fff617846f1,7f97fbc501a6,29648156
7fff617846f1,7f97fbc501a7,29648158
7fff617846f1,7f97fbc501a8,29648160
7fff617846f1,7f97fbc501aa,29648162
7fff617846f1,7f97fbe82991,29648167
7fff617846f1,7f97fbe82992,29648169
7f97fc70b854,7f97fc6ffc14,29650997
7fff617846f1,7f97fc6ffc2c,29648408
7f97f88c6814,7f97f88c67d4,29114797
7f97fc70a7a0,7f97fc70a7a0,3154
7f97fc70a7c5,7f97fc70a7c5,29114404
7f97fc708e73,7f97fc6ffc34,29115484
7f97f88c78da,7f97fc6ffc3f,29651644
7f97f88c981f,7f97f88c84fc,29647938
7f97f88c84f8,7f97f88c8539,52
7f97f88c8548,7f97f88c8548,425
7f97f88c8545,7f97f88c8545,10
7f97fbc500ea,7f97fbd59e80,10556592
7f97fbd5a087,7f97fbd5a087,28
7f97fbd5a0d2,7f97fbd5a0d2,28
7f97fbd5a10c,7f97fbd5a10c,87
7f97fbd5a10c,7f97fbd5a10c,6
7fff617846f1,7f97fbd5a11b,40269043
7f97f88c78f8,7f97f88c8594,40272142
7f97f88c78f8,7f97f88c8595,40272144
7f97fc7093b1,7f97f88c8596,39735527
7f97fc7093b1,7f97f88c8598,39735529
7f97fc7093b1,7f97f88c859a,39735531
7f97fc7093b1,7f97f88c859c,39735533
7f97f88c66f4,7f97f88c6714,60322932
7f97fbe732e4,7f97fbe732e4,435
7f97fbc4de50,7f97fbc4dea8,39738684
7f97fc7093b1,7f97fbc5045b,39737418
7f97fc7093b1,7f97fbc5045c,39737420
7f97fc7093b1,7f97fc70a31f,39737586
7f97fbc4d890,7f97fbc4d890,40272359
7f97fbc4deb0,7f97fbc4deb0,760
7f97fbc4c79f,7f97fbc4c79f,170
7f97fbea6133,7f97fbc5045b,40270825
7f97fbea6133,7f97fbc5045c,40270827
7f97f88c99d2,7f97f88c99da,1
7f97f88c77e7,7f97f88c981f,39738412
7f97f88c6784,7f97f88c6784,3176
7f97fc6f5a34,7f97fc6f5a34,39745210
7f97fbc4f088,7f97fbc4fe70,424
7f97fbc4f088,7f97fbc4fe77,432
7f97fc708edf,7f97fc708edf,10628405
7f97fc708f8d,7f97fc708f8d,10628405
7f97f88c6494,7f97f88c6494,10628316
7f97fbe730d4,7f97fbe730d4,10628170
7f97fbc500af,7f97fbc500af,10627768
7f97f88c77d2,7f97f88c8605,39740129
7f97fbc4f088,7f97fbc4f088,1724
7f97fbc4c79f,7f97fbe82992,3274
7f97fbc4c79f,7f97fc6ffc2c,3338
7f97f88c981f,7f97f88c869f,10632498
7f97f88c981f,7f97f88c86d0,40274709
7f97f88c86cd,7f97f88c86cd,423
7f97f88c86d7,7f97f88c86d7,423
7f97f88c86c9,7f97f88c86c9,10
7f97f88c86a7,7f97f88c86ab,1
7f97f88c869c,7f97f88c869c,21
7f97f88c86a7,7f97f88c86a7,21
7f97f88c86e2,7f97f88c86e2,32
7f97f88c86c9,7f97f88c8712,30936
7f97f88c78da,7f97f88c871a,40309396
7f97f88c78da,7f97fbd59df3,40309463
7f97f88c78f8,7f97f88c875b,40309487
7f97f88c78f8,7f97f88c875c,40309489
7f97f88c78f8,7f97f88c875d,40309491
7f97f88c78f8,7f97f88c875f,40309493
7f97f88c78f8,7f97f88c8761,40309495
7f97f88c78f8,7f97f88c8763,40309497
7f97fbc50402,7f97fbc50402,35327
7f97fc701f26,7f97fc701f26,35718
7f97fc70a2a2,7f97fc70a2a2,35718
7f97fbc4c79f,7f97fbc4c79f,35575
7f97f88c9960,7f97f88c9960,35203
7f97fc6ff819,7f97fc6ff819,35169
7f97fc708dda,7f97fc708dda,10664805
7f97fbc4ef98,7f97fbc4ef98,10661758
7f97fbc4efb7,7f97fbc4efb7,113
7f97f88c6894,7f97f88c6894,34757
7f97f88c869c,7f97f88c869c,21
7f97f88c6604,7f97f88c6604,3327
7f97fbe732e4,7f97fbe732e4,3257
7f97fbe73b34,7f97fbe73b34,3257
7f97f88c99c7,7f97f88c99c7,3440
7f97f88c9960,7f97f88c99e8,38581
7f97fc7093b1,7f97fc6ffc2c,39778720
7f97f88c7ad0,7f97f88c7ad0,505
7f97f88c7ad0,7f97f88c7ad0,6
7f97f88c7aea,7f97f88c7aeb,2
7f97fbc4c79f,7f97fbc4c837,6334593
7f97fbc4c79f,7f97fbc4c839,6334595
7f97fbea6133,7f97fbc5045b,46606046
7f97fbc5045c,7f97fbc5045c,46607600
7f97f88c9a5e,7f97f88c9a5f,2
7f97f88c9a60,7f97f88c9a62,2
7f97f88c9a64,7f97f88c9a66,2
7f97f88c8ad3,7f97f88c8ad6,1
7f97fbd59e40,7f97fbd59e45,1
7f97f88c6604,7f97f88c65a4,6405049
7f97fbc4d716,7f97fbd5aa40,46609585
7f97f88c8b3d,7f97f88c8b3d,167
7f97f88c6524,7f97f88c6524,129
7f97fbf21af0,7f97fbf21af4,1
7f97fbf21b37,7f97f88c8b5e,3
7f97f88c8ada,7f97fbcdfbfa,1503
7f97fbc503f7,7f97fbcdfc2b,46610727
7f97f88c8ada,7f97fbc20056,1577
7f97fbc503f7,7f97fbc20067,46610792
7f97fbc2009c,7f97fbc200b1,5
7f97fbd5c5ca,7f97fbc3c1f3,151
7f97fbc20090,7f97fbc20534,241
7f97f88c8ada,7f97fbc20542,1875
7f97fbc2054b,7f97fbc20567,9
7f97fbc20121,7f97fbc2013d,8
7f97fbc3c1c4,7f97fbc3c1c4,422
7f97fbc3c1d3,7f97fbc3c1d3,422
7f97fbc20100,7f97fbc20100,384
7f97fbc2010e,7f97fbc2010e,384
7f97fbc2011a,7f97fbc2011a,384
7f97fbc200b6,7f97fbc20121,680
7f97fbc20148,7f97fbc20148,384
7f97fbc36675,7f97fbc36676,2
7f97fbc36677,7f97fbc36679,2
7f97fbc3667b,7f97fbc3667d,2
7f97fbc2018e,7f97fbc201a6,4
7f97fbc20183,7f97fbc20214,27
7f97fbc20518,7f97fbc20251,677
7f97fbc2054b,7f97fbc2054b,439
7f97fbc20572,7f97fbc20572,439
7f97fbc3667f,7f97fbc36675,359
7f97fbc3667f,7f97fbc36677,363
7f97fbc3667f,7f97fbc3667b,367
7f97fbc3667f,7f97fbc3667f,371
7f97fbc201b4,7f97fbc201b4,371
7f97fbc2023f,7f97fbc2023f,371
7f97fbc20243,7f97fbc20243,371
7f97fbc21314,7f97fbc21317,1
7f97fbbd3494,7f97fbbd34d4,21
7f97fbc3667f,7f97fbd5c5ca,1483
7f97fbc3667f,7f97fbd5d0cf,1564
7f97fbc2132c,7f97fbc208d9,695
7f97fbc2132c,7f97fbc208e7,698
7f97fbc208fa,7f97fbc208fa,77
7f97fbc36734,7f97fbc36734,6
7f97fbd5c5ca,7f97fbc3667d,4006
7f97f88c8ada,7f97fbc2b6bf,5846
7f97fbc36680,7f97fbc36680,1547
7f97fbbd33e4,7f97fbbd33e4,889
7f97fbd59e40,7f97fbd59e40,360
7f97fbd59e50,7f97fbd59e50,360
7f97fbd59e50,7f97fbc3667d,440
7f97fbc3667f,7f97fbc2b7a6,4
7f97fbc2b7bd,7f97fbc2b7be,2
7f97fbc2b7bf,7f97fbc2b7c1,2
7f97fbc2b7c3,7f97fbc2b7c5,2
7f97fbc36620,7f97fbc36620,308
7f97fbc2b7c7,7f97fbd5c5ca,171
7f97fbc20ddf,7f97fbc20ddf,3756
7f97fbc21339,7f97fbc21339,3348
7f97fbc21ce5,7f97fbc21ce5,3301
7f97fbc21ce1,7f97fbc21ce1,50
7f97fbbd3494,7f97fbbd3494,734
7f97fbc20922,7f97fbc20922,734
7f97fbc21339,7f97fbc21e40,3729
7f97fbc21ce1,7f97fbc20f04,449
7f97fbc20f89,7f97fbc20f89,162
7f97fbc20f08,7f97fbc20f08,228
7f97fbc20de3,7f97fbc20de3,1195
7f97fbc20a09,7f97fbc20a09,397
7f97fbc20a0d,7f97fbc20a0d,397
7f97fbc20458,7f97fbc20462,3
7f97fbc20518,7f97fbc08524,6540
7f97fbc060e6,7f97fbbffd6f,164
7f97fbc07589,7f97fbc07589,134
7f97fbc074c3,7f97fbc07b02,469
7f97fbc060e6,7f97fbc00537,773
7f97fbc060e6,7f97fbc00538,775
7f97fbc07b12,7f97fbc07b29,128
7f97fbc07b12,7f97fbc080ca,198
7f97fbc07b89,7f97fbc07b97,4
7f97fbc06356,7f97fbc06359,1
7f97fbc064de,7f97fbc079f0,258
7f97fbc064de,7f97fbc065fc,303
7f97fbc064de,7f97fbc06623,311
7f97fbc054ea,7f97fbc054ee,1
7f97fbc054f2,7f97fbc054ea,82
7f97fbc00537,7f97fbc00538,2
7f97fbc055cf,7f97fbc055d0,2
7f97fbc064de,7f97fbc0666d,792
7f97fbc055d2,7f97fbc055cf,358
7f97fbc055d2,7f97fbc055d2,362
7f97fbc055b9,7f97fbc055b9,82
7f97fbc00537,7f97fbc00537,82
7f97fbc06631,7f97fbc06631,89
7f97fbc055d0,7f97fbc055d2,2
7f97fbc069cb,7f97fbc069d2,1
7f97fbc069ec,7f97fbc069fd,3
7f97fbc074c3,7f97fbc06a04,4045
7f97fbc070dd,7f97fbc07118,86
7f97fbc070dd,7f97fbc06d05,340
7f97fbc06df6,7f97fbc06e09,60
7f97fbc06e10,7f97fbc072c4,131
7f97fbc06cdb,7f97fbc06e4c,705
7f97fbc06f17,7f97fbc06f17,72
7f97fbd59e15,7f97fbd59e15,150
7f97fbd59e25,7f97fbd59e25,116
7f97fbc06f17,7f97fbc06f40,503
7f97fbc06dd1,7f97fbc06f47,1100
7f97fbc077e6,7f97fbc077f0,2
7f97fbc20090,7f97fbc37e0a,14602
7f97fbc38848,7f97fbc37e26,76
7f97fbc37e27,7f97fbc37e28,2
7f97fbc3881d,7f97fbc3881d,204
7f97fbc38840,7f97fbc38840,204
7f97fbc37e2a,7f97fbc38848,122
7f97fbc37df6,7f97fbc37df6,165
7f97fbc37e2a,7f97fbc37e27,161
7f97fbc37e2a,7f97fbc37e2a,165
7f97fbc06cdb,7f97fbc06fcb,2569
7f97fbc069aa,7f97fbc070dd,3519
7f97f88c8ada,7f97fbc05edc,17049
7f97fbc3667f,7f97fbc05ef2,14620
7f97fbc3667f,7f97fbc05ef3,14622
7f97fbc3667f,7f97fbc05ef5,14624
7f97fbc3667f,7f97fbc05ef7,14626
7f97fbc3667f,7f97fbc05ef9,14628
7f97fbc3667f,7f97fbc05efb,14630
7f97fbc3667f,7f97fbc05efc,14632
7f97fbc208fa,7f97fbc366a3,13588
7f97fbc3881d,7f97fbc37968,1703
7f97fbc379dd,7f97fbc379dd,397
7f97fbc35efd,7f97fbc35efd,1
7f97fbc35f07,7f97fbc35f07,86
7f97fbcbf874,7f97fbcbf874,27
7f97fbc35f45,7f97fbc35f46,2
7f97fbc35f47,7f97fbc35f49,2
7f97fbc20408,7f97fbc20408,11202
7f97fbc20572,7f97fbc20387,16890
7f97fbc20572,7f97fbc2039a,16895
7f97fbc2041b,7f97fbc2041b,62
7f97fbc20408,7f97fbc20346,11310
7f97fbc3667f,7f97fbc3c221,16988
7f97fbc205cf,7f97fbc205cf,46
7f97fbc20354,7f97fbc20375,6
7f97fbc20376,7f97fbc20377,2
7f97fbc20379,7f97fbc2037b,2
7f97fbc2037d,7f97fbc2037f,2
7f97f88c9a68,7f97f88c8b8d,19790
7f97f88c9a68,7f97f88c8ba1,19803
7f97f88c9a68,7f97f88c8ba2,19805
7f97f88c9a68,7f97f88c8ba3,19807
7f97f88c9a68,7f97f88c8ba5,19809
7f97f88c9a68,7f97f88c8ba7,19811
7f97f88c6f70,7f97f88c6f76,1
7f97f88c9a68,7f97fbc5045b,20506
7f97fbc5045c,7f97fbea6133,238
7f97f88c6fa0,7f97f88c6d3a,477
7f97f88c6d81,7f97f88c6d88,2
7f97f88c6dab,7f97f88c6dab,120
7f97f88c6de7,7f97f88c6de7,37
7f97f88c6d75,7f97f88c6d75,37
7f97f88c6d81,7f97f88c6d81,37
7f97f88c6d88,7f97f88c6d88,37
7f97f88c6ef3,7f97f88c6ecc,21220
7f97f88c6ef3,7f97f88c6eda,21223
7f97fbc5045c,7f97fbea6133,46629262
7f97fbc4f088,7f97fbc4f128,6356524
7f97fbc4d882,7f97fbc4f06c,46630693
7f97fbc5045c,7f97fbe82991,46630330
7f97fbc5045c,7f97fbe82992,46630332
7f97fbc4f1d8,7f97fbc4f1d8,46099909
7f97fbc4f1d8,7f97fbc4f58a,46099985
7f97fbc4f57c,7f97fbc4f5f8,126
7f97fc7093b1,7f97fc6ffc2c,46097940
7f97f88c7ac0,7f97f88c7a0e,6319144
7f97f88c7a20,7f97f88c7a25,1
7f97f88c7ac0,7f97f88c7ac0,6319227
7f97fc7093b1,7f97f88c7aea,46098071
7f97fc7093b1,7f97f88c7aec,46098075
7f97f88c7a20,7f97f88c7a20,8
7f97fc7093b1,7f97f88c7a45,71531586
7f97fc70a31f,7f97f88c7a46,72067262
7f97fc70a31f,7f97f88c7a47,72067264
7f97fc70a31f,7f97f88c7a49,72067266
7f97fbc5045c,7f97fbc5045c,25438188
7f97fbc5045c,7f97fbc5045b,72066378
7f97fbc5045c,7f97fbc5045c,72066380
7f97fc70a327,7f97fbea6133,72067920
7f97fbc4f57c,7f97fbc4f57c,25436701
7f97fbc4f088,7f97fbc4f781,31794018
7f97fbc4f109,7f97fbc4c79f,25437791
7f97fbc4f109,7f97fbc4f7c4,25437795
7f97fc70a327,7f97fbe82991,72069548
7f97fc70a327,7f97fbe82992,72069550
7f97fbc4f7aa,7f97fbc4f7aa,707
7f97fbc5045c,7f97fbe82991,72068991
7f97fbc5045c,7f97fbe82992,72068993
7f97fbc5045c,7f97fbd5aa3f,72593425
7f97fbc4f94d,7f97fbc4f94d,526080
7f97fbc4f21b,7f97fbc4f7d2,72063335
7f97fbc5045c,7f97fbe82992,72594454
7f97fbc5045c,7f97fbd5aa3f,73118893
7f97fbf21b35,7f97f88c9762,26510003
7f97fbf21b35,7f97f88c976a,26510004
7f97fbc4f7a0,7f97fbc4f7a0,525418
7f97fbc4c761,7f97fbc4c761,259
7f97fbc503fe,7f97fbc503fe,1056605
7f97fbc4c79f,7f97fbd59e50,32850677
7f97fbc4c79f,7f97fbd5a11b,33124734
7f97fc7093b1,7f97fc6ffc2c,72865224
7f97fc7093b1,7f97fc6ffc3f,72865260
7f97f88c7980,7f97f88c7980,182
7f97f88c7aec,7f97f88c79be,26872675
7f97f88c7aec,7f97f88c79bf,26872677
7f97f88c7aec,7f97f88c79c0,26872679
7f97f88c7aec,7f97f88c79c2,26872681
7f97f88c7aec,7f97f88c79c4,26872683
7f97f88c99c7,7f97f88c97c3,33170704
7f97fbf21b35,7f97f88c97ce,26869854
7f97fbf21b35,7f97f88c97ed,26869859
7f97fbf21b35,7f97f88c97f9,26869862
7f97fbc4f109,7f97fc70a6d5,27375299
7f97fbc4f109,7f97fc70a7eb,27375309
7f97fbc4f088,7f97fc70a7ee,33731730
7f97fbc4f088,7f97fc6fa789,33731829
7f97fbc4f088,7f97fc6fa78b,33731833
7f97fbc4f088,7f97fc6fa78f,33731837
7f97f88c7848,7f97f88c7848,19
7f97f88c78a8,7f97f88c78a8,120
