Cacheblock,op_pair_count,temperature
1e143c0,1,Cold (1-2 pairs)
1e14480,1,Cold (1-2 pairs)
1e14540,1,Cold (1-2 pairs)
1e14600,1,Cold (1-2 pairs)
1e146c0,1,Cold (1-2 pairs)
1e14780,1,Cold (1-2 pairs)
1e14840,1,Cold (1-2 pairs)
1e149c0,1,Cold (1-2 pairs)
1e14a80,1,Cold (1-2 pairs)
1e14b40,1,Cold (1-2 pairs)
1e14c00,1,Cold (1-2 pairs)
1e14cc0,1,Cold (1-2 pairs)
1e14d80,1,Cold (1-2 pairs)
1e14e40,1,Cold (1-2 pairs)
1e14f00,1,Cold (1-2 pairs)
1e20000,9,Warm (3-10 pairs)
1e20040,6,Warm (3-10 pairs)
1e20f00,3,Warm (3-10 pairs)
1e21740,2,Cold (1-2 pairs)
1e22080,3,Warm (3-10 pairs)
1e22100,3,Warm (3-10 pairs)
1e22140,1,Cold (1-2 pairs)
1e22200,1,Cold (1-2 pairs)
1e22240,2,Cold (1-2 pairs)
1e22280,2,Cold (1-2 pairs)
1e22300,1,Cold (1-2 pairs)
1e22540,1,Cold (1-2 pairs)
1e22580,1,Cold (1-2 pairs)
1e225c0,1,Cold (1-2 pairs)
1e230c0,1,Cold (1-2 pairs)
1e23100,1,Cold (1-2 pairs)
1e23140,1,Cold (1-2 pairs)
1e23180,1,Cold (1-2 pairs)
1e23300,1,Cold (1-2 pairs)
1e233c0,1,Cold (1-2 pairs)
1e27d80,1,Cold (1-2 pairs)
1e28e00,1,Cold (1-2 pairs)
1e28e80,1,Cold (1-2 pairs)
1e290c0,1,Cold (1-2 pairs)
1e2b180,2,Cold (1-2 pairs)
1e2b1c0,1,Cold (1-2 pairs)
1e2b340,1,Cold (1-2 pairs)
1e2df80,11,Hot (11+ pairs)
1e2dfc0,6,Warm (3-10 pairs)
1e2e380,1,Cold (1-2 pairs)
1e2e3c0,7,Warm (3-10 pairs)
1e2e8c0,1,Cold (1-2 pairs)
1e2e900,1,Cold (1-2 pairs)
1e30f00,5,Warm (3-10 pairs)
1e30f40,1,Cold (1-2 pairs)
1e33b00,1,Cold (1-2 pairs)
1e341c0,1,Cold (1-2 pairs)
1e342c0,1,Cold (1-2 pairs)
1e34480,1,Cold (1-2 pairs)
1e34500,1,Cold (1-2 pairs)
1e34540,3,Warm (3-10 pairs)
1e37340,1,Cold (1-2 pairs)
1e47080,3,Warm (3-10 pairs)
1e470c0,4,Warm (3-10 pairs)
1e47100,1,Cold (1-2 pairs)
1e47440,1,Cold (1-2 pairs)
1e47500,1,Cold (1-2 pairs)
1e49800,3,Warm (3-10 pairs)
1e498c0,5,Warm (3-10 pairs)
1e49900,3,Warm (3-10 pairs)
1e49940,3,Warm (3-10 pairs)
1e49b00,1,Cold (1-2 pairs)
1e49b40,2,Cold (1-2 pairs)
1e49b80,1,Cold (1-2 pairs)
1e49bc0,1,Cold (1-2 pairs)
1e4a5c0,1,Cold (1-2 pairs)
1e4b880,1,Cold (1-2 pairs)
1e4bc40,3,Warm (3-10 pairs)
1e4bc80,2,Cold (1-2 pairs)
1e4bcc0,2,Cold (1-2 pairs)
1e4db80,2,Cold (1-2 pairs)
1e51d00,4,Warm (3-10 pairs)
1e51fc0,6,Warm (3-10 pairs)
1e52000,1,Cold (1-2 pairs)
1e72180,4,Warm (3-10 pairs)
1e721c0,1,Cold (1-2 pairs)
1e72200,2,Cold (1-2 pairs)
1e72600,7,Warm (3-10 pairs)
1e72c00,8,Warm (3-10 pairs)
1e73500,1,Cold (1-2 pairs)
1e73640,1,Cold (1-2 pairs)
1e73780,1,Cold (1-2 pairs)
1e73980,1,Cold (1-2 pairs)
1e73a40,1,Cold (1-2 pairs)
1e73cc0,3,Warm (3-10 pairs)
1e73d80,2,Cold (1-2 pairs)
1e75fc0,1,Cold (1-2 pairs)
1e76580,1,Cold (1-2 pairs)
400040,2,Cold (1-2 pairs)
400080,2,Cold (1-2 pairs)
4000c0,3,Warm (3-10 pairs)
400180,1,Cold (1-2 pairs)
4001c0,3,Warm (3-10 pairs)
400240,4,Warm (3-10 pairs)
400300,4,Warm (3-10 pairs)
400340,7,Warm (3-10 pairs)
400380,3,Warm (3-10 pairs)
4003c0,1,Cold (1-2 pairs)
415dc0,1,Cold (1-2 pairs)
427e00,1,Cold (1-2 pairs)
428740,1,Cold (1-2 pairs)
432fc0,1,Cold (1-2 pairs)
476380,1,Cold (1-2 pairs)
47b880,1,Cold (1-2 pairs)
483cc0,1,Cold (1-2 pairs)
498f00,7,Warm (3-10 pairs)
49a440,3,Warm (3-10 pairs)
49a700,4,Warm (3-10 pairs)
49a840,4,Warm (3-10 pairs)
49a880,3,Warm (3-10 pairs)
49a8c0,4,Warm (3-10 pairs)
49a940,2,Cold (1-2 pairs)
49aac0,1,Cold (1-2 pairs)
49ae80,3,Warm (3-10 pairs)
49aec0,2,Cold (1-2 pairs)
568e80,5,Warm (3-10 pairs)
572700,17,Hot (11+ pairs)
573480,1,Cold (1-2 pairs)
574540,1,Cold (1-2 pairs)
5747c0,1,Cold (1-2 pairs)
575640,1,Cold (1-2 pairs)
7f32e6df2dc0,1,Cold (1-2 pairs)
7f32e6df9340,1,Cold (1-2 pairs)
7f32e6e100c0,1,Cold (1-2 pairs)
7f32e6e1a8c0,1,Cold (1-2 pairs)
7f32e6e1d380,1,Cold (1-2 pairs)
7f32e6e23080,3,Warm (3-10 pairs)
7f32e6e230c0,4,Warm (3-10 pairs)
7f32e6e23100,1,Cold (1-2 pairs)
7f32e6e23c80,1,Cold (1-2 pairs)
7f32e6e24c80,1,Cold (1-2 pairs)
7f32e6e24e40,1,Cold (1-2 pairs)
7f32e6e24f00,1,Cold (1-2 pairs)
7f32e6e24f40,1,Cold (1-2 pairs)
7f32e6e2a2c0,3,Warm (3-10 pairs)
7f32e6e2a300,3,Warm (3-10 pairs)
7f32e6f49540,5,Warm (3-10 pairs)
7f32e6f49580,1,Cold (1-2 pairs)
7f32e6f495c0,2,Cold (1-2 pairs)
7f32e6f497c0,1,Cold (1-2 pairs)
7f32e6f4a280,1,Cold (1-2 pairs)
7f32e6f76040,1,Cold (1-2 pairs)
7f32e7242480,1,Cold (1-2 pairs)
7f32e7242a00,1,Cold (1-2 pairs)
7f32e7242b40,1,Cold (1-2 pairs)
7f32e7242d00,5,Warm (3-10 pairs)
7f32e7242d80,2,Cold (1-2 pairs)
7f32e7242dc0,2,Cold (1-2 pairs)
7f32e724f380,1,Cold (1-2 pairs)
7f32e724fdc0,3,Warm (3-10 pairs)
7f32e7250540,1,Cold (1-2 pairs)
7f32e7251180,1,Cold (1-2 pairs)
7f32e7251640,2,Cold (1-2 pairs)
7f32e7253440,3,Warm (3-10 pairs)
7f32e725d180,2,Cold (1-2 pairs)
7f32e726aec0,3,Warm (3-10 pairs)
7f32e72b8300,1,Cold (1-2 pairs)
7f32e72c4100,1,Cold (1-2 pairs)
7f32e72d6940,2,Cold (1-2 pairs)
7f32e72edc00,1,Cold (1-2 pairs)
7f32e7344bc0,1,Cold (1-2 pairs)
7f32e73de040,3,Warm (3-10 pairs)
7f32e73fdbc0,1,Cold (1-2 pairs)
7f32e740c7c0,2,Cold (1-2 pairs)
7f32e7413b80,1,Cold (1-2 pairs)
7f32e7416f40,1,Cold (1-2 pairs)
7f32e742f000,4,Warm (3-10 pairs)
7f32e7434680,1,Cold (1-2 pairs)
7f32e743d9c0,1,Cold (1-2 pairs)
7f32e7444080,1,Cold (1-2 pairs)
7f32e7444180,1,Cold (1-2 pairs)
7f32e7444ec0,1,Cold (1-2 pairs)
7f32e74473c0,1,Cold (1-2 pairs)
7f32e746b340,2,Cold (1-2 pairs)
7f32e746efc0,1,Cold (1-2 pairs)
7f32e7482b40,1,Cold (1-2 pairs)
7f32e74f3680,3,Warm (3-10 pairs)
7f32e762ee40,29,Hot (11+ pairs)
7f32e762ee80,31,Hot (11+ pairs)
7f32e762eec0,11,Hot (11+ pairs)
7f32e762ef00,4,Warm (3-10 pairs)
7f32e7679040,1,Cold (1-2 pairs)
7f32e76841c0,6,Warm (3-10 pairs)
7f32e7684200,3,Warm (3-10 pairs)
7f32e7684240,12,Hot (11+ pairs)
7f32e76843c0,1,Cold (1-2 pairs)
7f32e76844c0,3,Warm (3-10 pairs)
7f32e7684500,1,Cold (1-2 pairs)
7f32e7684b40,1,Cold (1-2 pairs)
7f32e7686c00,2,Cold (1-2 pairs)
7f32e7686c40,3,Warm (3-10 pairs)
7f32e7686d00,3,Warm (3-10 pairs)
7f32e7686e40,1,Cold (1-2 pairs)
7f32e7686f40,21,Hot (11+ pairs)
7f32e7686f80,13,Hot (11+ pairs)
7f32e7687080,1,Cold (1-2 pairs)
7f32e7687500,1,Cold (1-2 pairs)
7f32e76877c0,1,Cold (1-2 pairs)
7f32e7687800,1,Cold (1-2 pairs)
7f32e7687a80,6,Warm (3-10 pairs)
7f32e7687ac0,2,Cold (1-2 pairs)
7f32e7687b40,1,Cold (1-2 pairs)
7f32e7687c00,2,Cold (1-2 pairs)
7f32e7687c40,1,Cold (1-2 pairs)
7f32e7687dc0,2,Cold (1-2 pairs)
7f32e7687e00,1,Cold (1-2 pairs)
7f32e7687e40,2,Cold (1-2 pairs)
7f32e76884c0,2,Cold (1-2 pairs)
7f32e7688500,6,Warm (3-10 pairs)
7f32e76995c0,3,Warm (3-10 pairs)
7f32e7699600,11,Hot (11+ pairs)
7f32e7699640,1,Cold (1-2 pairs)
7f32e7699700,2,Cold (1-2 pairs)
7f32e7699740,3,Warm (3-10 pairs)
7f32e76c12c0,1,Cold (1-2 pairs)
7f32e76e9680,8,Warm (3-10 pairs)
7f32e76e96c0,6,Warm (3-10 pairs)
7f32e76e9780,1,Cold (1-2 pairs)
7f32e76e97c0,1,Cold (1-2 pairs)
7f32e76e9800,1,Cold (1-2 pairs)
7f32e76e9880,3,Warm (3-10 pairs)
7f32e76e9ac0,1,Cold (1-2 pairs)
7f32e76e9b80,1,Cold (1-2 pairs)
7f32e76e9c40,1,Cold (1-2 pairs)
7f32e76e9d40,1,Cold (1-2 pairs)
7f32e76e9e00,1,Cold (1-2 pairs)
7f32e76ea080,1,Cold (1-2 pairs)
7f32e76eba40,1,Cold (1-2 pairs)
7f32e772bc40,2,Cold (1-2 pairs)
7f32e772c740,1,Cold (1-2 pairs)
7f32e773a900,2,Cold (1-2 pairs)
7f32e773a940,1,Cold (1-2 pairs)
7f32e773aac0,1,Cold (1-2 pairs)
7f32e773ab00,2,Cold (1-2 pairs)
7f32e773ab40,1,Cold (1-2 pairs)
7f32e773ae00,2,Cold (1-2 pairs)
7f32e773b140,1,Cold (1-2 pairs)
7f32e7756e40,2,Cold (1-2 pairs)
7f32e7756e80,5,Warm (3-10 pairs)
7f32e775bac0,15,Hot (11+ pairs)
7f32e775bb00,1,Cold (1-2 pairs)
7f32e775bb40,1,Cold (1-2 pairs)
7f32e775bb80,1,Cold (1-2 pairs)
7f32e775c740,4,Warm (3-10 pairs)
7f32e775c780,1,Cold (1-2 pairs)
7f32e775c800,1,Cold (1-2 pairs)
7f32e775eb00,12,Hot (11+ pairs)
7f32e775ed00,1,Cold (1-2 pairs)
7f32e77b7500,4,Warm (3-10 pairs)
7f32e77be080,3,Warm (3-10 pairs)
7f32e77d2480,1,Cold (1-2 pairs)
7f32e77d3000,3,Warm (3-10 pairs)
7f32e7802d40,1,Cold (1-2 pairs)
7f32e7803180,1,Cold (1-2 pairs)
7f32e7823940,1,Cold (1-2 pairs)
7f32e782a6c0,5,Warm (3-10 pairs)
7f32e790ce40,2,Cold (1-2 pairs)
7f32e790ce80,1,Cold (1-2 pairs)
7f32e7910bc0,9,Warm (3-10 pairs)
7f32e7910c40,1,Cold (1-2 pairs)
7f32e7911240,1,Cold (1-2 pairs)
7f32e7911300,1,Cold (1-2 pairs)
7f32e7911340,1,Cold (1-2 pairs)
7f32e7911d40,1,Cold (1-2 pairs)
7f32e79dd340,1,Cold (1-2 pairs)
7f32e79e4b80,6,Warm (3-10 pairs)
7f32e79e4bc0,8,Warm (3-10 pairs)
7f32e79e4d80,6,Warm (3-10 pairs)
7f32e79e4dc0,8,Warm (3-10 pairs)
7f32e79e9e80,2,Cold (1-2 pairs)
7f32e79f5780,1,Cold (1-2 pairs)
7f32e7a597c0,1,Cold (1-2 pairs)
7f32e7cd8b40,2,Cold (1-2 pairs)
7f32e7cec000,3,Warm (3-10 pairs)
7f32e7d39540,42,Hot (11+ pairs)
7f32e7d3af00,13,Hot (11+ pairs)
7f32e7d87640,1,Cold (1-2 pairs)
7f32e7d876c0,7,Warm (3-10 pairs)
7f32e7d87700,5,Warm (3-10 pairs)
7f32e7d88800,1,Cold (1-2 pairs)
7f32e7d88900,17,Hot (11+ pairs)
7f32e7d88940,1,Cold (1-2 pairs)
7f32e7d88980,2,Cold (1-2 pairs)
7f32e7d88a00,4,Warm (3-10 pairs)
7f32e7d88a40,1,Cold (1-2 pairs)
7f32e7d88a80,1,Cold (1-2 pairs)
7f32e7dbc740,4,Warm (3-10 pairs)
7f32e7dbe1c0,1,Cold (1-2 pairs)
7f32e7e18580,1,Cold (1-2 pairs)
7f32e7e19000,1,Cold (1-2 pairs)
7f32e7e19040,3,Warm (3-10 pairs)
7f32e7e19380,1,Cold (1-2 pairs)
7f32e7e19400,1,Cold (1-2 pairs)
7f32e7e19440,1,Cold (1-2 pairs)
7f32e7e194c0,8,Warm (3-10 pairs)
7f32e7e19640,1,Cold (1-2 pairs)
7f32e7e19e40,19,Hot (11+ pairs)
7f32e7e1a640,1,Cold (1-2 pairs)
7f32e7e1d000,8,Warm (3-10 pairs)
7f32e7e1fd00,2,Cold (1-2 pairs)
7f32e7e1fd40,2,Cold (1-2 pairs)
7f32e7eafc40,2,Cold (1-2 pairs)
7f32e7ed55c0,4,Warm (3-10 pairs)
7f32e803db00,4,Warm (3-10 pairs)
7f32e8082300,2,Cold (1-2 pairs)
7f32e80a8c40,1,Cold (1-2 pairs)
7f32e80c9e80,5,Warm (3-10 pairs)
7f32e80c9ec0,9,Warm (3-10 pairs)
7f32e80d84c0,3,Warm (3-10 pairs)
7f32e80d8500,2,Cold (1-2 pairs)
7f32e80d8540,3,Warm (3-10 pairs)
7f32e80d8980,1,Cold (1-2 pairs)
7f32e824d600,2,Cold (1-2 pairs)
7f32e8309500,42,Hot (11+ pairs)
7f32e830a600,14,Hot (11+ pairs)
7f32e8320980,1,Cold (1-2 pairs)
7f32e83209c0,24,Hot (11+ pairs)
7f32e8322400,12,Hot (11+ pairs)
7f32e83305c0,8,Warm (3-10 pairs)
7f32e8330600,4,Warm (3-10 pairs)
7f32e8331c00,4,Warm (3-10 pairs)
7f32e83459c0,25,Hot (11+ pairs)
7f32e8347700,1,Cold (1-2 pairs)
7f32e8388500,1,Cold (1-2 pairs)
7f32e838a600,1,Cold (1-2 pairs)
7f32e838c300,1,Cold (1-2 pairs)
7f32e838c380,2,Cold (1-2 pairs)
7f32e838c3c0,2,Cold (1-2 pairs)
7f32e838c800,5,Warm (3-10 pairs)
7f32e838c840,4,Warm (3-10 pairs)
7f32e838c8c0,21,Hot (11+ pairs)
7f32e838c940,3,Warm (3-10 pairs)
7f32e83a39c0,1,Cold (1-2 pairs)
7f32e83a40c0,1,Cold (1-2 pairs)
7f32e83a4100,1,Cold (1-2 pairs)
7f32e83c7400,1,Cold (1-2 pairs)
7f32e844fc80,1,Cold (1-2 pairs)
7f32e844ffc0,5,Warm (3-10 pairs)
7f32e84501c0,1,Cold (1-2 pairs)
7f32e8450640,9,Warm (3-10 pairs)
7f32e8450680,16,Hot (11+ pairs)
7f32e8450700,1,Cold (1-2 pairs)
7f32e8450780,1,Cold (1-2 pairs)
7f32e8451000,15,Hot (11+ pairs)
7f32e8451040,4,Warm (3-10 pairs)
7f32e8451080,4,Warm (3-10 pairs)
7f32e8471a80,2,Cold (1-2 pairs)
7f32e8471ac0,1,Cold (1-2 pairs)
7f32e8472580,2,Cold (1-2 pairs)
7f32e84725c0,2,Cold (1-2 pairs)
7f32e84a9540,1,Cold (1-2 pairs)
7f32e8bf1b40,1,Cold (1-2 pairs)
7f32e8bffb40,4,Warm (3-10 pairs)
7f32e8c10780,5,Warm (3-10 pairs)
7f32e8c107c0,1,Cold (1-2 pairs)
7f32e8c14940,2,Cold (1-2 pairs)
7f32e8c17580,1,Cold (1-2 pairs)
7f32e8ccdf00,1,Cold (1-2 pairs)
7f32e8ceb4c0,1,Cold (1-2 pairs)
7f32e8cedd80,1,Cold (1-2 pairs)
7f32e8ceddc0,1,Cold (1-2 pairs)
7f32e8cede00,1,Cold (1-2 pairs)
7f32e8cf16c0,5,Warm (3-10 pairs)
7f32e8cf1700,4,Warm (3-10 pairs)
7f32e8cf4980,1,Cold (1-2 pairs)
7f32e8cf4a80,1,Cold (1-2 pairs)
7f32e8cf5b40,1,Cold (1-2 pairs)
7f32e8cf7900,1,Cold (1-2 pairs)
7f32e8cfdf80,12,Hot (11+ pairs)
7f32e8d020c0,1,Cold (1-2 pairs)
7f32e8d024c0,1,Cold (1-2 pairs)
7f32e8d028c0,1,Cold (1-2 pairs)
7f32e8d02940,1,Cold (1-2 pairs)
7f32e8d02d00,20,Hot (11+ pairs)
7f32e8d02d40,5,Warm (3-10 pairs)
7f32e8d03d40,1,Cold (1-2 pairs)
7f32e8d0c040,1,Cold (1-2 pairs)
7f32e8d0d3c0,1,Cold (1-2 pairs)
7f32e8d0d600,1,Cold (1-2 pairs)
7f32e8d0d840,1,Cold (1-2 pairs)
7f32e8d0d880,9,Warm (3-10 pairs)
7f32e8d0d8c0,4,Warm (3-10 pairs)
7f32e8d0d900,2,Cold (1-2 pairs)
7f32e8d0f0c0,14,Hot (11+ pairs)
7f32e8d0f100,9,Warm (3-10 pairs)
7f32e8d0f1c0,5,Warm (3-10 pairs)
7f32e8d0f200,6,Warm (3-10 pairs)
7f32e8d0f240,6,Warm (3-10 pairs)
7f32e8d0f340,1,Cold (1-2 pairs)
7f32e8d104c0,12,Hot (11+ pairs)
7f32e8d10500,7,Warm (3-10 pairs)
7f32e8d10540,5,Warm (3-10 pairs)
7f32e8d11a80,4,Warm (3-10 pairs)
7f32e8d11b00,7,Warm (3-10 pairs)
7f32e8d11b40,11,Hot (11+ pairs)
7f32e8d11b80,9,Warm (3-10 pairs)
7f32e8d11bc0,1,Cold (1-2 pairs)
7f32e8d11c00,1,Cold (1-2 pairs)
7f32e8d11c40,2,Cold (1-2 pairs)
7f32e8d11cc0,1,Cold (1-2 pairs)
7f32e8d11ec0,1,Cold (1-2 pairs)
7f32e8d13f80,4,Warm (3-10 pairs)
7f32e8d15500,20,Hot (11+ pairs)
7f32e8d155c0,5,Warm (3-10 pairs)
7f32e8d15c00,1,Cold (1-2 pairs)
7f32e8d15d80,1,Cold (1-2 pairs)
7f32e8d16200,1,Cold (1-2 pairs)
7f32e8d16340,1,Cold (1-2 pairs)
7f32e8d16680,26,Hot (11+ pairs)
7f32e8d166c0,12,Hot (11+ pairs)
7f32e8d16840,1,Cold (1-2 pairs)
7f32e8d16880,3,Warm (3-10 pairs)
7f32e8d168c0,4,Warm (3-10 pairs)
7f32e8d16a40,1,Cold (1-2 pairs)
7f32e8d17500,16,Hot (11+ pairs)
7f32e8d17540,12,Hot (11+ pairs)
7f32e8d176c0,9,Warm (3-10 pairs)
7f32e8d17700,4,Warm (3-10 pairs)
7f32e8d17d00,1,Cold (1-2 pairs)
7f32e8d17e40,1,Cold (1-2 pairs)
7f32e8d19840,1,Cold (1-2 pairs)
7f32e8d198c0,8,Warm (3-10 pairs)
7f32e8d19900,16,Hot (11+ pairs)
7f32e8d19980,2,Cold (1-2 pairs)
7f32e8d19b40,2,Cold (1-2 pairs)
7f32e8d19b80,2,Cold (1-2 pairs)
7f32e8d19d40,1,Cold (1-2 pairs)
7f32e8d1a000,30,Hot (11+ pairs)
7f32e8d1a040,15,Hot (11+ pairs)
7f32e8d1a080,3,Warm (3-10 pairs)
7f32e8d1a0c0,2,Cold (1-2 pairs)
7f32e8d1a100,4,Warm (3-10 pairs)
7f32e8d1b180,1,Cold (1-2 pairs)
7f32e8d1b1c0,2,Cold (1-2 pairs)
7f32e8d1bac0,4,Warm (3-10 pairs)
7f32e8d1bb00,6,Warm (3-10 pairs)
7f32e8d1bb40,12,Hot (11+ pairs)
7f32e8d1bb80,2,Cold (1-2 pairs)
7f32e8d1bbc0,16,Hot (11+ pairs)
7f32e8d1bc00,7,Warm (3-10 pairs)
7f32e8d1bd00,1,Cold (1-2 pairs)
7f32e8d1bd80,1,Cold (1-2 pairs)
7f32e8d1be80,1,Cold (1-2 pairs)
7f32e8d1bec0,1,Cold (1-2 pairs)
7f32e8d1c380,2,Cold (1-2 pairs)
7f32e8d1c3c0,31,Hot (11+ pairs)
7f32e8d1c400,3,Warm (3-10 pairs)
7f32e8d1c480,3,Warm (3-10 pairs)
7f32e8d1c4c0,12,Hot (11+ pairs)
7f32e8d1c6c0,5,Warm (3-10 pairs)
7f32e8d1c700,1,Cold (1-2 pairs)
7f32e8d1c800,4,Warm (3-10 pairs)
7f32e8d1c840,5,Warm (3-10 pairs)
7f32e8d1c880,10,Warm (3-10 pairs)
7f32e8d1c8c0,8,Warm (3-10 pairs)
7f32e8d1c900,4,Warm (3-10 pairs)
7f32e8d1c940,6,Warm (3-10 pairs)
7f32e8d1ca80,4,Warm (3-10 pairs)
7f32e8d1cac0,1,Cold (1-2 pairs)
7f32e8d1cb40,13,Hot (11+ pairs)
7f32e8d1cb80,8,Warm (3-10 pairs)
7f32e8d1cdc0,1,Cold (1-2 pairs)
7f32e8d1e080,5,Warm (3-10 pairs)
7f32e8d1e240,6,Warm (3-10 pairs)
7f32e8d1e280,2,Cold (1-2 pairs)
7f32e8d1e540,1,Cold (1-2 pairs)
7f32e8d1f000,2,Cold (1-2 pairs)
7f32e8d1f040,4,Warm (3-10 pairs)
7f32e8d1f140,1,Cold (1-2 pairs)
7f32e8d1f180,1,Cold (1-2 pairs)
7f32e8d1f1c0,15,Hot (11+ pairs)
7f32e8d1f200,1,Cold (1-2 pairs)
7f32e8d1f380,1,Cold (1-2 pairs)
7f32e8d1f440,3,Warm (3-10 pairs)
7f32e8d1f480,16,Hot (11+ pairs)
