Cacheblock,op_pair_count,temperature
7f32e8d1f4c0,2,Cold (1-2 pairs)
7f32e8d1f500,3,Warm (3-10 pairs)
7f32e8d1f700,4,Warm (3-10 pairs)
7f32e8d1f900,1,Cold (1-2 pairs)
7f32e8d22380,1,Cold (1-2 pairs)
7f32e8fd25c0,7,Warm (3-10 pairs)
7f32e9063300,2,Cold (1-2 pairs)
7f32e9063340,1,Cold (1-2 pairs)
7f32e908ddc0,1,Cold (1-2 pairs)
7f32e9090e40,1,Cold (1-2 pairs)
7f32e92dcf00,3,Warm (3-10 pairs)
7f32e94739c0,2,Cold (1-2 pairs)
7f32e94b2300,4,Warm (3-10 pairs)
7f32e9507480,1,Cold (1-2 pairs)
7f32e9507800,1,Cold (1-2 pairs)
7f32e9507bc0,1,Cold (1-2 pairs)
7f32e9507c40,2,Cold (1-2 pairs)
7f32e9507cc0,1,Cold (1-2 pairs)
7f32e9507d00,2,Cold (1-2 pairs)
7f32e9507d40,1,Cold (1-2 pairs)
7f32e95083c0,1,Cold (1-2 pairs)
7f32e9513b80,2,Cold (1-2 pairs)
7f32e9514b40,1,Cold (1-2 pairs)
7f32e9845d80,1,Cold (1-2 pairs)
7f32e9cc4e80,3,Warm (3-10 pairs)
7f32e9cc5280,1,Cold (1-2 pairs)
7f32e9cc5680,9,Warm (3-10 pairs)
7f32e9ccd280,1,Cold (1-2 pairs)
7f32e9ed8900,10,Warm (3-10 pairs)
7f32e9ed8980,8,Warm (3-10 pairs)
7f32e9ef1340,14,Hot (11+ pairs)
7f32e9ef13c0,1,Cold (1-2 pairs)
7f32e9ef1480,7,Warm (3-10 pairs)
7f32e9ef1580,38,Hot (11+ pairs)
7f32e9ef15c0,7,Warm (3-10 pairs)
7f32e9ef1600,2,Cold (1-2 pairs)
7f32e9ef1a00,1,Cold (1-2 pairs)
7f32e9ef1a80,1,Cold (1-2 pairs)
7f32e9ef5a40,1,Cold (1-2 pairs)
7f32e9ef5a80,7,Warm (3-10 pairs)
7f32e9ef5ac0,1,Cold (1-2 pairs)
7f32e9ef5b00,1,Cold (1-2 pairs)
7f32e9ef5d40,1,Cold (1-2 pairs)
7f32e9efba80,2,Cold (1-2 pairs)
7f32e9efbac0,1,Cold (1-2 pairs)
7f32e9effa80,16,Hot (11+ pairs)
7f32ea1ab340,7,Warm (3-10 pairs)
7f32ea1ab380,1,Cold (1-2 pairs)
7f32ea1b3680,5,Warm (3-10 pairs)
7f32ea1b36c0,5,Warm (3-10 pairs)
7f32ea1b3700,4,Warm (3-10 pairs)
7f32ea1b3780,2,Cold (1-2 pairs)
7f32ea202c40,10,Warm (3-10 pairs)
7f32ea202c80,2,Cold (1-2 pairs)
7f32ea208b40,7,Warm (3-10 pairs)
7f32ea21d4c0,8,Warm (3-10 pairs)
7f32ea21d8c0,30,Hot (11+ pairs)
7f32ea2a7300,14,Hot (11+ pairs)
7f32ea2b2680,14,Hot (11+ pairs)
7f32ea2b26c0,4,Warm (3-10 pairs)
7f32ea2b2740,1,Cold (1-2 pairs)
7f32ea2b3600,1,Cold (1-2 pairs)
7f32ea2b7200,8,Warm (3-10 pairs)
7f32ea2b7240,2,Cold (1-2 pairs)
7f32ea2b72c0,3,Warm (3-10 pairs)
7f32ea2bc000,1,Cold (1-2 pairs)
7f32ea2bc0c0,1,Cold (1-2 pairs)
7f32ea30a600,3,Warm (3-10 pairs)
7f32ea30a6c0,4,Warm (3-10 pairs)
7f32ea30b340,1,Cold (1-2 pairs)
7f32ea30b3c0,1,Cold (1-2 pairs)
7f32ea5ddf00,1,Cold (1-2 pairs)
7f32ea5dfa00,2,Cold (1-2 pairs)
7f32ea5dfa40,1,Cold (1-2 pairs)
7f32ea5e8dc0,9,Warm (3-10 pairs)
7f32ea5ea640,6,Warm (3-10 pairs)
7f32ea5ec140,1,Cold (1-2 pairs)
7f32ea5ec3c0,2,Cold (1-2 pairs)
7f32ea5ec540,1,Cold (1-2 pairs)
7f32ea5f73c0,1,Cold (1-2 pairs)
7f32ea603900,3,Warm (3-10 pairs)
7f32ea603940,1,Cold (1-2 pairs)
7f32ea603980,1,Cold (1-2 pairs)
7f34ea64f000,4,Warm (3-10 pairs)
7f34ea64f240,1,Cold (1-2 pairs)
7f34ea64f280,2,Cold (1-2 pairs)
7f34ea64f3c0,2,Cold (1-2 pairs)
7f34ea64f5c0,3,Warm (3-10 pairs)
7f34ea64f600,1,Cold (1-2 pairs)
7f34ea64f8c0,1,Cold (1-2 pairs)
7f34ea64f9c0,14,Hot (11+ pairs)
7f34ea64fa00,1,Cold (1-2 pairs)
7f34ea64fa40,2,Cold (1-2 pairs)
7f34ea64fa80,4,Warm (3-10 pairs)
7f34ea64fb00,2,Cold (1-2 pairs)
7f34ea64fb40,1,Cold (1-2 pairs)
7f34ea64fec0,2,Cold (1-2 pairs)
7f34ea64ff00,1,Cold (1-2 pairs)
7f34ea673000,1,Cold (1-2 pairs)
7f34ea673040,1,Cold (1-2 pairs)
7f34ea673480,1,Cold (1-2 pairs)
7f34ea6734c0,4,Warm (3-10 pairs)
7f34ea673500,3,Warm (3-10 pairs)
7f34ea673580,1,Cold (1-2 pairs)
7f34ea673880,1,Cold (1-2 pairs)
7f34ea673980,1,Cold (1-2 pairs)
7f34ea6739c0,1,Cold (1-2 pairs)
7f34ea673f40,1,Cold (1-2 pairs)
7f34ea674240,2,Cold (1-2 pairs)
7f34ea674280,7,Warm (3-10 pairs)
7f34ea6742c0,2,Cold (1-2 pairs)
7f34ea674340,3,Warm (3-10 pairs)
7f34ea674680,4,Warm (3-10 pairs)
7f34ea674780,2,Cold (1-2 pairs)
7f34ea674c00,1,Cold (1-2 pairs)
7f34ea674cc0,1,Cold (1-2 pairs)
7f34ea675040,2,Cold (1-2 pairs)
7f34ea677d00,1,Cold (1-2 pairs)
7f34ea677d40,2,Cold (1-2 pairs)
7f34ea67c500,3,Warm (3-10 pairs)
7f34ea67c540,2,Cold (1-2 pairs)
7f34ea67c580,1,Cold (1-2 pairs)
7f34ea67c5c0,5,Warm (3-10 pairs)
7f34ea67c600,38,Hot (11+ pairs)
7f34ea67c640,10,Warm (3-10 pairs)
7f34ea67c680,25,Hot (11+ pairs)
7f34ea67c6c0,69,Hot (11+ pairs)
7f34ea67c700,4,Warm (3-10 pairs)
7f34ea67c740,2,Cold (1-2 pairs)
7f34ea67c780,14,Hot (11+ pairs)
7f34ea67c7c0,1,Cold (1-2 pairs)
7f34ea67c800,13,Hot (11+ pairs)
7f34ea67c840,9,Warm (3-10 pairs)
7f34ea67c8c0,1,Cold (1-2 pairs)
7f34ea67c900,1,Cold (1-2 pairs)
7f34ea67ca80,1,Cold (1-2 pairs)
7f34ea67cb00,1,Cold (1-2 pairs)
7f34ea67cc40,1,Cold (1-2 pairs)
7f34ea67ce40,12,Hot (11+ pairs)
7f34ea67ce80,9,Warm (3-10 pairs)
7f34ea67cec0,2,Cold (1-2 pairs)
7f34ea67cf00,7,Warm (3-10 pairs)
7f34ea67cf40,3,Warm (3-10 pairs)
7f34ea67cf80,1,Cold (1-2 pairs)
7f34ea67cfc0,2,Cold (1-2 pairs)
7f34ea67d000,4,Warm (3-10 pairs)
7f34ea67d040,16,Hot (11+ pairs)
7f34ea67d940,3,Warm (3-10 pairs)
7f34ea67d980,4,Warm (3-10 pairs)
7f34ea67d9c0,12,Hot (11+ pairs)
7f34ea67da00,10,Warm (3-10 pairs)
7f34ea67da40,11,Hot (11+ pairs)
7f34ea67da80,4,Warm (3-10 pairs)
7f34ea67dac0,5,Warm (3-10 pairs)
7f34ea67db00,2,Cold (1-2 pairs)
7f34ea67db40,2,Cold (1-2 pairs)
7f34ea67db80,2,Cold (1-2 pairs)
7f34ea67dbc0,2,Cold (1-2 pairs)
7f34ea67dc80,2,Cold (1-2 pairs)
7f34ea67dd00,8,Warm (3-10 pairs)
7f34ea67dd80,1,Cold (1-2 pairs)
7f34ea67de00,2,Cold (1-2 pairs)
7f34ea67df40,5,Warm (3-10 pairs)
7f34ea67df80,11,Hot (11+ pairs)
7f34ea67dfc0,4,Warm (3-10 pairs)
7f34ea67e000,3,Warm (3-10 pairs)
7f34ea67e040,5,Warm (3-10 pairs)
7f34ea67e0c0,12,Hot (11+ pairs)
7f34ea67e100,4,Warm (3-10 pairs)
7f34ea67e140,4,Warm (3-10 pairs)
7f34ea67e180,22,Hot (11+ pairs)
7f34ea67e1c0,10,Warm (3-10 pairs)
7f34ea67e200,1,Cold (1-2 pairs)
7f34ea67e240,3,Warm (3-10 pairs)
7f34ea67e280,2,Cold (1-2 pairs)
7f34ea67e2c0,3,Warm (3-10 pairs)
7f34ea67e300,1,Cold (1-2 pairs)
7f34ea67e340,4,Warm (3-10 pairs)
7f34ea67e3c0,1,Cold (1-2 pairs)
7f34ea67e440,8,Warm (3-10 pairs)
7f34ea67e480,22,Hot (11+ pairs)
7f34ea67e4c0,7,Warm (3-10 pairs)
7f34ea67e500,1,Cold (1-2 pairs)
7f34ea67e540,6,Warm (3-10 pairs)
7f34ea67e580,2,Cold (1-2 pairs)
7f34ea67e5c0,6,Warm (3-10 pairs)
7f34ea67e700,9,Warm (3-10 pairs)
7f34ea67e740,18,Hot (11+ pairs)
7f34ea67e780,7,Warm (3-10 pairs)
7f34ea67e800,1,Cold (1-2 pairs)
7f34ea67e840,2,Cold (1-2 pairs)
7f34ea67e9c0,4,Warm (3-10 pairs)
7f34ea67ea00,5,Warm (3-10 pairs)
7f34ea67ea40,7,Warm (3-10 pairs)
7f34ea67ea80,5,Warm (3-10 pairs)
7f34ea67eac0,2,Cold (1-2 pairs)
7f34ea67eb00,1,Cold (1-2 pairs)
7f34ea67eb40,1,Cold (1-2 pairs)
7f34ea67ec00,7,Warm (3-10 pairs)
7f34ea67ec40,1,Cold (1-2 pairs)
7f34ea67ecc0,1,Cold (1-2 pairs)
7f34ea67ed00,1,Cold (1-2 pairs)
7f34ea67ed80,1,Cold (1-2 pairs)
7f34ea67ef00,2,Cold (1-2 pairs)
7f34ea67ef40,5,Warm (3-10 pairs)
7f34ea67ef80,2,Cold (1-2 pairs)
7f34ea73d380,14,Hot (11+ pairs)
7f34ea76d300,1,Cold (1-2 pairs)
7f34ea76dec0,1,Cold (1-2 pairs)
7f34ea774b00,14,Hot (11+ pairs)
7f34ea876d00,1,Cold (1-2 pairs)
7f34ea885640,1,Cold (1-2 pairs)
7f34ea8da5c0,7,Warm (3-10 pairs)
7f34eabefd00,10,Warm (3-10 pairs)
7f34eac7d640,10,Warm (3-10 pairs)
7f34eaca4540,1,Cold (1-2 pairs)
7f34eaca45c0,14,Hot (11+ pairs)
7f34eaca4600,16,Hot (11+ pairs)
7f34eacacd00,14,Hot (11+ pairs)
7f34eacacd40,3,Warm (3-10 pairs)
7f34ead35300,7,Warm (3-10 pairs)
7f34eae03000,1,Cold (1-2 pairs)
7f34eae44ec0,2,Cold (1-2 pairs)
7f34eae44fc0,1,Cold (1-2 pairs)
7f34eae46a00,1,Cold (1-2 pairs)
7f34eae49580,1,Cold (1-2 pairs)
7f34eae4d940,1,Cold (1-2 pairs)
7f34eae4e000,14,Hot (11+ pairs)
7f34eae4e080,6,Warm (3-10 pairs)
7f34eae4e0c0,2,Cold (1-2 pairs)
7f34eae4e100,5,Warm (3-10 pairs)
7f34eae4e180,2,Cold (1-2 pairs)
7f34eae4e1c0,11,Hot (11+ pairs)
7f34eae4e200,6,Warm (3-10 pairs)
7f34eae4e300,5,Warm (3-10 pairs)
7f34eae4e340,3,Warm (3-10 pairs)
7f34eae4e380,1,Cold (1-2 pairs)
7f34eae4e3c0,1,Cold (1-2 pairs)
7f34eae4e400,1,Cold (1-2 pairs)
7f34eae4e500,1,Cold (1-2 pairs)
7f34eae4e540,1,Cold (1-2 pairs)
7f34eae4e580,1,Cold (1-2 pairs)
7f34eae4f7c0,2,Cold (1-2 pairs)
7f34eae50000,5,Warm (3-10 pairs)
7f34eae503c0,1,Cold (1-2 pairs)
7f34eae50400,1,Cold (1-2 pairs)
7f34eae50c80,17,Hot (11+ pairs)
7f34eae50cc0,48,Hot (11+ pairs)
7f34eae50d00,26,Hot (11+ pairs)
7f34eae50d80,5,Warm (3-10 pairs)
7f34eae50e40,3,Warm (3-10 pairs)
7f34eae50e80,2,Cold (1-2 pairs)
7f34eae50ec0,18,Hot (11+ pairs)
7f34eae50f00,2,Cold (1-2 pairs)
7f34eae51000,1,Cold (1-2 pairs)
7f34eae51040,3,Warm (3-10 pairs)
7f34eae51180,1,Cold (1-2 pairs)
7f34eae51240,6,Warm (3-10 pairs)
7f34eae51300,4,Warm (3-10 pairs)
7f34eae514c0,3,Warm (3-10 pairs)
7f34eae515c0,4,Warm (3-10 pairs)
7f34eae51d40,1,Cold (1-2 pairs)
7f34eae52000,1,Cold (1-2 pairs)
7f34eae53000,4,Warm (3-10 pairs)
7f34eae53040,6,Warm (3-10 pairs)
7f34eae53080,9,Warm (3-10 pairs)
7f34eae530c0,1,Cold (1-2 pairs)
7f34eae53600,14,Hot (11+ pairs)
7f34eae53640,1,Cold (1-2 pairs)
7f34eae53800,1,Cold (1-2 pairs)
7f34eae538c0,2,Cold (1-2 pairs)
7f34eae54040,2,Cold (1-2 pairs)
7f34eae54080,2,Cold (1-2 pairs)
7f34eae54200,4,Warm (3-10 pairs)
7f34eae54240,6,Warm (3-10 pairs)
7f34eae54280,1,Cold (1-2 pairs)
7f34eae54540,1,Cold (1-2 pairs)
7f34eae54b00,1,Cold (1-2 pairs)
7f34eae566c0,1,Cold (1-2 pairs)
7f34eae56700,2,Cold (1-2 pairs)
7f34eae56a40,1,Cold (1-2 pairs)
7f34eae58540,1,Cold (1-2 pairs)
7f34eae58600,1,Cold (1-2 pairs)
7f34eae586c0,1,Cold (1-2 pairs)
7f34eae59000,1,Cold (1-2 pairs)
7f34eae59080,1,Cold (1-2 pairs)
7f34eae59100,2,Cold (1-2 pairs)
7f34eae59140,1,Cold (1-2 pairs)
7f34eae591c0,1,Cold (1-2 pairs)
7f34eae5b100,1,Cold (1-2 pairs)
7f34eae623c0,2,Cold (1-2 pairs)
7f34eae62440,1,Cold (1-2 pairs)
7f34eae626c0,4,Warm (3-10 pairs)
7f34eae627c0,1,Cold (1-2 pairs)
7f34eae62c40,1,Cold (1-2 pairs)
7f34eae65780,8,Warm (3-10 pairs)
7f34eae657c0,11,Hot (11+ pairs)
7f34eae65800,2,Cold (1-2 pairs)
7f34eae65840,2,Cold (1-2 pairs)
7f34eae65c80,1,Cold (1-2 pairs)
7f34eae66100,1,Cold (1-2 pairs)
7f34eae66a00,1,Cold (1-2 pairs)
7f34eae67340,1,Cold (1-2 pairs)
7f34eae68000,3,Warm (3-10 pairs)
7f34eae68380,3,Warm (3-10 pairs)
7f34eae68800,1,Cold (1-2 pairs)
7f34eae68d40,3,Warm (3-10 pairs)
7f34eae68dc0,4,Warm (3-10 pairs)
7f34eae68e00,5,Warm (3-10 pairs)
7f34eae68f00,1,Cold (1-2 pairs)
7f34eae69000,22,Hot (11+ pairs)
7f34eae69080,25,Hot (11+ pairs)
7f34eae690c0,12,Hot (11+ pairs)
7f34eae69140,11,Hot (11+ pairs)
7f34eae69180,9,Warm (3-10 pairs)
7f34eae691c0,5,Warm (3-10 pairs)
7f34eae69200,5,Warm (3-10 pairs)
7f34eae69240,1,Cold (1-2 pairs)
7f34eae692c0,4,Warm (3-10 pairs)
7f34eae69340,9,Warm (3-10 pairs)
7f34eae69380,5,Warm (3-10 pairs)
7f34eae693c0,1,Cold (1-2 pairs)
7f34eae69400,3,Warm (3-10 pairs)
7f34eae69440,3,Warm (3-10 pairs)
7f34eae694c0,1,Cold (1-2 pairs)
7f34eae69540,2,Cold (1-2 pairs)
7f34eae695c0,22,Hot (11+ pairs)
7f34eae69600,16,Hot (11+ pairs)
7f34eae69640,10,Warm (3-10 pairs)
7f34eae69680,10,Warm (3-10 pairs)
7f34eae696c0,8,Warm (3-10 pairs)
7f34eae69700,8,Warm (3-10 pairs)
7f34eae69740,4,Warm (3-10 pairs)
7f34eae697c0,5,Warm (3-10 pairs)
7f34eae69a80,1,Cold (1-2 pairs)
7f34eae69bc0,2,Cold (1-2 pairs)
7f34eae69c40,1,Cold (1-2 pairs)
7f34eae69dc0,1,Cold (1-2 pairs)
7f34eae69f00,11,Hot (11+ pairs)
7f34eae69f40,15,Hot (11+ pairs)
7f34eae69f80,5,Warm (3-10 pairs)
7f34eae6f000,9,Warm (3-10 pairs)
7f34eae6f040,5,Warm (3-10 pairs)
7f34eae6f080,1,Cold (1-2 pairs)
7f34eae6f0c0,4,Warm (3-10 pairs)
7f34eae6f100,7,Warm (3-10 pairs)
7f34eae6f140,15,Hot (11+ pairs)
7f34eae6f1c0,2,Cold (1-2 pairs)
7f34eae6f280,1,Cold (1-2 pairs)
7f34eae6f380,13,Hot (11+ pairs)
7f34eae6f400,1,Cold (1-2 pairs)
7f34eae71000,10,Warm (3-10 pairs)
7f34eae71080,1,Cold (1-2 pairs)
7f34eae710c0,2,Cold (1-2 pairs)
7f34eae71100,4,Warm (3-10 pairs)
7f34eae71140,1,Cold (1-2 pairs)
7f34eae71280,9,Warm (3-10 pairs)
7f34eae712c0,8,Warm (3-10 pairs)
7f34eae71300,1,Cold (1-2 pairs)
7f34eae713c0,1,Cold (1-2 pairs)
7f34eae71540,1,Cold (1-2 pairs)
7f34eae71700,1,Cold (1-2 pairs)
7f34eae71ac0,1,Cold (1-2 pairs)
7f34eae71c00,1,Cold (1-2 pairs)
7f34eae71e40,7,Warm (3-10 pairs)
7f34eae71e80,1,Cold (1-2 pairs)
7f34eae71ec0,2,Cold (1-2 pairs)
7f34eae72000,1,Cold (1-2 pairs)
7f34eae72100,16,Hot (11+ pairs)
7f34eae72140,20,Hot (11+ pairs)
7f34eae72180,5,Warm (3-10 pairs)
7f34eae721c0,3,Warm (3-10 pairs)
7f34eae72200,1,Cold (1-2 pairs)
7f34eae72240,3,Warm (3-10 pairs)
7f34eae72280,1,Cold (1-2 pairs)
7f34eae722c0,2,Cold (1-2 pairs)
7f34eae72380,18,Hot (11+ pairs)
7f34eae723c0,2,Cold (1-2 pairs)
7f34eae724c0,5,Warm (3-10 pairs)
7f34eae72540,1,Cold (1-2 pairs)
7f34eae725c0,5,Warm (3-10 pairs)
7f34eae72980,2,Cold (1-2 pairs)
7f34eae72a00,2,Cold (1-2 pairs)
7f34eae72a80,2,Cold (1-2 pairs)
7f34eae73000,1,Cold (1-2 pairs)
7f34eae73140,1,Cold (1-2 pairs)
7f34eae73480,1,Cold (1-2 pairs)
7f34eae734c0,1,Cold (1-2 pairs)
7f34eae73540,1,Cold (1-2 pairs)
7f34eae73940,1,Cold (1-2 pairs)
7f34eae73f00,1,Cold (1-2 pairs)
7f34eae74000,1,Cold (1-2 pairs)
7f34eae74180,1,Cold (1-2 pairs)
7f34eae74c40,11,Hot (11+ pairs)
7f34eae74c80,22,Hot (11+ pairs)
7f34eae74d00,3,Warm (3-10 pairs)
7f34eae74d40,6,Warm (3-10 pairs)
7f34eae74d80,7,Warm (3-10 pairs)
7f34eae74dc0,10,Warm (3-10 pairs)
7f34eae74e00,8,Warm (3-10 pairs)
7f34eae74e40,19,Hot (11+ pairs)
7f34eae74e80,5,Warm (3-10 pairs)
7f34eae74ec0,13,Hot (11+ pairs)
7f34eae74f00,4,Warm (3-10 pairs)
7f34eae74f40,2,Cold (1-2 pairs)
7f34eae75000,1,Cold (1-2 pairs)
7f34eae75080,4,Warm (3-10 pairs)
7f34eae75180,2,Cold (1-2 pairs)
7f34eae752c0,1,Cold (1-2 pairs)
7f34eae75600,2,Cold (1-2 pairs)
7f34eae756c0,3,Warm (3-10 pairs)
7f34eae75700,1,Cold (1-2 pairs)
7f34eae75740,2,Cold (1-2 pairs)
7f34eae75a80,2,Cold (1-2 pairs)
7f34eae75b00,2,Cold (1-2 pairs)
7f34eae75b40,1,Cold (1-2 pairs)
7f34eae75bc0,1,Cold (1-2 pairs)
7f34eae76140,1,Cold (1-2 pairs)
7f34eae76680,5,Warm (3-10 pairs)
7f34eae76780,6,Warm (3-10 pairs)
7f34eae76800,1,Cold (1-2 pairs)
7f34eae76840,5,Warm (3-10 pairs)
7f34eae76880,4,Warm (3-10 pairs)
7f34eae768c0,4,Warm (3-10 pairs)
7f34eae76900,6,Warm (3-10 pairs)
7f34eae76b40,1,Cold (1-2 pairs)
7f34eae76dc0,1,Cold (1-2 pairs)
7f34eae76e00,1,Cold (1-2 pairs)
7f34eae76e40,1,Cold (1-2 pairs)
7f34eae77ec0,2,Cold (1-2 pairs)
7f34eae79680,2,Cold (1-2 pairs)
7f34eae79900,4,Warm (3-10 pairs)
7f34eae79940,4,Warm (3-10 pairs)
7f34eae79980,3,Warm (3-10 pairs)
7f34eae799c0,5,Warm (3-10 pairs)
7f34eae79a00,3,Warm (3-10 pairs)
7f34eae79a40,3,Warm (3-10 pairs)
7f34eae7a3c0,1,Cold (1-2 pairs)
7f34eae7a5c0,1,Cold (1-2 pairs)
7f34eae7ab80,1,Cold (1-2 pairs)
7f34eae7b000,1,Cold (1-2 pairs)
7f34eae7b540,1,Cold (1-2 pairs)
7f34eae7b5c0,1,Cold (1-2 pairs)
7f34eae7c2c0,1,Cold (1-2 pairs)
7f34eae7d700,2,Cold (1-2 pairs)
7f34eae7da00,1,Cold (1-2 pairs)
7f34eae7da80,1,Cold (1-2 pairs)
7f34eae7f140,1,Cold (1-2 pairs)
7f34eae81cc0,1,Cold (1-2 pairs)
7f34eae81d00,3,Warm (3-10 pairs)
7f34eae82f40,1,Cold (1-2 pairs)
7f34eae82f80,1,Cold (1-2 pairs)
7f34eae83c40,1,Cold (1-2 pairs)
7f34eae83c80,1,Cold (1-2 pairs)
7f34eae83d00,1,Cold (1-2 pairs)
7f34eae86600,1,Cold (1-2 pairs)
7f34eae90c00,2,Cold (1-2 pairs)
7f34eae90c40,2,Cold (1-2 pairs)
