Core, 0
Cumulative Cycles, 181870623           
Cumulative Instructions, 100000003           
Cumulative IPC, 0.54984
Periodic Cycles, 181870623           
Periodic Instructions, 100000003           
Periodic IPC, 0.54984

ICACHE_MISS_count,             8
ICACHE_MISS_pct,        0.000
ICACHE_MISS_total_count,             8
ICACHE_MISS_total_pct,        0.000

ICACHE_HIT_count,      15433455
ICACHE_HIT_pct,      100.000
ICACHE_HIT_total_count,      15433455
ICACHE_HIT_total_pct,      100.000
ICACHE_HIT_sum_count,      15433463
ICACHE_HIT_sum_pct,      100.000
ICACHE_HIT_sum_total_count,      15433463
ICACHE_HIT_sum_total_pct,      100.000
ICACHE_HIT_mean,         1.00
ICACHE_HIT_stddev,         1.00
ICACHE_HIT_total_mean,         1.00
ICACHE_HIT_total_stddev,         1.00

ICACHE_MISS_ONPATH_count,             5
ICACHE_MISS_ONPATH_pct,       62.500
ICACHE_MISS_ONPATH_total_count,             5
ICACHE_MISS_ONPATH_total_pct,       62.500

ICACHE_MISS_OFFPATH_count,             3
ICACHE_MISS_OFFPATH_pct,       37.500
ICACHE_MISS_OFFPATH_total_count,             3
ICACHE_MISS_OFFPATH_total_pct,       37.500
ICACHE_MISS_OFFPATH_sum_count,             8
ICACHE_MISS_OFFPATH_sum_pct,      100.000
ICACHE_MISS_OFFPATH_sum_total_count,             8
ICACHE_MISS_OFFPATH_sum_total_pct,      100.000
ICACHE_MISS_OFFPATH_mean,         0.38
ICACHE_MISS_OFFPATH_stddev,         0.48
ICACHE_MISS_OFFPATH_total_mean,         0.38
ICACHE_MISS_OFFPATH_total_stddev,         0.48

ICACHE_MISS_NOT_PREFETCHED_count,             3
ICACHE_MISS_NOT_PREFETCHED_pct,       50.000
ICACHE_MISS_NOT_PREFETCHED_total_count,             3
ICACHE_MISS_NOT_PREFETCHED_total_pct,       50.000

ICACHE_MISS_PREFETCHED_AND_EVICTED_BY_IFETCH_count,             0
ICACHE_MISS_PREFETCHED_AND_EVICTED_BY_IFETCH_pct,        0.000
ICACHE_MISS_PREFETCHED_AND_EVICTED_BY_IFETCH_total_count,             0
ICACHE_MISS_PREFETCHED_AND_EVICTED_BY_IFETCH_total_pct,        0.000

ICACHE_MISS_PREFETCHED_AND_EVICTED_BY_FDIP_count,             0
ICACHE_MISS_PREFETCHED_AND_EVICTED_BY_FDIP_pct,        0.000
ICACHE_MISS_PREFETCHED_AND_EVICTED_BY_FDIP_total_count,             0
ICACHE_MISS_PREFETCHED_AND_EVICTED_BY_FDIP_total_pct,        0.000

ICACHE_MISS_MSHR_HIT_PREFETCHED_OFFPATH_count,             1
ICACHE_MISS_MSHR_HIT_PREFETCHED_OFFPATH_pct,       16.667
ICACHE_MISS_MSHR_HIT_PREFETCHED_OFFPATH_total_count,             1
ICACHE_MISS_MSHR_HIT_PREFETCHED_OFFPATH_total_pct,       16.667

ICACHE_MISS_MSHR_HIT_PREFETCHED_ONPATH_count,             2
ICACHE_MISS_MSHR_HIT_PREFETCHED_ONPATH_pct,       33.333
ICACHE_MISS_MSHR_HIT_PREFETCHED_ONPATH_total_count,             2
ICACHE_MISS_MSHR_HIT_PREFETCHED_ONPATH_total_pct,       33.333
ICACHE_MISS_MSHR_HIT_PREFETCHED_ONPATH_sum_count,             6
ICACHE_MISS_MSHR_HIT_PREFETCHED_ONPATH_sum_pct,      100.000
ICACHE_MISS_MSHR_HIT_PREFETCHED_ONPATH_sum_total_count,             6
ICACHE_MISS_MSHR_HIT_PREFETCHED_ONPATH_sum_total_pct,      100.000
ICACHE_MISS_MSHR_HIT_PREFETCHED_ONPATH_mean,         1.83
ICACHE_MISS_MSHR_HIT_PREFETCHED_ONPATH_stddev,         1.87
ICACHE_MISS_MSHR_HIT_PREFETCHED_ONPATH_total_mean,         1.83
ICACHE_MISS_MSHR_HIT_PREFETCHED_ONPATH_total_stddev,         1.87

ICACHE_HIT_ONPATH_count,      15433314
ICACHE_HIT_ONPATH_pct,       99.999
ICACHE_HIT_ONPATH_total_count,      15433314
ICACHE_HIT_ONPATH_total_pct,       99.999

ICACHE_HIT_OFFPATH_count,           141
ICACHE_HIT_OFFPATH_pct,        0.001
ICACHE_HIT_OFFPATH_total_count,           141
ICACHE_HIT_OFFPATH_total_pct,        0.001
ICACHE_HIT_OFFPATH_sum_count,      15433455
ICACHE_HIT_OFFPATH_sum_pct,      100.000
ICACHE_HIT_OFFPATH_sum_total_count,      15433455
ICACHE_HIT_OFFPATH_sum_total_pct,      100.000
ICACHE_HIT_OFFPATH_mean,         0.00
ICACHE_HIT_OFFPATH_stddev,         0.00
ICACHE_HIT_OFFPATH_total_mean,         0.00
ICACHE_HIT_OFFPATH_total_stddev,         0.00

ICACHE_HIT_ONPATH_SAT_BY_OFFPATH_count,             0
ICACHE_HIT_ONPATH_SAT_BY_OFFPATH_pct,         -nan
ICACHE_HIT_ONPATH_SAT_BY_OFFPATH_total_count,             0
ICACHE_HIT_ONPATH_SAT_BY_OFFPATH_total_pct,         -nan

ICACHE_HIT_ONPATH_SAT_BY_ONPATH_count,             0
ICACHE_HIT_ONPATH_SAT_BY_ONPATH_pct,         -nan
ICACHE_HIT_ONPATH_SAT_BY_ONPATH_total_count,             0
ICACHE_HIT_ONPATH_SAT_BY_ONPATH_total_pct,         -nan
ICACHE_HIT_ONPATH_SAT_BY_ONPATH_sum_count,             0
ICACHE_HIT_ONPATH_SAT_BY_ONPATH_sum_pct,         -nan
ICACHE_HIT_ONPATH_SAT_BY_ONPATH_sum_total_count,             0
ICACHE_HIT_ONPATH_SAT_BY_ONPATH_sum_total_pct,         -nan
ICACHE_HIT_ONPATH_SAT_BY_ONPATH_mean,         -nan
ICACHE_HIT_ONPATH_SAT_BY_ONPATH_stddev,         -nan
ICACHE_HIT_ONPATH_SAT_BY_ONPATH_total_mean,         -nan
ICACHE_HIT_ONPATH_SAT_BY_ONPATH_total_stddev,         -nan

ICACHE_HIT_OFFPATH_SAT_BY_OFFPATH_count,             0
ICACHE_HIT_OFFPATH_SAT_BY_OFFPATH_pct,         -nan
ICACHE_HIT_OFFPATH_SAT_BY_OFFPATH_total_count,             0
ICACHE_HIT_OFFPATH_SAT_BY_OFFPATH_total_pct,         -nan

ICACHE_HIT_OFFPATH_SAT_BY_ONPATH_count,             0
ICACHE_HIT_OFFPATH_SAT_BY_ONPATH_pct,         -nan
ICACHE_HIT_OFFPATH_SAT_BY_ONPATH_total_count,             0
ICACHE_HIT_OFFPATH_SAT_BY_ONPATH_total_pct,         -nan
ICACHE_HIT_OFFPATH_SAT_BY_ONPATH_sum_count,             0
ICACHE_HIT_OFFPATH_SAT_BY_ONPATH_sum_pct,         -nan
ICACHE_HIT_OFFPATH_SAT_BY_ONPATH_sum_total_count,             0
ICACHE_HIT_OFFPATH_SAT_BY_ONPATH_sum_total_pct,         -nan
ICACHE_HIT_OFFPATH_SAT_BY_ONPATH_mean,         -nan
ICACHE_HIT_OFFPATH_SAT_BY_ONPATH_stddev,         -nan
ICACHE_HIT_OFFPATH_SAT_BY_ONPATH_total_mean,         -nan
ICACHE_HIT_OFFPATH_SAT_BY_ONPATH_total_stddev,         -nan

ICACHE_HIT_BY_FDIP_ONPATH_count,             0
ICACHE_HIT_BY_FDIP_ONPATH_pct,         -nan
ICACHE_HIT_BY_FDIP_ONPATH_total_count,             0
ICACHE_HIT_BY_FDIP_ONPATH_total_pct,         -nan

ICACHE_HIT_BY_FDIP_OFFPATH_count,             0
ICACHE_HIT_BY_FDIP_OFFPATH_pct,         -nan
ICACHE_HIT_BY_FDIP_OFFPATH_total_count,             0
ICACHE_HIT_BY_FDIP_OFFPATH_total_pct,         -nan
ICACHE_HIT_BY_FDIP_OFFPATH_sum_count,             0
ICACHE_HIT_BY_FDIP_OFFPATH_sum_pct,         -nan
ICACHE_HIT_BY_FDIP_OFFPATH_sum_total_count,             0
ICACHE_HIT_BY_FDIP_OFFPATH_sum_total_pct,         -nan
ICACHE_HIT_BY_FDIP_OFFPATH_mean,         -nan
ICACHE_HIT_BY_FDIP_OFFPATH_stddev,         -nan
ICACHE_HIT_BY_FDIP_OFFPATH_total_mean,         -nan
ICACHE_HIT_BY_FDIP_OFFPATH_total_stddev,         -nan

ICACHE_MISS_MSHR_HIT_BY_FDIP_ONPATH_count,             1
ICACHE_MISS_MSHR_HIT_BY_FDIP_ONPATH_pct,       33.333
ICACHE_MISS_MSHR_HIT_BY_FDIP_ONPATH_total_count,             1
ICACHE_MISS_MSHR_HIT_BY_FDIP_ONPATH_total_pct,       33.333

ICACHE_MISS_MSHR_HIT_BY_FDIP_OFFPATH_count,             2
ICACHE_MISS_MSHR_HIT_BY_FDIP_OFFPATH_pct,       66.667
ICACHE_MISS_MSHR_HIT_BY_FDIP_OFFPATH_total_count,             2
ICACHE_MISS_MSHR_HIT_BY_FDIP_OFFPATH_total_pct,       66.667
ICACHE_MISS_MSHR_HIT_BY_FDIP_OFFPATH_sum_count,             3
ICACHE_MISS_MSHR_HIT_BY_FDIP_OFFPATH_sum_pct,      100.000
ICACHE_MISS_MSHR_HIT_BY_FDIP_OFFPATH_sum_total_count,             3
ICACHE_MISS_MSHR_HIT_BY_FDIP_OFFPATH_sum_total_pct,      100.000
ICACHE_MISS_MSHR_HIT_BY_FDIP_OFFPATH_mean,         0.67
ICACHE_MISS_MSHR_HIT_BY_FDIP_OFFPATH_stddev,         0.75
ICACHE_MISS_MSHR_HIT_BY_FDIP_OFFPATH_total_mean,         0.67
ICACHE_MISS_MSHR_HIT_BY_FDIP_OFFPATH_total_stddev,         0.75

ICACHE_HIT_ONPATH_BY_FDIP_count,             0
ICACHE_HIT_ONPATH_BY_FDIP_pct,        0.000
ICACHE_HIT_ONPATH_BY_FDIP_total_count,             0
ICACHE_HIT_ONPATH_BY_FDIP_total_pct,        0.000

ICACHE_HIT_OFFPATH_BY_FDIP_count,             0
ICACHE_HIT_OFFPATH_BY_FDIP_pct,        0.000
ICACHE_HIT_OFFPATH_BY_FDIP_total_count,             0
ICACHE_HIT_OFFPATH_BY_FDIP_total_pct,        0.000

ICACHE_MISS_MSHR_HIT_ONPATH_BY_FDIP_count,             2
ICACHE_MISS_MSHR_HIT_ONPATH_BY_FDIP_pct,       25.000
ICACHE_MISS_MSHR_HIT_ONPATH_BY_FDIP_total_count,             2
ICACHE_MISS_MSHR_HIT_ONPATH_BY_FDIP_total_pct,       25.000

ICACHE_MISS_MSHR_HIT_OFFPATH_BY_FDIP_count,             1
ICACHE_MISS_MSHR_HIT_OFFPATH_BY_FDIP_pct,       12.500
ICACHE_MISS_MSHR_HIT_OFFPATH_BY_FDIP_total_count,             1
ICACHE_MISS_MSHR_HIT_OFFPATH_BY_FDIP_total_pct,       12.500

ICACHE_MISS_TOO_EARLY_ONPATH_count,             0
ICACHE_MISS_TOO_EARLY_ONPATH_pct,        0.000
ICACHE_MISS_TOO_EARLY_ONPATH_total_count,             0
ICACHE_MISS_TOO_EARLY_ONPATH_total_pct,        0.000

ICACHE_MISS_TOO_EARLY_OFFPATH_count,             0
ICACHE_MISS_TOO_EARLY_OFFPATH_pct,        0.000
ICACHE_MISS_TOO_EARLY_OFFPATH_total_count,             0
ICACHE_MISS_TOO_EARLY_OFFPATH_total_pct,        0.000

ICACHE_MISS_NOT_PREFETCHED_ONPATH_count,             3
ICACHE_MISS_NOT_PREFETCHED_ONPATH_pct,       37.500
ICACHE_MISS_NOT_PREFETCHED_ONPATH_total_count,             3
ICACHE_MISS_NOT_PREFETCHED_ONPATH_total_pct,       37.500

ICACHE_MISS_NOT_PREFETCHED_OFFPATH_count,             2
ICACHE_MISS_NOT_PREFETCHED_OFFPATH_pct,       25.000
ICACHE_MISS_NOT_PREFETCHED_OFFPATH_total_count,             2
ICACHE_MISS_NOT_PREFETCHED_OFFPATH_total_pct,       25.000
ICACHE_MISS_NOT_PREFETCHED_OFFPATH_sum_count,             8
ICACHE_MISS_NOT_PREFETCHED_OFFPATH_sum_pct,      100.000
ICACHE_MISS_NOT_PREFETCHED_OFFPATH_sum_total_count,             8
ICACHE_MISS_NOT_PREFETCHED_OFFPATH_sum_total_pct,      100.000
ICACHE_MISS_NOT_PREFETCHED_OFFPATH_mean,         4.88
ICACHE_MISS_NOT_PREFETCHED_OFFPATH_stddev,         3.39
ICACHE_MISS_NOT_PREFETCHED_OFFPATH_total_mean,         4.88
ICACHE_MISS_NOT_PREFETCHED_OFFPATH_total_stddev,         3.39

ICACHE_UNIQUE_MISSED_LINES_count,             0
ICACHE_UNIQUE_MISSED_LINES_total_count,             0

ICACHE_UNIQUE_HIT_LINES_count,             0
ICACHE_UNIQUE_HIT_LINES_total_count,             0

ICACHE_OVERTAKE_FDIP_count,             0
ICACHE_OVERTAKE_FDIP_total_count,             0

FT_UOP_CACHE_HIT_ON_PATH_count,             0
FT_UOP_CACHE_HIT_ON_PATH_pct,        0.000
FT_UOP_CACHE_HIT_ON_PATH_total_count,             0
FT_UOP_CACHE_HIT_ON_PATH_total_pct,        0.000

FT_UOP_CACHE_MISS_ICACHE_HIT_ON_PATH_count,      15433314
FT_UOP_CACHE_MISS_ICACHE_HIT_ON_PATH_pct,      100.000
FT_UOP_CACHE_MISS_ICACHE_HIT_ON_PATH_total_count,      15433314
FT_UOP_CACHE_MISS_ICACHE_HIT_ON_PATH_total_pct,      100.000

FT_UOP_CACHE_MISS_ICACHE_MISS_ON_PATH_count,             5
FT_UOP_CACHE_MISS_ICACHE_MISS_ON_PATH_pct,        0.000
FT_UOP_CACHE_MISS_ICACHE_MISS_ON_PATH_total_count,             5
FT_UOP_CACHE_MISS_ICACHE_MISS_ON_PATH_total_pct,        0.000
FT_UOP_CACHE_MISS_ICACHE_MISS_ON_PATH_sum_count,      15433319
FT_UOP_CACHE_MISS_ICACHE_MISS_ON_PATH_sum_pct,      100.000
FT_UOP_CACHE_MISS_ICACHE_MISS_ON_PATH_sum_total_count,      15433319
FT_UOP_CACHE_MISS_ICACHE_MISS_ON_PATH_sum_total_pct,      100.000
FT_UOP_CACHE_MISS_ICACHE_MISS_ON_PATH_mean,         1.00
FT_UOP_CACHE_MISS_ICACHE_MISS_ON_PATH_stddev,         0.00
FT_UOP_CACHE_MISS_ICACHE_MISS_ON_PATH_total_mean,         1.00
FT_UOP_CACHE_MISS_ICACHE_MISS_ON_PATH_total_stddev,         0.00

FT_UOP_CACHE_HIT_OFF_PATH_count,             0
FT_UOP_CACHE_HIT_OFF_PATH_pct,        0.000
FT_UOP_CACHE_HIT_OFF_PATH_total_count,             0
FT_UOP_CACHE_HIT_OFF_PATH_total_pct,        0.000

FT_UOP_CACHE_MISS_ICACHE_HIT_OFF_PATH_count,           141
FT_UOP_CACHE_MISS_ICACHE_HIT_OFF_PATH_pct,       97.917
FT_UOP_CACHE_MISS_ICACHE_HIT_OFF_PATH_total_count,           141
FT_UOP_CACHE_MISS_ICACHE_HIT_OFF_PATH_total_pct,       97.917

FT_UOP_CACHE_MISS_ICACHE_MISS_OFF_PATH_count,             3
FT_UOP_CACHE_MISS_ICACHE_MISS_OFF_PATH_pct,        2.083
FT_UOP_CACHE_MISS_ICACHE_MISS_OFF_PATH_total_count,             3
FT_UOP_CACHE_MISS_ICACHE_MISS_OFF_PATH_total_pct,        2.083
FT_UOP_CACHE_MISS_ICACHE_MISS_OFF_PATH_sum_count,           144
FT_UOP_CACHE_MISS_ICACHE_MISS_OFF_PATH_sum_pct,      100.000
FT_UOP_CACHE_MISS_ICACHE_MISS_OFF_PATH_sum_total_count,           144
FT_UOP_CACHE_MISS_ICACHE_MISS_OFF_PATH_sum_total_pct,      100.000
FT_UOP_CACHE_MISS_ICACHE_MISS_OFF_PATH_mean,         1.02
FT_UOP_CACHE_MISS_ICACHE_MISS_OFF_PATH_stddev,         0.21
FT_UOP_CACHE_MISS_ICACHE_MISS_OFF_PATH_total_mean,         1.02
FT_UOP_CACHE_MISS_ICACHE_MISS_OFF_PATH_total_stddev,         0.21

UOPS_SERVED_BY_ICACHE_ON_PATH_count,     107400634
UOPS_SERVED_BY_ICACHE_ON_PATH_pct,      100.000
UOPS_SERVED_BY_ICACHE_ON_PATH_total_count,     107400634
UOPS_SERVED_BY_ICACHE_ON_PATH_total_pct,      100.000

UOPS_SERVED_BY_UOP_CACHE_ON_PATH_count,             0
UOPS_SERVED_BY_UOP_CACHE_ON_PATH_pct,        0.000
UOPS_SERVED_BY_UOP_CACHE_ON_PATH_total_count,             0
UOPS_SERVED_BY_UOP_CACHE_ON_PATH_total_pct,        0.000
UOPS_SERVED_BY_UOP_CACHE_ON_PATH_sum_count,     107400634
UOPS_SERVED_BY_UOP_CACHE_ON_PATH_sum_pct,      100.000
UOPS_SERVED_BY_UOP_CACHE_ON_PATH_sum_total_count,     107400634
UOPS_SERVED_BY_UOP_CACHE_ON_PATH_sum_total_pct,      100.000
UOPS_SERVED_BY_UOP_CACHE_ON_PATH_mean,         0.00
UOPS_SERVED_BY_UOP_CACHE_ON_PATH_stddev,         0.00
UOPS_SERVED_BY_UOP_CACHE_ON_PATH_total_mean,         0.00
UOPS_SERVED_BY_UOP_CACHE_ON_PATH_total_stddev,         0.00

UOPS_SERVED_BY_ICACHE_OFF_PATH_count,          2396
UOPS_SERVED_BY_ICACHE_OFF_PATH_pct,      100.000
UOPS_SERVED_BY_ICACHE_OFF_PATH_total_count,          2396
UOPS_SERVED_BY_ICACHE_OFF_PATH_total_pct,      100.000

UOPS_SERVED_BY_UOP_CACHE_OFF_PATH_count,             0
UOPS_SERVED_BY_UOP_CACHE_OFF_PATH_pct,        0.000
UOPS_SERVED_BY_UOP_CACHE_OFF_PATH_total_count,             0
UOPS_SERVED_BY_UOP_CACHE_OFF_PATH_total_pct,        0.000
UOPS_SERVED_BY_UOP_CACHE_OFF_PATH_sum_count,          2396
UOPS_SERVED_BY_UOP_CACHE_OFF_PATH_sum_pct,      100.000
UOPS_SERVED_BY_UOP_CACHE_OFF_PATH_sum_total_count,          2396
UOPS_SERVED_BY_UOP_CACHE_OFF_PATH_sum_total_pct,      100.000
UOPS_SERVED_BY_UOP_CACHE_OFF_PATH_mean,         0.00
UOPS_SERVED_BY_UOP_CACHE_OFF_PATH_stddev,         0.00
UOPS_SERVED_BY_UOP_CACHE_OFF_PATH_total_mean,         0.00
UOPS_SERVED_BY_UOP_CACHE_OFF_PATH_total_stddev,         0.00

ICACHE_HIT_UOP_CACHE_MISS_ON_PATH_count,             0
ICACHE_HIT_UOP_CACHE_MISS_ON_PATH_pct,         -nan
ICACHE_HIT_UOP_CACHE_MISS_ON_PATH_total_count,             0
ICACHE_HIT_UOP_CACHE_MISS_ON_PATH_total_pct,         -nan

ICACHE_HIT_UOP_CACHE_HIT_ON_PATH_count,             0
ICACHE_HIT_UOP_CACHE_HIT_ON_PATH_pct,         -nan
ICACHE_HIT_UOP_CACHE_HIT_ON_PATH_total_count,             0
ICACHE_HIT_UOP_CACHE_HIT_ON_PATH_total_pct,         -nan

ICACHE_MISS_UOP_CACHE_MISS_ON_PATH_count,             0
ICACHE_MISS_UOP_CACHE_MISS_ON_PATH_pct,         -nan
ICACHE_MISS_UOP_CACHE_MISS_ON_PATH_total_count,             0
ICACHE_MISS_UOP_CACHE_MISS_ON_PATH_total_pct,         -nan

ICACHE_MISS_UOP_CACHE_HIT_ON_PATH_count,             0
ICACHE_MISS_UOP_CACHE_HIT_ON_PATH_pct,         -nan
ICACHE_MISS_UOP_CACHE_HIT_ON_PATH_total_count,             0
ICACHE_MISS_UOP_CACHE_HIT_ON_PATH_total_pct,         -nan
ICACHE_MISS_UOP_CACHE_HIT_ON_PATH_sum_count,             0
ICACHE_MISS_UOP_CACHE_HIT_ON_PATH_sum_pct,         -nan
ICACHE_MISS_UOP_CACHE_HIT_ON_PATH_sum_total_count,             0
ICACHE_MISS_UOP_CACHE_HIT_ON_PATH_sum_total_pct,         -nan
ICACHE_MISS_UOP_CACHE_HIT_ON_PATH_mean,         -nan
ICACHE_MISS_UOP_CACHE_HIT_ON_PATH_stddev,         -nan
ICACHE_MISS_UOP_CACHE_HIT_ON_PATH_total_mean,         -nan
ICACHE_MISS_UOP_CACHE_HIT_ON_PATH_total_stddev,         -nan

ICACHE_HIT_UOP_CACHE_MISS_OFF_PATH_count,             0
ICACHE_HIT_UOP_CACHE_MISS_OFF_PATH_pct,         -nan
ICACHE_HIT_UOP_CACHE_MISS_OFF_PATH_total_count,             0
ICACHE_HIT_UOP_CACHE_MISS_OFF_PATH_total_pct,         -nan

ICACHE_HIT_UOP_CACHE_HIT_OFF_PATH_count,             0
ICACHE_HIT_UOP_CACHE_HIT_OFF_PATH_pct,         -nan
ICACHE_HIT_UOP_CACHE_HIT_OFF_PATH_total_count,             0
ICACHE_HIT_UOP_CACHE_HIT_OFF_PATH_total_pct,         -nan

ICACHE_MISS_UOP_CACHE_MISS_OFF_PATH_count,             0
ICACHE_MISS_UOP_CACHE_MISS_OFF_PATH_pct,         -nan
ICACHE_MISS_UOP_CACHE_MISS_OFF_PATH_total_count,             0
ICACHE_MISS_UOP_CACHE_MISS_OFF_PATH_total_pct,         -nan

ICACHE_MISS_UOP_CACHE_HIT_OFF_PATH_count,             0
ICACHE_MISS_UOP_CACHE_HIT_OFF_PATH_pct,         -nan
ICACHE_MISS_UOP_CACHE_HIT_OFF_PATH_total_count,             0
ICACHE_MISS_UOP_CACHE_HIT_OFF_PATH_total_pct,         -nan
ICACHE_MISS_UOP_CACHE_HIT_OFF_PATH_sum_count,             0
ICACHE_MISS_UOP_CACHE_HIT_OFF_PATH_sum_pct,         -nan
ICACHE_MISS_UOP_CACHE_HIT_OFF_PATH_sum_total_count,             0
ICACHE_MISS_UOP_CACHE_HIT_OFF_PATH_sum_total_pct,         -nan
ICACHE_MISS_UOP_CACHE_HIT_OFF_PATH_mean,         -nan
ICACHE_MISS_UOP_CACHE_HIT_OFF_PATH_stddev,         -nan
ICACHE_MISS_UOP_CACHE_HIT_OFF_PATH_total_mean,         -nan
ICACHE_MISS_UOP_CACHE_HIT_OFF_PATH_total_stddev,         -nan

UOP_CACHE_FT_INSERTED_ONPATH_USED_ONPATH_count,             0
UOP_CACHE_FT_INSERTED_ONPATH_USED_ONPATH_total_count,             0

UOP_CACHE_FT_INSERTED_OFFPATH_USED_ONPATH_count,             0
UOP_CACHE_FT_INSERTED_OFFPATH_USED_ONPATH_total_count,             0

UOP_CACHE_LINE_INSERTED_ONPATH_USED_ONPATH_count,             0
UOP_CACHE_LINE_INSERTED_ONPATH_USED_ONPATH_total_count,             0

UOP_CACHE_LINE_INSERTED_OFFPATH_USED_ONPATH_count,             0
UOP_CACHE_LINE_INSERTED_OFFPATH_USED_ONPATH_total_count,             0

UOP_CACHE_PREFETCH_count,             0
UOP_CACHE_PREFETCH_total_count,             0

UOP_CACHE_FT_INSERT_FAILED_INST_TOO_BIG_ON_PATH_count,             0
UOP_CACHE_FT_INSERT_FAILED_INST_TOO_BIG_ON_PATH_pct,         -nan
UOP_CACHE_FT_INSERT_FAILED_INST_TOO_BIG_ON_PATH_total_count,             0
UOP_CACHE_FT_INSERT_FAILED_INST_TOO_BIG_ON_PATH_total_pct,         -nan

UOP_CACHE_FT_INSERT_FAILED_FT_TOO_BIG_ON_PATH_count,             0
UOP_CACHE_FT_INSERT_FAILED_FT_TOO_BIG_ON_PATH_pct,         -nan
UOP_CACHE_FT_INSERT_FAILED_FT_TOO_BIG_ON_PATH_total_count,             0
UOP_CACHE_FT_INSERT_FAILED_FT_TOO_BIG_ON_PATH_total_pct,         -nan

UOP_CACHE_FT_INSERT_CONFLICTED_SHORT_REUSE_ON_PATH_count,             0
UOP_CACHE_FT_INSERT_CONFLICTED_SHORT_REUSE_ON_PATH_pct,         -nan
UOP_CACHE_FT_INSERT_CONFLICTED_SHORT_REUSE_ON_PATH_total_count,             0
UOP_CACHE_FT_INSERT_CONFLICTED_SHORT_REUSE_ON_PATH_total_pct,         -nan

UOP_CACHE_FT_INSERT_SUCCEEDED_ON_PATH_count,             0
UOP_CACHE_FT_INSERT_SUCCEEDED_ON_PATH_pct,         -nan
UOP_CACHE_FT_INSERT_SUCCEEDED_ON_PATH_total_count,             0
UOP_CACHE_FT_INSERT_SUCCEEDED_ON_PATH_total_pct,         -nan
UOP_CACHE_FT_INSERT_SUCCEEDED_ON_PATH_sum_count,             0
UOP_CACHE_FT_INSERT_SUCCEEDED_ON_PATH_sum_pct,         -nan
UOP_CACHE_FT_INSERT_SUCCEEDED_ON_PATH_sum_total_count,             0
UOP_CACHE_FT_INSERT_SUCCEEDED_ON_PATH_sum_total_pct,         -nan
UOP_CACHE_FT_INSERT_SUCCEEDED_ON_PATH_mean,         -nan
UOP_CACHE_FT_INSERT_SUCCEEDED_ON_PATH_stddev,         -nan
UOP_CACHE_FT_INSERT_SUCCEEDED_ON_PATH_total_mean,         -nan
UOP_CACHE_FT_INSERT_SUCCEEDED_ON_PATH_total_stddev,         -nan

UOP_CACHE_FT_INSERT_FAILED_INST_TOO_BIG_OFF_PATH_count,             0
UOP_CACHE_FT_INSERT_FAILED_INST_TOO_BIG_OFF_PATH_pct,         -nan
UOP_CACHE_FT_INSERT_FAILED_INST_TOO_BIG_OFF_PATH_total_count,             0
UOP_CACHE_FT_INSERT_FAILED_INST_TOO_BIG_OFF_PATH_total_pct,         -nan

UOP_CACHE_FT_INSERT_FAILED_FT_TOO_BIG_OFF_PATH_count,             0
UOP_CACHE_FT_INSERT_FAILED_FT_TOO_BIG_OFF_PATH_pct,         -nan
UOP_CACHE_FT_INSERT_FAILED_FT_TOO_BIG_OFF_PATH_total_count,             0
UOP_CACHE_FT_INSERT_FAILED_FT_TOO_BIG_OFF_PATH_total_pct,         -nan

UOP_CACHE_FT_INSERT_CONFLICTED_SHORT_REUSE_OFF_PATH_count,             0
UOP_CACHE_FT_INSERT_CONFLICTED_SHORT_REUSE_OFF_PATH_pct,         -nan
UOP_CACHE_FT_INSERT_CONFLICTED_SHORT_REUSE_OFF_PATH_total_count,             0
UOP_CACHE_FT_INSERT_CONFLICTED_SHORT_REUSE_OFF_PATH_total_pct,         -nan

UOP_CACHE_FT_INSERT_SUCCEEDED_OFF_PATH_count,             0
UOP_CACHE_FT_INSERT_SUCCEEDED_OFF_PATH_pct,         -nan
UOP_CACHE_FT_INSERT_SUCCEEDED_OFF_PATH_total_count,             0
UOP_CACHE_FT_INSERT_SUCCEEDED_OFF_PATH_total_pct,         -nan
UOP_CACHE_FT_INSERT_SUCCEEDED_OFF_PATH_sum_count,             0
UOP_CACHE_FT_INSERT_SUCCEEDED_OFF_PATH_sum_pct,         -nan
UOP_CACHE_FT_INSERT_SUCCEEDED_OFF_PATH_sum_total_count,             0
UOP_CACHE_FT_INSERT_SUCCEEDED_OFF_PATH_sum_total_pct,         -nan
UOP_CACHE_FT_INSERT_SUCCEEDED_OFF_PATH_mean,         -nan
UOP_CACHE_FT_INSERT_SUCCEEDED_OFF_PATH_stddev,         -nan
UOP_CACHE_FT_INSERT_SUCCEEDED_OFF_PATH_total_mean,         -nan
UOP_CACHE_FT_INSERT_SUCCEEDED_OFF_PATH_total_stddev,         -nan

UOP_CACHE_LINE_INSERT_FAILED_INST_TOO_BIG_ON_PATH_count,             0
UOP_CACHE_LINE_INSERT_FAILED_INST_TOO_BIG_ON_PATH_pct,         -nan
UOP_CACHE_LINE_INSERT_FAILED_INST_TOO_BIG_ON_PATH_total_count,             0
UOP_CACHE_LINE_INSERT_FAILED_INST_TOO_BIG_ON_PATH_total_pct,         -nan

UOP_CACHE_LINE_INSERT_FAILED_FT_TOO_BIG_ON_PATH_count,             0
UOP_CACHE_LINE_INSERT_FAILED_FT_TOO_BIG_ON_PATH_pct,         -nan
