Core, 0
BF_UOP_CACHE_MISS_UOP_QUEUE_PLUS_DECODE_LENGTH_14_pct,        0.000
BF_UOP_CACHE_MISS_UOP_QUEUE_PLUS_DECODE_LENGTH_14_total_count,             0
BF_UOP_CACHE_MISS_UOP_QUEUE_PLUS_DECODE_LENGTH_14_total_pct,        0.000

BF_UOP_CACHE_MISS_UOP_QUEUE_PLUS_DECODE_LENGTH_15_count,             0
BF_UOP_CACHE_MISS_UOP_QUEUE_PLUS_DECODE_LENGTH_15_pct,        0.000
BF_UOP_CACHE_MISS_UOP_QUEUE_PLUS_DECODE_LENGTH_15_total_count,             0
BF_UOP_CACHE_MISS_UOP_QUEUE_PLUS_DECODE_LENGTH_15_total_pct,        0.000

BF_UOP_CACHE_MISS_UOP_QUEUE_PLUS_DECODE_LENGTH_16_count,             0
BF_UOP_CACHE_MISS_UOP_QUEUE_PLUS_DECODE_LENGTH_16_pct,        0.000
BF_UOP_CACHE_MISS_UOP_QUEUE_PLUS_DECODE_LENGTH_16_total_count,             0
BF_UOP_CACHE_MISS_UOP_QUEUE_PLUS_DECODE_LENGTH_16_total_pct,        0.000

BF_UOP_CACHE_MISS_UOP_QUEUE_PLUS_DECODE_LENGTH_17_count,             0
BF_UOP_CACHE_MISS_UOP_QUEUE_PLUS_DECODE_LENGTH_17_pct,        0.000
BF_UOP_CACHE_MISS_UOP_QUEUE_PLUS_DECODE_LENGTH_17_total_count,             0
BF_UOP_CACHE_MISS_UOP_QUEUE_PLUS_DECODE_LENGTH_17_total_pct,        0.000

BF_UOP_CACHE_MISS_UOP_QUEUE_PLUS_DECODE_LENGTH_18_count,             0
BF_UOP_CACHE_MISS_UOP_QUEUE_PLUS_DECODE_LENGTH_18_pct,        0.000
BF_UOP_CACHE_MISS_UOP_QUEUE_PLUS_DECODE_LENGTH_18_total_count,             0
BF_UOP_CACHE_MISS_UOP_QUEUE_PLUS_DECODE_LENGTH_18_total_pct,        0.000

BF_UOP_CACHE_MISS_UOP_QUEUE_PLUS_DECODE_LENGTH_19_count,             0
BF_UOP_CACHE_MISS_UOP_QUEUE_PLUS_DECODE_LENGTH_19_pct,        0.000
BF_UOP_CACHE_MISS_UOP_QUEUE_PLUS_DECODE_LENGTH_19_total_count,             0
BF_UOP_CACHE_MISS_UOP_QUEUE_PLUS_DECODE_LENGTH_19_total_pct,        0.000

BF_UOP_CACHE_MISS_UOP_QUEUE_PLUS_DECODE_LENGTH_20_count,             0
BF_UOP_CACHE_MISS_UOP_QUEUE_PLUS_DECODE_LENGTH_20_pct,        0.000
BF_UOP_CACHE_MISS_UOP_QUEUE_PLUS_DECODE_LENGTH_20_total_count,             0
BF_UOP_CACHE_MISS_UOP_QUEUE_PLUS_DECODE_LENGTH_20_total_pct,        0.000
BF_UOP_CACHE_MISS_UOP_QUEUE_PLUS_DECODE_LENGTH_20_sum_count,            13
BF_UOP_CACHE_MISS_UOP_QUEUE_PLUS_DECODE_LENGTH_20_sum_pct,      100.000
BF_UOP_CACHE_MISS_UOP_QUEUE_PLUS_DECODE_LENGTH_20_sum_total_count,            13
BF_UOP_CACHE_MISS_UOP_QUEUE_PLUS_DECODE_LENGTH_20_sum_total_pct,      100.000
BF_UOP_CACHE_MISS_UOP_QUEUE_PLUS_DECODE_LENGTH_20_mean,         0.00
BF_UOP_CACHE_MISS_UOP_QUEUE_PLUS_DECODE_LENGTH_20_stddev,         0.00
BF_UOP_CACHE_MISS_UOP_QUEUE_PLUS_DECODE_LENGTH_20_total_mean,         0.00
BF_UOP_CACHE_MISS_UOP_QUEUE_PLUS_DECODE_LENGTH_20_total_stddev,         0.00

UOP_CACHE_FT_LINES_1_ON_PATH_count,             0
UOP_CACHE_FT_LINES_1_ON_PATH_pct,         -nan
UOP_CACHE_FT_LINES_1_ON_PATH_total_count,             0
UOP_CACHE_FT_LINES_1_ON_PATH_total_pct,         -nan

UOP_CACHE_FT_LINES_2_ON_PATH_count,             0
UOP_CACHE_FT_LINES_2_ON_PATH_pct,         -nan
UOP_CACHE_FT_LINES_2_ON_PATH_total_count,             0
UOP_CACHE_FT_LINES_2_ON_PATH_total_pct,         -nan

UOP_CACHE_FT_LINES_3_ON_PATH_count,             0
UOP_CACHE_FT_LINES_3_ON_PATH_pct,         -nan
UOP_CACHE_FT_LINES_3_ON_PATH_total_count,             0
UOP_CACHE_FT_LINES_3_ON_PATH_total_pct,         -nan

UOP_CACHE_FT_LINES_4_ON_PATH_count,             0
UOP_CACHE_FT_LINES_4_ON_PATH_pct,         -nan
UOP_CACHE_FT_LINES_4_ON_PATH_total_count,             0
UOP_CACHE_FT_LINES_4_ON_PATH_total_pct,         -nan

UOP_CACHE_FT_LINES_5_ON_PATH_count,             0
UOP_CACHE_FT_LINES_5_ON_PATH_pct,         -nan
UOP_CACHE_FT_LINES_5_ON_PATH_total_count,             0
UOP_CACHE_FT_LINES_5_ON_PATH_total_pct,         -nan

UOP_CACHE_FT_LINES_6_ON_PATH_count,             0
UOP_CACHE_FT_LINES_6_ON_PATH_pct,         -nan
UOP_CACHE_FT_LINES_6_ON_PATH_total_count,             0
UOP_CACHE_FT_LINES_6_ON_PATH_total_pct,         -nan

UOP_CACHE_FT_LINES_7_ON_PATH_count,             0
UOP_CACHE_FT_LINES_7_ON_PATH_pct,         -nan
UOP_CACHE_FT_LINES_7_ON_PATH_total_count,             0
UOP_CACHE_FT_LINES_7_ON_PATH_total_pct,         -nan

UOP_CACHE_FT_LINES_8_ON_PATH_count,             0
UOP_CACHE_FT_LINES_8_ON_PATH_pct,         -nan
UOP_CACHE_FT_LINES_8_ON_PATH_total_count,             0
UOP_CACHE_FT_LINES_8_ON_PATH_total_pct,         -nan

UOP_CACHE_FT_LINES_9_AND_MORE_ON_PATH_count,             0
UOP_CACHE_FT_LINES_9_AND_MORE_ON_PATH_pct,         -nan
UOP_CACHE_FT_LINES_9_AND_MORE_ON_PATH_total_count,             0
UOP_CACHE_FT_LINES_9_AND_MORE_ON_PATH_total_pct,         -nan
UOP_CACHE_FT_LINES_9_AND_MORE_ON_PATH_sum_count,             0
UOP_CACHE_FT_LINES_9_AND_MORE_ON_PATH_sum_pct,         -nan
UOP_CACHE_FT_LINES_9_AND_MORE_ON_PATH_sum_total_count,             0
UOP_CACHE_FT_LINES_9_AND_MORE_ON_PATH_sum_total_pct,         -nan
UOP_CACHE_FT_LINES_9_AND_MORE_ON_PATH_mean,         -nan
UOP_CACHE_FT_LINES_9_AND_MORE_ON_PATH_stddev,         -nan
UOP_CACHE_FT_LINES_9_AND_MORE_ON_PATH_total_mean,         -nan
UOP_CACHE_FT_LINES_9_AND_MORE_ON_PATH_total_stddev,         -nan

UOP_CACHE_FT_LINES_1_OFF_PATH_count,             0
UOP_CACHE_FT_LINES_1_OFF_PATH_pct,         -nan
UOP_CACHE_FT_LINES_1_OFF_PATH_total_count,             0
UOP_CACHE_FT_LINES_1_OFF_PATH_total_pct,         -nan

UOP_CACHE_FT_LINES_2_OFF_PATH_count,             0
UOP_CACHE_FT_LINES_2_OFF_PATH_pct,         -nan
UOP_CACHE_FT_LINES_2_OFF_PATH_total_count,             0
UOP_CACHE_FT_LINES_2_OFF_PATH_total_pct,         -nan

UOP_CACHE_FT_LINES_3_OFF_PATH_count,             0
UOP_CACHE_FT_LINES_3_OFF_PATH_pct,         -nan
UOP_CACHE_FT_LINES_3_OFF_PATH_total_count,             0
UOP_CACHE_FT_LINES_3_OFF_PATH_total_pct,         -nan

UOP_CACHE_FT_LINES_4_OFF_PATH_count,             0
UOP_CACHE_FT_LINES_4_OFF_PATH_pct,         -nan
UOP_CACHE_FT_LINES_4_OFF_PATH_total_count,             0
UOP_CACHE_FT_LINES_4_OFF_PATH_total_pct,         -nan

UOP_CACHE_FT_LINES_5_OFF_PATH_count,             0
UOP_CACHE_FT_LINES_5_OFF_PATH_pct,         -nan
UOP_CACHE_FT_LINES_5_OFF_PATH_total_count,             0
UOP_CACHE_FT_LINES_5_OFF_PATH_total_pct,         -nan

UOP_CACHE_FT_LINES_6_OFF_PATH_count,             0
UOP_CACHE_FT_LINES_6_OFF_PATH_pct,         -nan
UOP_CACHE_FT_LINES_6_OFF_PATH_total_count,             0
UOP_CACHE_FT_LINES_6_OFF_PATH_total_pct,         -nan

UOP_CACHE_FT_LINES_7_OFF_PATH_count,             0
UOP_CACHE_FT_LINES_7_OFF_PATH_pct,         -nan
UOP_CACHE_FT_LINES_7_OFF_PATH_total_count,             0
UOP_CACHE_FT_LINES_7_OFF_PATH_total_pct,         -nan

UOP_CACHE_FT_LINES_8_OFF_PATH_count,             0
UOP_CACHE_FT_LINES_8_OFF_PATH_pct,         -nan
UOP_CACHE_FT_LINES_8_OFF_PATH_total_count,             0
UOP_CACHE_FT_LINES_8_OFF_PATH_total_pct,         -nan

UOP_CACHE_FT_LINES_9_AND_MORE_OFF_PATH_count,             0
UOP_CACHE_FT_LINES_9_AND_MORE_OFF_PATH_pct,         -nan
UOP_CACHE_FT_LINES_9_AND_MORE_OFF_PATH_total_count,             0
UOP_CACHE_FT_LINES_9_AND_MORE_OFF_PATH_total_pct,         -nan
UOP_CACHE_FT_LINES_9_AND_MORE_OFF_PATH_sum_count,             0
UOP_CACHE_FT_LINES_9_AND_MORE_OFF_PATH_sum_pct,         -nan
UOP_CACHE_FT_LINES_9_AND_MORE_OFF_PATH_sum_total_count,             0
UOP_CACHE_FT_LINES_9_AND_MORE_OFF_PATH_sum_total_pct,         -nan
UOP_CACHE_FT_LINES_9_AND_MORE_OFF_PATH_mean,         -nan
UOP_CACHE_FT_LINES_9_AND_MORE_OFF_PATH_stddev,         -nan
UOP_CACHE_FT_LINES_9_AND_MORE_OFF_PATH_total_mean,         -nan
UOP_CACHE_FT_LINES_9_AND_MORE_OFF_PATH_total_stddev,         -nan

UOP_CACHE_PREFETCH_PW_LENGTH_1_count,             0
UOP_CACHE_PREFETCH_PW_LENGTH_1_pct,         -nan
UOP_CACHE_PREFETCH_PW_LENGTH_1_total_count,             0
UOP_CACHE_PREFETCH_PW_LENGTH_1_total_pct,         -nan

UOP_CACHE_PREFETCH_PW_LENGTH_2_count,             0
UOP_CACHE_PREFETCH_PW_LENGTH_2_pct,         -nan
UOP_CACHE_PREFETCH_PW_LENGTH_2_total_count,             0
UOP_CACHE_PREFETCH_PW_LENGTH_2_total_pct,         -nan

UOP_CACHE_PREFETCH_PW_LENGTH_3_count,             0
UOP_CACHE_PREFETCH_PW_LENGTH_3_pct,         -nan
UOP_CACHE_PREFETCH_PW_LENGTH_3_total_count,             0
UOP_CACHE_PREFETCH_PW_LENGTH_3_total_pct,         -nan

UOP_CACHE_PREFETCH_PW_LENGTH_4_count,             0
UOP_CACHE_PREFETCH_PW_LENGTH_4_pct,         -nan
UOP_CACHE_PREFETCH_PW_LENGTH_4_total_count,             0
UOP_CACHE_PREFETCH_PW_LENGTH_4_total_pct,         -nan

UOP_CACHE_PREFETCH_PW_LENGTH_5_count,             0
UOP_CACHE_PREFETCH_PW_LENGTH_5_pct,         -nan
UOP_CACHE_PREFETCH_PW_LENGTH_5_total_count,             0
UOP_CACHE_PREFETCH_PW_LENGTH_5_total_pct,         -nan

UOP_CACHE_PREFETCH_PW_LENGTH_6_count,             0
UOP_CACHE_PREFETCH_PW_LENGTH_6_pct,         -nan
UOP_CACHE_PREFETCH_PW_LENGTH_6_total_count,             0
UOP_CACHE_PREFETCH_PW_LENGTH_6_total_pct,         -nan

UOP_CACHE_PREFETCH_PW_LENGTH_7_count,             0
UOP_CACHE_PREFETCH_PW_LENGTH_7_pct,         -nan
UOP_CACHE_PREFETCH_PW_LENGTH_7_total_count,             0
UOP_CACHE_PREFETCH_PW_LENGTH_7_total_pct,         -nan

UOP_CACHE_PREFETCH_PW_LENGTH_8_count,             0
UOP_CACHE_PREFETCH_PW_LENGTH_8_pct,         -nan
UOP_CACHE_PREFETCH_PW_LENGTH_8_total_count,             0
UOP_CACHE_PREFETCH_PW_LENGTH_8_total_pct,         -nan

UOP_CACHE_PREFETCH_PW_LENGTH_9_count,             0
UOP_CACHE_PREFETCH_PW_LENGTH_9_pct,         -nan
UOP_CACHE_PREFETCH_PW_LENGTH_9_total_count,             0
UOP_CACHE_PREFETCH_PW_LENGTH_9_total_pct,         -nan

UOP_CACHE_PREFETCH_PW_LENGTH_10_count,             0
UOP_CACHE_PREFETCH_PW_LENGTH_10_pct,         -nan
UOP_CACHE_PREFETCH_PW_LENGTH_10_total_count,             0
UOP_CACHE_PREFETCH_PW_LENGTH_10_total_pct,         -nan

UOP_CACHE_PREFETCH_PW_LENGTH_11_count,             0
UOP_CACHE_PREFETCH_PW_LENGTH_11_pct,         -nan
UOP_CACHE_PREFETCH_PW_LENGTH_11_total_count,             0
UOP_CACHE_PREFETCH_PW_LENGTH_11_total_pct,         -nan

UOP_CACHE_PREFETCH_PW_LENGTH_12_count,             0
UOP_CACHE_PREFETCH_PW_LENGTH_12_pct,         -nan
UOP_CACHE_PREFETCH_PW_LENGTH_12_total_count,             0
UOP_CACHE_PREFETCH_PW_LENGTH_12_total_pct,         -nan

UOP_CACHE_PREFETCH_PW_LENGTH_13_count,             0
UOP_CACHE_PREFETCH_PW_LENGTH_13_pct,         -nan
UOP_CACHE_PREFETCH_PW_LENGTH_13_total_count,             0
UOP_CACHE_PREFETCH_PW_LENGTH_13_total_pct,         -nan

UOP_CACHE_PREFETCH_PW_LENGTH_14_count,             0
UOP_CACHE_PREFETCH_PW_LENGTH_14_pct,         -nan
UOP_CACHE_PREFETCH_PW_LENGTH_14_total_count,             0
UOP_CACHE_PREFETCH_PW_LENGTH_14_total_pct,         -nan

UOP_CACHE_PREFETCH_PW_LENGTH_15_count,             0
UOP_CACHE_PREFETCH_PW_LENGTH_15_pct,         -nan
UOP_CACHE_PREFETCH_PW_LENGTH_15_total_count,             0
UOP_CACHE_PREFETCH_PW_LENGTH_15_total_pct,         -nan

UOP_CACHE_PREFETCH_PW_LENGTH_16_count,             0
UOP_CACHE_PREFETCH_PW_LENGTH_16_pct,         -nan
UOP_CACHE_PREFETCH_PW_LENGTH_16_total_count,             0
UOP_CACHE_PREFETCH_PW_LENGTH_16_total_pct,         -nan

UOP_CACHE_PREFETCH_PW_LENGTH_17_count,             0
UOP_CACHE_PREFETCH_PW_LENGTH_17_pct,         -nan
UOP_CACHE_PREFETCH_PW_LENGTH_17_total_count,             0
UOP_CACHE_PREFETCH_PW_LENGTH_17_total_pct,         -nan

UOP_CACHE_PREFETCH_PW_LENGTH_18_count,             0
UOP_CACHE_PREFETCH_PW_LENGTH_18_pct,         -nan
UOP_CACHE_PREFETCH_PW_LENGTH_18_total_count,             0
UOP_CACHE_PREFETCH_PW_LENGTH_18_total_pct,         -nan

UOP_CACHE_PREFETCH_PW_LENGTH_19_count,             0
UOP_CACHE_PREFETCH_PW_LENGTH_19_pct,         -nan
UOP_CACHE_PREFETCH_PW_LENGTH_19_total_count,             0
UOP_CACHE_PREFETCH_PW_LENGTH_19_total_pct,         -nan

UOP_CACHE_PREFETCH_PW_LENGTH_20_count,             0
UOP_CACHE_PREFETCH_PW_LENGTH_20_pct,         -nan
UOP_CACHE_PREFETCH_PW_LENGTH_20_total_count,             0
UOP_CACHE_PREFETCH_PW_LENGTH_20_total_pct,         -nan

UOP_CACHE_PREFETCH_PW_LENGTH_21_count,             0
UOP_CACHE_PREFETCH_PW_LENGTH_21_pct,         -nan
UOP_CACHE_PREFETCH_PW_LENGTH_21_total_count,             0
UOP_CACHE_PREFETCH_PW_LENGTH_21_total_pct,         -nan

UOP_CACHE_PREFETCH_PW_LENGTH_22_count,             0
UOP_CACHE_PREFETCH_PW_LENGTH_22_pct,         -nan
UOP_CACHE_PREFETCH_PW_LENGTH_22_total_count,             0
UOP_CACHE_PREFETCH_PW_LENGTH_22_total_pct,         -nan

UOP_CACHE_PREFETCH_PW_LENGTH_23_count,             0
UOP_CACHE_PREFETCH_PW_LENGTH_23_pct,         -nan
UOP_CACHE_PREFETCH_PW_LENGTH_23_total_count,             0
UOP_CACHE_PREFETCH_PW_LENGTH_23_total_pct,         -nan

UOP_CACHE_PREFETCH_PW_LENGTH_24_count,             0
UOP_CACHE_PREFETCH_PW_LENGTH_24_pct,         -nan
UOP_CACHE_PREFETCH_PW_LENGTH_24_total_count,             0
UOP_CACHE_PREFETCH_PW_LENGTH_24_total_pct,         -nan
UOP_CACHE_PREFETCH_PW_LENGTH_24_sum_count,             0
UOP_CACHE_PREFETCH_PW_LENGTH_24_sum_pct,         -nan
UOP_CACHE_PREFETCH_PW_LENGTH_24_sum_total_count,             0
UOP_CACHE_PREFETCH_PW_LENGTH_24_sum_total_pct,         -nan
UOP_CACHE_PREFETCH_PW_LENGTH_24_mean,         -nan
UOP_CACHE_PREFETCH_PW_LENGTH_24_stddev,         -nan
UOP_CACHE_PREFETCH_PW_LENGTH_24_total_mean,         -nan
UOP_CACHE_PREFETCH_PW_LENGTH_24_total_stddev,         -nan

DCACHE_MISS_count,      23458656
DCACHE_MISS_pct,       75.229
DCACHE_MISS_total_count,      23458656
DCACHE_MISS_total_pct,       75.229

DCACHE_ST_BUFFER_HIT_count,            26
DCACHE_ST_BUFFER_HIT_pct,        0.000
DCACHE_ST_BUFFER_HIT_total_count,            26
DCACHE_ST_BUFFER_HIT_total_pct,        0.000

DCACHE_HIT_count,       7724479
DCACHE_HIT_pct,       24.771
DCACHE_HIT_total_count,       7724479
DCACHE_HIT_total_pct,       24.771
DCACHE_HIT_sum_count,      31183161
DCACHE_HIT_sum_pct,      100.000
DCACHE_HIT_sum_total_count,      31183161
DCACHE_HIT_sum_total_pct,      100.000
DCACHE_HIT_mean,         0.50
DCACHE_HIT_stddev,         0.79
DCACHE_HIT_total_mean,         0.50
DCACHE_HIT_total_stddev,         0.79

DCACHE_MISS_ONPATH_count,      23458656
DCACHE_MISS_ONPATH_pct,      100.000
DCACHE_MISS_ONPATH_total_count,      23458656
DCACHE_MISS_ONPATH_total_pct,      100.000

DCACHE_MISS_OFFPATH_count,             1
DCACHE_MISS_OFFPATH_pct,        0.000
DCACHE_MISS_OFFPATH_total_count,             1
DCACHE_MISS_OFFPATH_total_pct,        0.000
DCACHE_MISS_OFFPATH_sum_count,      23458657
DCACHE_MISS_OFFPATH_sum_pct,      100.000
DCACHE_MISS_OFFPATH_sum_total_count,      23458657
DCACHE_MISS_OFFPATH_sum_total_pct,      100.000
DCACHE_MISS_OFFPATH_mean,         0.00
DCACHE_MISS_OFFPATH_stddev,         0.00
DCACHE_MISS_OFFPATH_total_mean,         0.00
DCACHE_MISS_OFFPATH_total_stddev,         0.00

DCACHE_ST_BUFFER_HIT_ONPATH_count,            26
DCACHE_ST_BUFFER_HIT_ONPATH_pct,      100.000
DCACHE_ST_BUFFER_HIT_ONPATH_total_count,            26
DCACHE_ST_BUFFER_HIT_ONPATH_total_pct,      100.000

DCACHE_ST_BUFFER_HIT_OFFPATH_count,             0
DCACHE_ST_BUFFER_HIT_OFFPATH_pct,        0.000
DCACHE_ST_BUFFER_HIT_OFFPATH_total_count,             0
DCACHE_ST_BUFFER_HIT_OFFPATH_total_pct,        0.000
DCACHE_ST_BUFFER_HIT_OFFPATH_sum_count,            26
DCACHE_ST_BUFFER_HIT_OFFPATH_sum_pct,      100.000
DCACHE_ST_BUFFER_HIT_OFFPATH_sum_total_count,            26
DCACHE_ST_BUFFER_HIT_OFFPATH_sum_total_pct,      100.000
DCACHE_ST_BUFFER_HIT_OFFPATH_mean,         0.00
DCACHE_ST_BUFFER_HIT_OFFPATH_stddev,         0.00
DCACHE_ST_BUFFER_HIT_OFFPATH_total_mean,         0.00
DCACHE_ST_BUFFER_HIT_OFFPATH_total_stddev,         0.00

DCACHE_HIT_ONPATH_count,       7724479
DCACHE_HIT_ONPATH_pct,      100.000
DCACHE_HIT_ONPATH_total_count,       7724479
DCACHE_HIT_ONPATH_total_pct,      100.000

DCACHE_HIT_OFFPATH_count,             7
DCACHE_HIT_OFFPATH_pct,        0.000
DCACHE_HIT_OFFPATH_total_count,             7
DCACHE_HIT_OFFPATH_total_pct,        0.000
DCACHE_HIT_OFFPATH_sum_count,       7724486
DCACHE_HIT_OFFPATH_sum_pct,      100.000
DCACHE_HIT_OFFPATH_sum_total_count,       7724486
DCACHE_HIT_OFFPATH_sum_total_pct,      100.000
DCACHE_HIT_OFFPATH_mean,         0.00
DCACHE_HIT_OFFPATH_stddev,         0.00
DCACHE_HIT_OFFPATH_total_mean,         0.00
DCACHE_HIT_OFFPATH_total_stddev,         0.00

DCACHE_HIT_ONPATH_SAT_BY_OFFPATH_count,             0
DCACHE_HIT_ONPATH_SAT_BY_OFFPATH_pct,         -nan
DCACHE_HIT_ONPATH_SAT_BY_OFFPATH_total_count,             0
DCACHE_HIT_ONPATH_SAT_BY_OFFPATH_total_pct,         -nan

DCACHE_HIT_ONPATH_SAT_BY_ONPATH_count,             0
DCACHE_HIT_ONPATH_SAT_BY_ONPATH_pct,         -nan
DCACHE_HIT_ONPATH_SAT_BY_ONPATH_total_count,             0
DCACHE_HIT_ONPATH_SAT_BY_ONPATH_total_pct,         -nan
DCACHE_HIT_ONPATH_SAT_BY_ONPATH_sum_count,             0
DCACHE_HIT_ONPATH_SAT_BY_ONPATH_sum_pct,         -nan
DCACHE_HIT_ONPATH_SAT_BY_ONPATH_sum_total_count,             0
DCACHE_HIT_ONPATH_SAT_BY_ONPATH_sum_total_pct,         -nan
DCACHE_HIT_ONPATH_SAT_BY_ONPATH_mean,         -nan
DCACHE_HIT_ONPATH_SAT_BY_ONPATH_stddev,         -nan
DCACHE_HIT_ONPATH_SAT_BY_ONPATH_total_mean,         -nan
DCACHE_HIT_ONPATH_SAT_BY_ONPATH_total_stddev,         -nan

DCACHE_HIT_OFFPATH_SAT_BY_OFFPATH_count,             0
DCACHE_HIT_OFFPATH_SAT_BY_OFFPATH_pct,         -nan
DCACHE_HIT_OFFPATH_SAT_BY_OFFPATH_total_count,             0
DCACHE_HIT_OFFPATH_SAT_BY_OFFPATH_total_pct,         -nan

DCACHE_HIT_OFFPATH_SAT_BY_ONPATH_count,             0
DCACHE_HIT_OFFPATH_SAT_BY_ONPATH_pct,         -nan
DCACHE_HIT_OFFPATH_SAT_BY_ONPATH_total_count,             0
DCACHE_HIT_OFFPATH_SAT_BY_ONPATH_total_pct,         -nan
DCACHE_HIT_OFFPATH_SAT_BY_ONPATH_sum_count,             0
DCACHE_HIT_OFFPATH_SAT_BY_ONPATH_sum_pct,         -nan
DCACHE_HIT_OFFPATH_SAT_BY_ONPATH_sum_total_count,             0
DCACHE_HIT_OFFPATH_SAT_BY_ONPATH_sum_total_pct,         -nan
DCACHE_HIT_OFFPATH_SAT_BY_ONPATH_mean,         -nan
DCACHE_HIT_OFFPATH_SAT_BY_ONPATH_stddev,         -nan
DCACHE_HIT_OFFPATH_SAT_BY_ONPATH_total_mean,         -nan
DCACHE_HIT_OFFPATH_SAT_BY_ONPATH_total_stddev,         -nan

DCACHE_MISS_LD_count,           123
DCACHE_MISS_LD_pct,        0.001
DCACHE_MISS_LD_total_count,           123
DCACHE_MISS_LD_total_pct,        0.001

DCACHE_MISS_ST_count,      23458533
DCACHE_MISS_ST_pct,       99.999
DCACHE_MISS_ST_total_count,      23458533
DCACHE_MISS_ST_total_pct,       99.999
DCACHE_MISS_ST_sum_count,      23458656
DCACHE_MISS_ST_sum_pct,      100.000
DCACHE_MISS_ST_sum_total_count,      23458656
DCACHE_MISS_ST_sum_total_pct,      100.000
DCACHE_MISS_ST_mean,         1.00
DCACHE_MISS_ST_stddev,         1.00
DCACHE_MISS_ST_total_mean,         1.00
DCACHE_MISS_ST_total_stddev,         1.00

DCACHE_MISS_LD_ONPATH_count,           123
DCACHE_MISS_LD_ONPATH_pct,       99.194
DCACHE_MISS_LD_ONPATH_total_count,           123
DCACHE_MISS_LD_ONPATH_total_pct,       99.194

DCACHE_MISS_LD_OFFPATH_count,             1
DCACHE_MISS_LD_OFFPATH_pct,        0.806
DCACHE_MISS_LD_OFFPATH_total_count,             1
DCACHE_MISS_LD_OFFPATH_total_pct,        0.806
DCACHE_MISS_LD_OFFPATH_sum_count,           124
DCACHE_MISS_LD_OFFPATH_sum_pct,      100.000
DCACHE_MISS_LD_OFFPATH_sum_total_count,           124
DCACHE_MISS_LD_OFFPATH_sum_total_pct,      100.000
DCACHE_MISS_LD_OFFPATH_mean,         0.01
DCACHE_MISS_LD_OFFPATH_stddev,         0.09
DCACHE_MISS_LD_OFFPATH_total_mean,         0.01
DCACHE_MISS_LD_OFFPATH_total_stddev,         0.09

DCACHE_MISS_ST_ONPATH_count,      23458533
DCACHE_MISS_ST_ONPATH_pct,      100.000
DCACHE_MISS_ST_ONPATH_total_count,      23458533
DCACHE_MISS_ST_ONPATH_total_pct,      100.000

DCACHE_MISS_ST_OFFPATH_count,             0
DCACHE_MISS_ST_OFFPATH_pct,        0.000
DCACHE_MISS_ST_OFFPATH_total_count,             0
DCACHE_MISS_ST_OFFPATH_total_pct,        0.000
DCACHE_MISS_ST_OFFPATH_sum_count,      23458533
DCACHE_MISS_ST_OFFPATH_sum_pct,      100.000
DCACHE_MISS_ST_OFFPATH_sum_total_count,      23458533
DCACHE_MISS_ST_OFFPATH_sum_total_pct,      100.000
DCACHE_MISS_ST_OFFPATH_mean,         0.00
DCACHE_MISS_ST_OFFPATH_stddev,         0.00
DCACHE_MISS_ST_OFFPATH_total_mean,         0.00
DCACHE_MISS_ST_OFFPATH_total_stddev,         0.00

DCACHE_MISS_WAITMEM_count,     152531884
DCACHE_MISS_WAITMEM_total_count,     152531884

MEM_REQ_ROW_BUFFER_HITS_count,             0
MEM_REQ_ROW_BUFFER_HITS_pct,         -nan
MEM_REQ_ROW_BUFFER_HITS_total_count,             0
MEM_REQ_ROW_BUFFER_HITS_total_pct,         -nan

MEM_REQ_ROW_BUFFER_MISSES_count,             0
MEM_REQ_ROW_BUFFER_MISSES_pct,         -nan
MEM_REQ_ROW_BUFFER_MISSES_total_count,             0
MEM_REQ_ROW_BUFFER_MISSES_total_pct,         -nan

MEM_REQ_ROW_BUFFER_CONFLICTS_count,             0
MEM_REQ_ROW_BUFFER_CONFLICTS_pct,         -nan
MEM_REQ_ROW_BUFFER_CONFLICTS_total_count,             0
MEM_REQ_ROW_BUFFER_CONFLICTS_total_pct,         -nan
MEM_REQ_ROW_BUFFER_CONFLICTS_sum_count,             0
MEM_REQ_ROW_BUFFER_CONFLICTS_sum_pct,         -nan
MEM_REQ_ROW_BUFFER_CONFLICTS_sum_total_count,             0
MEM_REQ_ROW_BUFFER_CONFLICTS_sum_total_pct,         -nan
MEM_REQ_ROW_BUFFER_CONFLICTS_mean,         -nan
MEM_REQ_ROW_BUFFER_CONFLICTS_stddev,         -nan
MEM_REQ_ROW_BUFFER_CONFLICTS_total_mean,         -nan
MEM_REQ_ROW_BUFFER_CONFLICTS_total_stddev,         -nan

SHADOW_ROW_BUFFER_HITS_count,             0
SHADOW_ROW_BUFFER_HITS_total_count,             0

SHADOW_ROW_HIT_STALL_TIME_count,             0
SHADOW_ROW_HIT_STALL_TIME_total_count,             0

