Core, 0
MLC_MISS_ONPATH_WB_NODIRTY_total_stddev,         0.01

MLC_MISS_OFFPATH_IFETCH_count,             1
MLC_MISS_OFFPATH_IFETCH_pct,        1.020
MLC_MISS_OFFPATH_IFETCH_total_count,             1
MLC_MISS_OFFPATH_IFETCH_total_pct,        1.020

MLC_MISS_OFFPATH_DFETCH_count,             1
MLC_MISS_OFFPATH_DFETCH_pct,        1.020
MLC_MISS_OFFPATH_DFETCH_total_count,             1
MLC_MISS_OFFPATH_DFETCH_total_pct,        1.020

MLC_MISS_OFFPATH_DSTORE_count,             0
MLC_MISS_OFFPATH_DSTORE_pct,        0.000
MLC_MISS_OFFPATH_DSTORE_total_count,             0
MLC_MISS_OFFPATH_DSTORE_total_pct,        0.000

MLC_MISS_OFFPATH_IPRF_count,             0
MLC_MISS_OFFPATH_IPRF_pct,        0.000
MLC_MISS_OFFPATH_IPRF_total_count,             0
MLC_MISS_OFFPATH_IPRF_total_pct,        0.000

MLC_MISS_OFFPATH_DPRF_count,             0
MLC_MISS_OFFPATH_DPRF_pct,        0.000
MLC_MISS_OFFPATH_DPRF_total_count,             0
MLC_MISS_OFFPATH_DPRF_total_pct,        0.000

MLC_MISS_OFFPATH_WB_count,             0
MLC_MISS_OFFPATH_WB_pct,        0.000
MLC_MISS_OFFPATH_WB_total_count,             0
MLC_MISS_OFFPATH_WB_total_pct,        0.000

MLC_MISS_OFFPATH_WB_NODIRTY_count,            96
MLC_MISS_OFFPATH_WB_NODIRTY_pct,       97.959
MLC_MISS_OFFPATH_WB_NODIRTY_total_count,            96
MLC_MISS_OFFPATH_WB_NODIRTY_total_pct,       97.959
MLC_MISS_OFFPATH_WB_NODIRTY_sum_count,            98
MLC_MISS_OFFPATH_WB_NODIRTY_sum_pct,      100.000
MLC_MISS_OFFPATH_WB_NODIRTY_sum_total_count,            98
MLC_MISS_OFFPATH_WB_NODIRTY_sum_total_pct,      100.000
MLC_MISS_OFFPATH_WB_NODIRTY_mean,         5.89
MLC_MISS_OFFPATH_WB_NODIRTY_stddev,         5.88
MLC_MISS_OFFPATH_WB_NODIRTY_total_mean,         5.89
MLC_MISS_OFFPATH_WB_NODIRTY_total_stddev,         5.88

MLC_HIT_ONPATH_IFETCH_count,             0
MLC_HIT_ONPATH_IFETCH_pct,        0.000
MLC_HIT_ONPATH_IFETCH_total_count,             0
MLC_HIT_ONPATH_IFETCH_total_pct,        0.000

MLC_HIT_ONPATH_DFETCH_count,             0
MLC_HIT_ONPATH_DFETCH_pct,        0.000
MLC_HIT_ONPATH_DFETCH_total_count,             0
MLC_HIT_ONPATH_DFETCH_total_pct,        0.000

MLC_HIT_ONPATH_DSTORE_count,             0
MLC_HIT_ONPATH_DSTORE_pct,        0.000
MLC_HIT_ONPATH_DSTORE_total_count,             0
MLC_HIT_ONPATH_DSTORE_total_pct,        0.000

MLC_HIT_ONPATH_IPRF_count,             0
MLC_HIT_ONPATH_IPRF_pct,        0.000
MLC_HIT_ONPATH_IPRF_total_count,             0
MLC_HIT_ONPATH_IPRF_total_pct,        0.000

MLC_HIT_ONPATH_DPRF_count,             0
MLC_HIT_ONPATH_DPRF_pct,        0.000
MLC_HIT_ONPATH_DPRF_total_count,             0
MLC_HIT_ONPATH_DPRF_total_pct,        0.000

MLC_HIT_ONPATH_WB_count,             0
MLC_HIT_ONPATH_WB_pct,        0.000
MLC_HIT_ONPATH_WB_total_count,             0
MLC_HIT_ONPATH_WB_total_pct,        0.000

MLC_HIT_ONPATH_WB_NODIRTY_count,       5865830
MLC_HIT_ONPATH_WB_NODIRTY_pct,      100.000
MLC_HIT_ONPATH_WB_NODIRTY_total_count,       5865830
MLC_HIT_ONPATH_WB_NODIRTY_total_pct,      100.000
MLC_HIT_ONPATH_WB_NODIRTY_sum_count,       5865830
MLC_HIT_ONPATH_WB_NODIRTY_sum_pct,      100.000
MLC_HIT_ONPATH_WB_NODIRTY_sum_total_count,       5865830
MLC_HIT_ONPATH_WB_NODIRTY_sum_total_pct,      100.000
MLC_HIT_ONPATH_WB_NODIRTY_mean,         6.00
MLC_HIT_ONPATH_WB_NODIRTY_stddev,         6.00
MLC_HIT_ONPATH_WB_NODIRTY_total_mean,         6.00
MLC_HIT_ONPATH_WB_NODIRTY_total_stddev,         6.00

MLC_HIT_OFFPATH_IFETCH_count,             0
MLC_HIT_OFFPATH_IFETCH_pct,         -nan
MLC_HIT_OFFPATH_IFETCH_total_count,             0
MLC_HIT_OFFPATH_IFETCH_total_pct,         -nan

MLC_HIT_OFFPATH_DFETCH_count,             0
MLC_HIT_OFFPATH_DFETCH_pct,         -nan
MLC_HIT_OFFPATH_DFETCH_total_count,             0
MLC_HIT_OFFPATH_DFETCH_total_pct,         -nan

MLC_HIT_OFFPATH_DSTORE_count,             0
MLC_HIT_OFFPATH_DSTORE_pct,         -nan
MLC_HIT_OFFPATH_DSTORE_total_count,             0
MLC_HIT_OFFPATH_DSTORE_total_pct,         -nan

MLC_HIT_OFFPATH_IPRF_count,             0
MLC_HIT_OFFPATH_IPRF_pct,         -nan
MLC_HIT_OFFPATH_IPRF_total_count,             0
MLC_HIT_OFFPATH_IPRF_total_pct,         -nan

MLC_HIT_OFFPATH_DPRF_count,             0
MLC_HIT_OFFPATH_DPRF_pct,         -nan
MLC_HIT_OFFPATH_DPRF_total_count,             0
MLC_HIT_OFFPATH_DPRF_total_pct,         -nan

MLC_HIT_OFFPATH_WB_count,             0
MLC_HIT_OFFPATH_WB_pct,         -nan
MLC_HIT_OFFPATH_WB_total_count,             0
MLC_HIT_OFFPATH_WB_total_pct,         -nan

MLC_HIT_OFFPATH_WB_NODIRTY_count,             0
MLC_HIT_OFFPATH_WB_NODIRTY_pct,         -nan
MLC_HIT_OFFPATH_WB_NODIRTY_total_count,             0
MLC_HIT_OFFPATH_WB_NODIRTY_total_pct,         -nan
MLC_HIT_OFFPATH_WB_NODIRTY_sum_count,             0
MLC_HIT_OFFPATH_WB_NODIRTY_sum_pct,         -nan
MLC_HIT_OFFPATH_WB_NODIRTY_sum_total_count,             0
MLC_HIT_OFFPATH_WB_NODIRTY_sum_total_pct,         -nan
MLC_HIT_OFFPATH_WB_NODIRTY_mean,         -nan
MLC_HIT_OFFPATH_WB_NODIRTY_stddev,         -nan
MLC_HIT_OFFPATH_WB_NODIRTY_total_mean,         -nan
MLC_HIT_OFFPATH_WB_NODIRTY_total_stddev,         -nan

L1_MISS_ONPATH_IFETCH_count,             5
L1_MISS_ONPATH_IFETCH_pct,        0.000
L1_MISS_ONPATH_IFETCH_total_count,             5
L1_MISS_ONPATH_IFETCH_total_pct,        0.000

L1_MISS_ONPATH_DFETCH_count,            75
L1_MISS_ONPATH_DFETCH_pct,        0.001
L1_MISS_ONPATH_DFETCH_total_count,            75
L1_MISS_ONPATH_DFETCH_total_pct,        0.001

L1_MISS_ONPATH_DSTORE_count,       5825211
L1_MISS_ONPATH_DSTORE_pct,       99.285
L1_MISS_ONPATH_DSTORE_total_count,       5825211
L1_MISS_ONPATH_DSTORE_total_pct,       99.285

L1_MISS_ONPATH_IPRF_count,             0
L1_MISS_ONPATH_IPRF_pct,        0.000
L1_MISS_ONPATH_IPRF_total_count,             0
L1_MISS_ONPATH_IPRF_total_pct,        0.000

L1_MISS_ONPATH_DPRF_count,             0
L1_MISS_ONPATH_DPRF_pct,        0.000
L1_MISS_ONPATH_DPRF_total_count,             0
L1_MISS_ONPATH_DPRF_total_pct,        0.000

L1_MISS_ONPATH_WB_count,             0
L1_MISS_ONPATH_WB_pct,        0.000
L1_MISS_ONPATH_WB_total_count,             0
L1_MISS_ONPATH_WB_total_pct,        0.000

L1_MISS_ONPATH_WB_NODIRTY_count,         41842
L1_MISS_ONPATH_WB_NODIRTY_pct,        0.713
L1_MISS_ONPATH_WB_NODIRTY_total_count,         41842
L1_MISS_ONPATH_WB_NODIRTY_total_pct,        0.713
L1_MISS_ONPATH_WB_NODIRTY_sum_count,       5867133
L1_MISS_ONPATH_WB_NODIRTY_sum_pct,      100.000
L1_MISS_ONPATH_WB_NODIRTY_sum_total_count,       5867133
L1_MISS_ONPATH_WB_NODIRTY_sum_total_pct,      100.000
L1_MISS_ONPATH_WB_NODIRTY_mean,         2.03
L1_MISS_ONPATH_WB_NODIRTY_stddev,         0.38
L1_MISS_ONPATH_WB_NODIRTY_total_mean,         2.03
L1_MISS_ONPATH_WB_NODIRTY_total_stddev,         0.38

L1_MISS_OFFPATH_IFETCH_count,             1
L1_MISS_OFFPATH_IFETCH_pct,        1.020
L1_MISS_OFFPATH_IFETCH_total_count,             1
L1_MISS_OFFPATH_IFETCH_total_pct,        1.020

L1_MISS_OFFPATH_DFETCH_count,             1
L1_MISS_OFFPATH_DFETCH_pct,        1.020
L1_MISS_OFFPATH_DFETCH_total_count,             1
L1_MISS_OFFPATH_DFETCH_total_pct,        1.020

L1_MISS_OFFPATH_DSTORE_count,             0
L1_MISS_OFFPATH_DSTORE_pct,        0.000
L1_MISS_OFFPATH_DSTORE_total_count,             0
L1_MISS_OFFPATH_DSTORE_total_pct,        0.000

L1_MISS_OFFPATH_IPRF_count,             0
L1_MISS_OFFPATH_IPRF_pct,        0.000
L1_MISS_OFFPATH_IPRF_total_count,             0
L1_MISS_OFFPATH_IPRF_total_pct,        0.000

L1_MISS_OFFPATH_DPRF_count,             0
L1_MISS_OFFPATH_DPRF_pct,        0.000
L1_MISS_OFFPATH_DPRF_total_count,             0
L1_MISS_OFFPATH_DPRF_total_pct,        0.000

L1_MISS_OFFPATH_WB_count,             0
L1_MISS_OFFPATH_WB_pct,        0.000
L1_MISS_OFFPATH_WB_total_count,             0
L1_MISS_OFFPATH_WB_total_pct,        0.000

L1_MISS_OFFPATH_WB_NODIRTY_count,            96
L1_MISS_OFFPATH_WB_NODIRTY_pct,       97.959
L1_MISS_OFFPATH_WB_NODIRTY_total_count,            96
L1_MISS_OFFPATH_WB_NODIRTY_total_pct,       97.959
L1_MISS_OFFPATH_WB_NODIRTY_sum_count,            98
L1_MISS_OFFPATH_WB_NODIRTY_sum_pct,      100.000
L1_MISS_OFFPATH_WB_NODIRTY_sum_total_count,            98
L1_MISS_OFFPATH_WB_NODIRTY_sum_total_pct,      100.000
L1_MISS_OFFPATH_WB_NODIRTY_mean,         5.89
L1_MISS_OFFPATH_WB_NODIRTY_stddev,         5.88
L1_MISS_OFFPATH_WB_NODIRTY_total_mean,         5.89
L1_MISS_OFFPATH_WB_NODIRTY_total_stddev,         5.88

L1_HIT_ONPATH_IFETCH_count,             0
L1_HIT_ONPATH_IFETCH_pct,        0.000
L1_HIT_ONPATH_IFETCH_total_count,             0
L1_HIT_ONPATH_IFETCH_total_pct,        0.000

L1_HIT_ONPATH_DFETCH_count,             0
L1_HIT_ONPATH_DFETCH_pct,        0.000
L1_HIT_ONPATH_DFETCH_total_count,             0
L1_HIT_ONPATH_DFETCH_total_pct,        0.000

L1_HIT_ONPATH_DSTORE_count,         34374
L1_HIT_ONPATH_DSTORE_pct,        0.583
L1_HIT_ONPATH_DSTORE_total_count,         34374
L1_HIT_ONPATH_DSTORE_total_pct,        0.583

L1_HIT_ONPATH_IPRF_count,             0
L1_HIT_ONPATH_IPRF_pct,        0.000
L1_HIT_ONPATH_IPRF_total_count,             0
L1_HIT_ONPATH_IPRF_total_pct,        0.000

L1_HIT_ONPATH_DPRF_count,             0
L1_HIT_ONPATH_DPRF_pct,        0.000
L1_HIT_ONPATH_DPRF_total_count,             0
L1_HIT_ONPATH_DPRF_total_pct,        0.000

L1_HIT_ONPATH_WB_count,             0
L1_HIT_ONPATH_WB_pct,        0.000
L1_HIT_ONPATH_WB_total_count,             0
L1_HIT_ONPATH_WB_total_pct,        0.000

L1_HIT_ONPATH_WB_NODIRTY_count,       5860575
L1_HIT_ONPATH_WB_NODIRTY_pct,       99.417
L1_HIT_ONPATH_WB_NODIRTY_total_count,       5860575
L1_HIT_ONPATH_WB_NODIRTY_total_pct,       99.417
L1_HIT_ONPATH_WB_NODIRTY_sum_count,       5894949
L1_HIT_ONPATH_WB_NODIRTY_sum_pct,      100.000
L1_HIT_ONPATH_WB_NODIRTY_sum_total_count,       5894949
L1_HIT_ONPATH_WB_NODIRTY_sum_total_pct,      100.000
L1_HIT_ONPATH_WB_NODIRTY_mean,         5.98
L1_HIT_ONPATH_WB_NODIRTY_stddev,         5.97
L1_HIT_ONPATH_WB_NODIRTY_total_mean,         5.98
L1_HIT_ONPATH_WB_NODIRTY_total_stddev,         5.97

L1_HIT_OFFPATH_IFETCH_count,             0
L1_HIT_OFFPATH_IFETCH_pct,         -nan
L1_HIT_OFFPATH_IFETCH_total_count,             0
L1_HIT_OFFPATH_IFETCH_total_pct,         -nan

L1_HIT_OFFPATH_DFETCH_count,             0
L1_HIT_OFFPATH_DFETCH_pct,         -nan
L1_HIT_OFFPATH_DFETCH_total_count,             0
L1_HIT_OFFPATH_DFETCH_total_pct,         -nan

L1_HIT_OFFPATH_DSTORE_count,             0
L1_HIT_OFFPATH_DSTORE_pct,         -nan
L1_HIT_OFFPATH_DSTORE_total_count,             0
L1_HIT_OFFPATH_DSTORE_total_pct,         -nan

L1_HIT_OFFPATH_IPRF_count,             0
L1_HIT_OFFPATH_IPRF_pct,         -nan
L1_HIT_OFFPATH_IPRF_total_count,             0
L1_HIT_OFFPATH_IPRF_total_pct,         -nan

L1_HIT_OFFPATH_DPRF_count,             0
L1_HIT_OFFPATH_DPRF_pct,         -nan
L1_HIT_OFFPATH_DPRF_total_count,             0
L1_HIT_OFFPATH_DPRF_total_pct,         -nan

L1_HIT_OFFPATH_WB_count,             0
L1_HIT_OFFPATH_WB_pct,         -nan
L1_HIT_OFFPATH_WB_total_count,             0
L1_HIT_OFFPATH_WB_total_pct,         -nan

L1_HIT_OFFPATH_WB_NODIRTY_count,             0
L1_HIT_OFFPATH_WB_NODIRTY_pct,         -nan
L1_HIT_OFFPATH_WB_NODIRTY_total_count,             0
L1_HIT_OFFPATH_WB_NODIRTY_total_pct,         -nan
L1_HIT_OFFPATH_WB_NODIRTY_sum_count,             0
L1_HIT_OFFPATH_WB_NODIRTY_sum_pct,         -nan
L1_HIT_OFFPATH_WB_NODIRTY_sum_total_count,             0
L1_HIT_OFFPATH_WB_NODIRTY_sum_total_pct,         -nan
L1_HIT_OFFPATH_WB_NODIRTY_mean,         -nan
L1_HIT_OFFPATH_WB_NODIRTY_stddev,         -nan
L1_HIT_OFFPATH_WB_NODIRTY_total_mean,         -nan
L1_HIT_OFFPATH_WB_NODIRTY_total_stddev,         -nan

DRAM_CYCLES_count,             0
DRAM_CYCLES_total_count,             0

DRAM_UNBLOCK_CYCLES_count,             0
DRAM_UNBLOCK_CYCLES_pct,         -nan
DRAM_UNBLOCK_CYCLES_total_count,             0
DRAM_UNBLOCK_CYCLES_total_pct,         -nan

DRAM_UNBLOCK_PERIODS_count,             0
DRAM_UNBLOCK_PERIODS_total_count,             0

MEM_REQ_BUFFER_FULL_count,     443981211
MEM_REQ_BUFFER_FULL_total_count,     443981211

MEM_REQ_BUFFER_FULL_DENIED_DEMAND_count,     152532016
MEM_REQ_BUFFER_FULL_DENIED_DEMAND_total_count,     152532016

CORE_MEM_BLOCKED_count,     171948570
CORE_MEM_BLOCKED_total_count,     171948570

MEM_REQ_BUFFER_FULL_DENIED_IFETCH_count,           132
MEM_REQ_BUFFER_FULL_DENIED_IFETCH_pct,        0.000
MEM_REQ_BUFFER_FULL_DENIED_IFETCH_total_count,           132
MEM_REQ_BUFFER_FULL_DENIED_IFETCH_total_pct,        0.000

MEM_REQ_BUFFER_FULL_DENIED_DFETCH_count,          9334
MEM_REQ_BUFFER_FULL_DENIED_DFETCH_pct,        0.006
MEM_REQ_BUFFER_FULL_DENIED_DFETCH_total_count,          9334
MEM_REQ_BUFFER_FULL_DENIED_DFETCH_total_pct,        0.006

MEM_REQ_BUFFER_FULL_DENIED_DSTORE_count,     152522550
MEM_REQ_BUFFER_FULL_DENIED_DSTORE_pct,       99.994
MEM_REQ_BUFFER_FULL_DENIED_DSTORE_total_count,     152522550
MEM_REQ_BUFFER_FULL_DENIED_DSTORE_total_pct,       99.994

MEM_REQ_BUFFER_FULL_DENIED_IPRF_count,             0
MEM_REQ_BUFFER_FULL_DENIED_IPRF_pct,        0.000
MEM_REQ_BUFFER_FULL_DENIED_IPRF_total_count,             0
MEM_REQ_BUFFER_FULL_DENIED_IPRF_total_pct,        0.000

MEM_REQ_BUFFER_FULL_DENIED_DPRF_count,             0
MEM_REQ_BUFFER_FULL_DENIED_DPRF_pct,        0.000
MEM_REQ_BUFFER_FULL_DENIED_DPRF_total_count,             0
MEM_REQ_BUFFER_FULL_DENIED_DPRF_total_pct,        0.000

MEM_REQ_BUFFER_FULL_DENIED_WB_count,             3
MEM_REQ_BUFFER_FULL_DENIED_WB_pct,        0.000
MEM_REQ_BUFFER_FULL_DENIED_WB_total_count,             3
MEM_REQ_BUFFER_FULL_DENIED_WB_total_pct,        0.000

MEM_REQ_BUFFER_FULL_DENIED_WB_NODIRTY_count,             3
MEM_REQ_BUFFER_FULL_DENIED_WB_NODIRTY_pct,        0.000
MEM_REQ_BUFFER_FULL_DENIED_WB_NODIRTY_total_count,             3
MEM_REQ_BUFFER_FULL_DENIED_WB_NODIRTY_total_pct,        0.000
MEM_REQ_BUFFER_FULL_DENIED_WB_NODIRTY_sum_count,     152532022
MEM_REQ_BUFFER_FULL_DENIED_WB_NODIRTY_sum_pct,      100.000
MEM_REQ_BUFFER_FULL_DENIED_WB_NODIRTY_sum_total_count,     152532022
MEM_REQ_BUFFER_FULL_DENIED_WB_NODIRTY_sum_total_pct,      100.000
MEM_REQ_BUFFER_FULL_DENIED_WB_NODIRTY_mean,         2.00
MEM_REQ_BUFFER_FULL_DENIED_WB_NODIRTY_stddev,         0.01
MEM_REQ_BUFFER_FULL_DENIED_WB_NODIRTY_total_mean,         2.00
MEM_REQ_BUFFER_FULL_DENIED_WB_NODIRTY_total_stddev,         0.01

MEM_QUEUE_FULL_count,     181860202
MEM_QUEUE_FULL_total_count,     181860202

MEM_REQ_BUFFER_MISS_count,     133054159
MEM_REQ_BUFFER_MISS_pct,       85.659
MEM_REQ_BUFFER_MISS_total_count,     133054159
MEM_REQ_BUFFER_MISS_total_pct,       85.659

MEM_REQ_BUFFER_HIT_count,      22276565
MEM_REQ_BUFFER_HIT_pct,       14.341
MEM_REQ_BUFFER_HIT_total_count,      22276565
MEM_REQ_BUFFER_HIT_total_pct,       14.341
MEM_REQ_BUFFER_HIT_sum_count,     155330724
MEM_REQ_BUFFER_HIT_sum_pct,      100.000
MEM_REQ_BUFFER_HIT_sum_total_count,     155330724
MEM_REQ_BUFFER_HIT_sum_total_pct,      100.000
MEM_REQ_BUFFER_HIT_mean,         0.14
MEM_REQ_BUFFER_HIT_stddev,         0.33
MEM_REQ_BUFFER_HIT_total_mean,         0.14
MEM_REQ_BUFFER_HIT_total_stddev,         0.33

MEM_REQ_FDIP_BUFFER_HIT_count,            11
MEM_REQ_FDIP_BUFFER_HIT_total_count,            11

MEM_REQ_FDIP_CYCLE_DELTA_count,          2770
MEM_REQ_FDIP_CYCLE_DELTA_total_count,          2770

MEM_REQ_DEMAND_ICACHE_BUFFER_HIT_count,             2
MEM_REQ_DEMAND_ICACHE_BUFFER_HIT_total_count,             2

MEM_REQ_DEMAND_ICACHE_CYCLE_DELTA_count,            10
MEM_REQ_DEMAND_ICACHE_CYCLE_DELTA_total_count,            10

MEM_REQ_IFETCH_count,             5
MEM_REQ_IFETCH_pct,        0.000
MEM_REQ_IFETCH_total_count,             5
MEM_REQ_IFETCH_total_pct,        0.000

MEM_REQ_DFETCH_count,            76
MEM_REQ_DFETCH_pct,        0.000
MEM_REQ_DFETCH_total_count,            76
MEM_REQ_DFETCH_total_pct,        0.000

MEM_REQ_DSTORE_count,       5432992
MEM_REQ_DSTORE_pct,       23.153
MEM_REQ_DSTORE_total_count,       5432992
MEM_REQ_DSTORE_total_pct,       23.153

MEM_REQ_IPRF_count,             0
MEM_REQ_IPRF_pct,        0.000
MEM_REQ_IPRF_total_count,             0
MEM_REQ_IPRF_total_pct,        0.000

MEM_REQ_DPRF_count,             0
MEM_REQ_DPRF_pct,        0.000
MEM_REQ_DPRF_total_count,             0
MEM_REQ_DPRF_total_pct,        0.000

MEM_REQ_WB_count,             1
MEM_REQ_WB_pct,        0.000
MEM_REQ_WB_total_count,             1
MEM_REQ_WB_total_pct,        0.000

MEM_REQ_WB_NODIRTY_count,      18032098
MEM_REQ_WB_NODIRTY_pct,       76.846
MEM_REQ_WB_NODIRTY_total_count,      18032098
MEM_REQ_WB_NODIRTY_total_pct,       76.846
MEM_REQ_WB_NODIRTY_sum_count,      23465172
MEM_REQ_WB_NODIRTY_sum_pct,      100.000
MEM_REQ_WB_NODIRTY_sum_total_count,      23465172
MEM_REQ_WB_NODIRTY_sum_total_pct,      100.000
MEM_REQ_WB_NODIRTY_mean,         5.07
MEM_REQ_WB_NODIRTY_stddev,         4.76
MEM_REQ_WB_NODIRTY_total_mean,         5.07
MEM_REQ_WB_NODIRTY_total_stddev,         4.76

LD_NO_FORWARD_count,      15433539
LD_NO_FORWARD_pct,      100.000
LD_NO_FORWARD_total_count,      15433539
LD_NO_FORWARD_total_pct,      100.000

FORWARDED_LD_count,            34
FORWARDED_LD_pct,        0.000
FORWARDED_LD_total_count,            34
FORWARDED_LD_total_pct,        0.000
FORWARDED_LD_sum_count,      15433573
FORWARDED_LD_sum_pct,      100.000
FORWARDED_LD_sum_total_count,      15433573
FORWARDED_LD_sum_total_pct,      100.000
FORWARDED_LD_mean,         0.00
FORWARDED_LD_stddev,         0.00
FORWARDED_LD_total_mean,         0.00
FORWARDED_LD_total_stddev,         0.00

WRONGPATH_L1Q_REMOVALS_count,             0
WRONGPATH_L1Q_REMOVALS_pct,         -nan
WRONGPATH_L1Q_REMOVALS_total_count,             0
WRONGPATH_L1Q_REMOVALS_total_pct,         -nan

WRONGPATH_BUSQ_REMOVALS_count,             0
WRONGPATH_BUSQ_REMOVALS_pct,         -nan
WRONGPATH_BUSQ_REMOVALS_total_count,             0
WRONGPATH_BUSQ_REMOVALS_total_pct,         -nan

WRONGPATH_MEMQ_REMOVALS_count,             0
WRONGPATH_MEMQ_REMOVALS_pct,         -nan
WRONGPATH_MEMQ_REMOVALS_total_count,             0
WRONGPATH_MEMQ_REMOVALS_total_pct,         -nan

WRONGPATH_L1FILLQ_REMOVALS_count,             0
WRONGPATH_L1FILLQ_REMOVALS_pct,         -nan
WRONGPATH_L1FILLQ_REMOVALS_total_count,             0
WRONGPATH_L1FILLQ_REMOVALS_total_pct,         -nan
WRONGPATH_L1FILLQ_REMOVALS_sum_count,             0
WRONGPATH_L1FILLQ_REMOVALS_sum_pct,         -nan
WRONGPATH_L1FILLQ_REMOVALS_sum_total_count,             0
WRONGPATH_L1FILLQ_REMOVALS_sum_total_pct,         -nan
WRONGPATH_L1FILLQ_REMOVALS_mean,         -nan
WRONGPATH_L1FILLQ_REMOVALS_stddev,         -nan
WRONGPATH_L1FILLQ_REMOVALS_total_mean,         -nan
WRONGPATH_L1FILLQ_REMOVALS_total_stddev,         -nan

WRONGPATH_L1Q_DEMOTIONS_count,             0
WRONGPATH_L1Q_DEMOTIONS_pct,         -nan
WRONGPATH_L1Q_DEMOTIONS_total_count,             0
WRONGPATH_L1Q_DEMOTIONS_total_pct,         -nan

WRONGPATH_BUSQ_DEMOTIONS_count,             0
WRONGPATH_BUSQ_DEMOTIONS_pct,         -nan
WRONGPATH_BUSQ_DEMOTIONS_total_count,             0
WRONGPATH_BUSQ_DEMOTIONS_total_pct,         -nan

WRONGPATH_MEMQ_DEMOTIONS_count,             0
WRONGPATH_MEMQ_DEMOTIONS_pct,         -nan
WRONGPATH_MEMQ_DEMOTIONS_total_count,             0
WRONGPATH_MEMQ_DEMOTIONS_total_pct,         -nan

WRONGPATH_L1FILLQ_DEMOTIONS_count,             0
WRONGPATH_L1FILLQ_DEMOTIONS_pct,         -nan
WRONGPATH_L1FILLQ_DEMOTIONS_total_count,             0
WRONGPATH_L1FILLQ_DEMOTIONS_total_pct,         -nan
WRONGPATH_L1FILLQ_DEMOTIONS_sum_count,             0
WRONGPATH_L1FILLQ_DEMOTIONS_sum_pct,         -nan
WRONGPATH_L1FILLQ_DEMOTIONS_sum_total_count,             0
WRONGPATH_L1FILLQ_DEMOTIONS_sum_total_pct,         -nan
WRONGPATH_L1FILLQ_DEMOTIONS_mean,         -nan
WRONGPATH_L1FILLQ_DEMOTIONS_stddev,         -nan
WRONGPATH_L1FILLQ_DEMOTIONS_total_mean,         -nan
WRONGPATH_L1FILLQ_DEMOTIONS_total_stddev,         -nan

PROMOTION_QMLC_count,             1
PROMOTION_QMLC_pct,        0.000
PROMOTION_QMLC_total_count,             1
PROMOTION_QMLC_total_pct,        0.000

PROMOTION_QL1_count,        426601
PROMOTION_QL1_pct,      100.000
PROMOTION_QL1_total_count,        426601
PROMOTION_QL1_total_pct,      100.000
PROMOTION_QL1_sum_count,        426602
PROMOTION_QL1_sum_pct,      100.000
PROMOTION_QL1_sum_total_count,        426602
PROMOTION_QL1_sum_total_pct,      100.000
PROMOTION_QL1_mean,         1.00
PROMOTION_QL1_stddev,         1.00
PROMOTION_QL1_total_mean,         1.00
PROMOTION_QL1_total_stddev,         1.00

PROMOTION_QBUSOUT_count,             0
PROMOTION_QBUSOUT_total_count,             0

PROMOTION_QMEM_count,             0
PROMOTION_QMEM_total_count,             0

PROMOTION_QL1FILL_count,           125
PROMOTION_QL1FILL_total_count,           125

PROMOTION_QMLC_FILL_count,           136
PROMOTION_QMLC_FILL_total_count,           136

NOPROMOTION_QMEM_count,             0
NOPROMOTION_QMEM_total_count,             0

NOPROMOTION_QL1FILL_count,             0
NOPROMOTION_QL1FILL_pct,         -nan
NOPROMOTION_QL1FILL_total_count,             0
NOPROMOTION_QL1FILL_total_pct,         -nan

NOPROMOTION_QMLC_FILL_count,             0
NOPROMOTION_QMLC_FILL_pct,         -nan
NOPROMOTION_QMLC_FILL_total_count,             0
