Core, 0
NOPROMOTION_QMLC_FILL_total_pct,         -nan
NOPROMOTION_QMLC_FILL_sum_count,             0
NOPROMOTION_QMLC_FILL_sum_pct,         -nan
NOPROMOTION_QMLC_FILL_sum_total_count,             0
NOPROMOTION_QMLC_FILL_sum_total_pct,         -nan
NOPROMOTION_QMLC_FILL_mean,         -nan
NOPROMOTION_QMLC_FILL_stddev,         -nan
NOPROMOTION_QMLC_FILL_total_mean,         -nan
NOPROMOTION_QMLC_FILL_total_stddev,         -nan

PROMOTION_FROM_FDIP_OFF_TO_ON_count,             0
PROMOTION_FROM_FDIP_OFF_TO_ON_total_count,             0

ICACHE_FILL_CORRECT_REQ_count,             6
ICACHE_FILL_CORRECT_REQ_pct,        5.882
ICACHE_FILL_CORRECT_REQ_total_count,             6
ICACHE_FILL_CORRECT_REQ_total_pct,        5.882

ICACHE_FILL_INCORRECT_REQ_count,            96
ICACHE_FILL_INCORRECT_REQ_pct,       94.118
ICACHE_FILL_INCORRECT_REQ_total_count,            96
ICACHE_FILL_INCORRECT_REQ_total_pct,       94.118
ICACHE_FILL_INCORRECT_REQ_sum_count,           102
ICACHE_FILL_INCORRECT_REQ_sum_pct,      100.000
ICACHE_FILL_INCORRECT_REQ_sum_total_count,           102
ICACHE_FILL_INCORRECT_REQ_sum_total_pct,      100.000
ICACHE_FILL_INCORRECT_REQ_mean,         0.94
ICACHE_FILL_INCORRECT_REQ_stddev,         0.92
ICACHE_FILL_INCORRECT_REQ_total_mean,         0.94
ICACHE_FILL_INCORRECT_REQ_total_stddev,         0.92

ICACHE_FILL_CORRECT_REQ_BY_FDIP_count,             2
ICACHE_FILL_CORRECT_REQ_BY_FDIP_pct,        1.961
ICACHE_FILL_CORRECT_REQ_BY_FDIP_total_count,             2
ICACHE_FILL_CORRECT_REQ_BY_FDIP_total_pct,        1.961

ICACHE_FILL_INCORRECT_REQ_BY_FDIP_count,            95
ICACHE_FILL_INCORRECT_REQ_BY_FDIP_pct,       93.137
ICACHE_FILL_INCORRECT_REQ_BY_FDIP_total_count,            95
ICACHE_FILL_INCORRECT_REQ_BY_FDIP_total_pct,       93.137

ICACHE_FILL_CORRECT_REQ_BY_ICACHE_DEMAND_count,             4
ICACHE_FILL_CORRECT_REQ_BY_ICACHE_DEMAND_pct,        3.922
ICACHE_FILL_CORRECT_REQ_BY_ICACHE_DEMAND_total_count,             4
ICACHE_FILL_CORRECT_REQ_BY_ICACHE_DEMAND_total_pct,        3.922

ICACHE_FILL_INCORRECT_REQ_BY_ICACHE_DEMAND_count,             1
ICACHE_FILL_INCORRECT_REQ_BY_ICACHE_DEMAND_pct,        0.980
ICACHE_FILL_INCORRECT_REQ_BY_ICACHE_DEMAND_total_count,             1
ICACHE_FILL_INCORRECT_REQ_BY_ICACHE_DEMAND_total_pct,        0.980
ICACHE_FILL_INCORRECT_REQ_BY_ICACHE_DEMAND_sum_count,           102
ICACHE_FILL_INCORRECT_REQ_BY_ICACHE_DEMAND_sum_pct,      100.000
ICACHE_FILL_INCORRECT_REQ_BY_ICACHE_DEMAND_sum_total_count,           102
ICACHE_FILL_INCORRECT_REQ_BY_ICACHE_DEMAND_sum_total_pct,      100.000
ICACHE_FILL_INCORRECT_REQ_BY_ICACHE_DEMAND_mean,         1.04
ICACHE_FILL_INCORRECT_REQ_BY_ICACHE_DEMAND_stddev,         0.29
ICACHE_FILL_INCORRECT_REQ_BY_ICACHE_DEMAND_total_mean,         1.04
ICACHE_FILL_INCORRECT_REQ_BY_ICACHE_DEMAND_total_stddev,         0.29

ICACHE_FILL_CORRECT_REQ_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_count,             1
ICACHE_FILL_CORRECT_REQ_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_total_count,             1

ICACHE_FILL_CORRECT_REQ_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_count,             0
ICACHE_FILL_CORRECT_REQ_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_total_count,             0

ICACHE_FILL_INCORRECT_REQ_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_count,             0
ICACHE_FILL_INCORRECT_REQ_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_total_count,             0

ICACHE_FILL_INCORRECT_REQ_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_count,             0
ICACHE_FILL_INCORRECT_REQ_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_total_count,             0

ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_count,          3476
ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_total_count,          3476

ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_ICACHE_DEMAND_count,          3154
ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_ICACHE_DEMAND_total_count,          3154

ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_FDIP_count,           320
ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_FDIP_total_count,           320

ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_count,           152
ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_total_count,           152

ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_count,             0
ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_total_count,             0

ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_count,     842702363
ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_total_count,     842702363

ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_ICACHE_DEMAND_count,          1182
ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_ICACHE_DEMAND_total_count,          1182

ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_FDIP_count,         74791
ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_FDIP_total_count,         74791

ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_count,             0
ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_total_count,             0

ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_count,             0
ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_total_count,             0

MEM_REQ_INIT_count,      23465172
MEM_REQ_INIT_total_count,      23465172

MEM_REQ_COMPLETE_count,      17628018
MEM_REQ_COMPLETE_pct,        0.751
MEM_REQ_COMPLETE_total_count,      17628018
MEM_REQ_COMPLETE_total_pct,        0.751

MEM_REQ_KILLED_count,       5837124
MEM_REQ_KILLED_pct,        0.249
MEM_REQ_KILLED_total_count,       5837124
MEM_REQ_KILLED_total_pct,        0.249

MEM_REQ_COMPLETE_MLC_count,       5865855
MEM_REQ_COMPLETE_MLC_pct,        0.250
MEM_REQ_COMPLETE_MLC_total_count,       5865855
MEM_REQ_COMPLETE_MLC_total_pct,        0.250

MEM_REQ_COMPLETE_L1_count,       5860575
MEM_REQ_COMPLETE_L1_pct,        0.250
MEM_REQ_COMPLETE_L1_total_count,       5860575
MEM_REQ_COMPLETE_L1_total_pct,        0.250

MEM_REQ_COMPLETE_MEM_count,       5901588
MEM_REQ_COMPLETE_MEM_pct,        0.252
MEM_REQ_COMPLETE_MEM_total_count,       5901588
MEM_REQ_COMPLETE_MEM_total_pct,        0.252

MEM_REQ_INIT_ONPATH_count,      23465073
MEM_REQ_INIT_ONPATH_pct,        1.000
MEM_REQ_INIT_ONPATH_total_count,      23465073
MEM_REQ_INIT_ONPATH_total_pct,        1.000

MEM_REQ_INIT_OFFPATH_count,            99
MEM_REQ_INIT_OFFPATH_pct,        0.000
MEM_REQ_INIT_OFFPATH_total_count,            99
MEM_REQ_INIT_OFFPATH_total_pct,        0.000

MEM_REQ_COMPLETE_ONPATH_count,      17627920
MEM_REQ_COMPLETE_ONPATH_pct,        1.000
MEM_REQ_COMPLETE_ONPATH_total_count,      17627920
MEM_REQ_COMPLETE_ONPATH_total_pct,        1.000

MEM_REQ_COMPLETE_OFFPATH_count,            98
MEM_REQ_COMPLETE_OFFPATH_pct,        0.000
MEM_REQ_COMPLETE_OFFPATH_total_count,            98
MEM_REQ_COMPLETE_OFFPATH_total_pct,        0.000

MEM_REQ_INIT_IFETCH_count,             5
MEM_REQ_INIT_IFETCH_pct,        0.000
MEM_REQ_INIT_IFETCH_total_count,             5
MEM_REQ_INIT_IFETCH_total_pct,        0.000

MEM_REQ_INIT_DFETCH_count,            76
MEM_REQ_INIT_DFETCH_pct,        0.001
MEM_REQ_INIT_DFETCH_total_count,            76
MEM_REQ_INIT_DFETCH_total_pct,        0.001

MEM_REQ_INIT_DSTORE_count,       5432992
MEM_REQ_INIT_DSTORE_pct,       99.997
MEM_REQ_INIT_DSTORE_total_count,       5432992
MEM_REQ_INIT_DSTORE_total_pct,       99.997

MEM_REQ_INIT_IPRF_count,             0
MEM_REQ_INIT_IPRF_pct,        0.000
MEM_REQ_INIT_IPRF_total_count,             0
MEM_REQ_INIT_IPRF_total_pct,        0.000

MEM_REQ_INIT_DPRF_count,             0
MEM_REQ_INIT_DPRF_pct,        0.000
MEM_REQ_INIT_DPRF_total_count,             0
MEM_REQ_INIT_DPRF_total_pct,        0.000

MEM_REQ_INIT_WB_count,             1
MEM_REQ_INIT_WB_pct,        0.000
MEM_REQ_INIT_WB_total_count,             1
MEM_REQ_INIT_WB_total_pct,        0.000

MEM_REQ_INIT_WB_NODIRTY_count,            96
MEM_REQ_INIT_WB_NODIRTY_pct,        0.002
MEM_REQ_INIT_WB_NODIRTY_total_count,            96
MEM_REQ_INIT_WB_NODIRTY_total_pct,        0.002
MEM_REQ_INIT_WB_NODIRTY_sum_count,       5433170
MEM_REQ_INIT_WB_NODIRTY_sum_pct,      100.000
MEM_REQ_INIT_WB_NODIRTY_sum_total_count,       5433170
MEM_REQ_INIT_WB_NODIRTY_sum_total_pct,      100.000
MEM_REQ_INIT_WB_NODIRTY_mean,         2.00
MEM_REQ_INIT_WB_NODIRTY_stddev,         0.02
MEM_REQ_INIT_WB_NODIRTY_total_mean,         2.00
MEM_REQ_INIT_WB_NODIRTY_total_stddev,         0.02

MEM_REQ_COMPLETE_IFETCH_count,        469609
MEM_REQ_COMPLETE_IFETCH_pct,        1.965
MEM_REQ_COMPLETE_IFETCH_total_count,        469609
MEM_REQ_COMPLETE_IFETCH_total_pct,        1.965

MEM_REQ_COMPLETE_DFETCH_count,      17562475
MEM_REQ_COMPLETE_DFETCH_pct,       73.487
MEM_REQ_COMPLETE_DFETCH_total_count,      17562475
MEM_REQ_COMPLETE_DFETCH_total_pct,       73.487

MEM_REQ_COMPLETE_DSTORE_count,       5866578
MEM_REQ_COMPLETE_DSTORE_pct,       24.548
MEM_REQ_COMPLETE_DSTORE_total_count,       5866578
MEM_REQ_COMPLETE_DSTORE_total_pct,       24.548

MEM_REQ_COMPLETE_IPRF_count,             0
MEM_REQ_COMPLETE_IPRF_pct,        0.000
MEM_REQ_COMPLETE_IPRF_total_count,             0
MEM_REQ_COMPLETE_IPRF_total_pct,        0.000

MEM_REQ_COMPLETE_DPRF_count,             0
MEM_REQ_COMPLETE_DPRF_pct,        0.000
MEM_REQ_COMPLETE_DPRF_total_count,             0
MEM_REQ_COMPLETE_DPRF_total_pct,        0.000

MEM_REQ_COMPLETE_WB_count,             0
MEM_REQ_COMPLETE_WB_pct,        0.000
MEM_REQ_COMPLETE_WB_total_count,             0
MEM_REQ_COMPLETE_WB_total_pct,        0.000

MEM_REQ_COMPLETE_WB_NODIRTY_count,            96
MEM_REQ_COMPLETE_WB_NODIRTY_pct,        0.000
MEM_REQ_COMPLETE_WB_NODIRTY_total_count,            96
MEM_REQ_COMPLETE_WB_NODIRTY_total_pct,        0.000
MEM_REQ_COMPLETE_WB_NODIRTY_sum_count,      23898758
MEM_REQ_COMPLETE_WB_NODIRTY_sum_pct,      100.000
MEM_REQ_COMPLETE_WB_NODIRTY_sum_total_count,      23898758
MEM_REQ_COMPLETE_WB_NODIRTY_sum_total_pct,      100.000
MEM_REQ_COMPLETE_WB_NODIRTY_mean,         1.23
MEM_REQ_COMPLETE_WB_NODIRTY_stddev,         0.43
MEM_REQ_COMPLETE_WB_NODIRTY_total_mean,         1.23
MEM_REQ_COMPLETE_WB_NODIRTY_total_stddev,         0.43

MEM_REQ_KILLED_IFETCH_count,      11761262
MEM_REQ_KILLED_IFETCH_pct,      100.000
MEM_REQ_KILLED_IFETCH_total_count,      11761262
MEM_REQ_KILLED_IFETCH_total_pct,      100.000

MEM_REQ_KILLED_DFETCH_count,             0
MEM_REQ_KILLED_DFETCH_pct,        0.000
MEM_REQ_KILLED_DFETCH_total_count,             0
MEM_REQ_KILLED_DFETCH_total_pct,        0.000

MEM_REQ_KILLED_DSTORE_count,             0
MEM_REQ_KILLED_DSTORE_pct,        0.000
MEM_REQ_KILLED_DSTORE_total_count,             0
MEM_REQ_KILLED_DSTORE_total_pct,        0.000

MEM_REQ_KILLED_IPRF_count,             0
MEM_REQ_KILLED_IPRF_pct,        0.000
MEM_REQ_KILLED_IPRF_total_count,             0
MEM_REQ_KILLED_IPRF_total_pct,        0.000

MEM_REQ_KILLED_DPRF_count,             0
MEM_REQ_KILLED_DPRF_pct,        0.000
MEM_REQ_KILLED_DPRF_total_count,             0
MEM_REQ_KILLED_DPRF_total_pct,        0.000

MEM_REQ_KILLED_WB_count,             0
MEM_REQ_KILLED_WB_pct,        0.000
MEM_REQ_KILLED_WB_total_count,             0
MEM_REQ_KILLED_WB_total_pct,        0.000

MEM_REQ_KILLED_WB_NODIRTY_count,             0
MEM_REQ_KILLED_WB_NODIRTY_pct,        0.000
MEM_REQ_KILLED_WB_NODIRTY_total_count,             0
MEM_REQ_KILLED_WB_NODIRTY_total_pct,        0.000
MEM_REQ_KILLED_WB_NODIRTY_sum_count,      11761262
MEM_REQ_KILLED_WB_NODIRTY_sum_pct,      100.000
MEM_REQ_KILLED_WB_NODIRTY_sum_total_count,      11761262
MEM_REQ_KILLED_WB_NODIRTY_sum_total_pct,      100.000
MEM_REQ_KILLED_WB_NODIRTY_mean,         0.00
MEM_REQ_KILLED_WB_NODIRTY_stddev,         0.00
MEM_REQ_KILLED_WB_NODIRTY_total_mean,         0.00
MEM_REQ_KILLED_WB_NODIRTY_total_stddev,         0.00

MEM_REQ_INIT_OFFPATH_IFETCH_count,       5837126
MEM_REQ_INIT_OFFPATH_IFETCH_pct,       99.998
MEM_REQ_INIT_OFFPATH_IFETCH_total_count,       5837126
MEM_REQ_INIT_OFFPATH_IFETCH_total_pct,       99.998

MEM_REQ_INIT_OFFPATH_DFETCH_count,             1
MEM_REQ_INIT_OFFPATH_DFETCH_pct,        0.000
MEM_REQ_INIT_OFFPATH_DFETCH_total_count,             1
MEM_REQ_INIT_OFFPATH_DFETCH_total_pct,        0.000

MEM_REQ_INIT_OFFPATH_DSTORE_count,             0
MEM_REQ_INIT_OFFPATH_DSTORE_pct,        0.000
MEM_REQ_INIT_OFFPATH_DSTORE_total_count,             0
MEM_REQ_INIT_OFFPATH_DSTORE_total_pct,        0.000

MEM_REQ_INIT_OFFPATH_IPRF_count,             0
MEM_REQ_INIT_OFFPATH_IPRF_pct,        0.000
MEM_REQ_INIT_OFFPATH_IPRF_total_count,             0
MEM_REQ_INIT_OFFPATH_IPRF_total_pct,        0.000

MEM_REQ_INIT_OFFPATH_DPRF_count,             0
MEM_REQ_INIT_OFFPATH_DPRF_pct,        0.000
MEM_REQ_INIT_OFFPATH_DPRF_total_count,             0
MEM_REQ_INIT_OFFPATH_DPRF_total_pct,        0.000

MEM_REQ_INIT_OFFPATH_WB_count,             0
MEM_REQ_INIT_OFFPATH_WB_pct,        0.000
MEM_REQ_INIT_OFFPATH_WB_total_count,             0
MEM_REQ_INIT_OFFPATH_WB_total_pct,        0.000

MEM_REQ_INIT_OFFPATH_WB_NODIRTY_count,            96
MEM_REQ_INIT_OFFPATH_WB_NODIRTY_pct,        0.002
MEM_REQ_INIT_OFFPATH_WB_NODIRTY_total_count,            96
MEM_REQ_INIT_OFFPATH_WB_NODIRTY_total_pct,        0.002
MEM_REQ_INIT_OFFPATH_WB_NODIRTY_sum_count,       5837223
MEM_REQ_INIT_OFFPATH_WB_NODIRTY_sum_pct,      100.000
MEM_REQ_INIT_OFFPATH_WB_NODIRTY_sum_total_count,       5837223
MEM_REQ_INIT_OFFPATH_WB_NODIRTY_sum_total_pct,      100.000
MEM_REQ_INIT_OFFPATH_WB_NODIRTY_mean,         0.00
MEM_REQ_INIT_OFFPATH_WB_NODIRTY_stddev,         0.02
MEM_REQ_INIT_OFFPATH_WB_NODIRTY_total_mean,         0.00
MEM_REQ_INIT_OFFPATH_WB_NODIRTY_total_stddev,         0.02

MEM_REQ_INIT_ONPATH_IFETCH_count,             3
MEM_REQ_INIT_ONPATH_IFETCH_pct,        0.000
MEM_REQ_INIT_ONPATH_IFETCH_total_count,             3
MEM_REQ_INIT_ONPATH_IFETCH_total_pct,        0.000

MEM_REQ_INIT_ONPATH_DFETCH_count,            75
MEM_REQ_INIT_ONPATH_DFETCH_pct,        0.001
MEM_REQ_INIT_ONPATH_DFETCH_total_count,            75
MEM_REQ_INIT_ONPATH_DFETCH_total_pct,        0.001

MEM_REQ_INIT_ONPATH_DSTORE_count,       5432992
MEM_REQ_INIT_ONPATH_DSTORE_pct,       99.999
MEM_REQ_INIT_ONPATH_DSTORE_total_count,       5432992
MEM_REQ_INIT_ONPATH_DSTORE_total_pct,       99.999

MEM_REQ_INIT_ONPATH_IPRF_count,             0
MEM_REQ_INIT_ONPATH_IPRF_pct,        0.000
MEM_REQ_INIT_ONPATH_IPRF_total_count,             0
MEM_REQ_INIT_ONPATH_IPRF_total_pct,        0.000

MEM_REQ_INIT_ONPATH_DPRF_count,             0
MEM_REQ_INIT_ONPATH_DPRF_pct,        0.000
MEM_REQ_INIT_ONPATH_DPRF_total_count,             0
MEM_REQ_INIT_ONPATH_DPRF_total_pct,        0.000

MEM_REQ_INIT_ONPATH_WB_count,             1
MEM_REQ_INIT_ONPATH_WB_pct,        0.000
MEM_REQ_INIT_ONPATH_WB_total_count,             1
MEM_REQ_INIT_ONPATH_WB_total_pct,        0.000

MEM_REQ_INIT_ONPATH_WB_NODIRTY_count,             0
MEM_REQ_INIT_ONPATH_WB_NODIRTY_pct,        0.000
MEM_REQ_INIT_ONPATH_WB_NODIRTY_total_count,             0
MEM_REQ_INIT_ONPATH_WB_NODIRTY_total_pct,        0.000
MEM_REQ_INIT_ONPATH_WB_NODIRTY_sum_count,       5433071
MEM_REQ_INIT_ONPATH_WB_NODIRTY_sum_pct,      100.000
MEM_REQ_INIT_ONPATH_WB_NODIRTY_sum_total_count,       5433071
MEM_REQ_INIT_ONPATH_WB_NODIRTY_sum_total_pct,      100.000
MEM_REQ_INIT_ONPATH_WB_NODIRTY_mean,         2.00
MEM_REQ_INIT_ONPATH_WB_NODIRTY_stddev,         0.00
MEM_REQ_INIT_ONPATH_WB_NODIRTY_total_mean,         2.00
MEM_REQ_INIT_ONPATH_WB_NODIRTY_total_stddev,         0.00

MEM_REQ_MATCH_IFETCH_count,        469607
MEM_REQ_MATCH_IFETCH_pct,        1.174
MEM_REQ_MATCH_IFETCH_total_count,        469607
MEM_REQ_MATCH_IFETCH_total_pct,        1.174

MEM_REQ_MATCH_DFETCH_count,      17562450
MEM_REQ_MATCH_DFETCH_pct,       43.900
MEM_REQ_MATCH_DFETCH_total_count,      17562450
MEM_REQ_MATCH_DFETCH_total_pct,       43.900

MEM_REQ_MATCH_DSTORE_count,      21546232
MEM_REQ_MATCH_DSTORE_pct,       53.859
MEM_REQ_MATCH_DSTORE_total_count,      21546232
MEM_REQ_MATCH_DSTORE_total_pct,       53.859

MEM_REQ_MATCH_IPRF_count,             0
MEM_REQ_MATCH_IPRF_pct,        0.000
MEM_REQ_MATCH_IPRF_total_count,             0
MEM_REQ_MATCH_IPRF_total_pct,        0.000

MEM_REQ_MATCH_DPRF_count,             0
MEM_REQ_MATCH_DPRF_pct,        0.000
MEM_REQ_MATCH_DPRF_total_count,             0
MEM_REQ_MATCH_DPRF_total_pct,        0.000

MEM_REQ_MATCH_WB_count,             2
MEM_REQ_MATCH_WB_pct,        0.000
MEM_REQ_MATCH_WB_total_count,             2
MEM_REQ_MATCH_WB_total_pct,        0.000

MEM_REQ_MATCH_WB_NODIRTY_count,        426840
MEM_REQ_MATCH_WB_NODIRTY_pct,        1.067
MEM_REQ_MATCH_WB_NODIRTY_total_count,        426840
MEM_REQ_MATCH_WB_NODIRTY_total_pct,        1.067
MEM_REQ_MATCH_WB_NODIRTY_sum_count,      40005131
MEM_REQ_MATCH_WB_NODIRTY_sum_pct,      100.000
MEM_REQ_MATCH_WB_NODIRTY_sum_total_count,      40005131
MEM_REQ_MATCH_WB_NODIRTY_sum_total_pct,      100.000
MEM_REQ_MATCH_WB_NODIRTY_mean,         1.58
MEM_REQ_MATCH_WB_NODIRTY_stddev,         0.69
MEM_REQ_MATCH_WB_NODIRTY_total_mean,         1.58
MEM_REQ_MATCH_WB_NODIRTY_total_stddev,         0.69

MEM_REQ_COMPLETE_OFFPATH_IFETCH_count,             1
MEM_REQ_COMPLETE_OFFPATH_IFETCH_pct,        1.020
MEM_REQ_COMPLETE_OFFPATH_IFETCH_total_count,             1
MEM_REQ_COMPLETE_OFFPATH_IFETCH_total_pct,        1.020

MEM_REQ_COMPLETE_OFFPATH_DFETCH_count,             1
MEM_REQ_COMPLETE_OFFPATH_DFETCH_pct,        1.020
MEM_REQ_COMPLETE_OFFPATH_DFETCH_total_count,             1
MEM_REQ_COMPLETE_OFFPATH_DFETCH_total_pct,        1.020

MEM_REQ_COMPLETE_OFFPATH_DSTORE_count,             0
MEM_REQ_COMPLETE_OFFPATH_DSTORE_pct,        0.000
MEM_REQ_COMPLETE_OFFPATH_DSTORE_total_count,             0
MEM_REQ_COMPLETE_OFFPATH_DSTORE_total_pct,        0.000

MEM_REQ_COMPLETE_OFFPATH_IPRF_count,             0
MEM_REQ_COMPLETE_OFFPATH_IPRF_pct,        0.000
MEM_REQ_COMPLETE_OFFPATH_IPRF_total_count,             0
MEM_REQ_COMPLETE_OFFPATH_IPRF_total_pct,        0.000

MEM_REQ_COMPLETE_OFFPATH_DPRF_count,             0
MEM_REQ_COMPLETE_OFFPATH_DPRF_pct,        0.000
MEM_REQ_COMPLETE_OFFPATH_DPRF_total_count,             0
MEM_REQ_COMPLETE_OFFPATH_DPRF_total_pct,        0.000

MEM_REQ_COMPLETE_OFFPATH_WB_count,             0
MEM_REQ_COMPLETE_OFFPATH_WB_pct,        0.000
MEM_REQ_COMPLETE_OFFPATH_WB_total_count,             0
MEM_REQ_COMPLETE_OFFPATH_WB_total_pct,        0.000

MEM_REQ_COMPLETE_OFFPATH_WB_NODIRTY_count,            96
MEM_REQ_COMPLETE_OFFPATH_WB_NODIRTY_pct,       97.959
MEM_REQ_COMPLETE_OFFPATH_WB_NODIRTY_total_count,            96
MEM_REQ_COMPLETE_OFFPATH_WB_NODIRTY_total_pct,       97.959
MEM_REQ_COMPLETE_OFFPATH_WB_NODIRTY_sum_count,            98
MEM_REQ_COMPLETE_OFFPATH_WB_NODIRTY_sum_pct,      100.000
MEM_REQ_COMPLETE_OFFPATH_WB_NODIRTY_sum_total_count,            98
MEM_REQ_COMPLETE_OFFPATH_WB_NODIRTY_sum_total_pct,      100.000
MEM_REQ_COMPLETE_OFFPATH_WB_NODIRTY_mean,         5.89
MEM_REQ_COMPLETE_OFFPATH_WB_NODIRTY_stddev,         5.88
MEM_REQ_COMPLETE_OFFPATH_WB_NODIRTY_total_mean,         5.89
MEM_REQ_COMPLETE_OFFPATH_WB_NODIRTY_total_stddev,         5.88

MEM_REQ_COMPLETE_ONPATH_IFETCH_count,             5
MEM_REQ_COMPLETE_ONPATH_IFETCH_pct,        0.000
MEM_REQ_COMPLETE_ONPATH_IFETCH_total_count,             5
MEM_REQ_COMPLETE_ONPATH_IFETCH_total_pct,        0.000

MEM_REQ_COMPLETE_ONPATH_DFETCH_count,            75
MEM_REQ_COMPLETE_ONPATH_DFETCH_pct,        0.001
MEM_REQ_COMPLETE_ONPATH_DFETCH_total_count,            75
MEM_REQ_COMPLETE_ONPATH_DFETCH_total_pct,        0.001

MEM_REQ_COMPLETE_ONPATH_DSTORE_count,       5866578
MEM_REQ_COMPLETE_ONPATH_DSTORE_pct,       99.999
MEM_REQ_COMPLETE_ONPATH_DSTORE_total_count,       5866578
MEM_REQ_COMPLETE_ONPATH_DSTORE_total_pct,       99.999

MEM_REQ_COMPLETE_ONPATH_IPRF_count,             0
MEM_REQ_COMPLETE_ONPATH_IPRF_pct,        0.000
MEM_REQ_COMPLETE_ONPATH_IPRF_total_count,             0
MEM_REQ_COMPLETE_ONPATH_IPRF_total_pct,        0.000

MEM_REQ_COMPLETE_ONPATH_DPRF_count,             0
MEM_REQ_COMPLETE_ONPATH_DPRF_pct,        0.000
MEM_REQ_COMPLETE_ONPATH_DPRF_total_count,             0
MEM_REQ_COMPLETE_ONPATH_DPRF_total_pct,        0.000

MEM_REQ_COMPLETE_ONPATH_WB_count,             0
MEM_REQ_COMPLETE_ONPATH_WB_pct,        0.000
MEM_REQ_COMPLETE_ONPATH_WB_total_count,             0
MEM_REQ_COMPLETE_ONPATH_WB_total_pct,        0.000

MEM_REQ_COMPLETE_ONPATH_WB_NODIRTY_count,             0
MEM_REQ_COMPLETE_ONPATH_WB_NODIRTY_pct,        0.000
MEM_REQ_COMPLETE_ONPATH_WB_NODIRTY_total_count,             0
MEM_REQ_COMPLETE_ONPATH_WB_NODIRTY_total_pct,        0.000
MEM_REQ_COMPLETE_ONPATH_WB_NODIRTY_sum_count,       5866658
MEM_REQ_COMPLETE_ONPATH_WB_NODIRTY_sum_pct,      100.000
MEM_REQ_COMPLETE_ONPATH_WB_NODIRTY_sum_total_count,       5866658
MEM_REQ_COMPLETE_ONPATH_WB_NODIRTY_sum_total_pct,      100.000
MEM_REQ_COMPLETE_ONPATH_WB_NODIRTY_mean,         2.00
MEM_REQ_COMPLETE_ONPATH_WB_NODIRTY_stddev,         0.00
MEM_REQ_COMPLETE_ONPATH_WB_NODIRTY_total_mean,         2.00
MEM_REQ_COMPLETE_ONPATH_WB_NODIRTY_total_stddev,         0.00

MEM_REQ_COMPLETE_MEM_IFETCH_count,      11761268
MEM_REQ_COMPLETE_MEM_IFETCH_pct,       66.719
MEM_REQ_COMPLETE_MEM_IFETCH_total_count,      11761268
MEM_REQ_COMPLETE_MEM_IFETCH_total_pct,       66.719

MEM_REQ_COMPLETE_MEM_DFETCH_count,            76
MEM_REQ_COMPLETE_MEM_DFETCH_pct,        0.000
MEM_REQ_COMPLETE_MEM_DFETCH_total_count,            76
MEM_REQ_COMPLETE_MEM_DFETCH_total_pct,        0.000

