Core, 0
CORE_EVICTED_L1_PREF_NOT_USED_total_mean,         0.08
CORE_EVICTED_L1_PREF_NOT_USED_total_stddev,         0.26

CORE_EVICTED_MLC_DEMAND_count,       5426792
CORE_EVICTED_MLC_DEMAND_pct,       92.614
CORE_EVICTED_MLC_DEMAND_total_count,       5426792
CORE_EVICTED_MLC_DEMAND_total_pct,       92.614

CORE_EVICTED_MLC_PREF_USED_count,        432687
CORE_EVICTED_MLC_PREF_USED_pct,        7.384
CORE_EVICTED_MLC_PREF_USED_total_count,        432687
CORE_EVICTED_MLC_PREF_USED_total_pct,        7.384

CORE_EVICTED_MLC_PREF_NOT_USED_count,            96
CORE_EVICTED_MLC_PREF_NOT_USED_pct,        0.002
CORE_EVICTED_MLC_PREF_NOT_USED_total_count,            96
CORE_EVICTED_MLC_PREF_NOT_USED_total_pct,        0.002
CORE_EVICTED_MLC_PREF_NOT_USED_sum_count,       5859575
CORE_EVICTED_MLC_PREF_NOT_USED_sum_pct,      100.000
CORE_EVICTED_MLC_PREF_NOT_USED_sum_total_count,       5859575
CORE_EVICTED_MLC_PREF_NOT_USED_sum_total_pct,      100.000
CORE_EVICTED_MLC_PREF_NOT_USED_mean,         0.07
CORE_EVICTED_MLC_PREF_NOT_USED_stddev,         0.25
CORE_EVICTED_MLC_PREF_NOT_USED_total_mean,         0.07
CORE_EVICTED_MLC_PREF_NOT_USED_total_stddev,         0.25

CORE_MEM_LATENCY_AVE_DEMAND_count,    9105150023
CORE_MEM_LATENCY_AVE_DEMAND_pct,     1695.770
CORE_MEM_LATENCY_AVE_DEMAND_total_count,    9105150023
CORE_MEM_LATENCY_AVE_DEMAND_total_pct,     1695.770

CORE_MEM_LATENCY_AVE_PREF_USED_count,     621517772
CORE_MEM_LATENCY_AVE_PREF_USED_pct,     1337.653
CORE_MEM_LATENCY_AVE_PREF_USED_total_count,     621517772
CORE_MEM_LATENCY_AVE_PREF_USED_total_pct,     1337.653

CORE_MEM_LATENCY_AVE_PREF_NOT_USED_count,        406761
CORE_MEM_LATENCY_AVE_PREF_NOT_USED_pct,      842.155
CORE_MEM_LATENCY_AVE_PREF_NOT_USED_total_count,        406761
CORE_MEM_LATENCY_AVE_PREF_NOT_USED_total_pct,      842.155

DRAM_LATENCY_count,             0
DRAM_LATENCY_total_count,             0

TOTAL_DRAM_LATENCY_count,             0
TOTAL_DRAM_LATENCY_total_count,             0

DRAM_CLOSED_PAGE_POLICY_CMD_count,             0
DRAM_CLOSED_PAGE_POLICY_CMD_total_count,             0

DRAM_ACTIVATE_STALLING_count,             0
DRAM_ACTIVATE_STALLING_total_count,             0

DRAM_PRECHARGE_STALLING_count,             0
DRAM_PRECHARGE_STALLING_total_count,             0

DRAM_PRECHARGE_STALLING_WAIT_CYCLES_count,             0
DRAM_PRECHARGE_STALLING_WAIT_CYCLES_total_count,             0

L1_STAY_DEMAND_count, 5455552864710
L1_STAY_DEMAND_pct,  1016058.403
L1_STAY_DEMAND_total_count, 5455552864710
L1_STAY_DEMAND_total_pct,  1016058.403

L1_STAY_PREF_USED_count,  478604676229
L1_STAY_PREF_USED_pct,  1030070.348
L1_STAY_PREF_USED_total_count,  478604676229
L1_STAY_PREF_USED_total_pct,  1030070.348

L1_STAY_PREF_NOT_USED_count,     409166536
L1_STAY_PREF_NOT_USED_pct,   847135.685
L1_STAY_PREF_NOT_USED_total_count,     409166536
L1_STAY_PREF_NOT_USED_total_pct,   847135.685

TOTAL_DATA_MISS_LATENCY_count,    4733195801
TOTAL_DATA_MISS_LATENCY_total_count,    4733195801

TOTAL_DATA_MISS_COUNT_count,       5832331
TOTAL_DATA_MISS_COUNT_total_count,       5832331

CORE_PREF_L1_NOT_USED_LATENCY200_count,            72
CORE_PREF_L1_NOT_USED_LATENCY200_pct,       14.907
CORE_PREF_L1_NOT_USED_LATENCY200_total_count,            72
CORE_PREF_L1_NOT_USED_LATENCY200_total_pct,       14.907

CORE_PREF_L1_NOT_USED_LATENCY400_count,             2
CORE_PREF_L1_NOT_USED_LATENCY400_pct,        0.414
CORE_PREF_L1_NOT_USED_LATENCY400_total_count,             2
CORE_PREF_L1_NOT_USED_LATENCY400_total_pct,        0.414

CORE_PREF_L1_NOT_USED_LATENCY600_count,           120
CORE_PREF_L1_NOT_USED_LATENCY600_pct,       24.845
CORE_PREF_L1_NOT_USED_LATENCY600_total_count,           120
CORE_PREF_L1_NOT_USED_LATENCY600_total_pct,       24.845

CORE_PREF_L1_NOT_USED_LATENCY800_count,           165
CORE_PREF_L1_NOT_USED_LATENCY800_pct,       34.161
CORE_PREF_L1_NOT_USED_LATENCY800_total_count,           165
CORE_PREF_L1_NOT_USED_LATENCY800_total_pct,       34.161

CORE_PREF_L1_NOT_USED_LATENCY1000_count,            31
CORE_PREF_L1_NOT_USED_LATENCY1000_pct,        6.418
CORE_PREF_L1_NOT_USED_LATENCY1000_total_count,            31
CORE_PREF_L1_NOT_USED_LATENCY1000_total_pct,        6.418

CORE_PREF_L1_NOT_USED_LATENCY1200_count,            64
CORE_PREF_L1_NOT_USED_LATENCY1200_pct,       13.251
CORE_PREF_L1_NOT_USED_LATENCY1200_total_count,            64
CORE_PREF_L1_NOT_USED_LATENCY1200_total_pct,       13.251

CORE_PREF_L1_NOT_USED_LATENCY1400_count,             5
CORE_PREF_L1_NOT_USED_LATENCY1400_pct,        1.035
CORE_PREF_L1_NOT_USED_LATENCY1400_total_count,             5
CORE_PREF_L1_NOT_USED_LATENCY1400_total_pct,        1.035

CORE_PREF_L1_NOT_USED_LATENCY1600_count,             6
CORE_PREF_L1_NOT_USED_LATENCY1600_pct,        1.242
CORE_PREF_L1_NOT_USED_LATENCY1600_total_count,             6
CORE_PREF_L1_NOT_USED_LATENCY1600_total_pct,        1.242

CORE_PREF_L1_NOT_USED_LATENCY1600MORE_count,            18
CORE_PREF_L1_NOT_USED_LATENCY1600MORE_pct,        3.727
CORE_PREF_L1_NOT_USED_LATENCY1600MORE_total_count,            18
CORE_PREF_L1_NOT_USED_LATENCY1600MORE_total_pct,        3.727
CORE_PREF_L1_NOT_USED_LATENCY1600MORE_sum_count,           483
CORE_PREF_L1_NOT_USED_LATENCY1600MORE_sum_pct,      100.000
CORE_PREF_L1_NOT_USED_LATENCY1600MORE_sum_total_count,           483
CORE_PREF_L1_NOT_USED_LATENCY1600MORE_sum_total_pct,      100.000
CORE_PREF_L1_NOT_USED_LATENCY1600MORE_mean,         2.89
CORE_PREF_L1_NOT_USED_LATENCY1600MORE_stddev,         1.58
CORE_PREF_L1_NOT_USED_LATENCY1600MORE_total_mean,         2.89
CORE_PREF_L1_NOT_USED_LATENCY1600MORE_total_stddev,         1.58

CORE_PREF_L1_NOT_USED_DISTANCE_1_count,             0
CORE_PREF_L1_NOT_USED_DISTANCE_1_pct,        0.000
CORE_PREF_L1_NOT_USED_DISTANCE_1_total_count,             0
CORE_PREF_L1_NOT_USED_DISTANCE_1_total_pct,        0.000

CORE_PREF_L1_NOT_USED_DISTANCE_2_count,             0
CORE_PREF_L1_NOT_USED_DISTANCE_2_pct,        0.000
CORE_PREF_L1_NOT_USED_DISTANCE_2_total_count,             0
CORE_PREF_L1_NOT_USED_DISTANCE_2_total_pct,        0.000

CORE_PREF_L1_NOT_USED_DISTANCE_4_count,             0
CORE_PREF_L1_NOT_USED_DISTANCE_4_pct,        0.000
CORE_PREF_L1_NOT_USED_DISTANCE_4_total_count,             0
CORE_PREF_L1_NOT_USED_DISTANCE_4_total_pct,        0.000

CORE_PREF_L1_NOT_USED_DISTANCE_8_count,             0
CORE_PREF_L1_NOT_USED_DISTANCE_8_pct,        0.000
CORE_PREF_L1_NOT_USED_DISTANCE_8_total_count,             0
CORE_PREF_L1_NOT_USED_DISTANCE_8_total_pct,        0.000

CORE_PREF_L1_NOT_USED_DISTANCE_16_count,             0
CORE_PREF_L1_NOT_USED_DISTANCE_16_pct,        0.000
CORE_PREF_L1_NOT_USED_DISTANCE_16_total_count,             0
CORE_PREF_L1_NOT_USED_DISTANCE_16_total_pct,        0.000

CORE_PREF_L1_NOT_USED_DISTANCE_32_count,             0
CORE_PREF_L1_NOT_USED_DISTANCE_32_pct,        0.000
CORE_PREF_L1_NOT_USED_DISTANCE_32_total_count,             0
CORE_PREF_L1_NOT_USED_DISTANCE_32_total_pct,        0.000

CORE_PREF_L1_NOT_USED_DISTANCE_MORE_count,           483
CORE_PREF_L1_NOT_USED_DISTANCE_MORE_pct,      100.000
CORE_PREF_L1_NOT_USED_DISTANCE_MORE_total_count,           483
CORE_PREF_L1_NOT_USED_DISTANCE_MORE_total_pct,      100.000
CORE_PREF_L1_NOT_USED_DISTANCE_MORE_sum_count,           483
CORE_PREF_L1_NOT_USED_DISTANCE_MORE_sum_pct,      100.000
CORE_PREF_L1_NOT_USED_DISTANCE_MORE_sum_total_count,           483
CORE_PREF_L1_NOT_USED_DISTANCE_MORE_sum_total_pct,      100.000
CORE_PREF_L1_NOT_USED_DISTANCE_MORE_mean,         6.00
CORE_PREF_L1_NOT_USED_DISTANCE_MORE_stddev,         6.01
CORE_PREF_L1_NOT_USED_DISTANCE_MORE_total_mean,         6.00
CORE_PREF_L1_NOT_USED_DISTANCE_MORE_total_stddev,         6.01

CORE_PREF_L1_USED_LATENCY200_count,         21882
CORE_PREF_L1_USED_LATENCY200_pct,        4.710
CORE_PREF_L1_USED_LATENCY200_total_count,         21882
CORE_PREF_L1_USED_LATENCY200_total_pct,        4.710

CORE_PREF_L1_USED_LATENCY400_count,          6363
CORE_PREF_L1_USED_LATENCY400_pct,        1.369
CORE_PREF_L1_USED_LATENCY400_total_count,          6363
CORE_PREF_L1_USED_LATENCY400_total_pct,        1.369

CORE_PREF_L1_USED_LATENCY600_count,        189664
CORE_PREF_L1_USED_LATENCY600_pct,       40.820
CORE_PREF_L1_USED_LATENCY600_total_count,        189664
CORE_PREF_L1_USED_LATENCY600_total_pct,       40.820

CORE_PREF_L1_USED_LATENCY800_count,        172354
CORE_PREF_L1_USED_LATENCY800_pct,       37.095
CORE_PREF_L1_USED_LATENCY800_total_count,        172354
CORE_PREF_L1_USED_LATENCY800_total_pct,       37.095

CORE_PREF_L1_USED_LATENCY1000_count,         27467
CORE_PREF_L1_USED_LATENCY1000_pct,        5.912
CORE_PREF_L1_USED_LATENCY1000_total_count,         27467
CORE_PREF_L1_USED_LATENCY1000_total_pct,        5.912

CORE_PREF_L1_USED_LATENCY1200_count,         21345
CORE_PREF_L1_USED_LATENCY1200_pct,        4.594
CORE_PREF_L1_USED_LATENCY1200_total_count,         21345
CORE_PREF_L1_USED_LATENCY1200_total_pct,        4.594

CORE_PREF_L1_USED_LATENCY1400_count,          8271
CORE_PREF_L1_USED_LATENCY1400_pct,        1.780
CORE_PREF_L1_USED_LATENCY1400_total_count,          8271
CORE_PREF_L1_USED_LATENCY1400_total_pct,        1.780

CORE_PREF_L1_USED_LATENCY1600_count,          2293
CORE_PREF_L1_USED_LATENCY1600_pct,        0.494
CORE_PREF_L1_USED_LATENCY1600_total_count,          2293
CORE_PREF_L1_USED_LATENCY1600_total_pct,        0.494

CORE_PREF_L1_USED_LATENCY1600MORE_count,         14994
CORE_PREF_L1_USED_LATENCY1600MORE_pct,        3.227
CORE_PREF_L1_USED_LATENCY1600MORE_total_count,         14994
CORE_PREF_L1_USED_LATENCY1600MORE_total_pct,        3.227
CORE_PREF_L1_USED_LATENCY1600MORE_sum_count,        464633
CORE_PREF_L1_USED_LATENCY1600MORE_sum_pct,      100.000
CORE_PREF_L1_USED_LATENCY1600MORE_sum_total_count,        464633
CORE_PREF_L1_USED_LATENCY1600MORE_sum_total_pct,      100.000
CORE_PREF_L1_USED_LATENCY1600MORE_mean,         2.81
CORE_PREF_L1_USED_LATENCY1600MORE_stddev,         1.42
CORE_PREF_L1_USED_LATENCY1600MORE_total_mean,         2.81
CORE_PREF_L1_USED_LATENCY1600MORE_total_stddev,         1.42

CORE_PREF_L1_USED_DISTANCE_1_count,             0
CORE_PREF_L1_USED_DISTANCE_1_pct,        0.000
CORE_PREF_L1_USED_DISTANCE_1_total_count,             0
CORE_PREF_L1_USED_DISTANCE_1_total_pct,        0.000

CORE_PREF_L1_USED_DISTANCE_2_count,             0
CORE_PREF_L1_USED_DISTANCE_2_pct,        0.000
CORE_PREF_L1_USED_DISTANCE_2_total_count,             0
CORE_PREF_L1_USED_DISTANCE_2_total_pct,        0.000

CORE_PREF_L1_USED_DISTANCE_4_count,             0
CORE_PREF_L1_USED_DISTANCE_4_pct,        0.000
CORE_PREF_L1_USED_DISTANCE_4_total_count,             0
CORE_PREF_L1_USED_DISTANCE_4_total_pct,        0.000

CORE_PREF_L1_USED_DISTANCE_8_count,            15
CORE_PREF_L1_USED_DISTANCE_8_pct,        0.003
CORE_PREF_L1_USED_DISTANCE_8_total_count,            15
CORE_PREF_L1_USED_DISTANCE_8_total_pct,        0.003

CORE_PREF_L1_USED_DISTANCE_16_count,           658
CORE_PREF_L1_USED_DISTANCE_16_pct,        0.142
CORE_PREF_L1_USED_DISTANCE_16_total_count,           658
CORE_PREF_L1_USED_DISTANCE_16_total_pct,        0.142

CORE_PREF_L1_USED_DISTANCE_32_count,           560
CORE_PREF_L1_USED_DISTANCE_32_pct,        0.121
CORE_PREF_L1_USED_DISTANCE_32_total_count,           560
CORE_PREF_L1_USED_DISTANCE_32_total_pct,        0.121

CORE_PREF_L1_USED_DISTANCE_MORE_count,        463400
CORE_PREF_L1_USED_DISTANCE_MORE_pct,       99.735
CORE_PREF_L1_USED_DISTANCE_MORE_total_count,        463400
CORE_PREF_L1_USED_DISTANCE_MORE_total_pct,       99.735
CORE_PREF_L1_USED_DISTANCE_MORE_sum_count,        464633
CORE_PREF_L1_USED_DISTANCE_MORE_sum_pct,      100.000
CORE_PREF_L1_USED_DISTANCE_MORE_sum_total_count,        464633
CORE_PREF_L1_USED_DISTANCE_MORE_sum_total_pct,      100.000
CORE_PREF_L1_USED_DISTANCE_MORE_mean,         6.00
CORE_PREF_L1_USED_DISTANCE_MORE_stddev,         5.99
CORE_PREF_L1_USED_DISTANCE_MORE_total_mean,         6.00
CORE_PREF_L1_USED_DISTANCE_MORE_total_stddev,         5.99

CORE_PREF_L1_DEMAND_LATENCY300_count,        306307
CORE_PREF_L1_DEMAND_LATENCY300_pct,        5.705
CORE_PREF_L1_DEMAND_LATENCY300_total_count,        306307
CORE_PREF_L1_DEMAND_LATENCY300_total_pct,        5.705

CORE_PREF_L1_DEMAND_LATENCY400_count,         72805
CORE_PREF_L1_DEMAND_LATENCY400_pct,        1.356
CORE_PREF_L1_DEMAND_LATENCY400_total_count,         72805
CORE_PREF_L1_DEMAND_LATENCY400_total_pct,        1.356

CORE_PREF_L1_DEMAND_LATENCY500_count,        314534
CORE_PREF_L1_DEMAND_LATENCY500_pct,        5.858
CORE_PREF_L1_DEMAND_LATENCY500_total_count,        314534
CORE_PREF_L1_DEMAND_LATENCY500_total_pct,        5.858

CORE_PREF_L1_DEMAND_LATENCY600_count,       1068325
CORE_PREF_L1_DEMAND_LATENCY600_pct,       19.897
CORE_PREF_L1_DEMAND_LATENCY600_total_count,       1068325
CORE_PREF_L1_DEMAND_LATENCY600_total_pct,       19.897

CORE_PREF_L1_DEMAND_LATENCY700_count,        928068
CORE_PREF_L1_DEMAND_LATENCY700_pct,       17.285
CORE_PREF_L1_DEMAND_LATENCY700_total_count,        928068
CORE_PREF_L1_DEMAND_LATENCY700_total_pct,       17.285

CORE_PREF_L1_DEMAND_LATENCY800_count,        649405
CORE_PREF_L1_DEMAND_LATENCY800_pct,       12.095
CORE_PREF_L1_DEMAND_LATENCY800_total_count,        649405
CORE_PREF_L1_DEMAND_LATENCY800_total_pct,       12.095

CORE_PREF_L1_DEMAND_LATENCY900_count,        420453
CORE_PREF_L1_DEMAND_LATENCY900_pct,        7.831
CORE_PREF_L1_DEMAND_LATENCY900_total_count,        420453
CORE_PREF_L1_DEMAND_LATENCY900_total_pct,        7.831

CORE_PREF_L1_DEMAND_LATENCY1000_count,        275295
CORE_PREF_L1_DEMAND_LATENCY1000_pct,        5.127
CORE_PREF_L1_DEMAND_LATENCY1000_total_count,        275295
CORE_PREF_L1_DEMAND_LATENCY1000_total_pct,        5.127

CORE_PREF_L1_DEMAND_LATENCY1000MORE_count,       1334138
CORE_PREF_L1_DEMAND_LATENCY1000MORE_pct,       24.847
CORE_PREF_L1_DEMAND_LATENCY1000MORE_total_count,       1334138
CORE_PREF_L1_DEMAND_LATENCY1000MORE_total_pct,       24.847
CORE_PREF_L1_DEMAND_LATENCY1000MORE_sum_count,       5369330
CORE_PREF_L1_DEMAND_LATENCY1000MORE_sum_pct,      100.000
CORE_PREF_L1_DEMAND_LATENCY1000MORE_sum_total_count,       5369330
CORE_PREF_L1_DEMAND_LATENCY1000MORE_sum_total_pct,      100.000
CORE_PREF_L1_DEMAND_LATENCY1000MORE_mean,         4.84
CORE_PREF_L1_DEMAND_LATENCY1000MORE_stddev,         3.18
CORE_PREF_L1_DEMAND_LATENCY1000MORE_total_mean,         4.84
CORE_PREF_L1_DEMAND_LATENCY1000MORE_total_stddev,         3.18

CORE_PREF_MLC_NOT_USED_LATENCY200_count,            13
CORE_PREF_MLC_NOT_USED_LATENCY200_pct,       13.542
CORE_PREF_MLC_NOT_USED_LATENCY200_total_count,            13
CORE_PREF_MLC_NOT_USED_LATENCY200_total_pct,       13.542

CORE_PREF_MLC_NOT_USED_LATENCY400_count,             7
CORE_PREF_MLC_NOT_USED_LATENCY400_pct,        7.292
CORE_PREF_MLC_NOT_USED_LATENCY400_total_count,             7
CORE_PREF_MLC_NOT_USED_LATENCY400_total_pct,        7.292

CORE_PREF_MLC_NOT_USED_LATENCY600_count,            24
CORE_PREF_MLC_NOT_USED_LATENCY600_pct,       25.000
CORE_PREF_MLC_NOT_USED_LATENCY600_total_count,            24
CORE_PREF_MLC_NOT_USED_LATENCY600_total_pct,       25.000

CORE_PREF_MLC_NOT_USED_LATENCY800_count,            23
CORE_PREF_MLC_NOT_USED_LATENCY800_pct,       23.958
CORE_PREF_MLC_NOT_USED_LATENCY800_total_count,            23
CORE_PREF_MLC_NOT_USED_LATENCY800_total_pct,       23.958

CORE_PREF_MLC_NOT_USED_LATENCY1000_count,             9
CORE_PREF_MLC_NOT_USED_LATENCY1000_pct,        9.375
CORE_PREF_MLC_NOT_USED_LATENCY1000_total_count,             9
CORE_PREF_MLC_NOT_USED_LATENCY1000_total_pct,        9.375

CORE_PREF_MLC_NOT_USED_LATENCY1200_count,             2
CORE_PREF_MLC_NOT_USED_LATENCY1200_pct,        2.083
CORE_PREF_MLC_NOT_USED_LATENCY1200_total_count,             2
CORE_PREF_MLC_NOT_USED_LATENCY1200_total_pct,        2.083

CORE_PREF_MLC_NOT_USED_LATENCY1400_count,             1
CORE_PREF_MLC_NOT_USED_LATENCY1400_pct,        1.042
CORE_PREF_MLC_NOT_USED_LATENCY1400_total_count,             1
CORE_PREF_MLC_NOT_USED_LATENCY1400_total_pct,        1.042

CORE_PREF_MLC_NOT_USED_LATENCY1600_count,             8
CORE_PREF_MLC_NOT_USED_LATENCY1600_pct,        8.333
CORE_PREF_MLC_NOT_USED_LATENCY1600_total_count,             8
CORE_PREF_MLC_NOT_USED_LATENCY1600_total_pct,        8.333

CORE_PREF_MLC_NOT_USED_LATENCY1600MORE_count,             9
CORE_PREF_MLC_NOT_USED_LATENCY1600MORE_pct,        9.375
CORE_PREF_MLC_NOT_USED_LATENCY1600MORE_total_count,             9
CORE_PREF_MLC_NOT_USED_LATENCY1600MORE_total_pct,        9.375
CORE_PREF_MLC_NOT_USED_LATENCY1600MORE_sum_count,            96
CORE_PREF_MLC_NOT_USED_LATENCY1600MORE_sum_pct,      100.000
CORE_PREF_MLC_NOT_USED_LATENCY1600MORE_sum_total_count,            96
CORE_PREF_MLC_NOT_USED_LATENCY1600MORE_sum_total_pct,      100.000
CORE_PREF_MLC_NOT_USED_LATENCY1600MORE_mean,         3.17
CORE_PREF_MLC_NOT_USED_LATENCY1600MORE_stddev,         2.31
CORE_PREF_MLC_NOT_USED_LATENCY1600MORE_total_mean,         3.17
CORE_PREF_MLC_NOT_USED_LATENCY1600MORE_total_stddev,         2.31

CORE_PREF_MLC_USED_LATENCY200_count,         20354
CORE_PREF_MLC_USED_LATENCY200_pct,        4.704
CORE_PREF_MLC_USED_LATENCY200_total_count,         20354
CORE_PREF_MLC_USED_LATENCY200_total_pct,        4.704

CORE_PREF_MLC_USED_LATENCY400_count,          1026
CORE_PREF_MLC_USED_LATENCY400_pct,        0.237
CORE_PREF_MLC_USED_LATENCY400_total_count,          1026
CORE_PREF_MLC_USED_LATENCY400_total_pct,        0.237

CORE_PREF_MLC_USED_LATENCY600_count,        114603
CORE_PREF_MLC_USED_LATENCY600_pct,       26.486
CORE_PREF_MLC_USED_LATENCY600_total_count,        114603
CORE_PREF_MLC_USED_LATENCY600_total_pct,       26.486

CORE_PREF_MLC_USED_LATENCY800_count,        214605
CORE_PREF_MLC_USED_LATENCY800_pct,       49.598
CORE_PREF_MLC_USED_LATENCY800_total_count,        214605
CORE_PREF_MLC_USED_LATENCY800_total_pct,       49.598

CORE_PREF_MLC_USED_LATENCY1000_count,         33518
CORE_PREF_MLC_USED_LATENCY1000_pct,        7.746
CORE_PREF_MLC_USED_LATENCY1000_total_count,         33518
CORE_PREF_MLC_USED_LATENCY1000_total_pct,        7.746

CORE_PREF_MLC_USED_LATENCY1200_count,         21584
CORE_PREF_MLC_USED_LATENCY1200_pct,        4.988
CORE_PREF_MLC_USED_LATENCY1200_total_count,         21584
CORE_PREF_MLC_USED_LATENCY1200_total_pct,        4.988

CORE_PREF_MLC_USED_LATENCY1400_count,          9909
CORE_PREF_MLC_USED_LATENCY1400_pct,        2.290
CORE_PREF_MLC_USED_LATENCY1400_total_count,          9909
CORE_PREF_MLC_USED_LATENCY1400_total_pct,        2.290

CORE_PREF_MLC_USED_LATENCY1600_count,          2594
CORE_PREF_MLC_USED_LATENCY1600_pct,        0.600
CORE_PREF_MLC_USED_LATENCY1600_total_count,          2594
CORE_PREF_MLC_USED_LATENCY1600_total_pct,        0.600

CORE_PREF_MLC_USED_LATENCY1600MORE_count,         14494
CORE_PREF_MLC_USED_LATENCY1600MORE_pct,        3.350
CORE_PREF_MLC_USED_LATENCY1600MORE_total_count,         14494
CORE_PREF_MLC_USED_LATENCY1600MORE_total_pct,        3.350
CORE_PREF_MLC_USED_LATENCY1600MORE_sum_count,        432687
CORE_PREF_MLC_USED_LATENCY1600MORE_sum_pct,      100.000
CORE_PREF_MLC_USED_LATENCY1600MORE_sum_total_count,        432687
CORE_PREF_MLC_USED_LATENCY1600MORE_sum_total_pct,      100.000
CORE_PREF_MLC_USED_LATENCY1600MORE_mean,         3.03
CORE_PREF_MLC_USED_LATENCY1600MORE_stddev,         1.41
CORE_PREF_MLC_USED_LATENCY1600MORE_total_mean,         3.03
CORE_PREF_MLC_USED_LATENCY1600MORE_total_stddev,         1.41

CORE_PREF_MLC_DEMAND_LATENCY300_count,        335259
CORE_PREF_MLC_DEMAND_LATENCY300_pct,        6.178
CORE_PREF_MLC_DEMAND_LATENCY300_total_count,        335259
CORE_PREF_MLC_DEMAND_LATENCY300_total_pct,        6.178

CORE_PREF_MLC_DEMAND_LATENCY400_count,         21326
CORE_PREF_MLC_DEMAND_LATENCY400_pct,        0.393
CORE_PREF_MLC_DEMAND_LATENCY400_total_count,         21326
CORE_PREF_MLC_DEMAND_LATENCY400_total_pct,        0.393

CORE_PREF_MLC_DEMAND_LATENCY500_count,        151974
CORE_PREF_MLC_DEMAND_LATENCY500_pct,        2.800
CORE_PREF_MLC_DEMAND_LATENCY500_total_count,        151974
CORE_PREF_MLC_DEMAND_LATENCY500_total_pct,        2.800

CORE_PREF_MLC_DEMAND_LATENCY600_count,        714536
CORE_PREF_MLC_DEMAND_LATENCY600_pct,       13.167
CORE_PREF_MLC_DEMAND_LATENCY600_total_count,        714536
CORE_PREF_MLC_DEMAND_LATENCY600_total_pct,       13.167

CORE_PREF_MLC_DEMAND_LATENCY700_count,       1041014
CORE_PREF_MLC_DEMAND_LATENCY700_pct,       19.183
CORE_PREF_MLC_DEMAND_LATENCY700_total_count,       1041014
CORE_PREF_MLC_DEMAND_LATENCY700_total_pct,       19.183

CORE_PREF_MLC_DEMAND_LATENCY800_count,        885349
CORE_PREF_MLC_DEMAND_LATENCY800_pct,       16.314
CORE_PREF_MLC_DEMAND_LATENCY800_total_count,        885349
CORE_PREF_MLC_DEMAND_LATENCY800_total_pct,       16.314

CORE_PREF_MLC_DEMAND_LATENCY900_count,        529028
CORE_PREF_MLC_DEMAND_LATENCY900_pct,        9.748
CORE_PREF_MLC_DEMAND_LATENCY900_total_count,        529028
CORE_PREF_MLC_DEMAND_LATENCY900_total_pct,        9.748

CORE_PREF_MLC_DEMAND_LATENCY1000_count,        273668
CORE_PREF_MLC_DEMAND_LATENCY1000_pct,        5.043
CORE_PREF_MLC_DEMAND_LATENCY1000_total_count,        273668
CORE_PREF_MLC_DEMAND_LATENCY1000_total_pct,        5.043

CORE_PREF_MLC_DEMAND_LATENCY1000MORE_count,       1474638
CORE_PREF_MLC_DEMAND_LATENCY1000MORE_pct,       27.173
