Core, 0
CORE_PREF_MLC_DEMAND_LATENCY1000MORE_total_count,       1474638
CORE_PREF_MLC_DEMAND_LATENCY1000MORE_total_pct,       27.173
CORE_PREF_MLC_DEMAND_LATENCY1000MORE_sum_count,       5426792
CORE_PREF_MLC_DEMAND_LATENCY1000MORE_sum_pct,      100.000
CORE_PREF_MLC_DEMAND_LATENCY1000MORE_sum_total_count,       5426792
CORE_PREF_MLC_DEMAND_LATENCY1000MORE_sum_total_pct,      100.000
CORE_PREF_MLC_DEMAND_LATENCY1000MORE_mean,         5.15
CORE_PREF_MLC_DEMAND_LATENCY1000MORE_stddev,         3.30
CORE_PREF_MLC_DEMAND_LATENCY1000MORE_total_mean,         5.15
CORE_PREF_MLC_DEMAND_LATENCY1000MORE_total_stddev,         3.30

TOTAL_BATCH_FORMED_count,             0
TOTAL_BATCH_FORMED_total_count,             0

TOTAL_BATCH_MEM_REQ_MARKED_count,             0
TOTAL_BATCH_MEM_REQ_MARKED_pct,         -nan
TOTAL_BATCH_MEM_REQ_MARKED_total_count,             0
TOTAL_BATCH_MEM_REQ_MARKED_total_pct,         -nan

CORE_BATCH_MEM_REQ_MARKED_count,             0
CORE_BATCH_MEM_REQ_MARKED_pct,         -nan
CORE_BATCH_MEM_REQ_MARKED_total_count,             0
CORE_BATCH_MEM_REQ_MARKED_total_pct,         -nan

CORE_BATCH_MEM_REQ_MARKED_DEMAND_count,             0
CORE_BATCH_MEM_REQ_MARKED_DEMAND_pct,         -nan
CORE_BATCH_MEM_REQ_MARKED_DEMAND_total_count,             0
CORE_BATCH_MEM_REQ_MARKED_DEMAND_total_pct,         -nan

CORE_BATCH_MEM_REQ_MARKED_PREF_count,             0
CORE_BATCH_MEM_REQ_MARKED_PREF_pct,         -nan
CORE_BATCH_MEM_REQ_MARKED_PREF_total_count,             0
CORE_BATCH_MEM_REQ_MARKED_PREF_total_pct,         -nan

DRAM_ROW_BATCHES_count,             0
DRAM_ROW_BATCHES_total_count,             0

REJECTED_QUEUE_MLC_count,             0
REJECTED_QUEUE_MLC_total_count,             0

REJECTED_QUEUE_L1_count,             0
REJECTED_QUEUE_L1_total_count,             0

REJECTED_QUEUE_BUS_OUT_count,             0
REJECTED_QUEUE_BUS_OUT_total_count,             0

LEADING_LOAD_LATENCY_count,             0
LEADING_LOAD_LATENCY_pct,        0.000
LEADING_LOAD_LATENCY_total_count,             0
LEADING_LOAD_LATENCY_total_pct,        0.000

LEADING_LOADS_count,             0
LEADING_LOADS_pct,        0.000
LEADING_LOADS_total_count,             0
LEADING_LOADS_total_pct,        0.000

MEM_REQ_CRITICAL_PATH_LENGTH_count,             0
MEM_REQ_CRITICAL_PATH_LENGTH_pct,        0.000
MEM_REQ_CRITICAL_PATH_LENGTH_total_count,             0
MEM_REQ_CRITICAL_PATH_LENGTH_total_pct,        0.000

TOTAL_MEM_REQ_LATENCY_count,             0
TOTAL_MEM_REQ_LATENCY_total_count,             0

TOTAL_CRITICAL_MEM_REQ_LATENCY_count,             0
TOTAL_CRITICAL_MEM_REQ_LATENCY_pct,         -nan
TOTAL_CRITICAL_MEM_REQ_LATENCY_total_count,             0
TOTAL_CRITICAL_MEM_REQ_LATENCY_total_pct,         -nan

TOTAL_CRITICAL_BANK_LATENCY_count,             0
TOTAL_CRITICAL_BANK_LATENCY_pct,         -nan
TOTAL_CRITICAL_BANK_LATENCY_total_count,             0
TOTAL_CRITICAL_BANK_LATENCY_total_pct,         -nan

TOTAL_MEMORY_SLACK_count,             0
TOTAL_MEMORY_SLACK_pct,        0.000
TOTAL_MEMORY_SLACK_total_count,             0
TOTAL_MEMORY_SLACK_total_pct,        0.000

TOTAL_CHIP_UTILIZATION_count,             0
TOTAL_CHIP_UTILIZATION_pct,        0.000
TOTAL_CHIP_UTILIZATION_total_count,             0
TOTAL_CHIP_UTILIZATION_total_pct,        0.000

CHIP_BUSY_UNDER_CRITICAL_REQS_count,             0
CHIP_BUSY_UNDER_CRITICAL_REQS_pct,        0.000
CHIP_BUSY_UNDER_CRITICAL_REQS_total_count,             0
CHIP_BUSY_UNDER_CRITICAL_REQS_total_pct,        0.000

PERF_PRED_NUM_STAT_RESETS_count,             0
PERF_PRED_NUM_STAT_RESETS_total_count,             0

PERF_PRED_RESET_STATS_CYCLE_count,             0
PERF_PRED_RESET_STATS_CYCLE_total_count,             0

PERF_PRED_CYCLE_count,     181870623
PERF_PRED_CYCLE_total_count,     181870623

ESTIMATED_ALONE_CYCLES_count,             0
ESTIMATED_ALONE_CYCLES_pct,        0.000
ESTIMATED_ALONE_CYCLES_total_count,             0
ESTIMATED_ALONE_CYCLES_total_pct,        0.000

NUM_WINDOWS_WITH_DCACHE_MISS_count,            13
NUM_WINDOWS_WITH_DCACHE_MISS_total_count,            13

LONGEST_DCACHE_MISS_CHAIN_count,            39
LONGEST_DCACHE_MISS_CHAIN_total_count,            39

NUM_DCACHE_MISSES_IN_WINDOW_1_count,             0
NUM_DCACHE_MISSES_IN_WINDOW_1_pct,        0.000
NUM_DCACHE_MISSES_IN_WINDOW_1_total_count,             0
NUM_DCACHE_MISSES_IN_WINDOW_1_total_pct,        0.000

NUM_DCACHE_MISSES_IN_WINDOW_2_count,             1
NUM_DCACHE_MISSES_IN_WINDOW_2_pct,        7.692
NUM_DCACHE_MISSES_IN_WINDOW_2_total_count,             1
NUM_DCACHE_MISSES_IN_WINDOW_2_total_pct,        7.692

NUM_DCACHE_MISSES_IN_WINDOW_3_count,             0
NUM_DCACHE_MISSES_IN_WINDOW_3_pct,        0.000
NUM_DCACHE_MISSES_IN_WINDOW_3_total_count,             0
NUM_DCACHE_MISSES_IN_WINDOW_3_total_pct,        0.000

NUM_DCACHE_MISSES_IN_WINDOW_4_count,             0
NUM_DCACHE_MISSES_IN_WINDOW_4_pct,        0.000
NUM_DCACHE_MISSES_IN_WINDOW_4_total_count,             0
NUM_DCACHE_MISSES_IN_WINDOW_4_total_pct,        0.000

NUM_DCACHE_MISSES_IN_WINDOW_5_count,             5
NUM_DCACHE_MISSES_IN_WINDOW_5_pct,       38.462
NUM_DCACHE_MISSES_IN_WINDOW_5_total_count,             5
NUM_DCACHE_MISSES_IN_WINDOW_5_total_pct,       38.462

NUM_DCACHE_MISSES_IN_WINDOW_6_count,             5
NUM_DCACHE_MISSES_IN_WINDOW_6_pct,       38.462
NUM_DCACHE_MISSES_IN_WINDOW_6_total_count,             5
NUM_DCACHE_MISSES_IN_WINDOW_6_total_pct,       38.462

NUM_DCACHE_MISSES_IN_WINDOW_7_count,             1
NUM_DCACHE_MISSES_IN_WINDOW_7_pct,        7.692
NUM_DCACHE_MISSES_IN_WINDOW_7_total_count,             1
NUM_DCACHE_MISSES_IN_WINDOW_7_total_pct,        7.692

NUM_DCACHE_MISSES_IN_WINDOW_8_count,             0
NUM_DCACHE_MISSES_IN_WINDOW_8_pct,        0.000
NUM_DCACHE_MISSES_IN_WINDOW_8_total_count,             0
NUM_DCACHE_MISSES_IN_WINDOW_8_total_pct,        0.000

NUM_DCACHE_MISSES_IN_WINDOW_9_count,             0
NUM_DCACHE_MISSES_IN_WINDOW_9_pct,        0.000
NUM_DCACHE_MISSES_IN_WINDOW_9_total_count,             0
NUM_DCACHE_MISSES_IN_WINDOW_9_total_pct,        0.000

NUM_DCACHE_MISSES_IN_WINDOW_10_count,             0
NUM_DCACHE_MISSES_IN_WINDOW_10_pct,        0.000
NUM_DCACHE_MISSES_IN_WINDOW_10_total_count,             0
NUM_DCACHE_MISSES_IN_WINDOW_10_total_pct,        0.000

NUM_DCACHE_MISSES_IN_WINDOW_11_count,             0
NUM_DCACHE_MISSES_IN_WINDOW_11_pct,        0.000
NUM_DCACHE_MISSES_IN_WINDOW_11_total_count,             0
NUM_DCACHE_MISSES_IN_WINDOW_11_total_pct,        0.000

NUM_DCACHE_MISSES_IN_WINDOW_12_count,             1
NUM_DCACHE_MISSES_IN_WINDOW_12_pct,        7.692
NUM_DCACHE_MISSES_IN_WINDOW_12_total_count,             1
NUM_DCACHE_MISSES_IN_WINDOW_12_total_pct,        7.692

NUM_DCACHE_MISSES_IN_WINDOW_13_count,             0
NUM_DCACHE_MISSES_IN_WINDOW_13_pct,        0.000
NUM_DCACHE_MISSES_IN_WINDOW_13_total_count,             0
NUM_DCACHE_MISSES_IN_WINDOW_13_total_pct,        0.000

NUM_DCACHE_MISSES_IN_WINDOW_14_count,             0
NUM_DCACHE_MISSES_IN_WINDOW_14_pct,        0.000
NUM_DCACHE_MISSES_IN_WINDOW_14_total_count,             0
NUM_DCACHE_MISSES_IN_WINDOW_14_total_pct,        0.000

NUM_DCACHE_MISSES_IN_WINDOW_15_count,             0
NUM_DCACHE_MISSES_IN_WINDOW_15_pct,        0.000
NUM_DCACHE_MISSES_IN_WINDOW_15_total_count,             0
NUM_DCACHE_MISSES_IN_WINDOW_15_total_pct,        0.000

NUM_DCACHE_MISSES_IN_WINDOW_16_OR_MORE_count,             0
NUM_DCACHE_MISSES_IN_WINDOW_16_OR_MORE_pct,        0.000
NUM_DCACHE_MISSES_IN_WINDOW_16_OR_MORE_total_count,             0
NUM_DCACHE_MISSES_IN_WINDOW_16_OR_MORE_total_pct,        0.000
NUM_DCACHE_MISSES_IN_WINDOW_16_OR_MORE_sum_count,            13
NUM_DCACHE_MISSES_IN_WINDOW_16_OR_MORE_sum_pct,      100.000
NUM_DCACHE_MISSES_IN_WINDOW_16_OR_MORE_sum_total_count,            13
NUM_DCACHE_MISSES_IN_WINDOW_16_OR_MORE_sum_total_pct,      100.000
NUM_DCACHE_MISSES_IN_WINDOW_16_OR_MORE_mean,         4.85
NUM_DCACHE_MISSES_IN_WINDOW_16_OR_MORE_stddev,         2.19
NUM_DCACHE_MISSES_IN_WINDOW_16_OR_MORE_total_mean,         4.85
NUM_DCACHE_MISSES_IN_WINDOW_16_OR_MORE_total_stddev,         2.19

DCACHE_MLP_IN_WINDOW_1_0_count,             1
DCACHE_MLP_IN_WINDOW_1_0_pct,        7.692
DCACHE_MLP_IN_WINDOW_1_0_total_count,             1
DCACHE_MLP_IN_WINDOW_1_0_total_pct,        7.692

DCACHE_MLP_IN_WINDOW_1_5_count,             1
DCACHE_MLP_IN_WINDOW_1_5_pct,        7.692
DCACHE_MLP_IN_WINDOW_1_5_total_count,             1
DCACHE_MLP_IN_WINDOW_1_5_total_pct,        7.692

DCACHE_MLP_IN_WINDOW_2_0_count,             6
DCACHE_MLP_IN_WINDOW_2_0_pct,       46.154
DCACHE_MLP_IN_WINDOW_2_0_total_count,             6
DCACHE_MLP_IN_WINDOW_2_0_total_pct,       46.154

DCACHE_MLP_IN_WINDOW_2_5_count,             5
DCACHE_MLP_IN_WINDOW_2_5_pct,       38.462
DCACHE_MLP_IN_WINDOW_2_5_total_count,             5
DCACHE_MLP_IN_WINDOW_2_5_total_pct,       38.462

DCACHE_MLP_IN_WINDOW_3_0_count,             0
DCACHE_MLP_IN_WINDOW_3_0_pct,        0.000
DCACHE_MLP_IN_WINDOW_3_0_total_count,             0
DCACHE_MLP_IN_WINDOW_3_0_total_pct,        0.000

DCACHE_MLP_IN_WINDOW_3_5_count,             0
DCACHE_MLP_IN_WINDOW_3_5_pct,        0.000
DCACHE_MLP_IN_WINDOW_3_5_total_count,             0
DCACHE_MLP_IN_WINDOW_3_5_total_pct,        0.000

DCACHE_MLP_IN_WINDOW_4_0_count,             0
DCACHE_MLP_IN_WINDOW_4_0_pct,        0.000
DCACHE_MLP_IN_WINDOW_4_0_total_count,             0
DCACHE_MLP_IN_WINDOW_4_0_total_pct,        0.000

DCACHE_MLP_IN_WINDOW_4_5_count,             0
DCACHE_MLP_IN_WINDOW_4_5_pct,        0.000
DCACHE_MLP_IN_WINDOW_4_5_total_count,             0
DCACHE_MLP_IN_WINDOW_4_5_total_pct,        0.000

DCACHE_MLP_IN_WINDOW_5_0_count,             0
DCACHE_MLP_IN_WINDOW_5_0_pct,        0.000
DCACHE_MLP_IN_WINDOW_5_0_total_count,             0
DCACHE_MLP_IN_WINDOW_5_0_total_pct,        0.000

DCACHE_MLP_IN_WINDOW_5_5_count,             0
DCACHE_MLP_IN_WINDOW_5_5_pct,        0.000
DCACHE_MLP_IN_WINDOW_5_5_total_count,             0
DCACHE_MLP_IN_WINDOW_5_5_total_pct,        0.000

DCACHE_MLP_IN_WINDOW_6_0_count,             0
DCACHE_MLP_IN_WINDOW_6_0_pct,        0.000
DCACHE_MLP_IN_WINDOW_6_0_total_count,             0
DCACHE_MLP_IN_WINDOW_6_0_total_pct,        0.000

DCACHE_MLP_IN_WINDOW_6_5_count,             0
DCACHE_MLP_IN_WINDOW_6_5_pct,        0.000
DCACHE_MLP_IN_WINDOW_6_5_total_count,             0
DCACHE_MLP_IN_WINDOW_6_5_total_pct,        0.000

DCACHE_MLP_IN_WINDOW_7_0_count,             0
DCACHE_MLP_IN_WINDOW_7_0_pct,        0.000
DCACHE_MLP_IN_WINDOW_7_0_total_count,             0
DCACHE_MLP_IN_WINDOW_7_0_total_pct,        0.000

DCACHE_MLP_IN_WINDOW_7_5_count,             0
DCACHE_MLP_IN_WINDOW_7_5_pct,        0.000
DCACHE_MLP_IN_WINDOW_7_5_total_count,             0
DCACHE_MLP_IN_WINDOW_7_5_total_pct,        0.000

DCACHE_MLP_IN_WINDOW_8_0_count,             0
DCACHE_MLP_IN_WINDOW_8_0_pct,        0.000
DCACHE_MLP_IN_WINDOW_8_0_total_count,             0
DCACHE_MLP_IN_WINDOW_8_0_total_pct,        0.000

DCACHE_MLP_IN_WINDOW_8_5_OR_MORE_count,             0
DCACHE_MLP_IN_WINDOW_8_5_OR_MORE_pct,        0.000
DCACHE_MLP_IN_WINDOW_8_5_OR_MORE_total_count,             0
DCACHE_MLP_IN_WINDOW_8_5_OR_MORE_total_pct,        0.000
DCACHE_MLP_IN_WINDOW_8_5_OR_MORE_sum_count,            13
DCACHE_MLP_IN_WINDOW_8_5_OR_MORE_sum_pct,      100.000
DCACHE_MLP_IN_WINDOW_8_5_OR_MORE_sum_total_count,            13
DCACHE_MLP_IN_WINDOW_8_5_OR_MORE_sum_total_pct,      100.000
DCACHE_MLP_IN_WINDOW_8_5_OR_MORE_mean,         2.15
DCACHE_MLP_IN_WINDOW_8_5_OR_MORE_stddev,         0.65
DCACHE_MLP_IN_WINDOW_8_5_OR_MORE_total_mean,         2.15
DCACHE_MLP_IN_WINDOW_8_5_OR_MORE_total_stddev,         0.65

PARAM_CHIP_CYCLE_TIME_count,             0
PARAM_CHIP_CYCLE_TIME_total_count,             0

PARAM_CORE_CYCLE_TIME_count,        312500
PARAM_CORE_CYCLE_TIME_total_count,        312500

PARAM_L1_CYCLE_TIME_count,        312500
PARAM_L1_CYCLE_TIME_total_count,        312500

PARAM_MEMORY_CYCLE_TIME_count,        833333
PARAM_MEMORY_CYCLE_TIME_total_count,        833333

MEM_REQ_NON_SCHEDULED__0_count,             0
MEM_REQ_NON_SCHEDULED__0_pct,         -nan
MEM_REQ_NON_SCHEDULED__0_total_count,             0
MEM_REQ_NON_SCHEDULED__0_total_pct,         -nan

MEM_REQ_NON_SCHEDULED__4_count,             0
MEM_REQ_NON_SCHEDULED__4_pct,         -nan
MEM_REQ_NON_SCHEDULED__4_total_count,             0
MEM_REQ_NON_SCHEDULED__4_total_pct,         -nan

MEM_REQ_NON_SCHEDULED__8_count,             0
MEM_REQ_NON_SCHEDULED__8_pct,         -nan
MEM_REQ_NON_SCHEDULED__8_total_count,             0
MEM_REQ_NON_SCHEDULED__8_total_pct,         -nan

MEM_REQ_NON_SCHEDULED_12_count,             0
MEM_REQ_NON_SCHEDULED_12_pct,         -nan
MEM_REQ_NON_SCHEDULED_12_total_count,             0
MEM_REQ_NON_SCHEDULED_12_total_pct,         -nan

MEM_REQ_NON_SCHEDULED_16_count,             0
MEM_REQ_NON_SCHEDULED_16_pct,         -nan
MEM_REQ_NON_SCHEDULED_16_total_count,             0
MEM_REQ_NON_SCHEDULED_16_total_pct,         -nan

MEM_REQ_NON_SCHEDULED_20_count,             0
MEM_REQ_NON_SCHEDULED_20_pct,         -nan
MEM_REQ_NON_SCHEDULED_20_total_count,             0
MEM_REQ_NON_SCHEDULED_20_total_pct,         -nan

MEM_REQ_NON_SCHEDULED_24_count,             0
MEM_REQ_NON_SCHEDULED_24_pct,         -nan
MEM_REQ_NON_SCHEDULED_24_total_count,             0
MEM_REQ_NON_SCHEDULED_24_total_pct,         -nan

MEM_REQ_NON_SCHEDULED_28_count,             0
MEM_REQ_NON_SCHEDULED_28_pct,         -nan
MEM_REQ_NON_SCHEDULED_28_total_count,             0
MEM_REQ_NON_SCHEDULED_28_total_pct,         -nan

MEM_REQ_NON_SCHEDULED_32_count,             0
MEM_REQ_NON_SCHEDULED_32_pct,         -nan
MEM_REQ_NON_SCHEDULED_32_total_count,             0
MEM_REQ_NON_SCHEDULED_32_total_pct,         -nan

MEM_REQ_NON_SCHEDULED_36_count,             0
MEM_REQ_NON_SCHEDULED_36_pct,         -nan
MEM_REQ_NON_SCHEDULED_36_total_count,             0
MEM_REQ_NON_SCHEDULED_36_total_pct,         -nan

MEM_REQ_NON_SCHEDULED_40_count,             0
MEM_REQ_NON_SCHEDULED_40_pct,         -nan
MEM_REQ_NON_SCHEDULED_40_total_count,             0
MEM_REQ_NON_SCHEDULED_40_total_pct,         -nan

MEM_REQ_NON_SCHEDULED_44_count,             0
MEM_REQ_NON_SCHEDULED_44_pct,         -nan
MEM_REQ_NON_SCHEDULED_44_total_count,             0
MEM_REQ_NON_SCHEDULED_44_total_pct,         -nan

MEM_REQ_NON_SCHEDULED_48_count,             0
MEM_REQ_NON_SCHEDULED_48_pct,         -nan
MEM_REQ_NON_SCHEDULED_48_total_count,             0
MEM_REQ_NON_SCHEDULED_48_total_pct,         -nan

MEM_REQ_NON_SCHEDULED_52_count,             0
MEM_REQ_NON_SCHEDULED_52_pct,         -nan
MEM_REQ_NON_SCHEDULED_52_total_count,             0
MEM_REQ_NON_SCHEDULED_52_total_pct,         -nan

MEM_REQ_NON_SCHEDULED_56_count,             0
MEM_REQ_NON_SCHEDULED_56_pct,         -nan
MEM_REQ_NON_SCHEDULED_56_total_count,             0
MEM_REQ_NON_SCHEDULED_56_total_pct,         -nan

MEM_REQ_NON_SCHEDULED_60_count,             0
MEM_REQ_NON_SCHEDULED_60_pct,         -nan
MEM_REQ_NON_SCHEDULED_60_total_count,             0
MEM_REQ_NON_SCHEDULED_60_total_pct,         -nan

MEM_REQ_NON_SCHEDULED_64_count,             0
MEM_REQ_NON_SCHEDULED_64_pct,         -nan
MEM_REQ_NON_SCHEDULED_64_total_count,             0
MEM_REQ_NON_SCHEDULED_64_total_pct,         -nan
MEM_REQ_NON_SCHEDULED_64_sum_count,             0
MEM_REQ_NON_SCHEDULED_64_sum_pct,         -nan
MEM_REQ_NON_SCHEDULED_64_sum_total_count,             0
MEM_REQ_NON_SCHEDULED_64_sum_total_pct,         -nan
MEM_REQ_NON_SCHEDULED_64_mean,         -nan
MEM_REQ_NON_SCHEDULED_64_stddev,         -nan
MEM_REQ_NON_SCHEDULED_64_total_mean,         -nan
MEM_REQ_NON_SCHEDULED_64_total_stddev,         -nan

MEM_REQ_DEMANDS__0_count,          6260
MEM_REQ_DEMANDS__0_pct,        0.003
MEM_REQ_DEMANDS__0_total_count,          6260
MEM_REQ_DEMANDS__0_total_pct,        0.003

MEM_REQ_DEMANDS__4_count,           788
MEM_REQ_DEMANDS__4_pct,        0.000
MEM_REQ_DEMANDS__4_total_count,           788
MEM_REQ_DEMANDS__4_total_pct,        0.000

MEM_REQ_DEMANDS__8_count,          6950
MEM_REQ_DEMANDS__8_pct,        0.004
MEM_REQ_DEMANDS__8_total_count,          6950
MEM_REQ_DEMANDS__8_total_pct,        0.004

MEM_REQ_DEMANDS_12_count,         69130
MEM_REQ_DEMANDS_12_pct,        0.038
MEM_REQ_DEMANDS_12_total_count,         69130
MEM_REQ_DEMANDS_12_total_pct,        0.038

MEM_REQ_DEMANDS_16_count,        950251
MEM_REQ_DEMANDS_16_pct,        0.522
MEM_REQ_DEMANDS_16_total_count,        950251
MEM_REQ_DEMANDS_16_total_pct,        0.522

MEM_REQ_DEMANDS_20_count,       6032129
MEM_REQ_DEMANDS_20_pct,        3.317
MEM_REQ_DEMANDS_20_total_count,       6032129
MEM_REQ_DEMANDS_20_total_pct,        3.317

MEM_REQ_DEMANDS_24_count,      52164161
MEM_REQ_DEMANDS_24_pct,       28.682
MEM_REQ_DEMANDS_24_total_count,      52164161
MEM_REQ_DEMANDS_24_total_pct,       28.682

MEM_REQ_DEMANDS_28_count,     122640954
MEM_REQ_DEMANDS_28_pct,       67.433
MEM_REQ_DEMANDS_28_total_count,     122640954
MEM_REQ_DEMANDS_28_total_pct,       67.433

MEM_REQ_DEMANDS_32_count,             0
MEM_REQ_DEMANDS_32_pct,        0.000
MEM_REQ_DEMANDS_32_total_count,             0
MEM_REQ_DEMANDS_32_total_pct,        0.000

MEM_REQ_DEMANDS_36_count,             0
MEM_REQ_DEMANDS_36_pct,        0.000
MEM_REQ_DEMANDS_36_total_count,             0
MEM_REQ_DEMANDS_36_total_pct,        0.000

MEM_REQ_DEMANDS_40_count,             0
MEM_REQ_DEMANDS_40_pct,        0.000
MEM_REQ_DEMANDS_40_total_count,             0
MEM_REQ_DEMANDS_40_total_pct,        0.000

MEM_REQ_DEMANDS_44_count,             0
MEM_REQ_DEMANDS_44_pct,        0.000
MEM_REQ_DEMANDS_44_total_count,             0
MEM_REQ_DEMANDS_44_total_pct,        0.000

MEM_REQ_DEMANDS_48_count,             0
MEM_REQ_DEMANDS_48_pct,        0.000
MEM_REQ_DEMANDS_48_total_count,             0
MEM_REQ_DEMANDS_48_total_pct,        0.000

MEM_REQ_DEMANDS_52_count,             0
MEM_REQ_DEMANDS_52_pct,        0.000
MEM_REQ_DEMANDS_52_total_count,             0
MEM_REQ_DEMANDS_52_total_pct,        0.000

MEM_REQ_DEMANDS_56_count,             0
MEM_REQ_DEMANDS_56_pct,        0.000
MEM_REQ_DEMANDS_56_total_count,             0
MEM_REQ_DEMANDS_56_total_pct,        0.000

MEM_REQ_DEMANDS_60_count,             0
MEM_REQ_DEMANDS_60_pct,        0.000
MEM_REQ_DEMANDS_60_total_count,             0
MEM_REQ_DEMANDS_60_total_pct,        0.000

MEM_REQ_DEMANDS_64_count,             0
MEM_REQ_DEMANDS_64_pct,        0.000
MEM_REQ_DEMANDS_64_total_count,             0
MEM_REQ_DEMANDS_64_total_pct,        0.000
MEM_REQ_DEMANDS_64_sum_count,     181870623
MEM_REQ_DEMANDS_64_sum_pct,      100.000
MEM_REQ_DEMANDS_64_sum_total_count,     181870623
MEM_REQ_DEMANDS_64_sum_total_pct,      100.000
MEM_REQ_DEMANDS_64_mean,         6.63
MEM_REQ_DEMANDS_64_stddev,         0.58
MEM_REQ_DEMANDS_64_total_mean,         6.63
MEM_REQ_DEMANDS_64_total_stddev,         0.58

MEM_REQ_PREFS__0_count,     179332257
MEM_REQ_PREFS__0_pct,       98.604
MEM_REQ_PREFS__0_total_count,     179332257
MEM_REQ_PREFS__0_total_pct,       98.604

MEM_REQ_PREFS__4_count,       2330113
MEM_REQ_PREFS__4_pct,        1.281
MEM_REQ_PREFS__4_total_count,       2330113
MEM_REQ_PREFS__4_total_pct,        1.281

MEM_REQ_PREFS__8_count,        186846
MEM_REQ_PREFS__8_pct,        0.103
MEM_REQ_PREFS__8_total_count,        186846
MEM_REQ_PREFS__8_total_pct,        0.103

MEM_REQ_PREFS_12_count,          7634
MEM_REQ_PREFS_12_pct,        0.004
MEM_REQ_PREFS_12_total_count,          7634
MEM_REQ_PREFS_12_total_pct,        0.004

MEM_REQ_PREFS_16_count,          5398
MEM_REQ_PREFS_16_pct,        0.003
MEM_REQ_PREFS_16_total_count,          5398
MEM_REQ_PREFS_16_total_pct,        0.003

MEM_REQ_PREFS_20_count,          2309
MEM_REQ_PREFS_20_pct,        0.001
MEM_REQ_PREFS_20_total_count,          2309
MEM_REQ_PREFS_20_total_pct,        0.001

MEM_REQ_PREFS_24_count,          6002
MEM_REQ_PREFS_24_pct,        0.003
MEM_REQ_PREFS_24_total_count,          6002
MEM_REQ_PREFS_24_total_pct,        0.003

MEM_REQ_PREFS_28_count,            64
MEM_REQ_PREFS_28_pct,        0.000
MEM_REQ_PREFS_28_total_count,            64
MEM_REQ_PREFS_28_total_pct,        0.000

MEM_REQ_PREFS_32_count,             0
MEM_REQ_PREFS_32_pct,        0.000
MEM_REQ_PREFS_32_total_count,             0
MEM_REQ_PREFS_32_total_pct,        0.000

MEM_REQ_PREFS_36_count,             0
MEM_REQ_PREFS_36_pct,        0.000
MEM_REQ_PREFS_36_total_count,             0
MEM_REQ_PREFS_36_total_pct,        0.000

MEM_REQ_PREFS_40_count,             0
MEM_REQ_PREFS_40_pct,        0.000
MEM_REQ_PREFS_40_total_count,             0
MEM_REQ_PREFS_40_total_pct,        0.000

MEM_REQ_PREFS_44_count,             0
MEM_REQ_PREFS_44_pct,        0.000
MEM_REQ_PREFS_44_total_count,             0
MEM_REQ_PREFS_44_total_pct,        0.000

MEM_REQ_PREFS_48_count,             0
MEM_REQ_PREFS_48_pct,        0.000
MEM_REQ_PREFS_48_total_count,             0
MEM_REQ_PREFS_48_total_pct,        0.000

MEM_REQ_PREFS_52_count,             0
MEM_REQ_PREFS_52_pct,        0.000
MEM_REQ_PREFS_52_total_count,             0
MEM_REQ_PREFS_52_total_pct,        0.000

MEM_REQ_PREFS_56_count,             0
MEM_REQ_PREFS_56_pct,        0.000
MEM_REQ_PREFS_56_total_count,             0
MEM_REQ_PREFS_56_total_pct,        0.000

MEM_REQ_PREFS_60_count,             0
