Core, 0, 0
Cumulative_Cycles, 0, 11138680            
Cumulative_Instructions, 0, 29999808            
Periodic_Cycles, 0, 3371805             
Periodic_Instructions, 0, 9999808             
ICACHE_MISS_count, 197,          4556
ICACHE_MISS_total_count, 197,         11865

ICACHE_HIT_count, 197,        196311
ICACHE_HIT_total_count, 197,        736053

ICACHE_MISS_ONPATH_count, 198,          4039
ICACHE_MISS_ONPATH_total_count, 198,          9387

ICACHE_MISS_OFFPATH_count, 198,           517
ICACHE_MISS_OFFPATH_total_count, 198,          2478

ICACHE_MISS_NOT_PREFETCHED_count, 199,             0
ICACHE_MISS_NOT_PREFETCHED_total_count, 199,           116

ICACHE_MISS_PREFETCHED_AND_EVICTED_BY_IFETCH_count, 199,             0
ICACHE_MISS_PREFETCHED_AND_EVICTED_BY_IFETCH_total_count, 199,             0

ICACHE_MISS_PREFETCHED_AND_EVICTED_BY_FDIP_count, 199,             0
ICACHE_MISS_PREFETCHED_AND_EVICTED_BY_FDIP_total_count, 199,             0

ICACHE_MISS_MSHR_HIT_PREFETCHED_OFFPATH_count, 199,           626
ICACHE_MISS_MSHR_HIT_PREFETCHED_OFFPATH_total_count, 199,          2656

ICACHE_MISS_MSHR_HIT_PREFETCHED_ONPATH_count, 199,          3930
ICACHE_MISS_MSHR_HIT_PREFETCHED_ONPATH_total_count, 199,          9021

ICACHE_HIT_ONPATH_count, 200,        151176
ICACHE_HIT_ONPATH_total_count, 200,        519559

ICACHE_HIT_OFFPATH_count, 200,         45135
ICACHE_HIT_OFFPATH_total_count, 200,        216494

ICACHE_HIT_ONPATH_SAT_BY_OFFPATH_count, 201,             0
ICACHE_HIT_ONPATH_SAT_BY_OFFPATH_total_count, 201,             0

ICACHE_HIT_ONPATH_SAT_BY_ONPATH_count, 201,             0
ICACHE_HIT_ONPATH_SAT_BY_ONPATH_total_count, 201,             0

ICACHE_HIT_OFFPATH_SAT_BY_OFFPATH_count, 202,             0
ICACHE_HIT_OFFPATH_SAT_BY_OFFPATH_total_count, 202,             0

ICACHE_HIT_OFFPATH_SAT_BY_ONPATH_count, 202,             0
ICACHE_HIT_OFFPATH_SAT_BY_ONPATH_total_count, 202,             0

ICACHE_HIT_BY_FDIP_ONPATH_count, 203,             0
ICACHE_HIT_BY_FDIP_ONPATH_total_count, 203,             0

ICACHE_HIT_BY_FDIP_OFFPATH_count, 203,             0
ICACHE_HIT_BY_FDIP_OFFPATH_total_count, 203,             0

ICACHE_MISS_MSHR_HIT_BY_FDIP_ONPATH_count, 204,          2959
ICACHE_MISS_MSHR_HIT_BY_FDIP_ONPATH_total_count, 204,          7019

ICACHE_MISS_MSHR_HIT_BY_FDIP_OFFPATH_count, 204,          1597
ICACHE_MISS_MSHR_HIT_BY_FDIP_OFFPATH_total_count, 204,          4658

ICACHE_HIT_ONPATH_BY_FDIP_count, 205,             0
ICACHE_HIT_ONPATH_BY_FDIP_total_count, 205,             0

ICACHE_HIT_OFFPATH_BY_FDIP_count, 205,             0
ICACHE_HIT_OFFPATH_BY_FDIP_total_count, 205,             0

ICACHE_MISS_MSHR_HIT_ONPATH_BY_FDIP_count, 205,          4039
ICACHE_MISS_MSHR_HIT_ONPATH_BY_FDIP_total_count, 205,          9271

ICACHE_MISS_MSHR_HIT_OFFPATH_BY_FDIP_count, 205,           517
ICACHE_MISS_MSHR_HIT_OFFPATH_BY_FDIP_total_count, 205,          2406

ICACHE_MISS_TOO_EARLY_ONPATH_count, 205,             0
ICACHE_MISS_TOO_EARLY_ONPATH_total_count, 205,             0

ICACHE_MISS_TOO_EARLY_OFFPATH_count, 205,             0
ICACHE_MISS_TOO_EARLY_OFFPATH_total_count, 205,             0

ICACHE_MISS_NOT_PREFETCHED_ONPATH_count, 205,             0
ICACHE_MISS_NOT_PREFETCHED_ONPATH_total_count, 205,           116

ICACHE_MISS_NOT_PREFETCHED_OFFPATH_count, 205,             0
ICACHE_MISS_NOT_PREFETCHED_OFFPATH_total_count, 205,            72

ICACHE_MISS_MEM_REQ_FAIL_ON_PATH_count, 206,             0
ICACHE_MISS_MEM_REQ_FAIL_ON_PATH_total_count, 206,            54

ICACHE_MISS_MEM_REQ_SUCCESS_ON_PATH_count, 206,             0
ICACHE_MISS_MEM_REQ_SUCCESS_ON_PATH_total_count, 206,           116

ICACHE_UNIQUE_MISSED_LINES_count, 0,          4039
ICACHE_UNIQUE_MISSED_LINES_total_count, 0,          9271

ICACHE_UNIQUE_HIT_LINES_count, 0,             0
ICACHE_UNIQUE_HIT_LINES_total_count, 0,             0

ICACHE_OVERTAKE_FDIP_count, 0,             0
ICACHE_OVERTAKE_FDIP_total_count, 0,             0

FT_UOP_CACHE_HIT_ON_PATH_count, 207,       1678702
FT_UOP_CACHE_HIT_ON_PATH_total_count, 207,       4795435

FT_UOP_CACHE_MISS_ICACHE_HIT_ON_PATH_count, 207,        151176
FT_UOP_CACHE_MISS_ICACHE_HIT_ON_PATH_total_count, 207,        519559

FT_UOP_CACHE_MISS_ICACHE_MISS_ON_PATH_count, 207,          4039
FT_UOP_CACHE_MISS_ICACHE_MISS_ON_PATH_total_count, 207,          9387

FT_UOP_CACHE_HIT_OFF_PATH_count, 208,        238225
FT_UOP_CACHE_HIT_OFF_PATH_total_count, 208,       1325237

FT_UOP_CACHE_MISS_ICACHE_HIT_OFF_PATH_count, 208,         45135
FT_UOP_CACHE_MISS_ICACHE_HIT_OFF_PATH_total_count, 208,        216494

FT_UOP_CACHE_MISS_ICACHE_MISS_OFF_PATH_count, 208,           517
FT_UOP_CACHE_MISS_ICACHE_MISS_OFF_PATH_total_count, 208,          2478

UOPS_SERVED_BY_ICACHE_ON_PATH_count, 209,        810785
UOPS_SERVED_BY_ICACHE_ON_PATH_total_count, 209,       3120270

UOPS_SERVED_BY_UOP_CACHE_ON_PATH_count, 209,      10886928
UOPS_SERVED_BY_UOP_CACHE_ON_PATH_total_count, 209,      32375016

UOPS_SERVED_BY_ICACHE_OFF_PATH_count, 210,        245511
UOPS_SERVED_BY_ICACHE_OFF_PATH_total_count, 210,       1677449

UOPS_SERVED_BY_UOP_CACHE_OFF_PATH_count, 210,       1507174
UOPS_SERVED_BY_UOP_CACHE_OFF_PATH_total_count, 210,       9757145

UOP_CACHE_FT_INSERTED_ONPATH_USED_ONPATH_count, 0,         46400
UOP_CACHE_FT_INSERTED_ONPATH_USED_ONPATH_total_count, 0,        182818

UOP_CACHE_FT_INSERTED_OFFPATH_USED_ONPATH_count, 0,          4490
UOP_CACHE_FT_INSERTED_OFFPATH_USED_ONPATH_total_count, 0,         32369

UOP_CACHE_LINE_INSERTED_ONPATH_USED_ONPATH_count, 0,         63823
UOP_CACHE_LINE_INSERTED_ONPATH_USED_ONPATH_total_count, 0,        257834

UOP_CACHE_LINE_INSERTED_OFFPATH_USED_ONPATH_count, 0,          6178
UOP_CACHE_LINE_INSERTED_OFFPATH_USED_ONPATH_total_count, 0,         48227

UOP_CACHE_PREFETCH_count, 0,             0
UOP_CACHE_PREFETCH_total_count, 0,             0

UOP_CACHE_FT_INSERT_FAILED_INST_TOO_BIG_ON_PATH_count, 211,             0
UOP_CACHE_FT_INSERT_FAILED_INST_TOO_BIG_ON_PATH_total_count, 211,             0

UOP_CACHE_FT_INSERT_FAILED_FT_TOO_BIG_ON_PATH_count, 211,             0
UOP_CACHE_FT_INSERT_FAILED_FT_TOO_BIG_ON_PATH_total_count, 211,             0

UOP_CACHE_FT_SHORT_REUSE_CONFLICTED_ON_PATH_count, 211,         63523
UOP_CACHE_FT_SHORT_REUSE_CONFLICTED_ON_PATH_total_count, 211,        194652

UOP_CACHE_FT_INSERT_SUCCEEDED_ON_PATH_count, 211,         91596
UOP_CACHE_FT_INSERT_SUCCEEDED_ON_PATH_total_count, 211,        332297

UOP_CACHE_FT_INSERT_FAILED_INST_TOO_BIG_OFF_PATH_count, 212,             0
UOP_CACHE_FT_INSERT_FAILED_INST_TOO_BIG_OFF_PATH_total_count, 212,             0

UOP_CACHE_FT_INSERT_FAILED_FT_TOO_BIG_OFF_PATH_count, 212,             0
UOP_CACHE_FT_INSERT_FAILED_FT_TOO_BIG_OFF_PATH_total_count, 212,             0

UOP_CACHE_FT_SHORT_REUSE_CONFLICTED_OFF_PATH_count, 212,           569
UOP_CACHE_FT_SHORT_REUSE_CONFLICTED_OFF_PATH_total_count, 212,          4184

UOP_CACHE_FT_INSERT_SUCCEEDED_OFF_PATH_count, 212,          7812
UOP_CACHE_FT_INSERT_SUCCEEDED_OFF_PATH_total_count, 212,         64391

UOP_CACHE_LINE_INSERT_FAILED_INST_TOO_BIG_ON_PATH_count, 213,             0
UOP_CACHE_LINE_INSERT_FAILED_INST_TOO_BIG_ON_PATH_total_count, 213,             0

UOP_CACHE_LINE_INSERT_FAILED_FT_TOO_BIG_ON_PATH_count, 213,             0
UOP_CACHE_LINE_INSERT_FAILED_FT_TOO_BIG_ON_PATH_total_count, 213,             0

UOP_CACHE_LINE_SHORT_REUSE_CONFLICTED_ON_PATH_count, 213,         92880
UOP_CACHE_LINE_SHORT_REUSE_CONFLICTED_ON_PATH_total_count, 213,        267313

UOP_CACHE_LINE_INSERT_SUCCEEDED_ON_PATH_count, 213,        129000
UOP_CACHE_LINE_INSERT_SUCCEEDED_ON_PATH_total_count, 213,        500329

UOP_CACHE_LINE_INSERT_FAILED_INST_TOO_BIG_OFF_PATH_count, 214,             0
UOP_CACHE_LINE_INSERT_FAILED_INST_TOO_BIG_OFF_PATH_total_count, 214,             0

UOP_CACHE_LINE_INSERT_FAILED_FT_TOO_BIG_OFF_PATH_count, 214,             0
UOP_CACHE_LINE_INSERT_FAILED_FT_TOO_BIG_OFF_PATH_total_count, 214,             0

UOP_CACHE_LINE_SHORT_REUSE_CONFLICTED_OFF_PATH_count, 214,           659
UOP_CACHE_LINE_SHORT_REUSE_CONFLICTED_OFF_PATH_total_count, 214,          6484

UOP_CACHE_LINE_INSERT_SUCCEEDED_OFF_PATH_count, 214,         11787
UOP_CACHE_LINE_INSERT_SUCCEEDED_OFF_PATH_total_count, 214,        111447

UOP_CACHE_ICACHE_SWITCH_BR_NOT_TAKEN_RESTEERED_count, 215,             0
UOP_CACHE_ICACHE_SWITCH_BR_NOT_TAKEN_RESTEERED_total_count, 215,             0

UOP_CACHE_ICACHE_SWITCH_BR_NOT_TAKEN_CORRECT_PRED_count, 215,             0
UOP_CACHE_ICACHE_SWITCH_BR_NOT_TAKEN_CORRECT_PRED_total_count, 215,             0

UOP_CACHE_ICACHE_SWITCH_BR_TAKEN_RESTEERED_count, 215,             0
UOP_CACHE_ICACHE_SWITCH_BR_TAKEN_RESTEERED_total_count, 215,             0

UOP_CACHE_ICACHE_SWITCH_BR_TAKEN_CORRECT_PRED_count, 215,             0
UOP_CACHE_ICACHE_SWITCH_BR_TAKEN_CORRECT_PRED_total_count, 215,             0

UOP_CACHE_FT_LINES_1_ON_PATH_count, 216,         93791
UOP_CACHE_FT_LINES_1_ON_PATH_total_count, 216,        318544

UOP_CACHE_FT_LINES_2_ON_PATH_count, 216,         56181
UOP_CACHE_FT_LINES_2_ON_PATH_total_count, 216,        177328

UOP_CACHE_FT_LINES_3_ON_PATH_count, 216,          4865
UOP_CACHE_FT_LINES_3_ON_PATH_total_count, 216,         29871

UOP_CACHE_FT_LINES_4_ON_PATH_count, 216,           278
UOP_CACHE_FT_LINES_4_ON_PATH_total_count, 216,          1201

UOP_CACHE_FT_LINES_5_ON_PATH_count, 216,             4
UOP_CACHE_FT_LINES_5_ON_PATH_total_count, 216,             5

UOP_CACHE_FT_LINES_6_ON_PATH_count, 216,             0
UOP_CACHE_FT_LINES_6_ON_PATH_total_count, 216,             0

UOP_CACHE_FT_LINES_7_ON_PATH_count, 216,             0
UOP_CACHE_FT_LINES_7_ON_PATH_total_count, 216,             0

UOP_CACHE_FT_LINES_8_ON_PATH_count, 216,             0
UOP_CACHE_FT_LINES_8_ON_PATH_total_count, 216,             0

UOP_CACHE_FT_LINES_9_AND_MORE_ON_PATH_count, 216,             0
UOP_CACHE_FT_LINES_9_AND_MORE_ON_PATH_total_count, 216,             0

UOP_CACHE_FT_LINES_1_OFF_PATH_count, 217,          5225
UOP_CACHE_FT_LINES_1_OFF_PATH_total_count, 217,         34678

UOP_CACHE_FT_LINES_2_OFF_PATH_count, 217,          2264
UOP_CACHE_FT_LINES_2_OFF_PATH_total_count, 217,         18755

UOP_CACHE_FT_LINES_3_OFF_PATH_count, 217,           875
UOP_CACHE_FT_LINES_3_OFF_PATH_total_count, 217,         14825

UOP_CACHE_FT_LINES_4_OFF_PATH_count, 217,            17
UOP_CACHE_FT_LINES_4_OFF_PATH_total_count, 217,           317

UOP_CACHE_FT_LINES_5_OFF_PATH_count, 217,             0
UOP_CACHE_FT_LINES_5_OFF_PATH_total_count, 217,             0

UOP_CACHE_FT_LINES_6_OFF_PATH_count, 217,             0
UOP_CACHE_FT_LINES_6_OFF_PATH_total_count, 217,             0

UOP_CACHE_FT_LINES_7_OFF_PATH_count, 217,             0
UOP_CACHE_FT_LINES_7_OFF_PATH_total_count, 217,             0

UOP_CACHE_FT_LINES_8_OFF_PATH_count, 217,             0
UOP_CACHE_FT_LINES_8_OFF_PATH_total_count, 217,             0

UOP_CACHE_FT_LINES_9_AND_MORE_OFF_PATH_count, 217,             0
UOP_CACHE_FT_LINES_9_AND_MORE_OFF_PATH_total_count, 217,             0

UOP_CACHE_PREFETCH_PW_LENGTH_1_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_1_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_2_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_2_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_3_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_3_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_4_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_4_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_5_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_5_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_6_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_6_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_7_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_7_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_8_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_8_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_9_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_9_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_10_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_10_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_11_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_11_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_12_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_12_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_13_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_13_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_14_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_14_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_15_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_15_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_16_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_16_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_17_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_17_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_18_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_18_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_19_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_19_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_20_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_20_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_21_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_21_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_22_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_22_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_23_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_23_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_24_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_24_total_count, 218,             0

DCACHE_MISS_count, 219,          7233
DCACHE_MISS_total_count, 219,         88687

DCACHE_ST_BUFFER_HIT_count, 219,          1497
DCACHE_ST_BUFFER_HIT_total_count, 219,          4655

DCACHE_HIT_count, 219,       3295984
DCACHE_HIT_total_count, 219,      10361660

DCACHE_ACCESS_ONPATH_count, 0,       3304714
DCACHE_ACCESS_ONPATH_total_count, 0,      10457445

DCACHE_ACCESS_OFFPATH_count, 0,         67913
DCACHE_ACCESS_OFFPATH_total_count, 0,        717255

DCACHE_MISS_ONPATH_count, 220,          7233
DCACHE_MISS_ONPATH_total_count, 220,         88687

DCACHE_MISS_OFFPATH_count, 220,           197
DCACHE_MISS_OFFPATH_total_count, 220,          7966

DCACHE_ST_BUFFER_HIT_ONPATH_count, 221,          1497
DCACHE_ST_BUFFER_HIT_ONPATH_total_count, 221,          4655

DCACHE_ST_BUFFER_HIT_OFFPATH_count, 221,             5
DCACHE_ST_BUFFER_HIT_OFFPATH_total_count, 221,            88

DCACHE_HIT_ONPATH_count, 222,       3295984
DCACHE_HIT_ONPATH_total_count, 222,      10361660

DCACHE_HIT_OFFPATH_count, 222,         67711
DCACHE_HIT_OFFPATH_total_count, 222,        709183

DCACHE_HIT_ONPATH_SAT_BY_OFFPATH_count, 223,             8
DCACHE_HIT_ONPATH_SAT_BY_OFFPATH_total_count, 223,           105

DCACHE_HIT_ONPATH_SAT_BY_ONPATH_count, 223,       3295976
DCACHE_HIT_ONPATH_SAT_BY_ONPATH_total_count, 223,      10361555

DCACHE_HIT_OFFPATH_SAT_BY_OFFPATH_count, 224,            38
DCACHE_HIT_OFFPATH_SAT_BY_OFFPATH_total_count, 224,           680

DCACHE_HIT_OFFPATH_SAT_BY_ONPATH_count, 224,         67673
DCACHE_HIT_OFFPATH_SAT_BY_ONPATH_total_count, 224,        708503

DCACHE_MISS_LD_count, 225,          1625
DCACHE_MISS_LD_total_count, 225,         59930

DCACHE_MISS_ST_count, 225,          5608
DCACHE_MISS_ST_total_count, 225,         28757

DCACHE_MISS_LD_ONPATH_count, 226,          1625
DCACHE_MISS_LD_ONPATH_total_count, 226,         59930

DCACHE_MISS_LD_OFFPATH_count, 226,           173
DCACHE_MISS_LD_OFFPATH_total_count, 226,          7582

DCACHE_MISS_ST_ONPATH_count, 227,          5608
DCACHE_MISS_ST_ONPATH_total_count, 227,         28757

DCACHE_MISS_ST_OFFPATH_count, 227,            24
DCACHE_MISS_ST_OFFPATH_total_count, 227,           384

DCACHE_MISS_WAITMEM_count, 0,             0
DCACHE_MISS_WAITMEM_total_count, 0,          2461

MEM_REQ_ROW_BUFFER_HITS_count, 228,             0
MEM_REQ_ROW_BUFFER_HITS_total_count, 228,             0

MEM_REQ_ROW_BUFFER_MISSES_count, 228,             0
MEM_REQ_ROW_BUFFER_MISSES_total_count, 228,             0

MEM_REQ_ROW_BUFFER_CONFLICTS_count, 228,             0
MEM_REQ_ROW_BUFFER_CONFLICTS_total_count, 228,             0

SHADOW_ROW_BUFFER_HITS_count, 0,             0
SHADOW_ROW_BUFFER_HITS_total_count, 0,             0

SHADOW_ROW_HIT_STALL_TIME_count, 0,             0
SHADOW_ROW_HIT_STALL_TIME_total_count, 0,             0

CHANNEL0_BUS_BUSY_CYCLES_count, 229,             0
CHANNEL0_BUS_BUSY_CYCLES_total_count, 229,             0

CHANNEL1_BUS_BUSY_CYCLES_count, 229,             0
CHANNEL1_BUS_BUSY_CYCLES_total_count, 229,             0

CHANNEL2_BUS_BUSY_CYCLES_count, 229,             0
CHANNEL2_BUS_BUSY_CYCLES_total_count, 229,             0

CHANNEL3_BUS_BUSY_CYCLES_count, 229,             0
CHANNEL3_BUS_BUSY_CYCLES_total_count, 229,             0

CHANNEL4_BUS_BUSY_CYCLES_count, 229,             0
CHANNEL4_BUS_BUSY_CYCLES_total_count, 229,             0

CHANNEL5_BUS_BUSY_CYCLES_count, 229,             0
CHANNEL5_BUS_BUSY_CYCLES_total_count, 229,             0

CHANNEL6_BUS_BUSY_CYCLES_count, 229,             0
CHANNEL6_BUS_BUSY_CYCLES_total_count, 229,             0

CHANNEL7_BUS_BUSY_CYCLES_count, 229,             0
CHANNEL7_BUS_BUSY_CYCLES_total_count, 229,             0

CHANNEL_IDLE_DESPITE_READY_CMD_count, 0,             0
CHANNEL_IDLE_DESPITE_READY_CMD_total_count, 0,             0

MEM_NUM_TOTAL_BUS_CYCLES_count, 0,             0
MEM_NUM_TOTAL_BUS_CYCLES_total_count, 0,             0

MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_count, 0,             0
MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_pct, 0,         -nan
MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_count, 0,             0
MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_pct, 0,         -nan

CORE_NUM_BANK_BUSY_PER_BUS_CYCLE_count, 0,             0
CORE_NUM_BANK_BUSY_PER_BUS_CYCLE_pct, 0,         -nan
CORE_NUM_BANK_BUSY_PER_BUS_CYCLE_total_count, 0,             0
CORE_NUM_BANK_BUSY_PER_BUS_CYCLE_total_pct, 0,         -nan

CHANNEL0_MEM_NUM_TOTAL_BUS_CYCLES_count, 230,             0
CHANNEL0_MEM_NUM_TOTAL_BUS_CYCLES_total_count, 230,             0

CHANNEL1_MEM_NUM_TOTAL_BUS_CYCLES_count, 230,             0
CHANNEL1_MEM_NUM_TOTAL_BUS_CYCLES_total_count, 230,             0

CHANNEL2_MEM_NUM_TOTAL_BUS_CYCLES_count, 230,             0
CHANNEL2_MEM_NUM_TOTAL_BUS_CYCLES_total_count, 230,             0

CHANNEL3_MEM_NUM_TOTAL_BUS_CYCLES_count, 230,             0
CHANNEL3_MEM_NUM_TOTAL_BUS_CYCLES_total_count, 230,             0

CHANNEL4_MEM_NUM_TOTAL_BUS_CYCLES_count, 230,             0
CHANNEL4_MEM_NUM_TOTAL_BUS_CYCLES_total_count, 230,             0

CHANNEL5_MEM_NUM_TOTAL_BUS_CYCLES_count, 230,             0
CHANNEL5_MEM_NUM_TOTAL_BUS_CYCLES_total_count, 230,             0

CHANNEL6_MEM_NUM_TOTAL_BUS_CYCLES_count, 230,             0
CHANNEL6_MEM_NUM_TOTAL_BUS_CYCLES_total_count, 230,             0

CHANNEL7_MEM_NUM_TOTAL_BUS_CYCLES_count, 230,             0
CHANNEL7_MEM_NUM_TOTAL_BUS_CYCLES_total_count, 230,             0

CHANNEL0_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_count, 0,             0
CHANNEL0_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_pct, 0,         -nan
CHANNEL0_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_count, 0,             0
CHANNEL0_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_pct, 0,         -nan

CHANNEL1_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_count, 0,             0
CHANNEL1_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_pct, 0,         -nan
CHANNEL1_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_count, 0,             0
CHANNEL1_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_pct, 0,         -nan

CHANNEL2_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_count, 0,             0
CHANNEL2_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_pct, 0,         -nan
CHANNEL2_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_count, 0,             0
CHANNEL2_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_pct, 0,         -nan

CHANNEL3_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_count, 0,             0
CHANNEL3_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_pct, 0,         -nan
CHANNEL3_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_count, 0,             0
CHANNEL3_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_pct, 0,         -nan

CHANNEL4_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_count, 0,             0
CHANNEL4_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_pct, 0,         -nan
CHANNEL4_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_count, 0,             0
CHANNEL4_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_pct, 0,         -nan

CHANNEL5_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_count, 0,             0
CHANNEL5_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_pct, 0,         -nan
CHANNEL5_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_count, 0,             0
CHANNEL5_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_pct, 0,         -nan

CHANNEL6_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_count, 0,             0
CHANNEL6_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_pct, 0,         -nan
CHANNEL6_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_count, 0,             0
CHANNEL6_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_pct, 0,         -nan

CHANNEL7_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_count, 0,             0
CHANNEL7_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_pct, 0,         -nan
CHANNEL7_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_count, 0,             0
CHANNEL7_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_pct, 0,         -nan

RAMULATOR_QUEUE_ENQUEUED_count, 0,             0
RAMULATOR_QUEUE_ENQUEUED_total_count, 0,             0

