Core, 0, 0
RAMULATOR_QUEUE_FULL_count, 0,             0
RAMULATOR_QUEUE_FULL_total_count, 0,             0

BUS_DEMAND_ACCESS_count, 0,           250
BUS_DEMAND_ACCESS_total_count, 0,         15527

BUS_PREF_ACCESS_count, 0,          1527
BUS_PREF_ACCESS_total_count, 0,         10005

BUS_ACCESS_count, 0,             0
BUS_ACCESS_total_count, 0,             0

L1_DEMAND_ACCESS_count, 0,          3682
L1_DEMAND_ACCESS_total_count, 0,         40577

L1_PREF_ACCESS_count, 0,          3291
L1_PREF_ACCESS_total_count, 0,         30720

L1_ACCESS_count, 0,          5243
L1_ACCESS_total_count, 0,         59377

MLC_DEMAND_ACCESS_count, 0,          5036
MLC_DEMAND_ACCESS_total_count, 0,         32520

MLC_PREF_ACCESS_count, 0,         22645
MLC_PREF_ACCESS_total_count, 0,         62039

MLC_ACCESS_count, 0,         27681
MLC_ACCESS_total_count, 0,         94559

L1_HIT_count, 231,          1506
L1_HIT_total_count, 231,          8153

L1_MISS_count, 231,            84
L1_MISS_total_count, 231,          6216

L1_HIT_ALL_count, 232,          1709
L1_HIT_ALL_total_count, 232,         10094

L1_MISS_ALL_count, 232,          1777
L1_MISS_ALL_total_count, 232,         25532

L1_DEMAND_MISS_count, 233,            84
L1_DEMAND_MISS_total_count, 233,          6178

L1_PREF_REQ_MISS_count, 233,          1527
L1_PREF_REQ_MISS_total_count, 233,         10005

L1_WB_MISS_count, 233,           166
L1_WB_MISS_total_count, 233,          9349

L1_DEMAND_HIT_count, 234,          1506
L1_DEMAND_HIT_total_count, 234,          8148

L1_PREF_REQ_HIT_count, 234,            35
L1_PREF_REQ_HIT_total_count, 234,           628

L1_WB_HIT_count, 234,           168
L1_WB_HIT_total_count, 234,          1318

L1_MISS_ONPATH_count, 235,            84
L1_MISS_ONPATH_total_count, 235,          6133

L1_MISS_OFFPATH_count, 235,             0
L1_MISS_OFFPATH_total_count, 235,            83

L1_MISS_ALL_ONPATH_count, 236,          1611
L1_MISS_ALL_ONPATH_total_count, 236,         16223

L1_MISS_ALL_OFFPATH_count, 236,           166
L1_MISS_ALL_OFFPATH_total_count, 236,          9309

L1_HIT_ONPATH_count, 237,          1506
L1_HIT_ONPATH_total_count, 237,          8144

L1_HIT_OFFPATH_count, 237,             0
L1_HIT_OFFPATH_total_count, 237,             9

L1_HIT_ALL_ONPATH_count, 238,          1709
L1_HIT_ALL_ONPATH_total_count, 238,         10057

L1_HIT_ALL_OFFPATH_count, 238,             0
L1_HIT_ALL_OFFPATH_total_count, 238,            37

L1_HIT_ONPATH_SAT_BY_OFFPATH_count, 239,             2
L1_HIT_ONPATH_SAT_BY_OFFPATH_total_count, 239,            12

L1_HIT_ONPATH_SAT_BY_ONPATH_count, 239,          1707
L1_HIT_ONPATH_SAT_BY_ONPATH_total_count, 239,         10045

L1_HIT_OFFPATH_SAT_BY_OFFPATH_count, 240,             0
L1_HIT_OFFPATH_SAT_BY_OFFPATH_total_count, 240,            17

L1_HIT_OFFPATH_SAT_BY_ONPATH_count, 240,             0
L1_HIT_OFFPATH_SAT_BY_ONPATH_total_count, 240,            20

L1_HIT_ONPATH_IFETCH_SAT_BY_OFFPATH_count, 241,             0
L1_HIT_ONPATH_IFETCH_SAT_BY_OFFPATH_total_count, 241,             6

L1_HIT_ONPATH_IFETCH_SAT_BY_ONPATH_count, 241,             0
L1_HIT_ONPATH_IFETCH_SAT_BY_ONPATH_total_count, 241,             4

L1_HIT_ONPATH_DATA_SAT_BY_OFFPATH_count, 242,             0
L1_HIT_ONPATH_DATA_SAT_BY_OFFPATH_total_count, 242,             0

L1_HIT_ONPATH_DATA_SAT_BY_ONPATH_count, 242,          1506
L1_HIT_ONPATH_DATA_SAT_BY_ONPATH_total_count, 242,          8134

L1_FILL_OFFPATH_IFETCH_count, 0,             0
L1_FILL_OFFPATH_IFETCH_total_count, 0,            52

L1_FILL_OFFPATH_DATA_count, 0,             0
L1_FILL_OFFPATH_DATA_total_count, 0,             9

L1_FILL_OFFPATH_count, 0,           166
L1_FILL_OFFPATH_total_count, 0,          9287

L1_USE_OFFPATH_IFETCH_count, 0,             0
L1_USE_OFFPATH_IFETCH_pct, 0,         -nan
L1_USE_OFFPATH_IFETCH_total_count, 0,             6
L1_USE_OFFPATH_IFETCH_total_pct, 0,        0.115

L1_USE_OFFPATH_DATA_count, 0,             0
L1_USE_OFFPATH_DATA_pct, 0,         -nan
L1_USE_OFFPATH_DATA_total_count, 0,             8
L1_USE_OFFPATH_DATA_total_pct, 0,        0.889

L1_USE_OFFPATH_count, 0,             2
L1_USE_OFFPATH_pct, 0,        0.012
L1_USE_OFFPATH_total_count, 0,            20
L1_USE_OFFPATH_total_pct, 0,        0.002

JUST_L1_USE_OFFPATH_count, 0,             2
JUST_L1_USE_OFFPATH_pct, 0,        0.012
JUST_L1_USE_OFFPATH_total_count, 0,            15
JUST_L1_USE_OFFPATH_total_pct, 0,        0.002

L1_FILL_ONPATH_IFETCH_count, 0,             0
L1_FILL_ONPATH_IFETCH_total_count, 0,           414

L1_FILL_ONPATH_DATA_count, 0,            84
L1_FILL_ONPATH_DATA_total_count, 0,          6670

L1_FILL_ONPATH_count, 0,            84
L1_FILL_ONPATH_total_count, 0,          7207

L1_USE_ONPATH_IFETCH_count, 0,             0
L1_USE_ONPATH_IFETCH_pct, 0,         -nan
L1_USE_ONPATH_IFETCH_total_count, 0,             4
L1_USE_ONPATH_IFETCH_total_pct, 0,        0.010

L1_USE_ONPATH_DATA_count, 0,          1506
L1_USE_ONPATH_DATA_pct, 0,       17.929
L1_USE_ONPATH_DATA_total_count, 0,          8134
L1_USE_ONPATH_DATA_total_pct, 0,        1.219

L1_USE_ONPATH_count, 0,          1707
L1_USE_ONPATH_pct, 0,       20.321
L1_USE_ONPATH_total_count, 0,         10045
L1_USE_ONPATH_total_pct, 0,        1.394

L1_CYCLE_count, 0,       3371805
L1_CYCLE_total_count, 0,      11138680

L1_LINES_count, 0,   83026691063
L1_LINES_pct, 0,    24623.812
L1_LINES_total_count, 0,  228773406362
L1_LINES_total_pct, 0,    20538.646

MLC_HIT_count, 243,          5727
MLC_HIT_total_count, 243,         19185

MLC_MISS_count, 243,          1590
MLC_MISS_total_count, 243,         14295

MLC_HIT_ALL_count, 244,         25902
MLC_HIT_ALL_total_count, 244,         70783

MLC_MISS_ALL_count, 244,          1762
MLC_MISS_ALL_total_count, 244,         23720

MLC_DEMAND_MISS_count, 245,          1590
MLC_DEMAND_MISS_total_count, 245,         14295

MLC_PREF_REQ_MISS_count, 245,             0
MLC_PREF_REQ_MISS_total_count, 245,             0

MLC_WB_MISS_count, 245,           172
MLC_WB_MISS_total_count, 245,          9425

MLC_DEMAND_HIT_count, 246,          5727
MLC_DEMAND_HIT_total_count, 246,         19185

MLC_PREF_REQ_HIT_count, 246,             0
MLC_PREF_REQ_HIT_total_count, 246,             0

MLC_WB_HIT_count, 246,         20175
MLC_WB_HIT_total_count, 246,         51598

MLC_MISS_ONPATH_count, 247,          1589
MLC_MISS_ONPATH_total_count, 247,         14213

MLC_MISS_OFFPATH_count, 247,             1
MLC_MISS_OFFPATH_total_count, 247,            82

MLC_MISS_ALL_ONPATH_count, 248,          1595
MLC_MISS_ALL_ONPATH_total_count, 248,         14353

MLC_MISS_ALL_OFFPATH_count, 248,           167
MLC_MISS_ALL_OFFPATH_total_count, 248,          9367

MLC_HIT_ONPATH_count, 249,          5224
MLC_HIT_ONPATH_total_count, 249,         17531

MLC_HIT_OFFPATH_count, 249,           503
MLC_HIT_OFFPATH_total_count, 249,          1654

MLC_HIT_ALL_ONPATH_count, 250,         11592
MLC_HIT_ALL_ONPATH_total_count, 250,         35187

MLC_HIT_ALL_OFFPATH_count, 250,         14310
MLC_HIT_ALL_OFFPATH_total_count, 250,         35596

L1_QUEUE_OCCUPANCY_count, 0,        130713
L1_QUEUE_OCCUPANCY_pct, 0,        0.012
L1_QUEUE_OCCUPANCY_total_count, 0,       1330126
L1_QUEUE_OCCUPANCY_total_pct, 0,        0.119

MLC_QUEUE_OCCUPANCY_count, 0,        127227
MLC_QUEUE_OCCUPANCY_pct, 0,        0.011
MLC_QUEUE_OCCUPANCY_total_count, 0,       1294500
MLC_QUEUE_OCCUPANCY_total_pct, 0,        0.116

DCACHE_FILL_PORT_UNAVAILABLE_ONPATH_count, 0,           101
DCACHE_FILL_PORT_UNAVAILABLE_ONPATH_total_count, 0,           360

DCACHE_FILL_PORT_UNAVAILABLE_OFFPATH_count, 0,             0
DCACHE_FILL_PORT_UNAVAILABLE_OFFPATH_total_count, 0,            28

DCACHE_READ_PORT_UNAVAILABLE_ONPATH_count, 0,        342863
DCACHE_READ_PORT_UNAVAILABLE_ONPATH_total_count, 0,       1089977

DCACHE_READ_PORT_UNAVAILABLE_OFFPATH_count, 0,         13603
DCACHE_READ_PORT_UNAVAILABLE_OFFPATH_total_count, 0,        110043

DCACHE_FILL_OFFPATH_count, 0,            39
DCACHE_FILL_OFFPATH_total_count, 0,           304

DCACHE_USE_OFFPATH_count, 0,             8
DCACHE_USE_OFFPATH_pct, 0,        0.205
DCACHE_USE_OFFPATH_total_count, 0,           105
DCACHE_USE_OFFPATH_total_pct, 0,        0.345

DCACHE_FILL_ONPATH_count, 0,          2769
DCACHE_FILL_ONPATH_total_count, 0,         23657

DCACHE_USE_ONPATH_count, 0,       3295976
DCACHE_USE_ONPATH_pct, 0,     1190.313
DCACHE_USE_ONPATH_total_count, 0,      10361555
DCACHE_USE_ONPATH_total_pct, 0,      437.991

ICACHE_FILL_OFFPATH_count, 0,         14437
ICACHE_FILL_OFFPATH_total_count, 0,         44610

ICACHE_USE_OFFPATH_count, 0,             0
ICACHE_USE_OFFPATH_pct, 0,        0.000
ICACHE_USE_OFFPATH_total_count, 0,             0
ICACHE_USE_OFFPATH_total_pct, 0,        0.000

ICACHE_FILL_ONPATH_count, 0,          8203
ICACHE_FILL_ONPATH_total_count, 0,         17599

ICACHE_USE_ONPATH_count, 0,             0
ICACHE_USE_ONPATH_pct, 0,        0.000
ICACHE_USE_ONPATH_total_count, 0,             0
ICACHE_USE_ONPATH_total_pct, 0,        0.000

REQBUF_CREATE_ONPATH_count, 0,         13916
REQBUF_CREATE_ONPATH_total_count, 0,         59559

REQBUF_ONPATH_MATCH_OFFPATH_count, 0,            55
REQBUF_ONPATH_MATCH_OFFPATH_pct, 0,        0.004
REQBUF_ONPATH_MATCH_OFFPATH_total_count, 0,           190
REQBUF_ONPATH_MATCH_OFFPATH_total_pct, 0,        0.003

REQBUF_CREATE_ONPATH_DATA_count, 0,          2766
REQBUF_CREATE_ONPATH_DATA_total_count, 0,         22625

REQBUF_ONPATH_MATCH_OFFPATH_DATA_count, 0,             3
REQBUF_ONPATH_MATCH_OFFPATH_DATA_pct, 0,        0.001
REQBUF_ONPATH_MATCH_OFFPATH_DATA_total_count, 0,            59
REQBUF_ONPATH_MATCH_OFFPATH_DATA_total_pct, 0,        0.003

REQBUF_CREATE_ONPATH_IFETCH_count, 0,             0
REQBUF_CREATE_ONPATH_IFETCH_total_count, 0,           116

REQBUF_ONPATH_MATCH_OFFPATH_IFETCH_count, 0,            52
REQBUF_ONPATH_MATCH_OFFPATH_IFETCH_pct, 0,          inf
REQBUF_ONPATH_MATCH_OFFPATH_IFETCH_total_count, 0,           131
REQBUF_ONPATH_MATCH_OFFPATH_IFETCH_total_pct, 0,        1.129

REQBUF_CREATE_OFFPATH_count, 0,         15477
REQBUF_CREATE_OFFPATH_total_count, 0,         46864

ONPATH_KICKED_OUT_OFFPATH_count, 0,             0
ONPATH_KICKED_OUT_OFFPATH_total_count, 0,             0

ONPATH_KICKED_OUT_PREFETCH_count, 0,             0
ONPATH_KICKED_OUT_PREFETCH_total_count, 0,             0

DIST_ICACHE_FILL_OFFPATH_USED_count, 251,             0
DIST_ICACHE_FILL_OFFPATH_USED_total_count, 251,             0

DIST_ICACHE_FILL_OFFPATH_NOTUSED_count, 251,             0
DIST_ICACHE_FILL_OFFPATH_NOTUSED_total_count, 251,             0

DIST_ICACHE_FILL_ONPATH_PARTIAL_count, 251,            52
DIST_ICACHE_FILL_ONPATH_PARTIAL_total_count, 251,           131

DIST_ICACHE_FILL_ONPATH_count, 251,          8151
DIST_ICACHE_FILL_ONPATH_total_count, 251,         17468

DIST_DCACHE_FILL_OFFPATH_USED_count, 252,             8
DIST_DCACHE_FILL_OFFPATH_USED_total_count, 252,           105

DIST_DCACHE_FILL_OFFPATH_NOTUSED_count, 252,             0
DIST_DCACHE_FILL_OFFPATH_NOTUSED_total_count, 252,             0

DIST_DCACHE_FILL_ONPATH_PARTIAL_count, 252,             3
DIST_DCACHE_FILL_ONPATH_PARTIAL_total_count, 252,            59

DIST_DCACHE_FILL_ONPATH_count, 252,          2766
DIST_DCACHE_FILL_ONPATH_total_count, 252,         23598

DIST_L1_FILL_OFFPATH_USED_count, 253,             2
DIST_L1_FILL_OFFPATH_USED_total_count, 253,            20

DIST_L1_FILL_OFFPATH_NOTUSED_count, 253,             0
DIST_L1_FILL_OFFPATH_NOTUSED_total_count, 253,             0

DIST_L1_FILL_ONPATH_PARTIAL_count, 253,             0
DIST_L1_FILL_ONPATH_PARTIAL_total_count, 253,            49

DIST_L1_FILL_ONPATH_count, 253,            84
DIST_L1_FILL_ONPATH_total_count, 253,          7158

DIST_JUST_L1_FILL_OFFPATH_USED_count, 254,             0
DIST_JUST_L1_FILL_OFFPATH_USED_total_count, 254,             0

DIST_JUST_L1_FILL_OFFPATH_NOTUSED_count, 254,             0
DIST_JUST_L1_FILL_OFFPATH_NOTUSED_total_count, 254,             0

DIST_JUST_L1_FILL_ONPATH_PARTIAL_count, 254,             0
DIST_JUST_L1_FILL_ONPATH_PARTIAL_total_count, 254,             0

DIST_JUST_L1_FILL_ONPATH_count, 254,             0
DIST_JUST_L1_FILL_ONPATH_total_count, 254,             0

DIST_REQBUF_OFFPATH_USED_count, 255,            65
DIST_REQBUF_OFFPATH_USED_total_count, 255,           307

DIST_REQBUF_OFFPATH_NOTUSED_count, 255,             0
DIST_REQBUF_OFFPATH_NOTUSED_total_count, 255,             0

DIST_REQBUF_ONPATH_count, 255,         11532
DIST_REQBUF_ONPATH_total_count, 255,         48966

DIST2_REQBUF_OFFPATH_USED_PARTIAL_count, 256,            55
DIST2_REQBUF_OFFPATH_USED_PARTIAL_total_count, 256,           190

DIST2_REQBUF_OFFPATH_USED_FULL_count, 256,            10
DIST2_REQBUF_OFFPATH_USED_FULL_total_count, 256,           117

DIST2_REQBUF_OFFPATH_NOTUSED_count, 256,             0
DIST2_REQBUF_OFFPATH_NOTUSED_total_count, 256,             0

DIST2_REQBUF_ONPATH_count, 256,         11532
DIST2_REQBUF_ONPATH_total_count, 256,         48966

DIST_ICACHE_FILL_count, 0,         22640
DIST_ICACHE_FILL_total_count, 0,         62209

DIST_DCACHE_FILL_count, 0,          2808
DIST_DCACHE_FILL_total_count, 0,         23961

DIST_L1_FILL_count, 0,           250
DIST_L1_FILL_total_count, 0,         16494

DIST_USED_OFFPATH_ICACHE_count, 257,             0
DIST_USED_OFFPATH_ICACHE_total_count, 257,             0

DIST_NOTUSED_OFFPATH_ICACHE_count, 257,             0
DIST_NOTUSED_OFFPATH_ICACHE_total_count, 257,             0

DIST_USED_OFFPATH_DCACHE_count, 258,             0
DIST_USED_OFFPATH_DCACHE_total_count, 258,             0

DIST_NOTUSED_OFFPATH_DCACHE_count, 258,             0
DIST_NOTUSED_OFFPATH_DCACHE_total_count, 258,             0

DIST_USED_OFFPATH_L1_count, 259,             0
DIST_USED_OFFPATH_L1_total_count, 259,             0

DIST_NOTUSED_OFFPATH_L1_count, 259,             0
DIST_NOTUSED_OFFPATH_L1_total_count, 259,             0

DIST_USED_OFFPATH_JUST_L1_count, 260,             0
DIST_USED_OFFPATH_JUST_L1_total_count, 260,             0

DIST_NOTUSED_OFFPATH_JUST_L1_count, 260,             0
DIST_NOTUSED_OFFPATH_JUST_L1_total_count, 260,             0

DIST_OFFPATH_ICACHE_FULL_count, 261,             0
DIST_OFFPATH_ICACHE_FULL_total_count, 261,             0

DIST_OFFPATH_ICACHE_PARTIAL_count, 261,             0
DIST_OFFPATH_ICACHE_PARTIAL_total_count, 261,             0

DIST_OFFPATH_ICACHE_NOTUSED_count, 261,             0
DIST_OFFPATH_ICACHE_NOTUSED_total_count, 261,             0

DIST_OFFPATH_DCACHE_FULL_count, 262,             0
DIST_OFFPATH_DCACHE_FULL_total_count, 262,             0

DIST_OFFPATH_DCACHE_PARTIAL_count, 262,             0
DIST_OFFPATH_DCACHE_PARTIAL_total_count, 262,             0

DIST_OFFPATH_DCACHE_NOTUSED_count, 262,             0
DIST_OFFPATH_DCACHE_NOTUSED_total_count, 262,             0

DIST_OFFPATH_L1_FULL_count, 263,             0
DIST_OFFPATH_L1_FULL_total_count, 263,             0

DIST_OFFPATH_L1_PARTIAL_count, 263,             0
DIST_OFFPATH_L1_PARTIAL_total_count, 263,             0

DIST_OFFPATH_L1_NOTUSED_count, 263,             0
DIST_OFFPATH_L1_NOTUSED_total_count, 263,             0

DIST_OFFPATH_JUST_L1_FULL_count, 264,             0
DIST_OFFPATH_JUST_L1_FULL_total_count, 264,             0

DIST_OFFPATH_JUST_L1_PARTIAL_count, 264,             0
DIST_OFFPATH_JUST_L1_PARTIAL_total_count, 264,             0

DIST_OFFPATH_JUST_L1_NOTUSED_count, 264,             0
DIST_OFFPATH_JUST_L1_NOTUSED_total_count, 264,             0

MLC_MISS_ONPATH_IFETCH_count, 265,             0
MLC_MISS_ONPATH_IFETCH_total_count, 265,           411

MLC_MISS_ONPATH_DFETCH_count, 265,           162
MLC_MISS_ONPATH_DFETCH_total_count, 265,          7801

MLC_MISS_ONPATH_DSTORE_count, 265,          1427
MLC_MISS_ONPATH_DSTORE_total_count, 265,          6001

MLC_MISS_ONPATH_IPRF_count, 265,             0
MLC_MISS_ONPATH_IPRF_total_count, 265,             0

MLC_MISS_ONPATH_DPRF_count, 265,             0
MLC_MISS_ONPATH_DPRF_total_count, 265,             0

MLC_MISS_ONPATH_WB_count, 265,             0
MLC_MISS_ONPATH_WB_total_count, 265,           126

MLC_MISS_ONPATH_WB_NODIRTY_count, 265,             6
MLC_MISS_ONPATH_WB_NODIRTY_total_count, 265,            14

MLC_MISS_OFFPATH_IFETCH_count, 266,             0
MLC_MISS_OFFPATH_IFETCH_total_count, 266,            38

MLC_MISS_OFFPATH_DFETCH_count, 266,             0
MLC_MISS_OFFPATH_DFETCH_total_count, 266,            40

MLC_MISS_OFFPATH_DSTORE_count, 266,             1
MLC_MISS_OFFPATH_DSTORE_total_count, 266,             4

MLC_MISS_OFFPATH_IPRF_count, 266,             0
MLC_MISS_OFFPATH_IPRF_total_count, 266,             0

MLC_MISS_OFFPATH_DPRF_count, 266,             0
MLC_MISS_OFFPATH_DPRF_total_count, 266,             0

MLC_MISS_OFFPATH_WB_count, 266,           166
MLC_MISS_OFFPATH_WB_total_count, 266,          9285

MLC_MISS_OFFPATH_WB_NODIRTY_count, 266,             0
MLC_MISS_OFFPATH_WB_NODIRTY_total_count, 266,             0

MLC_HIT_ONPATH_IFETCH_count, 267,          4045
MLC_HIT_ONPATH_IFETCH_total_count, 267,          8680

MLC_HIT_ONPATH_DFETCH_count, 267,          1029
MLC_HIT_ONPATH_DFETCH_total_count, 267,          6461

MLC_HIT_ONPATH_DSTORE_count, 267,           150
MLC_HIT_ONPATH_DSTORE_total_count, 267,          2390

MLC_HIT_ONPATH_IPRF_count, 267,             0
MLC_HIT_ONPATH_IPRF_total_count, 267,             0

MLC_HIT_ONPATH_DPRF_count, 267,             0
MLC_HIT_ONPATH_DPRF_total_count, 267,             0

MLC_HIT_ONPATH_WB_count, 267,          4158
MLC_HIT_ONPATH_WB_total_count, 267,          8364

MLC_HIT_ONPATH_WB_NODIRTY_count, 267,          2210
MLC_HIT_ONPATH_WB_NODIRTY_total_count, 267,          9292

MLC_HIT_OFFPATH_IFETCH_count, 268,           464
MLC_HIT_OFFPATH_IFETCH_total_count, 268,          1363

MLC_HIT_OFFPATH_DFETCH_count, 268,            29
MLC_HIT_OFFPATH_DFETCH_total_count, 268,           252

MLC_HIT_OFFPATH_DSTORE_count, 268,            10
MLC_HIT_OFFPATH_DSTORE_total_count, 268,            39

MLC_HIT_OFFPATH_IPRF_count, 268,             0
MLC_HIT_OFFPATH_IPRF_total_count, 268,             0

MLC_HIT_OFFPATH_DPRF_count, 268,             0
MLC_HIT_OFFPATH_DPRF_total_count, 268,             0

MLC_HIT_OFFPATH_WB_count, 268,         13807
MLC_HIT_OFFPATH_WB_total_count, 268,         33942

MLC_HIT_OFFPATH_WB_NODIRTY_count, 268,             0
MLC_HIT_OFFPATH_WB_NODIRTY_total_count, 268,             0

L1_MISS_ONPATH_IFETCH_count, 269,             0
L1_MISS_ONPATH_IFETCH_total_count, 269,           410

L1_MISS_ONPATH_DFETCH_count, 269,            60
L1_MISS_ONPATH_DFETCH_total_count, 269,          4709

L1_MISS_ONPATH_DSTORE_count, 269,            24
L1_MISS_ONPATH_DSTORE_total_count, 269,          1014

L1_MISS_ONPATH_IPRF_count, 269,             0
L1_MISS_ONPATH_IPRF_total_count, 269,             0

L1_MISS_ONPATH_DPRF_count, 269,             0
L1_MISS_ONPATH_DPRF_total_count, 269,             0

L1_MISS_ONPATH_WB_count, 269,             0
L1_MISS_ONPATH_WB_total_count, 269,           123

L1_MISS_ONPATH_WB_NODIRTY_count, 269,          1527
L1_MISS_ONPATH_WB_NODIRTY_total_count, 269,          9967

L1_MISS_OFFPATH_IFETCH_count, 270,             0
L1_MISS_OFFPATH_IFETCH_total_count, 270,            56

L1_MISS_OFFPATH_DFETCH_count, 270,             0
L1_MISS_OFFPATH_DFETCH_total_count, 270,            25

L1_MISS_OFFPATH_DSTORE_count, 270,             0
L1_MISS_OFFPATH_DSTORE_total_count, 270,             2

L1_MISS_OFFPATH_IPRF_count, 270,             0
L1_MISS_OFFPATH_IPRF_total_count, 270,             0

L1_MISS_OFFPATH_DPRF_count, 270,             0
L1_MISS_OFFPATH_DPRF_total_count, 270,             0

L1_MISS_OFFPATH_WB_count, 270,           166
L1_MISS_OFFPATH_WB_total_count, 270,          9226

L1_MISS_OFFPATH_WB_NODIRTY_count, 270,             0
L1_MISS_OFFPATH_WB_NODIRTY_total_count, 270,             0

L1_HIT_ONPATH_IFETCH_count, 271,             0
L1_HIT_ONPATH_IFETCH_total_count, 271,            10

L1_HIT_ONPATH_DFETCH_count, 271,           102
L1_HIT_ONPATH_DFETCH_total_count, 271,          3131

L1_HIT_ONPATH_DSTORE_count, 271,          1404
L1_HIT_ONPATH_DSTORE_total_count, 271,          5003

L1_HIT_ONPATH_IPRF_count, 271,             0
L1_HIT_ONPATH_IPRF_total_count, 271,             0

L1_HIT_ONPATH_DPRF_count, 271,             0
L1_HIT_ONPATH_DPRF_total_count, 271,             0

L1_HIT_ONPATH_WB_count, 271,             0
L1_HIT_ONPATH_WB_total_count, 271,             3

L1_HIT_ONPATH_WB_NODIRTY_count, 271,           203
L1_HIT_ONPATH_WB_NODIRTY_total_count, 271,          1910

L1_HIT_OFFPATH_IFETCH_count, 272,             0
L1_HIT_OFFPATH_IFETCH_total_count, 272,             4

L1_HIT_OFFPATH_DFETCH_count, 272,             0
L1_HIT_OFFPATH_DFETCH_total_count, 272,             4

L1_HIT_OFFPATH_DSTORE_count, 272,             0
L1_HIT_OFFPATH_DSTORE_total_count, 272,             1

L1_HIT_OFFPATH_IPRF_count, 272,             0
L1_HIT_OFFPATH_IPRF_total_count, 272,             0

L1_HIT_OFFPATH_DPRF_count, 272,             0
L1_HIT_OFFPATH_DPRF_total_count, 272,             0

L1_HIT_OFFPATH_WB_count, 272,             0
L1_HIT_OFFPATH_WB_total_count, 272,            28

L1_HIT_OFFPATH_WB_NODIRTY_count, 272,             0
L1_HIT_OFFPATH_WB_NODIRTY_total_count, 272,             0

DRAM_CYCLES_count, 0,             0
DRAM_CYCLES_total_count, 0,             0

DRAM_UNBLOCK_CYCLES_count, 0,             0
DRAM_UNBLOCK_CYCLES_pct, 0,         -nan
DRAM_UNBLOCK_CYCLES_total_count, 0,             0
DRAM_UNBLOCK_CYCLES_total_pct, 0,         -nan

DRAM_UNBLOCK_PERIODS_count, 0,             0
DRAM_UNBLOCK_PERIODS_total_count, 0,             0

MEM_REQ_BUFFER_FULL_count, 0,             0
