Core, 0, 0
MEM_REQ_BUFFER_FULL_total_count, 0,         29792

MEM_REQ_BUFFER_FULL_DENIED_DEMAND_count, 0,             0
MEM_REQ_BUFFER_FULL_DENIED_DEMAND_total_count, 0,          2515

CORE_MEM_BLOCKED_count, 0,             0
CORE_MEM_BLOCKED_total_count, 0,          2041

MEM_REQ_BUFFER_FULL_DENIED_IFETCH_count, 273,             0
MEM_REQ_BUFFER_FULL_DENIED_IFETCH_total_count, 273,            54

MEM_REQ_BUFFER_FULL_DENIED_DFETCH_count, 273,             0
MEM_REQ_BUFFER_FULL_DENIED_DFETCH_total_count, 273,           509

MEM_REQ_BUFFER_FULL_DENIED_DSTORE_count, 273,             0
MEM_REQ_BUFFER_FULL_DENIED_DSTORE_total_count, 273,          1952

MEM_REQ_BUFFER_FULL_DENIED_IPRF_count, 273,             0
MEM_REQ_BUFFER_FULL_DENIED_IPRF_total_count, 273,             0

MEM_REQ_BUFFER_FULL_DENIED_DPRF_count, 273,             0
MEM_REQ_BUFFER_FULL_DENIED_DPRF_total_count, 273,             0

MEM_REQ_BUFFER_FULL_DENIED_WB_count, 273,             0
MEM_REQ_BUFFER_FULL_DENIED_WB_total_count, 273,           306

MEM_REQ_BUFFER_FULL_DENIED_WB_NODIRTY_count, 273,             0
MEM_REQ_BUFFER_FULL_DENIED_WB_NODIRTY_total_count, 273,             0

MEM_QUEUE_FULL_count, 0,             0
MEM_QUEUE_FULL_total_count, 0,         26971

MEM_REQ_BUFFER_MISS_count, 274,         29393
MEM_REQ_BUFFER_MISS_total_count, 274,        106423

MEM_REQ_BUFFER_HIT_count, 274,         25075
MEM_REQ_BUFFER_HIT_total_count, 274,        126020

MEM_REQ_FDIP_BUFFER_HIT_count, 0,         20453
MEM_REQ_FDIP_BUFFER_HIT_total_count, 0,         51960

MEM_REQ_FDIP_CYCLE_DELTA_count, 0,        146065
MEM_REQ_FDIP_CYCLE_DELTA_total_count, 0,       1965624

MEM_REQ_DEMAND_ICACHE_BUFFER_HIT_count, 0,             0
MEM_REQ_DEMAND_ICACHE_BUFFER_HIT_total_count, 0,           113

MEM_REQ_DEMAND_ICACHE_CYCLE_DELTA_count, 0,             0
MEM_REQ_DEMAND_ICACHE_CYCLE_DELTA_total_count, 0,          9548

MEM_REQ_IFETCH_count, 275,             0
MEM_REQ_IFETCH_total_count, 275,           188

MEM_REQ_DFETCH_count, 275,          1220
MEM_REQ_DFETCH_total_count, 275,         14554

MEM_REQ_DSTORE_count, 275,          1588
MEM_REQ_DSTORE_total_count, 275,          8434

MEM_REQ_IPRF_count, 275,             0
MEM_REQ_IPRF_total_count, 275,             0

MEM_REQ_DPRF_count, 275,             0
MEM_REQ_DPRF_total_count, 275,             0

MEM_REQ_WB_count, 275,         22639
MEM_REQ_WB_total_count, 275,         62021

MEM_REQ_WB_NODIRTY_count, 275,          3946
MEM_REQ_WB_NODIRTY_total_count, 275,         21226

LD_NO_FORWARD_count, 276,       2112919
LD_NO_FORWARD_total_count, 276,       6871397

FORWARDED_LD_count, 276,        457820
FORWARDED_LD_total_count, 276,       1646366

WRONGPATH_L1Q_REMOVALS_count, 277,             0
WRONGPATH_L1Q_REMOVALS_total_count, 277,             0

WRONGPATH_BUSQ_REMOVALS_count, 277,             0
WRONGPATH_BUSQ_REMOVALS_total_count, 277,             0

WRONGPATH_MEMQ_REMOVALS_count, 277,             0
WRONGPATH_MEMQ_REMOVALS_total_count, 277,             0

WRONGPATH_L1FILLQ_REMOVALS_count, 277,             0
WRONGPATH_L1FILLQ_REMOVALS_total_count, 277,             0

WRONGPATH_L1Q_DEMOTIONS_count, 278,             0
WRONGPATH_L1Q_DEMOTIONS_total_count, 278,             0

WRONGPATH_BUSQ_DEMOTIONS_count, 278,             0
WRONGPATH_BUSQ_DEMOTIONS_total_count, 278,             0

WRONGPATH_MEMQ_DEMOTIONS_count, 278,             0
WRONGPATH_MEMQ_DEMOTIONS_total_count, 278,             0

WRONGPATH_L1FILLQ_DEMOTIONS_count, 278,             0
WRONGPATH_L1FILLQ_DEMOTIONS_total_count, 278,             0

PROMOTION_QMLC_count, 279,          4509
PROMOTION_QMLC_total_count, 279,         10304

PROMOTION_QL1_count, 279,             0
PROMOTION_QL1_total_count, 279,            82

PROMOTION_QBUSOUT_count, 0,             0
PROMOTION_QBUSOUT_total_count, 0,             0

PROMOTION_QMEM_count, 0,             0
PROMOTION_QMEM_total_count, 0,             0

PROMOTION_QL1FILL_count, 0,             0
PROMOTION_QL1FILL_total_count, 0,            24

PROMOTION_QMLC_FILL_count, 0,             0
PROMOTION_QMLC_FILL_total_count, 0,            27

NOPROMOTION_QMEM_count, 0,             0
NOPROMOTION_QMEM_total_count, 0,             0

NOPROMOTION_QL1FILL_count, 280,             0
NOPROMOTION_QL1FILL_total_count, 280,             0

NOPROMOTION_QMLC_FILL_count, 280,             0
NOPROMOTION_QMLC_FILL_total_count, 280,             0

PROMOTION_FROM_FDIP_OFF_TO_ON_count, 0,             0
PROMOTION_FROM_FDIP_OFF_TO_ON_total_count, 0,             0

ICACHE_FILL_CORRECT_REQ_count, 281,          4376
ICACHE_FILL_CORRECT_REQ_total_count, 281,         10947

ICACHE_FILL_INCORRECT_REQ_count, 281,         18264
ICACHE_FILL_INCORRECT_REQ_total_count, 281,         51262

ICACHE_FILL_CORRECT_REQ_BY_FDIP_count, 282,          4376
ICACHE_FILL_CORRECT_REQ_BY_FDIP_total_count, 282,         10801

ICACHE_FILL_INCORRECT_REQ_BY_FDIP_count, 282,         18264
ICACHE_FILL_INCORRECT_REQ_BY_FDIP_total_count, 282,         51220

ICACHE_FILL_CORRECT_REQ_BY_ICACHE_DEMAND_count, 282,             0
ICACHE_FILL_CORRECT_REQ_BY_ICACHE_DEMAND_total_count, 282,           146

ICACHE_FILL_INCORRECT_REQ_BY_ICACHE_DEMAND_count, 282,             0
ICACHE_FILL_INCORRECT_REQ_BY_ICACHE_DEMAND_total_count, 282,            42

ICACHE_FILL_CORRECT_REQ_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_count, 0,          2867
ICACHE_FILL_CORRECT_REQ_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_total_count, 0,          6740

ICACHE_FILL_CORRECT_REQ_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_count, 0,             0
ICACHE_FILL_CORRECT_REQ_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_total_count, 0,             4

ICACHE_FILL_INCORRECT_REQ_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_count, 0,          1172
ICACHE_FILL_INCORRECT_REQ_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_total_count, 0,          2520

ICACHE_FILL_INCORRECT_REQ_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_count, 0,             0
ICACHE_FILL_INCORRECT_REQ_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_total_count, 0,             0

ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_count, 0,   41761503444
ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_total_count, 0,   72487808014

ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_ICACHE_DEMAND_count, 0,             0
ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_ICACHE_DEMAND_total_count, 0,         20860

ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_FDIP_count, 0,         74395
ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_FDIP_total_count, 0,        487520

ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_count, 0,         29670
ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_total_count, 0,        121397

ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_count, 0,             0
ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_total_count, 0,           293

ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_count, 0,  175171349541
ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_total_count, 0,  321074381574

ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_ICACHE_DEMAND_count, 0,             0
ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_ICACHE_DEMAND_total_count, 0,          7713

ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_FDIP_count, 0,        351518
ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_FDIP_total_count, 0,       3809297

ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_count, 0,             0
ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_total_count, 0,             0

ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_count, 0,             0
ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_total_count, 0,             0

MEM_REQ_INIT_count, 0,         29393
MEM_REQ_INIT_total_count, 0,        106423

MEM_REQ_COMPLETE_count, 0,         29394
MEM_REQ_COMPLETE_pct, 0,        1.000
MEM_REQ_COMPLETE_total_count, 0,        106423
MEM_REQ_COMPLETE_total_pct, 0,        1.000

MEM_REQ_KILLED_count, 0,             0
MEM_REQ_KILLED_pct, 0,        0.000
MEM_REQ_KILLED_total_count, 0,             0
MEM_REQ_KILLED_total_pct, 0,        0.000

MEM_REQ_COMPLETE_MLC_count, 0,         25908
MEM_REQ_COMPLETE_MLC_pct, 0,        0.881
MEM_REQ_COMPLETE_MLC_total_count, 0,         70797
MEM_REQ_COMPLETE_MLC_total_pct, 0,        0.665

MEM_REQ_COMPLETE_L1_count, 0,           203
MEM_REQ_COMPLETE_L1_pct, 0,        0.007
MEM_REQ_COMPLETE_L1_total_count, 0,          1910
MEM_REQ_COMPLETE_L1_total_pct, 0,        0.018

MEM_REQ_COMPLETE_MEM_count, 0,          3283
MEM_REQ_COMPLETE_MEM_pct, 0,        0.112
MEM_REQ_COMPLETE_MEM_total_count, 0,         33716
MEM_REQ_COMPLETE_MEM_total_pct, 0,        0.317

MEM_REQ_INIT_ONPATH_count, 0,         13916
MEM_REQ_INIT_ONPATH_pct, 0,        0.473
MEM_REQ_INIT_ONPATH_total_count, 0,         59559
MEM_REQ_INIT_ONPATH_total_pct, 0,        0.560

MEM_REQ_INIT_OFFPATH_count, 0,         15477
MEM_REQ_INIT_OFFPATH_pct, 0,        0.527
MEM_REQ_INIT_OFFPATH_total_count, 0,         46864
MEM_REQ_INIT_OFFPATH_total_pct, 0,        0.440

MEM_REQ_COMPLETE_ONPATH_count, 0,         14918
MEM_REQ_COMPLETE_ONPATH_pct, 0,        0.508
MEM_REQ_COMPLETE_ONPATH_total_count, 0,         61509
MEM_REQ_COMPLETE_ONPATH_total_pct, 0,        0.578

MEM_REQ_COMPLETE_OFFPATH_count, 0,         14476
MEM_REQ_COMPLETE_OFFPATH_pct, 0,        0.492
MEM_REQ_COMPLETE_OFFPATH_total_count, 0,         44914
MEM_REQ_COMPLETE_OFFPATH_total_pct, 0,        0.422

MEM_REQ_INIT_IFETCH_count, 283,             0
MEM_REQ_INIT_IFETCH_total_count, 283,           188

MEM_REQ_INIT_DFETCH_count, 283,          1220
MEM_REQ_INIT_DFETCH_total_count, 283,         14554

MEM_REQ_INIT_DSTORE_count, 283,          1588
MEM_REQ_INIT_DSTORE_total_count, 283,          8434

MEM_REQ_INIT_IPRF_count, 283,             0
MEM_REQ_INIT_IPRF_total_count, 283,             0

MEM_REQ_INIT_DPRF_count, 283,             0
MEM_REQ_INIT_DPRF_total_count, 283,             0

MEM_REQ_INIT_WB_count, 283,         22639
MEM_REQ_INIT_WB_total_count, 283,         62021

MEM_REQ_INIT_WB_NODIRTY_count, 283,             0
MEM_REQ_INIT_WB_NODIRTY_total_count, 283,             0

MEM_REQ_COMPLETE_IFETCH_count, 284,          6071
MEM_REQ_COMPLETE_IFETCH_total_count, 284,         21193

MEM_REQ_COMPLETE_DFETCH_count, 284,          3604
MEM_REQ_COMPLETE_DFETCH_total_count, 284,         26024

MEM_REQ_COMPLETE_DSTORE_count, 284,          1588
MEM_REQ_COMPLETE_DSTORE_total_count, 284,          8530

MEM_REQ_COMPLETE_IPRF_count, 284,             0
MEM_REQ_COMPLETE_IPRF_total_count, 284,             0

MEM_REQ_COMPLETE_DPRF_count, 284,             0
MEM_REQ_COMPLETE_DPRF_total_count, 284,             0

MEM_REQ_COMPLETE_WB_count, 284,         18131
MEM_REQ_COMPLETE_WB_total_count, 284,         51649

MEM_REQ_COMPLETE_WB_NODIRTY_count, 284,             0
MEM_REQ_COMPLETE_WB_NODIRTY_total_count, 284,             0

MEM_REQ_KILLED_IFETCH_count, 285,          3946
MEM_REQ_KILLED_IFETCH_total_count, 285,         20253

MEM_REQ_KILLED_DFETCH_count, 285,             0
MEM_REQ_KILLED_DFETCH_total_count, 285,             0

MEM_REQ_KILLED_DSTORE_count, 285,             0
MEM_REQ_KILLED_DSTORE_total_count, 285,             0

MEM_REQ_KILLED_IPRF_count, 285,             0
MEM_REQ_KILLED_IPRF_total_count, 285,             0

MEM_REQ_KILLED_DPRF_count, 285,             0
MEM_REQ_KILLED_DPRF_total_count, 285,             0

MEM_REQ_KILLED_WB_count, 285,             0
MEM_REQ_KILLED_WB_total_count, 285,             0

MEM_REQ_KILLED_WB_NODIRTY_count, 285,             0
MEM_REQ_KILLED_WB_NODIRTY_total_count, 285,             0

MEM_REQ_INIT_OFFPATH_IFETCH_count, 286,             0
MEM_REQ_INIT_OFFPATH_IFETCH_total_count, 286,            72

MEM_REQ_INIT_OFFPATH_DFETCH_count, 286,            30
MEM_REQ_INIT_OFFPATH_DFETCH_total_count, 286,           312

MEM_REQ_INIT_OFFPATH_DSTORE_count, 286,            12
MEM_REQ_INIT_OFFPATH_DSTORE_total_count, 286,            51

MEM_REQ_INIT_OFFPATH_IPRF_count, 286,             0
MEM_REQ_INIT_OFFPATH_IPRF_total_count, 286,             0

MEM_REQ_INIT_OFFPATH_DPRF_count, 286,             0
MEM_REQ_INIT_OFFPATH_DPRF_total_count, 286,             0

MEM_REQ_INIT_OFFPATH_WB_count, 286,         15435
MEM_REQ_INIT_OFFPATH_WB_total_count, 286,         46429

MEM_REQ_INIT_OFFPATH_WB_NODIRTY_count, 286,             0
MEM_REQ_INIT_OFFPATH_WB_NODIRTY_total_count, 286,             0

MEM_REQ_INIT_ONPATH_IFETCH_count, 287,             0
MEM_REQ_INIT_ONPATH_IFETCH_total_count, 287,           116

MEM_REQ_INIT_ONPATH_DFETCH_count, 287,          1190
MEM_REQ_INIT_ONPATH_DFETCH_total_count, 287,         14242

MEM_REQ_INIT_ONPATH_DSTORE_count, 287,          1576
MEM_REQ_INIT_ONPATH_DSTORE_total_count, 287,          8383

MEM_REQ_INIT_ONPATH_IPRF_count, 287,             0
MEM_REQ_INIT_ONPATH_IPRF_total_count, 287,             0

MEM_REQ_INIT_ONPATH_DPRF_count, 287,             0
MEM_REQ_INIT_ONPATH_DPRF_total_count, 287,             0

MEM_REQ_INIT_ONPATH_WB_count, 287,          7204
MEM_REQ_INIT_ONPATH_WB_total_count, 287,         15592

MEM_REQ_INIT_ONPATH_WB_NODIRTY_count, 287,             0
MEM_REQ_INIT_ONPATH_WB_NODIRTY_total_count, 287,             0

MEM_REQ_MATCH_IFETCH_count, 288,          3766
MEM_REQ_MATCH_IFETCH_total_count, 288,         16145

MEM_REQ_MATCH_DFETCH_count, 288,          3555
MEM_REQ_MATCH_DFETCH_total_count, 288,         55973

MEM_REQ_MATCH_DSTORE_count, 288,          3416
MEM_REQ_MATCH_DSTORE_total_count, 288,         18942

MEM_REQ_MATCH_IPRF_count, 288,             0
MEM_REQ_MATCH_IPRF_total_count, 288,             0

MEM_REQ_MATCH_DPRF_count, 288,             0
MEM_REQ_MATCH_DPRF_total_count, 288,             0

MEM_REQ_MATCH_WB_count, 288,         38702
MEM_REQ_MATCH_WB_total_count, 288,         86506

MEM_REQ_MATCH_WB_NODIRTY_count, 288,             0
MEM_REQ_MATCH_WB_NODIRTY_total_count, 288,            44

MEM_REQ_COMPLETE_OFFPATH_IFETCH_count, 289,           464
MEM_REQ_COMPLETE_OFFPATH_IFETCH_total_count, 289,          1451

MEM_REQ_COMPLETE_OFFPATH_DFETCH_count, 289,            29
MEM_REQ_COMPLETE_OFFPATH_DFETCH_total_count, 289,           262

MEM_REQ_COMPLETE_OFFPATH_DSTORE_count, 289,            10
MEM_REQ_COMPLETE_OFFPATH_DSTORE_total_count, 289,            42

MEM_REQ_COMPLETE_OFFPATH_IPRF_count, 289,             0
MEM_REQ_COMPLETE_OFFPATH_IPRF_total_count, 289,             0

MEM_REQ_COMPLETE_OFFPATH_DPRF_count, 289,             0
MEM_REQ_COMPLETE_OFFPATH_DPRF_total_count, 289,             0

MEM_REQ_COMPLETE_OFFPATH_WB_count, 289,         13973
MEM_REQ_COMPLETE_OFFPATH_WB_total_count, 289,         43159

MEM_REQ_COMPLETE_OFFPATH_WB_NODIRTY_count, 289,             0
MEM_REQ_COMPLETE_OFFPATH_WB_NODIRTY_total_count, 289,             0

MEM_REQ_COMPLETE_ONPATH_IFETCH_count, 290,          4045
MEM_REQ_COMPLETE_ONPATH_IFETCH_total_count, 290,          9109

MEM_REQ_COMPLETE_ONPATH_DFETCH_count, 290,          1191
MEM_REQ_COMPLETE_ONPATH_DFETCH_total_count, 290,         15169

MEM_REQ_COMPLETE_ONPATH_DSTORE_count, 290,          1578
MEM_REQ_COMPLETE_ONPATH_DSTORE_total_count, 290,          8488

MEM_REQ_COMPLETE_ONPATH_IPRF_count, 290,             0
MEM_REQ_COMPLETE_ONPATH_IPRF_total_count, 290,             0

MEM_REQ_COMPLETE_ONPATH_DPRF_count, 290,             0
MEM_REQ_COMPLETE_ONPATH_DPRF_total_count, 290,             0

MEM_REQ_COMPLETE_ONPATH_WB_count, 290,          4158
MEM_REQ_COMPLETE_ONPATH_WB_total_count, 290,          8490

MEM_REQ_COMPLETE_ONPATH_WB_NODIRTY_count, 290,             0
MEM_REQ_COMPLETE_ONPATH_WB_NODIRTY_total_count, 290,             0

MEM_REQ_COMPLETE_MEM_IFETCH_count, 291,          3946
MEM_REQ_COMPLETE_MEM_IFETCH_total_count, 291,         20770

MEM_REQ_COMPLETE_MEM_DFETCH_count, 291,           162
MEM_REQ_COMPLETE_MEM_DFETCH_total_count, 291,          8718

MEM_REQ_COMPLETE_MEM_DSTORE_count, 291,          1428
MEM_REQ_COMPLETE_MEM_DSTORE_total_count, 291,          6101

MEM_REQ_COMPLETE_MEM_IPRF_count, 291,             0
MEM_REQ_COMPLETE_MEM_IPRF_total_count, 291,             0

MEM_REQ_COMPLETE_MEM_DPRF_count, 291,             0
MEM_REQ_COMPLETE_MEM_DPRF_total_count, 291,             0

MEM_REQ_COMPLETE_MEM_WB_count, 291,           166
MEM_REQ_COMPLETE_MEM_WB_total_count, 291,          9343

MEM_REQ_COMPLETE_MEM_WB_NODIRTY_count, 291,             0
MEM_REQ_COMPLETE_MEM_WB_NODIRTY_total_count, 291,             0

MEM_REQ_COMPLETE_MEM_BW_PREFETCHABLE_count, 0,          2887
MEM_REQ_COMPLETE_MEM_BW_PREFETCHABLE_total_count, 0,         16259

MEM_REQ_COMPLETE_MEM_MATCHED_BW_PREF_count, 0,             0
MEM_REQ_COMPLETE_MEM_MATCHED_BW_PREF_total_count, 0,           901

MEM_REQ_COMPLETE_L1_IFETCH_count, 292,             0
MEM_REQ_COMPLETE_L1_IFETCH_total_count, 292,             0

MEM_REQ_COMPLETE_L1_DFETCH_count, 292,             0
MEM_REQ_COMPLETE_L1_DFETCH_total_count, 292,             0

MEM_REQ_COMPLETE_L1_DSTORE_count, 292,             0
MEM_REQ_COMPLETE_L1_DSTORE_total_count, 292,             0

MEM_REQ_COMPLETE_L1_IPRF_count, 292,             0
MEM_REQ_COMPLETE_L1_IPRF_total_count, 292,             0

MEM_REQ_COMPLETE_L1_DPRF_count, 292,             0
MEM_REQ_COMPLETE_L1_DPRF_total_count, 292,             0

MEM_REQ_COMPLETE_L1_WB_count, 292,             0
MEM_REQ_COMPLETE_L1_WB_total_count, 292,             0

MEM_REQ_COMPLETE_L1_WB_NODIRTY_count, 292,             0
MEM_REQ_COMPLETE_L1_WB_NODIRTY_total_count, 292,             0

MEM_REQ_COMPLETE_MLC_IFETCH_count, 293,          4712
MEM_REQ_COMPLETE_MLC_IFETCH_total_count, 293,         11953

MEM_REQ_COMPLETE_MLC_DFETCH_count, 293,          1058
MEM_REQ_COMPLETE_MLC_DFETCH_total_count, 293,          6713

MEM_REQ_COMPLETE_MLC_DSTORE_count, 293,           160
MEM_REQ_COMPLETE_MLC_DSTORE_total_count, 293,          2429

MEM_REQ_COMPLETE_MLC_IPRF_count, 293,             0
MEM_REQ_COMPLETE_MLC_IPRF_total_count, 293,             0

MEM_REQ_COMPLETE_MLC_DPRF_count, 293,             0
MEM_REQ_COMPLETE_MLC_DPRF_total_count, 293,             0

MEM_REQ_COMPLETE_MLC_WB_count, 293,         17965
MEM_REQ_COMPLETE_MLC_WB_total_count, 293,         42306

MEM_REQ_COMPLETE_MLC_WB_NODIRTY_count, 293,             0
MEM_REQ_COMPLETE_MLC_WB_NODIRTY_total_count, 293,             0

CORE_MLP_CLUSTERS_count, 0,          2216
CORE_MLP_CLUSTERS_total_count, 0,          9306

CORE_MLP_count, 0,        188217
CORE_MLP_total_count, 0,       4923550

CORE_MLP_IFETCH_count, 0,             0
CORE_MLP_IFETCH_total_count, 0,             0

CORE_MLP_DFETCH_count, 0,             0
CORE_MLP_DFETCH_total_count, 0,             0

CORE_MLP_DSTORE_count, 0,             0
CORE_MLP_DSTORE_total_count, 0,             0

CORE_MLP_IPRF_count, 0,             0
CORE_MLP_IPRF_total_count, 0,             0

CORE_MLP_DPRF_count, 0,             0
CORE_MLP_DPRF_total_count, 0,             0

CORE_MLP_WB_count, 0,             0
CORE_MLP_WB_total_count, 0,             0

CORE_MLP_WB_NODIRTY_count, 0,             0
CORE_MLP_WB_NODIRTY_total_count, 0,             0

CORE_MLP_0_count, 294,       3262729
CORE_MLP_0_total_count, 294,      10027300

CORE_MLP_1_count, 294,         71539
CORE_MLP_1_total_count, 294,        642316

CORE_MLP_2_count, 294,         21777
CORE_MLP_2_total_count, 294,        183270

CORE_MLP_3_count, 294,          6721
CORE_MLP_3_total_count, 294,         49321

CORE_MLP_4_count, 294,          3192
CORE_MLP_4_total_count, 294,         24409

CORE_MLP_5_count, 294,           982
CORE_MLP_5_total_count, 294,         13701

CORE_MLP_6_count, 294,          3108
CORE_MLP_6_total_count, 294,         13326

CORE_MLP_7_count, 294,           509
CORE_MLP_7_total_count, 294,          8681

CORE_MLP_8_count, 294,           315
CORE_MLP_8_total_count, 294,          7579

CORE_MLP_9_count, 294,           234
CORE_MLP_9_total_count, 294,          7529

CORE_MLP_10_count, 294,           281
CORE_MLP_10_total_count, 294,          6594

CORE_MLP_11_count, 294,           133
CORE_MLP_11_total_count, 294,          6564

CORE_MLP_12_count, 294,            37
CORE_MLP_12_total_count, 294,          5952

CORE_MLP_13_count, 294,            34
CORE_MLP_13_total_count, 294,          5644

CORE_MLP_14_count, 294,           100
CORE_MLP_14_total_count, 294,          5580

CORE_MLP_15_count, 294,            17
CORE_MLP_15_total_count, 294,          5395

CORE_MLP_16_count, 294,            17
CORE_MLP_16_total_count, 294,          5047

CORE_MLP_17_count, 294,            80
CORE_MLP_17_total_count, 294,          5573

CORE_MLP_18_count, 294,             0
CORE_MLP_18_total_count, 294,          5274

CORE_MLP_19_count, 294,             0
CORE_MLP_19_total_count, 294,          6329

CORE_MLP_20_count, 294,             0
CORE_MLP_20_total_count, 294,          5745

CORE_MLP_21_count, 294,             0
CORE_MLP_21_total_count, 294,          7859

CORE_MLP_22_count, 294,             0
CORE_MLP_22_total_count, 294,         11411

CORE_MLP_23_count, 294,             0
CORE_MLP_23_total_count, 294,         15836

CORE_MLP_24_count, 294,             0
CORE_MLP_24_total_count, 294,         23450

CORE_MLP_25_count, 294,             0
CORE_MLP_25_total_count, 294,         13235

CORE_MLP_26_count, 294,             0
CORE_MLP_26_total_count, 294,          5020

CORE_MLP_27_count, 294,             0
CORE_MLP_27_total_count, 294,          3702

CORE_MLP_28_count, 294,             0
CORE_MLP_28_total_count, 294,         14759

CORE_MLP_29_count, 294,             0
CORE_MLP_29_total_count, 294,          2167

CORE_MLP_30_count, 294,             0
CORE_MLP_30_total_count, 294,           112

CORE_MLP_31_count, 294,             0
CORE_MLP_31_total_count, 294,             0

CORE_MLP_32_count, 294,             0
CORE_MLP_32_total_count, 294,             0

MEM_QUEUE_OCC_0_count, 295,             0
MEM_QUEUE_OCC_0_total_count, 295,             0

