Core, 0, 0
DRAM_LATENCY_total_count, 0,             0

TOTAL_DRAM_LATENCY_count, 0,             0
TOTAL_DRAM_LATENCY_total_count, 0,             0

DRAM_CLOSED_PAGE_POLICY_CMD_count, 0,             0
DRAM_CLOSED_PAGE_POLICY_CMD_total_count, 0,             0

DRAM_ACTIVATE_STALLING_count, 0,             0
DRAM_ACTIVATE_STALLING_total_count, 0,             0

DRAM_PRECHARGE_STALLING_count, 0,             0
DRAM_PRECHARGE_STALLING_total_count, 0,             0

DRAM_PRECHARGE_STALLING_WAIT_CYCLES_count, 0,             0
DRAM_PRECHARGE_STALLING_WAIT_CYCLES_total_count, 0,             0

L1_STAY_DEMAND_count, 0,      75364875
L1_STAY_DEMAND_pct, 0,  9420609.375
L1_STAY_DEMAND_total_count, 0,     173578352
L1_STAY_DEMAND_total_pct, 0,  7232431.333

L1_STAY_PREF_USED_count, 0,      46347601
L1_STAY_PREF_USED_pct, 0,  9269520.200
L1_STAY_PREF_USED_total_count, 0,      69296549
L1_STAY_PREF_USED_total_pct, 0,  7699616.556

L1_STAY_PREF_NOT_USED_count, 0,             0
L1_STAY_PREF_NOT_USED_pct, 0,         -nan
L1_STAY_PREF_NOT_USED_total_count, 0,             0
L1_STAY_PREF_NOT_USED_total_pct, 0,         -nan

TOTAL_DATA_MISS_LATENCY_count, 0,         18694
TOTAL_DATA_MISS_LATENCY_total_count, 0,       2064877

TOTAL_DATA_MISS_COUNT_count, 0,           246
TOTAL_DATA_MISS_COUNT_total_count, 0,         15396

CORE_PREF_L1_NOT_USED_LATENCY200_count, 364,             0
CORE_PREF_L1_NOT_USED_LATENCY200_total_count, 364,             0

CORE_PREF_L1_NOT_USED_LATENCY400_count, 364,             0
CORE_PREF_L1_NOT_USED_LATENCY400_total_count, 364,             0

CORE_PREF_L1_NOT_USED_LATENCY600_count, 364,             0
CORE_PREF_L1_NOT_USED_LATENCY600_total_count, 364,             0

CORE_PREF_L1_NOT_USED_LATENCY800_count, 364,             0
CORE_PREF_L1_NOT_USED_LATENCY800_total_count, 364,             0

CORE_PREF_L1_NOT_USED_LATENCY1000_count, 364,             0
CORE_PREF_L1_NOT_USED_LATENCY1000_total_count, 364,             0

CORE_PREF_L1_NOT_USED_LATENCY1200_count, 364,             0
CORE_PREF_L1_NOT_USED_LATENCY1200_total_count, 364,             0

CORE_PREF_L1_NOT_USED_LATENCY1400_count, 364,             0
CORE_PREF_L1_NOT_USED_LATENCY1400_total_count, 364,             0

CORE_PREF_L1_NOT_USED_LATENCY1600_count, 364,             0
CORE_PREF_L1_NOT_USED_LATENCY1600_total_count, 364,             0

CORE_PREF_L1_NOT_USED_LATENCY1600MORE_count, 364,             0
CORE_PREF_L1_NOT_USED_LATENCY1600MORE_total_count, 364,             0

CORE_PREF_L1_NOT_USED_DISTANCE_1_count, 365,             0
CORE_PREF_L1_NOT_USED_DISTANCE_1_total_count, 365,             0

CORE_PREF_L1_NOT_USED_DISTANCE_2_count, 365,             0
CORE_PREF_L1_NOT_USED_DISTANCE_2_total_count, 365,             0

CORE_PREF_L1_NOT_USED_DISTANCE_4_count, 365,             0
CORE_PREF_L1_NOT_USED_DISTANCE_4_total_count, 365,             0

CORE_PREF_L1_NOT_USED_DISTANCE_8_count, 365,             0
CORE_PREF_L1_NOT_USED_DISTANCE_8_total_count, 365,             0

CORE_PREF_L1_NOT_USED_DISTANCE_16_count, 365,             0
CORE_PREF_L1_NOT_USED_DISTANCE_16_total_count, 365,             0

CORE_PREF_L1_NOT_USED_DISTANCE_32_count, 365,             0
CORE_PREF_L1_NOT_USED_DISTANCE_32_total_count, 365,             0

CORE_PREF_L1_NOT_USED_DISTANCE_MORE_count, 365,             0
CORE_PREF_L1_NOT_USED_DISTANCE_MORE_total_count, 365,             0

CORE_PREF_L1_USED_LATENCY200_count, 366,             5
CORE_PREF_L1_USED_LATENCY200_total_count, 366,             9

CORE_PREF_L1_USED_LATENCY400_count, 366,             0
CORE_PREF_L1_USED_LATENCY400_total_count, 366,             0

CORE_PREF_L1_USED_LATENCY600_count, 366,             0
CORE_PREF_L1_USED_LATENCY600_total_count, 366,             0

CORE_PREF_L1_USED_LATENCY800_count, 366,             0
CORE_PREF_L1_USED_LATENCY800_total_count, 366,             0

CORE_PREF_L1_USED_LATENCY1000_count, 366,             0
CORE_PREF_L1_USED_LATENCY1000_total_count, 366,             0

CORE_PREF_L1_USED_LATENCY1200_count, 366,             0
CORE_PREF_L1_USED_LATENCY1200_total_count, 366,             0

CORE_PREF_L1_USED_LATENCY1400_count, 366,             0
CORE_PREF_L1_USED_LATENCY1400_total_count, 366,             0

CORE_PREF_L1_USED_LATENCY1600_count, 366,             0
CORE_PREF_L1_USED_LATENCY1600_total_count, 366,             0

CORE_PREF_L1_USED_LATENCY1600MORE_count, 366,             0
CORE_PREF_L1_USED_LATENCY1600MORE_total_count, 366,             0

CORE_PREF_L1_USED_DISTANCE_1_count, 367,             0
CORE_PREF_L1_USED_DISTANCE_1_total_count, 367,             0

CORE_PREF_L1_USED_DISTANCE_2_count, 367,             0
CORE_PREF_L1_USED_DISTANCE_2_total_count, 367,             0

CORE_PREF_L1_USED_DISTANCE_4_count, 367,             0
CORE_PREF_L1_USED_DISTANCE_4_total_count, 367,             0

CORE_PREF_L1_USED_DISTANCE_8_count, 367,             1
CORE_PREF_L1_USED_DISTANCE_8_total_count, 367,             1

CORE_PREF_L1_USED_DISTANCE_16_count, 367,             4
CORE_PREF_L1_USED_DISTANCE_16_total_count, 367,             8

CORE_PREF_L1_USED_DISTANCE_32_count, 367,             0
CORE_PREF_L1_USED_DISTANCE_32_total_count, 367,             0

CORE_PREF_L1_USED_DISTANCE_MORE_count, 367,             0
CORE_PREF_L1_USED_DISTANCE_MORE_total_count, 367,             0

CORE_PREF_L1_DEMAND_LATENCY300_count, 368,             7
CORE_PREF_L1_DEMAND_LATENCY300_total_count, 368,            16

CORE_PREF_L1_DEMAND_LATENCY400_count, 368,             0
CORE_PREF_L1_DEMAND_LATENCY400_total_count, 368,             5

CORE_PREF_L1_DEMAND_LATENCY500_count, 368,             1
CORE_PREF_L1_DEMAND_LATENCY500_total_count, 368,             1

CORE_PREF_L1_DEMAND_LATENCY600_count, 368,             0
CORE_PREF_L1_DEMAND_LATENCY600_total_count, 368,             2

CORE_PREF_L1_DEMAND_LATENCY700_count, 368,             0
CORE_PREF_L1_DEMAND_LATENCY700_total_count, 368,             0

CORE_PREF_L1_DEMAND_LATENCY800_count, 368,             0
CORE_PREF_L1_DEMAND_LATENCY800_total_count, 368,             0

CORE_PREF_L1_DEMAND_LATENCY900_count, 368,             0
CORE_PREF_L1_DEMAND_LATENCY900_total_count, 368,             0

CORE_PREF_L1_DEMAND_LATENCY1000_count, 368,             0
CORE_PREF_L1_DEMAND_LATENCY1000_total_count, 368,             0

CORE_PREF_L1_DEMAND_LATENCY1000MORE_count, 368,             0
CORE_PREF_L1_DEMAND_LATENCY1000MORE_total_count, 368,             0

CORE_PREF_MLC_NOT_USED_LATENCY200_count, 369,            73
CORE_PREF_MLC_NOT_USED_LATENCY200_total_count, 369,           364

CORE_PREF_MLC_NOT_USED_LATENCY400_count, 369,           151
CORE_PREF_MLC_NOT_USED_LATENCY400_total_count, 369,           895

CORE_PREF_MLC_NOT_USED_LATENCY600_count, 369,            57
CORE_PREF_MLC_NOT_USED_LATENCY600_total_count, 369,           454

CORE_PREF_MLC_NOT_USED_LATENCY800_count, 369,             5
CORE_PREF_MLC_NOT_USED_LATENCY800_total_count, 369,            67

CORE_PREF_MLC_NOT_USED_LATENCY1000_count, 369,             0
CORE_PREF_MLC_NOT_USED_LATENCY1000_total_count, 369,             3

CORE_PREF_MLC_NOT_USED_LATENCY1200_count, 369,             0
CORE_PREF_MLC_NOT_USED_LATENCY1200_total_count, 369,             0

CORE_PREF_MLC_NOT_USED_LATENCY1400_count, 369,             0
CORE_PREF_MLC_NOT_USED_LATENCY1400_total_count, 369,             1

CORE_PREF_MLC_NOT_USED_LATENCY1600_count, 369,             1
CORE_PREF_MLC_NOT_USED_LATENCY1600_total_count, 369,             1

CORE_PREF_MLC_NOT_USED_LATENCY1600MORE_count, 369,             0
CORE_PREF_MLC_NOT_USED_LATENCY1600MORE_total_count, 369,             0

CORE_PREF_MLC_USED_LATENCY200_count, 370,           111
CORE_PREF_MLC_USED_LATENCY200_total_count, 370,           596

CORE_PREF_MLC_USED_LATENCY400_count, 370,            32
CORE_PREF_MLC_USED_LATENCY400_total_count, 370,           248

CORE_PREF_MLC_USED_LATENCY600_count, 370,            25
CORE_PREF_MLC_USED_LATENCY600_total_count, 370,           154

CORE_PREF_MLC_USED_LATENCY800_count, 370,             4
CORE_PREF_MLC_USED_LATENCY800_total_count, 370,            11

CORE_PREF_MLC_USED_LATENCY1000_count, 370,             0
CORE_PREF_MLC_USED_LATENCY1000_total_count, 370,             0

CORE_PREF_MLC_USED_LATENCY1200_count, 370,             0
CORE_PREF_MLC_USED_LATENCY1200_total_count, 370,             1

CORE_PREF_MLC_USED_LATENCY1400_count, 370,             2
CORE_PREF_MLC_USED_LATENCY1400_total_count, 370,             8

CORE_PREF_MLC_USED_LATENCY1600_count, 370,             0
CORE_PREF_MLC_USED_LATENCY1600_total_count, 370,             0

CORE_PREF_MLC_USED_LATENCY1600MORE_count, 370,             0
CORE_PREF_MLC_USED_LATENCY1600MORE_total_count, 370,             0

CORE_PREF_MLC_DEMAND_LATENCY300_count, 371,          1261
CORE_PREF_MLC_DEMAND_LATENCY300_total_count, 371,          7360

CORE_PREF_MLC_DEMAND_LATENCY400_count, 371,             6
CORE_PREF_MLC_DEMAND_LATENCY400_total_count, 371,            67

CORE_PREF_MLC_DEMAND_LATENCY500_count, 371,             5
CORE_PREF_MLC_DEMAND_LATENCY500_total_count, 371,            55

CORE_PREF_MLC_DEMAND_LATENCY600_count, 371,             8
CORE_PREF_MLC_DEMAND_LATENCY600_total_count, 371,            26

CORE_PREF_MLC_DEMAND_LATENCY700_count, 371,             1
CORE_PREF_MLC_DEMAND_LATENCY700_total_count, 371,             6

CORE_PREF_MLC_DEMAND_LATENCY800_count, 371,             1
CORE_PREF_MLC_DEMAND_LATENCY800_total_count, 371,             2

CORE_PREF_MLC_DEMAND_LATENCY900_count, 371,             0
CORE_PREF_MLC_DEMAND_LATENCY900_total_count, 371,             0

CORE_PREF_MLC_DEMAND_LATENCY1000_count, 371,             1
CORE_PREF_MLC_DEMAND_LATENCY1000_total_count, 371,             3

CORE_PREF_MLC_DEMAND_LATENCY1000MORE_count, 371,             4
CORE_PREF_MLC_DEMAND_LATENCY1000MORE_total_count, 371,            42

TOTAL_BATCH_FORMED_count, 0,             0
TOTAL_BATCH_FORMED_total_count, 0,             0

TOTAL_BATCH_MEM_REQ_MARKED_count, 0,             0
TOTAL_BATCH_MEM_REQ_MARKED_pct, 0,         -nan
TOTAL_BATCH_MEM_REQ_MARKED_total_count, 0,             0
TOTAL_BATCH_MEM_REQ_MARKED_total_pct, 0,         -nan

CORE_BATCH_MEM_REQ_MARKED_count, 0,             0
CORE_BATCH_MEM_REQ_MARKED_pct, 0,         -nan
CORE_BATCH_MEM_REQ_MARKED_total_count, 0,             0
CORE_BATCH_MEM_REQ_MARKED_total_pct, 0,         -nan

CORE_BATCH_MEM_REQ_MARKED_DEMAND_count, 0,             0
CORE_BATCH_MEM_REQ_MARKED_DEMAND_pct, 0,         -nan
CORE_BATCH_MEM_REQ_MARKED_DEMAND_total_count, 0,             0
CORE_BATCH_MEM_REQ_MARKED_DEMAND_total_pct, 0,         -nan

CORE_BATCH_MEM_REQ_MARKED_PREF_count, 0,             0
CORE_BATCH_MEM_REQ_MARKED_PREF_pct, 0,         -nan
CORE_BATCH_MEM_REQ_MARKED_PREF_total_count, 0,             0
CORE_BATCH_MEM_REQ_MARKED_PREF_total_pct, 0,         -nan

DRAM_ROW_BATCHES_count, 0,             0
DRAM_ROW_BATCHES_total_count, 0,             0

REJECTED_QUEUE_MLC_count, 0,             0
REJECTED_QUEUE_MLC_total_count, 0,             0

REJECTED_QUEUE_L1_count, 0,             0
REJECTED_QUEUE_L1_total_count, 0,             0

REJECTED_QUEUE_BUS_OUT_count, 0,             0
REJECTED_QUEUE_BUS_OUT_total_count, 0,             0

LEADING_LOAD_LATENCY_count, 0,             0
LEADING_LOAD_LATENCY_pct, 0,        0.000
LEADING_LOAD_LATENCY_total_count, 0,             0
LEADING_LOAD_LATENCY_total_pct, 0,        0.000

LEADING_LOADS_count, 0,             0
LEADING_LOADS_pct, 0,        0.000
LEADING_LOADS_total_count, 0,             0
LEADING_LOADS_total_pct, 0,        0.000

MEM_REQ_CRITICAL_PATH_LENGTH_count, 0,             0
MEM_REQ_CRITICAL_PATH_LENGTH_pct, 0,        0.000
MEM_REQ_CRITICAL_PATH_LENGTH_total_count, 0,             0
MEM_REQ_CRITICAL_PATH_LENGTH_total_pct, 0,        0.000

TOTAL_MEM_REQ_LATENCY_count, 0,             0
TOTAL_MEM_REQ_LATENCY_total_count, 0,             0

TOTAL_CRITICAL_MEM_REQ_LATENCY_count, 0,             0
TOTAL_CRITICAL_MEM_REQ_LATENCY_pct, 0,         -nan
TOTAL_CRITICAL_MEM_REQ_LATENCY_total_count, 0,             0
TOTAL_CRITICAL_MEM_REQ_LATENCY_total_pct, 0,         -nan

TOTAL_CRITICAL_BANK_LATENCY_count, 0,             0
TOTAL_CRITICAL_BANK_LATENCY_pct, 0,         -nan
TOTAL_CRITICAL_BANK_LATENCY_total_count, 0,             0
TOTAL_CRITICAL_BANK_LATENCY_total_pct, 0,         -nan

TOTAL_MEMORY_SLACK_count, 0,             0
TOTAL_MEMORY_SLACK_pct, 0,        0.000
TOTAL_MEMORY_SLACK_total_count, 0,             0
TOTAL_MEMORY_SLACK_total_pct, 0,        0.000

TOTAL_CHIP_UTILIZATION_count, 0,             0
TOTAL_CHIP_UTILIZATION_pct, 0,        0.000
TOTAL_CHIP_UTILIZATION_total_count, 0,             0
TOTAL_CHIP_UTILIZATION_total_pct, 0,        0.000

CHIP_BUSY_UNDER_CRITICAL_REQS_count, 0,             0
CHIP_BUSY_UNDER_CRITICAL_REQS_pct, 0,        0.000
CHIP_BUSY_UNDER_CRITICAL_REQS_total_count, 0,             0
CHIP_BUSY_UNDER_CRITICAL_REQS_total_pct, 0,        0.000

PERF_PRED_NUM_STAT_RESETS_count, 0,             0
PERF_PRED_NUM_STAT_RESETS_total_count, 0,             0

PERF_PRED_RESET_STATS_CYCLE_count, 0,             0
PERF_PRED_RESET_STATS_CYCLE_total_count, 0,             0

PERF_PRED_CYCLE_count, 0,      11138680
PERF_PRED_CYCLE_total_count, 0,      18905555

ESTIMATED_ALONE_CYCLES_count, 0,             0
ESTIMATED_ALONE_CYCLES_pct, 0,        0.000
ESTIMATED_ALONE_CYCLES_total_count, 0,             0
ESTIMATED_ALONE_CYCLES_total_pct, 0,        0.000

NUM_WINDOWS_WITH_DCACHE_MISS_count, 0,          2133
NUM_WINDOWS_WITH_DCACHE_MISS_total_count, 0,          7711

LONGEST_DCACHE_MISS_CHAIN_count, 0,          5117
LONGEST_DCACHE_MISS_CHAIN_total_count, 0,         20997

NUM_DCACHE_MISSES_IN_WINDOW_1_count, 372,           818
NUM_DCACHE_MISSES_IN_WINDOW_1_total_count, 372,          2323

NUM_DCACHE_MISSES_IN_WINDOW_2_count, 372,           578
NUM_DCACHE_MISSES_IN_WINDOW_2_total_count, 372,          1645

NUM_DCACHE_MISSES_IN_WINDOW_3_count, 372,           407
NUM_DCACHE_MISSES_IN_WINDOW_3_total_count, 372,          1399

NUM_DCACHE_MISSES_IN_WINDOW_4_count, 372,           102
NUM_DCACHE_MISSES_IN_WINDOW_4_total_count, 372,           791

NUM_DCACHE_MISSES_IN_WINDOW_5_count, 372,            60
NUM_DCACHE_MISSES_IN_WINDOW_5_total_count, 372,           531

NUM_DCACHE_MISSES_IN_WINDOW_6_count, 372,            28
NUM_DCACHE_MISSES_IN_WINDOW_6_total_count, 372,           272

NUM_DCACHE_MISSES_IN_WINDOW_7_count, 372,            17
NUM_DCACHE_MISSES_IN_WINDOW_7_total_count, 372,           165

NUM_DCACHE_MISSES_IN_WINDOW_8_count, 372,            31
NUM_DCACHE_MISSES_IN_WINDOW_8_total_count, 372,           112

NUM_DCACHE_MISSES_IN_WINDOW_9_count, 372,            34
NUM_DCACHE_MISSES_IN_WINDOW_9_total_count, 372,           107

NUM_DCACHE_MISSES_IN_WINDOW_10_count, 372,            23
NUM_DCACHE_MISSES_IN_WINDOW_10_total_count, 372,            59

NUM_DCACHE_MISSES_IN_WINDOW_11_count, 372,             6
NUM_DCACHE_MISSES_IN_WINDOW_11_total_count, 372,            48

NUM_DCACHE_MISSES_IN_WINDOW_12_count, 372,             5
NUM_DCACHE_MISSES_IN_WINDOW_12_total_count, 372,            26

NUM_DCACHE_MISSES_IN_WINDOW_13_count, 372,             1
NUM_DCACHE_MISSES_IN_WINDOW_13_total_count, 372,            24

NUM_DCACHE_MISSES_IN_WINDOW_14_count, 372,             3
NUM_DCACHE_MISSES_IN_WINDOW_14_total_count, 372,            23

NUM_DCACHE_MISSES_IN_WINDOW_15_count, 372,             2
NUM_DCACHE_MISSES_IN_WINDOW_15_total_count, 372,            60

NUM_DCACHE_MISSES_IN_WINDOW_16_OR_MORE_count, 372,            18
NUM_DCACHE_MISSES_IN_WINDOW_16_OR_MORE_total_count, 372,           126

DCACHE_MLP_IN_WINDOW_1_0_count, 373,          1967
DCACHE_MLP_IN_WINDOW_1_0_total_count, 373,          5945

DCACHE_MLP_IN_WINDOW_1_5_count, 373,            96
DCACHE_MLP_IN_WINDOW_1_5_total_count, 373,          1351

DCACHE_MLP_IN_WINDOW_2_0_count, 373,            54
DCACHE_MLP_IN_WINDOW_2_0_total_count, 373,           256

DCACHE_MLP_IN_WINDOW_2_5_count, 373,             4
DCACHE_MLP_IN_WINDOW_2_5_total_count, 373,            23

DCACHE_MLP_IN_WINDOW_3_0_count, 373,             9
DCACHE_MLP_IN_WINDOW_3_0_total_count, 373,            25

DCACHE_MLP_IN_WINDOW_3_5_count, 373,             3
DCACHE_MLP_IN_WINDOW_3_5_total_count, 373,            12

DCACHE_MLP_IN_WINDOW_4_0_count, 373,             0
DCACHE_MLP_IN_WINDOW_4_0_total_count, 373,             9

DCACHE_MLP_IN_WINDOW_4_5_count, 373,             0
DCACHE_MLP_IN_WINDOW_4_5_total_count, 373,             9

DCACHE_MLP_IN_WINDOW_5_0_count, 373,             0
DCACHE_MLP_IN_WINDOW_5_0_total_count, 373,            11

DCACHE_MLP_IN_WINDOW_5_5_count, 373,             0
DCACHE_MLP_IN_WINDOW_5_5_total_count, 373,            22

DCACHE_MLP_IN_WINDOW_6_0_count, 373,             0
DCACHE_MLP_IN_WINDOW_6_0_total_count, 373,             0

DCACHE_MLP_IN_WINDOW_6_5_count, 373,             0
DCACHE_MLP_IN_WINDOW_6_5_total_count, 373,             2

DCACHE_MLP_IN_WINDOW_7_0_count, 373,             0
DCACHE_MLP_IN_WINDOW_7_0_total_count, 373,             2

DCACHE_MLP_IN_WINDOW_7_5_count, 373,             0
DCACHE_MLP_IN_WINDOW_7_5_total_count, 373,            32

DCACHE_MLP_IN_WINDOW_8_0_count, 373,             0
DCACHE_MLP_IN_WINDOW_8_0_total_count, 373,            10

DCACHE_MLP_IN_WINDOW_8_5_OR_MORE_count, 373,             0
DCACHE_MLP_IN_WINDOW_8_5_OR_MORE_total_count, 373,             2

PARAM_CHIP_CYCLE_TIME_count, 0,             0
PARAM_CHIP_CYCLE_TIME_total_count, 0,             0

PARAM_CORE_CYCLE_TIME_count, 0,             0
PARAM_CORE_CYCLE_TIME_total_count, 0,        312500

PARAM_L1_CYCLE_TIME_count, 0,             0
PARAM_L1_CYCLE_TIME_total_count, 0,        312500

PARAM_MEMORY_CYCLE_TIME_count, 0,             0
PARAM_MEMORY_CYCLE_TIME_total_count, 0,        833333

MEM_REQ_NON_SCHEDULED__0_count, 374,             0
MEM_REQ_NON_SCHEDULED__0_total_count, 374,             0

MEM_REQ_NON_SCHEDULED__4_count, 374,             0
MEM_REQ_NON_SCHEDULED__4_total_count, 374,             0

MEM_REQ_NON_SCHEDULED__8_count, 374,             0
MEM_REQ_NON_SCHEDULED__8_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_12_count, 374,             0
MEM_REQ_NON_SCHEDULED_12_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_16_count, 374,             0
MEM_REQ_NON_SCHEDULED_16_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_20_count, 374,             0
MEM_REQ_NON_SCHEDULED_20_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_24_count, 374,             0
MEM_REQ_NON_SCHEDULED_24_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_28_count, 374,             0
MEM_REQ_NON_SCHEDULED_28_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_32_count, 374,             0
MEM_REQ_NON_SCHEDULED_32_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_36_count, 374,             0
MEM_REQ_NON_SCHEDULED_36_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_40_count, 374,             0
MEM_REQ_NON_SCHEDULED_40_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_44_count, 374,             0
MEM_REQ_NON_SCHEDULED_44_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_48_count, 374,             0
MEM_REQ_NON_SCHEDULED_48_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_52_count, 374,             0
MEM_REQ_NON_SCHEDULED_52_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_56_count, 374,             0
MEM_REQ_NON_SCHEDULED_56_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_60_count, 374,             0
MEM_REQ_NON_SCHEDULED_60_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_64_count, 374,             0
MEM_REQ_NON_SCHEDULED_64_total_count, 374,             0

MEM_REQ_DEMANDS__0_count, 375,       3370826
MEM_REQ_DEMANDS__0_total_count, 375,      11084541

MEM_REQ_DEMANDS__4_count, 375,           979
MEM_REQ_DEMANDS__4_total_count, 375,         34500

MEM_REQ_DEMANDS__8_count, 375,             0
MEM_REQ_DEMANDS__8_total_count, 375,         12095

MEM_REQ_DEMANDS_12_count, 375,             0
MEM_REQ_DEMANDS_12_total_count, 375,          3322

MEM_REQ_DEMANDS_16_count, 375,             0
MEM_REQ_DEMANDS_16_total_count, 375,          1894

MEM_REQ_DEMANDS_20_count, 375,             0
MEM_REQ_DEMANDS_20_total_count, 375,           752

MEM_REQ_DEMANDS_24_count, 375,             0
MEM_REQ_DEMANDS_24_total_count, 375,           519

MEM_REQ_DEMANDS_28_count, 375,             0
MEM_REQ_DEMANDS_28_total_count, 375,          1057

MEM_REQ_DEMANDS_32_count, 375,             0
MEM_REQ_DEMANDS_32_total_count, 375,             0

MEM_REQ_DEMANDS_36_count, 375,             0
MEM_REQ_DEMANDS_36_total_count, 375,             0

MEM_REQ_DEMANDS_40_count, 375,             0
MEM_REQ_DEMANDS_40_total_count, 375,             0

MEM_REQ_DEMANDS_44_count, 375,             0
MEM_REQ_DEMANDS_44_total_count, 375,             0

MEM_REQ_DEMANDS_48_count, 375,             0
MEM_REQ_DEMANDS_48_total_count, 375,             0

MEM_REQ_DEMANDS_52_count, 375,             0
MEM_REQ_DEMANDS_52_total_count, 375,             0

MEM_REQ_DEMANDS_56_count, 375,             0
MEM_REQ_DEMANDS_56_total_count, 375,             0

MEM_REQ_DEMANDS_60_count, 375,             0
MEM_REQ_DEMANDS_60_total_count, 375,             0

MEM_REQ_DEMANDS_64_count, 375,             0
MEM_REQ_DEMANDS_64_total_count, 375,             0

MEM_REQ_PREFS__0_count, 376,       3326804
MEM_REQ_PREFS__0_total_count, 376,      10817016

MEM_REQ_PREFS__4_count, 376,         37295
MEM_REQ_PREFS__4_total_count, 376,        120440

MEM_REQ_PREFS__8_count, 376,          6152
MEM_REQ_PREFS__8_total_count, 376,         40772

MEM_REQ_PREFS_12_count, 376,          1142
MEM_REQ_PREFS_12_total_count, 376,         28199

MEM_REQ_PREFS_16_count, 376,           374
MEM_REQ_PREFS_16_total_count, 376,         29998

MEM_REQ_PREFS_20_count, 376,            38
MEM_REQ_PREFS_20_total_count, 376,         25128

