Core, 0, 0
RAMULATOR_QUEUE_FULL_count, 0,             0
RAMULATOR_QUEUE_FULL_total_count, 0,             0

BUS_DEMAND_ACCESS_count, 0,       1159414
BUS_DEMAND_ACCESS_total_count, 0,       3457016

BUS_PREF_ACCESS_count, 0,         20039
BUS_PREF_ACCESS_total_count, 0,         58772

BUS_ACCESS_count, 0,             0
BUS_ACCESS_total_count, 0,             0

L1_DEMAND_ACCESS_count, 0,       2799998
L1_DEMAND_ACCESS_total_count, 0,       8344401

L1_PREF_ACCESS_count, 0,         43196
L1_PREF_ACCESS_total_count, 0,        126801

L1_ACCESS_count, 0,       2814933
L1_ACCESS_total_count, 0,       8387254

MLC_DEMAND_ACCESS_count, 0,       1960780
MLC_DEMAND_ACCESS_total_count, 0,       5858705

MLC_PREF_ACCESS_count, 0,             0
MLC_PREF_ACCESS_total_count, 0,            52

MLC_ACCESS_count, 0,       1960780
MLC_ACCESS_total_count, 0,       5858757

L1_HIT_count, 231,        233848
L1_HIT_total_count, 231,        694420

L1_MISS_count, 231,       1159421
L1_MISS_total_count, 231,       3456985

L1_HIT_ALL_count, 232,        242030
L1_HIT_ALL_total_count, 232,        719458

L1_MISS_ALL_count, 232,       1179493
L1_MISS_ALL_total_count, 232,       3515923

L1_DEMAND_MISS_count, 233,       1159414
L1_DEMAND_MISS_total_count, 233,       3456965

L1_PREF_REQ_MISS_count, 233,         20039
L1_PREF_REQ_MISS_total_count, 233,         58772

L1_WB_MISS_count, 233,            40
L1_WB_MISS_total_count, 233,           186

L1_DEMAND_HIT_count, 234,        233848
L1_DEMAND_HIT_total_count, 234,        694417

L1_PREF_REQ_HIT_count, 234,          1485
L1_PREF_REQ_HIT_total_count, 234,          4384

L1_WB_HIT_count, 234,          6697
L1_WB_HIT_total_count, 234,         20657

L1_MISS_ONPATH_count, 235,       1159393
L1_MISS_ONPATH_total_count, 235,       3456810

L1_MISS_OFFPATH_count, 235,            28
L1_MISS_OFFPATH_total_count, 235,           175

L1_MISS_ALL_ONPATH_count, 236,       1179465
L1_MISS_ALL_ONPATH_total_count, 236,       3515698

L1_MISS_ALL_OFFPATH_count, 236,            28
L1_MISS_ALL_OFFPATH_total_count, 236,           225

L1_HIT_ONPATH_count, 237,        233847
L1_HIT_ONPATH_total_count, 237,        694382

L1_HIT_OFFPATH_count, 237,             1
L1_HIT_OFFPATH_total_count, 237,            38

L1_HIT_ALL_ONPATH_count, 238,        242029
L1_HIT_ALL_ONPATH_total_count, 238,        719420

L1_HIT_ALL_OFFPATH_count, 238,             1
L1_HIT_ALL_OFFPATH_total_count, 238,            38

L1_HIT_ONPATH_SAT_BY_OFFPATH_count, 239,             0
L1_HIT_ONPATH_SAT_BY_OFFPATH_total_count, 239,             1

L1_HIT_ONPATH_SAT_BY_ONPATH_count, 239,        242029
L1_HIT_ONPATH_SAT_BY_ONPATH_total_count, 239,        719419

L1_HIT_OFFPATH_SAT_BY_OFFPATH_count, 240,             0
L1_HIT_OFFPATH_SAT_BY_OFFPATH_total_count, 240,             0

L1_HIT_OFFPATH_SAT_BY_ONPATH_count, 240,             1
L1_HIT_OFFPATH_SAT_BY_ONPATH_total_count, 240,            38

L1_HIT_ONPATH_IFETCH_SAT_BY_OFFPATH_count, 241,             0
L1_HIT_ONPATH_IFETCH_SAT_BY_OFFPATH_total_count, 241,             0

L1_HIT_ONPATH_IFETCH_SAT_BY_ONPATH_count, 241,             0
L1_HIT_ONPATH_IFETCH_SAT_BY_ONPATH_total_count, 241,             0

L1_HIT_ONPATH_DATA_SAT_BY_OFFPATH_count, 242,             0
L1_HIT_ONPATH_DATA_SAT_BY_OFFPATH_total_count, 242,             1

L1_HIT_ONPATH_DATA_SAT_BY_ONPATH_count, 242,        233847
L1_HIT_ONPATH_DATA_SAT_BY_ONPATH_total_count, 242,        694381

L1_FILL_OFFPATH_IFETCH_count, 0,             0
L1_FILL_OFFPATH_IFETCH_total_count, 0,             0

L1_FILL_OFFPATH_DATA_count, 0,             9
L1_FILL_OFFPATH_DATA_total_count, 0,            40

L1_FILL_OFFPATH_count, 0,             9
L1_FILL_OFFPATH_total_count, 0,            90

L1_USE_OFFPATH_IFETCH_count, 0,             0
L1_USE_OFFPATH_IFETCH_pct, 0,         -nan
L1_USE_OFFPATH_IFETCH_total_count, 0,             0
L1_USE_OFFPATH_IFETCH_total_pct, 0,         -nan

L1_USE_OFFPATH_DATA_count, 0,             9
L1_USE_OFFPATH_DATA_pct, 0,        1.000
L1_USE_OFFPATH_DATA_total_count, 0,            39
L1_USE_OFFPATH_DATA_total_pct, 0,        0.975

L1_USE_OFFPATH_count, 0,             9
L1_USE_OFFPATH_pct, 0,        1.000
L1_USE_OFFPATH_total_count, 0,            39
L1_USE_OFFPATH_total_pct, 0,        0.433

JUST_L1_USE_OFFPATH_count, 0,             0
JUST_L1_USE_OFFPATH_pct, 0,        0.000
JUST_L1_USE_OFFPATH_total_count, 0,             1
JUST_L1_USE_OFFPATH_total_pct, 0,        0.011

L1_FILL_ONPATH_IFETCH_count, 0,             0
L1_FILL_ONPATH_IFETCH_total_count, 0,             1

L1_FILL_ONPATH_DATA_count, 0,       1159532
L1_FILL_ONPATH_DATA_total_count, 0,       3457281

L1_FILL_ONPATH_count, 0,       1159532
L1_FILL_ONPATH_total_count, 0,       3457283

L1_USE_ONPATH_IFETCH_count, 0,             0
L1_USE_ONPATH_IFETCH_pct, 0,         -nan
L1_USE_ONPATH_IFETCH_total_count, 0,             0
L1_USE_ONPATH_IFETCH_total_pct, 0,        0.000

L1_USE_ONPATH_DATA_count, 0,        233847
L1_USE_ONPATH_DATA_pct, 0,        0.202
L1_USE_ONPATH_DATA_total_count, 0,        694381
L1_USE_ONPATH_DATA_total_pct, 0,        0.201

L1_USE_ONPATH_count, 0,        242029
L1_USE_ONPATH_pct, 0,        0.209
L1_USE_ONPATH_total_count, 0,        719419
L1_USE_ONPATH_total_pct, 0,        0.208

L1_CYCLE_count, 0,      26631631
L1_CYCLE_total_count, 0,      80058719

L1_LINES_count, 0,  872665284608
L1_LINES_pct, 0,    32768.000
L1_LINES_total_count, 0, 2610507577438
L1_LINES_total_pct, 0,    32607.411

MLC_HIT_count, 243,        410427
MLC_HIT_total_count, 243,       1237507

MLC_MISS_count, 243,       1393262
MLC_MISS_total_count, 243,       4151382

MLC_HIT_ALL_count, 244,        418455
MLC_HIT_ALL_total_count, 244,       1262177

MLC_MISS_ALL_count, 244,       1393263
MLC_MISS_ALL_total_count, 244,       4151436

MLC_DEMAND_MISS_count, 245,       1393262
MLC_DEMAND_MISS_total_count, 245,       4151382

MLC_PREF_REQ_MISS_count, 245,             0
MLC_PREF_REQ_MISS_total_count, 245,             0

MLC_WB_MISS_count, 245,             1
MLC_WB_MISS_total_count, 245,            54

MLC_DEMAND_HIT_count, 246,        410427
MLC_DEMAND_HIT_total_count, 246,       1237507

MLC_PREF_REQ_HIT_count, 246,             0
MLC_PREF_REQ_HIT_total_count, 246,             0

MLC_WB_HIT_count, 246,          8028
MLC_WB_HIT_total_count, 246,         24670

MLC_MISS_ONPATH_count, 247,       1393230
MLC_MISS_ONPATH_total_count, 247,       4151155

MLC_MISS_OFFPATH_count, 247,            32
MLC_MISS_OFFPATH_total_count, 247,           227

MLC_MISS_ALL_ONPATH_count, 248,       1393231
MLC_MISS_ALL_ONPATH_total_count, 248,       4151159

MLC_MISS_ALL_OFFPATH_count, 248,            32
MLC_MISS_ALL_OFFPATH_total_count, 248,           277

MLC_HIT_ONPATH_count, 249,        410418
MLC_HIT_ONPATH_total_count, 249,       1237420

MLC_HIT_OFFPATH_count, 249,             9
MLC_HIT_OFFPATH_total_count, 249,            87

MLC_HIT_ALL_ONPATH_count, 250,        418446
MLC_HIT_ALL_ONPATH_total_count, 250,       1262090

MLC_HIT_ALL_OFFPATH_count, 250,             9
MLC_HIT_ALL_OFFPATH_total_count, 250,            87

L1_QUEUE_OCCUPANCY_count, 0,      52624760
L1_QUEUE_OCCUPANCY_pct, 0,        0.657
L1_QUEUE_OCCUPANCY_total_count, 0,     156793485
L1_QUEUE_OCCUPANCY_total_pct, 0,        1.958

MLC_QUEUE_OCCUPANCY_count, 0,      51203237
MLC_QUEUE_OCCUPANCY_pct, 0,        0.640
MLC_QUEUE_OCCUPANCY_total_count, 0,     152558104
MLC_QUEUE_OCCUPANCY_total_pct, 0,        1.906

DCACHE_FILL_PORT_UNAVAILABLE_ONPATH_count, 0,        172336
DCACHE_FILL_PORT_UNAVAILABLE_ONPATH_total_count, 0,        520989

DCACHE_FILL_PORT_UNAVAILABLE_OFFPATH_count, 0,             2
DCACHE_FILL_PORT_UNAVAILABLE_OFFPATH_total_count, 0,            11

DCACHE_READ_PORT_UNAVAILABLE_ONPATH_count, 0,        890986
DCACHE_READ_PORT_UNAVAILABLE_ONPATH_total_count, 0,       2622471

DCACHE_READ_PORT_UNAVAILABLE_OFFPATH_count, 0,         34147
DCACHE_READ_PORT_UNAVAILABLE_OFFPATH_total_count, 0,        102796

DCACHE_FILL_OFFPATH_count, 0,            19
DCACHE_FILL_OFFPATH_total_count, 0,           163

DCACHE_USE_OFFPATH_count, 0,            19
DCACHE_USE_OFFPATH_pct, 0,        1.000
DCACHE_USE_OFFPATH_total_count, 0,           163
DCACHE_USE_OFFPATH_total_pct, 0,        1.000

DCACHE_FILL_ONPATH_count, 0,       1803798
DCACHE_FILL_ONPATH_total_count, 0,       5389087

DCACHE_USE_ONPATH_count, 0,        906693
DCACHE_USE_ONPATH_pct, 0,        0.503
DCACHE_USE_ONPATH_total_count, 0,       2766551
DCACHE_USE_ONPATH_total_pct, 0,        0.513

ICACHE_FILL_OFFPATH_count, 0,             0
ICACHE_FILL_OFFPATH_total_count, 0,            50

ICACHE_USE_OFFPATH_count, 0,             0
ICACHE_USE_OFFPATH_pct, 0,         -nan
ICACHE_USE_OFFPATH_total_count, 0,             0
ICACHE_USE_OFFPATH_total_pct, 0,        0.000

ICACHE_FILL_ONPATH_count, 0,             0
ICACHE_FILL_ONPATH_total_count, 0,             2

ICACHE_USE_ONPATH_count, 0,             0
ICACHE_USE_ONPATH_pct, 0,         -nan
ICACHE_USE_ONPATH_total_count, 0,             0
ICACHE_USE_ONPATH_total_pct, 0,        0.000

REQBUF_CREATE_ONPATH_count, 0,       1846515
REQBUF_CREATE_ONPATH_total_count, 0,       5517151

REQBUF_ONPATH_MATCH_OFFPATH_count, 0,           218
REQBUF_ONPATH_MATCH_OFFPATH_pct, 0,        0.000
REQBUF_ONPATH_MATCH_OFFPATH_total_count, 0,           760
REQBUF_ONPATH_MATCH_OFFPATH_total_pct, 0,        0.000

REQBUF_CREATE_ONPATH_DATA_count, 0,       1803452
REQBUF_CREATE_ONPATH_DATA_total_count, 0,       5387965

REQBUF_ONPATH_MATCH_OFFPATH_DATA_count, 0,           218
REQBUF_ONPATH_MATCH_OFFPATH_DATA_pct, 0,        0.000
REQBUF_ONPATH_MATCH_OFFPATH_DATA_total_count, 0,           760
REQBUF_ONPATH_MATCH_OFFPATH_DATA_total_pct, 0,        0.000

REQBUF_CREATE_ONPATH_IFETCH_count, 0,             0
REQBUF_CREATE_ONPATH_IFETCH_total_count, 0,             0

REQBUF_ONPATH_MATCH_OFFPATH_IFETCH_count, 0,             0
REQBUF_ONPATH_MATCH_OFFPATH_IFETCH_pct, 0,         -nan
REQBUF_ONPATH_MATCH_OFFPATH_IFETCH_total_count, 0,             0
REQBUF_ONPATH_MATCH_OFFPATH_IFETCH_total_pct, 0,         -nan

REQBUF_CREATE_OFFPATH_count, 0,           237
REQBUF_CREATE_OFFPATH_total_count, 0,           973

ONPATH_KICKED_OUT_OFFPATH_count, 0,             0
ONPATH_KICKED_OUT_OFFPATH_total_count, 0,             0

ONPATH_KICKED_OUT_PREFETCH_count, 0,             0
ONPATH_KICKED_OUT_PREFETCH_total_count, 0,             0

DIST_ICACHE_FILL_OFFPATH_USED_count, 251,             0
DIST_ICACHE_FILL_OFFPATH_USED_total_count, 251,             0

DIST_ICACHE_FILL_OFFPATH_NOTUSED_count, 251,             0
DIST_ICACHE_FILL_OFFPATH_NOTUSED_total_count, 251,             0

DIST_ICACHE_FILL_ONPATH_PARTIAL_count, 251,             0
DIST_ICACHE_FILL_ONPATH_PARTIAL_total_count, 251,             0

DIST_ICACHE_FILL_ONPATH_count, 251,             0
DIST_ICACHE_FILL_ONPATH_total_count, 251,             2

DIST_DCACHE_FILL_OFFPATH_USED_count, 252,            19
DIST_DCACHE_FILL_OFFPATH_USED_total_count, 252,           163

DIST_DCACHE_FILL_OFFPATH_NOTUSED_count, 252,             0
DIST_DCACHE_FILL_OFFPATH_NOTUSED_total_count, 252,             0

DIST_DCACHE_FILL_ONPATH_PARTIAL_count, 252,           218
DIST_DCACHE_FILL_ONPATH_PARTIAL_total_count, 252,           760

DIST_DCACHE_FILL_ONPATH_count, 252,       1803580
DIST_DCACHE_FILL_ONPATH_total_count, 252,       5388327

DIST_L1_FILL_OFFPATH_USED_count, 253,             9
DIST_L1_FILL_OFFPATH_USED_total_count, 253,            39

DIST_L1_FILL_OFFPATH_NOTUSED_count, 253,             0
DIST_L1_FILL_OFFPATH_NOTUSED_total_count, 253,             0

DIST_L1_FILL_ONPATH_PARTIAL_count, 253,           128
DIST_L1_FILL_ONPATH_PARTIAL_total_count, 253,           500

DIST_L1_FILL_ONPATH_count, 253,       1159404
DIST_L1_FILL_ONPATH_total_count, 253,       3456783

DIST_JUST_L1_FILL_OFFPATH_USED_count, 254,             0
DIST_JUST_L1_FILL_OFFPATH_USED_total_count, 254,             0

DIST_JUST_L1_FILL_OFFPATH_NOTUSED_count, 254,             0
DIST_JUST_L1_FILL_OFFPATH_NOTUSED_total_count, 254,             0

DIST_JUST_L1_FILL_ONPATH_PARTIAL_count, 254,             0
DIST_JUST_L1_FILL_ONPATH_PARTIAL_total_count, 254,             0

DIST_JUST_L1_FILL_ONPATH_count, 254,             0
DIST_JUST_L1_FILL_ONPATH_total_count, 254,             0

DIST_REQBUF_OFFPATH_USED_count, 255,           237
DIST_REQBUF_OFFPATH_USED_total_count, 255,           924

DIST_REQBUF_OFFPATH_NOTUSED_count, 255,             0
DIST_REQBUF_OFFPATH_NOTUSED_total_count, 255,             0

DIST_REQBUF_ONPATH_count, 255,       1824976
DIST_REQBUF_ONPATH_total_count, 255,       5451123

DIST2_REQBUF_OFFPATH_USED_PARTIAL_count, 256,           218
DIST2_REQBUF_OFFPATH_USED_PARTIAL_total_count, 256,           760

DIST2_REQBUF_OFFPATH_USED_FULL_count, 256,            19
DIST2_REQBUF_OFFPATH_USED_FULL_total_count, 256,           164

DIST2_REQBUF_OFFPATH_NOTUSED_count, 256,             0
DIST2_REQBUF_OFFPATH_NOTUSED_total_count, 256,             0

DIST2_REQBUF_ONPATH_count, 256,       1824976
DIST2_REQBUF_ONPATH_total_count, 256,       5451123

DIST_ICACHE_FILL_count, 0,             0
DIST_ICACHE_FILL_total_count, 0,            52

DIST_DCACHE_FILL_count, 0,       1803817
DIST_DCACHE_FILL_total_count, 0,       5389250

DIST_L1_FILL_count, 0,       1159541
DIST_L1_FILL_total_count, 0,       3457373

DIST_USED_OFFPATH_ICACHE_count, 257,             0
DIST_USED_OFFPATH_ICACHE_total_count, 257,             0

DIST_NOTUSED_OFFPATH_ICACHE_count, 257,             0
DIST_NOTUSED_OFFPATH_ICACHE_total_count, 257,             0

DIST_USED_OFFPATH_DCACHE_count, 258,             0
DIST_USED_OFFPATH_DCACHE_total_count, 258,             0

DIST_NOTUSED_OFFPATH_DCACHE_count, 258,             0
DIST_NOTUSED_OFFPATH_DCACHE_total_count, 258,             0

DIST_USED_OFFPATH_L1_count, 259,             0
DIST_USED_OFFPATH_L1_total_count, 259,             0

DIST_NOTUSED_OFFPATH_L1_count, 259,             0
DIST_NOTUSED_OFFPATH_L1_total_count, 259,             0

DIST_USED_OFFPATH_JUST_L1_count, 260,             0
DIST_USED_OFFPATH_JUST_L1_total_count, 260,             0

DIST_NOTUSED_OFFPATH_JUST_L1_count, 260,             0
DIST_NOTUSED_OFFPATH_JUST_L1_total_count, 260,             0

DIST_OFFPATH_ICACHE_FULL_count, 261,             0
DIST_OFFPATH_ICACHE_FULL_total_count, 261,             0

DIST_OFFPATH_ICACHE_PARTIAL_count, 261,             0
DIST_OFFPATH_ICACHE_PARTIAL_total_count, 261,             0

DIST_OFFPATH_ICACHE_NOTUSED_count, 261,             0
DIST_OFFPATH_ICACHE_NOTUSED_total_count, 261,             0

DIST_OFFPATH_DCACHE_FULL_count, 262,             0
DIST_OFFPATH_DCACHE_FULL_total_count, 262,             0

DIST_OFFPATH_DCACHE_PARTIAL_count, 262,             0
DIST_OFFPATH_DCACHE_PARTIAL_total_count, 262,             0

DIST_OFFPATH_DCACHE_NOTUSED_count, 262,             0
DIST_OFFPATH_DCACHE_NOTUSED_total_count, 262,             0

DIST_OFFPATH_L1_FULL_count, 263,             0
DIST_OFFPATH_L1_FULL_total_count, 263,             0

DIST_OFFPATH_L1_PARTIAL_count, 263,             0
DIST_OFFPATH_L1_PARTIAL_total_count, 263,             0

DIST_OFFPATH_L1_NOTUSED_count, 263,             0
DIST_OFFPATH_L1_NOTUSED_total_count, 263,             0

DIST_OFFPATH_JUST_L1_FULL_count, 264,             0
DIST_OFFPATH_JUST_L1_FULL_total_count, 264,             0

DIST_OFFPATH_JUST_L1_PARTIAL_count, 264,             0
DIST_OFFPATH_JUST_L1_PARTIAL_total_count, 264,             0

DIST_OFFPATH_JUST_L1_NOTUSED_count, 264,             0
DIST_OFFPATH_JUST_L1_NOTUSED_total_count, 264,             0

MLC_MISS_ONPATH_IFETCH_count, 265,             0
MLC_MISS_ONPATH_IFETCH_total_count, 265,             1

MLC_MISS_ONPATH_DFETCH_count, 265,       1390020
MLC_MISS_ONPATH_DFETCH_total_count, 265,       4141288

MLC_MISS_ONPATH_DSTORE_count, 265,          3210
MLC_MISS_ONPATH_DSTORE_total_count, 265,          9866

MLC_MISS_ONPATH_IPRF_count, 265,             0
MLC_MISS_ONPATH_IPRF_total_count, 265,             0

MLC_MISS_ONPATH_DPRF_count, 265,             0
MLC_MISS_ONPATH_DPRF_total_count, 265,             0

MLC_MISS_ONPATH_WB_count, 265,             0
MLC_MISS_ONPATH_WB_total_count, 265,             1

MLC_MISS_ONPATH_WB_NODIRTY_count, 265,             1
MLC_MISS_ONPATH_WB_NODIRTY_total_count, 265,             3

MLC_MISS_OFFPATH_IFETCH_count, 266,             0
MLC_MISS_OFFPATH_IFETCH_total_count, 266,             0

MLC_MISS_OFFPATH_DFETCH_count, 266,            32
MLC_MISS_OFFPATH_DFETCH_total_count, 266,           227

MLC_MISS_OFFPATH_DSTORE_count, 266,             0
MLC_MISS_OFFPATH_DSTORE_total_count, 266,             0

MLC_MISS_OFFPATH_IPRF_count, 266,             0
MLC_MISS_OFFPATH_IPRF_total_count, 266,             0

MLC_MISS_OFFPATH_DPRF_count, 266,             0
MLC_MISS_OFFPATH_DPRF_total_count, 266,             0

MLC_MISS_OFFPATH_WB_count, 266,             0
MLC_MISS_OFFPATH_WB_total_count, 266,            50

MLC_MISS_OFFPATH_WB_NODIRTY_count, 266,             0
MLC_MISS_OFFPATH_WB_NODIRTY_total_count, 266,             0

MLC_HIT_ONPATH_IFETCH_count, 267,             0
MLC_HIT_ONPATH_IFETCH_total_count, 267,             0

MLC_HIT_ONPATH_DFETCH_count, 267,        409826
MLC_HIT_ONPATH_DFETCH_total_count, 267,       1235598

MLC_HIT_ONPATH_DSTORE_count, 267,           592
MLC_HIT_ONPATH_DSTORE_total_count, 267,          1822

MLC_HIT_ONPATH_IPRF_count, 267,             0
MLC_HIT_ONPATH_IPRF_total_count, 267,             0

MLC_HIT_ONPATH_DPRF_count, 267,             0
MLC_HIT_ONPATH_DPRF_total_count, 267,             0

MLC_HIT_ONPATH_WB_count, 267,             0
MLC_HIT_ONPATH_WB_total_count, 267,             0

MLC_HIT_ONPATH_WB_NODIRTY_count, 267,          8028
MLC_HIT_ONPATH_WB_NODIRTY_total_count, 267,         24670

MLC_HIT_OFFPATH_IFETCH_count, 268,             0
MLC_HIT_OFFPATH_IFETCH_total_count, 268,             0

MLC_HIT_OFFPATH_DFETCH_count, 268,             9
MLC_HIT_OFFPATH_DFETCH_total_count, 268,            87

MLC_HIT_OFFPATH_DSTORE_count, 268,             0
MLC_HIT_OFFPATH_DSTORE_total_count, 268,             0

MLC_HIT_OFFPATH_IPRF_count, 268,             0
MLC_HIT_OFFPATH_IPRF_total_count, 268,             0

MLC_HIT_OFFPATH_DPRF_count, 268,             0
MLC_HIT_OFFPATH_DPRF_total_count, 268,             0

MLC_HIT_OFFPATH_WB_count, 268,             0
MLC_HIT_OFFPATH_WB_total_count, 268,             0

MLC_HIT_OFFPATH_WB_NODIRTY_count, 268,             0
MLC_HIT_OFFPATH_WB_NODIRTY_total_count, 268,             0

L1_MISS_ONPATH_IFETCH_count, 269,             0
L1_MISS_ONPATH_IFETCH_total_count, 269,             1

L1_MISS_ONPATH_DFETCH_count, 269,       1156372
L1_MISS_ONPATH_DFETCH_total_count, 269,       3447479

L1_MISS_ONPATH_DSTORE_count, 269,          3021
L1_MISS_ONPATH_DSTORE_total_count, 269,          9330

L1_MISS_ONPATH_IPRF_count, 269,             0
L1_MISS_ONPATH_IPRF_total_count, 269,             0

L1_MISS_ONPATH_DPRF_count, 269,             0
L1_MISS_ONPATH_DPRF_total_count, 269,             0

L1_MISS_ONPATH_WB_count, 269,             0
L1_MISS_ONPATH_WB_total_count, 269,             1

L1_MISS_ONPATH_WB_NODIRTY_count, 269,         20072
L1_MISS_ONPATH_WB_NODIRTY_total_count, 269,         58887

L1_MISS_OFFPATH_IFETCH_count, 270,             0
L1_MISS_OFFPATH_IFETCH_total_count, 270,             0

L1_MISS_OFFPATH_DFETCH_count, 270,            28
L1_MISS_OFFPATH_DFETCH_total_count, 270,           175

L1_MISS_OFFPATH_DSTORE_count, 270,             0
L1_MISS_OFFPATH_DSTORE_total_count, 270,             0

L1_MISS_OFFPATH_IPRF_count, 270,             0
L1_MISS_OFFPATH_IPRF_total_count, 270,             0

L1_MISS_OFFPATH_DPRF_count, 270,             0
L1_MISS_OFFPATH_DPRF_total_count, 270,             0

L1_MISS_OFFPATH_WB_count, 270,             0
L1_MISS_OFFPATH_WB_total_count, 270,            50

L1_MISS_OFFPATH_WB_NODIRTY_count, 270,             0
L1_MISS_OFFPATH_WB_NODIRTY_total_count, 270,             0

L1_HIT_ONPATH_IFETCH_count, 271,             0
L1_HIT_ONPATH_IFETCH_total_count, 271,             0

L1_HIT_ONPATH_DFETCH_count, 271,        233658
L1_HIT_ONPATH_DFETCH_total_count, 271,        693846

L1_HIT_ONPATH_DSTORE_count, 271,           189
L1_HIT_ONPATH_DSTORE_total_count, 271,           536

L1_HIT_ONPATH_IPRF_count, 271,             0
L1_HIT_ONPATH_IPRF_total_count, 271,             0

L1_HIT_ONPATH_DPRF_count, 271,             0
L1_HIT_ONPATH_DPRF_total_count, 271,             0

L1_HIT_ONPATH_WB_count, 271,             0
L1_HIT_ONPATH_WB_total_count, 271,             0

L1_HIT_ONPATH_WB_NODIRTY_count, 271,          8182
L1_HIT_ONPATH_WB_NODIRTY_total_count, 271,         25038

L1_HIT_OFFPATH_IFETCH_count, 272,             0
L1_HIT_OFFPATH_IFETCH_total_count, 272,             0

L1_HIT_OFFPATH_DFETCH_count, 272,             1
L1_HIT_OFFPATH_DFETCH_total_count, 272,            38

L1_HIT_OFFPATH_DSTORE_count, 272,             0
L1_HIT_OFFPATH_DSTORE_total_count, 272,             0

L1_HIT_OFFPATH_IPRF_count, 272,             0
L1_HIT_OFFPATH_IPRF_total_count, 272,             0

L1_HIT_OFFPATH_DPRF_count, 272,             0
L1_HIT_OFFPATH_DPRF_total_count, 272,             0

L1_HIT_OFFPATH_WB_count, 272,             0
L1_HIT_OFFPATH_WB_total_count, 272,             0

L1_HIT_OFFPATH_WB_NODIRTY_count, 272,             0
L1_HIT_OFFPATH_WB_NODIRTY_total_count, 272,             0

DRAM_CYCLES_count, 0,             0
DRAM_CYCLES_total_count, 0,             0

DRAM_UNBLOCK_CYCLES_count, 0,             0
DRAM_UNBLOCK_CYCLES_pct, 0,         -nan
DRAM_UNBLOCK_CYCLES_total_count, 0,             0
DRAM_UNBLOCK_CYCLES_total_pct, 0,         -nan

DRAM_UNBLOCK_PERIODS_count, 0,             0
DRAM_UNBLOCK_PERIODS_total_count, 0,             0

MEM_REQ_BUFFER_FULL_count, 0,       5738677
