Core, 0, 0
MEM_REQ_BUFFER_FULL_total_count, 0,      16847610

MEM_REQ_BUFFER_FULL_DENIED_DEMAND_count, 0,       4860981
MEM_REQ_BUFFER_FULL_DENIED_DEMAND_total_count, 0,      14276644

CORE_MEM_BLOCKED_count, 0,       2690826
CORE_MEM_BLOCKED_total_count, 0,       7903751

MEM_REQ_BUFFER_FULL_DENIED_IFETCH_count, 273,             0
MEM_REQ_BUFFER_FULL_DENIED_IFETCH_total_count, 273,             0

MEM_REQ_BUFFER_FULL_DENIED_DFETCH_count, 273,       4860207
MEM_REQ_BUFFER_FULL_DENIED_DFETCH_total_count, 273,      14273101

MEM_REQ_BUFFER_FULL_DENIED_DSTORE_count, 273,           774
MEM_REQ_BUFFER_FULL_DENIED_DSTORE_total_count, 273,          3543

MEM_REQ_BUFFER_FULL_DENIED_IPRF_count, 273,             0
MEM_REQ_BUFFER_FULL_DENIED_IPRF_total_count, 273,             0

MEM_REQ_BUFFER_FULL_DENIED_DPRF_count, 273,             0
MEM_REQ_BUFFER_FULL_DENIED_DPRF_total_count, 273,             0

MEM_REQ_BUFFER_FULL_DENIED_WB_count, 273,             0
MEM_REQ_BUFFER_FULL_DENIED_WB_total_count, 273,             0

MEM_REQ_BUFFER_FULL_DENIED_WB_NODIRTY_count, 273,             0
MEM_REQ_BUFFER_FULL_DENIED_WB_NODIRTY_total_count, 273,             0

MEM_QUEUE_FULL_count, 0,        877673
MEM_QUEUE_FULL_total_count, 0,       2570937

MEM_REQ_BUFFER_MISS_count, 274,       1846775
MEM_REQ_BUFFER_MISS_total_count, 274,       5518153

MEM_REQ_BUFFER_HIT_count, 274,       1432946
MEM_REQ_BUFFER_HIT_total_count, 274,       4282639

MEM_REQ_FDIP_BUFFER_HIT_count, 0,             0
MEM_REQ_FDIP_BUFFER_HIT_total_count, 0,            22

MEM_REQ_FDIP_CYCLE_DELTA_count, 0,             0
MEM_REQ_FDIP_CYCLE_DELTA_total_count, 0,          4939

MEM_REQ_DEMAND_ICACHE_BUFFER_HIT_count, 0,             0
MEM_REQ_DEMAND_ICACHE_BUFFER_HIT_total_count, 0,             0

MEM_REQ_DEMAND_ICACHE_CYCLE_DELTA_count, 0,             0
MEM_REQ_DEMAND_ICACHE_CYCLE_DELTA_total_count, 0,             0

MEM_REQ_IFETCH_count, 275,             0
MEM_REQ_IFETCH_total_count, 275,             0

MEM_REQ_DFETCH_count, 275,       1799887
MEM_REQ_DFETCH_total_count, 275,       5377200

MEM_REQ_DSTORE_count, 275,          3802
MEM_REQ_DSTORE_total_count, 275,         11688

MEM_REQ_IPRF_count, 275,             0
MEM_REQ_IPRF_total_count, 275,             0

MEM_REQ_DPRF_count, 275,             0
MEM_REQ_DPRF_total_count, 275,             0

MEM_REQ_WB_count, 275,             0
MEM_REQ_WB_total_count, 275,            52

MEM_REQ_WB_NODIRTY_count, 275,         43063
MEM_REQ_WB_NODIRTY_total_count, 275,        129184

LD_NO_FORWARD_count, 276,       4541497
LD_NO_FORWARD_total_count, 276,      13674488

FORWARDED_LD_count, 276,         56566
FORWARDED_LD_total_count, 276,        177307

WRONGPATH_L1Q_REMOVALS_count, 277,             0
WRONGPATH_L1Q_REMOVALS_total_count, 277,             0

WRONGPATH_BUSQ_REMOVALS_count, 277,             0
WRONGPATH_BUSQ_REMOVALS_total_count, 277,             0

WRONGPATH_MEMQ_REMOVALS_count, 277,             0
WRONGPATH_MEMQ_REMOVALS_total_count, 277,             0

WRONGPATH_L1FILLQ_REMOVALS_count, 277,             0
WRONGPATH_L1FILLQ_REMOVALS_total_count, 277,             0

WRONGPATH_L1Q_DEMOTIONS_count, 278,             0
WRONGPATH_L1Q_DEMOTIONS_total_count, 278,             0

WRONGPATH_BUSQ_DEMOTIONS_count, 278,             0
WRONGPATH_BUSQ_DEMOTIONS_total_count, 278,             0

WRONGPATH_MEMQ_DEMOTIONS_count, 278,             0
WRONGPATH_MEMQ_DEMOTIONS_total_count, 278,             0

WRONGPATH_L1FILLQ_DEMOTIONS_count, 278,             0
WRONGPATH_L1FILLQ_DEMOTIONS_total_count, 278,             0

PROMOTION_QMLC_count, 279,             0
PROMOTION_QMLC_total_count, 279,             1

PROMOTION_QL1_count, 279,             7
PROMOTION_QL1_total_count, 279,            23

PROMOTION_QBUSOUT_count, 0,             0
PROMOTION_QBUSOUT_total_count, 0,             0

PROMOTION_QMEM_count, 0,             0
PROMOTION_QMEM_total_count, 0,             0

PROMOTION_QL1FILL_count, 0,             3
PROMOTION_QL1FILL_total_count, 0,            22

PROMOTION_QMLC_FILL_count, 0,            15
PROMOTION_QMLC_FILL_total_count, 0,            34

NOPROMOTION_QMEM_count, 0,             0
NOPROMOTION_QMEM_total_count, 0,             0

NOPROMOTION_QL1FILL_count, 280,             0
NOPROMOTION_QL1FILL_total_count, 280,             0

NOPROMOTION_QMLC_FILL_count, 280,             0
NOPROMOTION_QMLC_FILL_total_count, 280,             0

PROMOTION_FROM_FDIP_OFF_TO_ON_count, 0,             0
PROMOTION_FROM_FDIP_OFF_TO_ON_total_count, 0,             0

ICACHE_FILL_CORRECT_REQ_count, 281,             0
ICACHE_FILL_CORRECT_REQ_total_count, 281,             4

ICACHE_FILL_INCORRECT_REQ_count, 281,             0
ICACHE_FILL_INCORRECT_REQ_total_count, 281,            48

ICACHE_FILL_CORRECT_REQ_BY_FDIP_count, 282,             0
ICACHE_FILL_CORRECT_REQ_BY_FDIP_total_count, 282,             4

ICACHE_FILL_INCORRECT_REQ_BY_FDIP_count, 282,             0
ICACHE_FILL_INCORRECT_REQ_BY_FDIP_total_count, 282,            48

ICACHE_FILL_CORRECT_REQ_BY_ICACHE_DEMAND_count, 282,             0
ICACHE_FILL_CORRECT_REQ_BY_ICACHE_DEMAND_total_count, 282,             0

ICACHE_FILL_INCORRECT_REQ_BY_ICACHE_DEMAND_count, 282,             0
ICACHE_FILL_INCORRECT_REQ_BY_ICACHE_DEMAND_total_count, 282,             0

ICACHE_FILL_CORRECT_REQ_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_count, 0,             0
ICACHE_FILL_CORRECT_REQ_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_total_count, 0,             2

ICACHE_FILL_CORRECT_REQ_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_count, 0,             0
ICACHE_FILL_CORRECT_REQ_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_total_count, 0,             0

ICACHE_FILL_INCORRECT_REQ_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_count, 0,             0
ICACHE_FILL_INCORRECT_REQ_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_total_count, 0,             0

ICACHE_FILL_INCORRECT_REQ_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_count, 0,             0
ICACHE_FILL_INCORRECT_REQ_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_total_count, 0,             0

ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_count, 0,             0
ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_total_count, 0,           780

ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_ICACHE_DEMAND_count, 0,             0
ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_ICACHE_DEMAND_total_count, 0,             0

ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_FDIP_count, 0,             0
ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_FDIP_total_count, 0,           766

ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_count, 0,             0
ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_total_count, 0,           168

ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_count, 0,             0
ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_total_count, 0,             0

ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_count, 0,             0
ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_total_count, 0,     111977733

ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_ICACHE_DEMAND_count, 0,             0
ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_ICACHE_DEMAND_total_count, 0,             0

ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_FDIP_count, 0,             0
ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_FDIP_total_count, 0,         20487

ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_count, 0,             0
ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_total_count, 0,             0

ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_count, 0,             0
ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_total_count, 0,             0

MEM_REQ_INIT_count, 0,       1846752
MEM_REQ_INIT_total_count, 0,       5518124

MEM_REQ_COMPLETE_count, 0,       1839993
MEM_REQ_COMPLETE_pct, 0,        0.996
MEM_REQ_COMPLETE_total_count, 0,       5497561
MEM_REQ_COMPLETE_total_pct, 0,        0.996

MEM_REQ_KILLED_count, 0,          6773
MEM_REQ_KILLED_pct, 0,        0.004
MEM_REQ_KILLED_total_count, 0,         20563
MEM_REQ_KILLED_total_pct, 0,        0.004

MEM_REQ_COMPLETE_MLC_count, 0,        418456
MEM_REQ_COMPLETE_MLC_pct, 0,        0.227
MEM_REQ_COMPLETE_MLC_total_count, 0,       1262180
MEM_REQ_COMPLETE_MLC_total_pct, 0,        0.229

MEM_REQ_COMPLETE_L1_count, 0,          8222
MEM_REQ_COMPLETE_L1_pct, 0,        0.004
MEM_REQ_COMPLETE_L1_total_count, 0,         25173
MEM_REQ_COMPLETE_L1_total_pct, 0,        0.005

MEM_REQ_COMPLETE_MEM_count, 0,       1413315
MEM_REQ_COMPLETE_MEM_pct, 0,        0.765
MEM_REQ_COMPLETE_MEM_total_count, 0,       4210208
MEM_REQ_COMPLETE_MEM_total_pct, 0,        0.763

MEM_REQ_INIT_ONPATH_count, 0,       1846515
MEM_REQ_INIT_ONPATH_pct, 0,        1.000
MEM_REQ_INIT_ONPATH_total_count, 0,       5517151
MEM_REQ_INIT_ONPATH_total_pct, 0,        1.000

MEM_REQ_INIT_OFFPATH_count, 0,           237
MEM_REQ_INIT_OFFPATH_pct, 0,        0.000
MEM_REQ_INIT_OFFPATH_total_count, 0,           973
MEM_REQ_INIT_OFFPATH_total_pct, 0,        0.000

MEM_REQ_COMPLETE_ONPATH_count, 0,       1839974
MEM_REQ_COMPLETE_ONPATH_pct, 0,        1.000
MEM_REQ_COMPLETE_ONPATH_total_count, 0,       5497348
MEM_REQ_COMPLETE_ONPATH_total_pct, 0,        1.000

MEM_REQ_COMPLETE_OFFPATH_count, 0,            19
MEM_REQ_COMPLETE_OFFPATH_pct, 0,        0.000
MEM_REQ_COMPLETE_OFFPATH_total_count, 0,           213
MEM_REQ_COMPLETE_OFFPATH_total_pct, 0,        0.000

MEM_REQ_INIT_IFETCH_count, 283,             0
MEM_REQ_INIT_IFETCH_total_count, 283,             0

MEM_REQ_INIT_DFETCH_count, 283,       1799887
MEM_REQ_INIT_DFETCH_total_count, 283,       5377200

MEM_REQ_INIT_DSTORE_count, 283,          3802
MEM_REQ_INIT_DSTORE_total_count, 283,         11688

MEM_REQ_INIT_IPRF_count, 283,             0
MEM_REQ_INIT_IPRF_total_count, 283,             0

MEM_REQ_INIT_DPRF_count, 283,             0
MEM_REQ_INIT_DPRF_total_count, 283,             0

MEM_REQ_INIT_WB_count, 283,             0
MEM_REQ_INIT_WB_total_count, 283,            52

MEM_REQ_INIT_WB_NODIRTY_count, 283,             0
MEM_REQ_INIT_WB_NODIRTY_total_count, 283,             0

MEM_REQ_COMPLETE_IFETCH_count, 284,         21524
MEM_REQ_COMPLETE_IFETCH_total_count, 284,         63158

MEM_REQ_COMPLETE_DFETCH_count, 284,       1821554
MEM_REQ_COMPLETE_DFETCH_total_count, 284,       5443590

MEM_REQ_COMPLETE_DSTORE_count, 284,          3802
MEM_REQ_COMPLETE_DSTORE_total_count, 284,         11688

MEM_REQ_COMPLETE_IPRF_count, 284,             0
MEM_REQ_COMPLETE_IPRF_total_count, 284,             0

MEM_REQ_COMPLETE_DPRF_count, 284,             0
MEM_REQ_COMPLETE_DPRF_total_count, 284,             0

MEM_REQ_COMPLETE_WB_count, 284,             0
MEM_REQ_COMPLETE_WB_total_count, 284,            50

MEM_REQ_COMPLETE_WB_NODIRTY_count, 284,             0
MEM_REQ_COMPLETE_WB_NODIRTY_total_count, 284,             0

MEM_REQ_KILLED_IFETCH_count, 285,         36176
MEM_REQ_KILLED_IFETCH_total_count, 285,        108259

MEM_REQ_KILLED_DFETCH_count, 285,             0
MEM_REQ_KILLED_DFETCH_total_count, 285,             0

MEM_REQ_KILLED_DSTORE_count, 285,             0
MEM_REQ_KILLED_DSTORE_total_count, 285,             0

MEM_REQ_KILLED_IPRF_count, 285,             0
MEM_REQ_KILLED_IPRF_total_count, 285,             0

MEM_REQ_KILLED_DPRF_count, 285,             0
MEM_REQ_KILLED_DPRF_total_count, 285,             0

MEM_REQ_KILLED_WB_count, 285,             0
MEM_REQ_KILLED_WB_total_count, 285,             0

MEM_REQ_KILLED_WB_NODIRTY_count, 285,             0
MEM_REQ_KILLED_WB_NODIRTY_total_count, 285,             0

MEM_REQ_INIT_OFFPATH_IFETCH_count, 286,          6773
MEM_REQ_INIT_OFFPATH_IFETCH_total_count, 286,         20563

MEM_REQ_INIT_OFFPATH_DFETCH_count, 286,           237
MEM_REQ_INIT_OFFPATH_DFETCH_total_count, 286,           923

MEM_REQ_INIT_OFFPATH_DSTORE_count, 286,             0
MEM_REQ_INIT_OFFPATH_DSTORE_total_count, 286,             0

MEM_REQ_INIT_OFFPATH_IPRF_count, 286,             0
MEM_REQ_INIT_OFFPATH_IPRF_total_count, 286,             0

MEM_REQ_INIT_OFFPATH_DPRF_count, 286,             0
MEM_REQ_INIT_OFFPATH_DPRF_total_count, 286,             0

MEM_REQ_INIT_OFFPATH_WB_count, 286,             0
MEM_REQ_INIT_OFFPATH_WB_total_count, 286,            50

MEM_REQ_INIT_OFFPATH_WB_NODIRTY_count, 286,             0
MEM_REQ_INIT_OFFPATH_WB_NODIRTY_total_count, 286,             0

MEM_REQ_INIT_ONPATH_IFETCH_count, 287,             0
MEM_REQ_INIT_ONPATH_IFETCH_total_count, 287,             0

MEM_REQ_INIT_ONPATH_DFETCH_count, 287,       1799650
MEM_REQ_INIT_ONPATH_DFETCH_total_count, 287,       5376277

MEM_REQ_INIT_ONPATH_DSTORE_count, 287,          3802
MEM_REQ_INIT_ONPATH_DSTORE_total_count, 287,         11688

MEM_REQ_INIT_ONPATH_IPRF_count, 287,             0
MEM_REQ_INIT_ONPATH_IPRF_total_count, 287,             0

MEM_REQ_INIT_ONPATH_DPRF_count, 287,             0
MEM_REQ_INIT_ONPATH_DPRF_total_count, 287,             0

MEM_REQ_INIT_ONPATH_WB_count, 287,             0
MEM_REQ_INIT_ONPATH_WB_total_count, 287,             2

MEM_REQ_INIT_ONPATH_WB_NODIRTY_count, 287,             0
MEM_REQ_INIT_ONPATH_WB_NODIRTY_total_count, 287,             0

MEM_REQ_MATCH_IFETCH_count, 288,         21524
MEM_REQ_MATCH_IFETCH_total_count, 288,         63156

MEM_REQ_MATCH_DFETCH_count, 288,        837368
MEM_REQ_MATCH_DFETCH_total_count, 288,       2495496

MEM_REQ_MATCH_DSTORE_count, 288,          2025
MEM_REQ_MATCH_DSTORE_total_count, 288,          6345

MEM_REQ_MATCH_IPRF_count, 288,             0
MEM_REQ_MATCH_IPRF_total_count, 288,             0

MEM_REQ_MATCH_DPRF_count, 288,             0
MEM_REQ_MATCH_DPRF_total_count, 288,             0

MEM_REQ_MATCH_WB_count, 288,             0
MEM_REQ_MATCH_WB_total_count, 288,             6

MEM_REQ_MATCH_WB_NODIRTY_count, 288,             8
MEM_REQ_MATCH_WB_NODIRTY_total_count, 288,            26

MEM_REQ_COMPLETE_OFFPATH_IFETCH_count, 289,             0
MEM_REQ_COMPLETE_OFFPATH_IFETCH_total_count, 289,             1

MEM_REQ_COMPLETE_OFFPATH_DFETCH_count, 289,            19
MEM_REQ_COMPLETE_OFFPATH_DFETCH_total_count, 289,           163

MEM_REQ_COMPLETE_OFFPATH_DSTORE_count, 289,             0
MEM_REQ_COMPLETE_OFFPATH_DSTORE_total_count, 289,             0

MEM_REQ_COMPLETE_OFFPATH_IPRF_count, 289,             0
MEM_REQ_COMPLETE_OFFPATH_IPRF_total_count, 289,             0

MEM_REQ_COMPLETE_OFFPATH_DPRF_count, 289,             0
MEM_REQ_COMPLETE_OFFPATH_DPRF_total_count, 289,             0

MEM_REQ_COMPLETE_OFFPATH_WB_count, 289,             0
MEM_REQ_COMPLETE_OFFPATH_WB_total_count, 289,            49

MEM_REQ_COMPLETE_OFFPATH_WB_NODIRTY_count, 289,             0
MEM_REQ_COMPLETE_OFFPATH_WB_NODIRTY_total_count, 289,             0

MEM_REQ_COMPLETE_ONPATH_IFETCH_count, 290,             0
MEM_REQ_COMPLETE_ONPATH_IFETCH_total_count, 290,             1

MEM_REQ_COMPLETE_ONPATH_DFETCH_count, 290,       1799996
MEM_REQ_COMPLETE_ONPATH_DFETCH_total_count, 290,       5377399

MEM_REQ_COMPLETE_ONPATH_DSTORE_count, 290,          3802
MEM_REQ_COMPLETE_ONPATH_DSTORE_total_count, 290,         11688

MEM_REQ_COMPLETE_ONPATH_IPRF_count, 290,             0
MEM_REQ_COMPLETE_ONPATH_IPRF_total_count, 290,             0

MEM_REQ_COMPLETE_ONPATH_DPRF_count, 290,             0
MEM_REQ_COMPLETE_ONPATH_DPRF_total_count, 290,             0

MEM_REQ_COMPLETE_ONPATH_WB_count, 290,             0
MEM_REQ_COMPLETE_ONPATH_WB_total_count, 290,             1

MEM_REQ_COMPLETE_ONPATH_WB_NODIRTY_count, 290,             0
MEM_REQ_COMPLETE_ONPATH_WB_NODIRTY_total_count, 290,             0

MEM_REQ_COMPLETE_MEM_IFETCH_count, 291,         36176
MEM_REQ_COMPLETE_MEM_IFETCH_total_count, 291,        108261

MEM_REQ_COMPLETE_MEM_DFETCH_count, 291,       1390180
MEM_REQ_COMPLETE_MEM_DFETCH_total_count, 291,       4141877

MEM_REQ_COMPLETE_MEM_DSTORE_count, 291,          3210
MEM_REQ_COMPLETE_MEM_DSTORE_total_count, 291,          9866

MEM_REQ_COMPLETE_MEM_IPRF_count, 291,             0
MEM_REQ_COMPLETE_MEM_IPRF_total_count, 291,             0

MEM_REQ_COMPLETE_MEM_DPRF_count, 291,             0
MEM_REQ_COMPLETE_MEM_DPRF_total_count, 291,             0

MEM_REQ_COMPLETE_MEM_WB_count, 291,             0
MEM_REQ_COMPLETE_MEM_WB_total_count, 291,            50

MEM_REQ_COMPLETE_MEM_WB_NODIRTY_count, 291,             0
MEM_REQ_COMPLETE_MEM_WB_NODIRTY_total_count, 291,             0

MEM_REQ_COMPLETE_MEM_BW_PREFETCHABLE_count, 0,         24969
MEM_REQ_COMPLETE_MEM_BW_PREFETCHABLE_total_count, 0,         72873

MEM_REQ_COMPLETE_MEM_MATCHED_BW_PREF_count, 0,             0
MEM_REQ_COMPLETE_MEM_MATCHED_BW_PREF_total_count, 0,             0

MEM_REQ_COMPLETE_L1_IFETCH_count, 292,             0
MEM_REQ_COMPLETE_L1_IFETCH_total_count, 292,             0

MEM_REQ_COMPLETE_L1_DFETCH_count, 292,             0
MEM_REQ_COMPLETE_L1_DFETCH_total_count, 292,             0

MEM_REQ_COMPLETE_L1_DSTORE_count, 292,             0
MEM_REQ_COMPLETE_L1_DSTORE_total_count, 292,             0

MEM_REQ_COMPLETE_L1_IPRF_count, 292,             0
MEM_REQ_COMPLETE_L1_IPRF_total_count, 292,             0

MEM_REQ_COMPLETE_L1_DPRF_count, 292,             0
MEM_REQ_COMPLETE_L1_DPRF_total_count, 292,             0

MEM_REQ_COMPLETE_L1_WB_count, 292,             0
MEM_REQ_COMPLETE_L1_WB_total_count, 292,             0

MEM_REQ_COMPLETE_L1_WB_NODIRTY_count, 292,             0
MEM_REQ_COMPLETE_L1_WB_NODIRTY_total_count, 292,             0

MEM_REQ_COMPLETE_MLC_IFETCH_count, 293,          8222
MEM_REQ_COMPLETE_MLC_IFETCH_total_count, 293,         25173

MEM_REQ_COMPLETE_MLC_DFETCH_count, 293,        409835
MEM_REQ_COMPLETE_MLC_DFETCH_total_count, 293,       1235685

MEM_REQ_COMPLETE_MLC_DSTORE_count, 293,           592
MEM_REQ_COMPLETE_MLC_DSTORE_total_count, 293,          1822

MEM_REQ_COMPLETE_MLC_IPRF_count, 293,             0
MEM_REQ_COMPLETE_MLC_IPRF_total_count, 293,             0

MEM_REQ_COMPLETE_MLC_DPRF_count, 293,             0
MEM_REQ_COMPLETE_MLC_DPRF_total_count, 293,             0

MEM_REQ_COMPLETE_MLC_WB_count, 293,             0
MEM_REQ_COMPLETE_MLC_WB_total_count, 293,             0

MEM_REQ_COMPLETE_MLC_WB_NODIRTY_count, 293,             0
MEM_REQ_COMPLETE_MLC_WB_NODIRTY_total_count, 293,             0

CORE_MLP_CLUSTERS_count, 0,          8029
CORE_MLP_CLUSTERS_total_count, 0,         24673

CORE_MLP_count, 0,     338193975
CORE_MLP_total_count, 0,    1011373870

CORE_MLP_IFETCH_count, 0,             0
CORE_MLP_IFETCH_total_count, 0,             0

CORE_MLP_DFETCH_count, 0,             0
CORE_MLP_DFETCH_total_count, 0,             0

CORE_MLP_DSTORE_count, 0,             0
CORE_MLP_DSTORE_total_count, 0,             0

CORE_MLP_IPRF_count, 0,             0
CORE_MLP_IPRF_total_count, 0,             0

CORE_MLP_DPRF_count, 0,             0
CORE_MLP_DPRF_total_count, 0,             0

CORE_MLP_WB_count, 0,             0
CORE_MLP_WB_total_count, 0,             0

CORE_MLP_WB_NODIRTY_count, 0,             0
CORE_MLP_WB_NODIRTY_total_count, 0,             0

CORE_MLP_0_count, 294,        592133
CORE_MLP_0_total_count, 294,       1786419

CORE_MLP_1_count, 294,        824588
CORE_MLP_1_total_count, 294,       2487532

CORE_MLP_2_count, 294,       1017609
CORE_MLP_2_total_count, 294,       3118766

CORE_MLP_3_count, 294,       1415760
CORE_MLP_3_total_count, 294,       4328549

CORE_MLP_4_count, 294,       1269865
CORE_MLP_4_total_count, 294,       3835179

CORE_MLP_5_count, 294,       1150445
CORE_MLP_5_total_count, 294,       3487213

CORE_MLP_6_count, 294,       1077103
CORE_MLP_6_total_count, 294,       3270444

CORE_MLP_7_count, 294,       1052786
CORE_MLP_7_total_count, 294,       3183127

CORE_MLP_8_count, 294,       1024518
CORE_MLP_8_total_count, 294,       3107199

CORE_MLP_9_count, 294,       1051607
CORE_MLP_9_total_count, 294,       3164272

CORE_MLP_10_count, 294,       1065761
CORE_MLP_10_total_count, 294,       3234716

CORE_MLP_11_count, 294,       1082303
CORE_MLP_11_total_count, 294,       3266193

CORE_MLP_12_count, 294,       1081978
CORE_MLP_12_total_count, 294,       3193092

CORE_MLP_13_count, 294,       1026425
CORE_MLP_13_total_count, 294,       3103979

CORE_MLP_14_count, 294,       1005698
CORE_MLP_14_total_count, 294,       3067534

CORE_MLP_15_count, 294,        979804
CORE_MLP_15_total_count, 294,       2924549

CORE_MLP_16_count, 294,        958322
CORE_MLP_16_total_count, 294,       2863923

CORE_MLP_17_count, 294,        924497
CORE_MLP_17_total_count, 294,       2757193

CORE_MLP_18_count, 294,        894473
CORE_MLP_18_total_count, 294,       2689569

CORE_MLP_19_count, 294,        866009
CORE_MLP_19_total_count, 294,       2573308

CORE_MLP_20_count, 294,        840227
CORE_MLP_20_total_count, 294,       2495877

CORE_MLP_21_count, 294,        797176
CORE_MLP_21_total_count, 294,       2392632

CORE_MLP_22_count, 294,        827477
CORE_MLP_22_total_count, 294,       2459089

CORE_MLP_23_count, 294,        893071
CORE_MLP_23_total_count, 294,       2632053

CORE_MLP_24_count, 294,        870918
CORE_MLP_24_total_count, 294,       2552631

CORE_MLP_25_count, 294,        658426
CORE_MLP_25_total_count, 294,       1980851

CORE_MLP_26_count, 294,        504917
CORE_MLP_26_total_count, 294,       1502180

CORE_MLP_27_count, 294,        328246
CORE_MLP_27_total_count, 294,        963237

CORE_MLP_28_count, 294,        236906
CORE_MLP_28_total_count, 294,        692682

CORE_MLP_29_count, 294,        163232
CORE_MLP_29_total_count, 294,        497696

CORE_MLP_30_count, 294,        149351
CORE_MLP_30_total_count, 294,        447035

CORE_MLP_31_count, 294,             0
CORE_MLP_31_total_count, 294,             0

CORE_MLP_32_count, 294,             0
CORE_MLP_32_total_count, 294,             0

MEM_QUEUE_OCC_0_count, 295,             0
MEM_QUEUE_OCC_0_total_count, 295,             0

