Core, 0, 0
L1_SHADOW_STALLING_HIT_POS123_total_count, 356,             0

L1_SHADOW_STALLING_HIT_POS124_count, 356,             0
L1_SHADOW_STALLING_HIT_POS124_total_count, 356,             0

L1_SHADOW_STALLING_HIT_POS125_count, 356,             0
L1_SHADOW_STALLING_HIT_POS125_total_count, 356,             0

L1_SHADOW_STALLING_HIT_POS126_count, 356,             0
L1_SHADOW_STALLING_HIT_POS126_total_count, 356,             0

L1_SHADOW_STALLING_HIT_POS127_count, 356,             0
L1_SHADOW_STALLING_HIT_POS127_total_count, 356,             0

L1_SHADOW_DEMAND_HIT_POS0_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS0_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS1_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS1_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS2_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS2_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS3_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS3_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS4_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS4_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS5_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS5_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS6_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS6_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS7_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS7_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS8_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS8_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS9_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS9_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS10_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS10_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS11_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS11_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS12_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS12_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS13_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS13_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS14_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS14_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS15_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS15_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS16_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS16_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS17_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS17_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS18_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS18_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS19_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS19_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS20_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS20_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS21_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS21_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS22_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS22_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS23_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS23_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS24_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS24_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS25_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS25_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS26_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS26_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS27_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS27_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS28_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS28_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS29_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS29_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS30_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS30_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS31_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS31_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS32_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS32_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS33_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS33_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS34_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS34_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS35_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS35_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS36_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS36_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS37_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS37_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS38_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS38_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS39_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS39_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS40_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS40_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS41_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS41_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS42_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS42_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS43_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS43_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS44_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS44_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS45_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS45_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS46_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS46_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS47_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS47_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS48_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS48_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS49_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS49_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS50_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS50_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS51_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS51_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS52_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS52_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS53_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS53_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS54_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS54_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS55_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS55_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS56_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS56_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS57_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS57_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS58_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS58_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS59_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS59_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS60_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS60_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS61_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS61_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS62_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS62_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS63_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS63_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS64_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS64_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS65_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS65_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS66_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS66_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS67_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS67_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS68_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS68_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS69_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS69_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS70_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS70_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS71_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS71_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS72_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS72_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS73_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS73_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS74_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS74_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS75_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS75_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS76_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS76_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS77_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS77_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS78_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS78_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS79_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS79_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS80_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS80_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS81_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS81_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS82_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS82_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS83_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS83_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS84_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS84_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS85_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS85_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS86_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS86_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS87_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS87_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS88_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS88_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS89_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS89_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS90_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS90_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS91_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS91_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS92_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS92_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS93_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS93_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS94_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS94_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS95_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS95_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS96_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS96_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS97_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS97_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS98_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS98_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS99_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS99_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS100_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS100_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS101_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS101_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS102_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS102_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS103_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS103_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS104_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS104_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS105_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS105_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS106_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS106_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS107_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS107_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS108_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS108_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS109_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS109_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS110_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS110_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS111_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS111_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS112_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS112_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS113_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS113_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS114_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS114_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS115_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS115_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS116_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS116_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS117_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS117_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS118_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS118_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS119_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS119_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS120_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS120_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS121_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS121_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS122_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS122_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS123_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS123_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS124_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS124_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS125_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS125_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS126_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS126_total_count, 357,             0

L1_SHADOW_DEMAND_HIT_POS127_count, 357,             0
L1_SHADOW_DEMAND_HIT_POS127_total_count, 357,             0

CORE_PREF_MLC_SENT_count, 0,             0
CORE_PREF_MLC_SENT_total_count, 0,             0

CORE_PREF_MLC_USED_count, 358,             0
CORE_PREF_MLC_USED_total_count, 358,            14

CORE_PREF_MLC_PARTIAL_USED_count, 358,           113
CORE_PREF_MLC_PARTIAL_USED_total_count, 358,           360

CORE_PREF_MLC_NOT_USED_count, 358,             0
CORE_PREF_MLC_NOT_USED_total_count, 358,             0

CORE_PREF_MLC_DROPPED_count, 358,             0
CORE_PREF_MLC_DROPPED_total_count, 358,             0

CORE_PREF_L1_SENT_count, 0,         20039
CORE_PREF_L1_SENT_total_count, 0,         58772

CORE_PREF_L1_USED_count, 359,          9561
CORE_PREF_L1_USED_total_count, 359,         27830

CORE_PREF_L1_PARTIAL_USED_count, 359,           113
CORE_PREF_L1_PARTIAL_USED_total_count, 359,           357

CORE_PREF_L1_NOT_USED_count, 359,         20735
CORE_PREF_L1_NOT_USED_total_count, 359,         40948

CORE_PREF_L1_DROPPED_count, 359,             0
CORE_PREF_L1_DROPPED_total_count, 359,             0

TOTAL_MEM_LATENCY_count, 0,     727003282
TOTAL_MEM_LATENCY_pct, 0,      616.383
TOTAL_MEM_LATENCY_total_count, 0,    2173511638
TOTAL_MEM_LATENCY_total_pct, 0,      618.215

TOTAL_MEM_LATENCY_DEMAND_count, 0,     721117009
TOTAL_MEM_LATENCY_DEMAND_pct, 0,      621.959
TOTAL_MEM_LATENCY_DEMAND_total_count, 0,    2155912701
TOTAL_MEM_LATENCY_DEMAND_total_pct, 0,      623.634

TOTAL_MEM_LATENCY_PREF_count, 0,       5886273
TOTAL_MEM_LATENCY_PREF_pct, 0,      293.741
TOTAL_MEM_LATENCY_PREF_total_count, 0,      17598937
TOTAL_MEM_LATENCY_PREF_total_pct, 0,      299.444

CORE_MEM_LATENCY_count, 0,     727003282
CORE_MEM_LATENCY_pct, 0,      616.383
CORE_MEM_LATENCY_total_count, 0,    2173511638
CORE_MEM_LATENCY_total_pct, 0,      618.215

CORE_MEM_LATENCY_DEMAND_count, 0,     721117009
CORE_MEM_LATENCY_DEMAND_pct, 0,      621.959
CORE_MEM_LATENCY_DEMAND_total_count, 0,    2155912701
CORE_MEM_LATENCY_DEMAND_total_pct, 0,      623.634

CORE_MEM_LATENCY_PREF_count, 0,       5886273
CORE_MEM_LATENCY_PREF_pct, 0,      293.741
CORE_MEM_LATENCY_PREF_total_count, 0,      17598937
CORE_MEM_LATENCY_PREF_total_pct, 0,      299.444

CORE_MEM_LATENCY_IFETCH_count, 360,             0
CORE_MEM_LATENCY_IFETCH_total_count, 360,            97

CORE_MEM_LATENCY_DFETCH_count, 360,     332908715
CORE_MEM_LATENCY_DFETCH_total_count, 360,     995537472

CORE_MEM_LATENCY_DSTORE_count, 360,        648531
CORE_MEM_LATENCY_DSTORE_total_count, 360,       1970408

CORE_MEM_LATENCY_IPRF_count, 360,             0
CORE_MEM_LATENCY_IPRF_total_count, 360,             0

CORE_MEM_LATENCY_UOCPRF_count, 360,             0
CORE_MEM_LATENCY_UOCPRF_total_count, 360,             0

CORE_MEM_LATENCY_FDIPPRF_count, 360,             0
CORE_MEM_LATENCY_FDIPPRF_total_count, 360,         18192

CORE_MEM_LATENCY_DPRF_count, 360,             0
CORE_MEM_LATENCY_DPRF_total_count, 360,             0

CORE_MEM_LATENCY_WB_count, 360,       5818831
CORE_MEM_LATENCY_WB_total_count, 360,      17363489

CORE_MEM_LATENCY_WB_NODIRTY_count, 360,             0
CORE_MEM_LATENCY_WB_NODIRTY_total_count, 360,             0

CORE_MEM_STALLING_LATENCY_IFETCH_count, 361,             0
CORE_MEM_STALLING_LATENCY_IFETCH_total_count, 361,             0

CORE_MEM_STALLING_LATENCY_DFETCH_count, 361,             0
CORE_MEM_STALLING_LATENCY_DFETCH_total_count, 361,             0

CORE_MEM_STALLING_LATENCY_DSTORE_count, 361,             0
CORE_MEM_STALLING_LATENCY_DSTORE_total_count, 361,             0

CORE_MEM_STALLING_LATENCY_IPRF_count, 361,             0
CORE_MEM_STALLING_LATENCY_IPRF_total_count, 361,             0

CORE_MEM_STALLING_LATENCY_DPRF_count, 361,             0
CORE_MEM_STALLING_LATENCY_DPRF_total_count, 361,             0

CORE_MEM_STALLING_LATENCY_WB_count, 361,             0
CORE_MEM_STALLING_LATENCY_WB_total_count, 361,             0

CORE_MEM_STALLING_LATENCY_WB_NODIRTY_count, 361,             0
CORE_MEM_STALLING_LATENCY_WB_NODIRTY_total_count, 361,             0

TOTAL_L1_MISS_LATENCY_count, 0,     339376077
TOTAL_L1_MISS_LATENCY_pct, 0,      287.737
TOTAL_L1_MISS_LATENCY_total_count, 0,    1014889658
TOTAL_L1_MISS_LATENCY_total_pct, 0,      288.666

TOTAL_L1_MISS_LATENCY_DEMAND_count, 0,     333506527
TOTAL_L1_MISS_LATENCY_DEMAND_pct, 0,      287.647
TOTAL_L1_MISS_LATENCY_DEMAND_total_count, 0,     997359692
TOTAL_L1_MISS_LATENCY_DEMAND_total_pct, 0,      288.503

TOTAL_L1_MISS_LATENCY_PREF_count, 0,       5869550
TOTAL_L1_MISS_LATENCY_PREF_pct, 0,      292.906
TOTAL_L1_MISS_LATENCY_PREF_total_count, 0,      17529966
TOTAL_L1_MISS_LATENCY_PREF_total_pct, 0,      298.271

CORE_L1_MISS_LATENCY_count, 0,     339376077
CORE_L1_MISS_LATENCY_pct, 0,      287.737
CORE_L1_MISS_LATENCY_total_count, 0,    1014889658
CORE_L1_MISS_LATENCY_total_pct, 0,      288.666

CORE_L1_MISS_LATENCY_DEMAND_count, 0,     333506527
CORE_L1_MISS_LATENCY_DEMAND_pct, 0,      287.647
CORE_L1_MISS_LATENCY_DEMAND_total_count, 0,     997359692
CORE_L1_MISS_LATENCY_DEMAND_total_pct, 0,      288.503

CORE_L1_MISS_LATENCY_PREF_count, 0,       5869550
CORE_L1_MISS_LATENCY_PREF_pct, 0,      292.906
CORE_L1_MISS_LATENCY_PREF_total_count, 0,      17529966
CORE_L1_MISS_LATENCY_PREF_total_pct, 0,      298.271

CORE_EVICTED_L1_DEMAND_count, 362,       1159430
CORE_EVICTED_L1_DEMAND_total_count, 362,       3424455

CORE_EVICTED_L1_PREF_USED_count, 362,          9707
CORE_EVICTED_L1_PREF_USED_total_count, 362,         28117

CORE_EVICTED_L1_PREF_NOT_USED_count, 362,         10370
CORE_EVICTED_L1_PREF_NOT_USED_total_count, 362,         30583

CORE_EVICTED_MLC_DEMAND_count, 363,       1393277
CORE_EVICTED_MLC_DEMAND_total_count, 363,       4137051

CORE_EVICTED_MLC_PREF_USED_count, 363,           113
CORE_EVICTED_MLC_PREF_USED_total_count, 363,           373

CORE_EVICTED_MLC_PREF_NOT_USED_count, 363,             0
CORE_EVICTED_MLC_PREF_NOT_USED_total_count, 363,            36

CORE_MEM_LATENCY_AVE_DEMAND_count, 0,     720956324
CORE_MEM_LATENCY_AVE_DEMAND_pct, 0,      621.820
CORE_MEM_LATENCY_AVE_DEMAND_total_count, 0,    2141864153
CORE_MEM_LATENCY_AVE_DEMAND_total_pct, 0,      625.461

CORE_MEM_LATENCY_AVE_PREF_USED_count, 0,       2611139
CORE_MEM_LATENCY_AVE_PREF_USED_pct, 0,      268.995
CORE_MEM_LATENCY_AVE_PREF_USED_total_count, 0,       7801125
CORE_MEM_LATENCY_AVE_PREF_USED_total_pct, 0,      277.452

CORE_MEM_LATENCY_AVE_PREF_NOT_USED_count, 0,       3292656
CORE_MEM_LATENCY_AVE_PREF_NOT_USED_pct, 0,      317.517
CORE_MEM_LATENCY_AVE_PREF_NOT_USED_total_count, 0,       9786565
CORE_MEM_LATENCY_AVE_PREF_NOT_USED_total_pct, 0,      320.000

DRAM_LATENCY_count, 0,             0
