Core, 0, 0
DRAM_LATENCY_total_count, 0,             0

TOTAL_DRAM_LATENCY_count, 0,             0
TOTAL_DRAM_LATENCY_total_count, 0,             0

DRAM_CLOSED_PAGE_POLICY_CMD_count, 0,             0
DRAM_CLOSED_PAGE_POLICY_CMD_total_count, 0,             0

DRAM_ACTIVATE_STALLING_count, 0,             0
DRAM_ACTIVATE_STALLING_total_count, 0,             0

DRAM_PRECHARGE_STALLING_count, 0,             0
DRAM_PRECHARGE_STALLING_total_count, 0,             0

DRAM_PRECHARGE_STALLING_WAIT_CYCLES_count, 0,             0
DRAM_PRECHARGE_STALLING_WAIT_CYCLES_total_count, 0,             0

L1_STAY_DEMAND_count, 0,  859930034849
L1_STAY_DEMAND_pct, 0,   741683.443
L1_STAY_DEMAND_total_count, 0, 2559410101711
L1_STAY_DEMAND_total_pct, 0,   747391.950

L1_STAY_PREF_USED_count, 0,    6258549742
L1_STAY_PREF_USED_pct, 0,   644746.033
L1_STAY_PREF_USED_total_count, 0,   18070010166
L1_STAY_PREF_USED_total_pct, 0,   642672.055

L1_STAY_PREF_NOT_USED_count, 0,    5809325697
L1_STAY_PREF_NOT_USED_pct, 0,   560204.985
L1_STAY_PREF_NOT_USED_total_count, 0,   17153935239
L1_STAY_PREF_NOT_USED_total_pct, 0,   560897.729

TOTAL_DATA_MISS_LATENCY_count, 0,     720410881
TOTAL_DATA_MISS_LATENCY_total_count, 0,    2153754859

TOTAL_DATA_MISS_COUNT_count, 0,       2549720
TOTAL_DATA_MISS_COUNT_total_count, 0,       7599196

CORE_PREF_L1_NOT_USED_LATENCY200_count, 364,          2795
CORE_PREF_L1_NOT_USED_LATENCY200_total_count, 364,          8276

CORE_PREF_L1_NOT_USED_LATENCY400_count, 364,          5353
CORE_PREF_L1_NOT_USED_LATENCY400_total_count, 364,         15629

CORE_PREF_L1_NOT_USED_LATENCY600_count, 364,          1541
CORE_PREF_L1_NOT_USED_LATENCY600_total_count, 364,          4664

CORE_PREF_L1_NOT_USED_LATENCY800_count, 364,           430
CORE_PREF_L1_NOT_USED_LATENCY800_total_count, 364,          1220

CORE_PREF_L1_NOT_USED_LATENCY1000_count, 364,            87
CORE_PREF_L1_NOT_USED_LATENCY1000_total_count, 364,           241

CORE_PREF_L1_NOT_USED_LATENCY1200_count, 364,            21
CORE_PREF_L1_NOT_USED_LATENCY1200_total_count, 364,            60

CORE_PREF_L1_NOT_USED_LATENCY1400_count, 364,            12
CORE_PREF_L1_NOT_USED_LATENCY1400_total_count, 364,            36

CORE_PREF_L1_NOT_USED_LATENCY1600_count, 364,            40
CORE_PREF_L1_NOT_USED_LATENCY1600_total_count, 364,           218

CORE_PREF_L1_NOT_USED_LATENCY1600MORE_count, 364,            91
CORE_PREF_L1_NOT_USED_LATENCY1600MORE_total_count, 364,           239

CORE_PREF_L1_NOT_USED_DISTANCE_1_count, 365,             0
CORE_PREF_L1_NOT_USED_DISTANCE_1_total_count, 365,             0

CORE_PREF_L1_NOT_USED_DISTANCE_2_count, 365,            19
CORE_PREF_L1_NOT_USED_DISTANCE_2_total_count, 365,            49

CORE_PREF_L1_NOT_USED_DISTANCE_4_count, 365,           300
CORE_PREF_L1_NOT_USED_DISTANCE_4_total_count, 365,           817

CORE_PREF_L1_NOT_USED_DISTANCE_8_count, 365,          2855
CORE_PREF_L1_NOT_USED_DISTANCE_8_total_count, 365,          8097

CORE_PREF_L1_NOT_USED_DISTANCE_16_count, 365,          6865
CORE_PREF_L1_NOT_USED_DISTANCE_16_total_count, 365,         20439

CORE_PREF_L1_NOT_USED_DISTANCE_32_count, 365,           331
CORE_PREF_L1_NOT_USED_DISTANCE_32_total_count, 365,          1178

CORE_PREF_L1_NOT_USED_DISTANCE_MORE_count, 365,             0
CORE_PREF_L1_NOT_USED_DISTANCE_MORE_total_count, 365,             3

CORE_PREF_L1_USED_LATENCY200_count, 366,          4483
CORE_PREF_L1_USED_LATENCY200_total_count, 366,         12671

CORE_PREF_L1_USED_LATENCY400_count, 366,          3459
CORE_PREF_L1_USED_LATENCY400_total_count, 366,         10066

CORE_PREF_L1_USED_LATENCY600_count, 366,          1284
CORE_PREF_L1_USED_LATENCY600_total_count, 366,          3772

CORE_PREF_L1_USED_LATENCY800_count, 366,           283
CORE_PREF_L1_USED_LATENCY800_total_count, 366,           869

CORE_PREF_L1_USED_LATENCY1000_count, 366,            49
CORE_PREF_L1_USED_LATENCY1000_total_count, 366,           199

CORE_PREF_L1_USED_LATENCY1200_count, 366,            16
CORE_PREF_L1_USED_LATENCY1200_total_count, 366,            60

CORE_PREF_L1_USED_LATENCY1400_count, 366,            38
CORE_PREF_L1_USED_LATENCY1400_total_count, 366,           107

CORE_PREF_L1_USED_LATENCY1600_count, 366,            46
CORE_PREF_L1_USED_LATENCY1600_total_count, 366,           188

CORE_PREF_L1_USED_LATENCY1600MORE_count, 366,            49
CORE_PREF_L1_USED_LATENCY1600MORE_total_count, 366,           185

CORE_PREF_L1_USED_DISTANCE_1_count, 367,             0
CORE_PREF_L1_USED_DISTANCE_1_total_count, 367,             0

CORE_PREF_L1_USED_DISTANCE_2_count, 367,             2
CORE_PREF_L1_USED_DISTANCE_2_total_count, 367,             3

CORE_PREF_L1_USED_DISTANCE_4_count, 367,          1344
CORE_PREF_L1_USED_DISTANCE_4_total_count, 367,          4012

CORE_PREF_L1_USED_DISTANCE_8_count, 367,          1741
CORE_PREF_L1_USED_DISTANCE_8_total_count, 367,          5124

CORE_PREF_L1_USED_DISTANCE_16_count, 367,           783
CORE_PREF_L1_USED_DISTANCE_16_total_count, 367,          2235

CORE_PREF_L1_USED_DISTANCE_32_count, 367,           543
CORE_PREF_L1_USED_DISTANCE_32_total_count, 367,          1561

CORE_PREF_L1_USED_DISTANCE_MORE_count, 367,          5294
CORE_PREF_L1_USED_DISTANCE_MORE_total_count, 367,         15182

CORE_PREF_L1_DEMAND_LATENCY300_count, 368,        748770
CORE_PREF_L1_DEMAND_LATENCY300_total_count, 368,       2202756

CORE_PREF_L1_DEMAND_LATENCY400_count, 368,        219381
CORE_PREF_L1_DEMAND_LATENCY400_total_count, 368,        651454

CORE_PREF_L1_DEMAND_LATENCY500_count, 368,        108521
CORE_PREF_L1_DEMAND_LATENCY500_total_count, 368,        323203

CORE_PREF_L1_DEMAND_LATENCY600_count, 368,         41570
CORE_PREF_L1_DEMAND_LATENCY600_total_count, 368,        124316

CORE_PREF_L1_DEMAND_LATENCY700_count, 368,         16299
CORE_PREF_L1_DEMAND_LATENCY700_total_count, 368,         48558

CORE_PREF_L1_DEMAND_LATENCY800_count, 368,          5778
CORE_PREF_L1_DEMAND_LATENCY800_total_count, 368,         17491

CORE_PREF_L1_DEMAND_LATENCY900_count, 368,          1858
CORE_PREF_L1_DEMAND_LATENCY900_total_count, 368,          5831

CORE_PREF_L1_DEMAND_LATENCY1000_count, 368,           654
CORE_PREF_L1_DEMAND_LATENCY1000_total_count, 368,          1975

CORE_PREF_L1_DEMAND_LATENCY1000MORE_count, 368,         16599
CORE_PREF_L1_DEMAND_LATENCY1000MORE_total_count, 368,         48871

CORE_PREF_MLC_NOT_USED_LATENCY200_count, 369,             0
CORE_PREF_MLC_NOT_USED_LATENCY200_total_count, 369,             8

CORE_PREF_MLC_NOT_USED_LATENCY400_count, 369,             0
CORE_PREF_MLC_NOT_USED_LATENCY400_total_count, 369,            19

CORE_PREF_MLC_NOT_USED_LATENCY600_count, 369,             0
CORE_PREF_MLC_NOT_USED_LATENCY600_total_count, 369,             3

CORE_PREF_MLC_NOT_USED_LATENCY800_count, 369,             0
CORE_PREF_MLC_NOT_USED_LATENCY800_total_count, 369,             2

CORE_PREF_MLC_NOT_USED_LATENCY1000_count, 369,             0
CORE_PREF_MLC_NOT_USED_LATENCY1000_total_count, 369,             4

CORE_PREF_MLC_NOT_USED_LATENCY1200_count, 369,             0
CORE_PREF_MLC_NOT_USED_LATENCY1200_total_count, 369,             0

CORE_PREF_MLC_NOT_USED_LATENCY1400_count, 369,             0
CORE_PREF_MLC_NOT_USED_LATENCY1400_total_count, 369,             0

CORE_PREF_MLC_NOT_USED_LATENCY1600_count, 369,             0
CORE_PREF_MLC_NOT_USED_LATENCY1600_total_count, 369,             0

CORE_PREF_MLC_NOT_USED_LATENCY1600MORE_count, 369,             0
CORE_PREF_MLC_NOT_USED_LATENCY1600MORE_total_count, 369,             0

CORE_PREF_MLC_USED_LATENCY200_count, 370,            95
CORE_PREF_MLC_USED_LATENCY200_total_count, 370,           295

CORE_PREF_MLC_USED_LATENCY400_count, 370,            15
CORE_PREF_MLC_USED_LATENCY400_total_count, 370,            60

CORE_PREF_MLC_USED_LATENCY600_count, 370,             1
CORE_PREF_MLC_USED_LATENCY600_total_count, 370,            12

CORE_PREF_MLC_USED_LATENCY800_count, 370,             0
CORE_PREF_MLC_USED_LATENCY800_total_count, 370,             1

CORE_PREF_MLC_USED_LATENCY1000_count, 370,             0
CORE_PREF_MLC_USED_LATENCY1000_total_count, 370,             2

CORE_PREF_MLC_USED_LATENCY1200_count, 370,             0
CORE_PREF_MLC_USED_LATENCY1200_total_count, 370,             0

CORE_PREF_MLC_USED_LATENCY1400_count, 370,             1
CORE_PREF_MLC_USED_LATENCY1400_total_count, 370,             2

CORE_PREF_MLC_USED_LATENCY1600_count, 370,             1
CORE_PREF_MLC_USED_LATENCY1600_total_count, 370,             1

CORE_PREF_MLC_USED_LATENCY1600MORE_count, 370,             0
CORE_PREF_MLC_USED_LATENCY1600MORE_total_count, 370,             0

CORE_PREF_MLC_DEMAND_LATENCY300_count, 371,        856441
CORE_PREF_MLC_DEMAND_LATENCY300_total_count, 371,       2531131

CORE_PREF_MLC_DEMAND_LATENCY400_count, 371,        280071
CORE_PREF_MLC_DEMAND_LATENCY400_total_count, 371,        836563

CORE_PREF_MLC_DEMAND_LATENCY500_count, 371,        140863
CORE_PREF_MLC_DEMAND_LATENCY500_total_count, 371,        420831

CORE_PREF_MLC_DEMAND_LATENCY600_count, 371,         62551
CORE_PREF_MLC_DEMAND_LATENCY600_total_count, 371,        188558

CORE_PREF_MLC_DEMAND_LATENCY700_count, 371,         24299
CORE_PREF_MLC_DEMAND_LATENCY700_total_count, 371,         72755

CORE_PREF_MLC_DEMAND_LATENCY800_count, 371,          8396
CORE_PREF_MLC_DEMAND_LATENCY800_total_count, 371,         25456

CORE_PREF_MLC_DEMAND_LATENCY900_count, 371,          2907
CORE_PREF_MLC_DEMAND_LATENCY900_total_count, 371,          9031

CORE_PREF_MLC_DEMAND_LATENCY1000_count, 371,          1017
CORE_PREF_MLC_DEMAND_LATENCY1000_total_count, 371,          3084

CORE_PREF_MLC_DEMAND_LATENCY1000MORE_count, 371,         16732
CORE_PREF_MLC_DEMAND_LATENCY1000MORE_total_count, 371,         49642

TOTAL_BATCH_FORMED_count, 0,             0
TOTAL_BATCH_FORMED_total_count, 0,             0

TOTAL_BATCH_MEM_REQ_MARKED_count, 0,             0
TOTAL_BATCH_MEM_REQ_MARKED_pct, 0,         -nan
TOTAL_BATCH_MEM_REQ_MARKED_total_count, 0,             0
TOTAL_BATCH_MEM_REQ_MARKED_total_pct, 0,         -nan

CORE_BATCH_MEM_REQ_MARKED_count, 0,             0
CORE_BATCH_MEM_REQ_MARKED_pct, 0,         -nan
CORE_BATCH_MEM_REQ_MARKED_total_count, 0,             0
CORE_BATCH_MEM_REQ_MARKED_total_pct, 0,         -nan

CORE_BATCH_MEM_REQ_MARKED_DEMAND_count, 0,             0
CORE_BATCH_MEM_REQ_MARKED_DEMAND_pct, 0,         -nan
CORE_BATCH_MEM_REQ_MARKED_DEMAND_total_count, 0,             0
CORE_BATCH_MEM_REQ_MARKED_DEMAND_total_pct, 0,         -nan

CORE_BATCH_MEM_REQ_MARKED_PREF_count, 0,             0
CORE_BATCH_MEM_REQ_MARKED_PREF_pct, 0,         -nan
CORE_BATCH_MEM_REQ_MARKED_PREF_total_count, 0,             0
CORE_BATCH_MEM_REQ_MARKED_PREF_total_pct, 0,         -nan

DRAM_ROW_BATCHES_count, 0,             0
DRAM_ROW_BATCHES_total_count, 0,             0

REJECTED_QUEUE_MLC_count, 0,             0
REJECTED_QUEUE_MLC_total_count, 0,             0

REJECTED_QUEUE_L1_count, 0,            54
REJECTED_QUEUE_L1_total_count, 0,            99

REJECTED_QUEUE_BUS_OUT_count, 0,             0
REJECTED_QUEUE_BUS_OUT_total_count, 0,             0

LEADING_LOAD_LATENCY_count, 0,             0
LEADING_LOAD_LATENCY_pct, 0,        0.000
LEADING_LOAD_LATENCY_total_count, 0,             0
LEADING_LOAD_LATENCY_total_pct, 0,        0.000

LEADING_LOADS_count, 0,             0
LEADING_LOADS_pct, 0,        0.000
LEADING_LOADS_total_count, 0,             0
LEADING_LOADS_total_pct, 0,        0.000

MEM_REQ_CRITICAL_PATH_LENGTH_count, 0,             0
MEM_REQ_CRITICAL_PATH_LENGTH_pct, 0,        0.000
MEM_REQ_CRITICAL_PATH_LENGTH_total_count, 0,             0
MEM_REQ_CRITICAL_PATH_LENGTH_total_pct, 0,        0.000

TOTAL_MEM_REQ_LATENCY_count, 0,             0
TOTAL_MEM_REQ_LATENCY_total_count, 0,             0

TOTAL_CRITICAL_MEM_REQ_LATENCY_count, 0,             0
TOTAL_CRITICAL_MEM_REQ_LATENCY_pct, 0,         -nan
TOTAL_CRITICAL_MEM_REQ_LATENCY_total_count, 0,             0
TOTAL_CRITICAL_MEM_REQ_LATENCY_total_pct, 0,         -nan

TOTAL_CRITICAL_BANK_LATENCY_count, 0,             0
TOTAL_CRITICAL_BANK_LATENCY_pct, 0,         -nan
TOTAL_CRITICAL_BANK_LATENCY_total_count, 0,             0
TOTAL_CRITICAL_BANK_LATENCY_total_pct, 0,         -nan

TOTAL_MEMORY_SLACK_count, 0,             0
TOTAL_MEMORY_SLACK_pct, 0,        0.000
TOTAL_MEMORY_SLACK_total_count, 0,             0
TOTAL_MEMORY_SLACK_total_pct, 0,        0.000

TOTAL_CHIP_UTILIZATION_count, 0,             0
TOTAL_CHIP_UTILIZATION_pct, 0,        0.000
TOTAL_CHIP_UTILIZATION_total_count, 0,             0
TOTAL_CHIP_UTILIZATION_total_pct, 0,        0.000

CHIP_BUSY_UNDER_CRITICAL_REQS_count, 0,             0
CHIP_BUSY_UNDER_CRITICAL_REQS_pct, 0,        0.000
CHIP_BUSY_UNDER_CRITICAL_REQS_total_count, 0,             0
CHIP_BUSY_UNDER_CRITICAL_REQS_total_pct, 0,        0.000

PERF_PRED_NUM_STAT_RESETS_count, 0,             0
PERF_PRED_NUM_STAT_RESETS_total_count, 0,             0

PERF_PRED_RESET_STATS_CYCLE_count, 0,             0
PERF_PRED_RESET_STATS_CYCLE_total_count, 0,             0

PERF_PRED_CYCLE_count, 0,      80058719
PERF_PRED_CYCLE_total_count, 0,     133485807

ESTIMATED_ALONE_CYCLES_count, 0,             0
ESTIMATED_ALONE_CYCLES_pct, 0,        0.000
ESTIMATED_ALONE_CYCLES_total_count, 0,             0
ESTIMATED_ALONE_CYCLES_total_pct, 0,        0.000

NUM_WINDOWS_WITH_DCACHE_MISS_count, 0,         21531
NUM_WINDOWS_WITH_DCACHE_MISS_total_count, 0,         64599

LONGEST_DCACHE_MISS_CHAIN_count, 0,        193587
LONGEST_DCACHE_MISS_CHAIN_total_count, 0,        578371

NUM_DCACHE_MISSES_IN_WINDOW_1_count, 372,             0
NUM_DCACHE_MISSES_IN_WINDOW_1_total_count, 372,             0

NUM_DCACHE_MISSES_IN_WINDOW_2_count, 372,             0
NUM_DCACHE_MISSES_IN_WINDOW_2_total_count, 372,             0

NUM_DCACHE_MISSES_IN_WINDOW_3_count, 372,             0
NUM_DCACHE_MISSES_IN_WINDOW_3_total_count, 372,             0

NUM_DCACHE_MISSES_IN_WINDOW_4_count, 372,             0
NUM_DCACHE_MISSES_IN_WINDOW_4_total_count, 372,             1

NUM_DCACHE_MISSES_IN_WINDOW_5_count, 372,             0
NUM_DCACHE_MISSES_IN_WINDOW_5_total_count, 372,             1

NUM_DCACHE_MISSES_IN_WINDOW_6_count, 372,             1
NUM_DCACHE_MISSES_IN_WINDOW_6_total_count, 372,             4

NUM_DCACHE_MISSES_IN_WINDOW_7_count, 372,             1
NUM_DCACHE_MISSES_IN_WINDOW_7_total_count, 372,             4

NUM_DCACHE_MISSES_IN_WINDOW_8_count, 372,             4
NUM_DCACHE_MISSES_IN_WINDOW_8_total_count, 372,             7

NUM_DCACHE_MISSES_IN_WINDOW_9_count, 372,             5
NUM_DCACHE_MISSES_IN_WINDOW_9_total_count, 372,            10

NUM_DCACHE_MISSES_IN_WINDOW_10_count, 372,             3
NUM_DCACHE_MISSES_IN_WINDOW_10_total_count, 372,            10

NUM_DCACHE_MISSES_IN_WINDOW_11_count, 372,             2
NUM_DCACHE_MISSES_IN_WINDOW_11_total_count, 372,            23

NUM_DCACHE_MISSES_IN_WINDOW_12_count, 372,             7
NUM_DCACHE_MISSES_IN_WINDOW_12_total_count, 372,            19

NUM_DCACHE_MISSES_IN_WINDOW_13_count, 372,            10
NUM_DCACHE_MISSES_IN_WINDOW_13_total_count, 372,            30

NUM_DCACHE_MISSES_IN_WINDOW_14_count, 372,            10
NUM_DCACHE_MISSES_IN_WINDOW_14_total_count, 372,            35

NUM_DCACHE_MISSES_IN_WINDOW_15_count, 372,            10
NUM_DCACHE_MISSES_IN_WINDOW_15_total_count, 372,            45

NUM_DCACHE_MISSES_IN_WINDOW_16_OR_MORE_count, 372,         21478
NUM_DCACHE_MISSES_IN_WINDOW_16_OR_MORE_total_count, 372,         64410

DCACHE_MLP_IN_WINDOW_1_0_count, 373,             0
DCACHE_MLP_IN_WINDOW_1_0_total_count, 373,             0

DCACHE_MLP_IN_WINDOW_1_5_count, 373,             1
DCACHE_MLP_IN_WINDOW_1_5_total_count, 373,             3

DCACHE_MLP_IN_WINDOW_2_0_count, 373,             9
DCACHE_MLP_IN_WINDOW_2_0_total_count, 373,            22

DCACHE_MLP_IN_WINDOW_2_5_count, 373,            12
DCACHE_MLP_IN_WINDOW_2_5_total_count, 373,            38

DCACHE_MLP_IN_WINDOW_3_0_count, 373,            30
DCACHE_MLP_IN_WINDOW_3_0_total_count, 373,            87

DCACHE_MLP_IN_WINDOW_3_5_count, 373,            47
DCACHE_MLP_IN_WINDOW_3_5_total_count, 373,           154

DCACHE_MLP_IN_WINDOW_4_0_count, 373,            87
DCACHE_MLP_IN_WINDOW_4_0_total_count, 373,           251

DCACHE_MLP_IN_WINDOW_4_5_count, 373,           114
DCACHE_MLP_IN_WINDOW_4_5_total_count, 373,           325

DCACHE_MLP_IN_WINDOW_5_0_count, 373,           158
DCACHE_MLP_IN_WINDOW_5_0_total_count, 373,           510

DCACHE_MLP_IN_WINDOW_5_5_count, 373,           238
DCACHE_MLP_IN_WINDOW_5_5_total_count, 373,           737

DCACHE_MLP_IN_WINDOW_6_0_count, 373,           403
DCACHE_MLP_IN_WINDOW_6_0_total_count, 373,          1257

DCACHE_MLP_IN_WINDOW_6_5_count, 373,           636
DCACHE_MLP_IN_WINDOW_6_5_total_count, 373,          1879

DCACHE_MLP_IN_WINDOW_7_0_count, 373,           959
DCACHE_MLP_IN_WINDOW_7_0_total_count, 373,          2933

DCACHE_MLP_IN_WINDOW_7_5_count, 373,          1459
DCACHE_MLP_IN_WINDOW_7_5_total_count, 373,          4170

DCACHE_MLP_IN_WINDOW_8_0_count, 373,          1449
DCACHE_MLP_IN_WINDOW_8_0_total_count, 373,          4395

DCACHE_MLP_IN_WINDOW_8_5_OR_MORE_count, 373,         15929
DCACHE_MLP_IN_WINDOW_8_5_OR_MORE_total_count, 373,         47838

PARAM_CHIP_CYCLE_TIME_count, 0,             0
PARAM_CHIP_CYCLE_TIME_total_count, 0,             0

PARAM_CORE_CYCLE_TIME_count, 0,             0
PARAM_CORE_CYCLE_TIME_total_count, 0,        312500

PARAM_L1_CYCLE_TIME_count, 0,             0
PARAM_L1_CYCLE_TIME_total_count, 0,        312500

PARAM_MEMORY_CYCLE_TIME_count, 0,             0
PARAM_MEMORY_CYCLE_TIME_total_count, 0,        833333

MEM_REQ_NON_SCHEDULED__0_count, 374,             0
MEM_REQ_NON_SCHEDULED__0_total_count, 374,             0

MEM_REQ_NON_SCHEDULED__4_count, 374,             0
MEM_REQ_NON_SCHEDULED__4_total_count, 374,             0

MEM_REQ_NON_SCHEDULED__8_count, 374,             0
MEM_REQ_NON_SCHEDULED__8_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_12_count, 374,             0
MEM_REQ_NON_SCHEDULED_12_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_16_count, 374,             0
MEM_REQ_NON_SCHEDULED_16_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_20_count, 374,             0
MEM_REQ_NON_SCHEDULED_20_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_24_count, 374,             0
MEM_REQ_NON_SCHEDULED_24_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_28_count, 374,             0
MEM_REQ_NON_SCHEDULED_28_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_32_count, 374,             0
MEM_REQ_NON_SCHEDULED_32_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_36_count, 374,             0
MEM_REQ_NON_SCHEDULED_36_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_40_count, 374,             0
MEM_REQ_NON_SCHEDULED_40_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_44_count, 374,             0
MEM_REQ_NON_SCHEDULED_44_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_48_count, 374,             0
MEM_REQ_NON_SCHEDULED_48_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_52_count, 374,             0
MEM_REQ_NON_SCHEDULED_52_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_56_count, 374,             0
MEM_REQ_NON_SCHEDULED_56_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_60_count, 374,             0
MEM_REQ_NON_SCHEDULED_60_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_64_count, 374,             0
MEM_REQ_NON_SCHEDULED_64_total_count, 374,             0

MEM_REQ_DEMANDS__0_count, 375,       1861252
MEM_REQ_DEMANDS__0_total_count, 375,       5690916

MEM_REQ_DEMANDS__4_count, 375,       3764262
MEM_REQ_DEMANDS__4_total_count, 375,      11421590

MEM_REQ_DEMANDS__8_count, 375,       3520599
MEM_REQ_DEMANDS__8_total_count, 375,      10709490

MEM_REQ_DEMANDS_12_count, 375,       3738826
MEM_REQ_DEMANDS_12_total_count, 375,      11267222

MEM_REQ_DEMANDS_16_count, 375,       3934407
MEM_REQ_DEMANDS_16_total_count, 375,      11817072

MEM_REQ_DEMANDS_20_count, 375,       3662411
MEM_REQ_DEMANDS_20_total_count, 375,      10993065

MEM_REQ_DEMANDS_24_count, 375,       2980948
MEM_REQ_DEMANDS_24_total_count, 375,       8854810

MEM_REQ_DEMANDS_28_count, 375,       3168926
MEM_REQ_DEMANDS_28_total_count, 375,       9304554

MEM_REQ_DEMANDS_32_count, 375,             0
MEM_REQ_DEMANDS_32_total_count, 375,             0

MEM_REQ_DEMANDS_36_count, 375,             0
MEM_REQ_DEMANDS_36_total_count, 375,             0

MEM_REQ_DEMANDS_40_count, 375,             0
MEM_REQ_DEMANDS_40_total_count, 375,             0

MEM_REQ_DEMANDS_44_count, 375,             0
MEM_REQ_DEMANDS_44_total_count, 375,             0

MEM_REQ_DEMANDS_48_count, 375,             0
MEM_REQ_DEMANDS_48_total_count, 375,             0

MEM_REQ_DEMANDS_52_count, 375,             0
MEM_REQ_DEMANDS_52_total_count, 375,             0

MEM_REQ_DEMANDS_56_count, 375,             0
MEM_REQ_DEMANDS_56_total_count, 375,             0

MEM_REQ_DEMANDS_60_count, 375,             0
MEM_REQ_DEMANDS_60_total_count, 375,             0

MEM_REQ_DEMANDS_64_count, 375,             0
MEM_REQ_DEMANDS_64_total_count, 375,             0

MEM_REQ_PREFS__0_count, 376,      25799315
MEM_REQ_PREFS__0_total_count, 376,      77589397

MEM_REQ_PREFS__4_count, 376,        584767
MEM_REQ_PREFS__4_total_count, 376,       1705591

MEM_REQ_PREFS__8_count, 376,        166646
MEM_REQ_PREFS__8_total_count, 376,        511256

MEM_REQ_PREFS_12_count, 376,         57868
MEM_REQ_PREFS_12_total_count, 376,        179027

MEM_REQ_PREFS_16_count, 376,         17470
MEM_REQ_PREFS_16_total_count, 376,         56624

MEM_REQ_PREFS_20_count, 376,          4967
MEM_REQ_PREFS_20_total_count, 376,         14328

