Core, 0, 0
Cumulative_Cycles, 0, 13203884            
Cumulative_Instructions, 0, 30000000            
Periodic_Cycles, 0, 4322286             
Periodic_Instructions, 0, 9999998             
ICACHE_MISS_count, 197,          8306
ICACHE_MISS_total_count, 197,         26351

ICACHE_HIT_count, 197,        221239
ICACHE_HIT_total_count, 197,        668051

ICACHE_MISS_ONPATH_count, 198,          8017
ICACHE_MISS_ONPATH_total_count, 198,         24994

ICACHE_MISS_OFFPATH_count, 198,           289
ICACHE_MISS_OFFPATH_total_count, 198,          1357

ICACHE_MISS_NOT_PREFETCHED_count, 199,           193
ICACHE_MISS_NOT_PREFETCHED_total_count, 199,           634

ICACHE_MISS_PREFETCHED_AND_EVICTED_BY_IFETCH_count, 199,             0
ICACHE_MISS_PREFETCHED_AND_EVICTED_BY_IFETCH_total_count, 199,             0

ICACHE_MISS_PREFETCHED_AND_EVICTED_BY_FDIP_count, 199,             0
ICACHE_MISS_PREFETCHED_AND_EVICTED_BY_FDIP_total_count, 199,             0

ICACHE_MISS_MSHR_HIT_PREFETCHED_OFFPATH_count, 199,           223
ICACHE_MISS_MSHR_HIT_PREFETCHED_OFFPATH_total_count, 199,          1264

ICACHE_MISS_MSHR_HIT_PREFETCHED_ONPATH_count, 199,          7815
ICACHE_MISS_MSHR_HIT_PREFETCHED_ONPATH_total_count, 199,         24198

ICACHE_HIT_ONPATH_count, 200,        174676
ICACHE_HIT_ONPATH_total_count, 200,        522945

ICACHE_HIT_OFFPATH_count, 200,         46563
ICACHE_HIT_OFFPATH_total_count, 200,        145106

ICACHE_HIT_ONPATH_SAT_BY_OFFPATH_count, 201,             0
ICACHE_HIT_ONPATH_SAT_BY_OFFPATH_total_count, 201,             0

ICACHE_HIT_ONPATH_SAT_BY_ONPATH_count, 201,             0
ICACHE_HIT_ONPATH_SAT_BY_ONPATH_total_count, 201,             0

ICACHE_HIT_OFFPATH_SAT_BY_OFFPATH_count, 202,             0
ICACHE_HIT_OFFPATH_SAT_BY_OFFPATH_total_count, 202,             0

ICACHE_HIT_OFFPATH_SAT_BY_ONPATH_count, 202,             0
ICACHE_HIT_OFFPATH_SAT_BY_ONPATH_total_count, 202,             0

ICACHE_HIT_BY_FDIP_ONPATH_count, 203,             0
ICACHE_HIT_BY_FDIP_ONPATH_total_count, 203,             0

ICACHE_HIT_BY_FDIP_OFFPATH_count, 203,             0
ICACHE_HIT_BY_FDIP_OFFPATH_total_count, 203,             0

ICACHE_MISS_MSHR_HIT_BY_FDIP_ONPATH_count, 204,          7354
ICACHE_MISS_MSHR_HIT_BY_FDIP_ONPATH_total_count, 204,         22615

ICACHE_MISS_MSHR_HIT_BY_FDIP_OFFPATH_count, 204,           684
ICACHE_MISS_MSHR_HIT_BY_FDIP_OFFPATH_total_count, 204,          2847

ICACHE_HIT_ONPATH_BY_FDIP_count, 205,             0
ICACHE_HIT_ONPATH_BY_FDIP_total_count, 205,             0

ICACHE_HIT_OFFPATH_BY_FDIP_count, 205,             0
ICACHE_HIT_OFFPATH_BY_FDIP_total_count, 205,             0

ICACHE_MISS_MSHR_HIT_ONPATH_BY_FDIP_count, 205,          7824
ICACHE_MISS_MSHR_HIT_ONPATH_BY_FDIP_total_count, 205,         24360

ICACHE_MISS_MSHR_HIT_OFFPATH_BY_FDIP_count, 205,           214
ICACHE_MISS_MSHR_HIT_OFFPATH_BY_FDIP_total_count, 205,          1102

ICACHE_MISS_TOO_EARLY_ONPATH_count, 205,             0
ICACHE_MISS_TOO_EARLY_ONPATH_total_count, 205,             0

ICACHE_MISS_TOO_EARLY_OFFPATH_count, 205,             0
ICACHE_MISS_TOO_EARLY_OFFPATH_total_count, 205,             0

ICACHE_MISS_NOT_PREFETCHED_ONPATH_count, 205,           193
ICACHE_MISS_NOT_PREFETCHED_ONPATH_total_count, 205,           634

ICACHE_MISS_NOT_PREFETCHED_OFFPATH_count, 205,            75
ICACHE_MISS_NOT_PREFETCHED_OFFPATH_total_count, 205,           255

ICACHE_MISS_MEM_REQ_FAIL_ON_PATH_count, 206,           485
ICACHE_MISS_MEM_REQ_FAIL_ON_PATH_total_count, 206,          1621

ICACHE_MISS_MEM_REQ_SUCCESS_ON_PATH_count, 206,           193
ICACHE_MISS_MEM_REQ_SUCCESS_ON_PATH_total_count, 206,           634

ICACHE_UNIQUE_MISSED_LINES_count, 0,          7824
ICACHE_UNIQUE_MISSED_LINES_total_count, 0,         24360

ICACHE_UNIQUE_HIT_LINES_count, 0,             0
ICACHE_UNIQUE_HIT_LINES_total_count, 0,             0

ICACHE_OVERTAKE_FDIP_count, 0,             0
ICACHE_OVERTAKE_FDIP_total_count, 0,             0

FT_UOP_CACHE_HIT_ON_PATH_count, 207,       1389408
FT_UOP_CACHE_HIT_ON_PATH_total_count, 207,       4172828

FT_UOP_CACHE_MISS_ICACHE_HIT_ON_PATH_count, 207,        174676
FT_UOP_CACHE_MISS_ICACHE_HIT_ON_PATH_total_count, 207,        522945

FT_UOP_CACHE_MISS_ICACHE_MISS_ON_PATH_count, 207,          8017
FT_UOP_CACHE_MISS_ICACHE_MISS_ON_PATH_total_count, 207,         24994

FT_UOP_CACHE_HIT_OFF_PATH_count, 208,         54663
FT_UOP_CACHE_HIT_OFF_PATH_total_count, 208,        175472

FT_UOP_CACHE_MISS_ICACHE_HIT_OFF_PATH_count, 208,         46563
FT_UOP_CACHE_MISS_ICACHE_HIT_OFF_PATH_total_count, 208,        145106

FT_UOP_CACHE_MISS_ICACHE_MISS_OFF_PATH_count, 208,           289
FT_UOP_CACHE_MISS_ICACHE_MISS_OFF_PATH_total_count, 208,          1357

UOPS_SERVED_BY_ICACHE_ON_PATH_count, 209,       1295683
UOPS_SERVED_BY_ICACHE_ON_PATH_total_count, 209,       3886460

UOPS_SERVED_BY_UOP_CACHE_ON_PATH_count, 209,      10603491
UOPS_SERVED_BY_UOP_CACHE_ON_PATH_total_count, 209,      31824011

UOPS_SERVED_BY_ICACHE_OFF_PATH_count, 210,        364577
UOPS_SERVED_BY_ICACHE_OFF_PATH_total_count, 210,       1157256

UOPS_SERVED_BY_UOP_CACHE_OFF_PATH_count, 210,        403120
UOPS_SERVED_BY_UOP_CACHE_OFF_PATH_total_count, 210,       1293552

UOP_CACHE_FT_INSERTED_ONPATH_USED_ONPATH_count, 0,         36844
UOP_CACHE_FT_INSERTED_ONPATH_USED_ONPATH_total_count, 0,        110048

UOP_CACHE_FT_INSERTED_OFFPATH_USED_ONPATH_count, 0,         14286
UOP_CACHE_FT_INSERTED_OFFPATH_USED_ONPATH_total_count, 0,         44597

UOP_CACHE_LINE_INSERTED_ONPATH_USED_ONPATH_count, 0,         54901
UOP_CACHE_LINE_INSERTED_ONPATH_USED_ONPATH_total_count, 0,        164250

UOP_CACHE_LINE_INSERTED_OFFPATH_USED_ONPATH_count, 0,         18102
UOP_CACHE_LINE_INSERTED_OFFPATH_USED_ONPATH_total_count, 0,         56284

UOP_CACHE_PREFETCH_count, 0,             0
UOP_CACHE_PREFETCH_total_count, 0,             0

UOP_CACHE_FT_INSERT_FAILED_INST_TOO_BIG_ON_PATH_count, 211,             0
UOP_CACHE_FT_INSERT_FAILED_INST_TOO_BIG_ON_PATH_total_count, 211,             0

UOP_CACHE_FT_INSERT_FAILED_FT_TOO_BIG_ON_PATH_count, 211,             0
UOP_CACHE_FT_INSERT_FAILED_FT_TOO_BIG_ON_PATH_total_count, 211,             0

UOP_CACHE_FT_SHORT_REUSE_CONFLICTED_ON_PATH_count, 211,          3955
UOP_CACHE_FT_SHORT_REUSE_CONFLICTED_ON_PATH_total_count, 211,         11968

UOP_CACHE_FT_INSERT_SUCCEEDED_ON_PATH_count, 211,        178736
UOP_CACHE_FT_INSERT_SUCCEEDED_ON_PATH_total_count, 211,        535959

UOP_CACHE_FT_INSERT_FAILED_INST_TOO_BIG_OFF_PATH_count, 212,             0
UOP_CACHE_FT_INSERT_FAILED_INST_TOO_BIG_OFF_PATH_total_count, 212,             0

UOP_CACHE_FT_INSERT_FAILED_FT_TOO_BIG_OFF_PATH_count, 212,             0
UOP_CACHE_FT_INSERT_FAILED_FT_TOO_BIG_OFF_PATH_total_count, 212,             0

UOP_CACHE_FT_SHORT_REUSE_CONFLICTED_OFF_PATH_count, 212,           563
UOP_CACHE_FT_SHORT_REUSE_CONFLICTED_OFF_PATH_total_count, 212,          2283

UOP_CACHE_FT_INSERT_SUCCEEDED_OFF_PATH_count, 212,         34870
UOP_CACHE_FT_INSERT_SUCCEEDED_OFF_PATH_total_count, 212,        107854

UOP_CACHE_LINE_INSERT_FAILED_INST_TOO_BIG_ON_PATH_count, 213,             0
UOP_CACHE_LINE_INSERT_FAILED_INST_TOO_BIG_ON_PATH_total_count, 213,             0

UOP_CACHE_LINE_INSERT_FAILED_FT_TOO_BIG_ON_PATH_count, 213,             0
UOP_CACHE_LINE_INSERT_FAILED_FT_TOO_BIG_ON_PATH_total_count, 213,             0

UOP_CACHE_LINE_SHORT_REUSE_CONFLICTED_ON_PATH_count, 213,          6156
UOP_CACHE_LINE_SHORT_REUSE_CONFLICTED_ON_PATH_total_count, 213,         18727

UOP_CACHE_LINE_INSERT_SUCCEEDED_ON_PATH_count, 213,        253559
UOP_CACHE_LINE_INSERT_SUCCEEDED_ON_PATH_total_count, 213,        760501

UOP_CACHE_LINE_INSERT_FAILED_INST_TOO_BIG_OFF_PATH_count, 214,             0
UOP_CACHE_LINE_INSERT_FAILED_INST_TOO_BIG_OFF_PATH_total_count, 214,             0

UOP_CACHE_LINE_INSERT_FAILED_FT_TOO_BIG_OFF_PATH_count, 214,             0
UOP_CACHE_LINE_INSERT_FAILED_FT_TOO_BIG_OFF_PATH_total_count, 214,             0

UOP_CACHE_LINE_SHORT_REUSE_CONFLICTED_OFF_PATH_count, 214,           664
UOP_CACHE_LINE_SHORT_REUSE_CONFLICTED_OFF_PATH_total_count, 214,          2649

UOP_CACHE_LINE_INSERT_SUCCEEDED_OFF_PATH_count, 214,         52526
UOP_CACHE_LINE_INSERT_SUCCEEDED_OFF_PATH_total_count, 214,        162309

UOP_CACHE_ICACHE_SWITCH_BR_NOT_TAKEN_RESTEERED_count, 215,             0
UOP_CACHE_ICACHE_SWITCH_BR_NOT_TAKEN_RESTEERED_total_count, 215,             0

UOP_CACHE_ICACHE_SWITCH_BR_NOT_TAKEN_CORRECT_PRED_count, 215,             0
UOP_CACHE_ICACHE_SWITCH_BR_NOT_TAKEN_CORRECT_PRED_total_count, 215,             0

UOP_CACHE_ICACHE_SWITCH_BR_TAKEN_RESTEERED_count, 215,             0
UOP_CACHE_ICACHE_SWITCH_BR_TAKEN_RESTEERED_total_count, 215,             0

UOP_CACHE_ICACHE_SWITCH_BR_TAKEN_CORRECT_PRED_count, 215,             0
UOP_CACHE_ICACHE_SWITCH_BR_TAKEN_CORRECT_PRED_total_count, 215,             0

UOP_CACHE_FT_LINES_1_ON_PATH_count, 216,        115787
UOP_CACHE_FT_LINES_1_ON_PATH_total_count, 216,        347190

UOP_CACHE_FT_LINES_2_ON_PATH_count, 216,         56784
UOP_CACHE_FT_LINES_2_ON_PATH_total_count, 216,        170173

UOP_CACHE_FT_LINES_3_ON_PATH_count, 216,         10120
UOP_CACHE_FT_LINES_3_ON_PATH_total_count, 216,         30564

UOP_CACHE_FT_LINES_4_ON_PATH_count, 216,             0
UOP_CACHE_FT_LINES_4_ON_PATH_total_count, 216,             0

UOP_CACHE_FT_LINES_5_ON_PATH_count, 216,             0
UOP_CACHE_FT_LINES_5_ON_PATH_total_count, 216,             0

UOP_CACHE_FT_LINES_6_ON_PATH_count, 216,             0
UOP_CACHE_FT_LINES_6_ON_PATH_total_count, 216,             0

UOP_CACHE_FT_LINES_7_ON_PATH_count, 216,             0
UOP_CACHE_FT_LINES_7_ON_PATH_total_count, 216,             0

UOP_CACHE_FT_LINES_8_ON_PATH_count, 216,             0
UOP_CACHE_FT_LINES_8_ON_PATH_total_count, 216,             0

UOP_CACHE_FT_LINES_9_AND_MORE_ON_PATH_count, 216,             0
UOP_CACHE_FT_LINES_9_AND_MORE_ON_PATH_total_count, 216,             0

UOP_CACHE_FT_LINES_1_OFF_PATH_count, 217,         21411
UOP_CACHE_FT_LINES_1_OFF_PATH_total_count, 217,         66634

UOP_CACHE_FT_LINES_2_OFF_PATH_count, 217,         10301
UOP_CACHE_FT_LINES_2_OFF_PATH_total_count, 217,         32230

UOP_CACHE_FT_LINES_3_OFF_PATH_count, 217,          3707
UOP_CACHE_FT_LINES_3_OFF_PATH_total_count, 217,         11228

UOP_CACHE_FT_LINES_4_OFF_PATH_count, 217,            14
UOP_CACHE_FT_LINES_4_OFF_PATH_total_count, 217,            45

UOP_CACHE_FT_LINES_5_OFF_PATH_count, 217,             0
UOP_CACHE_FT_LINES_5_OFF_PATH_total_count, 217,             0

UOP_CACHE_FT_LINES_6_OFF_PATH_count, 217,             0
UOP_CACHE_FT_LINES_6_OFF_PATH_total_count, 217,             0

UOP_CACHE_FT_LINES_7_OFF_PATH_count, 217,             0
UOP_CACHE_FT_LINES_7_OFF_PATH_total_count, 217,             0

UOP_CACHE_FT_LINES_8_OFF_PATH_count, 217,             0
UOP_CACHE_FT_LINES_8_OFF_PATH_total_count, 217,             0

UOP_CACHE_FT_LINES_9_AND_MORE_OFF_PATH_count, 217,             0
UOP_CACHE_FT_LINES_9_AND_MORE_OFF_PATH_total_count, 217,             0

UOP_CACHE_PREFETCH_PW_LENGTH_1_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_1_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_2_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_2_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_3_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_3_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_4_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_4_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_5_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_5_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_6_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_6_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_7_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_7_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_8_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_8_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_9_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_9_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_10_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_10_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_11_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_11_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_12_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_12_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_13_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_13_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_14_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_14_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_15_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_15_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_16_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_16_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_17_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_17_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_18_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_18_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_19_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_19_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_20_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_20_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_21_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_21_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_22_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_22_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_23_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_23_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_24_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_24_total_count, 218,             0

DCACHE_MISS_count, 219,       2591775
DCACHE_MISS_total_count, 219,       7773251

DCACHE_ST_BUFFER_HIT_count, 219,          6964
DCACHE_ST_BUFFER_HIT_total_count, 219,         21224

DCACHE_HIT_count, 219,        727826
DCACHE_HIT_total_count, 219,       2234622

DCACHE_ACCESS_ONPATH_count, 0,       4964953
DCACHE_ACCESS_ONPATH_total_count, 0,      14997183

DCACHE_ACCESS_OFFPATH_count, 0,         31566
DCACHE_ACCESS_OFFPATH_total_count, 0,         97782

DCACHE_MISS_ONPATH_count, 220,       2591775
DCACHE_MISS_ONPATH_total_count, 220,       7773251

DCACHE_MISS_OFFPATH_count, 220,          5302
DCACHE_MISS_OFFPATH_total_count, 220,         15806

DCACHE_ST_BUFFER_HIT_ONPATH_count, 221,          6964
DCACHE_ST_BUFFER_HIT_ONPATH_total_count, 221,         21224

DCACHE_ST_BUFFER_HIT_OFFPATH_count, 221,             2
DCACHE_ST_BUFFER_HIT_OFFPATH_total_count, 221,             4

DCACHE_HIT_ONPATH_count, 222,        727826
DCACHE_HIT_ONPATH_total_count, 222,       2234622

DCACHE_HIT_OFFPATH_count, 222,         26241
DCACHE_HIT_OFFPATH_total_count, 222,         81904

DCACHE_HIT_ONPATH_SAT_BY_OFFPATH_count, 223,          1666
DCACHE_HIT_ONPATH_SAT_BY_OFFPATH_total_count, 223,          4952

DCACHE_HIT_ONPATH_SAT_BY_ONPATH_count, 223,        726160
DCACHE_HIT_ONPATH_SAT_BY_ONPATH_total_count, 223,       2229670

DCACHE_HIT_OFFPATH_SAT_BY_OFFPATH_count, 224,          2262
DCACHE_HIT_OFFPATH_SAT_BY_OFFPATH_total_count, 224,          6771

DCACHE_HIT_OFFPATH_SAT_BY_ONPATH_count, 224,         23979
DCACHE_HIT_OFFPATH_SAT_BY_ONPATH_total_count, 224,         75133

DCACHE_MISS_LD_count, 225,        894697
DCACHE_MISS_LD_total_count, 225,       2692497

DCACHE_MISS_ST_count, 225,       1697078
DCACHE_MISS_ST_total_count, 225,       5080754

DCACHE_MISS_LD_ONPATH_count, 226,        894697
DCACHE_MISS_LD_ONPATH_total_count, 226,       2692497

DCACHE_MISS_LD_OFFPATH_count, 226,          4781
DCACHE_MISS_LD_OFFPATH_total_count, 226,         14333

DCACHE_MISS_ST_ONPATH_count, 227,       1697078
DCACHE_MISS_ST_ONPATH_total_count, 227,       5080754

DCACHE_MISS_ST_OFFPATH_count, 227,           521
DCACHE_MISS_ST_OFFPATH_total_count, 227,          1473

DCACHE_MISS_WAITMEM_count, 0,       1638409
DCACHE_MISS_WAITMEM_total_count, 0,       4968154

MEM_REQ_ROW_BUFFER_HITS_count, 228,             0
MEM_REQ_ROW_BUFFER_HITS_total_count, 228,             0

MEM_REQ_ROW_BUFFER_MISSES_count, 228,             0
MEM_REQ_ROW_BUFFER_MISSES_total_count, 228,             0

MEM_REQ_ROW_BUFFER_CONFLICTS_count, 228,             0
MEM_REQ_ROW_BUFFER_CONFLICTS_total_count, 228,             0

SHADOW_ROW_BUFFER_HITS_count, 0,             0
SHADOW_ROW_BUFFER_HITS_total_count, 0,             0

SHADOW_ROW_HIT_STALL_TIME_count, 0,             0
SHADOW_ROW_HIT_STALL_TIME_total_count, 0,             0

CHANNEL0_BUS_BUSY_CYCLES_count, 229,             0
CHANNEL0_BUS_BUSY_CYCLES_total_count, 229,             0

CHANNEL1_BUS_BUSY_CYCLES_count, 229,             0
CHANNEL1_BUS_BUSY_CYCLES_total_count, 229,             0

CHANNEL2_BUS_BUSY_CYCLES_count, 229,             0
CHANNEL2_BUS_BUSY_CYCLES_total_count, 229,             0

CHANNEL3_BUS_BUSY_CYCLES_count, 229,             0
CHANNEL3_BUS_BUSY_CYCLES_total_count, 229,             0

CHANNEL4_BUS_BUSY_CYCLES_count, 229,             0
CHANNEL4_BUS_BUSY_CYCLES_total_count, 229,             0

CHANNEL5_BUS_BUSY_CYCLES_count, 229,             0
CHANNEL5_BUS_BUSY_CYCLES_total_count, 229,             0

CHANNEL6_BUS_BUSY_CYCLES_count, 229,             0
CHANNEL6_BUS_BUSY_CYCLES_total_count, 229,             0

CHANNEL7_BUS_BUSY_CYCLES_count, 229,             0
CHANNEL7_BUS_BUSY_CYCLES_total_count, 229,             0

CHANNEL_IDLE_DESPITE_READY_CMD_count, 0,             0
CHANNEL_IDLE_DESPITE_READY_CMD_total_count, 0,             0

MEM_NUM_TOTAL_BUS_CYCLES_count, 0,             0
MEM_NUM_TOTAL_BUS_CYCLES_total_count, 0,             0

MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_count, 0,             0
MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_pct, 0,         -nan
MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_count, 0,             0
MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_pct, 0,         -nan

CORE_NUM_BANK_BUSY_PER_BUS_CYCLE_count, 0,             0
CORE_NUM_BANK_BUSY_PER_BUS_CYCLE_pct, 0,         -nan
CORE_NUM_BANK_BUSY_PER_BUS_CYCLE_total_count, 0,             0
CORE_NUM_BANK_BUSY_PER_BUS_CYCLE_total_pct, 0,         -nan

CHANNEL0_MEM_NUM_TOTAL_BUS_CYCLES_count, 230,             0
CHANNEL0_MEM_NUM_TOTAL_BUS_CYCLES_total_count, 230,             0

CHANNEL1_MEM_NUM_TOTAL_BUS_CYCLES_count, 230,             0
CHANNEL1_MEM_NUM_TOTAL_BUS_CYCLES_total_count, 230,             0

CHANNEL2_MEM_NUM_TOTAL_BUS_CYCLES_count, 230,             0
CHANNEL2_MEM_NUM_TOTAL_BUS_CYCLES_total_count, 230,             0

CHANNEL3_MEM_NUM_TOTAL_BUS_CYCLES_count, 230,             0
CHANNEL3_MEM_NUM_TOTAL_BUS_CYCLES_total_count, 230,             0

CHANNEL4_MEM_NUM_TOTAL_BUS_CYCLES_count, 230,             0
CHANNEL4_MEM_NUM_TOTAL_BUS_CYCLES_total_count, 230,             0

CHANNEL5_MEM_NUM_TOTAL_BUS_CYCLES_count, 230,             0
CHANNEL5_MEM_NUM_TOTAL_BUS_CYCLES_total_count, 230,             0

CHANNEL6_MEM_NUM_TOTAL_BUS_CYCLES_count, 230,             0
CHANNEL6_MEM_NUM_TOTAL_BUS_CYCLES_total_count, 230,             0

CHANNEL7_MEM_NUM_TOTAL_BUS_CYCLES_count, 230,             0
CHANNEL7_MEM_NUM_TOTAL_BUS_CYCLES_total_count, 230,             0

CHANNEL0_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_count, 0,             0
CHANNEL0_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_pct, 0,         -nan
CHANNEL0_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_count, 0,             0
CHANNEL0_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_pct, 0,         -nan

CHANNEL1_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_count, 0,             0
CHANNEL1_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_pct, 0,         -nan
CHANNEL1_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_count, 0,             0
CHANNEL1_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_pct, 0,         -nan

CHANNEL2_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_count, 0,             0
CHANNEL2_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_pct, 0,         -nan
CHANNEL2_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_count, 0,             0
CHANNEL2_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_pct, 0,         -nan

CHANNEL3_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_count, 0,             0
CHANNEL3_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_pct, 0,         -nan
CHANNEL3_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_count, 0,             0
CHANNEL3_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_pct, 0,         -nan

CHANNEL4_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_count, 0,             0
CHANNEL4_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_pct, 0,         -nan
CHANNEL4_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_count, 0,             0
CHANNEL4_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_pct, 0,         -nan

CHANNEL5_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_count, 0,             0
CHANNEL5_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_pct, 0,         -nan
CHANNEL5_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_count, 0,             0
CHANNEL5_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_pct, 0,         -nan

CHANNEL6_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_count, 0,             0
CHANNEL6_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_pct, 0,         -nan
CHANNEL6_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_count, 0,             0
CHANNEL6_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_pct, 0,         -nan

CHANNEL7_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_count, 0,             0
CHANNEL7_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_pct, 0,         -nan
CHANNEL7_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_count, 0,             0
CHANNEL7_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_pct, 0,         -nan

RAMULATOR_QUEUE_ENQUEUED_count, 0,             0
RAMULATOR_QUEUE_ENQUEUED_total_count, 0,             0

