Core, 0, 0
RAMULATOR_QUEUE_FULL_count, 0,             0
RAMULATOR_QUEUE_FULL_total_count, 0,             0

BUS_DEMAND_ACCESS_count, 0,            95
BUS_DEMAND_ACCESS_total_count, 0,         13195

BUS_PREF_ACCESS_count, 0,             0
BUS_PREF_ACCESS_total_count, 0,           117

BUS_ACCESS_count, 0,             0
BUS_ACCESS_total_count, 0,             0

L1_DEMAND_ACCESS_count, 0,          1582
L1_DEMAND_ACCESS_total_count, 0,         26789

L1_PREF_ACCESS_count, 0,           610
L1_PREF_ACCESS_total_count, 0,          6195

L1_ACCESS_count, 0,          1966
L1_ACCESS_total_count, 0,         32109

MLC_DEMAND_ACCESS_count, 0,       2572209
MLC_DEMAND_ACCESS_total_count, 0,       7709697

MLC_PREF_ACCESS_count, 0,        107494
MLC_PREF_ACCESS_total_count, 0,        323890

MLC_ACCESS_count, 0,       2679703
MLC_ACCESS_total_count, 0,       8033587

L1_HIT_count, 231,           411
L1_HIT_total_count, 231,          1305

L1_MISS_count, 231,             0
L1_MISS_total_count, 231,          8868

L1_HIT_ALL_count, 232,          1001
L1_HIT_ALL_total_count, 232,          3179

L1_MISS_ALL_count, 232,            95
L1_MISS_ALL_total_count, 232,         13312

L1_DEMAND_MISS_count, 233,             0
L1_DEMAND_MISS_total_count, 233,          8868

L1_PREF_REQ_MISS_count, 233,             0
L1_PREF_REQ_MISS_total_count, 233,           117

L1_WB_MISS_count, 233,            95
L1_WB_MISS_total_count, 233,          4327

L1_DEMAND_HIT_count, 234,           411
L1_DEMAND_HIT_total_count, 234,          1305

L1_PREF_REQ_HIT_count, 234,             0
L1_PREF_REQ_HIT_total_count, 234,            37

L1_WB_HIT_count, 234,           590
L1_WB_HIT_total_count, 234,          1837

L1_MISS_ONPATH_count, 235,             0
L1_MISS_ONPATH_total_count, 235,          8848

L1_MISS_OFFPATH_count, 235,             0
L1_MISS_OFFPATH_total_count, 235,            20

L1_MISS_ALL_ONPATH_count, 236,             0
L1_MISS_ALL_ONPATH_total_count, 236,          8982

L1_MISS_ALL_OFFPATH_count, 236,            95
L1_MISS_ALL_OFFPATH_total_count, 236,          4330

L1_HIT_ONPATH_count, 237,           395
L1_HIT_ONPATH_total_count, 237,          1268

L1_HIT_OFFPATH_count, 237,            16
L1_HIT_OFFPATH_total_count, 237,            37

L1_HIT_ALL_ONPATH_count, 238,           723
L1_HIT_ALL_ONPATH_total_count, 238,          2320

L1_HIT_ALL_OFFPATH_count, 238,           278
L1_HIT_ALL_OFFPATH_total_count, 238,           859

L1_HIT_ONPATH_SAT_BY_OFFPATH_count, 239,             1
L1_HIT_ONPATH_SAT_BY_OFFPATH_total_count, 239,            18

L1_HIT_ONPATH_SAT_BY_ONPATH_count, 239,           722
L1_HIT_ONPATH_SAT_BY_ONPATH_total_count, 239,          2302

L1_HIT_OFFPATH_SAT_BY_OFFPATH_count, 240,           230
L1_HIT_OFFPATH_SAT_BY_OFFPATH_total_count, 240,           724

L1_HIT_OFFPATH_SAT_BY_ONPATH_count, 240,            48
L1_HIT_OFFPATH_SAT_BY_ONPATH_total_count, 240,           135

L1_HIT_ONPATH_IFETCH_SAT_BY_OFFPATH_count, 241,             0
L1_HIT_ONPATH_IFETCH_SAT_BY_OFFPATH_total_count, 241,            11

L1_HIT_ONPATH_IFETCH_SAT_BY_ONPATH_count, 241,           358
L1_HIT_ONPATH_IFETCH_SAT_BY_ONPATH_total_count, 241,          1059

L1_HIT_ONPATH_DATA_SAT_BY_OFFPATH_count, 242,             0
L1_HIT_ONPATH_DATA_SAT_BY_OFFPATH_total_count, 242,             0

L1_HIT_ONPATH_DATA_SAT_BY_ONPATH_count, 242,            37
L1_HIT_ONPATH_DATA_SAT_BY_ONPATH_total_count, 242,           198

L1_FILL_OFFPATH_IFETCH_count, 0,             0
L1_FILL_OFFPATH_IFETCH_total_count, 0,            14

L1_FILL_OFFPATH_DATA_count, 0,             0
L1_FILL_OFFPATH_DATA_total_count, 0,             1

L1_FILL_OFFPATH_count, 0,            95
L1_FILL_OFFPATH_total_count, 0,          4325

L1_USE_OFFPATH_IFETCH_count, 0,             0
L1_USE_OFFPATH_IFETCH_pct, 0,         -nan
L1_USE_OFFPATH_IFETCH_total_count, 0,            11
L1_USE_OFFPATH_IFETCH_total_pct, 0,        0.786

L1_USE_OFFPATH_DATA_count, 0,             0
L1_USE_OFFPATH_DATA_pct, 0,         -nan
L1_USE_OFFPATH_DATA_total_count, 0,             1
L1_USE_OFFPATH_DATA_total_pct, 0,        1.000

L1_USE_OFFPATH_count, 0,             1
L1_USE_OFFPATH_pct, 0,        0.011
L1_USE_OFFPATH_total_count, 0,            19
L1_USE_OFFPATH_total_pct, 0,        0.004

JUST_L1_USE_OFFPATH_count, 0,             1
JUST_L1_USE_OFFPATH_pct, 0,        0.011
JUST_L1_USE_OFFPATH_total_count, 0,            18
JUST_L1_USE_OFFPATH_total_pct, 0,        0.004

L1_FILL_ONPATH_IFETCH_count, 0,             0
L1_FILL_ONPATH_IFETCH_total_count, 0,           174

L1_FILL_ONPATH_DATA_count, 0,             0
L1_FILL_ONPATH_DATA_total_count, 0,          8679

L1_FILL_ONPATH_count, 0,             0
L1_FILL_ONPATH_total_count, 0,          8870

L1_USE_ONPATH_IFETCH_count, 0,           358
L1_USE_ONPATH_IFETCH_pct, 0,          inf
L1_USE_ONPATH_IFETCH_total_count, 0,          1059
L1_USE_ONPATH_IFETCH_total_pct, 0,        6.086

L1_USE_ONPATH_DATA_count, 0,            37
L1_USE_ONPATH_DATA_pct, 0,          inf
L1_USE_ONPATH_DATA_total_count, 0,           198
L1_USE_ONPATH_DATA_total_pct, 0,        0.023

L1_USE_ONPATH_count, 0,           722
L1_USE_ONPATH_pct, 0,          inf
L1_USE_ONPATH_total_count, 0,          2302
L1_USE_ONPATH_total_pct, 0,        0.260

L1_CYCLE_count, 0,       4322286
L1_CYCLE_total_count, 0,      13203884

L1_LINES_count, 0,   57312211998
L1_LINES_pct, 0,    13259.699
L1_LINES_total_count, 0,  172827289213
L1_LINES_total_pct, 0,    13089.125

MLC_HIT_count, 243,       1720831
MLC_HIT_total_count, 243,       5154847

MLC_MISS_count, 243,           226
MLC_MISS_total_count, 243,          9556

MLC_HIT_ALL_count, 244,       2677498
MLC_HIT_ALL_total_count, 244,       8014098

MLC_MISS_ALL_count, 244,           870
MLC_MISS_ALL_total_count, 244,         15616

MLC_DEMAND_MISS_count, 245,           226
MLC_DEMAND_MISS_total_count, 245,          9556

MLC_PREF_REQ_MISS_count, 245,             0
MLC_PREF_REQ_MISS_total_count, 245,             0

MLC_WB_MISS_count, 245,           644
MLC_WB_MISS_total_count, 245,          6060

MLC_DEMAND_HIT_count, 246,       1720831
MLC_DEMAND_HIT_total_count, 246,       5154847

MLC_PREF_REQ_HIT_count, 246,             0
MLC_PREF_REQ_HIT_total_count, 246,             0

MLC_WB_HIT_count, 246,        956667
MLC_WB_HIT_total_count, 246,       2859251

MLC_MISS_ONPATH_count, 247,           226
MLC_MISS_ONPATH_total_count, 247,          9535

MLC_MISS_OFFPATH_count, 247,             0
MLC_MISS_OFFPATH_total_count, 247,            21

MLC_MISS_ALL_ONPATH_count, 248,           396
MLC_MISS_ALL_ONPATH_total_count, 248,         10112

MLC_MISS_ALL_OFFPATH_count, 248,           474
MLC_MISS_ALL_OFFPATH_total_count, 248,          5504

MLC_HIT_ONPATH_count, 249,       1718463
MLC_HIT_ONPATH_total_count, 249,       5147727

MLC_HIT_OFFPATH_count, 249,          2368
MLC_HIT_OFFPATH_total_count, 249,          7120

MLC_HIT_ALL_ONPATH_count, 250,       2631753
MLC_HIT_ALL_ONPATH_total_count, 250,       7878441

MLC_HIT_ALL_OFFPATH_count, 250,         45745
MLC_HIT_ALL_OFFPATH_total_count, 250,        135657

L1_QUEUE_OCCUPANCY_count, 0,         40778
L1_QUEUE_OCCUPANCY_pct, 0,        0.003
L1_QUEUE_OCCUPANCY_total_count, 0,        611044
L1_QUEUE_OCCUPANCY_total_pct, 0,        0.046

MLC_QUEUE_OCCUPANCY_count, 0,         39682
MLC_QUEUE_OCCUPANCY_pct, 0,        0.003
MLC_QUEUE_OCCUPANCY_total_count, 0,        594553
MLC_QUEUE_OCCUPANCY_total_pct, 0,        0.045

DCACHE_FILL_PORT_UNAVAILABLE_ONPATH_count, 0,       7444866
DCACHE_FILL_PORT_UNAVAILABLE_ONPATH_total_count, 0,      22272362

DCACHE_FILL_PORT_UNAVAILABLE_OFFPATH_count, 0,           640
DCACHE_FILL_PORT_UNAVAILABLE_OFFPATH_total_count, 0,          1909

DCACHE_READ_PORT_UNAVAILABLE_ONPATH_count, 0,       3357860
DCACHE_READ_PORT_UNAVAILABLE_ONPATH_total_count, 0,      10143094

DCACHE_READ_PORT_UNAVAILABLE_OFFPATH_count, 0,           317
DCACHE_READ_PORT_UNAVAILABLE_OFFPATH_total_count, 0,          1017

DCACHE_FILL_OFFPATH_count, 0,          2224
DCACHE_FILL_OFFPATH_total_count, 0,          6609

DCACHE_USE_OFFPATH_count, 0,          1666
DCACHE_USE_OFFPATH_pct, 0,        0.749
DCACHE_USE_OFFPATH_total_count, 0,          4952
DCACHE_USE_OFFPATH_total_pct, 0,        0.749

DCACHE_FILL_ONPATH_count, 0,       1710919
DCACHE_FILL_ONPATH_total_count, 0,       5133293

DCACHE_USE_ONPATH_count, 0,        726160
DCACHE_USE_ONPATH_pct, 0,        0.424
DCACHE_USE_ONPATH_total_count, 0,       2229670
DCACHE_USE_ONPATH_total_pct, 0,        0.434

ICACHE_FILL_OFFPATH_count, 0,         43894
ICACHE_FILL_OFFPATH_total_count, 0,        134212

ICACHE_USE_OFFPATH_count, 0,             0
ICACHE_USE_OFFPATH_pct, 0,        0.000
ICACHE_USE_OFFPATH_total_count, 0,             0
ICACHE_USE_OFFPATH_total_pct, 0,        0.000

ICACHE_FILL_ONPATH_count, 0,         63045
ICACHE_FILL_ONPATH_total_count, 0,        188242

ICACHE_USE_ONPATH_count, 0,             0
ICACHE_USE_ONPATH_pct, 0,        0.000
ICACHE_USE_ONPATH_total_count, 0,             0
ICACHE_USE_ONPATH_total_pct, 0,        0.000

REQBUF_CREATE_ONPATH_count, 0,       2632000
REQBUF_CREATE_ONPATH_total_count, 0,       7888322

REQBUF_ONPATH_MATCH_OFFPATH_count, 0,            29
REQBUF_ONPATH_MATCH_OFFPATH_pct, 0,        0.000
REQBUF_ONPATH_MATCH_OFFPATH_total_count, 0,            93
REQBUF_ONPATH_MATCH_OFFPATH_total_pct, 0,        0.000

REQBUF_CREATE_ONPATH_DATA_count, 0,       1710910
REQBUF_CREATE_ONPATH_DATA_total_count, 0,       5133280

REQBUF_ONPATH_MATCH_OFFPATH_DATA_count, 0,             2
REQBUF_ONPATH_MATCH_OFFPATH_DATA_pct, 0,        0.000
REQBUF_ONPATH_MATCH_OFFPATH_DATA_total_count, 0,            13
REQBUF_ONPATH_MATCH_OFFPATH_DATA_total_pct, 0,        0.000

REQBUF_CREATE_ONPATH_IFETCH_count, 0,           193
REQBUF_CREATE_ONPATH_IFETCH_total_count, 0,           634

REQBUF_ONPATH_MATCH_OFFPATH_IFETCH_count, 0,            27
REQBUF_ONPATH_MATCH_OFFPATH_IFETCH_pct, 0,        0.140
REQBUF_ONPATH_MATCH_OFFPATH_IFETCH_total_count, 0,            80
REQBUF_ONPATH_MATCH_OFFPATH_IFETCH_total_pct, 0,        0.126

REQBUF_CREATE_OFFPATH_count, 0,         46581
REQBUF_CREATE_OFFPATH_total_count, 0,        142267

ONPATH_KICKED_OUT_OFFPATH_count, 0,             0
ONPATH_KICKED_OUT_OFFPATH_total_count, 0,             0

ONPATH_KICKED_OUT_PREFETCH_count, 0,             0
ONPATH_KICKED_OUT_PREFETCH_total_count, 0,             0

DIST_ICACHE_FILL_OFFPATH_USED_count, 251,             0
DIST_ICACHE_FILL_OFFPATH_USED_total_count, 251,             0

DIST_ICACHE_FILL_OFFPATH_NOTUSED_count, 251,             0
DIST_ICACHE_FILL_OFFPATH_NOTUSED_total_count, 251,             0

DIST_ICACHE_FILL_ONPATH_PARTIAL_count, 251,            27
DIST_ICACHE_FILL_ONPATH_PARTIAL_total_count, 251,            80

DIST_ICACHE_FILL_ONPATH_count, 251,         63018
DIST_ICACHE_FILL_ONPATH_total_count, 251,        188162

DIST_DCACHE_FILL_OFFPATH_USED_count, 252,          1666
DIST_DCACHE_FILL_OFFPATH_USED_total_count, 252,          4952

DIST_DCACHE_FILL_OFFPATH_NOTUSED_count, 252,             0
DIST_DCACHE_FILL_OFFPATH_NOTUSED_total_count, 252,             0

DIST_DCACHE_FILL_ONPATH_PARTIAL_count, 252,             2
DIST_DCACHE_FILL_ONPATH_PARTIAL_total_count, 252,            13

DIST_DCACHE_FILL_ONPATH_count, 252,       1710917
DIST_DCACHE_FILL_ONPATH_total_count, 252,       5133280

DIST_L1_FILL_OFFPATH_USED_count, 253,             1
DIST_L1_FILL_OFFPATH_USED_total_count, 253,            19

DIST_L1_FILL_OFFPATH_NOTUSED_count, 253,             0
DIST_L1_FILL_OFFPATH_NOTUSED_total_count, 253,             0

DIST_L1_FILL_ONPATH_PARTIAL_count, 253,             0
DIST_L1_FILL_ONPATH_PARTIAL_total_count, 253,            25

DIST_L1_FILL_ONPATH_count, 253,             0
DIST_L1_FILL_ONPATH_total_count, 253,          8845

DIST_JUST_L1_FILL_OFFPATH_USED_count, 254,             0
DIST_JUST_L1_FILL_OFFPATH_USED_total_count, 254,             0

DIST_JUST_L1_FILL_OFFPATH_NOTUSED_count, 254,             0
DIST_JUST_L1_FILL_OFFPATH_NOTUSED_total_count, 254,             0

DIST_JUST_L1_FILL_ONPATH_PARTIAL_count, 254,             0
DIST_JUST_L1_FILL_ONPATH_PARTIAL_total_count, 254,             0

DIST_JUST_L1_FILL_ONPATH_count, 254,             0
DIST_JUST_L1_FILL_ONPATH_total_count, 254,             0

DIST_REQBUF_OFFPATH_USED_count, 255,          1696
DIST_REQBUF_OFFPATH_USED_total_count, 255,          5063

DIST_REQBUF_OFFPATH_NOTUSED_count, 255,             0
DIST_REQBUF_OFFPATH_NOTUSED_total_count, 255,             0

DIST_REQBUF_ONPATH_count, 255,       1773494
DIST_REQBUF_ONPATH_total_count, 255,       5320243

DIST2_REQBUF_OFFPATH_USED_PARTIAL_count, 256,            29
DIST2_REQBUF_OFFPATH_USED_PARTIAL_total_count, 256,            93

DIST2_REQBUF_OFFPATH_USED_FULL_count, 256,          1667
DIST2_REQBUF_OFFPATH_USED_FULL_total_count, 256,          4970

DIST2_REQBUF_OFFPATH_NOTUSED_count, 256,             0
DIST2_REQBUF_OFFPATH_NOTUSED_total_count, 256,             0

DIST2_REQBUF_ONPATH_count, 256,       1773494
DIST2_REQBUF_ONPATH_total_count, 256,       5320243

DIST_ICACHE_FILL_count, 0,        106939
DIST_ICACHE_FILL_total_count, 0,        322454

DIST_DCACHE_FILL_count, 0,       1713143
DIST_DCACHE_FILL_total_count, 0,       5139902

DIST_L1_FILL_count, 0,            95
DIST_L1_FILL_total_count, 0,         13195

DIST_USED_OFFPATH_ICACHE_count, 257,             0
DIST_USED_OFFPATH_ICACHE_total_count, 257,             0

DIST_NOTUSED_OFFPATH_ICACHE_count, 257,             0
DIST_NOTUSED_OFFPATH_ICACHE_total_count, 257,             0

DIST_USED_OFFPATH_DCACHE_count, 258,             0
DIST_USED_OFFPATH_DCACHE_total_count, 258,             0

DIST_NOTUSED_OFFPATH_DCACHE_count, 258,             0
DIST_NOTUSED_OFFPATH_DCACHE_total_count, 258,             0

DIST_USED_OFFPATH_L1_count, 259,             0
DIST_USED_OFFPATH_L1_total_count, 259,             0

DIST_NOTUSED_OFFPATH_L1_count, 259,             0
DIST_NOTUSED_OFFPATH_L1_total_count, 259,             0

DIST_USED_OFFPATH_JUST_L1_count, 260,             0
DIST_USED_OFFPATH_JUST_L1_total_count, 260,             0

DIST_NOTUSED_OFFPATH_JUST_L1_count, 260,             0
DIST_NOTUSED_OFFPATH_JUST_L1_total_count, 260,             0

DIST_OFFPATH_ICACHE_FULL_count, 261,             0
DIST_OFFPATH_ICACHE_FULL_total_count, 261,             0

DIST_OFFPATH_ICACHE_PARTIAL_count, 261,             0
DIST_OFFPATH_ICACHE_PARTIAL_total_count, 261,             0

DIST_OFFPATH_ICACHE_NOTUSED_count, 261,             0
DIST_OFFPATH_ICACHE_NOTUSED_total_count, 261,             0

DIST_OFFPATH_DCACHE_FULL_count, 262,             0
DIST_OFFPATH_DCACHE_FULL_total_count, 262,             0

DIST_OFFPATH_DCACHE_PARTIAL_count, 262,             0
DIST_OFFPATH_DCACHE_PARTIAL_total_count, 262,             0

DIST_OFFPATH_DCACHE_NOTUSED_count, 262,             0
DIST_OFFPATH_DCACHE_NOTUSED_total_count, 262,             0

DIST_OFFPATH_L1_FULL_count, 263,             0
DIST_OFFPATH_L1_FULL_total_count, 263,             0

DIST_OFFPATH_L1_PARTIAL_count, 263,             0
DIST_OFFPATH_L1_PARTIAL_total_count, 263,             0

DIST_OFFPATH_L1_NOTUSED_count, 263,             0
DIST_OFFPATH_L1_NOTUSED_total_count, 263,             0

DIST_OFFPATH_JUST_L1_FULL_count, 264,             0
DIST_OFFPATH_JUST_L1_FULL_total_count, 264,             0

DIST_OFFPATH_JUST_L1_PARTIAL_count, 264,             0
DIST_OFFPATH_JUST_L1_PARTIAL_total_count, 264,             0

DIST_OFFPATH_JUST_L1_NOTUSED_count, 264,             0
DIST_OFFPATH_JUST_L1_NOTUSED_total_count, 264,             0

MLC_MISS_ONPATH_IFETCH_count, 265,           189
MLC_MISS_ONPATH_IFETCH_total_count, 265,           659

MLC_MISS_ONPATH_DFETCH_count, 265,            37
MLC_MISS_ONPATH_DFETCH_total_count, 265,           540

MLC_MISS_ONPATH_DSTORE_count, 265,             0
MLC_MISS_ONPATH_DSTORE_total_count, 265,          8336

MLC_MISS_ONPATH_IPRF_count, 265,             0
MLC_MISS_ONPATH_IPRF_total_count, 265,             0

MLC_MISS_ONPATH_DPRF_count, 265,             0
MLC_MISS_ONPATH_DPRF_total_count, 265,             0

MLC_MISS_ONPATH_WB_count, 265,           170
MLC_MISS_ONPATH_WB_total_count, 265,           577

MLC_MISS_ONPATH_WB_NODIRTY_count, 265,             0
MLC_MISS_ONPATH_WB_NODIRTY_total_count, 265,             0

MLC_MISS_OFFPATH_IFETCH_count, 266,             0
MLC_MISS_OFFPATH_IFETCH_total_count, 266,            18

MLC_MISS_OFFPATH_DFETCH_count, 266,             0
MLC_MISS_OFFPATH_DFETCH_total_count, 266,             3

MLC_MISS_OFFPATH_DSTORE_count, 266,             0
MLC_MISS_OFFPATH_DSTORE_total_count, 266,             0

MLC_MISS_OFFPATH_IPRF_count, 266,             0
MLC_MISS_OFFPATH_IPRF_total_count, 266,             0

MLC_MISS_OFFPATH_DPRF_count, 266,             0
MLC_MISS_OFFPATH_DPRF_total_count, 266,             0

MLC_MISS_OFFPATH_WB_count, 266,           474
MLC_MISS_OFFPATH_WB_total_count, 266,          5483

MLC_MISS_OFFPATH_WB_NODIRTY_count, 266,             0
MLC_MISS_OFFPATH_WB_NODIRTY_total_count, 266,             0

MLC_HIT_ONPATH_IFETCH_count, 267,          7581
MLC_HIT_ONPATH_IFETCH_total_count, 267,         23311

MLC_HIT_ONPATH_DFETCH_count, 267,        867687
MLC_HIT_ONPATH_DFETCH_total_count, 267,       2608264

MLC_HIT_ONPATH_DSTORE_count, 267,        843195
MLC_HIT_ONPATH_DSTORE_total_count, 267,       2516152

MLC_HIT_ONPATH_IPRF_count, 267,             0
MLC_HIT_ONPATH_IPRF_total_count, 267,             0

MLC_HIT_ONPATH_DPRF_count, 267,             0
MLC_HIT_ONPATH_DPRF_total_count, 267,             0

MLC_HIT_ONPATH_WB_count, 267,         55004
MLC_HIT_ONPATH_WB_total_count, 267,        163356

MLC_HIT_ONPATH_WB_NODIRTY_count, 267,        858286
MLC_HIT_ONPATH_WB_NODIRTY_total_count, 267,       2567358

MLC_HIT_OFFPATH_IFETCH_count, 268,           144
MLC_HIT_OFFPATH_IFETCH_total_count, 268,           513

MLC_HIT_OFFPATH_DFETCH_count, 268,          2127
MLC_HIT_OFFPATH_DFETCH_total_count, 268,          6337

MLC_HIT_OFFPATH_DSTORE_count, 268,            97
MLC_HIT_OFFPATH_DSTORE_total_count, 268,           270

MLC_HIT_OFFPATH_IPRF_count, 268,             0
MLC_HIT_OFFPATH_IPRF_total_count, 268,             0

MLC_HIT_OFFPATH_DPRF_count, 268,             0
MLC_HIT_OFFPATH_DPRF_total_count, 268,             0

MLC_HIT_OFFPATH_WB_count, 268,         43377
MLC_HIT_OFFPATH_WB_total_count, 268,        128537

MLC_HIT_OFFPATH_WB_NODIRTY_count, 268,             0
MLC_HIT_OFFPATH_WB_NODIRTY_total_count, 268,             0

L1_MISS_ONPATH_IFETCH_count, 269,             0
L1_MISS_ONPATH_IFETCH_total_count, 269,           170

L1_MISS_ONPATH_DFETCH_count, 269,             0
L1_MISS_ONPATH_DFETCH_total_count, 269,           391

L1_MISS_ONPATH_DSTORE_count, 269,             0
L1_MISS_ONPATH_DSTORE_total_count, 269,          8287

L1_MISS_ONPATH_IPRF_count, 269,             0
L1_MISS_ONPATH_IPRF_total_count, 269,             0

L1_MISS_ONPATH_DPRF_count, 269,             0
L1_MISS_ONPATH_DPRF_total_count, 269,             0

L1_MISS_ONPATH_WB_count, 269,             0
L1_MISS_ONPATH_WB_total_count, 269,            17

L1_MISS_ONPATH_WB_NODIRTY_count, 269,             0
L1_MISS_ONPATH_WB_NODIRTY_total_count, 269,           117

L1_MISS_OFFPATH_IFETCH_count, 270,             0
L1_MISS_OFFPATH_IFETCH_total_count, 270,            18

L1_MISS_OFFPATH_DFETCH_count, 270,             0
L1_MISS_OFFPATH_DFETCH_total_count, 270,             2

L1_MISS_OFFPATH_DSTORE_count, 270,             0
L1_MISS_OFFPATH_DSTORE_total_count, 270,             0

L1_MISS_OFFPATH_IPRF_count, 270,             0
L1_MISS_OFFPATH_IPRF_total_count, 270,             0

L1_MISS_OFFPATH_DPRF_count, 270,             0
L1_MISS_OFFPATH_DPRF_total_count, 270,             0

L1_MISS_OFFPATH_WB_count, 270,            95
L1_MISS_OFFPATH_WB_total_count, 270,          4310

L1_MISS_OFFPATH_WB_NODIRTY_count, 270,             0
L1_MISS_OFFPATH_WB_NODIRTY_total_count, 270,             0

L1_HIT_ONPATH_IFETCH_count, 271,           358
L1_HIT_ONPATH_IFETCH_total_count, 271,          1070

L1_HIT_ONPATH_DFETCH_count, 271,            37
L1_HIT_ONPATH_DFETCH_total_count, 271,           149

L1_HIT_ONPATH_DSTORE_count, 271,             0
L1_HIT_ONPATH_DSTORE_total_count, 271,            49

L1_HIT_ONPATH_IPRF_count, 271,             0
L1_HIT_ONPATH_IPRF_total_count, 271,             0

L1_HIT_ONPATH_DPRF_count, 271,             0
L1_HIT_ONPATH_DPRF_total_count, 271,             0

L1_HIT_ONPATH_WB_count, 271,           102
L1_HIT_ONPATH_WB_total_count, 271,           294

L1_HIT_ONPATH_WB_NODIRTY_count, 271,           226
L1_HIT_ONPATH_WB_NODIRTY_total_count, 271,           758

L1_HIT_OFFPATH_IFETCH_count, 272,            16
L1_HIT_OFFPATH_IFETCH_total_count, 272,            36

L1_HIT_OFFPATH_DFETCH_count, 272,             0
L1_HIT_OFFPATH_DFETCH_total_count, 272,             1

L1_HIT_OFFPATH_DSTORE_count, 272,             0
L1_HIT_OFFPATH_DSTORE_total_count, 272,             0

L1_HIT_OFFPATH_IPRF_count, 272,             0
L1_HIT_OFFPATH_IPRF_total_count, 272,             0

L1_HIT_OFFPATH_DPRF_count, 272,             0
L1_HIT_OFFPATH_DPRF_total_count, 272,             0

L1_HIT_OFFPATH_WB_count, 272,           262
L1_HIT_OFFPATH_WB_total_count, 272,           822

L1_HIT_OFFPATH_WB_NODIRTY_count, 272,             0
L1_HIT_OFFPATH_WB_NODIRTY_total_count, 272,             0

DRAM_CYCLES_count, 0,             0
DRAM_CYCLES_total_count, 0,             0

DRAM_UNBLOCK_CYCLES_count, 0,             0
DRAM_UNBLOCK_CYCLES_pct, 0,         -nan
DRAM_UNBLOCK_CYCLES_total_count, 0,             0
DRAM_UNBLOCK_CYCLES_total_pct, 0,         -nan

DRAM_UNBLOCK_PERIODS_count, 0,             0
DRAM_UNBLOCK_PERIODS_total_count, 0,             0

MEM_REQ_BUFFER_FULL_count, 0,       1641704
