Core, 0, 0
MEM_REQ_BUFFER_FULL_total_count, 0,       5100010

MEM_REQ_BUFFER_FULL_DENIED_DEMAND_count, 0,       1641232
MEM_REQ_BUFFER_FULL_DENIED_DEMAND_total_count, 0,       4976282

CORE_MEM_BLOCKED_count, 0,        815806
CORE_MEM_BLOCKED_total_count, 0,       2546362

MEM_REQ_BUFFER_FULL_DENIED_IFETCH_count, 273,          2823
MEM_REQ_BUFFER_FULL_DENIED_IFETCH_total_count, 273,          8128

MEM_REQ_BUFFER_FULL_DENIED_DFETCH_count, 273,       1638401
MEM_REQ_BUFFER_FULL_DENIED_DFETCH_total_count, 273,       4873910

MEM_REQ_BUFFER_FULL_DENIED_DSTORE_count, 273,             8
MEM_REQ_BUFFER_FULL_DENIED_DSTORE_total_count, 273,         94244

MEM_REQ_BUFFER_FULL_DENIED_IPRF_count, 273,             0
MEM_REQ_BUFFER_FULL_DENIED_IPRF_total_count, 273,             0

MEM_REQ_BUFFER_FULL_DENIED_DPRF_count, 273,             0
MEM_REQ_BUFFER_FULL_DENIED_DPRF_total_count, 273,             0

MEM_REQ_BUFFER_FULL_DENIED_WB_count, 273,           472
MEM_REQ_BUFFER_FULL_DENIED_WB_total_count, 273,          1478

MEM_REQ_BUFFER_FULL_DENIED_WB_NODIRTY_count, 273,             0
MEM_REQ_BUFFER_FULL_DENIED_WB_NODIRTY_total_count, 273,             0

MEM_QUEUE_FULL_count, 0,             0
MEM_QUEUE_FULL_total_count, 0,        122250

MEM_REQ_BUFFER_MISS_count, 274,       2678581
MEM_REQ_BUFFER_MISS_total_count, 274,       8030589

MEM_REQ_BUFFER_HIT_count, 274,        927454
MEM_REQ_BUFFER_HIT_total_count, 274,       2792269

MEM_REQ_FDIP_BUFFER_HIT_count, 0,         43501
MEM_REQ_FDIP_BUFFER_HIT_total_count, 0,        134769

MEM_REQ_FDIP_CYCLE_DELTA_count, 0,        308414
MEM_REQ_FDIP_CYCLE_DELTA_total_count, 0,       1950322

MEM_REQ_DEMAND_ICACHE_BUFFER_HIT_count, 0,            12
MEM_REQ_DEMAND_ICACHE_BUFFER_HIT_total_count, 0,           128

MEM_REQ_DEMAND_ICACHE_CYCLE_DELTA_count, 0,            97
MEM_REQ_DEMAND_ICACHE_CYCLE_DELTA_total_count, 0,          5676

MEM_REQ_IFETCH_count, 275,           198
MEM_REQ_IFETCH_total_count, 275,           682

MEM_REQ_DFETCH_count, 275,        869851
MEM_REQ_DFETCH_total_count, 275,       2615143

MEM_REQ_DSTORE_count, 275,        843285
MEM_REQ_DSTORE_total_count, 275,       2524759

MEM_REQ_IPRF_count, 275,             0
MEM_REQ_IPRF_total_count, 275,             0

MEM_REQ_DPRF_count, 275,             0
MEM_REQ_DPRF_total_count, 275,             0

MEM_REQ_WB_count, 275,        106741
MEM_REQ_WB_total_count, 275,        321772

MEM_REQ_WB_NODIRTY_count, 275,        858506
MEM_REQ_WB_NODIRTY_total_count, 275,       2568233

LD_NO_FORWARD_count, 276,       2086561
LD_NO_FORWARD_total_count, 276,       6284429

FORWARDED_LD_count, 276,        262630
FORWARDED_LD_total_count, 276,        791171

WRONGPATH_L1Q_REMOVALS_count, 277,             0
WRONGPATH_L1Q_REMOVALS_total_count, 277,             0

WRONGPATH_BUSQ_REMOVALS_count, 277,             0
WRONGPATH_BUSQ_REMOVALS_total_count, 277,             0

WRONGPATH_MEMQ_REMOVALS_count, 277,             0
WRONGPATH_MEMQ_REMOVALS_total_count, 277,             0

WRONGPATH_L1FILLQ_REMOVALS_count, 277,             0
WRONGPATH_L1FILLQ_REMOVALS_total_count, 277,             0

WRONGPATH_L1Q_DEMOTIONS_count, 278,             0
WRONGPATH_L1Q_DEMOTIONS_total_count, 278,             0

WRONGPATH_BUSQ_DEMOTIONS_count, 278,             0
WRONGPATH_BUSQ_DEMOTIONS_total_count, 278,             0

WRONGPATH_MEMQ_DEMOTIONS_count, 278,             0
WRONGPATH_MEMQ_DEMOTIONS_total_count, 278,             0

WRONGPATH_L1FILLQ_DEMOTIONS_count, 278,             0
WRONGPATH_L1FILLQ_DEMOTIONS_total_count, 278,             0

PROMOTION_QMLC_count, 279,          7716
PROMOTION_QMLC_total_count, 279,         23820

PROMOTION_QL1_count, 279,           185
PROMOTION_QL1_total_count, 279,           617

PROMOTION_QBUSOUT_count, 0,             0
PROMOTION_QBUSOUT_total_count, 0,             0

PROMOTION_QMEM_count, 0,             0
PROMOTION_QMEM_total_count, 0,             0

PROMOTION_QL1FILL_count, 0,             0
PROMOTION_QL1FILL_total_count, 0,            12

PROMOTION_QMLC_FILL_count, 0,           109
PROMOTION_QMLC_FILL_total_count, 0,           368

NOPROMOTION_QMEM_count, 0,             0
NOPROMOTION_QMEM_total_count, 0,             0

NOPROMOTION_QL1FILL_count, 280,             0
NOPROMOTION_QL1FILL_total_count, 280,             0

NOPROMOTION_QMLC_FILL_count, 280,             0
NOPROMOTION_QMLC_FILL_total_count, 280,             0

PROMOTION_FROM_FDIP_OFF_TO_ON_count, 0,             0
PROMOTION_FROM_FDIP_OFF_TO_ON_total_count, 0,             0

ICACHE_FILL_CORRECT_REQ_count, 281,          8191
ICACHE_FILL_CORRECT_REQ_total_count, 281,         25765

ICACHE_FILL_INCORRECT_REQ_count, 281,         98748
ICACHE_FILL_INCORRECT_REQ_total_count, 281,        296689

ICACHE_FILL_CORRECT_REQ_BY_FDIP_count, 282,          7993
ICACHE_FILL_CORRECT_REQ_BY_FDIP_total_count, 282,         25100

ICACHE_FILL_INCORRECT_REQ_BY_FDIP_count, 282,         98748
ICACHE_FILL_INCORRECT_REQ_BY_FDIP_total_count, 282,        296672

ICACHE_FILL_CORRECT_REQ_BY_ICACHE_DEMAND_count, 282,           198
ICACHE_FILL_CORRECT_REQ_BY_ICACHE_DEMAND_total_count, 282,           665

ICACHE_FILL_INCORRECT_REQ_BY_ICACHE_DEMAND_count, 282,             0
ICACHE_FILL_INCORRECT_REQ_BY_ICACHE_DEMAND_total_count, 282,            17

ICACHE_FILL_CORRECT_REQ_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_count, 0,          7349
ICACHE_FILL_CORRECT_REQ_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_total_count, 0,         22555

ICACHE_FILL_CORRECT_REQ_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_count, 0,             0
ICACHE_FILL_CORRECT_REQ_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_total_count, 0,             0

ICACHE_FILL_INCORRECT_REQ_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_count, 0,           470
ICACHE_FILL_INCORRECT_REQ_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_total_count, 0,          1785

ICACHE_FILL_INCORRECT_REQ_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_count, 0,             0
ICACHE_FILL_INCORRECT_REQ_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_total_count, 0,             0

ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_count, 0,   88218970089
ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_total_count, 0,  163088564705

ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_ICACHE_DEMAND_count, 0,          3366
ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_ICACHE_DEMAND_total_count, 0,         29634

ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_FDIP_count, 0,        154246
ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_FDIP_total_count, 0,        624160

ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_count, 0,         46353
ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_total_count, 0,        162359

ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_count, 0,             0
ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_total_count, 0,             0

ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_count, 0, 1090782851984
ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_total_count, 0, 1967774780566

ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_ICACHE_DEMAND_count, 0,             0
ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_ICACHE_DEMAND_total_count, 0,          6322

ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_FDIP_count, 0,       1711941
ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_FDIP_total_count, 0,       6539483

ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_count, 0,             0
ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_total_count, 0,             0

ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_count, 0,             0
ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_total_count, 0,             0

MEM_REQ_INIT_count, 0,       2678581
MEM_REQ_INIT_total_count, 0,       8030589

MEM_REQ_COMPLETE_count, 0,       2678594
MEM_REQ_COMPLETE_pct, 0,        1.000
MEM_REQ_COMPLETE_total_count, 0,       8030589
MEM_REQ_COMPLETE_total_pct, 0,        1.000

MEM_REQ_KILLED_count, 0,             0
MEM_REQ_KILLED_pct, 0,        0.000
MEM_REQ_KILLED_total_count, 0,             0
MEM_REQ_KILLED_total_pct, 0,        0.000

MEM_REQ_COMPLETE_MLC_count, 0,       2677498
MEM_REQ_COMPLETE_MLC_pct, 0,        1.000
MEM_REQ_COMPLETE_MLC_total_count, 0,       8014098
MEM_REQ_COMPLETE_MLC_total_pct, 0,        0.998

MEM_REQ_COMPLETE_L1_count, 0,           226
MEM_REQ_COMPLETE_L1_pct, 0,        0.000
MEM_REQ_COMPLETE_L1_total_count, 0,           758
MEM_REQ_COMPLETE_L1_total_pct, 0,        0.000

MEM_REQ_COMPLETE_MEM_count, 0,           870
MEM_REQ_COMPLETE_MEM_pct, 0,        0.000
MEM_REQ_COMPLETE_MEM_total_count, 0,         15733
MEM_REQ_COMPLETE_MEM_total_pct, 0,        0.002

MEM_REQ_INIT_ONPATH_count, 0,       2632000
MEM_REQ_INIT_ONPATH_pct, 0,        0.983
MEM_REQ_INIT_ONPATH_total_count, 0,       7888322
MEM_REQ_INIT_ONPATH_total_pct, 0,        0.982

MEM_REQ_INIT_OFFPATH_count, 0,         46581
MEM_REQ_INIT_OFFPATH_pct, 0,        0.017
MEM_REQ_INIT_OFFPATH_total_count, 0,        142267
MEM_REQ_INIT_OFFPATH_total_pct, 0,        0.018

MEM_REQ_COMPLETE_ONPATH_count, 0,       2632476
MEM_REQ_COMPLETE_ONPATH_pct, 0,        0.983
MEM_REQ_COMPLETE_ONPATH_total_count, 0,       7889768
MEM_REQ_COMPLETE_ONPATH_total_pct, 0,        0.982

MEM_REQ_COMPLETE_OFFPATH_count, 0,         46118
MEM_REQ_COMPLETE_OFFPATH_pct, 0,        0.017
MEM_REQ_COMPLETE_OFFPATH_total_count, 0,        140821
MEM_REQ_COMPLETE_OFFPATH_total_pct, 0,        0.018

MEM_REQ_INIT_IFETCH_count, 283,           198
MEM_REQ_INIT_IFETCH_total_count, 283,           682

MEM_REQ_INIT_DFETCH_count, 283,        869851
MEM_REQ_INIT_DFETCH_total_count, 283,       2615143

MEM_REQ_INIT_DSTORE_count, 283,        843285
MEM_REQ_INIT_DSTORE_total_count, 283,       2524759

MEM_REQ_INIT_IPRF_count, 283,             0
MEM_REQ_INIT_IPRF_total_count, 283,             0

MEM_REQ_INIT_DPRF_count, 283,             0
MEM_REQ_INIT_DPRF_total_count, 283,             0

MEM_REQ_INIT_WB_count, 283,        106741
MEM_REQ_INIT_WB_total_count, 283,        321772

MEM_REQ_INIT_WB_NODIRTY_count, 283,             0
MEM_REQ_INIT_WB_NODIRTY_total_count, 283,             0

MEM_REQ_COMPLETE_IFETCH_count, 284,          8208
MEM_REQ_COMPLETE_IFETCH_total_count, 284,         25652

MEM_REQ_COMPLETE_DFETCH_count, 284,       1728357
MEM_REQ_COMPLETE_DFETCH_total_count, 284,       5183223

MEM_REQ_COMPLETE_DSTORE_count, 284,        843292
MEM_REQ_COMPLETE_DSTORE_total_count, 284,       2524758

MEM_REQ_COMPLETE_IPRF_count, 284,             0
MEM_REQ_COMPLETE_IPRF_total_count, 284,             0

MEM_REQ_COMPLETE_DPRF_count, 284,             0
MEM_REQ_COMPLETE_DPRF_total_count, 284,             0

MEM_REQ_COMPLETE_WB_count, 284,         98731
MEM_REQ_COMPLETE_WB_total_count, 284,        296956

MEM_REQ_COMPLETE_WB_NODIRTY_count, 284,             0
MEM_REQ_COMPLETE_WB_NODIRTY_total_count, 284,             0

MEM_REQ_KILLED_IFETCH_count, 285,        858512
MEM_REQ_KILLED_IFETCH_total_count, 285,       2568233

MEM_REQ_KILLED_DFETCH_count, 285,             0
MEM_REQ_KILLED_DFETCH_total_count, 285,             0

MEM_REQ_KILLED_DSTORE_count, 285,             0
MEM_REQ_KILLED_DSTORE_total_count, 285,             0

MEM_REQ_KILLED_IPRF_count, 285,             0
MEM_REQ_KILLED_IPRF_total_count, 285,             0

MEM_REQ_KILLED_DPRF_count, 285,             0
MEM_REQ_KILLED_DPRF_total_count, 285,             0

MEM_REQ_KILLED_WB_count, 285,             0
MEM_REQ_KILLED_WB_total_count, 285,             0

MEM_REQ_KILLED_WB_NODIRTY_count, 285,             0
MEM_REQ_KILLED_WB_NODIRTY_total_count, 285,             0

MEM_REQ_INIT_OFFPATH_IFETCH_count, 286,             5
MEM_REQ_INIT_OFFPATH_IFETCH_total_count, 286,            48

MEM_REQ_INIT_OFFPATH_DFETCH_count, 286,          2129
MEM_REQ_INIT_OFFPATH_DFETCH_total_count, 286,          6352

MEM_REQ_INIT_OFFPATH_DSTORE_count, 286,            97
MEM_REQ_INIT_OFFPATH_DSTORE_total_count, 286,           270

MEM_REQ_INIT_OFFPATH_IPRF_count, 286,             0
MEM_REQ_INIT_OFFPATH_IPRF_total_count, 286,             0

MEM_REQ_INIT_OFFPATH_DPRF_count, 286,             0
MEM_REQ_INIT_OFFPATH_DPRF_total_count, 286,             0

MEM_REQ_INIT_OFFPATH_WB_count, 286,         44350
MEM_REQ_INIT_OFFPATH_WB_total_count, 286,        135597

MEM_REQ_INIT_OFFPATH_WB_NODIRTY_count, 286,             0
MEM_REQ_INIT_OFFPATH_WB_NODIRTY_total_count, 286,             0

MEM_REQ_INIT_ONPATH_IFETCH_count, 287,           193
MEM_REQ_INIT_ONPATH_IFETCH_total_count, 287,           634

MEM_REQ_INIT_ONPATH_DFETCH_count, 287,        867722
MEM_REQ_INIT_ONPATH_DFETCH_total_count, 287,       2608791

MEM_REQ_INIT_ONPATH_DSTORE_count, 287,        843188
MEM_REQ_INIT_ONPATH_DSTORE_total_count, 287,       2524489

MEM_REQ_INIT_ONPATH_IPRF_count, 287,             0
MEM_REQ_INIT_ONPATH_IPRF_total_count, 287,             0

MEM_REQ_INIT_ONPATH_DPRF_count, 287,             0
MEM_REQ_INIT_ONPATH_DPRF_total_count, 287,             0

MEM_REQ_INIT_ONPATH_WB_count, 287,         62391
MEM_REQ_INIT_ONPATH_WB_total_count, 287,        186175

MEM_REQ_INIT_ONPATH_WB_NODIRTY_count, 287,             0
MEM_REQ_INIT_ONPATH_WB_NODIRTY_total_count, 287,             0

MEM_REQ_MATCH_IFETCH_count, 288,          2202
MEM_REQ_MATCH_IFETCH_total_count, 288,          7772

MEM_REQ_MATCH_DFETCH_count, 288,        892306
MEM_REQ_MATCH_DFETCH_total_count, 288,       2671946

MEM_REQ_MATCH_DSTORE_count, 288,        850141
MEM_REQ_MATCH_DSTORE_total_count, 288,       2553350

MEM_REQ_MATCH_IPRF_count, 288,             0
MEM_REQ_MATCH_IPRF_total_count, 288,             0

MEM_REQ_MATCH_DPRF_count, 288,             0
MEM_REQ_MATCH_DPRF_total_count, 288,             0

MEM_REQ_MATCH_WB_count, 288,         84806
MEM_REQ_MATCH_WB_total_count, 288,        253978

MEM_REQ_MATCH_WB_NODIRTY_count, 288,             0
MEM_REQ_MATCH_WB_NODIRTY_total_count, 288,             0

MEM_REQ_COMPLETE_OFFPATH_IFETCH_count, 289,           191
MEM_REQ_COMPLETE_OFFPATH_IFETCH_total_count, 289,           669

MEM_REQ_COMPLETE_OFFPATH_DFETCH_count, 289,          2127
MEM_REQ_COMPLETE_OFFPATH_DFETCH_total_count, 289,          6339

MEM_REQ_COMPLETE_OFFPATH_DSTORE_count, 289,            97
MEM_REQ_COMPLETE_OFFPATH_DSTORE_total_count, 289,           270

MEM_REQ_COMPLETE_OFFPATH_IPRF_count, 289,             0
MEM_REQ_COMPLETE_OFFPATH_IPRF_total_count, 289,             0

MEM_REQ_COMPLETE_OFFPATH_DPRF_count, 289,             0
MEM_REQ_COMPLETE_OFFPATH_DPRF_total_count, 289,             0

MEM_REQ_COMPLETE_OFFPATH_WB_count, 289,         43703
MEM_REQ_COMPLETE_OFFPATH_WB_total_count, 289,        133543

MEM_REQ_COMPLETE_OFFPATH_WB_NODIRTY_count, 289,             0
MEM_REQ_COMPLETE_OFFPATH_WB_NODIRTY_total_count, 289,             0

MEM_REQ_COMPLETE_ONPATH_IFETCH_count, 290,          8017
MEM_REQ_COMPLETE_ONPATH_IFETCH_total_count, 290,         24829

MEM_REQ_COMPLETE_ONPATH_DFETCH_count, 290,        867724
MEM_REQ_COMPLETE_ONPATH_DFETCH_total_count, 290,       2608805

MEM_REQ_COMPLETE_ONPATH_DSTORE_count, 290,        843195
MEM_REQ_COMPLETE_ONPATH_DSTORE_total_count, 290,       2524488

MEM_REQ_COMPLETE_ONPATH_IPRF_count, 290,             0
MEM_REQ_COMPLETE_ONPATH_IPRF_total_count, 290,             0

MEM_REQ_COMPLETE_ONPATH_DPRF_count, 290,             0
MEM_REQ_COMPLETE_ONPATH_DPRF_total_count, 290,             0

MEM_REQ_COMPLETE_ONPATH_WB_count, 290,         55028
MEM_REQ_COMPLETE_ONPATH_WB_total_count, 290,        163413

MEM_REQ_COMPLETE_ONPATH_WB_NODIRTY_count, 290,             0
MEM_REQ_COMPLETE_ONPATH_WB_NODIRTY_total_count, 290,             0

MEM_REQ_COMPLETE_MEM_IFETCH_count, 291,        858995
MEM_REQ_COMPLETE_MEM_IFETCH_total_count, 291,       2569907

MEM_REQ_COMPLETE_MEM_DFETCH_count, 291,            37
MEM_REQ_COMPLETE_MEM_DFETCH_total_count, 291,           543

MEM_REQ_COMPLETE_MEM_DSTORE_count, 291,             0
MEM_REQ_COMPLETE_MEM_DSTORE_total_count, 291,          8336

MEM_REQ_COMPLETE_MEM_IPRF_count, 291,             0
MEM_REQ_COMPLETE_MEM_IPRF_total_count, 291,             0

MEM_REQ_COMPLETE_MEM_DPRF_count, 291,             0
MEM_REQ_COMPLETE_MEM_DPRF_total_count, 291,             0

MEM_REQ_COMPLETE_MEM_WB_count, 291,           350
MEM_REQ_COMPLETE_MEM_WB_total_count, 291,          5063

MEM_REQ_COMPLETE_MEM_WB_NODIRTY_count, 291,             0
MEM_REQ_COMPLETE_MEM_WB_NODIRTY_total_count, 291,             0

MEM_REQ_COMPLETE_MEM_BW_PREFETCHABLE_count, 0,             0
MEM_REQ_COMPLETE_MEM_BW_PREFETCHABLE_total_count, 0,          8286

MEM_REQ_COMPLETE_MEM_MATCHED_BW_PREF_count, 0,             0
MEM_REQ_COMPLETE_MEM_MATCHED_BW_PREF_total_count, 0,             0

MEM_REQ_COMPLETE_L1_IFETCH_count, 292,             0
MEM_REQ_COMPLETE_L1_IFETCH_total_count, 292,             0

MEM_REQ_COMPLETE_L1_DFETCH_count, 292,             0
MEM_REQ_COMPLETE_L1_DFETCH_total_count, 292,             0

MEM_REQ_COMPLETE_L1_DSTORE_count, 292,             0
MEM_REQ_COMPLETE_L1_DSTORE_total_count, 292,             0

MEM_REQ_COMPLETE_L1_IPRF_count, 292,             0
MEM_REQ_COMPLETE_L1_IPRF_total_count, 292,             0

MEM_REQ_COMPLETE_L1_DPRF_count, 292,             0
MEM_REQ_COMPLETE_L1_DPRF_total_count, 292,             0

MEM_REQ_COMPLETE_L1_WB_count, 292,             0
MEM_REQ_COMPLETE_L1_WB_total_count, 292,             0

MEM_REQ_COMPLETE_L1_WB_NODIRTY_count, 292,             0
MEM_REQ_COMPLETE_L1_WB_NODIRTY_total_count, 292,             0

MEM_REQ_COMPLETE_MLC_IFETCH_count, 293,          7951
MEM_REQ_COMPLETE_MLC_IFETCH_total_count, 293,         24582

MEM_REQ_COMPLETE_MLC_DFETCH_count, 293,        869814
MEM_REQ_COMPLETE_MLC_DFETCH_total_count, 293,       2614601

MEM_REQ_COMPLETE_MLC_DSTORE_count, 293,        843292
MEM_REQ_COMPLETE_MLC_DSTORE_total_count, 293,       2516422

MEM_REQ_COMPLETE_MLC_IPRF_count, 293,             0
MEM_REQ_COMPLETE_MLC_IPRF_total_count, 293,             0

MEM_REQ_COMPLETE_MLC_DPRF_count, 293,             0
MEM_REQ_COMPLETE_MLC_DPRF_total_count, 293,             0

MEM_REQ_COMPLETE_MLC_WB_count, 293,         98381
MEM_REQ_COMPLETE_MLC_WB_total_count, 293,        291893

MEM_REQ_COMPLETE_MLC_WB_NODIRTY_count, 293,             0
MEM_REQ_COMPLETE_MLC_WB_NODIRTY_total_count, 293,             0

CORE_MLP_CLUSTERS_count, 0,        858286
CORE_MLP_CLUSTERS_total_count, 0,       2567358

CORE_MLP_count, 0,         18157
CORE_MLP_total_count, 0,       4477563

CORE_MLP_IFETCH_count, 0,             0
CORE_MLP_IFETCH_total_count, 0,             0

CORE_MLP_DFETCH_count, 0,             0
CORE_MLP_DFETCH_total_count, 0,             0

CORE_MLP_DSTORE_count, 0,             0
CORE_MLP_DSTORE_total_count, 0,             0

CORE_MLP_IPRF_count, 0,             0
CORE_MLP_IPRF_total_count, 0,             0

CORE_MLP_DPRF_count, 0,             0
CORE_MLP_DPRF_total_count, 0,             0

CORE_MLP_WB_count, 0,             0
CORE_MLP_WB_total_count, 0,             0

CORE_MLP_WB_NODIRTY_count, 0,             0
CORE_MLP_WB_NODIRTY_total_count, 0,             0

CORE_MLP_0_count, 294,       4320347
CORE_MLP_0_total_count, 294,      12989299

CORE_MLP_1_count, 294,           125
CORE_MLP_1_total_count, 294,         10631

CORE_MLP_2_count, 294,           185
CORE_MLP_2_total_count, 294,          6043

CORE_MLP_3_count, 294,           102
CORE_MLP_3_total_count, 294,          2245

CORE_MLP_4_count, 294,            98
CORE_MLP_4_total_count, 294,          1536

CORE_MLP_5_count, 294,            98
CORE_MLP_5_total_count, 294,          1476

CORE_MLP_6_count, 294,            95
CORE_MLP_6_total_count, 294,          1961

CORE_MLP_7_count, 294,            93
CORE_MLP_7_total_count, 294,          1779

CORE_MLP_8_count, 294,           121
CORE_MLP_8_total_count, 294,          1768

CORE_MLP_9_count, 294,           249
CORE_MLP_9_total_count, 294,          1797

CORE_MLP_10_count, 294,            68
CORE_MLP_10_total_count, 294,          1583

CORE_MLP_11_count, 294,            68
CORE_MLP_11_total_count, 294,          1481

CORE_MLP_12_count, 294,            92
CORE_MLP_12_total_count, 294,          1756

CORE_MLP_13_count, 294,            51
CORE_MLP_13_total_count, 294,          1531

CORE_MLP_14_count, 294,            52
CORE_MLP_14_total_count, 294,          1714

CORE_MLP_15_count, 294,            54
CORE_MLP_15_total_count, 294,          1392

CORE_MLP_16_count, 294,           116
CORE_MLP_16_total_count, 294,          1518

CORE_MLP_17_count, 294,            41
CORE_MLP_17_total_count, 294,          1497

CORE_MLP_18_count, 294,            41
CORE_MLP_18_total_count, 294,          1652

CORE_MLP_19_count, 294,            70
CORE_MLP_19_total_count, 294,          1817

CORE_MLP_20_count, 294,            20
CORE_MLP_20_total_count, 294,          2057

CORE_MLP_21_count, 294,            22
CORE_MLP_21_total_count, 294,          2570

CORE_MLP_22_count, 294,            21
CORE_MLP_22_total_count, 294,         14696

CORE_MLP_23_count, 294,            19
CORE_MLP_23_total_count, 294,         31777

CORE_MLP_24_count, 294,            21
CORE_MLP_24_total_count, 294,         21865

CORE_MLP_25_count, 294,            17
CORE_MLP_25_total_count, 294,         67885

CORE_MLP_26_count, 294,             0
CORE_MLP_26_total_count, 294,         14937

CORE_MLP_27_count, 294,             0
CORE_MLP_27_total_count, 294,          2698

CORE_MLP_28_count, 294,             0
CORE_MLP_28_total_count, 294,          5837

CORE_MLP_29_count, 294,             0
CORE_MLP_29_total_count, 294,           319

CORE_MLP_30_count, 294,             0
CORE_MLP_30_total_count, 294,          4767

CORE_MLP_31_count, 294,             0
CORE_MLP_31_total_count, 294,             0

CORE_MLP_32_count, 294,             0
CORE_MLP_32_total_count, 294,             0

MEM_QUEUE_OCC_0_count, 295,             0
MEM_QUEUE_OCC_0_total_count, 295,             0

