Core, 0, 0
DRAM_LATENCY_total_count, 0,             0

TOTAL_DRAM_LATENCY_count, 0,             0
TOTAL_DRAM_LATENCY_total_count, 0,             0

DRAM_CLOSED_PAGE_POLICY_CMD_count, 0,             0
DRAM_CLOSED_PAGE_POLICY_CMD_total_count, 0,             0

DRAM_ACTIVATE_STALLING_count, 0,             0
DRAM_ACTIVATE_STALLING_total_count, 0,             0

DRAM_PRECHARGE_STALLING_count, 0,             0
DRAM_PRECHARGE_STALLING_total_count, 0,             0

DRAM_PRECHARGE_STALLING_WAIT_CYCLES_count, 0,             0
DRAM_PRECHARGE_STALLING_WAIT_CYCLES_total_count, 0,             0

L1_STAY_DEMAND_count, 0,             0
L1_STAY_DEMAND_pct, 0,         -nan
L1_STAY_DEMAND_total_count, 0,             0
L1_STAY_DEMAND_total_pct, 0,         -nan

L1_STAY_PREF_USED_count, 0,             0
L1_STAY_PREF_USED_pct, 0,         -nan
L1_STAY_PREF_USED_total_count, 0,             0
L1_STAY_PREF_USED_total_pct, 0,         -nan

L1_STAY_PREF_NOT_USED_count, 0,             0
L1_STAY_PREF_NOT_USED_pct, 0,         -nan
L1_STAY_PREF_NOT_USED_total_count, 0,             0
L1_STAY_PREF_NOT_USED_total_pct, 0,         -nan

TOTAL_DATA_MISS_LATENCY_count, 0,          1406
TOTAL_DATA_MISS_LATENCY_total_count, 0,       3110044

TOTAL_DATA_MISS_COUNT_count, 0,            37
TOTAL_DATA_MISS_COUNT_total_count, 0,          9223

CORE_PREF_L1_NOT_USED_LATENCY200_count, 364,             0
CORE_PREF_L1_NOT_USED_LATENCY200_total_count, 364,             0

CORE_PREF_L1_NOT_USED_LATENCY400_count, 364,             0
CORE_PREF_L1_NOT_USED_LATENCY400_total_count, 364,             0

CORE_PREF_L1_NOT_USED_LATENCY600_count, 364,             0
CORE_PREF_L1_NOT_USED_LATENCY600_total_count, 364,             0

CORE_PREF_L1_NOT_USED_LATENCY800_count, 364,             0
CORE_PREF_L1_NOT_USED_LATENCY800_total_count, 364,             0

CORE_PREF_L1_NOT_USED_LATENCY1000_count, 364,             0
CORE_PREF_L1_NOT_USED_LATENCY1000_total_count, 364,             0

CORE_PREF_L1_NOT_USED_LATENCY1200_count, 364,             0
CORE_PREF_L1_NOT_USED_LATENCY1200_total_count, 364,             0

CORE_PREF_L1_NOT_USED_LATENCY1400_count, 364,             0
CORE_PREF_L1_NOT_USED_LATENCY1400_total_count, 364,             0

CORE_PREF_L1_NOT_USED_LATENCY1600_count, 364,             0
CORE_PREF_L1_NOT_USED_LATENCY1600_total_count, 364,             0

CORE_PREF_L1_NOT_USED_LATENCY1600MORE_count, 364,             0
CORE_PREF_L1_NOT_USED_LATENCY1600MORE_total_count, 364,             0

CORE_PREF_L1_NOT_USED_DISTANCE_1_count, 365,             0
CORE_PREF_L1_NOT_USED_DISTANCE_1_total_count, 365,             0

CORE_PREF_L1_NOT_USED_DISTANCE_2_count, 365,             0
CORE_PREF_L1_NOT_USED_DISTANCE_2_total_count, 365,             0

CORE_PREF_L1_NOT_USED_DISTANCE_4_count, 365,             0
CORE_PREF_L1_NOT_USED_DISTANCE_4_total_count, 365,             0

CORE_PREF_L1_NOT_USED_DISTANCE_8_count, 365,             0
CORE_PREF_L1_NOT_USED_DISTANCE_8_total_count, 365,             0

CORE_PREF_L1_NOT_USED_DISTANCE_16_count, 365,             0
CORE_PREF_L1_NOT_USED_DISTANCE_16_total_count, 365,             0

CORE_PREF_L1_NOT_USED_DISTANCE_32_count, 365,             0
CORE_PREF_L1_NOT_USED_DISTANCE_32_total_count, 365,             0

CORE_PREF_L1_NOT_USED_DISTANCE_MORE_count, 365,             0
CORE_PREF_L1_NOT_USED_DISTANCE_MORE_total_count, 365,             0

CORE_PREF_L1_USED_LATENCY200_count, 366,             0
CORE_PREF_L1_USED_LATENCY200_total_count, 366,             0

CORE_PREF_L1_USED_LATENCY400_count, 366,             0
CORE_PREF_L1_USED_LATENCY400_total_count, 366,             0

CORE_PREF_L1_USED_LATENCY600_count, 366,             0
CORE_PREF_L1_USED_LATENCY600_total_count, 366,             0

CORE_PREF_L1_USED_LATENCY800_count, 366,             0
CORE_PREF_L1_USED_LATENCY800_total_count, 366,             0

CORE_PREF_L1_USED_LATENCY1000_count, 366,             0
CORE_PREF_L1_USED_LATENCY1000_total_count, 366,             0

CORE_PREF_L1_USED_LATENCY1200_count, 366,             0
CORE_PREF_L1_USED_LATENCY1200_total_count, 366,             0

CORE_PREF_L1_USED_LATENCY1400_count, 366,             0
CORE_PREF_L1_USED_LATENCY1400_total_count, 366,             0

CORE_PREF_L1_USED_LATENCY1600_count, 366,             0
CORE_PREF_L1_USED_LATENCY1600_total_count, 366,             0

CORE_PREF_L1_USED_LATENCY1600MORE_count, 366,             0
CORE_PREF_L1_USED_LATENCY1600MORE_total_count, 366,             0

CORE_PREF_L1_USED_DISTANCE_1_count, 367,             0
CORE_PREF_L1_USED_DISTANCE_1_total_count, 367,             0

CORE_PREF_L1_USED_DISTANCE_2_count, 367,             0
CORE_PREF_L1_USED_DISTANCE_2_total_count, 367,             0

CORE_PREF_L1_USED_DISTANCE_4_count, 367,             0
CORE_PREF_L1_USED_DISTANCE_4_total_count, 367,             0

CORE_PREF_L1_USED_DISTANCE_8_count, 367,             0
CORE_PREF_L1_USED_DISTANCE_8_total_count, 367,             0

CORE_PREF_L1_USED_DISTANCE_16_count, 367,             0
CORE_PREF_L1_USED_DISTANCE_16_total_count, 367,             0

CORE_PREF_L1_USED_DISTANCE_32_count, 367,             0
CORE_PREF_L1_USED_DISTANCE_32_total_count, 367,             0

CORE_PREF_L1_USED_DISTANCE_MORE_count, 367,             0
CORE_PREF_L1_USED_DISTANCE_MORE_total_count, 367,             0

CORE_PREF_L1_DEMAND_LATENCY300_count, 368,             0
CORE_PREF_L1_DEMAND_LATENCY300_total_count, 368,             0

CORE_PREF_L1_DEMAND_LATENCY400_count, 368,             0
CORE_PREF_L1_DEMAND_LATENCY400_total_count, 368,             0

CORE_PREF_L1_DEMAND_LATENCY500_count, 368,             0
CORE_PREF_L1_DEMAND_LATENCY500_total_count, 368,             0

CORE_PREF_L1_DEMAND_LATENCY600_count, 368,             0
CORE_PREF_L1_DEMAND_LATENCY600_total_count, 368,             0

CORE_PREF_L1_DEMAND_LATENCY700_count, 368,             0
CORE_PREF_L1_DEMAND_LATENCY700_total_count, 368,             0

CORE_PREF_L1_DEMAND_LATENCY800_count, 368,             0
CORE_PREF_L1_DEMAND_LATENCY800_total_count, 368,             0

CORE_PREF_L1_DEMAND_LATENCY900_count, 368,             0
CORE_PREF_L1_DEMAND_LATENCY900_total_count, 368,             0

CORE_PREF_L1_DEMAND_LATENCY1000_count, 368,             0
CORE_PREF_L1_DEMAND_LATENCY1000_total_count, 368,             0

CORE_PREF_L1_DEMAND_LATENCY1000MORE_count, 368,             0
CORE_PREF_L1_DEMAND_LATENCY1000MORE_total_count, 368,             0

CORE_PREF_MLC_NOT_USED_LATENCY200_count, 369,           250
CORE_PREF_MLC_NOT_USED_LATENCY200_total_count, 369,           756

CORE_PREF_MLC_NOT_USED_LATENCY400_count, 369,             7
CORE_PREF_MLC_NOT_USED_LATENCY400_total_count, 369,           108

CORE_PREF_MLC_NOT_USED_LATENCY600_count, 369,             5
CORE_PREF_MLC_NOT_USED_LATENCY600_total_count, 369,            75

CORE_PREF_MLC_NOT_USED_LATENCY800_count, 369,             1
CORE_PREF_MLC_NOT_USED_LATENCY800_total_count, 369,             3

CORE_PREF_MLC_NOT_USED_LATENCY1000_count, 369,             0
CORE_PREF_MLC_NOT_USED_LATENCY1000_total_count, 369,             1

CORE_PREF_MLC_NOT_USED_LATENCY1200_count, 369,             0
CORE_PREF_MLC_NOT_USED_LATENCY1200_total_count, 369,             0

CORE_PREF_MLC_NOT_USED_LATENCY1400_count, 369,             0
CORE_PREF_MLC_NOT_USED_LATENCY1400_total_count, 369,             0

CORE_PREF_MLC_NOT_USED_LATENCY1600_count, 369,             0
CORE_PREF_MLC_NOT_USED_LATENCY1600_total_count, 369,             0

CORE_PREF_MLC_NOT_USED_LATENCY1600MORE_count, 369,             0
CORE_PREF_MLC_NOT_USED_LATENCY1600MORE_total_count, 369,             3

CORE_PREF_MLC_USED_LATENCY200_count, 370,            53
CORE_PREF_MLC_USED_LATENCY200_total_count, 370,           152

CORE_PREF_MLC_USED_LATENCY400_count, 370,             1
CORE_PREF_MLC_USED_LATENCY400_total_count, 370,             6

CORE_PREF_MLC_USED_LATENCY600_count, 370,             0
CORE_PREF_MLC_USED_LATENCY600_total_count, 370,             1

CORE_PREF_MLC_USED_LATENCY800_count, 370,             1
CORE_PREF_MLC_USED_LATENCY800_total_count, 370,             2

CORE_PREF_MLC_USED_LATENCY1000_count, 370,             0
CORE_PREF_MLC_USED_LATENCY1000_total_count, 370,             0

CORE_PREF_MLC_USED_LATENCY1200_count, 370,             0
CORE_PREF_MLC_USED_LATENCY1200_total_count, 370,             0

CORE_PREF_MLC_USED_LATENCY1400_count, 370,             0
CORE_PREF_MLC_USED_LATENCY1400_total_count, 370,             0

CORE_PREF_MLC_USED_LATENCY1600_count, 370,             0
CORE_PREF_MLC_USED_LATENCY1600_total_count, 370,             0

CORE_PREF_MLC_USED_LATENCY1600MORE_count, 370,             0
CORE_PREF_MLC_USED_LATENCY1600MORE_total_count, 370,             3

CORE_PREF_MLC_DEMAND_LATENCY300_count, 371,           499
CORE_PREF_MLC_DEMAND_LATENCY300_total_count, 371,          1825

CORE_PREF_MLC_DEMAND_LATENCY400_count, 371,             5
CORE_PREF_MLC_DEMAND_LATENCY400_total_count, 371,            43

CORE_PREF_MLC_DEMAND_LATENCY500_count, 371,             1
CORE_PREF_MLC_DEMAND_LATENCY500_total_count, 371,            59

CORE_PREF_MLC_DEMAND_LATENCY600_count, 371,             0
CORE_PREF_MLC_DEMAND_LATENCY600_total_count, 371,            19

CORE_PREF_MLC_DEMAND_LATENCY700_count, 371,             0
CORE_PREF_MLC_DEMAND_LATENCY700_total_count, 371,             2

CORE_PREF_MLC_DEMAND_LATENCY800_count, 371,             0
CORE_PREF_MLC_DEMAND_LATENCY800_total_count, 371,            14

CORE_PREF_MLC_DEMAND_LATENCY900_count, 371,             0
CORE_PREF_MLC_DEMAND_LATENCY900_total_count, 371,             1

CORE_PREF_MLC_DEMAND_LATENCY1000_count, 371,             0
CORE_PREF_MLC_DEMAND_LATENCY1000_total_count, 371,             0

CORE_PREF_MLC_DEMAND_LATENCY1000MORE_count, 371,             0
CORE_PREF_MLC_DEMAND_LATENCY1000MORE_total_count, 371,            16

TOTAL_BATCH_FORMED_count, 0,             0
TOTAL_BATCH_FORMED_total_count, 0,             0

TOTAL_BATCH_MEM_REQ_MARKED_count, 0,             0
TOTAL_BATCH_MEM_REQ_MARKED_pct, 0,         -nan
TOTAL_BATCH_MEM_REQ_MARKED_total_count, 0,             0
TOTAL_BATCH_MEM_REQ_MARKED_total_pct, 0,         -nan

CORE_BATCH_MEM_REQ_MARKED_count, 0,             0
CORE_BATCH_MEM_REQ_MARKED_pct, 0,         -nan
CORE_BATCH_MEM_REQ_MARKED_total_count, 0,             0
CORE_BATCH_MEM_REQ_MARKED_total_pct, 0,         -nan

CORE_BATCH_MEM_REQ_MARKED_DEMAND_count, 0,             0
CORE_BATCH_MEM_REQ_MARKED_DEMAND_pct, 0,         -nan
CORE_BATCH_MEM_REQ_MARKED_DEMAND_total_count, 0,             0
CORE_BATCH_MEM_REQ_MARKED_DEMAND_total_pct, 0,         -nan

CORE_BATCH_MEM_REQ_MARKED_PREF_count, 0,             0
CORE_BATCH_MEM_REQ_MARKED_PREF_pct, 0,         -nan
CORE_BATCH_MEM_REQ_MARKED_PREF_total_count, 0,             0
CORE_BATCH_MEM_REQ_MARKED_PREF_total_pct, 0,         -nan

DRAM_ROW_BATCHES_count, 0,             0
DRAM_ROW_BATCHES_total_count, 0,             0

REJECTED_QUEUE_MLC_count, 0,             0
REJECTED_QUEUE_MLC_total_count, 0,             0

REJECTED_QUEUE_L1_count, 0,             0
REJECTED_QUEUE_L1_total_count, 0,             0

REJECTED_QUEUE_BUS_OUT_count, 0,             0
REJECTED_QUEUE_BUS_OUT_total_count, 0,             0

LEADING_LOAD_LATENCY_count, 0,             0
LEADING_LOAD_LATENCY_pct, 0,        0.000
LEADING_LOAD_LATENCY_total_count, 0,             0
LEADING_LOAD_LATENCY_total_pct, 0,        0.000

LEADING_LOADS_count, 0,             0
LEADING_LOADS_pct, 0,         -nan
LEADING_LOADS_total_count, 0,             0
LEADING_LOADS_total_pct, 0,        0.000

MEM_REQ_CRITICAL_PATH_LENGTH_count, 0,             0
MEM_REQ_CRITICAL_PATH_LENGTH_pct, 0,        0.000
MEM_REQ_CRITICAL_PATH_LENGTH_total_count, 0,             0
MEM_REQ_CRITICAL_PATH_LENGTH_total_pct, 0,        0.000

TOTAL_MEM_REQ_LATENCY_count, 0,             0
TOTAL_MEM_REQ_LATENCY_total_count, 0,             0

TOTAL_CRITICAL_MEM_REQ_LATENCY_count, 0,             0
TOTAL_CRITICAL_MEM_REQ_LATENCY_pct, 0,         -nan
TOTAL_CRITICAL_MEM_REQ_LATENCY_total_count, 0,             0
TOTAL_CRITICAL_MEM_REQ_LATENCY_total_pct, 0,         -nan

TOTAL_CRITICAL_BANK_LATENCY_count, 0,             0
TOTAL_CRITICAL_BANK_LATENCY_pct, 0,         -nan
TOTAL_CRITICAL_BANK_LATENCY_total_count, 0,             0
TOTAL_CRITICAL_BANK_LATENCY_total_pct, 0,         -nan

TOTAL_MEMORY_SLACK_count, 0,             0
TOTAL_MEMORY_SLACK_pct, 0,        0.000
TOTAL_MEMORY_SLACK_total_count, 0,             0
TOTAL_MEMORY_SLACK_total_pct, 0,        0.000

TOTAL_CHIP_UTILIZATION_count, 0,             0
TOTAL_CHIP_UTILIZATION_pct, 0,        0.000
TOTAL_CHIP_UTILIZATION_total_count, 0,             0
TOTAL_CHIP_UTILIZATION_total_pct, 0,        0.000

CHIP_BUSY_UNDER_CRITICAL_REQS_count, 0,             0
CHIP_BUSY_UNDER_CRITICAL_REQS_pct, 0,        0.000
CHIP_BUSY_UNDER_CRITICAL_REQS_total_count, 0,             0
CHIP_BUSY_UNDER_CRITICAL_REQS_total_pct, 0,        0.000

PERF_PRED_NUM_STAT_RESETS_count, 0,             0
PERF_PRED_NUM_STAT_RESETS_total_count, 0,             0

PERF_PRED_RESET_STATS_CYCLE_count, 0,             0
PERF_PRED_RESET_STATS_CYCLE_total_count, 0,             0

PERF_PRED_CYCLE_count, 0,      13203884
PERF_PRED_CYCLE_total_count, 0,      22085482

ESTIMATED_ALONE_CYCLES_count, 0,             0
ESTIMATED_ALONE_CYCLES_pct, 0,        0.000
ESTIMATED_ALONE_CYCLES_total_count, 0,             0
ESTIMATED_ALONE_CYCLES_total_pct, 0,        0.000

NUM_WINDOWS_WITH_DCACHE_MISS_count, 0,         13372
NUM_WINDOWS_WITH_DCACHE_MISS_total_count, 0,         40183

LONGEST_DCACHE_MISS_CHAIN_count, 0,         46324
LONGEST_DCACHE_MISS_CHAIN_total_count, 0,        141253

NUM_DCACHE_MISSES_IN_WINDOW_1_count, 372,           220
NUM_DCACHE_MISSES_IN_WINDOW_1_total_count, 372,           686

NUM_DCACHE_MISSES_IN_WINDOW_2_count, 372,           156
NUM_DCACHE_MISSES_IN_WINDOW_2_total_count, 372,           478

NUM_DCACHE_MISSES_IN_WINDOW_3_count, 372,           258
NUM_DCACHE_MISSES_IN_WINDOW_3_total_count, 372,           689

NUM_DCACHE_MISSES_IN_WINDOW_4_count, 372,            56
NUM_DCACHE_MISSES_IN_WINDOW_4_total_count, 372,           205

NUM_DCACHE_MISSES_IN_WINDOW_5_count, 372,           133
NUM_DCACHE_MISSES_IN_WINDOW_5_total_count, 372,           299

NUM_DCACHE_MISSES_IN_WINDOW_6_count, 372,           133
NUM_DCACHE_MISSES_IN_WINDOW_6_total_count, 372,           454

NUM_DCACHE_MISSES_IN_WINDOW_7_count, 372,           162
NUM_DCACHE_MISSES_IN_WINDOW_7_total_count, 372,           413

NUM_DCACHE_MISSES_IN_WINDOW_8_count, 372,           305
NUM_DCACHE_MISSES_IN_WINDOW_8_total_count, 372,           865

NUM_DCACHE_MISSES_IN_WINDOW_9_count, 372,           144
NUM_DCACHE_MISSES_IN_WINDOW_9_total_count, 372,           511

NUM_DCACHE_MISSES_IN_WINDOW_10_count, 372,           147
NUM_DCACHE_MISSES_IN_WINDOW_10_total_count, 372,           584

NUM_DCACHE_MISSES_IN_WINDOW_11_count, 372,           126
NUM_DCACHE_MISSES_IN_WINDOW_11_total_count, 372,           496

NUM_DCACHE_MISSES_IN_WINDOW_12_count, 372,           193
NUM_DCACHE_MISSES_IN_WINDOW_12_total_count, 372,           495

NUM_DCACHE_MISSES_IN_WINDOW_13_count, 372,           101
NUM_DCACHE_MISSES_IN_WINDOW_13_total_count, 372,           323

NUM_DCACHE_MISSES_IN_WINDOW_14_count, 372,           100
NUM_DCACHE_MISSES_IN_WINDOW_14_total_count, 372,           219

NUM_DCACHE_MISSES_IN_WINDOW_15_count, 372,            18
NUM_DCACHE_MISSES_IN_WINDOW_15_total_count, 372,            51

NUM_DCACHE_MISSES_IN_WINDOW_16_OR_MORE_count, 372,         11120
NUM_DCACHE_MISSES_IN_WINDOW_16_OR_MORE_total_count, 372,         33415

DCACHE_MLP_IN_WINDOW_1_0_count, 373,           550
DCACHE_MLP_IN_WINDOW_1_0_total_count, 373,          1783

DCACHE_MLP_IN_WINDOW_1_5_count, 373,          1049
DCACHE_MLP_IN_WINDOW_1_5_total_count, 373,          3497

DCACHE_MLP_IN_WINDOW_2_0_count, 373,           831
DCACHE_MLP_IN_WINDOW_2_0_total_count, 373,          2289

DCACHE_MLP_IN_WINDOW_2_5_count, 373,           775
DCACHE_MLP_IN_WINDOW_2_5_total_count, 373,          2102

DCACHE_MLP_IN_WINDOW_3_0_count, 373,           196
DCACHE_MLP_IN_WINDOW_3_0_total_count, 373,           528

DCACHE_MLP_IN_WINDOW_3_5_count, 373,             8
DCACHE_MLP_IN_WINDOW_3_5_total_count, 373,           128

DCACHE_MLP_IN_WINDOW_4_0_count, 373,           176
DCACHE_MLP_IN_WINDOW_4_0_total_count, 373,           351

DCACHE_MLP_IN_WINDOW_4_5_count, 373,            72
DCACHE_MLP_IN_WINDOW_4_5_total_count, 373,           117

DCACHE_MLP_IN_WINDOW_5_0_count, 373,            14
DCACHE_MLP_IN_WINDOW_5_0_total_count, 373,           237

DCACHE_MLP_IN_WINDOW_5_5_count, 373,            18
DCACHE_MLP_IN_WINDOW_5_5_total_count, 373,            75

DCACHE_MLP_IN_WINDOW_6_0_count, 373,            42
DCACHE_MLP_IN_WINDOW_6_0_total_count, 373,           112

DCACHE_MLP_IN_WINDOW_6_5_count, 373,            31
DCACHE_MLP_IN_WINDOW_6_5_total_count, 373,            63

DCACHE_MLP_IN_WINDOW_7_0_count, 373,             0
DCACHE_MLP_IN_WINDOW_7_0_total_count, 373,             2

DCACHE_MLP_IN_WINDOW_7_5_count, 373,             0
DCACHE_MLP_IN_WINDOW_7_5_total_count, 373,             0

DCACHE_MLP_IN_WINDOW_8_0_count, 373,             0
DCACHE_MLP_IN_WINDOW_8_0_total_count, 373,             5

DCACHE_MLP_IN_WINDOW_8_5_OR_MORE_count, 373,          9610
DCACHE_MLP_IN_WINDOW_8_5_OR_MORE_total_count, 373,         28894

PARAM_CHIP_CYCLE_TIME_count, 0,             0
PARAM_CHIP_CYCLE_TIME_total_count, 0,             0

PARAM_CORE_CYCLE_TIME_count, 0,             0
PARAM_CORE_CYCLE_TIME_total_count, 0,        312500

PARAM_L1_CYCLE_TIME_count, 0,             0
PARAM_L1_CYCLE_TIME_total_count, 0,        312500

PARAM_MEMORY_CYCLE_TIME_count, 0,             0
PARAM_MEMORY_CYCLE_TIME_total_count, 0,        833333

MEM_REQ_NON_SCHEDULED__0_count, 374,             0
MEM_REQ_NON_SCHEDULED__0_total_count, 374,             0

MEM_REQ_NON_SCHEDULED__4_count, 374,             0
MEM_REQ_NON_SCHEDULED__4_total_count, 374,             0

MEM_REQ_NON_SCHEDULED__8_count, 374,             0
MEM_REQ_NON_SCHEDULED__8_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_12_count, 374,             0
MEM_REQ_NON_SCHEDULED_12_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_16_count, 374,             0
MEM_REQ_NON_SCHEDULED_16_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_20_count, 374,             0
MEM_REQ_NON_SCHEDULED_20_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_24_count, 374,             0
MEM_REQ_NON_SCHEDULED_24_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_28_count, 374,             0
MEM_REQ_NON_SCHEDULED_28_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_32_count, 374,             0
MEM_REQ_NON_SCHEDULED_32_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_36_count, 374,             0
MEM_REQ_NON_SCHEDULED_36_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_40_count, 374,             0
MEM_REQ_NON_SCHEDULED_40_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_44_count, 374,             0
MEM_REQ_NON_SCHEDULED_44_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_48_count, 374,             0
MEM_REQ_NON_SCHEDULED_48_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_52_count, 374,             0
MEM_REQ_NON_SCHEDULED_52_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_56_count, 374,             0
MEM_REQ_NON_SCHEDULED_56_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_60_count, 374,             0
MEM_REQ_NON_SCHEDULED_60_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_64_count, 374,             0
MEM_REQ_NON_SCHEDULED_64_total_count, 374,             0

MEM_REQ_DEMANDS__0_count, 375,        898221
MEM_REQ_DEMANDS__0_total_count, 375,       2840082

MEM_REQ_DEMANDS__4_count, 375,       2295083
MEM_REQ_DEMANDS__4_total_count, 375,       6855387

MEM_REQ_DEMANDS__8_count, 375,        285087
MEM_REQ_DEMANDS__8_total_count, 375,        850724

MEM_REQ_DEMANDS_12_count, 375,         28719
MEM_REQ_DEMANDS_12_total_count, 375,         86794

MEM_REQ_DEMANDS_16_count, 375,         34525
MEM_REQ_DEMANDS_16_total_count, 375,        110084

MEM_REQ_DEMANDS_20_count, 375,         37888
MEM_REQ_DEMANDS_20_total_count, 375,        118139

MEM_REQ_DEMANDS_24_count, 375,         13329
MEM_REQ_DEMANDS_24_total_count, 375,         47151

MEM_REQ_DEMANDS_28_count, 375,        729434
MEM_REQ_DEMANDS_28_total_count, 375,       2295523

MEM_REQ_DEMANDS_32_count, 375,             0
MEM_REQ_DEMANDS_32_total_count, 375,             0

MEM_REQ_DEMANDS_36_count, 375,             0
MEM_REQ_DEMANDS_36_total_count, 375,             0

MEM_REQ_DEMANDS_40_count, 375,             0
MEM_REQ_DEMANDS_40_total_count, 375,             0

MEM_REQ_DEMANDS_44_count, 375,             0
MEM_REQ_DEMANDS_44_total_count, 375,             0

MEM_REQ_DEMANDS_48_count, 375,             0
MEM_REQ_DEMANDS_48_total_count, 375,             0

MEM_REQ_DEMANDS_52_count, 375,             0
MEM_REQ_DEMANDS_52_total_count, 375,             0

MEM_REQ_DEMANDS_56_count, 375,             0
MEM_REQ_DEMANDS_56_total_count, 375,             0

MEM_REQ_DEMANDS_60_count, 375,             0
MEM_REQ_DEMANDS_60_total_count, 375,             0

MEM_REQ_DEMANDS_64_count, 375,             0
MEM_REQ_DEMANDS_64_total_count, 375,             0

MEM_REQ_PREFS__0_count, 376,       4109704
MEM_REQ_PREFS__0_total_count, 376,      12500494

MEM_REQ_PREFS__4_count, 376,        171000
MEM_REQ_PREFS__4_total_count, 376,        512568

MEM_REQ_PREFS__8_count, 376,         34901
MEM_REQ_PREFS__8_total_count, 376,        108224

MEM_REQ_PREFS_12_count, 376,          4147
MEM_REQ_PREFS_12_total_count, 376,         17465

MEM_REQ_PREFS_16_count, 376,          2036
MEM_REQ_PREFS_16_total_count, 376,          9693

MEM_REQ_PREFS_20_count, 376,           173
MEM_REQ_PREFS_20_total_count, 376,          8310

