Core, 0, 0
Cumulative_Cycles, 0, 13505253            
Cumulative_Instructions, 0, 30000000            
Periodic_Cycles, 0, 4417193             
Periodic_Instructions, 0, 9999998             
ICACHE_MISS_count, 197,          9110
ICACHE_MISS_total_count, 197,         28769

ICACHE_HIT_count, 197,        222400
ICACHE_HIT_total_count, 197,        672557

ICACHE_MISS_ONPATH_count, 198,          8933
ICACHE_MISS_ONPATH_total_count, 198,         27611

ICACHE_MISS_OFFPATH_count, 198,           177
ICACHE_MISS_OFFPATH_total_count, 198,          1158

ICACHE_MISS_NOT_PREFETCHED_count, 199,             0
ICACHE_MISS_NOT_PREFETCHED_total_count, 199,            83

ICACHE_MISS_PREFETCHED_AND_EVICTED_BY_IFETCH_count, 199,             0
ICACHE_MISS_PREFETCHED_AND_EVICTED_BY_IFETCH_total_count, 199,             0

ICACHE_MISS_PREFETCHED_AND_EVICTED_BY_FDIP_count, 199,             0
ICACHE_MISS_PREFETCHED_AND_EVICTED_BY_FDIP_total_count, 199,             0

ICACHE_MISS_MSHR_HIT_PREFETCHED_OFFPATH_count, 199,           177
ICACHE_MISS_MSHR_HIT_PREFETCHED_OFFPATH_total_count, 199,          1158

ICACHE_MISS_MSHR_HIT_PREFETCHED_ONPATH_count, 199,          8933
ICACHE_MISS_MSHR_HIT_PREFETCHED_ONPATH_total_count, 199,         27482

ICACHE_HIT_ONPATH_count, 200,        174717
ICACHE_HIT_ONPATH_total_count, 200,        522590

ICACHE_HIT_OFFPATH_count, 200,         47683
ICACHE_HIT_OFFPATH_total_count, 200,        149967

ICACHE_HIT_ONPATH_SAT_BY_OFFPATH_count, 201,             0
ICACHE_HIT_ONPATH_SAT_BY_OFFPATH_total_count, 201,             0

ICACHE_HIT_ONPATH_SAT_BY_ONPATH_count, 201,             0
ICACHE_HIT_ONPATH_SAT_BY_ONPATH_total_count, 201,             0

ICACHE_HIT_OFFPATH_SAT_BY_OFFPATH_count, 202,             0
ICACHE_HIT_OFFPATH_SAT_BY_OFFPATH_total_count, 202,             0

ICACHE_HIT_OFFPATH_SAT_BY_ONPATH_count, 202,             0
ICACHE_HIT_OFFPATH_SAT_BY_ONPATH_total_count, 202,             0

ICACHE_HIT_BY_FDIP_ONPATH_count, 203,             0
ICACHE_HIT_BY_FDIP_ONPATH_total_count, 203,             0

ICACHE_HIT_BY_FDIP_OFFPATH_count, 203,             0
ICACHE_HIT_BY_FDIP_OFFPATH_total_count, 203,             0

ICACHE_MISS_MSHR_HIT_BY_FDIP_ONPATH_count, 204,          8399
ICACHE_MISS_MSHR_HIT_BY_FDIP_ONPATH_total_count, 204,         25561

ICACHE_MISS_MSHR_HIT_BY_FDIP_OFFPATH_count, 204,           711
ICACHE_MISS_MSHR_HIT_BY_FDIP_OFFPATH_total_count, 204,          3079

ICACHE_HIT_ONPATH_BY_FDIP_count, 205,             0
ICACHE_HIT_ONPATH_BY_FDIP_total_count, 205,             0

ICACHE_HIT_OFFPATH_BY_FDIP_count, 205,             0
ICACHE_HIT_OFFPATH_BY_FDIP_total_count, 205,             0

ICACHE_MISS_MSHR_HIT_ONPATH_BY_FDIP_count, 205,          8933
ICACHE_MISS_MSHR_HIT_ONPATH_BY_FDIP_total_count, 205,         27528

ICACHE_MISS_MSHR_HIT_OFFPATH_BY_FDIP_count, 205,           177
ICACHE_MISS_MSHR_HIT_OFFPATH_BY_FDIP_total_count, 205,          1112

ICACHE_MISS_TOO_EARLY_ONPATH_count, 205,             0
ICACHE_MISS_TOO_EARLY_ONPATH_total_count, 205,             0

ICACHE_MISS_TOO_EARLY_OFFPATH_count, 205,             0
ICACHE_MISS_TOO_EARLY_OFFPATH_total_count, 205,             0

ICACHE_MISS_NOT_PREFETCHED_ONPATH_count, 205,             0
ICACHE_MISS_NOT_PREFETCHED_ONPATH_total_count, 205,            83

ICACHE_MISS_NOT_PREFETCHED_OFFPATH_count, 205,             0
ICACHE_MISS_NOT_PREFETCHED_OFFPATH_total_count, 205,            46

ICACHE_MISS_MEM_REQ_FAIL_ON_PATH_count, 206,             0
ICACHE_MISS_MEM_REQ_FAIL_ON_PATH_total_count, 206,           200

ICACHE_MISS_MEM_REQ_SUCCESS_ON_PATH_count, 206,             0
ICACHE_MISS_MEM_REQ_SUCCESS_ON_PATH_total_count, 206,            83

ICACHE_UNIQUE_MISSED_LINES_count, 0,          8933
ICACHE_UNIQUE_MISSED_LINES_total_count, 0,         27528

ICACHE_UNIQUE_HIT_LINES_count, 0,             0
ICACHE_UNIQUE_HIT_LINES_total_count, 0,             0

ICACHE_OVERTAKE_FDIP_count, 0,             0
ICACHE_OVERTAKE_FDIP_total_count, 0,             0

FT_UOP_CACHE_HIT_ON_PATH_count, 207,       1388305
FT_UOP_CACHE_HIT_ON_PATH_total_count, 207,       4170187

FT_UOP_CACHE_MISS_ICACHE_HIT_ON_PATH_count, 207,        174717
FT_UOP_CACHE_MISS_ICACHE_HIT_ON_PATH_total_count, 207,        522590

FT_UOP_CACHE_MISS_ICACHE_MISS_ON_PATH_count, 207,          8933
FT_UOP_CACHE_MISS_ICACHE_MISS_ON_PATH_total_count, 207,         27611

FT_UOP_CACHE_HIT_OFF_PATH_count, 208,         52444
FT_UOP_CACHE_HIT_OFF_PATH_total_count, 208,        160458

FT_UOP_CACHE_MISS_ICACHE_HIT_OFF_PATH_count, 208,         47683
FT_UOP_CACHE_MISS_ICACHE_HIT_OFF_PATH_total_count, 208,        149967

FT_UOP_CACHE_MISS_ICACHE_MISS_OFF_PATH_count, 208,           177
FT_UOP_CACHE_MISS_ICACHE_MISS_OFF_PATH_total_count, 208,          1158

UOPS_SERVED_BY_ICACHE_ON_PATH_count, 209,       1300688
UOPS_SERVED_BY_ICACHE_ON_PATH_total_count, 209,       3895903

UOPS_SERVED_BY_UOP_CACHE_ON_PATH_count, 209,      10598486
UOPS_SERVED_BY_UOP_CACHE_ON_PATH_total_count, 209,      31814568

UOPS_SERVED_BY_ICACHE_OFF_PATH_count, 210,        395108
UOPS_SERVED_BY_ICACHE_OFF_PATH_total_count, 210,       1273189

UOPS_SERVED_BY_UOP_CACHE_OFF_PATH_count, 210,        384897
UOPS_SERVED_BY_UOP_CACHE_OFF_PATH_total_count, 210,       1190658

UOP_CACHE_FT_INSERTED_ONPATH_USED_ONPATH_count, 0,         37290
UOP_CACHE_FT_INSERTED_ONPATH_USED_ONPATH_total_count, 0,        111158

UOP_CACHE_FT_INSERTED_OFFPATH_USED_ONPATH_count, 0,         14145
UOP_CACHE_FT_INSERTED_OFFPATH_USED_ONPATH_total_count, 0,         44741

UOP_CACHE_LINE_INSERTED_ONPATH_USED_ONPATH_count, 0,         55296
UOP_CACHE_LINE_INSERTED_ONPATH_USED_ONPATH_total_count, 0,        165251

UOP_CACHE_LINE_INSERTED_OFFPATH_USED_ONPATH_count, 0,         18188
UOP_CACHE_LINE_INSERTED_OFFPATH_USED_ONPATH_total_count, 0,         57337

UOP_CACHE_PREFETCH_count, 0,             0
UOP_CACHE_PREFETCH_total_count, 0,             0

UOP_CACHE_FT_INSERT_FAILED_INST_TOO_BIG_ON_PATH_count, 211,             0
UOP_CACHE_FT_INSERT_FAILED_INST_TOO_BIG_ON_PATH_total_count, 211,             0

UOP_CACHE_FT_INSERT_FAILED_FT_TOO_BIG_ON_PATH_count, 211,             0
UOP_CACHE_FT_INSERT_FAILED_FT_TOO_BIG_ON_PATH_total_count, 211,             0

UOP_CACHE_FT_SHORT_REUSE_CONFLICTED_ON_PATH_count, 211,          4068
UOP_CACHE_FT_SHORT_REUSE_CONFLICTED_ON_PATH_total_count, 211,         12149

UOP_CACHE_FT_INSERT_SUCCEEDED_ON_PATH_count, 211,        179581
UOP_CACHE_FT_INSERT_SUCCEEDED_ON_PATH_total_count, 211,        538050

UOP_CACHE_FT_INSERT_FAILED_INST_TOO_BIG_OFF_PATH_count, 212,             0
UOP_CACHE_FT_INSERT_FAILED_INST_TOO_BIG_OFF_PATH_total_count, 212,             0

UOP_CACHE_FT_INSERT_FAILED_FT_TOO_BIG_OFF_PATH_count, 212,             0
UOP_CACHE_FT_INSERT_FAILED_FT_TOO_BIG_OFF_PATH_total_count, 212,             0

UOP_CACHE_FT_SHORT_REUSE_CONFLICTED_OFF_PATH_count, 212,           714
UOP_CACHE_FT_SHORT_REUSE_CONFLICTED_OFF_PATH_total_count, 212,          2340

UOP_CACHE_FT_INSERT_SUCCEEDED_OFF_PATH_count, 212,         36317
UOP_CACHE_FT_INSERT_SUCCEEDED_OFF_PATH_total_count, 212,        113641

UOP_CACHE_LINE_INSERT_FAILED_INST_TOO_BIG_ON_PATH_count, 213,             0
UOP_CACHE_LINE_INSERT_FAILED_INST_TOO_BIG_ON_PATH_total_count, 213,             0

UOP_CACHE_LINE_INSERT_FAILED_FT_TOO_BIG_ON_PATH_count, 213,             0
UOP_CACHE_LINE_INSERT_FAILED_FT_TOO_BIG_ON_PATH_total_count, 213,             0

UOP_CACHE_LINE_SHORT_REUSE_CONFLICTED_ON_PATH_count, 213,          6323
UOP_CACHE_LINE_SHORT_REUSE_CONFLICTED_ON_PATH_total_count, 213,         18948

UOP_CACHE_LINE_INSERT_SUCCEEDED_ON_PATH_count, 213,        254360
UOP_CACHE_LINE_INSERT_SUCCEEDED_ON_PATH_total_count, 213,        762272

UOP_CACHE_LINE_INSERT_FAILED_INST_TOO_BIG_OFF_PATH_count, 214,             0
UOP_CACHE_LINE_INSERT_FAILED_INST_TOO_BIG_OFF_PATH_total_count, 214,             0

UOP_CACHE_LINE_INSERT_FAILED_FT_TOO_BIG_OFF_PATH_count, 214,             0
UOP_CACHE_LINE_INSERT_FAILED_FT_TOO_BIG_OFF_PATH_total_count, 214,             0

UOP_CACHE_LINE_SHORT_REUSE_CONFLICTED_OFF_PATH_count, 214,           803
UOP_CACHE_LINE_SHORT_REUSE_CONFLICTED_OFF_PATH_total_count, 214,          2670

UOP_CACHE_LINE_INSERT_SUCCEEDED_OFF_PATH_count, 214,         56884
UOP_CACHE_LINE_INSERT_SUCCEEDED_OFF_PATH_total_count, 214,        179412

UOP_CACHE_ICACHE_SWITCH_BR_NOT_TAKEN_RESTEERED_count, 215,             0
UOP_CACHE_ICACHE_SWITCH_BR_NOT_TAKEN_RESTEERED_total_count, 215,             0

UOP_CACHE_ICACHE_SWITCH_BR_NOT_TAKEN_CORRECT_PRED_count, 215,             0
UOP_CACHE_ICACHE_SWITCH_BR_NOT_TAKEN_CORRECT_PRED_total_count, 215,             0

UOP_CACHE_ICACHE_SWITCH_BR_TAKEN_RESTEERED_count, 215,             0
UOP_CACHE_ICACHE_SWITCH_BR_TAKEN_RESTEERED_total_count, 215,             0

UOP_CACHE_ICACHE_SWITCH_BR_TAKEN_CORRECT_PRED_count, 215,             0
UOP_CACHE_ICACHE_SWITCH_BR_TAKEN_CORRECT_PRED_total_count, 215,             0

UOP_CACHE_FT_LINES_1_ON_PATH_count, 216,        116665
UOP_CACHE_FT_LINES_1_ON_PATH_total_count, 216,        349486

UOP_CACHE_FT_LINES_2_ON_PATH_count, 216,         56934
UOP_CACHE_FT_LINES_2_ON_PATH_total_count, 216,        170405

UOP_CACHE_FT_LINES_3_ON_PATH_count, 216,         10050
UOP_CACHE_FT_LINES_3_ON_PATH_total_count, 216,         30308

UOP_CACHE_FT_LINES_4_ON_PATH_count, 216,             0
UOP_CACHE_FT_LINES_4_ON_PATH_total_count, 216,             0

UOP_CACHE_FT_LINES_5_ON_PATH_count, 216,             0
UOP_CACHE_FT_LINES_5_ON_PATH_total_count, 216,             0

UOP_CACHE_FT_LINES_6_ON_PATH_count, 216,             0
UOP_CACHE_FT_LINES_6_ON_PATH_total_count, 216,             0

UOP_CACHE_FT_LINES_7_ON_PATH_count, 216,             0
UOP_CACHE_FT_LINES_7_ON_PATH_total_count, 216,             0

UOP_CACHE_FT_LINES_8_ON_PATH_count, 216,             0
UOP_CACHE_FT_LINES_8_ON_PATH_total_count, 216,             0

UOP_CACHE_FT_LINES_9_AND_MORE_ON_PATH_count, 216,             0
UOP_CACHE_FT_LINES_9_AND_MORE_ON_PATH_total_count, 216,             0

UOP_CACHE_FT_LINES_1_OFF_PATH_count, 217,         21446
UOP_CACHE_FT_LINES_1_OFF_PATH_total_count, 217,         66631

UOP_CACHE_FT_LINES_2_OFF_PATH_count, 217,         10541
UOP_CACHE_FT_LINES_2_OFF_PATH_total_count, 217,         32679

UOP_CACHE_FT_LINES_3_OFF_PATH_count, 217,          5017
UOP_CACHE_FT_LINES_3_OFF_PATH_total_count, 217,         16591

UOP_CACHE_FT_LINES_4_OFF_PATH_count, 217,            27
UOP_CACHE_FT_LINES_4_OFF_PATH_total_count, 217,            80

UOP_CACHE_FT_LINES_5_OFF_PATH_count, 217,             0
UOP_CACHE_FT_LINES_5_OFF_PATH_total_count, 217,             0

UOP_CACHE_FT_LINES_6_OFF_PATH_count, 217,             0
UOP_CACHE_FT_LINES_6_OFF_PATH_total_count, 217,             0

UOP_CACHE_FT_LINES_7_OFF_PATH_count, 217,             0
UOP_CACHE_FT_LINES_7_OFF_PATH_total_count, 217,             0

UOP_CACHE_FT_LINES_8_OFF_PATH_count, 217,             0
UOP_CACHE_FT_LINES_8_OFF_PATH_total_count, 217,             0

UOP_CACHE_FT_LINES_9_AND_MORE_OFF_PATH_count, 217,             0
UOP_CACHE_FT_LINES_9_AND_MORE_OFF_PATH_total_count, 217,             0

UOP_CACHE_PREFETCH_PW_LENGTH_1_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_1_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_2_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_2_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_3_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_3_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_4_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_4_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_5_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_5_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_6_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_6_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_7_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_7_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_8_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_8_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_9_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_9_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_10_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_10_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_11_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_11_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_12_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_12_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_13_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_13_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_14_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_14_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_15_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_15_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_16_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_16_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_17_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_17_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_18_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_18_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_19_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_19_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_20_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_20_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_21_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_21_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_22_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_22_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_23_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_23_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_24_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_24_total_count, 218,             0

DCACHE_MISS_count, 219,       2594206
DCACHE_MISS_total_count, 219,       7782180

DCACHE_ST_BUFFER_HIT_count, 219,          7552
DCACHE_ST_BUFFER_HIT_total_count, 219,         22881

DCACHE_HIT_count, 219,        783685
DCACHE_HIT_total_count, 219,       2420561

DCACHE_ACCESS_ONPATH_count, 0,       3391881
DCACHE_ACCESS_ONPATH_total_count, 0,      10343420

DCACHE_ACCESS_OFFPATH_count, 0,         29121
DCACHE_ACCESS_OFFPATH_total_count, 0,         85748

DCACHE_MISS_ONPATH_count, 220,       2594206
DCACHE_MISS_ONPATH_total_count, 220,       7782180

DCACHE_MISS_OFFPATH_count, 220,          4687
DCACHE_MISS_OFFPATH_total_count, 220,         14029

DCACHE_ST_BUFFER_HIT_ONPATH_count, 221,          7552
DCACHE_ST_BUFFER_HIT_ONPATH_total_count, 221,         22881

DCACHE_ST_BUFFER_HIT_OFFPATH_count, 221,           102
DCACHE_ST_BUFFER_HIT_OFFPATH_total_count, 221,           305

DCACHE_HIT_ONPATH_count, 222,        783685
DCACHE_HIT_ONPATH_total_count, 222,       2420561

DCACHE_HIT_OFFPATH_count, 222,         24332
DCACHE_HIT_OFFPATH_total_count, 222,         71414

DCACHE_HIT_ONPATH_SAT_BY_OFFPATH_count, 223,          1539
DCACHE_HIT_ONPATH_SAT_BY_OFFPATH_total_count, 223,          4595

DCACHE_HIT_ONPATH_SAT_BY_ONPATH_count, 223,        782146
DCACHE_HIT_ONPATH_SAT_BY_ONPATH_total_count, 223,       2415966

DCACHE_HIT_OFFPATH_SAT_BY_OFFPATH_count, 224,          2136
DCACHE_HIT_OFFPATH_SAT_BY_OFFPATH_total_count, 224,          6248

DCACHE_HIT_OFFPATH_SAT_BY_ONPATH_count, 224,         22196
DCACHE_HIT_OFFPATH_SAT_BY_ONPATH_total_count, 224,         65166

DCACHE_MISS_LD_count, 225,        896938
DCACHE_MISS_LD_total_count, 225,       2702402

DCACHE_MISS_ST_count, 225,       1697268
DCACHE_MISS_ST_total_count, 225,       5079778

DCACHE_MISS_LD_ONPATH_count, 226,        896938
DCACHE_MISS_LD_ONPATH_total_count, 226,       2702402

DCACHE_MISS_LD_OFFPATH_count, 226,          4218
DCACHE_MISS_LD_OFFPATH_total_count, 226,         12647

DCACHE_MISS_ST_ONPATH_count, 227,       1697268
DCACHE_MISS_ST_ONPATH_total_count, 227,       5079778

DCACHE_MISS_ST_OFFPATH_count, 227,           469
DCACHE_MISS_ST_OFFPATH_total_count, 227,          1382

DCACHE_MISS_WAITMEM_count, 0,          6438
DCACHE_MISS_WAITMEM_total_count, 0,        117798

MEM_REQ_ROW_BUFFER_HITS_count, 228,             0
MEM_REQ_ROW_BUFFER_HITS_total_count, 228,             0

MEM_REQ_ROW_BUFFER_MISSES_count, 228,             0
MEM_REQ_ROW_BUFFER_MISSES_total_count, 228,             0

MEM_REQ_ROW_BUFFER_CONFLICTS_count, 228,             0
MEM_REQ_ROW_BUFFER_CONFLICTS_total_count, 228,             0

SHADOW_ROW_BUFFER_HITS_count, 0,             0
SHADOW_ROW_BUFFER_HITS_total_count, 0,             0

SHADOW_ROW_HIT_STALL_TIME_count, 0,             0
SHADOW_ROW_HIT_STALL_TIME_total_count, 0,             0

CHANNEL0_BUS_BUSY_CYCLES_count, 229,             0
CHANNEL0_BUS_BUSY_CYCLES_total_count, 229,             0

CHANNEL1_BUS_BUSY_CYCLES_count, 229,             0
CHANNEL1_BUS_BUSY_CYCLES_total_count, 229,             0

CHANNEL2_BUS_BUSY_CYCLES_count, 229,             0
CHANNEL2_BUS_BUSY_CYCLES_total_count, 229,             0

CHANNEL3_BUS_BUSY_CYCLES_count, 229,             0
CHANNEL3_BUS_BUSY_CYCLES_total_count, 229,             0

CHANNEL4_BUS_BUSY_CYCLES_count, 229,             0
CHANNEL4_BUS_BUSY_CYCLES_total_count, 229,             0

CHANNEL5_BUS_BUSY_CYCLES_count, 229,             0
CHANNEL5_BUS_BUSY_CYCLES_total_count, 229,             0

CHANNEL6_BUS_BUSY_CYCLES_count, 229,             0
CHANNEL6_BUS_BUSY_CYCLES_total_count, 229,             0

CHANNEL7_BUS_BUSY_CYCLES_count, 229,             0
CHANNEL7_BUS_BUSY_CYCLES_total_count, 229,             0

CHANNEL_IDLE_DESPITE_READY_CMD_count, 0,             0
CHANNEL_IDLE_DESPITE_READY_CMD_total_count, 0,             0

MEM_NUM_TOTAL_BUS_CYCLES_count, 0,             0
MEM_NUM_TOTAL_BUS_CYCLES_total_count, 0,             0

MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_count, 0,             0
MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_pct, 0,         -nan
MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_count, 0,             0
MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_pct, 0,         -nan

CORE_NUM_BANK_BUSY_PER_BUS_CYCLE_count, 0,             0
CORE_NUM_BANK_BUSY_PER_BUS_CYCLE_pct, 0,         -nan
CORE_NUM_BANK_BUSY_PER_BUS_CYCLE_total_count, 0,             0
CORE_NUM_BANK_BUSY_PER_BUS_CYCLE_total_pct, 0,         -nan

CHANNEL0_MEM_NUM_TOTAL_BUS_CYCLES_count, 230,             0
CHANNEL0_MEM_NUM_TOTAL_BUS_CYCLES_total_count, 230,             0

CHANNEL1_MEM_NUM_TOTAL_BUS_CYCLES_count, 230,             0
CHANNEL1_MEM_NUM_TOTAL_BUS_CYCLES_total_count, 230,             0

CHANNEL2_MEM_NUM_TOTAL_BUS_CYCLES_count, 230,             0
CHANNEL2_MEM_NUM_TOTAL_BUS_CYCLES_total_count, 230,             0

CHANNEL3_MEM_NUM_TOTAL_BUS_CYCLES_count, 230,             0
CHANNEL3_MEM_NUM_TOTAL_BUS_CYCLES_total_count, 230,             0

CHANNEL4_MEM_NUM_TOTAL_BUS_CYCLES_count, 230,             0
CHANNEL4_MEM_NUM_TOTAL_BUS_CYCLES_total_count, 230,             0

CHANNEL5_MEM_NUM_TOTAL_BUS_CYCLES_count, 230,             0
CHANNEL5_MEM_NUM_TOTAL_BUS_CYCLES_total_count, 230,             0

CHANNEL6_MEM_NUM_TOTAL_BUS_CYCLES_count, 230,             0
CHANNEL6_MEM_NUM_TOTAL_BUS_CYCLES_total_count, 230,             0

CHANNEL7_MEM_NUM_TOTAL_BUS_CYCLES_count, 230,             0
CHANNEL7_MEM_NUM_TOTAL_BUS_CYCLES_total_count, 230,             0

CHANNEL0_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_count, 0,             0
CHANNEL0_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_pct, 0,         -nan
CHANNEL0_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_count, 0,             0
CHANNEL0_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_pct, 0,         -nan

CHANNEL1_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_count, 0,             0
CHANNEL1_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_pct, 0,         -nan
CHANNEL1_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_count, 0,             0
CHANNEL1_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_pct, 0,         -nan

CHANNEL2_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_count, 0,             0
CHANNEL2_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_pct, 0,         -nan
CHANNEL2_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_count, 0,             0
CHANNEL2_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_pct, 0,         -nan

CHANNEL3_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_count, 0,             0
CHANNEL3_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_pct, 0,         -nan
CHANNEL3_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_count, 0,             0
CHANNEL3_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_pct, 0,         -nan

CHANNEL4_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_count, 0,             0
CHANNEL4_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_pct, 0,         -nan
CHANNEL4_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_count, 0,             0
CHANNEL4_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_pct, 0,         -nan

CHANNEL5_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_count, 0,             0
CHANNEL5_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_pct, 0,         -nan
CHANNEL5_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_count, 0,             0
CHANNEL5_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_pct, 0,         -nan

CHANNEL6_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_count, 0,             0
CHANNEL6_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_pct, 0,         -nan
CHANNEL6_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_count, 0,             0
CHANNEL6_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_pct, 0,         -nan

CHANNEL7_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_count, 0,             0
CHANNEL7_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_pct, 0,         -nan
CHANNEL7_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_count, 0,             0
CHANNEL7_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_pct, 0,         -nan

RAMULATOR_QUEUE_ENQUEUED_count, 0,             0
RAMULATOR_QUEUE_ENQUEUED_total_count, 0,             0

