Core, 0, 0
RAMULATOR_QUEUE_FULL_count, 0,             0
RAMULATOR_QUEUE_FULL_total_count, 0,             0

BUS_DEMAND_ACCESS_count, 0,            11
BUS_DEMAND_ACCESS_total_count, 0,         13127

BUS_PREF_ACCESS_count, 0,             0
BUS_PREF_ACCESS_total_count, 0,           117

BUS_ACCESS_count, 0,             0
BUS_ACCESS_total_count, 0,             0

L1_DEMAND_ACCESS_count, 0,          1472
L1_DEMAND_ACCESS_total_count, 0,         26710

L1_PREF_ACCESS_count, 0,           484
L1_PREF_ACCESS_total_count, 0,          6037

L1_ACCESS_count, 0,          1729
L1_ACCESS_total_count, 0,         31867

MLC_DEMAND_ACCESS_count, 0,       2571575
MLC_DEMAND_ACCESS_total_count, 0,       7708326

MLC_PREF_ACCESS_count, 0,        110424
MLC_PREF_ACCESS_total_count, 0,        338588

MLC_ACCESS_count, 0,       2681999
MLC_ACCESS_total_count, 0,       8046914

L1_HIT_count, 231,           400
L1_HIT_total_count, 231,          1289

L1_MISS_count, 231,             0
L1_MISS_total_count, 231,          8869

L1_HIT_ALL_count, 232,           967
L1_HIT_ALL_total_count, 232,          3129

L1_MISS_ALL_count, 232,            11
L1_MISS_ALL_total_count, 232,         13244

L1_DEMAND_MISS_count, 233,             0
L1_DEMAND_MISS_total_count, 233,          8869

L1_PREF_REQ_MISS_count, 233,             0
L1_PREF_REQ_MISS_total_count, 233,           117

L1_WB_MISS_count, 233,            11
L1_WB_MISS_total_count, 233,          4258

L1_DEMAND_HIT_count, 234,           400
L1_DEMAND_HIT_total_count, 234,          1289

L1_PREF_REQ_HIT_count, 234,             0
L1_PREF_REQ_HIT_total_count, 234,            37

L1_WB_HIT_count, 234,           567
L1_WB_HIT_total_count, 234,          1803

L1_MISS_ONPATH_count, 235,             0
L1_MISS_ONPATH_total_count, 235,          8848

L1_MISS_OFFPATH_count, 235,             0
L1_MISS_OFFPATH_total_count, 235,            21

L1_MISS_ALL_ONPATH_count, 236,             0
L1_MISS_ALL_ONPATH_total_count, 236,          8982

L1_MISS_ALL_OFFPATH_count, 236,            11
L1_MISS_ALL_OFFPATH_total_count, 236,          4262

L1_HIT_ONPATH_count, 237,           386
L1_HIT_ONPATH_total_count, 237,          1254

L1_HIT_OFFPATH_count, 237,            14
L1_HIT_OFFPATH_total_count, 237,            35

L1_HIT_ALL_ONPATH_count, 238,           693
L1_HIT_ALL_ONPATH_total_count, 238,          2271

L1_HIT_ALL_OFFPATH_count, 238,           274
L1_HIT_ALL_OFFPATH_total_count, 238,           858

L1_HIT_ONPATH_SAT_BY_OFFPATH_count, 239,             1
L1_HIT_ONPATH_SAT_BY_OFFPATH_total_count, 239,            18

L1_HIT_ONPATH_SAT_BY_ONPATH_count, 239,           692
L1_HIT_ONPATH_SAT_BY_ONPATH_total_count, 239,          2253

L1_HIT_OFFPATH_SAT_BY_OFFPATH_count, 240,           227
L1_HIT_OFFPATH_SAT_BY_OFFPATH_total_count, 240,           723

L1_HIT_OFFPATH_SAT_BY_ONPATH_count, 240,            47
L1_HIT_OFFPATH_SAT_BY_ONPATH_total_count, 240,           135

L1_HIT_ONPATH_IFETCH_SAT_BY_OFFPATH_count, 241,             0
L1_HIT_ONPATH_IFETCH_SAT_BY_OFFPATH_total_count, 241,            12

L1_HIT_ONPATH_IFETCH_SAT_BY_ONPATH_count, 241,           350
L1_HIT_ONPATH_IFETCH_SAT_BY_ONPATH_total_count, 241,          1043

L1_HIT_ONPATH_DATA_SAT_BY_OFFPATH_count, 242,             0
L1_HIT_ONPATH_DATA_SAT_BY_OFFPATH_total_count, 242,             0

L1_HIT_ONPATH_DATA_SAT_BY_ONPATH_count, 242,            36
L1_HIT_ONPATH_DATA_SAT_BY_ONPATH_total_count, 242,           199

L1_FILL_OFFPATH_IFETCH_count, 0,             0
L1_FILL_OFFPATH_IFETCH_total_count, 0,            15

L1_FILL_OFFPATH_DATA_count, 0,             0
L1_FILL_OFFPATH_DATA_total_count, 0,             1

L1_FILL_OFFPATH_count, 0,            11
L1_FILL_OFFPATH_total_count, 0,          4257

L1_USE_OFFPATH_IFETCH_count, 0,             0
L1_USE_OFFPATH_IFETCH_pct, 0,         -nan
L1_USE_OFFPATH_IFETCH_total_count, 0,            12
L1_USE_OFFPATH_IFETCH_total_pct, 0,        0.800

L1_USE_OFFPATH_DATA_count, 0,             0
L1_USE_OFFPATH_DATA_pct, 0,         -nan
L1_USE_OFFPATH_DATA_total_count, 0,             1
L1_USE_OFFPATH_DATA_total_pct, 0,        1.000

L1_USE_OFFPATH_count, 0,             1
L1_USE_OFFPATH_pct, 0,        0.091
L1_USE_OFFPATH_total_count, 0,            19
L1_USE_OFFPATH_total_pct, 0,        0.004

JUST_L1_USE_OFFPATH_count, 0,             1
JUST_L1_USE_OFFPATH_pct, 0,        0.091
JUST_L1_USE_OFFPATH_total_count, 0,            18
JUST_L1_USE_OFFPATH_total_pct, 0,        0.004

L1_FILL_ONPATH_IFETCH_count, 0,             0
L1_FILL_ONPATH_IFETCH_total_count, 0,           174

L1_FILL_ONPATH_DATA_count, 0,             0
L1_FILL_ONPATH_DATA_total_count, 0,          8679

L1_FILL_ONPATH_count, 0,             0
L1_FILL_ONPATH_total_count, 0,          8870

L1_USE_ONPATH_IFETCH_count, 0,           350
L1_USE_ONPATH_IFETCH_pct, 0,          inf
L1_USE_ONPATH_IFETCH_total_count, 0,          1043
L1_USE_ONPATH_IFETCH_total_pct, 0,        5.994

L1_USE_ONPATH_DATA_count, 0,            36
L1_USE_ONPATH_DATA_pct, 0,          inf
L1_USE_ONPATH_DATA_total_count, 0,           199
L1_USE_ONPATH_DATA_total_pct, 0,        0.023

L1_USE_ONPATH_count, 0,           692
L1_USE_ONPATH_pct, 0,          inf
L1_USE_ONPATH_total_count, 0,          2253
L1_USE_ONPATH_total_pct, 0,        0.254

L1_CYCLE_count, 0,       4417193
L1_CYCLE_total_count, 0,      13505253

L1_LINES_count, 0,   58455169509
L1_LINES_pct, 0,    13233.556
L1_LINES_total_count, 0,  176461546708
L1_LINES_total_pct, 0,    13066.142

MLC_HIT_count, 243,       1721689
MLC_HIT_total_count, 243,       5157300

MLC_MISS_count, 243,           209
MLC_MISS_total_count, 243,          9563

MLC_HIT_ALL_count, 244,       2680397
MLC_HIT_ALL_total_count, 244,       8028814

MLC_MISS_ALL_count, 244,           751
MLC_MISS_ALL_total_count, 244,         15493

MLC_DEMAND_MISS_count, 245,           209
MLC_DEMAND_MISS_total_count, 245,          9563

MLC_PREF_REQ_MISS_count, 245,             0
MLC_PREF_REQ_MISS_total_count, 245,             0

MLC_WB_MISS_count, 245,           542
MLC_WB_MISS_total_count, 245,          5930

MLC_DEMAND_HIT_count, 246,       1721689
MLC_DEMAND_HIT_total_count, 246,       5157300

MLC_PREF_REQ_HIT_count, 246,             0
MLC_PREF_REQ_HIT_total_count, 246,             0

MLC_WB_HIT_count, 246,        958708
MLC_WB_HIT_total_count, 246,       2871514

MLC_MISS_ONPATH_count, 247,           209
MLC_MISS_ONPATH_total_count, 247,          9540

MLC_MISS_OFFPATH_count, 247,             0
MLC_MISS_OFFPATH_total_count, 247,            23

MLC_MISS_ALL_ONPATH_count, 248,           364
MLC_MISS_ALL_ONPATH_total_count, 248,         10057

MLC_MISS_ALL_OFFPATH_count, 248,           387
MLC_MISS_ALL_OFFPATH_total_count, 248,          5436

MLC_HIT_ONPATH_count, 249,       1719526
MLC_HIT_ONPATH_total_count, 249,       5150755

MLC_HIT_OFFPATH_count, 249,          2163
MLC_HIT_OFFPATH_total_count, 249,          6545

MLC_HIT_ALL_ONPATH_count, 250,       2632392
MLC_HIT_ALL_ONPATH_total_count, 250,       7882053

MLC_HIT_ALL_OFFPATH_count, 250,         48005
MLC_HIT_ALL_OFFPATH_total_count, 250,        146761

L1_QUEUE_OCCUPANCY_count, 0,         36413
L1_QUEUE_OCCUPANCY_pct, 0,        0.003
L1_QUEUE_OCCUPANCY_total_count, 0,        606682
L1_QUEUE_OCCUPANCY_total_pct, 0,        0.045

MLC_QUEUE_OCCUPANCY_count, 0,         35435
MLC_QUEUE_OCCUPANCY_pct, 0,        0.003
MLC_QUEUE_OCCUPANCY_total_count, 0,        590309
MLC_QUEUE_OCCUPANCY_total_pct, 0,        0.044

DCACHE_FILL_PORT_UNAVAILABLE_ONPATH_count, 0,          7250
DCACHE_FILL_PORT_UNAVAILABLE_ONPATH_total_count, 0,         20974

DCACHE_FILL_PORT_UNAVAILABLE_OFFPATH_count, 0,           467
DCACHE_FILL_PORT_UNAVAILABLE_OFFPATH_total_count, 0,          1551

DCACHE_READ_PORT_UNAVAILABLE_ONPATH_count, 0,       5010482
DCACHE_READ_PORT_UNAVAILABLE_ONPATH_total_count, 0,      15123091

DCACHE_READ_PORT_UNAVAILABLE_OFFPATH_count, 0,          5991
DCACHE_READ_PORT_UNAVAILABLE_OFFPATH_total_count, 0,         17371

DCACHE_FILL_OFFPATH_count, 0,          2039
DCACHE_FILL_OFFPATH_total_count, 0,          6087

DCACHE_USE_OFFPATH_count, 0,          1539
DCACHE_USE_OFFPATH_pct, 0,        0.755
DCACHE_USE_OFFPATH_total_count, 0,          4595
DCACHE_USE_OFFPATH_total_pct, 0,        0.755

DCACHE_FILL_ONPATH_count, 0,       1711046
DCACHE_FILL_ONPATH_total_count, 0,       5133650

DCACHE_USE_ONPATH_count, 0,        782146
DCACHE_USE_ONPATH_pct, 0,        0.457
DCACHE_USE_ONPATH_total_count, 0,       2415966
DCACHE_USE_ONPATH_total_pct, 0,        0.471

ICACHE_FILL_OFFPATH_count, 0,         46251
ICACHE_FILL_OFFPATH_total_count, 0,        145771

ICACHE_USE_OFFPATH_count, 0,             0
ICACHE_USE_OFFPATH_pct, 0,        0.000
ICACHE_USE_OFFPATH_total_count, 0,             0
ICACHE_USE_OFFPATH_total_pct, 0,        0.000

ICACHE_FILL_ONPATH_count, 0,         63782
ICACHE_FILL_ONPATH_total_count, 0,        191441

ICACHE_USE_ONPATH_count, 0,             0
ICACHE_USE_ONPATH_pct, 0,        0.000
ICACHE_USE_ONPATH_total_count, 0,             0
ICACHE_USE_ONPATH_total_pct, 0,        0.000

REQBUF_CREATE_ONPATH_count, 0,       2632538
REQBUF_CREATE_ONPATH_total_count, 0,       7891554

REQBUF_ONPATH_MATCH_OFFPATH_count, 0,             9
REQBUF_ONPATH_MATCH_OFFPATH_pct, 0,        0.000
REQBUF_ONPATH_MATCH_OFFPATH_total_count, 0,           153
REQBUF_ONPATH_MATCH_OFFPATH_total_pct, 0,        0.000

REQBUF_CREATE_ONPATH_DATA_count, 0,       1711039
REQBUF_CREATE_ONPATH_DATA_total_count, 0,       5133647

REQBUF_ONPATH_MATCH_OFFPATH_DATA_count, 0,             0
REQBUF_ONPATH_MATCH_OFFPATH_DATA_pct, 0,        0.000
REQBUF_ONPATH_MATCH_OFFPATH_DATA_total_count, 0,             3
REQBUF_ONPATH_MATCH_OFFPATH_DATA_total_pct, 0,        0.000

REQBUF_CREATE_ONPATH_IFETCH_count, 0,             0
REQBUF_CREATE_ONPATH_IFETCH_total_count, 0,            83

REQBUF_ONPATH_MATCH_OFFPATH_IFETCH_count, 0,             9
REQBUF_ONPATH_MATCH_OFFPATH_IFETCH_pct, 0,          inf
REQBUF_ONPATH_MATCH_OFFPATH_IFETCH_total_count, 0,           150
REQBUF_ONPATH_MATCH_OFFPATH_IFETCH_total_pct, 0,        1.807

REQBUF_CREATE_OFFPATH_count, 0,         48824
REQBUF_CREATE_OFFPATH_total_count, 0,        153633

ONPATH_KICKED_OUT_OFFPATH_count, 0,             0
ONPATH_KICKED_OUT_OFFPATH_total_count, 0,             0

ONPATH_KICKED_OUT_PREFETCH_count, 0,             0
ONPATH_KICKED_OUT_PREFETCH_total_count, 0,             0

DIST_ICACHE_FILL_OFFPATH_USED_count, 251,             0
DIST_ICACHE_FILL_OFFPATH_USED_total_count, 251,             0

DIST_ICACHE_FILL_OFFPATH_NOTUSED_count, 251,             0
DIST_ICACHE_FILL_OFFPATH_NOTUSED_total_count, 251,             0

DIST_ICACHE_FILL_ONPATH_PARTIAL_count, 251,             9
DIST_ICACHE_FILL_ONPATH_PARTIAL_total_count, 251,           150

DIST_ICACHE_FILL_ONPATH_count, 251,         63773
DIST_ICACHE_FILL_ONPATH_total_count, 251,        191291

DIST_DCACHE_FILL_OFFPATH_USED_count, 252,          1539
DIST_DCACHE_FILL_OFFPATH_USED_total_count, 252,          4595

DIST_DCACHE_FILL_OFFPATH_NOTUSED_count, 252,             0
DIST_DCACHE_FILL_OFFPATH_NOTUSED_total_count, 252,             0

DIST_DCACHE_FILL_ONPATH_PARTIAL_count, 252,             0
DIST_DCACHE_FILL_ONPATH_PARTIAL_total_count, 252,             3

DIST_DCACHE_FILL_ONPATH_count, 252,       1711046
DIST_DCACHE_FILL_ONPATH_total_count, 252,       5133647

DIST_L1_FILL_OFFPATH_USED_count, 253,             1
DIST_L1_FILL_OFFPATH_USED_total_count, 253,            19

DIST_L1_FILL_OFFPATH_NOTUSED_count, 253,             0
DIST_L1_FILL_OFFPATH_NOTUSED_total_count, 253,             0

DIST_L1_FILL_ONPATH_PARTIAL_count, 253,             0
DIST_L1_FILL_ONPATH_PARTIAL_total_count, 253,            25

DIST_L1_FILL_ONPATH_count, 253,             0
DIST_L1_FILL_ONPATH_total_count, 253,          8845

DIST_JUST_L1_FILL_OFFPATH_USED_count, 254,             0
DIST_JUST_L1_FILL_OFFPATH_USED_total_count, 254,             0

DIST_JUST_L1_FILL_OFFPATH_NOTUSED_count, 254,             0
DIST_JUST_L1_FILL_OFFPATH_NOTUSED_total_count, 254,             0

DIST_JUST_L1_FILL_ONPATH_PARTIAL_count, 254,             0
DIST_JUST_L1_FILL_ONPATH_PARTIAL_total_count, 254,             0

DIST_JUST_L1_FILL_ONPATH_count, 254,             0
DIST_JUST_L1_FILL_ONPATH_total_count, 254,             0

DIST_REQBUF_OFFPATH_USED_count, 255,          1549
DIST_REQBUF_OFFPATH_USED_total_count, 255,          4766

DIST_REQBUF_OFFPATH_NOTUSED_count, 255,             0
DIST_REQBUF_OFFPATH_NOTUSED_total_count, 255,             0

DIST_REQBUF_ONPATH_count, 255,       1774287
DIST_REQBUF_ONPATH_total_count, 255,       5323470

DIST2_REQBUF_OFFPATH_USED_PARTIAL_count, 256,             9
DIST2_REQBUF_OFFPATH_USED_PARTIAL_total_count, 256,           153

DIST2_REQBUF_OFFPATH_USED_FULL_count, 256,          1540
DIST2_REQBUF_OFFPATH_USED_FULL_total_count, 256,          4613

DIST2_REQBUF_OFFPATH_NOTUSED_count, 256,             0
DIST2_REQBUF_OFFPATH_NOTUSED_total_count, 256,             0

DIST2_REQBUF_ONPATH_count, 256,       1774287
DIST2_REQBUF_ONPATH_total_count, 256,       5323470

DIST_ICACHE_FILL_count, 0,        110033
DIST_ICACHE_FILL_total_count, 0,        337212

DIST_DCACHE_FILL_count, 0,       1713085
DIST_DCACHE_FILL_total_count, 0,       5139737

DIST_L1_FILL_count, 0,            11
DIST_L1_FILL_total_count, 0,         13127

DIST_USED_OFFPATH_ICACHE_count, 257,             0
DIST_USED_OFFPATH_ICACHE_total_count, 257,             0

DIST_NOTUSED_OFFPATH_ICACHE_count, 257,             0
DIST_NOTUSED_OFFPATH_ICACHE_total_count, 257,             0

DIST_USED_OFFPATH_DCACHE_count, 258,             0
DIST_USED_OFFPATH_DCACHE_total_count, 258,             0

DIST_NOTUSED_OFFPATH_DCACHE_count, 258,             0
DIST_NOTUSED_OFFPATH_DCACHE_total_count, 258,             0

DIST_USED_OFFPATH_L1_count, 259,             0
DIST_USED_OFFPATH_L1_total_count, 259,             0

DIST_NOTUSED_OFFPATH_L1_count, 259,             0
DIST_NOTUSED_OFFPATH_L1_total_count, 259,             0

DIST_USED_OFFPATH_JUST_L1_count, 260,             0
DIST_USED_OFFPATH_JUST_L1_total_count, 260,             0

DIST_NOTUSED_OFFPATH_JUST_L1_count, 260,             0
DIST_NOTUSED_OFFPATH_JUST_L1_total_count, 260,             0

DIST_OFFPATH_ICACHE_FULL_count, 261,             0
DIST_OFFPATH_ICACHE_FULL_total_count, 261,             0

DIST_OFFPATH_ICACHE_PARTIAL_count, 261,             0
DIST_OFFPATH_ICACHE_PARTIAL_total_count, 261,             0

DIST_OFFPATH_ICACHE_NOTUSED_count, 261,             0
DIST_OFFPATH_ICACHE_NOTUSED_total_count, 261,             0

DIST_OFFPATH_DCACHE_FULL_count, 262,             0
DIST_OFFPATH_DCACHE_FULL_total_count, 262,             0

DIST_OFFPATH_DCACHE_PARTIAL_count, 262,             0
DIST_OFFPATH_DCACHE_PARTIAL_total_count, 262,             0

DIST_OFFPATH_DCACHE_NOTUSED_count, 262,             0
DIST_OFFPATH_DCACHE_NOTUSED_total_count, 262,             0

DIST_OFFPATH_L1_FULL_count, 263,             0
DIST_OFFPATH_L1_FULL_total_count, 263,             0

DIST_OFFPATH_L1_PARTIAL_count, 263,             0
DIST_OFFPATH_L1_PARTIAL_total_count, 263,             0

DIST_OFFPATH_L1_NOTUSED_count, 263,             0
DIST_OFFPATH_L1_NOTUSED_total_count, 263,             0

DIST_OFFPATH_JUST_L1_FULL_count, 264,             0
DIST_OFFPATH_JUST_L1_FULL_total_count, 264,             0

DIST_OFFPATH_JUST_L1_PARTIAL_count, 264,             0
DIST_OFFPATH_JUST_L1_PARTIAL_total_count, 264,             0

DIST_OFFPATH_JUST_L1_NOTUSED_count, 264,             0
DIST_OFFPATH_JUST_L1_NOTUSED_total_count, 264,             0

MLC_MISS_ONPATH_IFETCH_count, 265,           173
MLC_MISS_ONPATH_IFETCH_total_count, 265,           663

MLC_MISS_ONPATH_DFETCH_count, 265,            36
MLC_MISS_ONPATH_DFETCH_total_count, 265,           541

MLC_MISS_ONPATH_DSTORE_count, 265,             0
MLC_MISS_ONPATH_DSTORE_total_count, 265,          8336

MLC_MISS_ONPATH_IPRF_count, 265,             0
MLC_MISS_ONPATH_IPRF_total_count, 265,             0

MLC_MISS_ONPATH_DPRF_count, 265,             0
MLC_MISS_ONPATH_DPRF_total_count, 265,             0

MLC_MISS_ONPATH_WB_count, 265,           155
MLC_MISS_ONPATH_WB_total_count, 265,           517

MLC_MISS_ONPATH_WB_NODIRTY_count, 265,             0
MLC_MISS_ONPATH_WB_NODIRTY_total_count, 265,             0

MLC_MISS_OFFPATH_IFETCH_count, 266,             0
MLC_MISS_OFFPATH_IFETCH_total_count, 266,            21

MLC_MISS_OFFPATH_DFETCH_count, 266,             0
MLC_MISS_OFFPATH_DFETCH_total_count, 266,             2

MLC_MISS_OFFPATH_DSTORE_count, 266,             0
MLC_MISS_OFFPATH_DSTORE_total_count, 266,             0

MLC_MISS_OFFPATH_IPRF_count, 266,             0
MLC_MISS_OFFPATH_IPRF_total_count, 266,             0

MLC_MISS_OFFPATH_DPRF_count, 266,             0
MLC_MISS_OFFPATH_DPRF_total_count, 266,             0

MLC_MISS_OFFPATH_WB_count, 266,           387
MLC_MISS_OFFPATH_WB_total_count, 266,          5413

MLC_MISS_OFFPATH_WB_NODIRTY_count, 266,             0
MLC_MISS_OFFPATH_WB_NODIRTY_total_count, 266,             0

MLC_HIT_ONPATH_IFETCH_count, 267,          8516
MLC_HIT_ONPATH_IFETCH_total_count, 267,         25983

MLC_HIT_ONPATH_DFETCH_count, 267,        867577
MLC_HIT_ONPATH_DFETCH_total_count, 267,       2608047

MLC_HIT_ONPATH_DSTORE_count, 267,        843433
MLC_HIT_ONPATH_DSTORE_total_count, 267,       2516725

MLC_HIT_ONPATH_IPRF_count, 267,             0
MLC_HIT_ONPATH_IPRF_total_count, 267,             0

MLC_HIT_ONPATH_DPRF_count, 267,             0
MLC_HIT_ONPATH_DPRF_total_count, 267,             0

MLC_HIT_ONPATH_WB_count, 267,         54836
MLC_HIT_ONPATH_WB_total_count, 267,        163940

MLC_HIT_ONPATH_WB_NODIRTY_count, 267,        858030
MLC_HIT_ONPATH_WB_NODIRTY_total_count, 267,       2567358

MLC_HIT_OFFPATH_IFETCH_count, 268,           124
MLC_HIT_OFFPATH_IFETCH_total_count, 268,           459

MLC_HIT_OFFPATH_DFETCH_count, 268,          1854
MLC_HIT_OFFPATH_DFETCH_total_count, 268,          5546

MLC_HIT_OFFPATH_DSTORE_count, 268,           185
MLC_HIT_OFFPATH_DSTORE_total_count, 268,           540

MLC_HIT_OFFPATH_IPRF_count, 268,             0
MLC_HIT_OFFPATH_IPRF_total_count, 268,             0

MLC_HIT_OFFPATH_DPRF_count, 268,             0
MLC_HIT_OFFPATH_DPRF_total_count, 268,             0

MLC_HIT_OFFPATH_WB_count, 268,         45842
MLC_HIT_OFFPATH_WB_total_count, 268,        140216

MLC_HIT_OFFPATH_WB_NODIRTY_count, 268,             0
MLC_HIT_OFFPATH_WB_NODIRTY_total_count, 268,             0

L1_MISS_ONPATH_IFETCH_count, 269,             0
L1_MISS_ONPATH_IFETCH_total_count, 269,           170

L1_MISS_ONPATH_DFETCH_count, 269,             0
L1_MISS_ONPATH_DFETCH_total_count, 269,           391

L1_MISS_ONPATH_DSTORE_count, 269,             0
L1_MISS_ONPATH_DSTORE_total_count, 269,          8287

L1_MISS_ONPATH_IPRF_count, 269,             0
L1_MISS_ONPATH_IPRF_total_count, 269,             0

L1_MISS_ONPATH_DPRF_count, 269,             0
L1_MISS_ONPATH_DPRF_total_count, 269,             0

L1_MISS_ONPATH_WB_count, 269,             0
L1_MISS_ONPATH_WB_total_count, 269,            17

L1_MISS_ONPATH_WB_NODIRTY_count, 269,             0
L1_MISS_ONPATH_WB_NODIRTY_total_count, 269,           117

L1_MISS_OFFPATH_IFETCH_count, 270,             0
L1_MISS_OFFPATH_IFETCH_total_count, 270,            19

L1_MISS_OFFPATH_DFETCH_count, 270,             0
L1_MISS_OFFPATH_DFETCH_total_count, 270,             2

L1_MISS_OFFPATH_DSTORE_count, 270,             0
L1_MISS_OFFPATH_DSTORE_total_count, 270,             0

L1_MISS_OFFPATH_IPRF_count, 270,             0
L1_MISS_OFFPATH_IPRF_total_count, 270,             0

L1_MISS_OFFPATH_DPRF_count, 270,             0
L1_MISS_OFFPATH_DPRF_total_count, 270,             0

L1_MISS_OFFPATH_WB_count, 270,            11
L1_MISS_OFFPATH_WB_total_count, 270,          4241

L1_MISS_OFFPATH_WB_NODIRTY_count, 270,             0
L1_MISS_OFFPATH_WB_NODIRTY_total_count, 270,             0

L1_HIT_ONPATH_IFETCH_count, 271,           350
L1_HIT_ONPATH_IFETCH_total_count, 271,          1055

L1_HIT_ONPATH_DFETCH_count, 271,            36
L1_HIT_ONPATH_DFETCH_total_count, 271,           150

L1_HIT_ONPATH_DSTORE_count, 271,             0
L1_HIT_ONPATH_DSTORE_total_count, 271,            49

L1_HIT_ONPATH_IPRF_count, 271,             0
L1_HIT_ONPATH_IPRF_total_count, 271,             0

L1_HIT_ONPATH_DPRF_count, 271,             0
L1_HIT_ONPATH_DPRF_total_count, 271,             0

L1_HIT_ONPATH_WB_count, 271,            80
L1_HIT_ONPATH_WB_total_count, 271,           254

L1_HIT_ONPATH_WB_NODIRTY_count, 271,           227
L1_HIT_ONPATH_WB_NODIRTY_total_count, 271,           763

L1_HIT_OFFPATH_IFETCH_count, 272,            14
L1_HIT_OFFPATH_IFETCH_total_count, 272,            35

L1_HIT_OFFPATH_DFETCH_count, 272,             0
L1_HIT_OFFPATH_DFETCH_total_count, 272,             0

L1_HIT_OFFPATH_DSTORE_count, 272,             0
L1_HIT_OFFPATH_DSTORE_total_count, 272,             0

L1_HIT_OFFPATH_IPRF_count, 272,             0
L1_HIT_OFFPATH_IPRF_total_count, 272,             0

L1_HIT_OFFPATH_DPRF_count, 272,             0
L1_HIT_OFFPATH_DPRF_total_count, 272,             0

L1_HIT_OFFPATH_WB_count, 272,           260
L1_HIT_OFFPATH_WB_total_count, 272,           823

L1_HIT_OFFPATH_WB_NODIRTY_count, 272,             0
L1_HIT_OFFPATH_WB_NODIRTY_total_count, 272,             0

DRAM_CYCLES_count, 0,             0
DRAM_CYCLES_total_count, 0,             0

DRAM_UNBLOCK_CYCLES_count, 0,             0
DRAM_UNBLOCK_CYCLES_pct, 0,         -nan
DRAM_UNBLOCK_CYCLES_total_count, 0,             0
DRAM_UNBLOCK_CYCLES_total_pct, 0,         -nan

DRAM_UNBLOCK_PERIODS_count, 0,             0
DRAM_UNBLOCK_PERIODS_total_count, 0,             0

MEM_REQ_BUFFER_FULL_count, 0,          6438
