Core, 0, 0
MEM_REQ_BUFFER_FULL_total_count, 0,        240527

MEM_REQ_BUFFER_FULL_DENIED_DEMAND_count, 0,          6438
MEM_REQ_BUFFER_FULL_DENIED_DEMAND_total_count, 0,        118083

CORE_MEM_BLOCKED_count, 0,         22733
CORE_MEM_BLOCKED_total_count, 0,        186883

MEM_REQ_BUFFER_FULL_DENIED_IFETCH_count, 273,             0
MEM_REQ_BUFFER_FULL_DENIED_IFETCH_total_count, 273,           285

MEM_REQ_BUFFER_FULL_DENIED_DFETCH_count, 273,          6438
MEM_REQ_BUFFER_FULL_DENIED_DFETCH_total_count, 273,         22282

MEM_REQ_BUFFER_FULL_DENIED_DSTORE_count, 273,             0
MEM_REQ_BUFFER_FULL_DENIED_DSTORE_total_count, 273,         95516

MEM_REQ_BUFFER_FULL_DENIED_IPRF_count, 273,             0
MEM_REQ_BUFFER_FULL_DENIED_IPRF_total_count, 273,             0

MEM_REQ_BUFFER_FULL_DENIED_DPRF_count, 273,             0
MEM_REQ_BUFFER_FULL_DENIED_DPRF_total_count, 273,             0

MEM_REQ_BUFFER_FULL_DENIED_WB_count, 273,             0
MEM_REQ_BUFFER_FULL_DENIED_WB_total_count, 273,           169

MEM_REQ_BUFFER_FULL_DENIED_WB_NODIRTY_count, 273,             0
MEM_REQ_BUFFER_FULL_DENIED_WB_NODIRTY_total_count, 273,             0

MEM_QUEUE_FULL_count, 0,             0
MEM_QUEUE_FULL_total_count, 0,        122275

MEM_REQ_BUFFER_MISS_count, 274,       2681362
MEM_REQ_BUFFER_MISS_total_count, 274,       8045187

MEM_REQ_BUFFER_HIT_count, 274,        929999
MEM_REQ_BUFFER_HIT_total_count, 274,       2802899

MEM_REQ_FDIP_BUFFER_HIT_count, 0,         44184
MEM_REQ_FDIP_BUFFER_HIT_total_count, 0,        138098

MEM_REQ_FDIP_CYCLE_DELTA_count, 0,        319475
MEM_REQ_FDIP_CYCLE_DELTA_total_count, 0,       1977267

MEM_REQ_DEMAND_ICACHE_BUFFER_HIT_count, 0,             0
MEM_REQ_DEMAND_ICACHE_BUFFER_HIT_total_count, 0,           112

MEM_REQ_DEMAND_ICACHE_CYCLE_DELTA_count, 0,             0
MEM_REQ_DEMAND_ICACHE_CYCLE_DELTA_total_count, 0,          5556

MEM_REQ_IFETCH_count, 275,             0
MEM_REQ_IFETCH_total_count, 275,           127

MEM_REQ_DFETCH_count, 275,        869467
MEM_REQ_DFETCH_total_count, 275,       2614136

MEM_REQ_DSTORE_count, 275,        843611
MEM_REQ_DSTORE_total_count, 275,       2525601

MEM_REQ_IPRF_count, 275,             0
MEM_REQ_IPRF_total_count, 275,             0

MEM_REQ_DPRF_count, 275,             0
MEM_REQ_DPRF_total_count, 275,             0

MEM_REQ_WB_count, 275,        110033
MEM_REQ_WB_total_count, 275,        337085

MEM_REQ_WB_NODIRTY_count, 275,        858251
MEM_REQ_WB_NODIRTY_total_count, 275,       2568238

LD_NO_FORWARD_count, 276,       2080975
LD_NO_FORWARD_total_count, 276,       6258783

FORWARDED_LD_count, 276,        262384
FORWARDED_LD_total_count, 276,        786301

WRONGPATH_L1Q_REMOVALS_count, 277,             0
WRONGPATH_L1Q_REMOVALS_total_count, 277,             0

WRONGPATH_BUSQ_REMOVALS_count, 277,             0
WRONGPATH_BUSQ_REMOVALS_total_count, 277,             0

WRONGPATH_MEMQ_REMOVALS_count, 277,             0
WRONGPATH_MEMQ_REMOVALS_total_count, 277,             0

WRONGPATH_L1FILLQ_REMOVALS_count, 277,             0
WRONGPATH_L1FILLQ_REMOVALS_total_count, 277,             0

WRONGPATH_L1Q_DEMOTIONS_count, 278,             0
WRONGPATH_L1Q_DEMOTIONS_total_count, 278,             0

WRONGPATH_BUSQ_DEMOTIONS_count, 278,             0
WRONGPATH_BUSQ_DEMOTIONS_total_count, 278,             0

WRONGPATH_MEMQ_DEMOTIONS_count, 278,             0
WRONGPATH_MEMQ_DEMOTIONS_total_count, 278,             0

WRONGPATH_L1FILLQ_DEMOTIONS_count, 278,             0
WRONGPATH_L1FILLQ_DEMOTIONS_total_count, 278,             0

PROMOTION_QMLC_count, 279,          8813
PROMOTION_QMLC_total_count, 279,         26999

PROMOTION_QL1_count, 279,           191
PROMOTION_QL1_total_count, 279,           595

PROMOTION_QBUSOUT_count, 0,             0
PROMOTION_QBUSOUT_total_count, 0,             0

PROMOTION_QMEM_count, 0,             0
PROMOTION_QMEM_total_count, 0,             0

PROMOTION_QL1FILL_count, 0,             0
PROMOTION_QL1FILL_total_count, 0,             9

PROMOTION_QMLC_FILL_count, 0,            97
PROMOTION_QMLC_FILL_total_count, 0,           328

NOPROMOTION_QMEM_count, 0,             0
NOPROMOTION_QMEM_total_count, 0,             0

NOPROMOTION_QL1FILL_count, 280,             0
NOPROMOTION_QL1FILL_total_count, 280,             0

NOPROMOTION_QMLC_FILL_count, 280,             0
NOPROMOTION_QMLC_FILL_total_count, 280,             0

PROMOTION_FROM_FDIP_OFF_TO_ON_count, 0,             0
PROMOTION_FROM_FDIP_OFF_TO_ON_total_count, 0,             0

ICACHE_FILL_CORRECT_REQ_count, 281,          9087
ICACHE_FILL_CORRECT_REQ_total_count, 281,         28326

ICACHE_FILL_INCORRECT_REQ_count, 281,        100946
ICACHE_FILL_INCORRECT_REQ_total_count, 281,        308886

ICACHE_FILL_CORRECT_REQ_BY_FDIP_count, 282,          9087
ICACHE_FILL_CORRECT_REQ_BY_FDIP_total_count, 282,         28217

ICACHE_FILL_INCORRECT_REQ_BY_FDIP_count, 282,        100946
ICACHE_FILL_INCORRECT_REQ_BY_FDIP_total_count, 282,        308868

ICACHE_FILL_CORRECT_REQ_BY_ICACHE_DEMAND_count, 282,             0
ICACHE_FILL_CORRECT_REQ_BY_ICACHE_DEMAND_total_count, 282,           109

ICACHE_FILL_INCORRECT_REQ_BY_ICACHE_DEMAND_count, 282,             0
ICACHE_FILL_INCORRECT_REQ_BY_ICACHE_DEMAND_total_count, 282,            18

ICACHE_FILL_CORRECT_REQ_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_count, 0,          8399
ICACHE_FILL_CORRECT_REQ_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_total_count, 0,         25526

ICACHE_FILL_CORRECT_REQ_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_count, 0,             0
ICACHE_FILL_CORRECT_REQ_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_total_count, 0,             0

ICACHE_FILL_INCORRECT_REQ_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_count, 0,           534
ICACHE_FILL_INCORRECT_REQ_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_total_count, 0,          1989

ICACHE_FILL_INCORRECT_REQ_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_count, 0,             0
ICACHE_FILL_INCORRECT_REQ_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_total_count, 0,             0

ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_count, 0,  102748513849
ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_total_count, 0,  189090655979

ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_ICACHE_DEMAND_count, 0,             0
ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_ICACHE_DEMAND_total_count, 0,         21606

ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_FDIP_count, 0,        171974
ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_FDIP_total_count, 0,        668575

ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_count, 0,         48121
ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_total_count, 0,        165369

ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_count, 0,             0
ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_total_count, 0,             0

ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_count, 0, 1142127237663
ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_total_count, 0, 2093167873366

ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_ICACHE_DEMAND_count, 0,             0
ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_ICACHE_DEMAND_total_count, 0,          8982

ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_FDIP_count, 0,       1728699
ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_FDIP_total_count, 0,       6780706

ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_count, 0,             0
ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_total_count, 0,             0

ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_count, 0,             0
ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_total_count, 0,             0

MEM_REQ_INIT_count, 0,       2681362
MEM_REQ_INIT_total_count, 0,       8045187

MEM_REQ_COMPLETE_count, 0,       2681375
MEM_REQ_COMPLETE_pct, 0,        1.000
MEM_REQ_COMPLETE_total_count, 0,       8045187
MEM_REQ_COMPLETE_total_pct, 0,        1.000

MEM_REQ_KILLED_count, 0,             0
MEM_REQ_KILLED_pct, 0,        0.000
MEM_REQ_KILLED_total_count, 0,             0
MEM_REQ_KILLED_total_pct, 0,        0.000

MEM_REQ_COMPLETE_MLC_count, 0,       2680397
MEM_REQ_COMPLETE_MLC_pct, 0,        1.000
MEM_REQ_COMPLETE_MLC_total_count, 0,       8028814
MEM_REQ_COMPLETE_MLC_total_pct, 0,        0.998

MEM_REQ_COMPLETE_L1_count, 0,           227
MEM_REQ_COMPLETE_L1_pct, 0,        0.000
MEM_REQ_COMPLETE_L1_total_count, 0,           763
MEM_REQ_COMPLETE_L1_total_pct, 0,        0.000

MEM_REQ_COMPLETE_MEM_count, 0,           751
MEM_REQ_COMPLETE_MEM_pct, 0,        0.000
MEM_REQ_COMPLETE_MEM_total_count, 0,         15610
MEM_REQ_COMPLETE_MEM_total_pct, 0,        0.002

MEM_REQ_INIT_ONPATH_count, 0,       2632538
MEM_REQ_INIT_ONPATH_pct, 0,        0.982
MEM_REQ_INIT_ONPATH_total_count, 0,       7891554
MEM_REQ_INIT_ONPATH_total_pct, 0,        0.981

MEM_REQ_INIT_OFFPATH_count, 0,         48824
MEM_REQ_INIT_OFFPATH_pct, 0,        0.018
MEM_REQ_INIT_OFFPATH_total_count, 0,        153633
MEM_REQ_INIT_OFFPATH_total_pct, 0,        0.019

MEM_REQ_COMPLETE_ONPATH_count, 0,       2633085
MEM_REQ_COMPLETE_ONPATH_pct, 0,        0.982
MEM_REQ_COMPLETE_ONPATH_total_count, 0,       7893329
MEM_REQ_COMPLETE_ONPATH_total_pct, 0,        0.981

MEM_REQ_COMPLETE_OFFPATH_count, 0,         48290
MEM_REQ_COMPLETE_OFFPATH_pct, 0,        0.018
MEM_REQ_COMPLETE_OFFPATH_total_count, 0,        151858
MEM_REQ_COMPLETE_OFFPATH_total_pct, 0,        0.019

MEM_REQ_INIT_IFETCH_count, 283,             0
MEM_REQ_INIT_IFETCH_total_count, 283,           127

MEM_REQ_INIT_DFETCH_count, 283,        869467
MEM_REQ_INIT_DFETCH_total_count, 283,       2614136

MEM_REQ_INIT_DSTORE_count, 283,        843611
MEM_REQ_INIT_DSTORE_total_count, 283,       2525601

MEM_REQ_INIT_IPRF_count, 283,             0
MEM_REQ_INIT_IPRF_total_count, 283,             0

MEM_REQ_INIT_DPRF_count, 283,             0
MEM_REQ_INIT_DPRF_total_count, 283,             0

MEM_REQ_INIT_WB_count, 283,        110033
MEM_REQ_INIT_WB_total_count, 283,        337085

MEM_REQ_INIT_WB_NODIRTY_count, 283,             0
MEM_REQ_INIT_WB_NODIRTY_total_count, 283,             0

MEM_REQ_COMPLETE_IFETCH_count, 284,          9101
MEM_REQ_COMPLETE_IFETCH_total_count, 284,         28212

MEM_REQ_COMPLETE_DFETCH_count, 284,       1727718
MEM_REQ_COMPLETE_DFETCH_total_count, 284,       5182220

MEM_REQ_COMPLETE_DSTORE_count, 284,        843618
MEM_REQ_COMPLETE_DSTORE_total_count, 284,       2525601

MEM_REQ_COMPLETE_IPRF_count, 284,             0
MEM_REQ_COMPLETE_IPRF_total_count, 284,             0

MEM_REQ_COMPLETE_DPRF_count, 284,             0
MEM_REQ_COMPLETE_DPRF_total_count, 284,             0

MEM_REQ_COMPLETE_WB_count, 284,        100932
MEM_REQ_COMPLETE_WB_total_count, 284,        309154

MEM_REQ_COMPLETE_WB_NODIRTY_count, 284,             0
MEM_REQ_COMPLETE_WB_NODIRTY_total_count, 284,             0

MEM_REQ_KILLED_IFETCH_count, 285,        858257
MEM_REQ_KILLED_IFETCH_total_count, 285,       2568238

MEM_REQ_KILLED_DFETCH_count, 285,             0
MEM_REQ_KILLED_DFETCH_total_count, 285,             0

MEM_REQ_KILLED_DSTORE_count, 285,             0
MEM_REQ_KILLED_DSTORE_total_count, 285,             0

MEM_REQ_KILLED_IPRF_count, 285,             0
MEM_REQ_KILLED_IPRF_total_count, 285,             0

MEM_REQ_KILLED_DPRF_count, 285,             0
MEM_REQ_KILLED_DPRF_total_count, 285,             0

MEM_REQ_KILLED_WB_count, 285,             0
MEM_REQ_KILLED_WB_total_count, 285,             0

MEM_REQ_KILLED_WB_NODIRTY_count, 285,             0
MEM_REQ_KILLED_WB_NODIRTY_total_count, 285,             0

MEM_REQ_INIT_OFFPATH_IFETCH_count, 286,             0
MEM_REQ_INIT_OFFPATH_IFETCH_total_count, 286,            44

MEM_REQ_INIT_OFFPATH_DFETCH_count, 286,          1854
MEM_REQ_INIT_OFFPATH_DFETCH_total_count, 286,          5550

MEM_REQ_INIT_OFFPATH_DSTORE_count, 286,           185
MEM_REQ_INIT_OFFPATH_DSTORE_total_count, 286,           540

MEM_REQ_INIT_OFFPATH_IPRF_count, 286,             0
MEM_REQ_INIT_OFFPATH_IPRF_total_count, 286,             0

MEM_REQ_INIT_OFFPATH_DPRF_count, 286,             0
MEM_REQ_INIT_OFFPATH_DPRF_total_count, 286,             0

MEM_REQ_INIT_OFFPATH_WB_count, 286,         46785
MEM_REQ_INIT_OFFPATH_WB_total_count, 286,        147499

MEM_REQ_INIT_OFFPATH_WB_NODIRTY_count, 286,             0
MEM_REQ_INIT_OFFPATH_WB_NODIRTY_total_count, 286,             0

MEM_REQ_INIT_ONPATH_IFETCH_count, 287,             0
MEM_REQ_INIT_ONPATH_IFETCH_total_count, 287,            83

MEM_REQ_INIT_ONPATH_DFETCH_count, 287,        867613
MEM_REQ_INIT_ONPATH_DFETCH_total_count, 287,       2608586

MEM_REQ_INIT_ONPATH_DSTORE_count, 287,        843426
MEM_REQ_INIT_ONPATH_DSTORE_total_count, 287,       2525061

MEM_REQ_INIT_ONPATH_IPRF_count, 287,             0
MEM_REQ_INIT_ONPATH_IPRF_total_count, 287,             0

MEM_REQ_INIT_ONPATH_DPRF_count, 287,             0
MEM_REQ_INIT_ONPATH_DPRF_total_count, 287,             0

MEM_REQ_INIT_ONPATH_WB_count, 287,         63248
MEM_REQ_INIT_ONPATH_WB_total_count, 287,        189586

MEM_REQ_INIT_ONPATH_WB_NODIRTY_count, 287,             0
MEM_REQ_INIT_ONPATH_WB_NODIRTY_total_count, 287,             0

MEM_REQ_MATCH_IFETCH_count, 288,          2098
MEM_REQ_MATCH_IFETCH_total_count, 288,          7740

MEM_REQ_MATCH_DFETCH_count, 288,        893376
MEM_REQ_MATCH_DFETCH_total_count, 288,       2678548

MEM_REQ_MATCH_DSTORE_count, 288,        850690
MEM_REQ_MATCH_DSTORE_total_count, 288,       2554068

MEM_REQ_MATCH_IPRF_count, 288,             0
MEM_REQ_MATCH_IPRF_total_count, 288,             0

MEM_REQ_MATCH_DPRF_count, 288,             0
MEM_REQ_MATCH_DPRF_total_count, 288,             0

MEM_REQ_MATCH_WB_count, 288,         86270
MEM_REQ_MATCH_WB_total_count, 288,        260716

MEM_REQ_MATCH_WB_NODIRTY_count, 288,             0
MEM_REQ_MATCH_WB_NODIRTY_total_count, 288,             0

MEM_REQ_COMPLETE_OFFPATH_IFETCH_count, 289,           168
MEM_REQ_COMPLETE_OFFPATH_IFETCH_total_count, 289,           610

MEM_REQ_COMPLETE_OFFPATH_DFETCH_count, 289,          1854
MEM_REQ_COMPLETE_OFFPATH_DFETCH_total_count, 289,          5547

MEM_REQ_COMPLETE_OFFPATH_DSTORE_count, 289,           185
MEM_REQ_COMPLETE_OFFPATH_DSTORE_total_count, 289,           540

MEM_REQ_COMPLETE_OFFPATH_IPRF_count, 289,             0
MEM_REQ_COMPLETE_OFFPATH_IPRF_total_count, 289,             0

MEM_REQ_COMPLETE_OFFPATH_DPRF_count, 289,             0
MEM_REQ_COMPLETE_OFFPATH_DPRF_total_count, 289,             0

MEM_REQ_COMPLETE_OFFPATH_WB_count, 289,         46083
MEM_REQ_COMPLETE_OFFPATH_WB_total_count, 289,        145161

MEM_REQ_COMPLETE_OFFPATH_WB_NODIRTY_count, 289,             0
MEM_REQ_COMPLETE_OFFPATH_WB_NODIRTY_total_count, 289,             0

MEM_REQ_COMPLETE_ONPATH_IFETCH_count, 290,          8933
MEM_REQ_COMPLETE_ONPATH_IFETCH_total_count, 290,         27448

MEM_REQ_COMPLETE_ONPATH_DFETCH_count, 290,        867613
MEM_REQ_COMPLETE_ONPATH_DFETCH_total_count, 290,       2608589

MEM_REQ_COMPLETE_ONPATH_DSTORE_count, 290,        843433
MEM_REQ_COMPLETE_ONPATH_DSTORE_total_count, 290,       2525061

MEM_REQ_COMPLETE_ONPATH_IPRF_count, 290,             0
MEM_REQ_COMPLETE_ONPATH_IPRF_total_count, 290,             0

MEM_REQ_COMPLETE_ONPATH_DPRF_count, 290,             0
MEM_REQ_COMPLETE_ONPATH_DPRF_total_count, 290,             0

MEM_REQ_COMPLETE_ONPATH_WB_count, 290,         54849
MEM_REQ_COMPLETE_ONPATH_WB_total_count, 290,        163993

MEM_REQ_COMPLETE_ONPATH_WB_NODIRTY_count, 290,             0
MEM_REQ_COMPLETE_ONPATH_WB_NODIRTY_total_count, 290,             0

MEM_REQ_COMPLETE_MEM_IFETCH_count, 291,        858718
MEM_REQ_COMPLETE_MEM_IFETCH_total_count, 291,       2569854

MEM_REQ_COMPLETE_MEM_DFETCH_count, 291,            36
MEM_REQ_COMPLETE_MEM_DFETCH_total_count, 291,           543

MEM_REQ_COMPLETE_MEM_DSTORE_count, 291,             0
MEM_REQ_COMPLETE_MEM_DSTORE_total_count, 291,          8336

MEM_REQ_COMPLETE_MEM_IPRF_count, 291,             0
MEM_REQ_COMPLETE_MEM_IPRF_total_count, 291,             0

MEM_REQ_COMPLETE_MEM_DPRF_count, 291,             0
MEM_REQ_COMPLETE_MEM_DPRF_total_count, 291,             0

MEM_REQ_COMPLETE_MEM_WB_count, 291,           254
MEM_REQ_COMPLETE_MEM_WB_total_count, 291,          4998

MEM_REQ_COMPLETE_MEM_WB_NODIRTY_count, 291,             0
MEM_REQ_COMPLETE_MEM_WB_NODIRTY_total_count, 291,             0

MEM_REQ_COMPLETE_MEM_BW_PREFETCHABLE_count, 0,             0
MEM_REQ_COMPLETE_MEM_BW_PREFETCHABLE_total_count, 0,          8287

MEM_REQ_COMPLETE_MEM_MATCHED_BW_PREF_count, 0,             0
MEM_REQ_COMPLETE_MEM_MATCHED_BW_PREF_total_count, 0,             0

MEM_REQ_COMPLETE_L1_IFETCH_count, 292,             0
MEM_REQ_COMPLETE_L1_IFETCH_total_count, 292,             0

MEM_REQ_COMPLETE_L1_DFETCH_count, 292,             0
MEM_REQ_COMPLETE_L1_DFETCH_total_count, 292,             0

MEM_REQ_COMPLETE_L1_DSTORE_count, 292,             0
MEM_REQ_COMPLETE_L1_DSTORE_total_count, 292,             0

MEM_REQ_COMPLETE_L1_IPRF_count, 292,             0
MEM_REQ_COMPLETE_L1_IPRF_total_count, 292,             0

MEM_REQ_COMPLETE_L1_DPRF_count, 292,             0
MEM_REQ_COMPLETE_L1_DPRF_total_count, 292,             0

MEM_REQ_COMPLETE_L1_WB_count, 292,             0
MEM_REQ_COMPLETE_L1_WB_total_count, 292,             0

MEM_REQ_COMPLETE_L1_WB_NODIRTY_count, 292,             0
MEM_REQ_COMPLETE_L1_WB_NODIRTY_total_count, 292,             0

MEM_REQ_COMPLETE_MLC_IFETCH_count, 293,          8867
MEM_REQ_COMPLETE_MLC_IFETCH_total_count, 293,         27205

MEM_REQ_COMPLETE_MLC_DFETCH_count, 293,        869431
MEM_REQ_COMPLETE_MLC_DFETCH_total_count, 293,       2613593

MEM_REQ_COMPLETE_MLC_DSTORE_count, 293,        843618
MEM_REQ_COMPLETE_MLC_DSTORE_total_count, 293,       2517265

MEM_REQ_COMPLETE_MLC_IPRF_count, 293,             0
MEM_REQ_COMPLETE_MLC_IPRF_total_count, 293,             0

MEM_REQ_COMPLETE_MLC_DPRF_count, 293,             0
MEM_REQ_COMPLETE_MLC_DPRF_total_count, 293,             0

MEM_REQ_COMPLETE_MLC_WB_count, 293,        100678
MEM_REQ_COMPLETE_MLC_WB_total_count, 293,        304156

MEM_REQ_COMPLETE_MLC_WB_NODIRTY_count, 293,             0
MEM_REQ_COMPLETE_MLC_WB_NODIRTY_total_count, 293,             0

CORE_MLP_CLUSTERS_count, 0,        858030
CORE_MLP_CLUSTERS_total_count, 0,       2567358

CORE_MLP_count, 0,          1802
CORE_MLP_total_count, 0,       4504389

CORE_MLP_IFETCH_count, 0,             0
CORE_MLP_IFETCH_total_count, 0,             0

CORE_MLP_DFETCH_count, 0,             0
CORE_MLP_DFETCH_total_count, 0,             0

CORE_MLP_DSTORE_count, 0,             0
CORE_MLP_DSTORE_total_count, 0,             0

CORE_MLP_IPRF_count, 0,             0
CORE_MLP_IPRF_total_count, 0,             0

CORE_MLP_DPRF_count, 0,             0
CORE_MLP_DPRF_total_count, 0,             0

CORE_MLP_WB_count, 0,             0
CORE_MLP_WB_total_count, 0,             0

CORE_MLP_WB_NODIRTY_count, 0,             0
CORE_MLP_WB_NODIRTY_total_count, 0,             0

CORE_MLP_0_count, 294,       4416935
CORE_MLP_0_total_count, 294,      13292639

CORE_MLP_1_count, 294,            17
CORE_MLP_1_total_count, 294,          9103

CORE_MLP_2_count, 294,            18
CORE_MLP_2_total_count, 294,          4400

CORE_MLP_3_count, 294,            20
CORE_MLP_3_total_count, 294,          2240

CORE_MLP_4_count, 294,            19
CORE_MLP_4_total_count, 294,          1540

CORE_MLP_5_count, 294,            20
CORE_MLP_5_total_count, 294,          1456

CORE_MLP_6_count, 294,            19
CORE_MLP_6_total_count, 294,          1830

CORE_MLP_7_count, 294,            20
CORE_MLP_7_total_count, 294,          2840

CORE_MLP_8_count, 294,            19
CORE_MLP_8_total_count, 294,          1686

CORE_MLP_9_count, 294,            20
CORE_MLP_9_total_count, 294,          1597

CORE_MLP_10_count, 294,            19
CORE_MLP_10_total_count, 294,          1577

CORE_MLP_11_count, 294,            67
CORE_MLP_11_total_count, 294,          1463

CORE_MLP_12_count, 294,             0
CORE_MLP_12_total_count, 294,          1448

CORE_MLP_13_count, 294,             0
CORE_MLP_13_total_count, 294,          1417

CORE_MLP_14_count, 294,             0
CORE_MLP_14_total_count, 294,          1650

CORE_MLP_15_count, 294,             0
CORE_MLP_15_total_count, 294,          1337

CORE_MLP_16_count, 294,             0
CORE_MLP_16_total_count, 294,          1411

CORE_MLP_17_count, 294,             0
CORE_MLP_17_total_count, 294,          1460

CORE_MLP_18_count, 294,             0
CORE_MLP_18_total_count, 294,          1664

CORE_MLP_19_count, 294,             0
CORE_MLP_19_total_count, 294,          1775

CORE_MLP_20_count, 294,             0
CORE_MLP_20_total_count, 294,          2095

CORE_MLP_21_count, 294,             0
CORE_MLP_21_total_count, 294,          2583

CORE_MLP_22_count, 294,             0
CORE_MLP_22_total_count, 294,         14785

CORE_MLP_23_count, 294,             0
CORE_MLP_23_total_count, 294,         32459

CORE_MLP_24_count, 294,             0
CORE_MLP_24_total_count, 294,         21629

CORE_MLP_25_count, 294,             0
CORE_MLP_25_total_count, 294,         69340

CORE_MLP_26_count, 294,             0
CORE_MLP_26_total_count, 294,         13155

CORE_MLP_27_count, 294,             0
CORE_MLP_27_total_count, 294,          2464

CORE_MLP_28_count, 294,             0
CORE_MLP_28_total_count, 294,          4657

CORE_MLP_29_count, 294,             0
CORE_MLP_29_total_count, 294,           393

CORE_MLP_30_count, 294,             0
CORE_MLP_30_total_count, 294,          7160

CORE_MLP_31_count, 294,             0
CORE_MLP_31_total_count, 294,             0

CORE_MLP_32_count, 294,             0
CORE_MLP_32_total_count, 294,             0

MEM_QUEUE_OCC_0_count, 295,             0
MEM_QUEUE_OCC_0_total_count, 295,             0

