Core, 0, 0
DRAM_LATENCY_total_count, 0,             0

TOTAL_DRAM_LATENCY_count, 0,             0
TOTAL_DRAM_LATENCY_total_count, 0,             0

DRAM_CLOSED_PAGE_POLICY_CMD_count, 0,             0
DRAM_CLOSED_PAGE_POLICY_CMD_total_count, 0,             0

DRAM_ACTIVATE_STALLING_count, 0,             0
DRAM_ACTIVATE_STALLING_total_count, 0,             0

DRAM_PRECHARGE_STALLING_count, 0,             0
DRAM_PRECHARGE_STALLING_total_count, 0,             0

DRAM_PRECHARGE_STALLING_WAIT_CYCLES_count, 0,             0
DRAM_PRECHARGE_STALLING_WAIT_CYCLES_total_count, 0,             0

L1_STAY_DEMAND_count, 0,             0
L1_STAY_DEMAND_pct, 0,         -nan
L1_STAY_DEMAND_total_count, 0,             0
L1_STAY_DEMAND_total_pct, 0,         -nan

L1_STAY_PREF_USED_count, 0,             0
L1_STAY_PREF_USED_pct, 0,         -nan
L1_STAY_PREF_USED_total_count, 0,             0
L1_STAY_PREF_USED_total_pct, 0,         -nan

L1_STAY_PREF_NOT_USED_count, 0,             0
L1_STAY_PREF_NOT_USED_pct, 0,         -nan
L1_STAY_PREF_NOT_USED_total_count, 0,             0
L1_STAY_PREF_NOT_USED_total_pct, 0,         -nan

TOTAL_DATA_MISS_LATENCY_count, 0,          1368
TOTAL_DATA_MISS_LATENCY_total_count, 0,       3099738

TOTAL_DATA_MISS_COUNT_count, 0,            36
TOTAL_DATA_MISS_COUNT_total_count, 0,          9223

CORE_PREF_L1_NOT_USED_LATENCY200_count, 364,             0
CORE_PREF_L1_NOT_USED_LATENCY200_total_count, 364,             0

CORE_PREF_L1_NOT_USED_LATENCY400_count, 364,             0
CORE_PREF_L1_NOT_USED_LATENCY400_total_count, 364,             0

CORE_PREF_L1_NOT_USED_LATENCY600_count, 364,             0
CORE_PREF_L1_NOT_USED_LATENCY600_total_count, 364,             0

CORE_PREF_L1_NOT_USED_LATENCY800_count, 364,             0
CORE_PREF_L1_NOT_USED_LATENCY800_total_count, 364,             0

CORE_PREF_L1_NOT_USED_LATENCY1000_count, 364,             0
CORE_PREF_L1_NOT_USED_LATENCY1000_total_count, 364,             0

CORE_PREF_L1_NOT_USED_LATENCY1200_count, 364,             0
CORE_PREF_L1_NOT_USED_LATENCY1200_total_count, 364,             0

CORE_PREF_L1_NOT_USED_LATENCY1400_count, 364,             0
CORE_PREF_L1_NOT_USED_LATENCY1400_total_count, 364,             0

CORE_PREF_L1_NOT_USED_LATENCY1600_count, 364,             0
CORE_PREF_L1_NOT_USED_LATENCY1600_total_count, 364,             0

CORE_PREF_L1_NOT_USED_LATENCY1600MORE_count, 364,             0
CORE_PREF_L1_NOT_USED_LATENCY1600MORE_total_count, 364,             0

CORE_PREF_L1_NOT_USED_DISTANCE_1_count, 365,             0
CORE_PREF_L1_NOT_USED_DISTANCE_1_total_count, 365,             0

CORE_PREF_L1_NOT_USED_DISTANCE_2_count, 365,             0
CORE_PREF_L1_NOT_USED_DISTANCE_2_total_count, 365,             0

CORE_PREF_L1_NOT_USED_DISTANCE_4_count, 365,             0
CORE_PREF_L1_NOT_USED_DISTANCE_4_total_count, 365,             0

CORE_PREF_L1_NOT_USED_DISTANCE_8_count, 365,             0
CORE_PREF_L1_NOT_USED_DISTANCE_8_total_count, 365,             0

CORE_PREF_L1_NOT_USED_DISTANCE_16_count, 365,             0
CORE_PREF_L1_NOT_USED_DISTANCE_16_total_count, 365,             0

CORE_PREF_L1_NOT_USED_DISTANCE_32_count, 365,             0
CORE_PREF_L1_NOT_USED_DISTANCE_32_total_count, 365,             0

CORE_PREF_L1_NOT_USED_DISTANCE_MORE_count, 365,             0
CORE_PREF_L1_NOT_USED_DISTANCE_MORE_total_count, 365,             0

CORE_PREF_L1_USED_LATENCY200_count, 366,             0
CORE_PREF_L1_USED_LATENCY200_total_count, 366,             0

CORE_PREF_L1_USED_LATENCY400_count, 366,             0
CORE_PREF_L1_USED_LATENCY400_total_count, 366,             0

CORE_PREF_L1_USED_LATENCY600_count, 366,             0
CORE_PREF_L1_USED_LATENCY600_total_count, 366,             0

CORE_PREF_L1_USED_LATENCY800_count, 366,             0
CORE_PREF_L1_USED_LATENCY800_total_count, 366,             0

CORE_PREF_L1_USED_LATENCY1000_count, 366,             0
CORE_PREF_L1_USED_LATENCY1000_total_count, 366,             0

CORE_PREF_L1_USED_LATENCY1200_count, 366,             0
CORE_PREF_L1_USED_LATENCY1200_total_count, 366,             0

CORE_PREF_L1_USED_LATENCY1400_count, 366,             0
CORE_PREF_L1_USED_LATENCY1400_total_count, 366,             0

CORE_PREF_L1_USED_LATENCY1600_count, 366,             0
CORE_PREF_L1_USED_LATENCY1600_total_count, 366,             0

CORE_PREF_L1_USED_LATENCY1600MORE_count, 366,             0
CORE_PREF_L1_USED_LATENCY1600MORE_total_count, 366,             0

CORE_PREF_L1_USED_DISTANCE_1_count, 367,             0
CORE_PREF_L1_USED_DISTANCE_1_total_count, 367,             0

CORE_PREF_L1_USED_DISTANCE_2_count, 367,             0
CORE_PREF_L1_USED_DISTANCE_2_total_count, 367,             0

CORE_PREF_L1_USED_DISTANCE_4_count, 367,             0
CORE_PREF_L1_USED_DISTANCE_4_total_count, 367,             0

CORE_PREF_L1_USED_DISTANCE_8_count, 367,             0
CORE_PREF_L1_USED_DISTANCE_8_total_count, 367,             0

CORE_PREF_L1_USED_DISTANCE_16_count, 367,             0
CORE_PREF_L1_USED_DISTANCE_16_total_count, 367,             0

CORE_PREF_L1_USED_DISTANCE_32_count, 367,             0
CORE_PREF_L1_USED_DISTANCE_32_total_count, 367,             0

CORE_PREF_L1_USED_DISTANCE_MORE_count, 367,             0
CORE_PREF_L1_USED_DISTANCE_MORE_total_count, 367,             0

CORE_PREF_L1_DEMAND_LATENCY300_count, 368,             0
CORE_PREF_L1_DEMAND_LATENCY300_total_count, 368,             0

CORE_PREF_L1_DEMAND_LATENCY400_count, 368,             0
CORE_PREF_L1_DEMAND_LATENCY400_total_count, 368,             0

CORE_PREF_L1_DEMAND_LATENCY500_count, 368,             0
CORE_PREF_L1_DEMAND_LATENCY500_total_count, 368,             0

CORE_PREF_L1_DEMAND_LATENCY600_count, 368,             0
CORE_PREF_L1_DEMAND_LATENCY600_total_count, 368,             0

CORE_PREF_L1_DEMAND_LATENCY700_count, 368,             0
CORE_PREF_L1_DEMAND_LATENCY700_total_count, 368,             0

CORE_PREF_L1_DEMAND_LATENCY800_count, 368,             0
CORE_PREF_L1_DEMAND_LATENCY800_total_count, 368,             0

CORE_PREF_L1_DEMAND_LATENCY900_count, 368,             0
CORE_PREF_L1_DEMAND_LATENCY900_total_count, 368,             0

CORE_PREF_L1_DEMAND_LATENCY1000_count, 368,             0
CORE_PREF_L1_DEMAND_LATENCY1000_total_count, 368,             0

CORE_PREF_L1_DEMAND_LATENCY1000MORE_count, 368,             0
CORE_PREF_L1_DEMAND_LATENCY1000MORE_total_count, 368,             0

CORE_PREF_MLC_NOT_USED_LATENCY200_count, 369,           237
CORE_PREF_MLC_NOT_USED_LATENCY200_total_count, 369,           765

CORE_PREF_MLC_NOT_USED_LATENCY400_count, 369,             0
CORE_PREF_MLC_NOT_USED_LATENCY400_total_count, 369,           104

CORE_PREF_MLC_NOT_USED_LATENCY600_count, 369,             0
CORE_PREF_MLC_NOT_USED_LATENCY600_total_count, 369,            71

CORE_PREF_MLC_NOT_USED_LATENCY800_count, 369,             0
CORE_PREF_MLC_NOT_USED_LATENCY800_total_count, 369,             2

CORE_PREF_MLC_NOT_USED_LATENCY1000_count, 369,             0
CORE_PREF_MLC_NOT_USED_LATENCY1000_total_count, 369,             1

CORE_PREF_MLC_NOT_USED_LATENCY1200_count, 369,             0
CORE_PREF_MLC_NOT_USED_LATENCY1200_total_count, 369,             0

CORE_PREF_MLC_NOT_USED_LATENCY1400_count, 369,             0
CORE_PREF_MLC_NOT_USED_LATENCY1400_total_count, 369,             0

CORE_PREF_MLC_NOT_USED_LATENCY1600_count, 369,             0
CORE_PREF_MLC_NOT_USED_LATENCY1600_total_count, 369,             3

CORE_PREF_MLC_NOT_USED_LATENCY1600MORE_count, 369,             0
CORE_PREF_MLC_NOT_USED_LATENCY1600MORE_total_count, 369,             3

CORE_PREF_MLC_USED_LATENCY200_count, 370,            39
CORE_PREF_MLC_USED_LATENCY200_total_count, 370,           116

CORE_PREF_MLC_USED_LATENCY400_count, 370,             1
CORE_PREF_MLC_USED_LATENCY400_total_count, 370,             9

CORE_PREF_MLC_USED_LATENCY600_count, 370,             2
CORE_PREF_MLC_USED_LATENCY600_total_count, 370,             2

CORE_PREF_MLC_USED_LATENCY800_count, 370,             0
CORE_PREF_MLC_USED_LATENCY800_total_count, 370,             1

CORE_PREF_MLC_USED_LATENCY1000_count, 370,             0
CORE_PREF_MLC_USED_LATENCY1000_total_count, 370,             0

CORE_PREF_MLC_USED_LATENCY1200_count, 370,             0
CORE_PREF_MLC_USED_LATENCY1200_total_count, 370,             0

CORE_PREF_MLC_USED_LATENCY1400_count, 370,             0
CORE_PREF_MLC_USED_LATENCY1400_total_count, 370,             0

CORE_PREF_MLC_USED_LATENCY1600_count, 370,             0
CORE_PREF_MLC_USED_LATENCY1600_total_count, 370,             0

CORE_PREF_MLC_USED_LATENCY1600MORE_count, 370,             0
CORE_PREF_MLC_USED_LATENCY1600MORE_total_count, 370,             3

CORE_PREF_MLC_DEMAND_LATENCY300_count, 371,           461
CORE_PREF_MLC_DEMAND_LATENCY300_total_count, 371,          1777

CORE_PREF_MLC_DEMAND_LATENCY400_count, 371,             0
CORE_PREF_MLC_DEMAND_LATENCY400_total_count, 371,            40

CORE_PREF_MLC_DEMAND_LATENCY500_count, 371,             0
CORE_PREF_MLC_DEMAND_LATENCY500_total_count, 371,            57

CORE_PREF_MLC_DEMAND_LATENCY600_count, 371,             0
CORE_PREF_MLC_DEMAND_LATENCY600_total_count, 371,            20

CORE_PREF_MLC_DEMAND_LATENCY700_count, 371,             0
CORE_PREF_MLC_DEMAND_LATENCY700_total_count, 371,             1

CORE_PREF_MLC_DEMAND_LATENCY800_count, 371,             0
CORE_PREF_MLC_DEMAND_LATENCY800_total_count, 371,            14

CORE_PREF_MLC_DEMAND_LATENCY900_count, 371,             0
CORE_PREF_MLC_DEMAND_LATENCY900_total_count, 371,             1

CORE_PREF_MLC_DEMAND_LATENCY1000_count, 371,             0
CORE_PREF_MLC_DEMAND_LATENCY1000_total_count, 371,             0

CORE_PREF_MLC_DEMAND_LATENCY1000MORE_count, 371,             0
CORE_PREF_MLC_DEMAND_LATENCY1000MORE_total_count, 371,            17

TOTAL_BATCH_FORMED_count, 0,             0
TOTAL_BATCH_FORMED_total_count, 0,             0

TOTAL_BATCH_MEM_REQ_MARKED_count, 0,             0
TOTAL_BATCH_MEM_REQ_MARKED_pct, 0,         -nan
TOTAL_BATCH_MEM_REQ_MARKED_total_count, 0,             0
TOTAL_BATCH_MEM_REQ_MARKED_total_pct, 0,         -nan

CORE_BATCH_MEM_REQ_MARKED_count, 0,             0
CORE_BATCH_MEM_REQ_MARKED_pct, 0,         -nan
CORE_BATCH_MEM_REQ_MARKED_total_count, 0,             0
CORE_BATCH_MEM_REQ_MARKED_total_pct, 0,         -nan

CORE_BATCH_MEM_REQ_MARKED_DEMAND_count, 0,             0
CORE_BATCH_MEM_REQ_MARKED_DEMAND_pct, 0,         -nan
CORE_BATCH_MEM_REQ_MARKED_DEMAND_total_count, 0,             0
CORE_BATCH_MEM_REQ_MARKED_DEMAND_total_pct, 0,         -nan

CORE_BATCH_MEM_REQ_MARKED_PREF_count, 0,             0
CORE_BATCH_MEM_REQ_MARKED_PREF_pct, 0,         -nan
CORE_BATCH_MEM_REQ_MARKED_PREF_total_count, 0,             0
CORE_BATCH_MEM_REQ_MARKED_PREF_total_pct, 0,         -nan

DRAM_ROW_BATCHES_count, 0,             0
DRAM_ROW_BATCHES_total_count, 0,             0

REJECTED_QUEUE_MLC_count, 0,             0
REJECTED_QUEUE_MLC_total_count, 0,             0

REJECTED_QUEUE_L1_count, 0,             0
REJECTED_QUEUE_L1_total_count, 0,             0

REJECTED_QUEUE_BUS_OUT_count, 0,             0
REJECTED_QUEUE_BUS_OUT_total_count, 0,             0

LEADING_LOAD_LATENCY_count, 0,             0
LEADING_LOAD_LATENCY_pct, 0,        0.000
LEADING_LOAD_LATENCY_total_count, 0,             0
LEADING_LOAD_LATENCY_total_pct, 0,        0.000

LEADING_LOADS_count, 0,             0
LEADING_LOADS_pct, 0,         -nan
LEADING_LOADS_total_count, 0,             0
LEADING_LOADS_total_pct, 0,        0.000

MEM_REQ_CRITICAL_PATH_LENGTH_count, 0,             0
MEM_REQ_CRITICAL_PATH_LENGTH_pct, 0,        0.000
MEM_REQ_CRITICAL_PATH_LENGTH_total_count, 0,             0
MEM_REQ_CRITICAL_PATH_LENGTH_total_pct, 0,        0.000

TOTAL_MEM_REQ_LATENCY_count, 0,             0
TOTAL_MEM_REQ_LATENCY_total_count, 0,             0

TOTAL_CRITICAL_MEM_REQ_LATENCY_count, 0,             0
TOTAL_CRITICAL_MEM_REQ_LATENCY_pct, 0,         -nan
TOTAL_CRITICAL_MEM_REQ_LATENCY_total_count, 0,             0
TOTAL_CRITICAL_MEM_REQ_LATENCY_total_pct, 0,         -nan

TOTAL_CRITICAL_BANK_LATENCY_count, 0,             0
TOTAL_CRITICAL_BANK_LATENCY_pct, 0,         -nan
TOTAL_CRITICAL_BANK_LATENCY_total_count, 0,             0
TOTAL_CRITICAL_BANK_LATENCY_total_pct, 0,         -nan

TOTAL_MEMORY_SLACK_count, 0,             0
TOTAL_MEMORY_SLACK_pct, 0,        0.000
TOTAL_MEMORY_SLACK_total_count, 0,             0
TOTAL_MEMORY_SLACK_total_pct, 0,        0.000

TOTAL_CHIP_UTILIZATION_count, 0,             0
TOTAL_CHIP_UTILIZATION_pct, 0,        0.000
TOTAL_CHIP_UTILIZATION_total_count, 0,             0
TOTAL_CHIP_UTILIZATION_total_pct, 0,        0.000

CHIP_BUSY_UNDER_CRITICAL_REQS_count, 0,             0
CHIP_BUSY_UNDER_CRITICAL_REQS_pct, 0,        0.000
CHIP_BUSY_UNDER_CRITICAL_REQS_total_count, 0,             0
CHIP_BUSY_UNDER_CRITICAL_REQS_total_pct, 0,        0.000

PERF_PRED_NUM_STAT_RESETS_count, 0,             0
PERF_PRED_NUM_STAT_RESETS_total_count, 0,             0

PERF_PRED_RESET_STATS_CYCLE_count, 0,             0
PERF_PRED_RESET_STATS_CYCLE_total_count, 0,             0

PERF_PRED_CYCLE_count, 0,      13505253
PERF_PRED_CYCLE_total_count, 0,      22593313

ESTIMATED_ALONE_CYCLES_count, 0,             0
ESTIMATED_ALONE_CYCLES_pct, 0,        0.000
ESTIMATED_ALONE_CYCLES_total_count, 0,             0
ESTIMATED_ALONE_CYCLES_total_pct, 0,        0.000

NUM_WINDOWS_WITH_DCACHE_MISS_count, 0,         13352
NUM_WINDOWS_WITH_DCACHE_MISS_total_count, 0,         40129

LONGEST_DCACHE_MISS_CHAIN_count, 0,         65064
LONGEST_DCACHE_MISS_CHAIN_total_count, 0,        196837

NUM_DCACHE_MISSES_IN_WINDOW_1_count, 372,           291
NUM_DCACHE_MISSES_IN_WINDOW_1_total_count, 372,           862

NUM_DCACHE_MISSES_IN_WINDOW_2_count, 372,           131
NUM_DCACHE_MISSES_IN_WINDOW_2_total_count, 372,           443

NUM_DCACHE_MISSES_IN_WINDOW_3_count, 372,           167
NUM_DCACHE_MISSES_IN_WINDOW_3_total_count, 372,           513

NUM_DCACHE_MISSES_IN_WINDOW_4_count, 372,            25
NUM_DCACHE_MISSES_IN_WINDOW_4_total_count, 372,            95

NUM_DCACHE_MISSES_IN_WINDOW_5_count, 372,           174
NUM_DCACHE_MISSES_IN_WINDOW_5_total_count, 372,           471

NUM_DCACHE_MISSES_IN_WINDOW_6_count, 372,           218
NUM_DCACHE_MISSES_IN_WINDOW_6_total_count, 372,           574

NUM_DCACHE_MISSES_IN_WINDOW_7_count, 372,            98
NUM_DCACHE_MISSES_IN_WINDOW_7_total_count, 372,           382

NUM_DCACHE_MISSES_IN_WINDOW_8_count, 372,           352
NUM_DCACHE_MISSES_IN_WINDOW_8_total_count, 372,           878

NUM_DCACHE_MISSES_IN_WINDOW_9_count, 372,           157
NUM_DCACHE_MISSES_IN_WINDOW_9_total_count, 372,           448

NUM_DCACHE_MISSES_IN_WINDOW_10_count, 372,           156
NUM_DCACHE_MISSES_IN_WINDOW_10_total_count, 372,           557

NUM_DCACHE_MISSES_IN_WINDOW_11_count, 372,           190
NUM_DCACHE_MISSES_IN_WINDOW_11_total_count, 372,           643

NUM_DCACHE_MISSES_IN_WINDOW_12_count, 372,           208
NUM_DCACHE_MISSES_IN_WINDOW_12_total_count, 372,           538

NUM_DCACHE_MISSES_IN_WINDOW_13_count, 372,            16
NUM_DCACHE_MISSES_IN_WINDOW_13_total_count, 372,            84

NUM_DCACHE_MISSES_IN_WINDOW_14_count, 372,             8
NUM_DCACHE_MISSES_IN_WINDOW_14_total_count, 372,            55

NUM_DCACHE_MISSES_IN_WINDOW_15_count, 372,            25
NUM_DCACHE_MISSES_IN_WINDOW_15_total_count, 372,           125

NUM_DCACHE_MISSES_IN_WINDOW_16_OR_MORE_count, 372,         11136
NUM_DCACHE_MISSES_IN_WINDOW_16_OR_MORE_total_count, 372,         33461

DCACHE_MLP_IN_WINDOW_1_0_count, 373,           702
DCACHE_MLP_IN_WINDOW_1_0_total_count, 373,          2216

DCACHE_MLP_IN_WINDOW_1_5_count, 373,          1190
DCACHE_MLP_IN_WINDOW_1_5_total_count, 373,          3648

DCACHE_MLP_IN_WINDOW_2_0_count, 373,           910
DCACHE_MLP_IN_WINDOW_2_0_total_count, 373,          2612

DCACHE_MLP_IN_WINDOW_2_5_count, 373,           457
DCACHE_MLP_IN_WINDOW_2_5_total_count, 373,          1383

DCACHE_MLP_IN_WINDOW_3_0_count, 373,           157
DCACHE_MLP_IN_WINDOW_3_0_total_count, 373,           376

DCACHE_MLP_IN_WINDOW_3_5_count, 373,            66
DCACHE_MLP_IN_WINDOW_3_5_total_count, 373,           199

DCACHE_MLP_IN_WINDOW_4_0_count, 373,           141
DCACHE_MLP_IN_WINDOW_4_0_total_count, 373,           484

DCACHE_MLP_IN_WINDOW_4_5_count, 373,             7
DCACHE_MLP_IN_WINDOW_4_5_total_count, 373,            35

DCACHE_MLP_IN_WINDOW_5_0_count, 373,            73
DCACHE_MLP_IN_WINDOW_5_0_total_count, 373,           147

DCACHE_MLP_IN_WINDOW_5_5_count, 373,            37
DCACHE_MLP_IN_WINDOW_5_5_total_count, 373,           116

DCACHE_MLP_IN_WINDOW_6_0_count, 373,             1
DCACHE_MLP_IN_WINDOW_6_0_total_count, 373,             4

DCACHE_MLP_IN_WINDOW_6_5_count, 373,             1
DCACHE_MLP_IN_WINDOW_6_5_total_count, 373,             2

DCACHE_MLP_IN_WINDOW_7_0_count, 373,             1
DCACHE_MLP_IN_WINDOW_7_0_total_count, 373,             1

DCACHE_MLP_IN_WINDOW_7_5_count, 373,             0
DCACHE_MLP_IN_WINDOW_7_5_total_count, 373,             7

DCACHE_MLP_IN_WINDOW_8_0_count, 373,             0
DCACHE_MLP_IN_WINDOW_8_0_total_count, 373,             4

DCACHE_MLP_IN_WINDOW_8_5_OR_MORE_count, 373,          9609
DCACHE_MLP_IN_WINDOW_8_5_OR_MORE_total_count, 373,         28895

PARAM_CHIP_CYCLE_TIME_count, 0,             0
PARAM_CHIP_CYCLE_TIME_total_count, 0,             0

PARAM_CORE_CYCLE_TIME_count, 0,             0
PARAM_CORE_CYCLE_TIME_total_count, 0,        312500

PARAM_L1_CYCLE_TIME_count, 0,             0
PARAM_L1_CYCLE_TIME_total_count, 0,        312500

PARAM_MEMORY_CYCLE_TIME_count, 0,             0
PARAM_MEMORY_CYCLE_TIME_total_count, 0,        833333

MEM_REQ_NON_SCHEDULED__0_count, 374,             0
MEM_REQ_NON_SCHEDULED__0_total_count, 374,             0

MEM_REQ_NON_SCHEDULED__4_count, 374,             0
MEM_REQ_NON_SCHEDULED__4_total_count, 374,             0

MEM_REQ_NON_SCHEDULED__8_count, 374,             0
MEM_REQ_NON_SCHEDULED__8_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_12_count, 374,             0
MEM_REQ_NON_SCHEDULED_12_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_16_count, 374,             0
MEM_REQ_NON_SCHEDULED_16_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_20_count, 374,             0
MEM_REQ_NON_SCHEDULED_20_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_24_count, 374,             0
MEM_REQ_NON_SCHEDULED_24_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_28_count, 374,             0
MEM_REQ_NON_SCHEDULED_28_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_32_count, 374,             0
MEM_REQ_NON_SCHEDULED_32_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_36_count, 374,             0
MEM_REQ_NON_SCHEDULED_36_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_40_count, 374,             0
MEM_REQ_NON_SCHEDULED_40_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_44_count, 374,             0
MEM_REQ_NON_SCHEDULED_44_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_48_count, 374,             0
MEM_REQ_NON_SCHEDULED_48_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_52_count, 374,             0
MEM_REQ_NON_SCHEDULED_52_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_56_count, 374,             0
MEM_REQ_NON_SCHEDULED_56_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_60_count, 374,             0
MEM_REQ_NON_SCHEDULED_60_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_64_count, 374,             0
MEM_REQ_NON_SCHEDULED_64_total_count, 374,             0

MEM_REQ_DEMANDS__0_count, 375,        987894
MEM_REQ_DEMANDS__0_total_count, 375,       3122817

MEM_REQ_DEMANDS__4_count, 375,       2294660
MEM_REQ_DEMANDS__4_total_count, 375,       6856236

MEM_REQ_DEMANDS__8_count, 375,        286156
MEM_REQ_DEMANDS__8_total_count, 375,        857278

MEM_REQ_DEMANDS_12_count, 375,         43253
MEM_REQ_DEMANDS_12_total_count, 375,        133470

MEM_REQ_DEMANDS_16_count, 375,         66767
MEM_REQ_DEMANDS_16_total_count, 375,        201467

MEM_REQ_DEMANDS_20_count, 375,        738463
MEM_REQ_DEMANDS_20_total_count, 375,       2215215

MEM_REQ_DEMANDS_24_count, 375,             0
MEM_REQ_DEMANDS_24_total_count, 375,           142

MEM_REQ_DEMANDS_28_count, 375,             0
MEM_REQ_DEMANDS_28_total_count, 375,        118628

MEM_REQ_DEMANDS_32_count, 375,             0
MEM_REQ_DEMANDS_32_total_count, 375,             0

MEM_REQ_DEMANDS_36_count, 375,             0
MEM_REQ_DEMANDS_36_total_count, 375,             0

MEM_REQ_DEMANDS_40_count, 375,             0
MEM_REQ_DEMANDS_40_total_count, 375,             0

MEM_REQ_DEMANDS_44_count, 375,             0
MEM_REQ_DEMANDS_44_total_count, 375,             0

MEM_REQ_DEMANDS_48_count, 375,             0
MEM_REQ_DEMANDS_48_total_count, 375,             0

MEM_REQ_DEMANDS_52_count, 375,             0
MEM_REQ_DEMANDS_52_total_count, 375,             0

MEM_REQ_DEMANDS_56_count, 375,             0
MEM_REQ_DEMANDS_56_total_count, 375,             0

MEM_REQ_DEMANDS_60_count, 375,             0
MEM_REQ_DEMANDS_60_total_count, 375,             0

MEM_REQ_DEMANDS_64_count, 375,             0
MEM_REQ_DEMANDS_64_total_count, 375,             0

MEM_REQ_PREFS__0_count, 376,       4200752
MEM_REQ_PREFS__0_total_count, 376,      12772010

MEM_REQ_PREFS__4_count, 376,        178008
MEM_REQ_PREFS__4_total_count, 376,        540437

MEM_REQ_PREFS__8_count, 376,         33402
MEM_REQ_PREFS__8_total_count, 376,        109961

MEM_REQ_PREFS_12_count, 376,          3917
MEM_REQ_PREFS_12_total_count, 376,         17773

MEM_REQ_PREFS_16_count, 376,          1061
MEM_REQ_PREFS_16_total_count, 376,          8725

MEM_REQ_PREFS_20_count, 376,            28
MEM_REQ_PREFS_20_total_count, 376,          9000

