Core, 0, 0
BUS_PREF_ACCESS_count, 0,        789987
BUS_PREF_ACCESS_total_count, 0,        789987

BUS_ACCESS_count, 0,             0
BUS_ACCESS_total_count, 0,             0

L1_DEMAND_ACCESS_count, 0,       4692237
L1_DEMAND_ACCESS_total_count, 0,       4692237

L1_PREF_ACCESS_count, 0,       1635538
L1_PREF_ACCESS_total_count, 0,       1635538

L1_ACCESS_count, 0,       4659853
L1_ACCESS_total_count, 0,       4659853

MLC_DEMAND_ACCESS_count, 0,       4095499
MLC_DEMAND_ACCESS_total_count, 0,       4095499

MLC_PREF_ACCESS_count, 0,          3841
MLC_PREF_ACCESS_total_count, 0,          3841

MLC_ACCESS_count, 0,       4099340
MLC_ACCESS_total_count, 0,       4099340

L1_HIT_count, 231,       1038601
L1_HIT_total_count, 231,       1038601

L1_MISS_count, 231,        453593
L1_MISS_total_count, 231,        453593

L1_HIT_ALL_count, 232,       1872899
L1_HIT_ALL_total_count, 232,       1872899

L1_MISS_ALL_count, 232,       1289251
L1_MISS_ALL_total_count, 232,       1289251

L1_DEMAND_MISS_count, 233,        452542
L1_DEMAND_MISS_total_count, 233,        452542

L1_PREF_REQ_MISS_count, 233,        789987
L1_PREF_REQ_MISS_total_count, 233,        789987

L1_WB_MISS_count, 233,         46722
L1_WB_MISS_total_count, 233,         46722

L1_DEMAND_HIT_count, 234,       1038598
L1_DEMAND_HIT_total_count, 234,       1038598

L1_PREF_REQ_HIT_count, 234,         24694
L1_PREF_REQ_HIT_total_count, 234,         24694

L1_WB_HIT_count, 234,        809607
L1_WB_HIT_total_count, 234,        809607

L1_MISS_ONPATH_count, 235,        453517
L1_MISS_ONPATH_total_count, 235,        453517

L1_MISS_OFFPATH_count, 235,            76
L1_MISS_OFFPATH_total_count, 235,            76

L1_MISS_ALL_ONPATH_count, 236,       1286125
L1_MISS_ALL_ONPATH_total_count, 236,       1286125

L1_MISS_ALL_OFFPATH_count, 236,          3126
L1_MISS_ALL_OFFPATH_total_count, 236,          3126

L1_HIT_ONPATH_count, 237,       1038577
L1_HIT_ONPATH_total_count, 237,       1038577

L1_HIT_OFFPATH_count, 237,            24
L1_HIT_OFFPATH_total_count, 237,            24

L1_HIT_ALL_ONPATH_count, 238,       1872874
L1_HIT_ALL_ONPATH_total_count, 238,       1872874

L1_HIT_ALL_OFFPATH_count, 238,            25
L1_HIT_ALL_OFFPATH_total_count, 238,            25

L1_HIT_ONPATH_SAT_BY_OFFPATH_count, 239,             1
L1_HIT_ONPATH_SAT_BY_OFFPATH_total_count, 239,             1

L1_HIT_ONPATH_SAT_BY_ONPATH_count, 239,       1872873
L1_HIT_ONPATH_SAT_BY_ONPATH_total_count, 239,       1872873

L1_HIT_OFFPATH_SAT_BY_OFFPATH_count, 240,            14
L1_HIT_OFFPATH_SAT_BY_OFFPATH_total_count, 240,            14

L1_HIT_OFFPATH_SAT_BY_ONPATH_count, 240,            11
L1_HIT_OFFPATH_SAT_BY_ONPATH_total_count, 240,            11

L1_HIT_ONPATH_IFETCH_SAT_BY_OFFPATH_count, 241,             0
L1_HIT_ONPATH_IFETCH_SAT_BY_OFFPATH_total_count, 241,             0

L1_HIT_ONPATH_IFETCH_SAT_BY_ONPATH_count, 241,             0
L1_HIT_ONPATH_IFETCH_SAT_BY_ONPATH_total_count, 241,             0

L1_HIT_ONPATH_DATA_SAT_BY_OFFPATH_count, 242,             0
L1_HIT_ONPATH_DATA_SAT_BY_OFFPATH_total_count, 242,             0

L1_HIT_ONPATH_DATA_SAT_BY_ONPATH_count, 242,       1038577
L1_HIT_ONPATH_DATA_SAT_BY_ONPATH_total_count, 242,       1038577

L1_FILL_OFFPATH_IFETCH_count, 0,            26
L1_FILL_OFFPATH_IFETCH_total_count, 0,            26

L1_FILL_OFFPATH_DATA_count, 0,            42
L1_FILL_OFFPATH_DATA_total_count, 0,            42

L1_FILL_OFFPATH_count, 0,          3118
L1_FILL_OFFPATH_total_count, 0,          3118

L1_USE_OFFPATH_IFETCH_count, 0,             0
L1_USE_OFFPATH_IFETCH_pct, 0,        0.000
L1_USE_OFFPATH_IFETCH_total_count, 0,             0
L1_USE_OFFPATH_IFETCH_total_pct, 0,        0.000

L1_USE_OFFPATH_DATA_count, 0,            31
L1_USE_OFFPATH_DATA_pct, 0,        0.738
L1_USE_OFFPATH_DATA_total_count, 0,            31
L1_USE_OFFPATH_DATA_total_pct, 0,        0.738

L1_USE_OFFPATH_count, 0,            32
L1_USE_OFFPATH_pct, 0,        0.010
L1_USE_OFFPATH_total_count, 0,            32
L1_USE_OFFPATH_total_pct, 0,        0.010

JUST_L1_USE_OFFPATH_count, 0,            18
JUST_L1_USE_OFFPATH_pct, 0,        0.006
JUST_L1_USE_OFFPATH_total_count, 0,            18
JUST_L1_USE_OFFPATH_total_pct, 0,        0.006

L1_FILL_ONPATH_IFETCH_count, 0,           143
L1_FILL_ONPATH_IFETCH_total_count, 0,           143

L1_FILL_ONPATH_DATA_count, 0,        514214
L1_FILL_ONPATH_DATA_total_count, 0,        514214

L1_FILL_ONPATH_count, 0,        514393
L1_FILL_ONPATH_total_count, 0,        514393

L1_USE_ONPATH_IFETCH_count, 0,             0
L1_USE_ONPATH_IFETCH_pct, 0,        0.000
L1_USE_ONPATH_IFETCH_total_count, 0,             0
L1_USE_ONPATH_IFETCH_total_pct, 0,        0.000

L1_USE_ONPATH_DATA_count, 0,       1038577
L1_USE_ONPATH_DATA_pct, 0,        2.020
L1_USE_ONPATH_DATA_total_count, 0,       1038577
L1_USE_ONPATH_DATA_total_pct, 0,        2.020

L1_USE_ONPATH_count, 0,       1872873
L1_USE_ONPATH_pct, 0,        3.641
L1_USE_ONPATH_total_count, 0,       1872873
L1_USE_ONPATH_total_pct, 0,        3.641

L1_CYCLE_count, 0,      50946469
L1_CYCLE_total_count, 0,      50946469

L1_LINES_count, 0, 1569039744180
L1_LINES_pct, 0,    30797.811
L1_LINES_total_count, 0, 1569039744180
L1_LINES_total_pct, 0,    30797.811

MLC_HIT_count, 243,        862501
MLC_HIT_total_count, 243,        862501

MLC_MISS_count, 243,       1491129
MLC_MISS_total_count, 243,       1491129

MLC_HIT_ALL_count, 244,       2540915
MLC_HIT_ALL_total_count, 244,       2540915

MLC_MISS_ALL_count, 244,       1494309
MLC_MISS_ALL_total_count, 244,       1494309

MLC_DEMAND_MISS_count, 245,       1491129
MLC_DEMAND_MISS_total_count, 245,       1491129

MLC_PREF_REQ_MISS_count, 245,             0
MLC_PREF_REQ_MISS_total_count, 245,             0

MLC_WB_MISS_count, 245,          3180
MLC_WB_MISS_total_count, 245,          3180

MLC_DEMAND_HIT_count, 246,        862501
MLC_DEMAND_HIT_total_count, 246,        862501

MLC_PREF_REQ_HIT_count, 246,             0
MLC_PREF_REQ_HIT_total_count, 246,             0

MLC_WB_HIT_count, 246,       1678414
MLC_WB_HIT_total_count, 246,       1678414

MLC_MISS_ONPATH_count, 247,       1491028
MLC_MISS_ONPATH_total_count, 247,       1491028

MLC_MISS_OFFPATH_count, 247,           101
MLC_MISS_OFFPATH_total_count, 247,           101

MLC_MISS_ALL_ONPATH_count, 248,       1491145
MLC_MISS_ALL_ONPATH_total_count, 248,       1491145

MLC_MISS_ALL_OFFPATH_count, 248,          3164
MLC_MISS_ALL_OFFPATH_total_count, 248,          3164

MLC_HIT_ONPATH_count, 249,        862474
MLC_HIT_ONPATH_total_count, 249,        862474

MLC_HIT_OFFPATH_count, 249,            27
MLC_HIT_OFFPATH_total_count, 249,            27

MLC_HIT_ALL_ONPATH_count, 250,       2540291
MLC_HIT_ALL_ONPATH_total_count, 250,       2540291

MLC_HIT_ALL_OFFPATH_count, 250,           624
MLC_HIT_ALL_OFFPATH_total_count, 250,           624

L1_QUEUE_OCCUPANCY_count, 0,     118670941
L1_QUEUE_OCCUPANCY_pct, 0,        2.329
L1_QUEUE_OCCUPANCY_total_count, 0,     118670941
L1_QUEUE_OCCUPANCY_total_pct, 0,        2.329

MLC_QUEUE_OCCUPANCY_count, 0,     115508791
MLC_QUEUE_OCCUPANCY_pct, 0,        2.267
MLC_QUEUE_OCCUPANCY_total_count, 0,     115508791
MLC_QUEUE_OCCUPANCY_total_pct, 0,        2.267

DCACHE_FILL_PORT_UNAVAILABLE_ONPATH_count, 0,        641223
DCACHE_FILL_PORT_UNAVAILABLE_ONPATH_total_count, 0,        641223

DCACHE_FILL_PORT_UNAVAILABLE_OFFPATH_count, 0,             2
DCACHE_FILL_PORT_UNAVAILABLE_OFFPATH_total_count, 0,             2

DCACHE_READ_PORT_UNAVAILABLE_ONPATH_count, 0,       1206492
DCACHE_READ_PORT_UNAVAILABLE_ONPATH_total_count, 0,       1206492

DCACHE_READ_PORT_UNAVAILABLE_OFFPATH_count, 0,          8982
DCACHE_READ_PORT_UNAVAILABLE_OFFPATH_total_count, 0,          8982

DCACHE_FILL_OFFPATH_count, 0,            66
DCACHE_FILL_OFFPATH_total_count, 0,            66

DCACHE_USE_OFFPATH_count, 0,            35
DCACHE_USE_OFFPATH_pct, 0,        0.530
DCACHE_USE_OFFPATH_total_count, 0,            35
DCACHE_USE_OFFPATH_total_pct, 0,        0.530

DCACHE_FILL_ONPATH_count, 0,       2415247
DCACHE_FILL_ONPATH_total_count, 0,       2415247

DCACHE_USE_ONPATH_count, 0,      16105751
DCACHE_USE_ONPATH_pct, 0,        6.668
DCACHE_USE_ONPATH_total_count, 0,      16105751
DCACHE_USE_ONPATH_total_pct, 0,        6.668

ICACHE_FILL_OFFPATH_count, 0,          3697
ICACHE_FILL_OFFPATH_total_count, 0,          3697

ICACHE_USE_OFFPATH_count, 0,             0
ICACHE_USE_OFFPATH_pct, 0,        0.000
ICACHE_USE_OFFPATH_total_count, 0,             0
ICACHE_USE_OFFPATH_total_pct, 0,        0.000

ICACHE_FILL_ONPATH_count, 0,           227
ICACHE_FILL_ONPATH_total_count, 0,           227

ICACHE_USE_ONPATH_count, 0,             0
ICACHE_USE_ONPATH_pct, 0,        0.000
ICACHE_USE_ONPATH_total_count, 0,             0
ICACHE_USE_ONPATH_total_pct, 0,        0.000

REQBUF_CREATE_ONPATH_count, 0,       6231459
REQBUF_CREATE_ONPATH_total_count, 0,       6231459

REQBUF_ONPATH_MATCH_OFFPATH_count, 0,            26
REQBUF_ONPATH_MATCH_OFFPATH_pct, 0,        0.000
REQBUF_ONPATH_MATCH_OFFPATH_total_count, 0,            26
REQBUF_ONPATH_MATCH_OFFPATH_total_pct, 0,        0.000

REQBUF_CREATE_ONPATH_DATA_count, 0,       2353323
REQBUF_CREATE_ONPATH_DATA_total_count, 0,       2353323

REQBUF_ONPATH_MATCH_OFFPATH_DATA_count, 0,            16
REQBUF_ONPATH_MATCH_OFFPATH_DATA_pct, 0,        0.000
REQBUF_ONPATH_MATCH_OFFPATH_DATA_total_count, 0,            16
REQBUF_ONPATH_MATCH_OFFPATH_DATA_total_pct, 0,        0.000

REQBUF_CREATE_ONPATH_IFETCH_count, 0,            58
REQBUF_CREATE_ONPATH_IFETCH_total_count, 0,            58

REQBUF_ONPATH_MATCH_OFFPATH_IFETCH_count, 0,            10
REQBUF_ONPATH_MATCH_OFFPATH_IFETCH_pct, 0,        0.172
REQBUF_ONPATH_MATCH_OFFPATH_IFETCH_total_count, 0,            10
REQBUF_ONPATH_MATCH_OFFPATH_IFETCH_total_pct, 0,        0.172

REQBUF_CREATE_OFFPATH_count, 0,          3796
REQBUF_CREATE_OFFPATH_total_count, 0,          3796

ONPATH_KICKED_OUT_OFFPATH_count, 0,             0
ONPATH_KICKED_OUT_OFFPATH_total_count, 0,             0

ONPATH_KICKED_OUT_PREFETCH_count, 0,             0
ONPATH_KICKED_OUT_PREFETCH_total_count, 0,             0

DIST_ICACHE_FILL_OFFPATH_USED_count, 251,             0
DIST_ICACHE_FILL_OFFPATH_USED_total_count, 251,             0

DIST_ICACHE_FILL_OFFPATH_NOTUSED_count, 251,             0
DIST_ICACHE_FILL_OFFPATH_NOTUSED_total_count, 251,             0

DIST_ICACHE_FILL_ONPATH_PARTIAL_count, 251,            10
DIST_ICACHE_FILL_ONPATH_PARTIAL_total_count, 251,            10

DIST_ICACHE_FILL_ONPATH_count, 251,           217
DIST_ICACHE_FILL_ONPATH_total_count, 251,           217

DIST_DCACHE_FILL_OFFPATH_USED_count, 252,            35
DIST_DCACHE_FILL_OFFPATH_USED_total_count, 252,            35

DIST_DCACHE_FILL_OFFPATH_NOTUSED_count, 252,             0
DIST_DCACHE_FILL_OFFPATH_NOTUSED_total_count, 252,             0

DIST_DCACHE_FILL_ONPATH_PARTIAL_count, 252,            16
DIST_DCACHE_FILL_ONPATH_PARTIAL_total_count, 252,            16

DIST_DCACHE_FILL_ONPATH_count, 252,       2415231
DIST_DCACHE_FILL_ONPATH_total_count, 252,       2415231

DIST_L1_FILL_OFFPATH_USED_count, 253,            32
DIST_L1_FILL_OFFPATH_USED_total_count, 253,            32

DIST_L1_FILL_OFFPATH_NOTUSED_count, 253,             0
DIST_L1_FILL_OFFPATH_NOTUSED_total_count, 253,             0

DIST_L1_FILL_ONPATH_PARTIAL_count, 253,            22
DIST_L1_FILL_ONPATH_PARTIAL_total_count, 253,            22

DIST_L1_FILL_ONPATH_count, 253,        514371
DIST_L1_FILL_ONPATH_total_count, 253,        514371

DIST_JUST_L1_FILL_OFFPATH_USED_count, 254,             0
DIST_JUST_L1_FILL_OFFPATH_USED_total_count, 254,             0

DIST_JUST_L1_FILL_OFFPATH_NOTUSED_count, 254,             0
DIST_JUST_L1_FILL_OFFPATH_NOTUSED_total_count, 254,             0

DIST_JUST_L1_FILL_ONPATH_PARTIAL_count, 254,             0
DIST_JUST_L1_FILL_ONPATH_PARTIAL_total_count, 254,             0

DIST_JUST_L1_FILL_ONPATH_count, 254,             0
DIST_JUST_L1_FILL_ONPATH_total_count, 254,             0

DIST_REQBUF_OFFPATH_USED_count, 255,            62
DIST_REQBUF_OFFPATH_USED_total_count, 255,            62

DIST_REQBUF_OFFPATH_NOTUSED_count, 255,             0
DIST_REQBUF_OFFPATH_NOTUSED_total_count, 255,             0

DIST_REQBUF_ONPATH_count, 255,       3168214
DIST_REQBUF_ONPATH_total_count, 255,       3168214

DIST2_REQBUF_OFFPATH_USED_PARTIAL_count, 256,            26
DIST2_REQBUF_OFFPATH_USED_PARTIAL_total_count, 256,            26

DIST2_REQBUF_OFFPATH_USED_FULL_count, 256,            36
DIST2_REQBUF_OFFPATH_USED_FULL_total_count, 256,            36

DIST2_REQBUF_OFFPATH_NOTUSED_count, 256,             0
DIST2_REQBUF_OFFPATH_NOTUSED_total_count, 256,             0

DIST2_REQBUF_ONPATH_count, 256,       3168214
DIST2_REQBUF_ONPATH_total_count, 256,       3168214

DIST_ICACHE_FILL_count, 0,          3924
DIST_ICACHE_FILL_total_count, 0,          3924

DIST_DCACHE_FILL_count, 0,       2415313
DIST_DCACHE_FILL_total_count, 0,       2415313

DIST_L1_FILL_count, 0,        517511
DIST_L1_FILL_total_count, 0,        517511

DIST_USED_OFFPATH_ICACHE_count, 257,             0
DIST_USED_OFFPATH_ICACHE_total_count, 257,             0

DIST_NOTUSED_OFFPATH_ICACHE_count, 257,             0
DIST_NOTUSED_OFFPATH_ICACHE_total_count, 257,             0

DIST_USED_OFFPATH_DCACHE_count, 258,             0
DIST_USED_OFFPATH_DCACHE_total_count, 258,             0

DIST_NOTUSED_OFFPATH_DCACHE_count, 258,             0
DIST_NOTUSED_OFFPATH_DCACHE_total_count, 258,             0

DIST_USED_OFFPATH_L1_count, 259,             0
DIST_USED_OFFPATH_L1_total_count, 259,             0

DIST_NOTUSED_OFFPATH_L1_count, 259,             0
DIST_NOTUSED_OFFPATH_L1_total_count, 259,             0

DIST_USED_OFFPATH_JUST_L1_count, 260,             0
DIST_USED_OFFPATH_JUST_L1_total_count, 260,             0

DIST_NOTUSED_OFFPATH_JUST_L1_count, 260,             0
DIST_NOTUSED_OFFPATH_JUST_L1_total_count, 260,             0

DIST_OFFPATH_ICACHE_FULL_count, 261,             0
DIST_OFFPATH_ICACHE_FULL_total_count, 261,             0

DIST_OFFPATH_ICACHE_PARTIAL_count, 261,             0
DIST_OFFPATH_ICACHE_PARTIAL_total_count, 261,             0

DIST_OFFPATH_ICACHE_NOTUSED_count, 261,             0
DIST_OFFPATH_ICACHE_NOTUSED_total_count, 261,             0

DIST_OFFPATH_DCACHE_FULL_count, 262,             0
DIST_OFFPATH_DCACHE_FULL_total_count, 262,             0

DIST_OFFPATH_DCACHE_PARTIAL_count, 262,             0
DIST_OFFPATH_DCACHE_PARTIAL_total_count, 262,             0

DIST_OFFPATH_DCACHE_NOTUSED_count, 262,             0
DIST_OFFPATH_DCACHE_NOTUSED_total_count, 262,             0

DIST_OFFPATH_L1_FULL_count, 263,             0
DIST_OFFPATH_L1_FULL_total_count, 263,             0

DIST_OFFPATH_L1_PARTIAL_count, 263,             0
DIST_OFFPATH_L1_PARTIAL_total_count, 263,             0

DIST_OFFPATH_L1_NOTUSED_count, 263,             0
DIST_OFFPATH_L1_NOTUSED_total_count, 263,             0

DIST_OFFPATH_JUST_L1_FULL_count, 264,             0
DIST_OFFPATH_JUST_L1_FULL_total_count, 264,             0

DIST_OFFPATH_JUST_L1_PARTIAL_count, 264,             0
DIST_OFFPATH_JUST_L1_PARTIAL_total_count, 264,             0

DIST_OFFPATH_JUST_L1_NOTUSED_count, 264,             0
DIST_OFFPATH_JUST_L1_NOTUSED_total_count, 264,             0

MLC_MISS_ONPATH_IFETCH_count, 265,           136
MLC_MISS_ONPATH_IFETCH_total_count, 265,           136

MLC_MISS_ONPATH_DFETCH_count, 265,       1139915
MLC_MISS_ONPATH_DFETCH_total_count, 265,       1139915

MLC_MISS_ONPATH_DSTORE_count, 265,        350977
MLC_MISS_ONPATH_DSTORE_total_count, 265,        350977

MLC_MISS_ONPATH_IPRF_count, 265,             0
MLC_MISS_ONPATH_IPRF_total_count, 265,             0

MLC_MISS_ONPATH_DPRF_count, 265,             0
MLC_MISS_ONPATH_DPRF_total_count, 265,             0

MLC_MISS_ONPATH_WB_count, 265,            36
MLC_MISS_ONPATH_WB_total_count, 265,            36

MLC_MISS_ONPATH_WB_NODIRTY_count, 265,            81
MLC_MISS_ONPATH_WB_NODIRTY_total_count, 265,            81

MLC_MISS_OFFPATH_IFETCH_count, 266,            21
MLC_MISS_OFFPATH_IFETCH_total_count, 266,            21

MLC_MISS_OFFPATH_DFETCH_count, 266,            54
MLC_MISS_OFFPATH_DFETCH_total_count, 266,            54

MLC_MISS_OFFPATH_DSTORE_count, 266,            26
MLC_MISS_OFFPATH_DSTORE_total_count, 266,            26

MLC_MISS_OFFPATH_IPRF_count, 266,             0
MLC_MISS_OFFPATH_IPRF_total_count, 266,             0

MLC_MISS_OFFPATH_DPRF_count, 266,             0
MLC_MISS_OFFPATH_DPRF_total_count, 266,             0

MLC_MISS_OFFPATH_WB_count, 266,          3063
MLC_MISS_OFFPATH_WB_total_count, 266,          3063

MLC_MISS_OFFPATH_WB_NODIRTY_count, 266,             0
MLC_MISS_OFFPATH_WB_NODIRTY_total_count, 266,             0

MLC_HIT_ONPATH_IFETCH_count, 267,            41
MLC_HIT_ONPATH_IFETCH_total_count, 267,            41

MLC_HIT_ONPATH_DFETCH_count, 267,        814947
MLC_HIT_ONPATH_DFETCH_total_count, 267,        814947

MLC_HIT_ONPATH_DSTORE_count, 267,         47486
MLC_HIT_ONPATH_DSTORE_total_count, 267,         47486

MLC_HIT_ONPATH_IPRF_count, 267,             0
MLC_HIT_ONPATH_IPRF_total_count, 267,             0

MLC_HIT_ONPATH_DPRF_count, 267,             0
MLC_HIT_ONPATH_DPRF_total_count, 267,             0

MLC_HIT_ONPATH_WB_count, 267,             3
MLC_HIT_ONPATH_WB_total_count, 267,             3

MLC_HIT_ONPATH_WB_NODIRTY_count, 267,       1677814
MLC_HIT_ONPATH_WB_NODIRTY_total_count, 267,       1677814

MLC_HIT_OFFPATH_IFETCH_count, 268,            27
MLC_HIT_OFFPATH_IFETCH_total_count, 268,            27

MLC_HIT_OFFPATH_DFETCH_count, 268,             0
MLC_HIT_OFFPATH_DFETCH_total_count, 268,             0

MLC_HIT_OFFPATH_DSTORE_count, 268,             0
MLC_HIT_OFFPATH_DSTORE_total_count, 268,             0

MLC_HIT_OFFPATH_IPRF_count, 268,             0
MLC_HIT_OFFPATH_IPRF_total_count, 268,             0

MLC_HIT_OFFPATH_DPRF_count, 268,             0
MLC_HIT_OFFPATH_DPRF_total_count, 268,             0

MLC_HIT_OFFPATH_WB_count, 268,           597
MLC_HIT_OFFPATH_WB_total_count, 268,           597

MLC_HIT_OFFPATH_WB_NODIRTY_count, 268,             0
MLC_HIT_OFFPATH_WB_NODIRTY_total_count, 268,             0

L1_MISS_ONPATH_IFETCH_count, 269,           140
L1_MISS_ONPATH_IFETCH_total_count, 269,           140

L1_MISS_ONPATH_DFETCH_count, 269,        177110
L1_MISS_ONPATH_DFETCH_total_count, 269,        177110

L1_MISS_ONPATH_DSTORE_count, 269,        276267
L1_MISS_ONPATH_DSTORE_total_count, 269,        276267

L1_MISS_ONPATH_IPRF_count, 269,             0
L1_MISS_ONPATH_IPRF_total_count, 269,             0

L1_MISS_ONPATH_DPRF_count, 269,             0
L1_MISS_ONPATH_DPRF_total_count, 269,             0

L1_MISS_ONPATH_WB_count, 269,            36
L1_MISS_ONPATH_WB_total_count, 269,            36

L1_MISS_ONPATH_WB_NODIRTY_count, 269,        832572
L1_MISS_ONPATH_WB_NODIRTY_total_count, 269,        832572

L1_MISS_OFFPATH_IFETCH_count, 270,            29
L1_MISS_OFFPATH_IFETCH_total_count, 270,            29

L1_MISS_OFFPATH_DFETCH_count, 270,            35
L1_MISS_OFFPATH_DFETCH_total_count, 270,            35

L1_MISS_OFFPATH_DSTORE_count, 270,            12
L1_MISS_OFFPATH_DSTORE_total_count, 270,            12

L1_MISS_OFFPATH_IPRF_count, 270,             0
L1_MISS_OFFPATH_IPRF_total_count, 270,             0

L1_MISS_OFFPATH_DPRF_count, 270,             0
L1_MISS_OFFPATH_DPRF_total_count, 270,             0

L1_MISS_OFFPATH_WB_count, 270,          3050
L1_MISS_OFFPATH_WB_total_count, 270,          3050

L1_MISS_OFFPATH_WB_NODIRTY_count, 270,             0
L1_MISS_OFFPATH_WB_NODIRTY_total_count, 270,             0

L1_HIT_ONPATH_IFETCH_count, 271,             0
L1_HIT_ONPATH_IFETCH_total_count, 271,             0

L1_HIT_ONPATH_DFETCH_count, 271,        962840
L1_HIT_ONPATH_DFETCH_total_count, 271,        962840

L1_HIT_ONPATH_DSTORE_count, 271,         75737
L1_HIT_ONPATH_DSTORE_total_count, 271,         75737

L1_HIT_ONPATH_IPRF_count, 271,             0
L1_HIT_ONPATH_IPRF_total_count, 271,             0

L1_HIT_ONPATH_DPRF_count, 271,             0
L1_HIT_ONPATH_DPRF_total_count, 271,             0

L1_HIT_ONPATH_WB_count, 271,             0
L1_HIT_ONPATH_WB_total_count, 271,             0

L1_HIT_ONPATH_WB_NODIRTY_count, 271,        834297
L1_HIT_ONPATH_WB_NODIRTY_total_count, 271,        834297

L1_HIT_OFFPATH_IFETCH_count, 272,             0
L1_HIT_OFFPATH_IFETCH_total_count, 272,             0

L1_HIT_OFFPATH_DFETCH_count, 272,            12
L1_HIT_OFFPATH_DFETCH_total_count, 272,            12

L1_HIT_OFFPATH_DSTORE_count, 272,            12
L1_HIT_OFFPATH_DSTORE_total_count, 272,            12

L1_HIT_OFFPATH_IPRF_count, 272,             0
L1_HIT_OFFPATH_IPRF_total_count, 272,             0

L1_HIT_OFFPATH_DPRF_count, 272,             0
L1_HIT_OFFPATH_DPRF_total_count, 272,             0

L1_HIT_OFFPATH_WB_count, 272,             1
L1_HIT_OFFPATH_WB_total_count, 272,             1

L1_HIT_OFFPATH_WB_NODIRTY_count, 272,             0
L1_HIT_OFFPATH_WB_NODIRTY_total_count, 272,             0

DRAM_CYCLES_count, 0,             0
DRAM_CYCLES_total_count, 0,             0

DRAM_UNBLOCK_CYCLES_count, 0,             0
DRAM_UNBLOCK_CYCLES_pct, 0,         -nan
DRAM_UNBLOCK_CYCLES_total_count, 0,             0
DRAM_UNBLOCK_CYCLES_total_pct, 0,         -nan

DRAM_UNBLOCK_PERIODS_count, 0,             0
DRAM_UNBLOCK_PERIODS_total_count, 0,             0

MEM_REQ_BUFFER_FULL_count, 0,       5574193
MEM_REQ_BUFFER_FULL_total_count, 0,       5574193

MEM_REQ_BUFFER_FULL_DENIED_DEMAND_count, 0,       1396406
MEM_REQ_BUFFER_FULL_DENIED_DEMAND_total_count, 0,       1396406

