Core, 0, 0
CORE_MEM_BLOCKED_count, 0,        682880
CORE_MEM_BLOCKED_total_count, 0,        682880

MEM_REQ_BUFFER_FULL_DENIED_IFETCH_count, 273,            51
MEM_REQ_BUFFER_FULL_DENIED_IFETCH_total_count, 273,            51

MEM_REQ_BUFFER_FULL_DENIED_DFETCH_count, 273,        966728
MEM_REQ_BUFFER_FULL_DENIED_DFETCH_total_count, 273,        966728

MEM_REQ_BUFFER_FULL_DENIED_DSTORE_count, 273,        429627
MEM_REQ_BUFFER_FULL_DENIED_DSTORE_total_count, 273,        429627

MEM_REQ_BUFFER_FULL_DENIED_IPRF_count, 273,             0
MEM_REQ_BUFFER_FULL_DENIED_IPRF_total_count, 273,             0

MEM_REQ_BUFFER_FULL_DENIED_DPRF_count, 273,             0
MEM_REQ_BUFFER_FULL_DENIED_DPRF_total_count, 273,             0

MEM_REQ_BUFFER_FULL_DENIED_WB_count, 273,           122
MEM_REQ_BUFFER_FULL_DENIED_WB_total_count, 273,           122

MEM_REQ_BUFFER_FULL_DENIED_WB_NODIRTY_count, 273,             0
MEM_REQ_BUFFER_FULL_DENIED_WB_NODIRTY_total_count, 273,             0

MEM_QUEUE_FULL_count, 0,       3983224
MEM_QUEUE_FULL_total_count, 0,       3983224

MEM_REQ_BUFFER_MISS_count, 274,       6429696
MEM_REQ_BUFFER_MISS_total_count, 274,       6429696

MEM_REQ_BUFFER_HIT_count, 274,       4697563
MEM_REQ_BUFFER_HIT_total_count, 274,       4697563

MEM_REQ_FDIP_BUFFER_HIT_count, 0,          2147
MEM_REQ_FDIP_BUFFER_HIT_total_count, 0,          2147

MEM_REQ_FDIP_CYCLE_DELTA_count, 0,        450455
MEM_REQ_FDIP_CYCLE_DELTA_total_count, 0,        450455

MEM_REQ_DEMAND_ICACHE_BUFFER_HIT_count, 0,            62
MEM_REQ_DEMAND_ICACHE_BUFFER_HIT_total_count, 0,            62

MEM_REQ_DEMAND_ICACHE_CYCLE_DELTA_count, 0,          2626
MEM_REQ_DEMAND_ICACHE_CYCLE_DELTA_total_count, 0,          2626

MEM_REQ_IFETCH_count, 275,            87
MEM_REQ_IFETCH_total_count, 275,            87

MEM_REQ_DFETCH_count, 275,       1954916
MEM_REQ_DFETCH_total_count, 275,       1954916

MEM_REQ_DSTORE_count, 275,        398489
MEM_REQ_DSTORE_total_count, 275,        398489

MEM_REQ_IPRF_count, 275,             0
MEM_REQ_IPRF_total_count, 275,             0

MEM_REQ_DPRF_count, 275,             0
MEM_REQ_DPRF_total_count, 275,             0

MEM_REQ_WB_count, 275,          3837
MEM_REQ_WB_total_count, 275,          3837

MEM_REQ_WB_NODIRTY_count, 275,       3877926
MEM_REQ_WB_NODIRTY_total_count, 275,       3877926

LD_NO_FORWARD_count, 276,      12940202
LD_NO_FORWARD_total_count, 276,      12940202

FORWARDED_LD_count, 276,       5262161
FORWARDED_LD_total_count, 276,       5262161

WRONGPATH_L1Q_REMOVALS_count, 277,             0
WRONGPATH_L1Q_REMOVALS_total_count, 277,             0

WRONGPATH_BUSQ_REMOVALS_count, 277,             0
WRONGPATH_BUSQ_REMOVALS_total_count, 277,             0

WRONGPATH_MEMQ_REMOVALS_count, 277,             0
WRONGPATH_MEMQ_REMOVALS_total_count, 277,             0

WRONGPATH_L1FILLQ_REMOVALS_count, 277,             0
WRONGPATH_L1FILLQ_REMOVALS_total_count, 277,             0

WRONGPATH_L1Q_DEMOTIONS_count, 278,             0
WRONGPATH_L1Q_DEMOTIONS_total_count, 278,             0

WRONGPATH_BUSQ_DEMOTIONS_count, 278,             0
WRONGPATH_BUSQ_DEMOTIONS_total_count, 278,             0

WRONGPATH_MEMQ_DEMOTIONS_count, 278,             0
WRONGPATH_MEMQ_DEMOTIONS_total_count, 278,             0

WRONGPATH_L1FILLQ_DEMOTIONS_count, 278,             0
WRONGPATH_L1FILLQ_DEMOTIONS_total_count, 278,             0

PROMOTION_QMLC_count, 279,           138
PROMOTION_QMLC_total_count, 279,           138

PROMOTION_QL1_count, 279,          1066
PROMOTION_QL1_total_count, 279,          1066

PROMOTION_QBUSOUT_count, 0,             0
PROMOTION_QBUSOUT_total_count, 0,             0

PROMOTION_QMEM_count, 0,             0
PROMOTION_QMEM_total_count, 0,             0

PROMOTION_QL1FILL_count, 0,           151
PROMOTION_QL1FILL_total_count, 0,           151

PROMOTION_QMLC_FILL_count, 0,            49
PROMOTION_QMLC_FILL_total_count, 0,            49

NOPROMOTION_QMEM_count, 0,             0
NOPROMOTION_QMEM_total_count, 0,             0

NOPROMOTION_QL1FILL_count, 280,             0
NOPROMOTION_QL1FILL_total_count, 280,             0

NOPROMOTION_QMLC_FILL_count, 280,             0
NOPROMOTION_QMLC_FILL_total_count, 280,             0

PROMOTION_FROM_FDIP_OFF_TO_ON_count, 0,             0
PROMOTION_FROM_FDIP_OFF_TO_ON_total_count, 0,             0

ICACHE_FILL_CORRECT_REQ_count, 281,           647
ICACHE_FILL_CORRECT_REQ_total_count, 281,           647

ICACHE_FILL_INCORRECT_REQ_count, 281,          3277
ICACHE_FILL_INCORRECT_REQ_total_count, 281,          3277

ICACHE_FILL_CORRECT_REQ_BY_FDIP_count, 282,           571
ICACHE_FILL_CORRECT_REQ_BY_FDIP_total_count, 282,           571

ICACHE_FILL_INCORRECT_REQ_BY_FDIP_count, 282,          3266
ICACHE_FILL_INCORRECT_REQ_BY_FDIP_total_count, 282,          3266

ICACHE_FILL_CORRECT_REQ_BY_ICACHE_DEMAND_count, 282,            76
ICACHE_FILL_CORRECT_REQ_BY_ICACHE_DEMAND_total_count, 282,            76

ICACHE_FILL_INCORRECT_REQ_BY_ICACHE_DEMAND_count, 282,            11
ICACHE_FILL_INCORRECT_REQ_BY_ICACHE_DEMAND_total_count, 282,            11

ICACHE_FILL_CORRECT_REQ_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_count, 0,           128
ICACHE_FILL_CORRECT_REQ_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_total_count, 0,           128

ICACHE_FILL_CORRECT_REQ_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_count, 0,             1
ICACHE_FILL_CORRECT_REQ_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_total_count, 0,             1

ICACHE_FILL_INCORRECT_REQ_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_count, 0,            69
ICACHE_FILL_INCORRECT_REQ_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_total_count, 0,            69

ICACHE_FILL_INCORRECT_REQ_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_count, 0,             0
ICACHE_FILL_INCORRECT_REQ_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_total_count, 0,             0

ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_count, 0,    1819722559
ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_total_count, 0,    1819722559

ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_ICACHE_DEMAND_count, 0,         15783
ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_ICACHE_DEMAND_total_count, 0,         15783

ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_FDIP_count, 0,        167022
ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_FDIP_total_count, 0,        167022

ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_count, 0,         18800
ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_total_count, 0,         18800

ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_count, 0,            13
ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_total_count, 0,            13

ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_count, 0,   10130726369
ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_total_count, 0,   10130726369

ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_ICACHE_DEMAND_count, 0,          3860
ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_ICACHE_DEMAND_total_count, 0,          3860

ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_FDIP_count, 0,       1072955
ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_FDIP_total_count, 0,       1072955

ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_count, 0,             0
ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_total_count, 0,             0

ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_count, 0,             0
ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_total_count, 0,             0

MEM_REQ_INIT_count, 0,       6235255
MEM_REQ_INIT_total_count, 0,       6235255

MEM_REQ_COMPLETE_count, 0,       5703137
MEM_REQ_COMPLETE_pct, 0,        0.915
MEM_REQ_COMPLETE_total_count, 0,       5703137
MEM_REQ_COMPLETE_total_pct, 0,        0.915

MEM_REQ_KILLED_count, 0,        532105
MEM_REQ_KILLED_pct, 0,        0.085
MEM_REQ_KILLED_total_count, 0,        532105
MEM_REQ_KILLED_total_pct, 0,        0.085

MEM_REQ_COMPLETE_MLC_count, 0,       2540996
MEM_REQ_COMPLETE_MLC_pct, 0,        0.408
MEM_REQ_COMPLETE_MLC_total_count, 0,       2540996
MEM_REQ_COMPLETE_MLC_total_pct, 0,        0.408

MEM_REQ_COMPLETE_L1_count, 0,        877933
MEM_REQ_COMPLETE_L1_pct, 0,        0.141
MEM_REQ_COMPLETE_L1_total_count, 0,        877933
MEM_REQ_COMPLETE_L1_total_pct, 0,        0.141

MEM_REQ_COMPLETE_MEM_count, 0,       2284208
MEM_REQ_COMPLETE_MEM_pct, 0,        0.366
MEM_REQ_COMPLETE_MEM_total_count, 0,       2284208
MEM_REQ_COMPLETE_MEM_total_pct, 0,        0.366

MEM_REQ_INIT_ONPATH_count, 0,       6231459
MEM_REQ_INIT_ONPATH_pct, 0,        0.999
MEM_REQ_INIT_ONPATH_total_count, 0,       6231459
MEM_REQ_INIT_ONPATH_total_pct, 0,        0.999

MEM_REQ_INIT_OFFPATH_count, 0,          3796
MEM_REQ_INIT_OFFPATH_pct, 0,        0.001
MEM_REQ_INIT_OFFPATH_total_count, 0,          3796
MEM_REQ_INIT_OFFPATH_total_pct, 0,        0.001

MEM_REQ_COMPLETE_ONPATH_count, 0,       5699374
MEM_REQ_COMPLETE_ONPATH_pct, 0,        0.999
MEM_REQ_COMPLETE_ONPATH_total_count, 0,       5699374
MEM_REQ_COMPLETE_ONPATH_total_pct, 0,        0.999

MEM_REQ_COMPLETE_OFFPATH_count, 0,          3763
MEM_REQ_COMPLETE_OFFPATH_pct, 0,        0.001
MEM_REQ_COMPLETE_OFFPATH_total_count, 0,          3763
MEM_REQ_COMPLETE_OFFPATH_total_pct, 0,        0.001

MEM_REQ_INIT_IFETCH_count, 283,            87
MEM_REQ_INIT_IFETCH_total_count, 283,            87

MEM_REQ_INIT_DFETCH_count, 283,       1954916
MEM_REQ_INIT_DFETCH_total_count, 283,       1954916

MEM_REQ_INIT_DSTORE_count, 283,        398489
MEM_REQ_INIT_DSTORE_total_count, 283,        398489

MEM_REQ_INIT_IPRF_count, 283,             0
MEM_REQ_INIT_IPRF_total_count, 283,             0

MEM_REQ_INIT_DPRF_count, 283,             0
MEM_REQ_INIT_DPRF_total_count, 283,             0

MEM_REQ_INIT_WB_count, 283,          3837
MEM_REQ_INIT_WB_total_count, 283,          3837

MEM_REQ_INIT_WB_NODIRTY_count, 283,             0
MEM_REQ_INIT_WB_NODIRTY_total_count, 283,             0

MEM_REQ_COMPLETE_IFETCH_count, 284,        814929
MEM_REQ_COMPLETE_IFETCH_total_count, 284,        814929

MEM_REQ_COMPLETE_DFETCH_count, 284,       5053443
MEM_REQ_COMPLETE_DFETCH_total_count, 284,       5053443

MEM_REQ_COMPLETE_DSTORE_count, 284,        425115
MEM_REQ_COMPLETE_DSTORE_total_count, 284,        425115

MEM_REQ_COMPLETE_IPRF_count, 284,             0
MEM_REQ_COMPLETE_IPRF_total_count, 284,             0

MEM_REQ_COMPLETE_DPRF_count, 284,             0
MEM_REQ_COMPLETE_DPRF_total_count, 284,             0

MEM_REQ_COMPLETE_WB_count, 284,          3676
MEM_REQ_COMPLETE_WB_total_count, 284,          3676

MEM_REQ_COMPLETE_WB_NODIRTY_count, 284,             0
MEM_REQ_COMPLETE_WB_NODIRTY_total_count, 284,             0

MEM_REQ_KILLED_IFETCH_count, 285,       3283900
MEM_REQ_KILLED_IFETCH_total_count, 285,       3283900

MEM_REQ_KILLED_DFETCH_count, 285,             0
MEM_REQ_KILLED_DFETCH_total_count, 285,             0

MEM_REQ_KILLED_DSTORE_count, 285,             0
MEM_REQ_KILLED_DSTORE_total_count, 285,             0

MEM_REQ_KILLED_IPRF_count, 285,             0
MEM_REQ_KILLED_IPRF_total_count, 285,             0

MEM_REQ_KILLED_DPRF_count, 285,             0
MEM_REQ_KILLED_DPRF_total_count, 285,             0

MEM_REQ_KILLED_WB_count, 285,             0
MEM_REQ_KILLED_WB_total_count, 285,             0

MEM_REQ_KILLED_WB_NODIRTY_count, 285,             0
MEM_REQ_KILLED_WB_NODIRTY_total_count, 285,             0

MEM_REQ_INIT_OFFPATH_IFETCH_count, 286,        532134
MEM_REQ_INIT_OFFPATH_IFETCH_total_count, 286,        532134

MEM_REQ_INIT_OFFPATH_DFETCH_count, 286,            56
MEM_REQ_INIT_OFFPATH_DFETCH_total_count, 286,            56

MEM_REQ_INIT_OFFPATH_DSTORE_count, 286,            26
MEM_REQ_INIT_OFFPATH_DSTORE_total_count, 286,            26

MEM_REQ_INIT_OFFPATH_IPRF_count, 286,             0
MEM_REQ_INIT_OFFPATH_IPRF_total_count, 286,             0

MEM_REQ_INIT_OFFPATH_DPRF_count, 286,             0
MEM_REQ_INIT_OFFPATH_DPRF_total_count, 286,             0

MEM_REQ_INIT_OFFPATH_WB_count, 286,          3685
MEM_REQ_INIT_OFFPATH_WB_total_count, 286,          3685

MEM_REQ_INIT_OFFPATH_WB_NODIRTY_count, 286,             0
MEM_REQ_INIT_OFFPATH_WB_NODIRTY_total_count, 286,             0

MEM_REQ_INIT_ONPATH_IFETCH_count, 287,            58
MEM_REQ_INIT_ONPATH_IFETCH_total_count, 287,            58

MEM_REQ_INIT_ONPATH_DFETCH_count, 287,       1954860
MEM_REQ_INIT_ONPATH_DFETCH_total_count, 287,       1954860

MEM_REQ_INIT_ONPATH_DSTORE_count, 287,        398463
MEM_REQ_INIT_ONPATH_DSTORE_total_count, 287,        398463

MEM_REQ_INIT_ONPATH_IPRF_count, 287,             0
MEM_REQ_INIT_ONPATH_IPRF_total_count, 287,             0

MEM_REQ_INIT_ONPATH_DPRF_count, 287,             0
MEM_REQ_INIT_ONPATH_DPRF_total_count, 287,             0

MEM_REQ_INIT_ONPATH_WB_count, 287,           152
MEM_REQ_INIT_ONPATH_WB_total_count, 287,           152

MEM_REQ_INIT_ONPATH_WB_NODIRTY_count, 287,             0
MEM_REQ_INIT_ONPATH_WB_NODIRTY_total_count, 287,             0

MEM_REQ_MATCH_IFETCH_count, 288,        814937
MEM_REQ_MATCH_IFETCH_total_count, 288,        814937

MEM_REQ_MATCH_DFETCH_count, 288,       5626869
MEM_REQ_MATCH_DFETCH_total_count, 288,       5626869

MEM_REQ_MATCH_DSTORE_count, 288,       1542338
MEM_REQ_MATCH_DSTORE_total_count, 288,       1542338

MEM_REQ_MATCH_IPRF_count, 288,             0
MEM_REQ_MATCH_IPRF_total_count, 288,             0

MEM_REQ_MATCH_DPRF_count, 288,             0
MEM_REQ_MATCH_DPRF_total_count, 288,             0

MEM_REQ_MATCH_WB_count, 288,           886
MEM_REQ_MATCH_WB_total_count, 288,           886

MEM_REQ_MATCH_WB_NODIRTY_count, 288,          1077
MEM_REQ_MATCH_WB_NODIRTY_total_count, 288,          1077

MEM_REQ_COMPLETE_OFFPATH_IFETCH_count, 289,            60
MEM_REQ_COMPLETE_OFFPATH_IFETCH_total_count, 289,            60

MEM_REQ_COMPLETE_OFFPATH_DFETCH_count, 289,            44
MEM_REQ_COMPLETE_OFFPATH_DFETCH_total_count, 289,            44

MEM_REQ_COMPLETE_OFFPATH_DSTORE_count, 289,            22
MEM_REQ_COMPLETE_OFFPATH_DSTORE_total_count, 289,            22

MEM_REQ_COMPLETE_OFFPATH_IPRF_count, 289,             0
MEM_REQ_COMPLETE_OFFPATH_IPRF_total_count, 289,             0

MEM_REQ_COMPLETE_OFFPATH_DPRF_count, 289,             0
MEM_REQ_COMPLETE_OFFPATH_DPRF_total_count, 289,             0

MEM_REQ_COMPLETE_OFFPATH_WB_count, 289,          3637
MEM_REQ_COMPLETE_OFFPATH_WB_total_count, 289,          3637

MEM_REQ_COMPLETE_OFFPATH_WB_NODIRTY_count, 289,             0
MEM_REQ_COMPLETE_OFFPATH_WB_NODIRTY_total_count, 289,             0

MEM_REQ_COMPLETE_ONPATH_IFETCH_count, 290,           188
MEM_REQ_COMPLETE_ONPATH_IFETCH_total_count, 290,           188

MEM_REQ_COMPLETE_ONPATH_DFETCH_count, 290,       1990154
MEM_REQ_COMPLETE_ONPATH_DFETCH_total_count, 290,       1990154

MEM_REQ_COMPLETE_ONPATH_DSTORE_count, 290,        425093
MEM_REQ_COMPLETE_ONPATH_DSTORE_total_count, 290,        425093

MEM_REQ_COMPLETE_ONPATH_IPRF_count, 290,             0
MEM_REQ_COMPLETE_ONPATH_IPRF_total_count, 290,             0

MEM_REQ_COMPLETE_ONPATH_DPRF_count, 290,             0
MEM_REQ_COMPLETE_ONPATH_DPRF_total_count, 290,             0

MEM_REQ_COMPLETE_ONPATH_WB_count, 290,            39
MEM_REQ_COMPLETE_ONPATH_WB_total_count, 290,            39

MEM_REQ_COMPLETE_ONPATH_WB_NODIRTY_count, 290,             0
MEM_REQ_COMPLETE_ONPATH_WB_NODIRTY_total_count, 290,             0

MEM_REQ_COMPLETE_MEM_IFETCH_count, 291,       3284080
MEM_REQ_COMPLETE_MEM_IFETCH_total_count, 291,       3284080

MEM_REQ_COMPLETE_MEM_DFETCH_count, 291,       1175251
MEM_REQ_COMPLETE_MEM_DFETCH_total_count, 291,       1175251

MEM_REQ_COMPLETE_MEM_DSTORE_count, 291,        377629
MEM_REQ_COMPLETE_MEM_DSTORE_total_count, 291,        377629

MEM_REQ_COMPLETE_MEM_IPRF_count, 291,             0
MEM_REQ_COMPLETE_MEM_IPRF_total_count, 291,             0

MEM_REQ_COMPLETE_MEM_DPRF_count, 291,             0
MEM_REQ_COMPLETE_MEM_DPRF_total_count, 291,             0

MEM_REQ_COMPLETE_MEM_WB_count, 291,          3076
MEM_REQ_COMPLETE_MEM_WB_total_count, 291,          3076

MEM_REQ_COMPLETE_MEM_WB_NODIRTY_count, 291,             0
MEM_REQ_COMPLETE_MEM_WB_NODIRTY_total_count, 291,             0

MEM_REQ_COMPLETE_MEM_BW_PREFETCHABLE_count, 0,       1456521
MEM_REQ_COMPLETE_MEM_BW_PREFETCHABLE_total_count, 0,       1456521

MEM_REQ_COMPLETE_MEM_MATCHED_BW_PREF_count, 0,         61735
MEM_REQ_COMPLETE_MEM_MATCHED_BW_PREF_total_count, 0,         61735

MEM_REQ_COMPLETE_L1_IFETCH_count, 292,             0
MEM_REQ_COMPLETE_L1_IFETCH_total_count, 292,             0

MEM_REQ_COMPLETE_L1_DFETCH_count, 292,             0
MEM_REQ_COMPLETE_L1_DFETCH_total_count, 292,             0

MEM_REQ_COMPLETE_L1_DSTORE_count, 292,             0
MEM_REQ_COMPLETE_L1_DSTORE_total_count, 292,             0

MEM_REQ_COMPLETE_L1_IPRF_count, 292,             0
MEM_REQ_COMPLETE_L1_IPRF_total_count, 292,             0

MEM_REQ_COMPLETE_L1_DPRF_count, 292,             0
MEM_REQ_COMPLETE_L1_DPRF_total_count, 292,             0

MEM_REQ_COMPLETE_L1_WB_count, 292,             0
MEM_REQ_COMPLETE_L1_WB_total_count, 292,             0

MEM_REQ_COMPLETE_L1_WB_NODIRTY_count, 292,             0
MEM_REQ_COMPLETE_L1_WB_NODIRTY_total_count, 292,             0

MEM_REQ_COMPLETE_MLC_IFETCH_count, 293,        878001
MEM_REQ_COMPLETE_MLC_IFETCH_total_count, 293,        878001

MEM_REQ_COMPLETE_MLC_DFETCH_count, 293,        814947
MEM_REQ_COMPLETE_MLC_DFETCH_total_count, 293,        814947

MEM_REQ_COMPLETE_MLC_DSTORE_count, 293,         47486
MEM_REQ_COMPLETE_MLC_DSTORE_total_count, 293,         47486

MEM_REQ_COMPLETE_MLC_IPRF_count, 293,             0
MEM_REQ_COMPLETE_MLC_IPRF_total_count, 293,             0

MEM_REQ_COMPLETE_MLC_DPRF_count, 293,             0
MEM_REQ_COMPLETE_MLC_DPRF_total_count, 293,             0

MEM_REQ_COMPLETE_MLC_WB_count, 293,           600
MEM_REQ_COMPLETE_MLC_WB_total_count, 293,           600

MEM_REQ_COMPLETE_MLC_WB_NODIRTY_count, 293,             0
MEM_REQ_COMPLETE_MLC_WB_NODIRTY_total_count, 293,             0

CORE_MLP_CLUSTERS_count, 0,       1677895
CORE_MLP_CLUSTERS_total_count, 0,       1677895

CORE_MLP_count, 0,     382456923
CORE_MLP_total_count, 0,     382456923

CORE_MLP_IFETCH_count, 0,             0
CORE_MLP_IFETCH_total_count, 0,             0

CORE_MLP_DFETCH_count, 0,             0
CORE_MLP_DFETCH_total_count, 0,             0

CORE_MLP_DSTORE_count, 0,             0
CORE_MLP_DSTORE_total_count, 0,             0

CORE_MLP_IPRF_count, 0,             0
CORE_MLP_IPRF_total_count, 0,             0

CORE_MLP_DPRF_count, 0,             0
CORE_MLP_DPRF_total_count, 0,             0

CORE_MLP_WB_count, 0,             0
CORE_MLP_WB_total_count, 0,             0

CORE_MLP_WB_NODIRTY_count, 0,             0
CORE_MLP_WB_NODIRTY_total_count, 0,             0

CORE_MLP_0_count, 294,       6079965
CORE_MLP_0_total_count, 294,       6079965

CORE_MLP_1_count, 294,      10004070
CORE_MLP_1_total_count, 294,      10004070

CORE_MLP_2_count, 294,       4324174
CORE_MLP_2_total_count, 294,       4324174

CORE_MLP_3_count, 294,       2356985
CORE_MLP_3_total_count, 294,       2356985

CORE_MLP_4_count, 294,       2248956
CORE_MLP_4_total_count, 294,       2248956

CORE_MLP_5_count, 294,       2225267
CORE_MLP_5_total_count, 294,       2225267

CORE_MLP_6_count, 294,       2284543
CORE_MLP_6_total_count, 294,       2284543

CORE_MLP_7_count, 294,       2141866
CORE_MLP_7_total_count, 294,       2141866

CORE_MLP_8_count, 294,       1924052
CORE_MLP_8_total_count, 294,       1924052

CORE_MLP_9_count, 294,       1542523
CORE_MLP_9_total_count, 294,       1542523

CORE_MLP_10_count, 294,       1358990
CORE_MLP_10_total_count, 294,       1358990

CORE_MLP_11_count, 294,       1285902
CORE_MLP_11_total_count, 294,       1285902

CORE_MLP_12_count, 294,       1178007
CORE_MLP_12_total_count, 294,       1178007

CORE_MLP_13_count, 294,       1087197
CORE_MLP_13_total_count, 294,       1087197

CORE_MLP_14_count, 294,       1023967
CORE_MLP_14_total_count, 294,       1023967

CORE_MLP_15_count, 294,        969230
CORE_MLP_15_total_count, 294,        969230

CORE_MLP_16_count, 294,        892820
CORE_MLP_16_total_count, 294,        892820

CORE_MLP_17_count, 294,        829703
CORE_MLP_17_total_count, 294,        829703

CORE_MLP_18_count, 294,        742488
CORE_MLP_18_total_count, 294,        742488

CORE_MLP_19_count, 294,        680111
CORE_MLP_19_total_count, 294,        680111

CORE_MLP_20_count, 294,        624193
CORE_MLP_20_total_count, 294,        624193

CORE_MLP_21_count, 294,        730204
CORE_MLP_21_total_count, 294,        730204

CORE_MLP_22_count, 294,        876931
CORE_MLP_22_total_count, 294,        876931

CORE_MLP_23_count, 294,        612650
CORE_MLP_23_total_count, 294,        612650

CORE_MLP_24_count, 294,        543560
CORE_MLP_24_total_count, 294,        543560

CORE_MLP_25_count, 294,        518576
CORE_MLP_25_total_count, 294,        518576

CORE_MLP_26_count, 294,        302220
CORE_MLP_26_total_count, 294,        302220

CORE_MLP_27_count, 294,        234635
CORE_MLP_27_total_count, 294,        234635

CORE_MLP_28_count, 294,        936734
CORE_MLP_28_total_count, 294,        936734

CORE_MLP_29_count, 294,        130804
CORE_MLP_29_total_count, 294,        130804

CORE_MLP_30_count, 294,        255146
CORE_MLP_30_total_count, 294,        255146

CORE_MLP_31_count, 294,             0
CORE_MLP_31_total_count, 294,             0

CORE_MLP_32_count, 294,             0
CORE_MLP_32_total_count, 294,             0

MEM_QUEUE_OCC_0_count, 295,             0
MEM_QUEUE_OCC_0_total_count, 295,             0

MEM_QUEUE_OCC_4_count, 295,             0
MEM_QUEUE_OCC_4_total_count, 295,             0

MEM_QUEUE_OCC_8_count, 295,             0
MEM_QUEUE_OCC_8_total_count, 295,             0

