Core, 0, 0
TOTAL_DRAM_LATENCY_count, 0,             0
TOTAL_DRAM_LATENCY_total_count, 0,             0

DRAM_CLOSED_PAGE_POLICY_CMD_count, 0,             0
DRAM_CLOSED_PAGE_POLICY_CMD_total_count, 0,             0

DRAM_ACTIVATE_STALLING_count, 0,             0
DRAM_ACTIVATE_STALLING_total_count, 0,             0

DRAM_PRECHARGE_STALLING_count, 0,             0
DRAM_PRECHARGE_STALLING_total_count, 0,             0

DRAM_PRECHARGE_STALLING_WAIT_CYCLES_count, 0,             0
DRAM_PRECHARGE_STALLING_WAIT_CYCLES_total_count, 0,             0

L1_STAY_DEMAND_count, 0,  767997345239
L1_STAY_DEMAND_pct, 0,  1636101.177
L1_STAY_DEMAND_total_count, 0,  767997345239
L1_STAY_DEMAND_total_pct, 0,  1636101.177

L1_STAY_PREF_USED_count, 0,  773905873238
L1_STAY_PREF_USED_pct, 0,   985346.439
L1_STAY_PREF_USED_total_count, 0,  773905873238
L1_STAY_PREF_USED_total_pct, 0,   985346.439

L1_STAY_PREF_NOT_USED_count, 0,    1417766702
L1_STAY_PREF_NOT_USED_pct, 0,   858212.289
L1_STAY_PREF_NOT_USED_total_count, 0,    1417766702
L1_STAY_PREF_NOT_USED_total_pct, 0,   858212.289

TOTAL_DATA_MISS_LATENCY_count, 0,     365010542
TOTAL_DATA_MISS_LATENCY_total_count, 0,     365010542

TOTAL_DATA_MISS_COUNT_count, 0,       1689494
TOTAL_DATA_MISS_COUNT_total_count, 0,       1689494

CORE_PREF_L1_NOT_USED_LATENCY200_count, 364,           738
CORE_PREF_L1_NOT_USED_LATENCY200_total_count, 364,           738

CORE_PREF_L1_NOT_USED_LATENCY400_count, 364,           202
CORE_PREF_L1_NOT_USED_LATENCY400_total_count, 364,           202

CORE_PREF_L1_NOT_USED_LATENCY600_count, 364,           206
CORE_PREF_L1_NOT_USED_LATENCY600_total_count, 364,           206

CORE_PREF_L1_NOT_USED_LATENCY800_count, 364,           211
CORE_PREF_L1_NOT_USED_LATENCY800_total_count, 364,           211

CORE_PREF_L1_NOT_USED_LATENCY1000_count, 364,           145
CORE_PREF_L1_NOT_USED_LATENCY1000_total_count, 364,           145

CORE_PREF_L1_NOT_USED_LATENCY1200_count, 364,            23
CORE_PREF_L1_NOT_USED_LATENCY1200_total_count, 364,            23

CORE_PREF_L1_NOT_USED_LATENCY1400_count, 364,            19
CORE_PREF_L1_NOT_USED_LATENCY1400_total_count, 364,            19

CORE_PREF_L1_NOT_USED_LATENCY1600_count, 364,            12
CORE_PREF_L1_NOT_USED_LATENCY1600_total_count, 364,            12

CORE_PREF_L1_NOT_USED_LATENCY1600MORE_count, 364,            96
CORE_PREF_L1_NOT_USED_LATENCY1600MORE_total_count, 364,            96

CORE_PREF_L1_NOT_USED_DISTANCE_1_count, 365,             0
CORE_PREF_L1_NOT_USED_DISTANCE_1_total_count, 365,             0

CORE_PREF_L1_NOT_USED_DISTANCE_2_count, 365,             1
CORE_PREF_L1_NOT_USED_DISTANCE_2_total_count, 365,             1

CORE_PREF_L1_NOT_USED_DISTANCE_4_count, 365,           104
CORE_PREF_L1_NOT_USED_DISTANCE_4_total_count, 365,           104

CORE_PREF_L1_NOT_USED_DISTANCE_8_count, 365,           300
CORE_PREF_L1_NOT_USED_DISTANCE_8_total_count, 365,           300

CORE_PREF_L1_NOT_USED_DISTANCE_16_count, 365,           376
CORE_PREF_L1_NOT_USED_DISTANCE_16_total_count, 365,           376

CORE_PREF_L1_NOT_USED_DISTANCE_32_count, 365,           202
CORE_PREF_L1_NOT_USED_DISTANCE_32_total_count, 365,           202

CORE_PREF_L1_NOT_USED_DISTANCE_MORE_count, 365,           669
CORE_PREF_L1_NOT_USED_DISTANCE_MORE_total_count, 365,           669

CORE_PREF_L1_USED_LATENCY200_count, 366,        572366
CORE_PREF_L1_USED_LATENCY200_total_count, 366,        572366

CORE_PREF_L1_USED_LATENCY400_count, 366,         74866
CORE_PREF_L1_USED_LATENCY400_total_count, 366,         74866

CORE_PREF_L1_USED_LATENCY600_count, 366,         45024
CORE_PREF_L1_USED_LATENCY600_total_count, 366,         45024

CORE_PREF_L1_USED_LATENCY800_count, 366,         43684
CORE_PREF_L1_USED_LATENCY800_total_count, 366,         43684

CORE_PREF_L1_USED_LATENCY1000_count, 366,         18164
CORE_PREF_L1_USED_LATENCY1000_total_count, 366,         18164

CORE_PREF_L1_USED_LATENCY1200_count, 366,         10841
CORE_PREF_L1_USED_LATENCY1200_total_count, 366,         10841

CORE_PREF_L1_USED_LATENCY1400_count, 366,          9226
CORE_PREF_L1_USED_LATENCY1400_total_count, 366,          9226

CORE_PREF_L1_USED_LATENCY1600_count, 366,          3650
CORE_PREF_L1_USED_LATENCY1600_total_count, 366,          3650

CORE_PREF_L1_USED_LATENCY1600MORE_count, 366,          7594
CORE_PREF_L1_USED_LATENCY1600MORE_total_count, 366,          7594

CORE_PREF_L1_USED_DISTANCE_1_count, 367,             0
CORE_PREF_L1_USED_DISTANCE_1_total_count, 367,             0

CORE_PREF_L1_USED_DISTANCE_2_count, 367,             0
CORE_PREF_L1_USED_DISTANCE_2_total_count, 367,             0

CORE_PREF_L1_USED_DISTANCE_4_count, 367,           814
CORE_PREF_L1_USED_DISTANCE_4_total_count, 367,           814

CORE_PREF_L1_USED_DISTANCE_8_count, 367,          3014
CORE_PREF_L1_USED_DISTANCE_8_total_count, 367,          3014

CORE_PREF_L1_USED_DISTANCE_16_count, 367,         43160
CORE_PREF_L1_USED_DISTANCE_16_total_count, 367,         43160

CORE_PREF_L1_USED_DISTANCE_32_count, 367,         18633
CORE_PREF_L1_USED_DISTANCE_32_total_count, 367,         18633

CORE_PREF_L1_USED_DISTANCE_MORE_count, 367,        719794
CORE_PREF_L1_USED_DISTANCE_MORE_total_count, 367,        719794

CORE_PREF_L1_DEMAND_LATENCY300_count, 368,        262138
CORE_PREF_L1_DEMAND_LATENCY300_total_count, 368,        262138

CORE_PREF_L1_DEMAND_LATENCY400_count, 368,         14747
CORE_PREF_L1_DEMAND_LATENCY400_total_count, 368,         14747

CORE_PREF_L1_DEMAND_LATENCY500_count, 368,         18182
CORE_PREF_L1_DEMAND_LATENCY500_total_count, 368,         18182

CORE_PREF_L1_DEMAND_LATENCY600_count, 368,         36942
CORE_PREF_L1_DEMAND_LATENCY600_total_count, 368,         36942

CORE_PREF_L1_DEMAND_LATENCY700_count, 368,         48025
CORE_PREF_L1_DEMAND_LATENCY700_total_count, 368,         48025

CORE_PREF_L1_DEMAND_LATENCY800_count, 368,         37780
CORE_PREF_L1_DEMAND_LATENCY800_total_count, 368,         37780

CORE_PREF_L1_DEMAND_LATENCY900_count, 368,         20702
CORE_PREF_L1_DEMAND_LATENCY900_total_count, 368,         20702

CORE_PREF_L1_DEMAND_LATENCY1000_count, 368,          9596
CORE_PREF_L1_DEMAND_LATENCY1000_total_count, 368,          9596

CORE_PREF_L1_DEMAND_LATENCY1000MORE_count, 368,         21295
CORE_PREF_L1_DEMAND_LATENCY1000MORE_total_count, 368,         21295

CORE_PREF_MLC_NOT_USED_LATENCY200_count, 369,           511
CORE_PREF_MLC_NOT_USED_LATENCY200_total_count, 369,           511

CORE_PREF_MLC_NOT_USED_LATENCY400_count, 369,          1471
CORE_PREF_MLC_NOT_USED_LATENCY400_total_count, 369,          1471

CORE_PREF_MLC_NOT_USED_LATENCY600_count, 369,           837
CORE_PREF_MLC_NOT_USED_LATENCY600_total_count, 369,           837

CORE_PREF_MLC_NOT_USED_LATENCY800_count, 369,           138
CORE_PREF_MLC_NOT_USED_LATENCY800_total_count, 369,           138

CORE_PREF_MLC_NOT_USED_LATENCY1000_count, 369,            25
CORE_PREF_MLC_NOT_USED_LATENCY1000_total_count, 369,            25

CORE_PREF_MLC_NOT_USED_LATENCY1200_count, 369,             1
CORE_PREF_MLC_NOT_USED_LATENCY1200_total_count, 369,             1

CORE_PREF_MLC_NOT_USED_LATENCY1400_count, 369,            13
CORE_PREF_MLC_NOT_USED_LATENCY1400_total_count, 369,            13

CORE_PREF_MLC_NOT_USED_LATENCY1600_count, 369,            30
CORE_PREF_MLC_NOT_USED_LATENCY1600_total_count, 369,            30

CORE_PREF_MLC_NOT_USED_LATENCY1600MORE_count, 369,            32
CORE_PREF_MLC_NOT_USED_LATENCY1600MORE_total_count, 369,            32

CORE_PREF_MLC_USED_LATENCY200_count, 370,         46863
CORE_PREF_MLC_USED_LATENCY200_total_count, 370,         46863

CORE_PREF_MLC_USED_LATENCY400_count, 370,          4489
CORE_PREF_MLC_USED_LATENCY400_total_count, 370,          4489

CORE_PREF_MLC_USED_LATENCY600_count, 370,          5320
CORE_PREF_MLC_USED_LATENCY600_total_count, 370,          5320

CORE_PREF_MLC_USED_LATENCY800_count, 370,          2703
CORE_PREF_MLC_USED_LATENCY800_total_count, 370,          2703

CORE_PREF_MLC_USED_LATENCY1000_count, 370,          1197
CORE_PREF_MLC_USED_LATENCY1000_total_count, 370,          1197

CORE_PREF_MLC_USED_LATENCY1200_count, 370,           440
CORE_PREF_MLC_USED_LATENCY1200_total_count, 370,           440

CORE_PREF_MLC_USED_LATENCY1400_count, 370,           407
CORE_PREF_MLC_USED_LATENCY1400_total_count, 370,           407

CORE_PREF_MLC_USED_LATENCY1600_count, 370,           152
CORE_PREF_MLC_USED_LATENCY1600_total_count, 370,           152

CORE_PREF_MLC_USED_LATENCY1600MORE_count, 370,           334
CORE_PREF_MLC_USED_LATENCY1600MORE_total_count, 370,           334

CORE_PREF_MLC_DEMAND_LATENCY300_count, 371,       1251079
CORE_PREF_MLC_DEMAND_LATENCY300_total_count, 371,       1251079

CORE_PREF_MLC_DEMAND_LATENCY400_count, 371,         21361
CORE_PREF_MLC_DEMAND_LATENCY400_total_count, 371,         21361

CORE_PREF_MLC_DEMAND_LATENCY500_count, 371,         15006
CORE_PREF_MLC_DEMAND_LATENCY500_total_count, 371,         15006

CORE_PREF_MLC_DEMAND_LATENCY600_count, 371,         29324
CORE_PREF_MLC_DEMAND_LATENCY600_total_count, 371,         29324

CORE_PREF_MLC_DEMAND_LATENCY700_count, 371,         48187
CORE_PREF_MLC_DEMAND_LATENCY700_total_count, 371,         48187

CORE_PREF_MLC_DEMAND_LATENCY800_count, 371,         45808
CORE_PREF_MLC_DEMAND_LATENCY800_total_count, 371,         45808

CORE_PREF_MLC_DEMAND_LATENCY900_count, 371,         27606
CORE_PREF_MLC_DEMAND_LATENCY900_total_count, 371,         27606

CORE_PREF_MLC_DEMAND_LATENCY1000_count, 371,         13586
CORE_PREF_MLC_DEMAND_LATENCY1000_total_count, 371,         13586

CORE_PREF_MLC_DEMAND_LATENCY1000MORE_count, 371,         24938
CORE_PREF_MLC_DEMAND_LATENCY1000MORE_total_count, 371,         24938

TOTAL_BATCH_FORMED_count, 0,             0
TOTAL_BATCH_FORMED_total_count, 0,             0

TOTAL_BATCH_MEM_REQ_MARKED_count, 0,             0
TOTAL_BATCH_MEM_REQ_MARKED_pct, 0,         -nan
TOTAL_BATCH_MEM_REQ_MARKED_total_count, 0,             0
TOTAL_BATCH_MEM_REQ_MARKED_total_pct, 0,         -nan

CORE_BATCH_MEM_REQ_MARKED_count, 0,             0
CORE_BATCH_MEM_REQ_MARKED_pct, 0,         -nan
CORE_BATCH_MEM_REQ_MARKED_total_count, 0,             0
CORE_BATCH_MEM_REQ_MARKED_total_pct, 0,         -nan

CORE_BATCH_MEM_REQ_MARKED_DEMAND_count, 0,             0
CORE_BATCH_MEM_REQ_MARKED_DEMAND_pct, 0,         -nan
CORE_BATCH_MEM_REQ_MARKED_DEMAND_total_count, 0,             0
CORE_BATCH_MEM_REQ_MARKED_DEMAND_total_pct, 0,         -nan

CORE_BATCH_MEM_REQ_MARKED_PREF_count, 0,             0
CORE_BATCH_MEM_REQ_MARKED_PREF_pct, 0,         -nan
CORE_BATCH_MEM_REQ_MARKED_PREF_total_count, 0,             0
CORE_BATCH_MEM_REQ_MARKED_PREF_total_pct, 0,         -nan

DRAM_ROW_BATCHES_count, 0,             0
DRAM_ROW_BATCHES_total_count, 0,             0

REJECTED_QUEUE_MLC_count, 0,             0
REJECTED_QUEUE_MLC_total_count, 0,             0

REJECTED_QUEUE_L1_count, 0,             0
REJECTED_QUEUE_L1_total_count, 0,             0

REJECTED_QUEUE_BUS_OUT_count, 0,             0
REJECTED_QUEUE_BUS_OUT_total_count, 0,             0

LEADING_LOAD_LATENCY_count, 0,             0
LEADING_LOAD_LATENCY_pct, 0,        0.000
LEADING_LOAD_LATENCY_total_count, 0,             0
LEADING_LOAD_LATENCY_total_pct, 0,        0.000

LEADING_LOADS_count, 0,             0
LEADING_LOADS_pct, 0,        0.000
LEADING_LOADS_total_count, 0,             0
LEADING_LOADS_total_pct, 0,        0.000

MEM_REQ_CRITICAL_PATH_LENGTH_count, 0,             0
MEM_REQ_CRITICAL_PATH_LENGTH_pct, 0,        0.000
MEM_REQ_CRITICAL_PATH_LENGTH_total_count, 0,             0
MEM_REQ_CRITICAL_PATH_LENGTH_total_pct, 0,        0.000

TOTAL_MEM_REQ_LATENCY_count, 0,             0
TOTAL_MEM_REQ_LATENCY_total_count, 0,             0

TOTAL_CRITICAL_MEM_REQ_LATENCY_count, 0,             0
TOTAL_CRITICAL_MEM_REQ_LATENCY_pct, 0,         -nan
TOTAL_CRITICAL_MEM_REQ_LATENCY_total_count, 0,             0
TOTAL_CRITICAL_MEM_REQ_LATENCY_total_pct, 0,         -nan

TOTAL_CRITICAL_BANK_LATENCY_count, 0,             0
TOTAL_CRITICAL_BANK_LATENCY_pct, 0,         -nan
TOTAL_CRITICAL_BANK_LATENCY_total_count, 0,             0
TOTAL_CRITICAL_BANK_LATENCY_total_pct, 0,         -nan

TOTAL_MEMORY_SLACK_count, 0,             0
TOTAL_MEMORY_SLACK_pct, 0,        0.000
TOTAL_MEMORY_SLACK_total_count, 0,             0
TOTAL_MEMORY_SLACK_total_pct, 0,        0.000

TOTAL_CHIP_UTILIZATION_count, 0,             0
TOTAL_CHIP_UTILIZATION_pct, 0,        0.000
TOTAL_CHIP_UTILIZATION_total_count, 0,             0
TOTAL_CHIP_UTILIZATION_total_pct, 0,        0.000

CHIP_BUSY_UNDER_CRITICAL_REQS_count, 0,             0
CHIP_BUSY_UNDER_CRITICAL_REQS_pct, 0,        0.000
CHIP_BUSY_UNDER_CRITICAL_REQS_total_count, 0,             0
CHIP_BUSY_UNDER_CRITICAL_REQS_total_pct, 0,        0.000

PERF_PRED_NUM_STAT_RESETS_count, 0,             0
PERF_PRED_NUM_STAT_RESETS_total_count, 0,             0

PERF_PRED_RESET_STATS_CYCLE_count, 0,             0
PERF_PRED_RESET_STATS_CYCLE_total_count, 0,             0

PERF_PRED_CYCLE_count, 0,      50946469
PERF_PRED_CYCLE_total_count, 0,      50946469

ESTIMATED_ALONE_CYCLES_count, 0,             0
ESTIMATED_ALONE_CYCLES_pct, 0,        0.000
ESTIMATED_ALONE_CYCLES_total_count, 0,             0
ESTIMATED_ALONE_CYCLES_total_pct, 0,        0.000

NUM_WINDOWS_WITH_DCACHE_MISS_count, 0,        102985
NUM_WINDOWS_WITH_DCACHE_MISS_total_count, 0,        102985

LONGEST_DCACHE_MISS_CHAIN_count, 0,        507054
LONGEST_DCACHE_MISS_CHAIN_total_count, 0,        507054

NUM_DCACHE_MISSES_IN_WINDOW_1_count, 372,           126
NUM_DCACHE_MISSES_IN_WINDOW_1_total_count, 372,           126

NUM_DCACHE_MISSES_IN_WINDOW_2_count, 372,             0
NUM_DCACHE_MISSES_IN_WINDOW_2_total_count, 372,             0

NUM_DCACHE_MISSES_IN_WINDOW_3_count, 372,           214
NUM_DCACHE_MISSES_IN_WINDOW_3_total_count, 372,           214

NUM_DCACHE_MISSES_IN_WINDOW_4_count, 372,          2939
NUM_DCACHE_MISSES_IN_WINDOW_4_total_count, 372,          2939

NUM_DCACHE_MISSES_IN_WINDOW_5_count, 372,          5766
NUM_DCACHE_MISSES_IN_WINDOW_5_total_count, 372,          5766

NUM_DCACHE_MISSES_IN_WINDOW_6_count, 372,          5941
NUM_DCACHE_MISSES_IN_WINDOW_6_total_count, 372,          5941

NUM_DCACHE_MISSES_IN_WINDOW_7_count, 372,          1986
NUM_DCACHE_MISSES_IN_WINDOW_7_total_count, 372,          1986

NUM_DCACHE_MISSES_IN_WINDOW_8_count, 372,          1789
NUM_DCACHE_MISSES_IN_WINDOW_8_total_count, 372,          1789

NUM_DCACHE_MISSES_IN_WINDOW_9_count, 372,          1852
NUM_DCACHE_MISSES_IN_WINDOW_9_total_count, 372,          1852

NUM_DCACHE_MISSES_IN_WINDOW_10_count, 372,          4792
NUM_DCACHE_MISSES_IN_WINDOW_10_total_count, 372,          4792

NUM_DCACHE_MISSES_IN_WINDOW_11_count, 372,          1629
NUM_DCACHE_MISSES_IN_WINDOW_11_total_count, 372,          1629

NUM_DCACHE_MISSES_IN_WINDOW_12_count, 372,          2275
NUM_DCACHE_MISSES_IN_WINDOW_12_total_count, 372,          2275

NUM_DCACHE_MISSES_IN_WINDOW_13_count, 372,          1838
NUM_DCACHE_MISSES_IN_WINDOW_13_total_count, 372,          1838

NUM_DCACHE_MISSES_IN_WINDOW_14_count, 372,         22108
NUM_DCACHE_MISSES_IN_WINDOW_14_total_count, 372,         22108

NUM_DCACHE_MISSES_IN_WINDOW_15_count, 372,          1571
NUM_DCACHE_MISSES_IN_WINDOW_15_total_count, 372,          1571

NUM_DCACHE_MISSES_IN_WINDOW_16_OR_MORE_count, 372,         48159
NUM_DCACHE_MISSES_IN_WINDOW_16_OR_MORE_total_count, 372,         48159

DCACHE_MLP_IN_WINDOW_1_0_count, 373,          5482
DCACHE_MLP_IN_WINDOW_1_0_total_count, 373,          5482

DCACHE_MLP_IN_WINDOW_1_5_count, 373,          7354
DCACHE_MLP_IN_WINDOW_1_5_total_count, 373,          7354

DCACHE_MLP_IN_WINDOW_2_0_count, 373,          8871
DCACHE_MLP_IN_WINDOW_2_0_total_count, 373,          8871

DCACHE_MLP_IN_WINDOW_2_5_count, 373,          7254
DCACHE_MLP_IN_WINDOW_2_5_total_count, 373,          7254

DCACHE_MLP_IN_WINDOW_3_0_count, 373,          7504
DCACHE_MLP_IN_WINDOW_3_0_total_count, 373,          7504

DCACHE_MLP_IN_WINDOW_3_5_count, 373,          9595
DCACHE_MLP_IN_WINDOW_3_5_total_count, 373,          9595

DCACHE_MLP_IN_WINDOW_4_0_count, 373,          6651
DCACHE_MLP_IN_WINDOW_4_0_total_count, 373,          6651

DCACHE_MLP_IN_WINDOW_4_5_count, 373,         26358
DCACHE_MLP_IN_WINDOW_4_5_total_count, 373,         26358

DCACHE_MLP_IN_WINDOW_5_0_count, 373,          5892
DCACHE_MLP_IN_WINDOW_5_0_total_count, 373,          5892

DCACHE_MLP_IN_WINDOW_5_5_count, 373,          4719
DCACHE_MLP_IN_WINDOW_5_5_total_count, 373,          4719

DCACHE_MLP_IN_WINDOW_6_0_count, 373,          4540
DCACHE_MLP_IN_WINDOW_6_0_total_count, 373,          4540

DCACHE_MLP_IN_WINDOW_6_5_count, 373,          2952
DCACHE_MLP_IN_WINDOW_6_5_total_count, 373,          2952

DCACHE_MLP_IN_WINDOW_7_0_count, 373,          2379
DCACHE_MLP_IN_WINDOW_7_0_total_count, 373,          2379

DCACHE_MLP_IN_WINDOW_7_5_count, 373,          1248
DCACHE_MLP_IN_WINDOW_7_5_total_count, 373,          1248

DCACHE_MLP_IN_WINDOW_8_0_count, 373,          1030
DCACHE_MLP_IN_WINDOW_8_0_total_count, 373,          1030

DCACHE_MLP_IN_WINDOW_8_5_OR_MORE_count, 373,          1156
DCACHE_MLP_IN_WINDOW_8_5_OR_MORE_total_count, 373,          1156

PARAM_CHIP_CYCLE_TIME_count, 0,             0
PARAM_CHIP_CYCLE_TIME_total_count, 0,             0

PARAM_CORE_CYCLE_TIME_count, 0,        312500
PARAM_CORE_CYCLE_TIME_total_count, 0,        312500

PARAM_L1_CYCLE_TIME_count, 0,        312500
PARAM_L1_CYCLE_TIME_total_count, 0,        312500

PARAM_MEMORY_CYCLE_TIME_count, 0,        833333
PARAM_MEMORY_CYCLE_TIME_total_count, 0,        833333

MEM_REQ_NON_SCHEDULED__0_count, 374,             0
MEM_REQ_NON_SCHEDULED__0_total_count, 374,             0

MEM_REQ_NON_SCHEDULED__4_count, 374,             0
MEM_REQ_NON_SCHEDULED__4_total_count, 374,             0

MEM_REQ_NON_SCHEDULED__8_count, 374,             0
MEM_REQ_NON_SCHEDULED__8_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_12_count, 374,             0
MEM_REQ_NON_SCHEDULED_12_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_16_count, 374,             0
MEM_REQ_NON_SCHEDULED_16_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_20_count, 374,             0
MEM_REQ_NON_SCHEDULED_20_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_24_count, 374,             0
MEM_REQ_NON_SCHEDULED_24_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_28_count, 374,             0
MEM_REQ_NON_SCHEDULED_28_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_32_count, 374,             0
MEM_REQ_NON_SCHEDULED_32_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_36_count, 374,             0
MEM_REQ_NON_SCHEDULED_36_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_40_count, 374,             0
MEM_REQ_NON_SCHEDULED_40_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_44_count, 374,             0
MEM_REQ_NON_SCHEDULED_44_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_48_count, 374,             0
MEM_REQ_NON_SCHEDULED_48_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_52_count, 374,             0
MEM_REQ_NON_SCHEDULED_52_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_56_count, 374,             0
MEM_REQ_NON_SCHEDULED_56_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_60_count, 374,             0
MEM_REQ_NON_SCHEDULED_60_total_count, 374,             0

MEM_REQ_NON_SCHEDULED_64_count, 374,             0
MEM_REQ_NON_SCHEDULED_64_total_count, 374,             0

MEM_REQ_DEMANDS__0_count, 375,      21718372
MEM_REQ_DEMANDS__0_total_count, 375,      21718372

MEM_REQ_DEMANDS__4_count, 375,      13079370
MEM_REQ_DEMANDS__4_total_count, 375,      13079370

MEM_REQ_DEMANDS__8_count, 375,       6984355
MEM_REQ_DEMANDS__8_total_count, 375,       6984355

MEM_REQ_DEMANDS_12_count, 375,       4514344
MEM_REQ_DEMANDS_12_total_count, 375,       4514344

MEM_REQ_DEMANDS_16_count, 375,       2861405
MEM_REQ_DEMANDS_16_total_count, 375,       2861405

MEM_REQ_DEMANDS_20_count, 375,       1369549
MEM_REQ_DEMANDS_20_total_count, 375,       1369549

MEM_REQ_DEMANDS_24_count, 375,        364480
MEM_REQ_DEMANDS_24_total_count, 375,        364480

MEM_REQ_DEMANDS_28_count, 375,         54594
MEM_REQ_DEMANDS_28_total_count, 375,         54594

MEM_REQ_DEMANDS_32_count, 375,             0
MEM_REQ_DEMANDS_32_total_count, 375,             0

MEM_REQ_DEMANDS_36_count, 375,             0
MEM_REQ_DEMANDS_36_total_count, 375,             0

MEM_REQ_DEMANDS_40_count, 375,             0
MEM_REQ_DEMANDS_40_total_count, 375,             0

MEM_REQ_DEMANDS_44_count, 375,             0
MEM_REQ_DEMANDS_44_total_count, 375,             0

MEM_REQ_DEMANDS_48_count, 375,             0
MEM_REQ_DEMANDS_48_total_count, 375,             0

MEM_REQ_DEMANDS_52_count, 375,             0
MEM_REQ_DEMANDS_52_total_count, 375,             0

MEM_REQ_DEMANDS_56_count, 375,             0
MEM_REQ_DEMANDS_56_total_count, 375,             0

MEM_REQ_DEMANDS_60_count, 375,             0
MEM_REQ_DEMANDS_60_total_count, 375,             0

MEM_REQ_DEMANDS_64_count, 375,             0
MEM_REQ_DEMANDS_64_total_count, 375,             0

MEM_REQ_PREFS__0_count, 376,      37027216
MEM_REQ_PREFS__0_total_count, 376,      37027216

MEM_REQ_PREFS__4_count, 376,       5040506
MEM_REQ_PREFS__4_total_count, 376,       5040506

MEM_REQ_PREFS__8_count, 376,       3931357
MEM_REQ_PREFS__8_total_count, 376,       3931357

MEM_REQ_PREFS_12_count, 376,       1074312
MEM_REQ_PREFS_12_total_count, 376,       1074312

MEM_REQ_PREFS_16_count, 376,        857293
MEM_REQ_PREFS_16_total_count, 376,        857293

MEM_REQ_PREFS_20_count, 376,       1899788
MEM_REQ_PREFS_20_total_count, 376,       1899788

MEM_REQ_PREFS_24_count, 376,       1112013
