Core, 0, 0
DRAM_NUM_REQS_9_WB_NODIRTY_count, 0,             0
DRAM_NUM_REQS_9_WB_NODIRTY_pct, 0,         -nan
DRAM_NUM_REQS_9_WB_NODIRTY_total_count, 0,             0
DRAM_NUM_REQS_9_WB_NODIRTY_total_pct, 0,         -nan

DRAM_NUM_REQS_10_IFETCH_count, 0,             0
DRAM_NUM_REQS_10_IFETCH_pct, 0,         -nan
DRAM_NUM_REQS_10_IFETCH_total_count, 0,             0
DRAM_NUM_REQS_10_IFETCH_total_pct, 0,         -nan

DRAM_NUM_REQS_10_DFETCH_count, 0,             0
DRAM_NUM_REQS_10_DFETCH_pct, 0,         -nan
DRAM_NUM_REQS_10_DFETCH_total_count, 0,             0
DRAM_NUM_REQS_10_DFETCH_total_pct, 0,         -nan

DRAM_NUM_REQS_10_DSTORE_count, 0,             0
DRAM_NUM_REQS_10_DSTORE_pct, 0,         -nan
DRAM_NUM_REQS_10_DSTORE_total_count, 0,             0
DRAM_NUM_REQS_10_DSTORE_total_pct, 0,         -nan

DRAM_NUM_REQS_10_IPRF_count, 0,             0
DRAM_NUM_REQS_10_IPRF_pct, 0,         -nan
DRAM_NUM_REQS_10_IPRF_total_count, 0,             0
DRAM_NUM_REQS_10_IPRF_total_pct, 0,         -nan

DRAM_NUM_REQS_10_DPRF_count, 0,             0
DRAM_NUM_REQS_10_DPRF_pct, 0,         -nan
DRAM_NUM_REQS_10_DPRF_total_count, 0,             0
DRAM_NUM_REQS_10_DPRF_total_pct, 0,         -nan

DRAM_NUM_REQS_10_WB_count, 0,             0
DRAM_NUM_REQS_10_WB_pct, 0,         -nan
DRAM_NUM_REQS_10_WB_total_count, 0,             0
DRAM_NUM_REQS_10_WB_total_pct, 0,         -nan

DRAM_NUM_REQS_10_WB_NODIRTY_count, 0,             0
DRAM_NUM_REQS_10_WB_NODIRTY_pct, 0,         -nan
DRAM_NUM_REQS_10_WB_NODIRTY_total_count, 0,             0
DRAM_NUM_REQS_10_WB_NODIRTY_total_pct, 0,         -nan

DRAM_NUM_REQS_11_IFETCH_count, 0,             0
DRAM_NUM_REQS_11_IFETCH_pct, 0,         -nan
DRAM_NUM_REQS_11_IFETCH_total_count, 0,             0
DRAM_NUM_REQS_11_IFETCH_total_pct, 0,         -nan

DRAM_NUM_REQS_11_DFETCH_count, 0,             0
DRAM_NUM_REQS_11_DFETCH_pct, 0,         -nan
DRAM_NUM_REQS_11_DFETCH_total_count, 0,             0
DRAM_NUM_REQS_11_DFETCH_total_pct, 0,         -nan

DRAM_NUM_REQS_11_DSTORE_count, 0,             0
DRAM_NUM_REQS_11_DSTORE_pct, 0,         -nan
DRAM_NUM_REQS_11_DSTORE_total_count, 0,             0
DRAM_NUM_REQS_11_DSTORE_total_pct, 0,         -nan

DRAM_NUM_REQS_11_IPRF_count, 0,             0
DRAM_NUM_REQS_11_IPRF_pct, 0,         -nan
DRAM_NUM_REQS_11_IPRF_total_count, 0,             0
DRAM_NUM_REQS_11_IPRF_total_pct, 0,         -nan

DRAM_NUM_REQS_11_DPRF_count, 0,             0
DRAM_NUM_REQS_11_DPRF_pct, 0,         -nan
DRAM_NUM_REQS_11_DPRF_total_count, 0,             0
DRAM_NUM_REQS_11_DPRF_total_pct, 0,         -nan

DRAM_NUM_REQS_11_WB_count, 0,             0
DRAM_NUM_REQS_11_WB_pct, 0,         -nan
DRAM_NUM_REQS_11_WB_total_count, 0,             0
DRAM_NUM_REQS_11_WB_total_pct, 0,         -nan

DRAM_NUM_REQS_11_WB_NODIRTY_count, 0,             0
DRAM_NUM_REQS_11_WB_NODIRTY_pct, 0,         -nan
DRAM_NUM_REQS_11_WB_NODIRTY_total_count, 0,             0
DRAM_NUM_REQS_11_WB_NODIRTY_total_pct, 0,         -nan

DRAM_NUM_REQS_12_IFETCH_count, 0,             0
DRAM_NUM_REQS_12_IFETCH_pct, 0,         -nan
DRAM_NUM_REQS_12_IFETCH_total_count, 0,             0
DRAM_NUM_REQS_12_IFETCH_total_pct, 0,         -nan

DRAM_NUM_REQS_12_DFETCH_count, 0,             0
DRAM_NUM_REQS_12_DFETCH_pct, 0,         -nan
DRAM_NUM_REQS_12_DFETCH_total_count, 0,             0
DRAM_NUM_REQS_12_DFETCH_total_pct, 0,         -nan

DRAM_NUM_REQS_12_DSTORE_count, 0,             0
DRAM_NUM_REQS_12_DSTORE_pct, 0,         -nan
DRAM_NUM_REQS_12_DSTORE_total_count, 0,             0
DRAM_NUM_REQS_12_DSTORE_total_pct, 0,         -nan

DRAM_NUM_REQS_12_IPRF_count, 0,             0
DRAM_NUM_REQS_12_IPRF_pct, 0,         -nan
DRAM_NUM_REQS_12_IPRF_total_count, 0,             0
DRAM_NUM_REQS_12_IPRF_total_pct, 0,         -nan

DRAM_NUM_REQS_12_DPRF_count, 0,             0
DRAM_NUM_REQS_12_DPRF_pct, 0,         -nan
DRAM_NUM_REQS_12_DPRF_total_count, 0,             0
DRAM_NUM_REQS_12_DPRF_total_pct, 0,         -nan

DRAM_NUM_REQS_12_WB_count, 0,             0
DRAM_NUM_REQS_12_WB_pct, 0,         -nan
DRAM_NUM_REQS_12_WB_total_count, 0,             0
DRAM_NUM_REQS_12_WB_total_pct, 0,         -nan

DRAM_NUM_REQS_12_WB_NODIRTY_count, 0,             0
DRAM_NUM_REQS_12_WB_NODIRTY_pct, 0,         -nan
DRAM_NUM_REQS_12_WB_NODIRTY_total_count, 0,             0
DRAM_NUM_REQS_12_WB_NODIRTY_total_pct, 0,         -nan

DRAM_NUM_REQS_13_IFETCH_count, 0,             0
DRAM_NUM_REQS_13_IFETCH_pct, 0,         -nan
DRAM_NUM_REQS_13_IFETCH_total_count, 0,             0
DRAM_NUM_REQS_13_IFETCH_total_pct, 0,         -nan

DRAM_NUM_REQS_13_DFETCH_count, 0,             0
DRAM_NUM_REQS_13_DFETCH_pct, 0,         -nan
DRAM_NUM_REQS_13_DFETCH_total_count, 0,             0
DRAM_NUM_REQS_13_DFETCH_total_pct, 0,         -nan

DRAM_NUM_REQS_13_DSTORE_count, 0,             0
DRAM_NUM_REQS_13_DSTORE_pct, 0,         -nan
DRAM_NUM_REQS_13_DSTORE_total_count, 0,             0
DRAM_NUM_REQS_13_DSTORE_total_pct, 0,         -nan

DRAM_NUM_REQS_13_IPRF_count, 0,             0
DRAM_NUM_REQS_13_IPRF_pct, 0,         -nan
DRAM_NUM_REQS_13_IPRF_total_count, 0,             0
DRAM_NUM_REQS_13_IPRF_total_pct, 0,         -nan

DRAM_NUM_REQS_13_DPRF_count, 0,             0
DRAM_NUM_REQS_13_DPRF_pct, 0,         -nan
DRAM_NUM_REQS_13_DPRF_total_count, 0,             0
DRAM_NUM_REQS_13_DPRF_total_pct, 0,         -nan

DRAM_NUM_REQS_13_WB_count, 0,             0
DRAM_NUM_REQS_13_WB_pct, 0,         -nan
DRAM_NUM_REQS_13_WB_total_count, 0,             0
DRAM_NUM_REQS_13_WB_total_pct, 0,         -nan

DRAM_NUM_REQS_13_WB_NODIRTY_count, 0,             0
DRAM_NUM_REQS_13_WB_NODIRTY_pct, 0,         -nan
DRAM_NUM_REQS_13_WB_NODIRTY_total_count, 0,             0
DRAM_NUM_REQS_13_WB_NODIRTY_total_pct, 0,         -nan

DRAM_NUM_REQS_14_IFETCH_count, 0,             0
DRAM_NUM_REQS_14_IFETCH_pct, 0,         -nan
DRAM_NUM_REQS_14_IFETCH_total_count, 0,             0
DRAM_NUM_REQS_14_IFETCH_total_pct, 0,         -nan

DRAM_NUM_REQS_14_DFETCH_count, 0,             0
DRAM_NUM_REQS_14_DFETCH_pct, 0,         -nan
DRAM_NUM_REQS_14_DFETCH_total_count, 0,             0
DRAM_NUM_REQS_14_DFETCH_total_pct, 0,         -nan

DRAM_NUM_REQS_14_DSTORE_count, 0,             0
DRAM_NUM_REQS_14_DSTORE_pct, 0,         -nan
DRAM_NUM_REQS_14_DSTORE_total_count, 0,             0
DRAM_NUM_REQS_14_DSTORE_total_pct, 0,         -nan

DRAM_NUM_REQS_14_IPRF_count, 0,             0
DRAM_NUM_REQS_14_IPRF_pct, 0,         -nan
DRAM_NUM_REQS_14_IPRF_total_count, 0,             0
DRAM_NUM_REQS_14_IPRF_total_pct, 0,         -nan

DRAM_NUM_REQS_14_DPRF_count, 0,             0
DRAM_NUM_REQS_14_DPRF_pct, 0,         -nan
DRAM_NUM_REQS_14_DPRF_total_count, 0,             0
DRAM_NUM_REQS_14_DPRF_total_pct, 0,         -nan

DRAM_NUM_REQS_14_WB_count, 0,             0
DRAM_NUM_REQS_14_WB_pct, 0,         -nan
DRAM_NUM_REQS_14_WB_total_count, 0,             0
DRAM_NUM_REQS_14_WB_total_pct, 0,         -nan

DRAM_NUM_REQS_14_WB_NODIRTY_count, 0,             0
DRAM_NUM_REQS_14_WB_NODIRTY_pct, 0,         -nan
DRAM_NUM_REQS_14_WB_NODIRTY_total_count, 0,             0
DRAM_NUM_REQS_14_WB_NODIRTY_total_pct, 0,         -nan

DRAM_NUM_REQS_15_IFETCH_count, 0,             0
DRAM_NUM_REQS_15_IFETCH_pct, 0,         -nan
DRAM_NUM_REQS_15_IFETCH_total_count, 0,             0
DRAM_NUM_REQS_15_IFETCH_total_pct, 0,         -nan

DRAM_NUM_REQS_15_DFETCH_count, 0,             0
DRAM_NUM_REQS_15_DFETCH_pct, 0,         -nan
DRAM_NUM_REQS_15_DFETCH_total_count, 0,             0
DRAM_NUM_REQS_15_DFETCH_total_pct, 0,         -nan

DRAM_NUM_REQS_15_DSTORE_count, 0,             0
DRAM_NUM_REQS_15_DSTORE_pct, 0,         -nan
DRAM_NUM_REQS_15_DSTORE_total_count, 0,             0
DRAM_NUM_REQS_15_DSTORE_total_pct, 0,         -nan

DRAM_NUM_REQS_15_IPRF_count, 0,             0
DRAM_NUM_REQS_15_IPRF_pct, 0,         -nan
DRAM_NUM_REQS_15_IPRF_total_count, 0,             0
DRAM_NUM_REQS_15_IPRF_total_pct, 0,         -nan

DRAM_NUM_REQS_15_DPRF_count, 0,             0
DRAM_NUM_REQS_15_DPRF_pct, 0,         -nan
DRAM_NUM_REQS_15_DPRF_total_count, 0,             0
DRAM_NUM_REQS_15_DPRF_total_pct, 0,         -nan

DRAM_NUM_REQS_15_WB_count, 0,             0
DRAM_NUM_REQS_15_WB_pct, 0,         -nan
DRAM_NUM_REQS_15_WB_total_count, 0,             0
DRAM_NUM_REQS_15_WB_total_pct, 0,         -nan

DRAM_NUM_REQS_15_WB_NODIRTY_count, 0,             0
DRAM_NUM_REQS_15_WB_NODIRTY_pct, 0,         -nan
DRAM_NUM_REQS_15_WB_NODIRTY_total_count, 0,             0
DRAM_NUM_REQS_15_WB_NODIRTY_total_pct, 0,         -nan

DRAM_NUM_REQS_16_IFETCH_count, 0,             0
DRAM_NUM_REQS_16_IFETCH_pct, 0,         -nan
DRAM_NUM_REQS_16_IFETCH_total_count, 0,             0
DRAM_NUM_REQS_16_IFETCH_total_pct, 0,         -nan

DRAM_NUM_REQS_16_DFETCH_count, 0,             0
DRAM_NUM_REQS_16_DFETCH_pct, 0,         -nan
DRAM_NUM_REQS_16_DFETCH_total_count, 0,             0
DRAM_NUM_REQS_16_DFETCH_total_pct, 0,         -nan

DRAM_NUM_REQS_16_DSTORE_count, 0,             0
DRAM_NUM_REQS_16_DSTORE_pct, 0,         -nan
DRAM_NUM_REQS_16_DSTORE_total_count, 0,             0
DRAM_NUM_REQS_16_DSTORE_total_pct, 0,         -nan

DRAM_NUM_REQS_16_IPRF_count, 0,             0
DRAM_NUM_REQS_16_IPRF_pct, 0,         -nan
DRAM_NUM_REQS_16_IPRF_total_count, 0,             0
DRAM_NUM_REQS_16_IPRF_total_pct, 0,         -nan

DRAM_NUM_REQS_16_DPRF_count, 0,             0
DRAM_NUM_REQS_16_DPRF_pct, 0,         -nan
DRAM_NUM_REQS_16_DPRF_total_count, 0,             0
DRAM_NUM_REQS_16_DPRF_total_pct, 0,         -nan

DRAM_NUM_REQS_16_WB_count, 0,             0
DRAM_NUM_REQS_16_WB_pct, 0,         -nan
DRAM_NUM_REQS_16_WB_total_count, 0,             0
DRAM_NUM_REQS_16_WB_total_pct, 0,         -nan

DRAM_NUM_REQS_16_WB_NODIRTY_count, 0,             0
DRAM_NUM_REQS_16_WB_NODIRTY_pct, 0,         -nan
DRAM_NUM_REQS_16_WB_NODIRTY_total_count, 0,             0
DRAM_NUM_REQS_16_WB_NODIRTY_total_pct, 0,         -nan

DRAM_NUM_REQS_17_IFETCH_count, 0,             0
DRAM_NUM_REQS_17_IFETCH_pct, 0,         -nan
DRAM_NUM_REQS_17_IFETCH_total_count, 0,             0
DRAM_NUM_REQS_17_IFETCH_total_pct, 0,         -nan

DRAM_NUM_REQS_17_DFETCH_count, 0,             0
DRAM_NUM_REQS_17_DFETCH_pct, 0,         -nan
DRAM_NUM_REQS_17_DFETCH_total_count, 0,             0
DRAM_NUM_REQS_17_DFETCH_total_pct, 0,         -nan

DRAM_NUM_REQS_17_DSTORE_count, 0,             0
DRAM_NUM_REQS_17_DSTORE_pct, 0,         -nan
DRAM_NUM_REQS_17_DSTORE_total_count, 0,             0
DRAM_NUM_REQS_17_DSTORE_total_pct, 0,         -nan

DRAM_NUM_REQS_17_IPRF_count, 0,             0
DRAM_NUM_REQS_17_IPRF_pct, 0,         -nan
DRAM_NUM_REQS_17_IPRF_total_count, 0,             0
DRAM_NUM_REQS_17_IPRF_total_pct, 0,         -nan

DRAM_NUM_REQS_17_DPRF_count, 0,             0
DRAM_NUM_REQS_17_DPRF_pct, 0,         -nan
DRAM_NUM_REQS_17_DPRF_total_count, 0,             0
DRAM_NUM_REQS_17_DPRF_total_pct, 0,         -nan

DRAM_NUM_REQS_17_WB_count, 0,             0
DRAM_NUM_REQS_17_WB_pct, 0,         -nan
DRAM_NUM_REQS_17_WB_total_count, 0,             0
DRAM_NUM_REQS_17_WB_total_pct, 0,         -nan

DRAM_NUM_REQS_17_WB_NODIRTY_count, 0,             0
DRAM_NUM_REQS_17_WB_NODIRTY_pct, 0,         -nan
DRAM_NUM_REQS_17_WB_NODIRTY_total_count, 0,             0
DRAM_NUM_REQS_17_WB_NODIRTY_total_pct, 0,         -nan

DRAM_NUM_REQS_18_IFETCH_count, 0,             0
DRAM_NUM_REQS_18_IFETCH_pct, 0,         -nan
DRAM_NUM_REQS_18_IFETCH_total_count, 0,             0
DRAM_NUM_REQS_18_IFETCH_total_pct, 0,         -nan

DRAM_NUM_REQS_18_DFETCH_count, 0,             0
DRAM_NUM_REQS_18_DFETCH_pct, 0,         -nan
DRAM_NUM_REQS_18_DFETCH_total_count, 0,             0
DRAM_NUM_REQS_18_DFETCH_total_pct, 0,         -nan

DRAM_NUM_REQS_18_DSTORE_count, 0,             0
DRAM_NUM_REQS_18_DSTORE_pct, 0,         -nan
DRAM_NUM_REQS_18_DSTORE_total_count, 0,             0
DRAM_NUM_REQS_18_DSTORE_total_pct, 0,         -nan

DRAM_NUM_REQS_18_IPRF_count, 0,             0
DRAM_NUM_REQS_18_IPRF_pct, 0,         -nan
DRAM_NUM_REQS_18_IPRF_total_count, 0,             0
DRAM_NUM_REQS_18_IPRF_total_pct, 0,         -nan

DRAM_NUM_REQS_18_DPRF_count, 0,             0
DRAM_NUM_REQS_18_DPRF_pct, 0,         -nan
DRAM_NUM_REQS_18_DPRF_total_count, 0,             0
DRAM_NUM_REQS_18_DPRF_total_pct, 0,         -nan

DRAM_NUM_REQS_18_WB_count, 0,             0
DRAM_NUM_REQS_18_WB_pct, 0,         -nan
DRAM_NUM_REQS_18_WB_total_count, 0,             0
DRAM_NUM_REQS_18_WB_total_pct, 0,         -nan

DRAM_NUM_REQS_18_WB_NODIRTY_count, 0,             0
DRAM_NUM_REQS_18_WB_NODIRTY_pct, 0,         -nan
DRAM_NUM_REQS_18_WB_NODIRTY_total_count, 0,             0
DRAM_NUM_REQS_18_WB_NODIRTY_total_pct, 0,         -nan

DRAM_NUM_REQS_19_IFETCH_count, 0,             0
DRAM_NUM_REQS_19_IFETCH_pct, 0,         -nan
DRAM_NUM_REQS_19_IFETCH_total_count, 0,             0
DRAM_NUM_REQS_19_IFETCH_total_pct, 0,         -nan

DRAM_NUM_REQS_19_DFETCH_count, 0,             0
DRAM_NUM_REQS_19_DFETCH_pct, 0,         -nan
DRAM_NUM_REQS_19_DFETCH_total_count, 0,             0
DRAM_NUM_REQS_19_DFETCH_total_pct, 0,         -nan

DRAM_NUM_REQS_19_DSTORE_count, 0,             0
DRAM_NUM_REQS_19_DSTORE_pct, 0,         -nan
DRAM_NUM_REQS_19_DSTORE_total_count, 0,             0
DRAM_NUM_REQS_19_DSTORE_total_pct, 0,         -nan

DRAM_NUM_REQS_19_IPRF_count, 0,             0
DRAM_NUM_REQS_19_IPRF_pct, 0,         -nan
DRAM_NUM_REQS_19_IPRF_total_count, 0,             0
DRAM_NUM_REQS_19_IPRF_total_pct, 0,         -nan

DRAM_NUM_REQS_19_DPRF_count, 0,             0
DRAM_NUM_REQS_19_DPRF_pct, 0,         -nan
DRAM_NUM_REQS_19_DPRF_total_count, 0,             0
DRAM_NUM_REQS_19_DPRF_total_pct, 0,         -nan

DRAM_NUM_REQS_19_WB_count, 0,             0
DRAM_NUM_REQS_19_WB_pct, 0,         -nan
DRAM_NUM_REQS_19_WB_total_count, 0,             0
DRAM_NUM_REQS_19_WB_total_pct, 0,         -nan

DRAM_NUM_REQS_19_WB_NODIRTY_count, 0,             0
DRAM_NUM_REQS_19_WB_NODIRTY_pct, 0,         -nan
DRAM_NUM_REQS_19_WB_NODIRTY_total_count, 0,             0
DRAM_NUM_REQS_19_WB_NODIRTY_total_pct, 0,         -nan

DRAM_NUM_REQS_20_IFETCH_count, 0,             0
DRAM_NUM_REQS_20_IFETCH_pct, 0,         -nan
DRAM_NUM_REQS_20_IFETCH_total_count, 0,             0
DRAM_NUM_REQS_20_IFETCH_total_pct, 0,         -nan

DRAM_NUM_REQS_20_DFETCH_count, 0,             0
DRAM_NUM_REQS_20_DFETCH_pct, 0,         -nan
DRAM_NUM_REQS_20_DFETCH_total_count, 0,             0
DRAM_NUM_REQS_20_DFETCH_total_pct, 0,         -nan

DRAM_NUM_REQS_20_DSTORE_count, 0,             0
DRAM_NUM_REQS_20_DSTORE_pct, 0,         -nan
DRAM_NUM_REQS_20_DSTORE_total_count, 0,             0
DRAM_NUM_REQS_20_DSTORE_total_pct, 0,         -nan

DRAM_NUM_REQS_20_IPRF_count, 0,             0
DRAM_NUM_REQS_20_IPRF_pct, 0,         -nan
DRAM_NUM_REQS_20_IPRF_total_count, 0,             0
DRAM_NUM_REQS_20_IPRF_total_pct, 0,         -nan

DRAM_NUM_REQS_20_DPRF_count, 0,             0
DRAM_NUM_REQS_20_DPRF_pct, 0,         -nan
DRAM_NUM_REQS_20_DPRF_total_count, 0,             0
DRAM_NUM_REQS_20_DPRF_total_pct, 0,         -nan

DRAM_NUM_REQS_20_WB_count, 0,             0
DRAM_NUM_REQS_20_WB_pct, 0,         -nan
DRAM_NUM_REQS_20_WB_total_count, 0,             0
DRAM_NUM_REQS_20_WB_total_pct, 0,         -nan

DRAM_NUM_REQS_20_WB_NODIRTY_count, 0,             0
DRAM_NUM_REQS_20_WB_NODIRTY_pct, 0,         -nan
DRAM_NUM_REQS_20_WB_NODIRTY_total_count, 0,             0
DRAM_NUM_REQS_20_WB_NODIRTY_total_pct, 0,         -nan

DRAM_NUM_REQS_21_IFETCH_count, 0,             0
DRAM_NUM_REQS_21_IFETCH_pct, 0,         -nan
DRAM_NUM_REQS_21_IFETCH_total_count, 0,             0
DRAM_NUM_REQS_21_IFETCH_total_pct, 0,         -nan

DRAM_NUM_REQS_21_DFETCH_count, 0,             0
DRAM_NUM_REQS_21_DFETCH_pct, 0,         -nan
DRAM_NUM_REQS_21_DFETCH_total_count, 0,             0
DRAM_NUM_REQS_21_DFETCH_total_pct, 0,         -nan

DRAM_NUM_REQS_21_DSTORE_count, 0,             0
DRAM_NUM_REQS_21_DSTORE_pct, 0,         -nan
DRAM_NUM_REQS_21_DSTORE_total_count, 0,             0
DRAM_NUM_REQS_21_DSTORE_total_pct, 0,         -nan

DRAM_NUM_REQS_21_IPRF_count, 0,             0
DRAM_NUM_REQS_21_IPRF_pct, 0,         -nan
DRAM_NUM_REQS_21_IPRF_total_count, 0,             0
DRAM_NUM_REQS_21_IPRF_total_pct, 0,         -nan

DRAM_NUM_REQS_21_DPRF_count, 0,             0
DRAM_NUM_REQS_21_DPRF_pct, 0,         -nan
DRAM_NUM_REQS_21_DPRF_total_count, 0,             0
DRAM_NUM_REQS_21_DPRF_total_pct, 0,         -nan

DRAM_NUM_REQS_21_WB_count, 0,             0
DRAM_NUM_REQS_21_WB_pct, 0,         -nan
DRAM_NUM_REQS_21_WB_total_count, 0,             0
DRAM_NUM_REQS_21_WB_total_pct, 0,         -nan

DRAM_NUM_REQS_21_WB_NODIRTY_count, 0,             0
DRAM_NUM_REQS_21_WB_NODIRTY_pct, 0,         -nan
DRAM_NUM_REQS_21_WB_NODIRTY_total_count, 0,             0
DRAM_NUM_REQS_21_WB_NODIRTY_total_pct, 0,         -nan

DRAM_NUM_REQS_22_IFETCH_count, 0,             0
DRAM_NUM_REQS_22_IFETCH_pct, 0,         -nan
DRAM_NUM_REQS_22_IFETCH_total_count, 0,             0
DRAM_NUM_REQS_22_IFETCH_total_pct, 0,         -nan

DRAM_NUM_REQS_22_DFETCH_count, 0,             0
DRAM_NUM_REQS_22_DFETCH_pct, 0,         -nan
DRAM_NUM_REQS_22_DFETCH_total_count, 0,             0
DRAM_NUM_REQS_22_DFETCH_total_pct, 0,         -nan

DRAM_NUM_REQS_22_DSTORE_count, 0,             0
DRAM_NUM_REQS_22_DSTORE_pct, 0,         -nan
DRAM_NUM_REQS_22_DSTORE_total_count, 0,             0
DRAM_NUM_REQS_22_DSTORE_total_pct, 0,         -nan

DRAM_NUM_REQS_22_IPRF_count, 0,             0
DRAM_NUM_REQS_22_IPRF_pct, 0,         -nan
DRAM_NUM_REQS_22_IPRF_total_count, 0,             0
DRAM_NUM_REQS_22_IPRF_total_pct, 0,         -nan

DRAM_NUM_REQS_22_DPRF_count, 0,             0
DRAM_NUM_REQS_22_DPRF_pct, 0,         -nan
DRAM_NUM_REQS_22_DPRF_total_count, 0,             0
DRAM_NUM_REQS_22_DPRF_total_pct, 0,         -nan

DRAM_NUM_REQS_22_WB_count, 0,             0
DRAM_NUM_REQS_22_WB_pct, 0,         -nan
DRAM_NUM_REQS_22_WB_total_count, 0,             0
DRAM_NUM_REQS_22_WB_total_pct, 0,         -nan

DRAM_NUM_REQS_22_WB_NODIRTY_count, 0,             0
DRAM_NUM_REQS_22_WB_NODIRTY_pct, 0,         -nan
DRAM_NUM_REQS_22_WB_NODIRTY_total_count, 0,             0
DRAM_NUM_REQS_22_WB_NODIRTY_total_pct, 0,         -nan

DRAM_NUM_REQS_23_IFETCH_count, 0,             0
DRAM_NUM_REQS_23_IFETCH_pct, 0,         -nan
DRAM_NUM_REQS_23_IFETCH_total_count, 0,             0
DRAM_NUM_REQS_23_IFETCH_total_pct, 0,         -nan

DRAM_NUM_REQS_23_DFETCH_count, 0,             0
DRAM_NUM_REQS_23_DFETCH_pct, 0,         -nan
DRAM_NUM_REQS_23_DFETCH_total_count, 0,             0
DRAM_NUM_REQS_23_DFETCH_total_pct, 0,         -nan

DRAM_NUM_REQS_23_DSTORE_count, 0,             0
DRAM_NUM_REQS_23_DSTORE_pct, 0,         -nan
DRAM_NUM_REQS_23_DSTORE_total_count, 0,             0
DRAM_NUM_REQS_23_DSTORE_total_pct, 0,         -nan

DRAM_NUM_REQS_23_IPRF_count, 0,             0
DRAM_NUM_REQS_23_IPRF_pct, 0,         -nan
DRAM_NUM_REQS_23_IPRF_total_count, 0,             0
DRAM_NUM_REQS_23_IPRF_total_pct, 0,         -nan

DRAM_NUM_REQS_23_DPRF_count, 0,             0
DRAM_NUM_REQS_23_DPRF_pct, 0,         -nan
DRAM_NUM_REQS_23_DPRF_total_count, 0,             0
DRAM_NUM_REQS_23_DPRF_total_pct, 0,         -nan

DRAM_NUM_REQS_23_WB_count, 0,             0
DRAM_NUM_REQS_23_WB_pct, 0,         -nan
DRAM_NUM_REQS_23_WB_total_count, 0,             0
DRAM_NUM_REQS_23_WB_total_pct, 0,         -nan

DRAM_NUM_REQS_23_WB_NODIRTY_count, 0,             0
DRAM_NUM_REQS_23_WB_NODIRTY_pct, 0,         -nan
DRAM_NUM_REQS_23_WB_NODIRTY_total_count, 0,             0
DRAM_NUM_REQS_23_WB_NODIRTY_total_pct, 0,         -nan

DRAM_NUM_REQS_24_IFETCH_count, 0,             0
DRAM_NUM_REQS_24_IFETCH_pct, 0,         -nan
DRAM_NUM_REQS_24_IFETCH_total_count, 0,             0
DRAM_NUM_REQS_24_IFETCH_total_pct, 0,         -nan

DRAM_NUM_REQS_24_DFETCH_count, 0,             0
DRAM_NUM_REQS_24_DFETCH_pct, 0,         -nan
DRAM_NUM_REQS_24_DFETCH_total_count, 0,             0
DRAM_NUM_REQS_24_DFETCH_total_pct, 0,         -nan

DRAM_NUM_REQS_24_DSTORE_count, 0,             0
DRAM_NUM_REQS_24_DSTORE_pct, 0,         -nan
DRAM_NUM_REQS_24_DSTORE_total_count, 0,             0
DRAM_NUM_REQS_24_DSTORE_total_pct, 0,         -nan

DRAM_NUM_REQS_24_IPRF_count, 0,             0
DRAM_NUM_REQS_24_IPRF_pct, 0,         -nan
DRAM_NUM_REQS_24_IPRF_total_count, 0,             0
DRAM_NUM_REQS_24_IPRF_total_pct, 0,         -nan

DRAM_NUM_REQS_24_DPRF_count, 0,             0
DRAM_NUM_REQS_24_DPRF_pct, 0,         -nan
DRAM_NUM_REQS_24_DPRF_total_count, 0,             0
DRAM_NUM_REQS_24_DPRF_total_pct, 0,         -nan

DRAM_NUM_REQS_24_WB_count, 0,             0
DRAM_NUM_REQS_24_WB_pct, 0,         -nan
DRAM_NUM_REQS_24_WB_total_count, 0,             0
DRAM_NUM_REQS_24_WB_total_pct, 0,         -nan

DRAM_NUM_REQS_24_WB_NODIRTY_count, 0,             0
DRAM_NUM_REQS_24_WB_NODIRTY_pct, 0,         -nan
DRAM_NUM_REQS_24_WB_NODIRTY_total_count, 0,             0
DRAM_NUM_REQS_24_WB_NODIRTY_total_pct, 0,         -nan

DRAM_NUM_REQS_25_IFETCH_count, 0,             0
DRAM_NUM_REQS_25_IFETCH_pct, 0,         -nan
DRAM_NUM_REQS_25_IFETCH_total_count, 0,             0
DRAM_NUM_REQS_25_IFETCH_total_pct, 0,         -nan

DRAM_NUM_REQS_25_DFETCH_count, 0,             0
DRAM_NUM_REQS_25_DFETCH_pct, 0,         -nan
DRAM_NUM_REQS_25_DFETCH_total_count, 0,             0
DRAM_NUM_REQS_25_DFETCH_total_pct, 0,         -nan

DRAM_NUM_REQS_25_DSTORE_count, 0,             0
DRAM_NUM_REQS_25_DSTORE_pct, 0,         -nan
DRAM_NUM_REQS_25_DSTORE_total_count, 0,             0
DRAM_NUM_REQS_25_DSTORE_total_pct, 0,         -nan

DRAM_NUM_REQS_25_IPRF_count, 0,             0
DRAM_NUM_REQS_25_IPRF_pct, 0,         -nan
DRAM_NUM_REQS_25_IPRF_total_count, 0,             0
DRAM_NUM_REQS_25_IPRF_total_pct, 0,         -nan

