Core, 0, 0
Cumulative_Cycles, 0, 27907594            
Cumulative_Instructions, 0, 59999999            
Periodic_Cycles, 0, 27907594            
Periodic_Instructions, 0, 59999999            
EXECUTION_TIME_count, 0, 8721123125000
EXECUTION_TIME_total_count, 0, 8721123125000

SIM_HOST_WALL_SECONDS_value, 0,    611.306698
SIM_HOST_WALL_SECONDS_total_value, 0,    611.306698

NODE_CYCLE_count, 0,      27907594
NODE_CYCLE_total_count, 0,      27907594

NODE_INST_COUNT_count, 0,      59999999
NODE_INST_COUNT_total_count, 0,      59999999

NODE_INST_COUNT_FETCHED_count, 0,      59999999
NODE_INST_COUNT_FETCHED_total_count, 0,      59999999

NODE_UOP_COUNT_count, 0,      72210363
NODE_UOP_COUNT_total_count, 0,      72210363

EXEC_STAGE_NO_ISSUE_STALL_CYCLE_count, 0,      14603830
EXEC_STAGE_NO_ISSUE_STALL_CYCLE_total_count, 0,      14603830

EXEC_STAGE_NO_ISSUE_STALL_CYCLE_ONPATH_count, 0,      14602824
EXEC_STAGE_NO_ISSUE_STALL_CYCLE_ONPATH_total_count, 0,      14602824

FULL_WINDOW_STALL_count, 0,             0
FULL_WINDOW_STALL_pct, 0,        0.000
FULL_WINDOW_STALL_total_count, 0,             0
FULL_WINDOW_STALL_total_pct, 0,        0.000

FULL_WINDOW_MEM_OP_count, 401,             0
FULL_WINDOW_MEM_OP_total_count, 401,             0

FULL_WINDOW_FP_OP_count, 401,             0
FULL_WINDOW_FP_OP_total_count, 401,             0

FULL_WINDOW_OTHER_OP_count, 401,             0
FULL_WINDOW_OTHER_OP_total_count, 401,             0

RET_BLOCKED_DC_MISS_count, 0,      15702693
RET_BLOCKED_DC_MISS_pct, 0,       56.267
RET_BLOCKED_DC_MISS_total_count, 0,      15702693
RET_BLOCKED_DC_MISS_total_pct, 0,       56.267

RET_BLOCKED_L1_MISS_count, 0,      13312061
RET_BLOCKED_L1_MISS_pct, 0,       47.700
RET_BLOCKED_L1_MISS_total_count, 0,      13312061
RET_BLOCKED_L1_MISS_total_pct, 0,       47.700

RET_BLOCKED_L1_MISS_BW_PREF_count, 0,             0
RET_BLOCKED_L1_MISS_BW_PREF_pct, 0,        0.000
RET_BLOCKED_L1_MISS_BW_PREF_total_count, 0,             0
RET_BLOCKED_L1_MISS_BW_PREF_total_pct, 0,        0.000

RET_BLOCKED_L1_ACCESS_count, 0,       2394891
RET_BLOCKED_L1_ACCESS_pct, 0,        8.582
RET_BLOCKED_L1_ACCESS_total_count, 0,       2394891
RET_BLOCKED_L1_ACCESS_total_pct, 0,        8.582

RET_BLOCKED_MEM_STALL_count, 0,      13312061
RET_BLOCKED_MEM_STALL_pct, 0,       47.700
RET_BLOCKED_MEM_STALL_total_count, 0,      13312061
RET_BLOCKED_MEM_STALL_total_pct, 0,       47.700

RET_BLOCKED_OFFCHIP_DEMAND_count, 0,             0
RET_BLOCKED_OFFCHIP_DEMAND_pct, 0,        0.000
RET_BLOCKED_OFFCHIP_DEMAND_total_count, 0,             0
RET_BLOCKED_OFFCHIP_DEMAND_total_pct, 0,        0.000

OP_ISSUED_count, 0,      72214021
OP_ISSUED_total_count, 0,      72214021

OP_RETIRED_count, 0,      72210363
OP_RETIRED_total_count, 0,      72210363

OP_MACRO_FUSION_ONPATH_count, 0,       9508246
OP_MACRO_FUSION_ONPATH_total_count, 0,       9508246

OP_MACRO_FUSION_OFFPATH_count, 0,           295
OP_MACRO_FUSION_OFFPATH_total_count, 0,           295

REPLAY_SIGNALED_count, 0,             0
REPLAY_SIGNALED_total_count, 0,             0

REPLAY_COUNTED_count, 0,             0
REPLAY_COUNTED_total_count, 0,             0

OFF_CRITICAL_PATH_count, 402,             0
OFF_CRITICAL_PATH_total_count, 402,             0

ON_CRITICAL_PATH_count, 402,             0
ON_CRITICAL_PATH_total_count, 402,             0

LD_NO_DEPENDENTS_count, 403,       1508277
LD_NO_DEPENDENTS_total_count, 403,       1508277

LD_DEPENDENTS_count, 403,      11047723
LD_DEPENDENTS_total_count, 403,      11047723

LD_EXEC_CYCLES_0_count, 404,             0
LD_EXEC_CYCLES_0_total_count, 404,             0

LD_EXEC_CYCLES_1_count, 404,         85234
LD_EXEC_CYCLES_1_total_count, 404,         85234

LD_EXEC_CYCLES_2_count, 404,         50826
LD_EXEC_CYCLES_2_total_count, 404,         50826

LD_EXEC_CYCLES_3_count, 404,         35780
LD_EXEC_CYCLES_3_total_count, 404,         35780

LD_EXEC_CYCLES_4_count, 404,        187067
LD_EXEC_CYCLES_4_total_count, 404,        187067

LD_EXEC_MINUS_FETCH_LATENCY_count, 0,    1406514073
LD_EXEC_MINUS_FETCH_LATENCY_total_count, 0,    1406514073

LD_RETIRE_MINUS_FETCH_LATENCY_count, 0,    2390453642
LD_RETIRE_MINUS_FETCH_LATENCY_total_count, 0,    2390453642

ICACHE_STAGE_STARVED_count, 405,        150671
ICACHE_STAGE_STARVED_total_count, 405,        150671

ICACHE_STAGE_NOT_STARVED_count, 405,      27752016
ICACHE_STAGE_NOT_STARVED_total_count, 405,      27752016

ICACHE_STAGE_STALLED_count, 406,      17649106
ICACHE_STAGE_STALLED_total_count, 406,      17649106

ICACHE_STAGE_NOT_STALLED_count, 406,      10253581
ICACHE_STAGE_NOT_STALLED_total_count, 406,      10253581

ICACHE_STAGE_OFF_PATH_count, 406,          4907
ICACHE_STAGE_OFF_PATH_total_count, 406,          4907

DECODE_STAGE_STARVED_count, 407,      26944754
DECODE_STAGE_STARVED_total_count, 407,      26944754

DECODE_STAGE_NOT_STARVED_count, 407,        958766
DECODE_STAGE_NOT_STARVED_total_count, 407,        958766

DECODE_STAGE_STALLED_count, 408,       4338710
DECODE_STAGE_STALLED_total_count, 408,       4338710

DECODE_STAGE_NOT_STALLED_count, 408,      23564810
DECODE_STAGE_NOT_STALLED_total_count, 408,      23564810

DECODE_STAGE_OFF_PATH_count, 408,          4074
DECODE_STAGE_OFF_PATH_total_count, 408,          4074

UOPQ_STAGE_STARVED_count, 409,       1102391
UOPQ_STAGE_STARVED_total_count, 409,       1102391

UOPQ_STAGE_NOT_STARVED_count, 409,       9187796
UOPQ_STAGE_NOT_STARVED_total_count, 409,       9187796

UOPQ_STAGE_STALLED_count, 410,      17615172
UOPQ_STAGE_STALLED_total_count, 410,      17615172

UOPQ_STAGE_NOT_STALLED_count, 410,      10290187
UOPQ_STAGE_NOT_STALLED_total_count, 410,      10290187

UOPQ_STAGE_OFF_PATH_count, 410,          2235
UOPQ_STAGE_OFF_PATH_total_count, 410,          2235

RS_OP_READY_NOT_ISSUED_TOTAL_count, 0,      22372279
RS_OP_READY_NOT_ISSUED_TOTAL_total_count, 0,      22372279

RS_0_OP_READY_NOT_ISSUED_count, 0,      18716953
RS_0_OP_READY_NOT_ISSUED_total_count, 0,      18716953

RS_1_OP_READY_NOT_ISSUED_count, 0,         53463
RS_1_OP_READY_NOT_ISSUED_total_count, 0,         53463

RS_2_OP_READY_NOT_ISSUED_count, 0,       3601863
RS_2_OP_READY_NOT_ISSUED_total_count, 0,       3601863

RS_3_OP_READY_NOT_ISSUED_count, 0,             0
RS_3_OP_READY_NOT_ISSUED_total_count, 0,             0

RS_4_OP_READY_NOT_ISSUED_count, 0,             0
RS_4_OP_READY_NOT_ISSUED_total_count, 0,             0

RS_5_OP_READY_NOT_ISSUED_count, 0,             0
RS_5_OP_READY_NOT_ISSUED_total_count, 0,             0

RS_6_OP_READY_NOT_ISSUED_count, 0,             0
RS_6_OP_READY_NOT_ISSUED_total_count, 0,             0

RS_7_OP_READY_NOT_ISSUED_count, 0,             0
RS_7_OP_READY_NOT_ISSUED_total_count, 0,             0

RS_7_PLUS_OP_READY_NOT_ISSUED_count, 0,             0
RS_7_PLUS_OP_READY_NOT_ISSUED_total_count, 0,             0

FU_IDLE_NO_READY_OPS_TOTAL_count, 0,     160572443
FU_IDLE_NO_READY_OPS_TOTAL_total_count, 0,     160572443

FU_0_IDLE_NO_READY_OPS_count, 0,      13633816
FU_0_IDLE_NO_READY_OPS_total_count, 0,      13633816

FU_1_IDLE_NO_READY_OPS_count, 0,      14084815
FU_1_IDLE_NO_READY_OPS_total_count, 0,      14084815

FU_2_IDLE_NO_READY_OPS_count, 0,      17776375
FU_2_IDLE_NO_READY_OPS_total_count, 0,      17776375

FU_3_IDLE_NO_READY_OPS_count, 0,      17775242
FU_3_IDLE_NO_READY_OPS_total_count, 0,      17775242

FU_4_IDLE_NO_READY_OPS_count, 0,      14029742
FU_4_IDLE_NO_READY_OPS_total_count, 0,      14029742

FU_5_IDLE_NO_READY_OPS_count, 0,      13636579
FU_5_IDLE_NO_READY_OPS_total_count, 0,      13636579

FU_6_IDLE_NO_READY_OPS_count, 0,      18900857
FU_6_IDLE_NO_READY_OPS_total_count, 0,      18900857

FU_7_IDLE_NO_READY_OPS_count, 0,      18900272
FU_7_IDLE_NO_READY_OPS_total_count, 0,      18900272

FU_8_IDLE_NO_READY_OPS_count, 0,      14058543
FU_8_IDLE_NO_READY_OPS_total_count, 0,      14058543

FU_9_IDLE_NO_READY_OPS_count, 0,      17776202
FU_9_IDLE_NO_READY_OPS_total_count, 0,      17776202

FU_10_IDLE_NO_READY_OPS_count, 0,             0
FU_10_IDLE_NO_READY_OPS_total_count, 0,             0

FU_11_IDLE_NO_READY_OPS_count, 0,             0
FU_11_IDLE_NO_READY_OPS_total_count, 0,             0

FU_12_IDLE_NO_READY_OPS_count, 0,             0
FU_12_IDLE_NO_READY_OPS_total_count, 0,             0

FU_13_IDLE_NO_READY_OPS_count, 0,             0
FU_13_IDLE_NO_READY_OPS_total_count, 0,             0

FU_14_IDLE_NO_READY_OPS_count, 0,             0
FU_14_IDLE_NO_READY_OPS_total_count, 0,             0

FU_15_IDLE_NO_READY_OPS_count, 0,             0
FU_15_IDLE_NO_READY_OPS_total_count, 0,             0

FU_16_IDLE_NO_READY_OPS_count, 0,             0
FU_16_IDLE_NO_READY_OPS_total_count, 0,             0

FU_17_IDLE_NO_READY_OPS_count, 0,             0
FU_17_IDLE_NO_READY_OPS_total_count, 0,             0

FU_18_IDLE_NO_READY_OPS_count, 0,             0
FU_18_IDLE_NO_READY_OPS_total_count, 0,             0

FU_19_IDLE_NO_READY_OPS_count, 0,             0
FU_19_IDLE_NO_READY_OPS_total_count, 0,             0

FU_20_IDLE_NO_READY_OPS_count, 0,             0
FU_20_IDLE_NO_READY_OPS_total_count, 0,             0

FU_21_IDLE_NO_READY_OPS_count, 0,             0
FU_21_IDLE_NO_READY_OPS_total_count, 0,             0

FU_22_IDLE_NO_READY_OPS_count, 0,             0
FU_22_IDLE_NO_READY_OPS_total_count, 0,             0

FU_23_IDLE_NO_READY_OPS_count, 0,             0
FU_23_IDLE_NO_READY_OPS_total_count, 0,             0

FU_24_IDLE_NO_READY_OPS_count, 0,             0
FU_24_IDLE_NO_READY_OPS_total_count, 0,             0

FU_25_IDLE_NO_READY_OPS_count, 0,             0
FU_25_IDLE_NO_READY_OPS_total_count, 0,             0

FU_26_IDLE_NO_READY_OPS_count, 0,             0
FU_26_IDLE_NO_READY_OPS_total_count, 0,             0

FU_27_IDLE_NO_READY_OPS_count, 0,             0
FU_27_IDLE_NO_READY_OPS_total_count, 0,             0

FU_28_IDLE_NO_READY_OPS_count, 0,             0
FU_28_IDLE_NO_READY_OPS_total_count, 0,             0

FU_29_IDLE_NO_READY_OPS_count, 0,             0
FU_29_IDLE_NO_READY_OPS_total_count, 0,             0

FU_30_IDLE_NO_READY_OPS_count, 0,             0
FU_30_IDLE_NO_READY_OPS_total_count, 0,             0

FU_31_IDLE_NO_READY_OPS_count, 0,             0
FU_31_IDLE_NO_READY_OPS_total_count, 0,             0

FU_31_PLUS_IDLE_NO_READY_OPS_count, 0,             0
FU_31_PLUS_IDLE_NO_READY_OPS_total_count, 0,             0

MAP_STAGE_STARVED_count, 411,         70762
MAP_STAGE_STARVED_total_count, 411,         70762

MAP_STAGE_NOT_STARVED_count, 411,      12042244
MAP_STAGE_NOT_STARVED_total_count, 411,      12042244

MAP_STAGE_STALLED_count, 412,             0
MAP_STAGE_STALLED_total_count, 412,             0

MAP_STAGE_NOT_STALLED_count, 412,      12113006
MAP_STAGE_NOT_STALLED_total_count, 412,      12113006

MAP_STAGE_OFF_PATH_count, 412,          2395
MAP_STAGE_OFF_PATH_total_count, 412,          2395

MAP_STAGE_STALL_ITSELF_count, 413,      15792193
MAP_STAGE_STALL_ITSELF_total_count, 413,      15792193

MAP_STAGE_NOT_STALL_ITSELF_count, 413,      12115401
MAP_STAGE_NOT_STALL_ITSELF_total_count, 413,      12115401

MAP_STAGE_LATE_ALLOCATE_SEND_BACK_count, 0,             0
MAP_STAGE_LATE_ALLOCATE_SEND_BACK_total_count, 0,             0

MAP_STAGE_RENAME_OP_ONPATH_count, 0,      72210363
MAP_STAGE_RENAME_OP_ONPATH_total_count, 0,      72210363

MAP_STAGE_RENAME_OP_OFFPATH_count, 0,          5448
MAP_STAGE_RENAME_OP_OFFPATH_total_count, 0,          5448

MAP_STAGE_RENAME_INT_REG_ONPATH_count, 0,      61241618
MAP_STAGE_RENAME_INT_REG_ONPATH_total_count, 0,      61241618

MAP_STAGE_RENAME_INT_REG_OFFPATH_count, 0,          2336
MAP_STAGE_RENAME_INT_REG_OFFPATH_total_count, 0,          2336

MAP_STAGE_RENAME_VEC_REG_ONPATH_count, 0,        434336
MAP_STAGE_RENAME_VEC_REG_ONPATH_total_count, 0,        434336

MAP_STAGE_RENAME_VEC_REG_OFFPATH_count, 0,            24
MAP_STAGE_RENAME_VEC_REG_OFFPATH_total_count, 0,            24

MAP_STAGE_RENAME_MOVE_ELIM_ONPATH_count, 0,             0
MAP_STAGE_RENAME_MOVE_ELIM_ONPATH_total_count, 0,             0

MAP_STAGE_RENAME_MOVE_ELIM_OFFPATH_count, 0,             0
MAP_STAGE_RENAME_MOVE_ELIM_OFFPATH_total_count, 0,             0

MAP_STAGE_ONPATH_INT_REG_NUM_ALLOC_count, 0,      61241599
MAP_STAGE_ONPATH_INT_REG_NUM_ALLOC_total_count, 0,      61241599

MAP_STAGE_ONPATH_VEC_REG_NUM_ALLOC_count, 0,       1547581
MAP_STAGE_ONPATH_VEC_REG_NUM_ALLOC_total_count, 0,       1547581

MAP_STAGE_ONPATH_INT_REG_NUM_SHORTLIVE_count, 0,      24112553
MAP_STAGE_ONPATH_INT_REG_NUM_SHORTLIVE_total_count, 0,      24112553

MAP_STAGE_ONPATH_VEC_REG_NUM_SHORTLIVE_count, 0,        176229
MAP_STAGE_ONPATH_VEC_REG_NUM_SHORTLIVE_total_count, 0,        176229

MAP_STAGE_ONPATH_INT_REG_USE_COUNT_0_count, 0,      12959632
MAP_STAGE_ONPATH_INT_REG_USE_COUNT_0_total_count, 0,      12959632

MAP_STAGE_ONPATH_VEC_REG_USE_COUNT_0_count, 0,       1198524
MAP_STAGE_ONPATH_VEC_REG_USE_COUNT_0_total_count, 0,       1198524

MAP_STAGE_ONPATH_INT_REG_USE_COUNT_1_count, 0,      30121073
MAP_STAGE_ONPATH_INT_REG_USE_COUNT_1_total_count, 0,      30121073

MAP_STAGE_ONPATH_VEC_REG_USE_COUNT_1_count, 0,        347920
MAP_STAGE_ONPATH_VEC_REG_USE_COUNT_1_total_count, 0,        347920

MAP_STAGE_ONPATH_INT_REG_USE_COUNT_2_count, 0,      11893700
MAP_STAGE_ONPATH_INT_REG_USE_COUNT_2_total_count, 0,      11893700

MAP_STAGE_ONPATH_VEC_REG_USE_COUNT_2_count, 0,          1137
MAP_STAGE_ONPATH_VEC_REG_USE_COUNT_2_total_count, 0,          1137

MAP_STAGE_ONPATH_INT_REG_USE_COUNT_3_count, 0,       2576462
MAP_STAGE_ONPATH_INT_REG_USE_COUNT_3_total_count, 0,       2576462

MAP_STAGE_ONPATH_VEC_REG_USE_COUNT_3_count, 0,             0
MAP_STAGE_ONPATH_VEC_REG_USE_COUNT_3_total_count, 0,             0

MAP_STAGE_ONPATH_INT_REG_USE_COUNT_4_count, 0,       1623651
MAP_STAGE_ONPATH_INT_REG_USE_COUNT_4_total_count, 0,       1623651

MAP_STAGE_ONPATH_VEC_REG_USE_COUNT_4_count, 0,             0
MAP_STAGE_ONPATH_VEC_REG_USE_COUNT_4_total_count, 0,             0

MAP_STAGE_ONPATH_INT_REG_USE_COUNT_5_count, 0,        692438
MAP_STAGE_ONPATH_INT_REG_USE_COUNT_5_total_count, 0,        692438

MAP_STAGE_ONPATH_VEC_REG_USE_COUNT_5_count, 0,             0
MAP_STAGE_ONPATH_VEC_REG_USE_COUNT_5_total_count, 0,             0

MAP_STAGE_ONPATH_INT_REG_USE_COUNT_6_count, 0,        342240
MAP_STAGE_ONPATH_INT_REG_USE_COUNT_6_total_count, 0,        342240

MAP_STAGE_ONPATH_VEC_REG_USE_COUNT_6_count, 0,             0
MAP_STAGE_ONPATH_VEC_REG_USE_COUNT_6_total_count, 0,             0

MAP_STAGE_ONPATH_INT_REG_USE_COUNT_7_PLUS_count, 0,       1032403
MAP_STAGE_ONPATH_INT_REG_USE_COUNT_7_PLUS_total_count, 0,       1032403

MAP_STAGE_ONPATH_VEC_REG_USE_COUNT_7_PLUS_count, 0,             0
MAP_STAGE_ONPATH_VEC_REG_USE_COUNT_7_PLUS_total_count, 0,             0

MAP_STAGE_ONPATH_INT_REG_CONSUME_DIST_0_count, 0,             0
MAP_STAGE_ONPATH_INT_REG_CONSUME_DIST_0_pct, 0,        0.000
MAP_STAGE_ONPATH_INT_REG_CONSUME_DIST_0_total_count, 0,             0
MAP_STAGE_ONPATH_INT_REG_CONSUME_DIST_0_total_pct, 0,        0.000

MAP_STAGE_ONPATH_VEC_REG_CONSUME_DIST_0_count, 0,             0
MAP_STAGE_ONPATH_VEC_REG_CONSUME_DIST_0_pct, 0,        0.000
MAP_STAGE_ONPATH_VEC_REG_CONSUME_DIST_0_total_count, 0,             0
MAP_STAGE_ONPATH_VEC_REG_CONSUME_DIST_0_total_pct, 0,        0.000

MAP_STAGE_ONPATH_INT_REG_CONSUME_DIST_1_count, 0,             0
MAP_STAGE_ONPATH_INT_REG_CONSUME_DIST_1_pct, 0,        0.000
MAP_STAGE_ONPATH_INT_REG_CONSUME_DIST_1_total_count, 0,             0
MAP_STAGE_ONPATH_INT_REG_CONSUME_DIST_1_total_pct, 0,        0.000

MAP_STAGE_ONPATH_VEC_REG_CONSUME_DIST_1_count, 0,             0
MAP_STAGE_ONPATH_VEC_REG_CONSUME_DIST_1_pct, 0,        0.000
MAP_STAGE_ONPATH_VEC_REG_CONSUME_DIST_1_total_count, 0,             0
MAP_STAGE_ONPATH_VEC_REG_CONSUME_DIST_1_total_pct, 0,        0.000

MAP_STAGE_ONPATH_INT_REG_CONSUME_DIST_2_count, 0,      49048300
MAP_STAGE_ONPATH_INT_REG_CONSUME_DIST_2_pct, 0,        4.124
MAP_STAGE_ONPATH_INT_REG_CONSUME_DIST_2_total_count, 0,      49048300
MAP_STAGE_ONPATH_INT_REG_CONSUME_DIST_2_total_pct, 0,        4.124

MAP_STAGE_ONPATH_VEC_REG_CONSUME_DIST_2_count, 0,            15
MAP_STAGE_ONPATH_VEC_REG_CONSUME_DIST_2_pct, 0,        0.013
MAP_STAGE_ONPATH_VEC_REG_CONSUME_DIST_2_total_count, 0,            15
MAP_STAGE_ONPATH_VEC_REG_CONSUME_DIST_2_total_pct, 0,        0.013

MAP_STAGE_ONPATH_INT_REG_CONSUME_DIST_3_count, 0,      52733331
MAP_STAGE_ONPATH_INT_REG_CONSUME_DIST_3_pct, 0,       20.467
MAP_STAGE_ONPATH_INT_REG_CONSUME_DIST_3_total_count, 0,      52733331
MAP_STAGE_ONPATH_INT_REG_CONSUME_DIST_3_total_pct, 0,       20.467

MAP_STAGE_ONPATH_VEC_REG_CONSUME_DIST_3_count, 0,             0
MAP_STAGE_ONPATH_VEC_REG_CONSUME_DIST_3_pct, 0,         -nan
MAP_STAGE_ONPATH_VEC_REG_CONSUME_DIST_3_total_count, 0,             0
MAP_STAGE_ONPATH_VEC_REG_CONSUME_DIST_3_total_pct, 0,         -nan

MAP_STAGE_ONPATH_INT_REG_CONSUME_DIST_4_count, 0,      41001664
MAP_STAGE_ONPATH_INT_REG_CONSUME_DIST_4_pct, 0,       25.253
MAP_STAGE_ONPATH_INT_REG_CONSUME_DIST_4_total_count, 0,      41001664
MAP_STAGE_ONPATH_INT_REG_CONSUME_DIST_4_total_pct, 0,       25.253

MAP_STAGE_ONPATH_VEC_REG_CONSUME_DIST_4_count, 0,             0
MAP_STAGE_ONPATH_VEC_REG_CONSUME_DIST_4_pct, 0,         -nan
MAP_STAGE_ONPATH_VEC_REG_CONSUME_DIST_4_total_count, 0,             0
MAP_STAGE_ONPATH_VEC_REG_CONSUME_DIST_4_total_pct, 0,         -nan

MAP_STAGE_ONPATH_INT_REG_CONSUME_DIST_5_count, 0,      55061701
MAP_STAGE_ONPATH_INT_REG_CONSUME_DIST_5_pct, 0,       79.519
MAP_STAGE_ONPATH_INT_REG_CONSUME_DIST_5_total_count, 0,      55061701
MAP_STAGE_ONPATH_INT_REG_CONSUME_DIST_5_total_pct, 0,       79.519

MAP_STAGE_ONPATH_VEC_REG_CONSUME_DIST_5_count, 0,             0
MAP_STAGE_ONPATH_VEC_REG_CONSUME_DIST_5_pct, 0,         -nan
MAP_STAGE_ONPATH_VEC_REG_CONSUME_DIST_5_total_count, 0,             0
MAP_STAGE_ONPATH_VEC_REG_CONSUME_DIST_5_total_pct, 0,         -nan

MAP_STAGE_ONPATH_INT_REG_CONSUME_DIST_6_count, 0,       3038940
MAP_STAGE_ONPATH_INT_REG_CONSUME_DIST_6_pct, 0,        8.880
MAP_STAGE_ONPATH_INT_REG_CONSUME_DIST_6_total_count, 0,       3038940
MAP_STAGE_ONPATH_INT_REG_CONSUME_DIST_6_total_pct, 0,        8.880

MAP_STAGE_ONPATH_VEC_REG_CONSUME_DIST_6_count, 0,             0
MAP_STAGE_ONPATH_VEC_REG_CONSUME_DIST_6_pct, 0,         -nan
MAP_STAGE_ONPATH_VEC_REG_CONSUME_DIST_6_total_count, 0,             0
MAP_STAGE_ONPATH_VEC_REG_CONSUME_DIST_6_total_pct, 0,         -nan

MAP_STAGE_ONPATH_INT_REG_CONSUME_DIST_7_PLUS_count, 0,      18588339
MAP_STAGE_ONPATH_INT_REG_CONSUME_DIST_7_PLUS_pct, 0,       18.005
MAP_STAGE_ONPATH_INT_REG_CONSUME_DIST_7_PLUS_total_count, 0,      18588339
MAP_STAGE_ONPATH_INT_REG_CONSUME_DIST_7_PLUS_total_pct, 0,       18.005

MAP_STAGE_ONPATH_VEC_REG_CONSUME_DIST_7_PLUS_count, 0,             0
MAP_STAGE_ONPATH_VEC_REG_CONSUME_DIST_7_PLUS_pct, 0,         -nan
MAP_STAGE_ONPATH_VEC_REG_CONSUME_DIST_7_PLUS_total_count, 0,             0
MAP_STAGE_ONPATH_VEC_REG_CONSUME_DIST_7_PLUS_total_pct, 0,         -nan

MAP_STAGE_INT_REG_ISSUE_READ_TOTAL_CONSUMED_count, 0,      84493329
MAP_STAGE_INT_REG_ISSUE_READ_TOTAL_CONSUMED_pct, 0,        5.786
MAP_STAGE_INT_REG_ISSUE_READ_TOTAL_CONSUMED_total_count, 0,      84493329
MAP_STAGE_INT_REG_ISSUE_READ_TOTAL_CONSUMED_total_pct, 0,        5.786

MAP_STAGE_VEC_REG_ISSUE_READ_TOTAL_CONSUMED_count, 0,        350202
MAP_STAGE_VEC_REG_ISSUE_READ_TOTAL_CONSUMED_pct, 0,        0.024
MAP_STAGE_VEC_REG_ISSUE_READ_TOTAL_CONSUMED_total_count, 0,        350202
MAP_STAGE_VEC_REG_ISSUE_READ_TOTAL_CONSUMED_total_pct, 0,        0.024

MAP_STAGE_INT_REG_ISSUE_READ_MULTI_CONSUMED_count, 0,      36210556
MAP_STAGE_INT_REG_ISSUE_READ_MULTI_CONSUMED_pct, 0,        2.480
MAP_STAGE_INT_REG_ISSUE_READ_MULTI_CONSUMED_total_count, 0,      36210556
MAP_STAGE_INT_REG_ISSUE_READ_MULTI_CONSUMED_total_pct, 0,        2.480

MAP_STAGE_VEC_REG_ISSUE_READ_MULTI_CONSUMED_count, 0,          1137
MAP_STAGE_VEC_REG_ISSUE_READ_MULTI_CONSUMED_pct, 0,        0.000
MAP_STAGE_VEC_REG_ISSUE_READ_MULTI_CONSUMED_total_count, 0,          1137
MAP_STAGE_VEC_REG_ISSUE_READ_MULTI_CONSUMED_total_pct, 0,        0.000

